arguments: 27 12 1 0.189835 -0.283793 -0.16936 -0.103891
loading features...

[(317,5),(290,6),(317,2),(316,7),(345,1),(373,1),(401,4),(372,5),(345,5),(318,2),(317,4),(288,3),(289,6),(316,0),(288,3),(289,5),(262,7),(291,0),(263,2),(262,7),(291,4),(262,0),(234,7),(263,2),(262,5),(235,4),(206,1),(234,1),(262,5),(235,5),(208,3),(209,7),(238,4),(209,0),(181,7),(210,6),(237,6),(264,3),(265,2),(264,4),(235,0),(207,0),(179,6),(206,3),(207,1),(235,1),(263,6),(290,0),(262,2),(261,1),(289,4),(260,0),(232,1),(260,2),(259,2),(258,0),(230,0),(202,6),(229,2),(228,1),(256,4),(227,4),(198,1),(226,1),(254,4),(225,4),(196,5),(169,7),(198,6),(225,1),(253,2),(252,3),(253,2),(252,5),(225,3),(226,5),(199,0),(171,6),(198,7),(227,5),(200,5),(173,2),(172,5),(145,2),(144,7),(173,6),(200,4),(171,0),(143,1),(171,0),(143,6),(170,7),(199,5),(172,5),(145,1),(173,2),(172,3),]
[(533,1),(561,1),(589,5),(562,7),(591,4),(562,5),(535,1),(563,7),(592,3),(593,3),(594,2),(593,2),(592,4),(563,3),(564,2),(563,3),(564,0),(536,3),(537,1),(565,5),(538,0),(510,5),(483,2),(482,3),(483,3),(484,1),(512,6),(539,2),(538,4),(509,6),(536,2),(535,7),(564,5),(537,5),(510,7),(539,0),(511,7),(540,4),(511,7),(540,6),(567,5),(540,5),(513,6),(540,3),(541,5),(514,1),(542,2),(541,5),(514,7),(543,7),(572,0),(544,7),(573,3),(574,2),(573,3),(574,5),(547,4),(518,6),(545,0),(517,5),(490,0),(462,5),(435,5),(408,1),(436,3),(437,1),(465,1),(493,7),(522,3),(523,6),(550,6),(577,5),(550,2),(549,6),(576,4),(547,1),(575,1),(603,5),(576,4),(547,0),(519,0),(491,4),(462,4),(433,5),(406,5),(379,4),(350,7),(379,2),(378,4),(349,0),(321,6),(348,5),(321,7),(350,5),(323,0),(295,7),(324,7),]
[(535,7),(564,6),(591,2),(590,2),(589,4),(560,3),(561,4),(532,3),(533,5),(506,6),(533,4),(504,1),(532,0),(504,7),(533,0),(505,5),(478,1),(506,7),(535,2),(534,1),(562,3),(563,0),(535,6),(562,2),(561,7),(590,5),(563,0),(535,3),(536,5),(509,0),(481,4),(452,3),(453,7),(482,2),(481,7),(510,3),(511,7),(540,4),(511,7),(540,1),(568,2),(567,5),(540,3),(541,4),(512,3),(513,1),(541,2),(540,1),(568,1),(596,2),(595,2),(594,2),(593,0),(565,7),(594,5),(567,7),(596,4),(567,6),(594,2),(593,3),(594,2),(593,4),(564,3),(565,7),(594,0),(566,3),(567,0),(539,4),(510,0),(482,0),(454,6),(481,4),(452,1),(480,3),(481,2),(480,7),(509,7),(538,7),(567,4),(538,4),(509,5),(482,5),(455,3),(456,1),(484,5),(457,2),(456,6),(483,3),(484,5),(457,6),(484,2),(483,5),(456,2),(455,0),(427,1),(455,5),(428,3),]
[(242,1),(270,5),(243,6),(270,1),(298,3),(299,5),(272,5),(245,7),(274,0),(246,0),(218,5),(191,6),(218,6),(245,3),(246,4),(217,2),(216,2),(215,1),(243,6),(270,5),(243,5),(216,5),(189,5),(162,4),(133,0),(105,0),(77,4),(48,1),(76,1),(104,1),(132,4),(103,4),(74,4),(45,4),(16,7),(45,0),(17,6),(44,5),(17,1),(45,2),(44,1),(72,7),(101,7),(130,5),(103,0),(75,2),(74,1),(102,2),(101,5),(74,0),(46,6),(73,3),(74,5),(47,2),(46,1),(74,7),(103,4),(74,0),(46,4),(17,2),(16,3),(17,2),(16,1),(44,0),(16,2),(15,2),(14,7),(43,6),(70,0),(42,3),(43,5),(16,2),(15,2),(14,1),(42,1),(70,0),(42,4),(13,3),(14,6),(41,2),(40,5),(13,2),(12,2),(11,3),(12,3),(13,7),(42,7),(71,0),(43,6),(70,4),(41,0),(13,3),(14,3),(15,1),(43,2),(42,7),(71,5),]
[(532,5),(505,7),(534,6),(561,3),(562,2),(561,6),(588,0),(560,5),(533,6),(560,1),(588,5),(561,2),(560,5),(533,7),(562,3),(563,5),(536,0),(508,0),(480,3),(481,7),(510,4),(481,2),(480,2),(479,6),(506,7),(535,7),(564,0),(536,2),(535,7),(564,1),(592,5),(565,5),(538,1),(566,6),(593,4),(564,5),(537,0),(509,6),(536,2),(535,0),(507,5),(480,6),(507,5),(480,6),(507,7),(536,4),(507,3),(508,7),(537,7),(566,4),(537,7),(566,2),(565,3),(566,2),(565,7),(594,2),(593,3),(594,3),(595,5),(568,6),(595,2),(594,5),(567,4),(538,0),(510,3),(511,1),(539,7),(568,1),(596,4),(567,2),(566,3),(567,7),(596,2),(595,0),(567,7),(596,5),(569,7),(598,5),(571,1),(599,4),(570,7),(599,5),(572,6),(599,0),(571,5),(544,5),(517,7),(546,1),(574,0),(546,6),(573,3),(574,7),(603,4),(574,0),(546,4),(517,7),(546,2),]
[(577,0),(549,1),(577,0),(549,3),(550,1),(578,4),(549,1),(577,0),(549,6),(576,4),(547,0),(519,5),(492,6),(519,0),(491,4),(462,1),(490,4),(461,1),(489,7),(518,4),(489,3),(490,2),(489,4),(460,4),(431,3),(432,1),(460,7),(489,1),(517,1),(545,2),(544,6),(571,6),(598,4),(569,3),(570,2),(569,2),(568,0),(540,5),(513,4),(484,0),(456,2),(455,4),(426,7),(455,2),(454,7),(483,3),(484,4),(455,4),(426,7),(455,3),(456,1),(484,6),(511,0),(483,3),(484,4),(455,0),(427,2),(426,2),(425,2),(424,5),(397,3),(398,1),(426,4),(397,4),(368,7),(397,0),(369,5),(342,2),(341,7),(370,3),(371,4),(342,6),(369,1),(397,3),(398,5),(371,4),(342,2),(341,6),(368,5),(341,1),(369,2),(368,4),(339,1),(367,3),(368,4),(339,6),(366,5),(339,3),(340,7),(369,0),(341,6),(368,7),(397,2),(396,2),(395,4),(366,6),(393,2),]
[(579,5),(552,2),(551,4),(522,1),(550,1),(578,7),(607,2),(606,0),(578,4),(549,6),(576,3),(577,3),(578,5),(551,7),(580,0),(552,2),(551,0),(523,6),(550,7),(579,5),(552,2),(551,7),(580,7),(609,5),(582,7),(611,5),(584,4),(555,5),(528,0),(500,5),(473,4),(444,2),(443,4),(414,1),(442,6),(469,3),(470,5),(443,5),(416,1),(444,6),(471,4),(442,7),(471,1),(499,2),(498,2),(497,2),(496,3),(497,2),(496,1),(524,7),(553,4),(524,5),(497,7),(526,4),(497,0),(469,1),(497,2),(496,6),(523,7),(552,5),(525,2),(524,4),(495,1),(523,1),(551,6),(578,5),(551,7),(580,5),(553,7),(582,6),(609,3),(610,4),(581,5),(554,5),(527,0),(499,0),(471,6),(498,0),(470,3),(471,3),(472,0),(444,1),(472,6),(499,7),(528,3),(529,6),(556,1),(584,2),(583,4),(554,4),(525,1),(553,5),(526,5),(499,2),(498,0),(470,5),(443,4),]
[(528,6),(555,4),(526,5),(499,2),(498,7),(527,3),(528,1),(556,2),(555,0),(527,0),(499,4),(470,5),(443,3),(444,6),(471,0),(443,3),(444,5),(417,0),(389,1),(417,4),(388,4),(359,3),(360,5),(333,3),(334,7),(363,0),(335,6),(362,7),(391,6),(418,4),(389,6),(416,6),(443,7),(472,5),(445,1),(473,2),(472,6),(499,4),(470,3),(471,3),(472,4),(443,4),(414,6),(441,6),(468,7),(497,6),(524,1),(552,1),(580,3),(581,5),(554,6),(581,4),(552,7),(581,5),(554,0),(526,5),(499,6),(526,0),(498,0),(470,5),(443,7),(472,3),(473,4),(444,7),(473,6),(500,3),(501,6),(528,6),(555,4),(526,1),(554,1),(582,1),(610,3),(611,3),(612,4),(583,0),(555,3),(556,4),(527,1),(555,3),(556,6),(583,5),(556,0),(528,6),(555,3),(556,1),(584,3),(585,6),(612,5),(585,5),(558,4),(529,1),(557,7),(586,1),(614,4),(585,5),(558,1),]
[(242,2),(241,6),(268,6),(295,6),(322,1),(350,1),(378,6),(405,4),(376,1),(404,2),(403,1),(431,4),(402,7),(431,5),(404,3),(405,0),(377,2),(376,5),(349,1),(377,2),(376,2),(375,5),(348,1),(376,5),(349,2),(348,0),(320,2),(319,1),(347,1),(375,1),(403,1),(431,6),(458,1),(486,0),(458,0),(430,4),(401,2),(400,3),(401,5),(374,7),(403,2),(402,7),(431,5),(404,2),(403,3),(404,6),(431,3),(432,2),(431,2),(430,1),(458,3),(459,3),(460,7),(489,1),(517,5),(490,3),(491,6),(518,0),(490,5),(463,5),(436,3),(437,2),(436,2),(435,5),(408,4),(379,4),(350,6),(377,1),(405,6),(432,2),(431,0),(403,7),(432,3),(433,7),(462,6),(489,3),(490,5),(463,2),(462,0),(434,4),(405,6),(432,0),(404,4),(375,5),(348,1),(376,2),(375,6),(402,5),(375,5),(348,5),(321,6),(348,4),(319,1),(347,7),(376,6),(403,7),(432,3),]
[(241,1),(269,2),(268,5),(241,1),(269,2),(268,4),(239,6),(266,2),(265,0),(237,3),(238,6),(265,4),(236,1),(264,4),(235,6),(262,3),(263,3),(264,1),(292,2),(291,1),(319,2),(318,0),(290,4),(261,5),(234,4),(205,6),(232,1),(260,0),(232,6),(259,1),(287,6),(314,3),(315,6),(342,2),(341,2),(340,1),(368,0),(340,1),(368,4),(339,6),(366,5),(339,4),(310,0),(282,0),(254,5),(227,7),(256,0),(228,6),(255,0),(227,4),(198,1),(226,4),(197,6),(224,1),(252,3),(253,0),(225,4),(196,5),(169,4),(140,7),(169,0),(141,2),(140,7),(169,7),(198,7),(227,1),(255,1),(283,0),(255,2),(254,0),(226,7),(255,6),(282,4),(253,2),(252,7),(281,2),(280,7),(309,0),(281,1),(309,5),(282,6),(309,2),(308,1),(336,0),(308,7),(337,1),(365,4),(336,3),(337,2),(336,1),(364,3),(365,3),(366,6),(393,6),(420,3),(421,5),(394,1),]
[(273,1),(301,6),(328,2),(327,1),(355,4),(326,5),(299,4),(270,0),(242,4),(213,3),(214,6),(241,0),(213,6),(240,0),(212,5),(185,0),(157,4),(128,0),(100,2),(99,2),(98,5),(71,7),(100,4),(71,4),(42,3),(43,4),(14,1),(42,4),(13,7),(42,6),(69,3),(70,4),(41,4),(12,1),(40,7),(69,7),(98,6),(125,4),(96,4),(67,4),(38,1),(66,3),(67,6),(94,0),(66,1),(94,2),(93,1),(121,6),(148,4),(119,5),(92,7),(121,2),(120,5),(93,5),(66,3),(67,6),(94,6),(121,6),(148,7),(177,0),(149,1),(177,0),(149,6),(176,3),(177,4),(148,5),(121,7),(150,0),(122,2),(121,4),(92,6),(119,5),(92,1),(120,0),(92,7),(121,3),(122,4),(93,0),(65,2),(64,7),(93,1),(121,6),(148,1),(176,7),(205,2),(204,2),(203,4),(174,5),(147,5),(120,5),(93,7),(122,2),(121,7),(150,5),(123,2),(122,2),(121,3),]
[(273,5),(246,0),(218,5),(191,3),(192,5),(165,7),(194,0),(166,5),(139,6),(166,6),(193,1),(221,1),(249,5),(222,2),(221,5),(194,4),(165,2),(164,4),(135,3),(136,1),(164,2),(163,7),(192,3),(193,6),(220,2),(219,7),(248,4),(219,3),(220,6),(247,1),(275,4),(246,4),(217,1),(245,1),(273,0),(245,7),(274,1),(302,1),(330,5),(303,1),(331,0),(303,7),(332,5),(305,7),(334,3),(335,6),(362,2),(361,7),(390,0),(362,0),(334,1),(362,3),(363,2),(362,1),(390,6),(417,7),(446,0),(418,0),(390,7),(419,2),(418,1),(446,2),(445,0),(417,3),(418,6),(445,6),(472,3),(473,1),(501,5),(474,5),(447,2),(446,7),(475,0),(447,0),(419,4),(390,3),(391,0),(363,1),(391,2),(390,4),(361,6),(388,1),(416,4),(387,1),(415,2),(414,0),(386,1),(414,4),(385,0),(357,0),(329,0),(301,6),(328,4),(299,4),(270,1),(298,0),(270,0),]
[(473,1),(501,1),(529,0),(501,5),(474,0),(446,0),(418,2),(417,2),(416,4),(387,4),(358,5),(331,6),(358,1),(386,2),(385,3),(386,3),(387,6),(414,0),(386,3),(387,3),(388,5),(361,1),(389,5),(362,2),(361,5),(334,3),(335,2),(334,7),(363,2),(362,1),(390,1),(418,1),(446,4),(417,2),(416,0),(388,5),(361,4),(332,4),(303,6),(330,1),(358,1),(386,0),(358,5),(331,4),(302,5),(275,4),(246,6),(273,3),(274,7),(303,3),(304,5),(277,5),(250,5),(223,6),(250,0),(222,6),(249,6),(276,1),(304,7),(333,2),(332,3),(333,1),(361,4),(332,0),(304,4),(275,6),(302,2),(301,2),(300,7),(329,7),(358,6),(385,1),(413,2),(412,2),(411,0),(383,4),(354,1),(382,6),(409,1),(437,0),(409,1),(437,7),(466,2),(465,0),(437,7),(466,2),(465,7),(494,6),(521,5),(494,7),(523,5),(496,6),(523,1),(551,1),(579,7),(608,0),(580,1),]
[(241,2),(240,0),(212,6),(239,5),(212,3),(213,7),(242,4),(213,0),(185,2),(184,7),(213,3),(214,4),(185,0),(157,1),(185,4),(156,3),(157,3),(158,3),(159,2),(158,3),(159,1),(187,1),(215,7),(244,7),(273,3),(274,0),(246,6),(273,3),(274,6),(301,3),(302,4),(273,5),(246,1),(274,7),(303,7),(332,7),(361,7),(390,5),(363,0),(335,1),(363,4),(334,0),(306,0),(278,1),(306,2),(305,7),(334,7),(363,0),(335,2),(334,1),(362,3),(363,6),(390,4),(361,6),(388,1),(416,6),(443,0),(415,5),(388,2),(387,6),(414,7),(443,0),(415,5),(388,1),(416,0),(388,1),(416,6),(443,2),(442,7),(471,6),(498,7),(527,3),(528,3),(529,2),(528,7),(557,0),(529,6),(556,5),(529,0),(501,2),(500,0),(472,0),(444,6),(471,5),(444,3),(445,1),(473,4),(444,1),(472,2),(471,3),(472,3),(473,2),(472,0),(444,7),(473,4),(444,0),(416,0),]
[(361,5),(334,7),(363,6),(390,3),(391,0),(363,2),(362,2),(361,0),(333,0),(305,7),(334,1),(362,0),(334,6),(361,2),(360,1),(388,0),(360,1),(388,1),(416,6),(443,7),(472,2),(471,7),(500,7),(529,4),(500,2),(499,0),(471,2),(470,5),(443,1),(471,2),(470,1),(498,7),(527,3),(528,0),(500,7),(529,5),(502,0),(474,2),(473,5),(446,1),(474,2),(473,7),(502,3),(503,6),(530,3),(531,4),(502,4),(473,1),(501,4),(472,0),(444,0),(416,1),(444,0),(416,0),(388,3),(389,2),(388,0),(360,2),(359,4),(330,6),(357,3),(358,6),(385,5),(358,5),(331,0),(303,5),(276,6),(303,0),(275,6),(302,4),(273,2),(272,1),(300,5),(273,7),(302,6),(329,4),(300,1),(328,7),(357,7),(386,7),(415,4),(386,0),(358,1),(386,4),(357,4),(328,5),(301,3),(302,4),(273,1),(301,6),(328,0),(300,2),(299,0),(271,2),(270,1),(298,4),(269,1),]
[(273,6),(300,0),(272,6),(299,2),(298,2),(297,3),(298,1),(326,1),(354,4),(325,3),(326,1),(354,4),(325,3),(326,3),(327,5),(300,7),(329,4),(300,1),(328,0),(300,6),(327,3),(328,2),(327,0),(299,0),(271,7),(300,1),(328,2),(327,4),(298,3),(299,5),(272,1),(300,6),(327,2),(326,0),(298,5),(271,6),(298,5),(271,0),(243,5),(216,1),(244,1),(272,4),(243,7),(272,5),(245,4),(216,3),(217,5),(190,1),(218,7),(247,1),(275,5),(248,7),(277,6),(304,5),(277,0),(249,7),(278,2),(277,3),(278,4),(249,2),(248,7),(277,3),(278,7),(307,6),(334,0),(306,5),(279,1),(307,4),(278,5),(251,0),(223,0),(195,0),(167,4),(138,4),(109,2),(108,6),(135,1),(163,4),(134,5),(107,0),(79,3),(80,6),(107,7),(136,6),(163,4),(134,2),(133,4),(104,1),(132,4),(103,7),(132,0),(104,4),(75,7),(104,0),(76,0),(48,0),(20,2),]
[(239,1),(267,0),(239,5),(212,3),(213,6),(240,0),(212,0),(184,5),(157,6),(184,6),(211,6),(238,5),(211,3),(212,1),(240,4),(211,7),(240,1),(268,1),(296,3),(297,3),(298,2),(297,1),(325,7),(354,5),(327,6),(354,1),(382,2),(381,3),(382,6),(409,1),(437,4),(408,5),(381,3),(382,2),(381,5),(354,1),(382,2),(381,7),(410,2),(409,2),(408,6),(435,1),(463,0),(435,6),(462,4),(433,5),(406,7),(435,7),(464,4),(435,6),(462,3),(463,5),(436,3),(437,7),(466,3),(467,3),(468,0),(440,7),(469,5),(442,0),(414,4),(385,2),(384,5),(357,1),(385,6),(412,3),(413,3),(414,5),(387,0),(359,2),(358,4),(329,7),(358,6),(385,6),(412,7),(441,4),(412,5),(385,5),(358,4),(329,1),(357,2),(356,4),(327,0),(299,4),(270,2),(269,0),(241,6),(268,5),(241,2),(240,2),(239,5),(212,5),(185,6),(212,0),(184,2),(183,0),(155,5),]
[(304,2),(303,1),(331,5),(304,3),(305,1),(333,2),(332,6),(359,0),(331,1),(359,2),(358,5),(331,6),(358,6),(385,6),(412,7),(441,3),(442,0),(414,2),(413,3),(414,7),(443,1),(471,4),(442,2),(441,2),(440,2),(439,5),(412,4),(383,0),(355,2),(354,6),(381,4),(352,6),(379,5),(352,1),(380,3),(381,7),(410,7),(439,2),(438,2),(437,0),(409,3),(410,6),(437,3),(438,1),(466,1),(494,3),(495,2),(494,6),(521,2),(520,2),(519,6),(546,5),(519,5),(492,7),(521,1),(549,0),(521,5),(494,3),(495,1),(523,0),(495,2),(494,6),(521,0),(493,0),(465,1),(493,3),(494,2),(493,0),(465,0),(437,3),(438,1),(466,0),(438,1),(466,1),(494,2),(493,4),(464,1),(492,6),(519,4),(490,6),(517,7),(546,7),(575,2),(574,0),(546,5),(519,6),(546,1),(574,7),(603,3),(604,3),(605,0),(577,7),(606,5),(579,6),(606,2),(605,3),(606,5),]
