[(326,1),(358,2),(357,6),(388,4),(355,3),(356,6),(387,3),(388,1),(420,7),(453,2),(452,0),(420,4),(387,7),(420,7),(453,4),(420,4),(387,2),(386,6),(417,4),(384,1),(416,3),(417,3),(418,1),(450,4),(417,1),(449,2),(448,1),(480,3),(481,2),(480,5),(449,7),(482,6),(513,0),(481,5),(450,2),(449,1),(481,4),(448,0),(416,3),(417,3),(418,2),(417,5),(386,1),(418,1),(450,3),(451,3),(452,7),(485,0),(453,1),(485,4),(452,6),(483,7),(516,1),(548,3),(549,4),(516,2),(515,4),(482,7),(515,0),(483,5),(452,1),(484,7),(517,3),(518,6),(549,5),(518,0),(486,5),(455,2),(454,4),(421,4),]
[(226,0),(194,2),(193,6),(224,3),(225,2),(224,3),(225,2),(224,3),(225,7),(258,0),(226,7),(259,1),(291,6),(322,0),(290,6),(321,7),(354,4),(321,6),(352,0),(320,3),(321,3),(322,4),(289,3),(290,2),(289,6),(320,5),(289,0),(257,1),(289,1),(321,6),(352,7),(385,2),(384,5),(353,6),(384,7),(417,1),(449,1),(481,3),(482,5),(451,6),(482,3),(483,1),(515,3),(516,2),(515,1),(547,2),(546,2),(545,0),(513,5),(482,3),(483,0),(451,6),(482,1),(514,5),(483,5),(452,5),(421,6),(452,2),(451,7),(484,0),(452,7),(485,6),(516,5),(485,0),(453,7),(486,1),(518,6),(549,1),(581,5),(550,4),]
[(257,6),(288,7),(321,5),(290,5),(259,1),(291,0),(259,6),(290,6),(321,2),(320,1),(352,1),(384,7),(417,5),(386,2),(385,0),(353,6),(384,1),(416,0),(384,7),(417,3),(418,2),(417,1),(449,4),(416,5),(385,1),(417,3),(418,0),(386,2),(385,4),(352,7),(385,4),(352,7),(385,7),(418,6),(449,1),(481,0),(449,3),(450,3),(451,7),(484,7),(517,7),(550,7),(583,6),(614,0),(582,2),(581,3),(582,7),(615,7),(648,1),(680,1),(712,3),(713,5),(682,4),(649,6),(680,2),(679,6),(710,1),(742,3),(743,2),(742,5),(711,6),(742,3),(743,4),(710,4),(677,2),(676,7),(709,7),(742,2),(741,3),(742,4),]
[(290,7),(323,5),(292,7),(325,2),(324,4),(291,3),(292,1),(324,4),(291,7),(324,3),(325,4),(292,5),(261,5),(230,7),(263,4),(230,3),(231,4),(198,0),(166,3),(167,0),(135,0),(103,3),(104,1),(136,7),(169,0),(137,1),(169,5),(138,4),(105,5),(74,0),(42,1),(74,0),(42,1),(74,4),(41,5),(10,1),(42,1),(74,7),(107,7),(140,4),(107,3),(108,2),(107,1),(139,5),(108,3),(109,6),(140,6),(171,0),(139,0),(107,6),(138,0),(106,6),(137,2),(136,2),(135,4),(102,3),(103,6),(134,6),(165,1),(197,5),(166,0),(134,3),(135,1),(167,1),(199,6),(230,3),(231,2),(230,3),(231,7),(264,1),]
[(326,0),(294,7),(327,5),(296,2),(295,6),(326,5),(295,5),(264,6),(295,2),(294,4),(261,0),(229,5),(198,3),(199,4),(166,6),(197,5),(166,2),(165,1),(197,7),(230,0),(198,1),(230,7),(263,2),(262,4),(229,6),(260,2),(259,1),(291,3),(292,3),(293,3),(294,1),(326,3),(327,3),(328,0),(296,0),(264,1),(296,1),(328,7),(361,5),(330,5),(299,3),(300,1),(332,7),(365,4),(332,6),(363,1),(395,1),(427,1),(459,4),(426,4),(393,2),(392,3),(393,5),(362,7),(395,4),(362,3),(363,1),(395,7),(428,4),(395,5),(364,3),(365,6),(396,6),(427,2),(426,7),(459,3),(460,5),(429,1),(461,6),(492,7),]
[(290,6),(321,1),(353,7),(386,2),(385,1),(417,1),(449,6),(480,7),(513,7),(546,4),(513,3),(514,6),(545,1),(577,6),(608,0),(576,7),(609,1),(641,2),(640,3),(641,0),(609,0),(577,2),(576,7),(609,3),(610,3),(611,6),(642,6),(673,1),(705,7),(738,2),(737,5),(706,4),(673,1),(705,4),(672,5),(641,2),(640,7),(673,2),(672,3),(673,7),(706,3),(707,3),(708,4),(675,2),(674,1),(706,7),(739,3),(740,0),(708,1),(740,0),(708,4),(675,3),(676,3),(677,3),(678,0),(646,4),(613,3),(614,0),(582,6),(613,6),(644,7),(677,1),(709,0),(677,1),(709,7),(742,2),(741,0),(709,7),(742,5),(711,0),]
[(203,2),(202,5),(171,3),(172,3),(173,2),(172,7),(205,2),(204,5),(173,6),(204,3),(205,7),(238,1),(270,4),(237,2),(236,2),(235,5),(204,0),(172,2),(171,4),(138,3),(139,2),(138,7),(171,3),(172,4),(139,5),(108,3),(109,1),(141,1),(173,7),(206,3),(207,0),(175,6),(206,5),(175,5),(144,6),(175,1),(207,3),(208,5),(177,2),(176,2),(175,6),(206,1),(238,6),(269,7),(302,5),(271,1),(303,5),(272,7),(305,6),(336,6),(367,6),(398,5),(367,4),(334,6),(365,7),(398,3),(399,2),(398,1),(430,7),(463,1),(495,5),(464,7),(497,0),(465,3),(466,0),(434,3),(435,1),(467,1),(499,6),(530,7),]
[(226,4),(193,1),(225,4),(192,0),(160,7),(193,3),(194,6),(225,7),(258,1),(290,0),(258,5),(227,5),(196,6),(227,4),(194,3),(195,3),(196,0),(164,5),(133,6),(164,6),(195,0),(163,5),(132,3),(133,0),(101,1),(133,2),(132,2),(131,4),(98,2),(97,1),(129,2),(128,3),(129,2),(128,5),(97,6),(128,3),(129,4),(96,0),(64,1),(96,0),(64,1),(96,3),(97,5),(66,1),(98,4),(65,4),(32,5),(1,7),(34,3),(35,2),(34,0),(2,6),(33,4),(0,3),(1,2),(0,3),(1,1),(33,1),(65,1),(97,0),(65,5),(34,4),(1,6),(32,0),(0,7),(33,3),(34,5),(3,2),(2,6),(33,4),]
[(290,0),(258,4),(225,6),(256,1),(288,7),(321,0),(289,7),(322,4),(289,1),(321,6),(352,1),(384,7),(417,0),(385,3),(386,1),(418,5),(387,0),(355,4),(322,7),(355,0),(323,1),(355,2),(354,1),(386,3),(387,7),(420,7),(453,4),(420,7),(453,3),(454,1),(486,3),(487,0),(455,3),(456,1),(488,1),(520,3),(521,2),(520,6),(551,6),(582,5),(551,1),(583,0),(551,5),(520,6),(551,3),(552,7),(585,0),(553,5),(522,5),(491,7),(524,2),(523,2),(522,3),(523,6),(554,7),(587,6),(618,5),(587,4),(554,6),(585,6),(616,7),(649,6),(680,3),(681,3),(682,5),(651,2),(650,3),(651,4),(618,5),(587,5),]
[(226,2),(225,2),(224,0),(192,7),(225,0),(193,4),(160,3),(161,1),(193,1),(225,3),(226,4),(193,6),(224,3),(225,4),(192,5),(161,7),(194,1),(226,6),(257,5),(226,1),(258,6),(289,2),(288,1),(320,1),(352,1),(384,5),(353,7),(386,3),(387,7),(420,0),(388,2),(387,2),(386,4),(353,4),(320,1),(352,5),(321,7),(354,5),(323,3),(324,1),(356,6),(387,4),(354,0),(322,1),(354,7),(387,7),(420,6),(451,4),(418,6),(449,2),(448,7),(481,0),(449,0),(417,4),(384,3),(385,6),(416,7),(449,1),(481,6),(512,1),(544,3),(545,7),(578,4),(545,0),(513,2),(512,0),(480,5),(449,2),(448,3),(449,4),]
[(290,1),(322,7),(355,1),(387,2),(386,1),(418,0),(386,1),(418,0),(386,3),(387,6),(418,0),(386,5),(355,3),(356,6),(387,0),(355,6),(386,5),(355,3),(356,1),(388,0),(356,4),(323,1),(355,5),(324,4),(291,7),(324,1),(356,2),(355,6),(386,6),(417,5),(386,3),(387,3),(388,0),(356,6),(387,4),(354,3),(355,0),(323,3),(324,5),(293,3),(294,6),(325,5),(294,4),(261,1),(293,4),(260,6),(291,1),(323,1),(355,3),(356,4),(323,1),(355,0),(323,7),(356,0),(324,6),(355,7),(388,2),(387,1),(419,5),(388,1),(420,7),(453,6),(484,7),(517,2),(516,0),(484,3),(485,0),(453,4),(420,3),(421,7),]
[(203,1),(235,3),(236,3),(237,5),(206,6),(237,2),(236,7),(269,3),(270,7),(303,4),(270,2),(269,4),(236,5),(205,5),(174,2),(173,3),(174,1),(206,4),(173,6),(204,4),(171,2),(170,0),(138,3),(139,0),(107,6),(138,3),(139,1),(171,0),(139,2),(138,4),(105,2),(104,6),(135,1),(167,7),(200,2),(199,3),(200,2),(199,2),(198,5),(167,6),(198,1),(230,1),(262,0),(230,7),(263,7),(296,3),(297,6),(328,6),(359,5),(328,6),(359,2),(358,6),(389,3),(390,0),(358,3),(359,3),(360,0),(328,1),(360,3),(361,2),(360,3),(361,0),(329,2),(328,5),(297,7),(330,7),(363,7),(396,6),(427,2),(426,3),]
[(226,5),(195,5),(164,0),(132,3),(133,1),(165,4),(132,2),(131,5),(100,6),(131,2),(130,0),(98,6),(129,2),(128,0),(96,1),(128,7),(161,6),(192,5),(161,3),(162,2),(161,1),(193,0),(161,7),(194,2),(193,4),(160,7),(193,2),(192,0),(160,3),(161,2),(160,0),(128,5),(97,1),(129,0),(97,1),(129,4),(96,5),(65,7),(98,6),(129,5),(98,1),(130,3),(131,4),(98,6),(129,6),(160,3),(161,7),(194,4),(161,4),(128,0),(96,5),(65,7),(98,1),(130,0),(98,2),(97,6),(128,0),(96,0),(64,0),(32,0),(0,3),(1,1),(33,5),(2,7),(35,5),(4,1),(36,2),(35,3),(36,4),(3,2),]
[(203,7),(236,7),(269,2),(268,7),(301,6),(332,4),(299,7),(332,7),(365,5),(334,7),(367,0),(335,5),(304,4),(271,5),(240,6),(271,0),(239,6),(270,1),(302,4),(269,0),(237,6),(268,5),(237,5),(206,6),(237,0),(205,2),(204,7),(237,5),(206,0),(174,6),(205,5),(174,4),(141,6),(172,1),(204,2),(203,0),(171,6),(202,3),(203,4),(170,4),(137,6),(168,6),(199,6),(230,0),(198,0),(166,5),(135,4),(102,3),(103,4),(70,5),(39,3),(40,0),(8,1),(40,7),(73,6),(104,1),(136,6),(167,5),(136,2),(135,3),(136,2),(135,4),(102,0),(70,5),(39,3),(40,5),(9,2),(8,7),(41,4),(8,3),]
[(226,4),(193,6),(224,7),(257,4),(224,3),(225,5),(194,1),(226,4),(193,6),(224,0),(192,5),(161,6),(192,0),(160,5),(129,6),(160,7),(193,2),(192,3),(193,2),(192,0),(160,0),(128,5),(97,4),(64,7),(97,4),(64,3),(65,1),(97,2),(96,1),(128,7),(161,6),(192,1),(224,5),(193,7),(226,4),(193,6),(224,3),(225,3),(226,2),(225,2),(224,3),(225,5),(194,2),(193,6),(224,1),(256,1),(288,0),(256,7),(289,5),(258,5),(227,2),(226,7),(259,1),(291,1),(323,1),(355,7),(388,5),(357,4),(324,2),(323,0),(291,3),(292,2),(291,3),(292,6),(323,1),(355,0),(323,4),(290,2),(289,3),(290,3),]
[(290,3),(291,4),(258,1),(290,2),(289,4),(256,3),(257,3),(258,2),(257,6),(288,1),(320,7),(353,4),(320,0),(288,0),(256,3),(257,4),(224,7),(257,4),(224,3),(225,0),(193,0),(161,2),(160,0),(128,7),(161,4),(128,0),(96,0),(64,3),(65,6),(96,1),(128,3),(129,2),(128,0),(96,1),(128,7),(161,4),(128,7),(161,0),(129,3),(130,4),(97,6),(128,7),(161,2),(160,0),(128,0),(96,7),(129,4),(96,0),(64,3),(65,4),(32,5),(1,6),(32,3),(33,5),(2,1),(34,6),(65,2),(64,7),(97,2),(96,5),(65,0),(33,0),(1,1),(33,0),(1,7),(34,4),(1,6),(32,1),(64,0),(32,0),]
[(226,2),(225,4),(192,3),(193,2),(192,7),(225,3),(226,1),(258,7),(291,2),(290,6),(321,5),(290,6),(321,3),(322,3),(323,3),(324,2),(323,7),(356,6),(387,3),(388,5),(357,6),(388,0),(356,1),(388,0),(356,3),(357,3),(358,4),(325,6),(356,4),(323,2),(322,6),(353,5),(322,5),(291,7),(324,6),(355,3),(356,7),(389,3),(390,0),(358,2),(357,6),(388,5),(357,5),(326,2),(325,5),(294,4),(261,3),(262,5),(231,2),(230,3),(231,7),(264,7),(297,0),(265,6),(296,2),(295,0),(263,1),(295,5),(264,3),(265,7),(298,1),(330,1),(362,5),(331,2),(330,4),(297,2),(296,0),(264,4),(231,2),(230,4),]
[(203,7),(236,2),(235,4),(202,3),(203,1),(235,2),(234,3),(235,2),(234,6),(265,3),(266,2),(265,7),(298,5),(267,5),(236,2),(235,7),(268,2),(267,4),(234,6),(265,2),(264,6),(295,5),(264,1),(296,1),(328,3),(329,5),(298,2),(297,0),(265,1),(297,0),(265,0),(233,4),(200,4),(167,7),(200,1),(232,7),(265,6),(296,1),(328,6),(359,1),(391,7),(424,4),(391,0),(359,3),(360,0),(328,3),(329,6),(360,4),(327,1),(359,1),(391,5),(360,5),(329,7),(362,2),(361,0),(329,3),(330,0),(298,3),(299,1),(331,3),(332,3),(333,1),(365,0),(333,6),(364,1),(396,3),(397,4),(364,3),(365,5),(334,0),]
[(226,3),(227,2),(226,2),(225,2),(224,7),(257,0),(225,7),(258,5),(227,6),(258,1),(290,7),(323,4),(290,6),(321,1),(353,5),(322,6),(353,2),(352,5),(321,3),(322,7),(355,6),(386,7),(419,4),(386,0),(354,0),(322,0),(290,5),(259,1),(291,6),(322,2),(321,0),(289,6),(320,1),(352,3),(353,7),(386,7),(419,1),(451,7),(484,3),(485,4),(452,4),(419,3),(420,1),(452,2),(451,1),(483,2),(482,7),(515,6),(546,0),(514,2),(513,7),(546,3),(547,6),(578,4),(545,0),(513,3),(514,4),(481,7),(514,7),(547,4),(514,1),(546,2),(545,0),(513,1),(545,0),(513,0),(481,0),(449,1),(481,7),(514,1),]
[(257,5),(226,1),(258,4),(225,1),(257,4),(224,5),(193,0),(161,2),(160,7),(193,3),(194,2),(193,6),(224,7),(257,3),(258,7),(291,0),(259,6),(290,7),(323,2),(322,7),(355,4),(322,7),(355,7),(388,6),(419,7),(452,7),(485,0),(453,6),(484,2),(483,1),(515,5),(484,1),(516,3),(517,2),(516,2),(515,1),(547,1),(579,4),(546,6),(577,4),(544,0),(512,5),(481,2),(480,5),(449,7),(482,2),(481,5),(450,4),(417,6),(448,0),(416,3),(417,2),(416,0),(384,3),(385,7),(418,4),(385,3),(386,2),(385,2),(384,0),(352,1),(384,1),(416,1),(448,3),(449,7),(482,6),(513,4),(480,0),(448,7),(481,0),]
[(257,4),(224,1),(256,1),(288,1),(320,0),(288,5),(257,0),(225,7),(258,7),(291,6),(322,1),(354,2),(353,7),(386,7),(419,3),(420,4),(387,6),(418,0),(386,5),(355,6),(386,7),(419,7),(452,1),(484,2),(483,7),(516,3),(517,0),(485,2),(484,7),(517,0),(485,6),(516,5),(485,2),(484,3),(485,0),(453,5),(422,6),(453,0),(421,3),(422,5),(391,6),(422,7),(455,1),(487,7),(520,6),(551,7),(584,2),(583,1),(615,2),(614,0),(582,5),(551,1),(583,4),(550,7),(583,5),(552,3),(553,7),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,4),(552,3),(553,1),(585,6),(616,1),(648,1),(680,2),]
[(290,1),(322,6),(353,6),(384,0),(352,5),(321,4),(288,5),(257,7),(290,1),(322,2),(321,1),(353,2),(352,3),(353,0),(321,1),(353,4),(320,0),(288,1),(320,5),(289,4),(256,3),(257,3),(258,6),(289,0),(257,4),(224,0),(192,1),(224,1),(256,1),(288,7),(321,7),(354,5),(323,6),(354,1),(386,1),(418,3),(419,0),(387,0),(355,3),(356,1),(388,3),(389,5),(358,7),(391,4),(358,2),(357,1),(389,1),(421,5),(390,3),(391,2),(390,6),(421,7),(454,0),(422,4),(389,2),(388,5),(357,4),(324,7),(357,3),(358,0),(326,7),(359,3),(360,5),(329,4),(296,1),(328,4),(295,1),(327,2),(326,5),(295,1),]
[(226,6),(257,4),(224,3),(225,2),(224,5),(193,2),(192,5),(161,7),(194,7),(227,1),(259,5),(228,2),(227,6),(258,1),(290,3),(291,2),(290,3),(291,3),(292,0),(260,3),(261,6),(292,0),(260,5),(229,4),(196,7),(229,3),(230,7),(263,6),(294,6),(325,4),(292,4),(259,4),(226,7),(259,6),(290,3),(291,0),(259,5),(228,6),(259,7),(292,1),(324,0),(292,3),(293,5),(262,3),(263,2),(262,6),(293,2),(292,7),(325,1),(357,5),(326,7),(359,1),(391,7),(424,5),(393,7),(426,5),(395,5),(364,5),(333,5),(302,4),(269,2),(268,1),(300,5),(269,1),(301,0),(269,7),(302,1),(334,5),(303,6),(334,4),]
[(257,6),(288,1),(320,1),(352,3),(353,5),(322,3),(323,2),(322,0),(290,7),(323,1),(355,0),(323,0),(291,0),(259,6),(290,7),(323,2),(322,4),(289,3),(290,0),(258,5),(227,7),(260,6),(291,0),(259,6),(290,3),(291,0),(259,0),(227,7),(260,6),(291,6),(322,1),(354,6),(385,4),(352,5),(321,1),(353,6),(384,1),(416,7),(449,3),(450,5),(419,1),(451,0),(419,5),(388,1),(420,3),(421,1),(453,5),(422,0),(390,5),(359,7),(392,2),(391,5),(360,7),(393,4),(360,2),(359,6),(390,4),(357,4),(324,4),(291,2),(290,2),(289,0),(257,7),(290,5),(259,5),(228,6),(259,4),(226,3),(227,4),(194,4),]
[(290,6),(321,5),(290,2),(289,5),(258,4),(225,4),(192,3),(193,7),(226,2),(225,7),(258,2),(257,0),(225,1),(257,3),(258,5),(227,3),(228,4),(195,1),(227,6),(258,5),(227,6),(258,7),(291,5),(260,2),(259,3),(260,2),(259,0),(227,4),(194,3),(195,4),(162,7),(195,3),(196,2),(195,6),(226,6),(257,1),(289,0),(257,6),(288,1),(320,7),(353,5),(322,5),(291,4),(258,0),(226,5),(195,1),(227,0),(195,2),(194,5),(163,7),(196,0),(164,2),(163,7),(196,1),(228,3),(229,6),(260,5),(229,0),(197,0),(165,6),(196,6),(227,2),(226,2),(225,1),(257,7),(290,1),(322,4),(289,7),(322,0),(290,7),]
[(290,7),(323,0),(291,0),(259,2),(258,7),(291,6),(322,4),(289,6),(320,0),(288,3),(289,6),(320,5),(289,2),(288,5),(257,5),(226,2),(225,3),(226,5),(195,3),(196,3),(197,3),(198,0),(166,2),(165,2),(164,0),(132,6),(163,0),(131,7),(164,0),(132,7),(165,6),(196,7),(229,4),(196,3),(197,6),(228,2),(227,3),(228,2),(227,5),(196,0),(164,0),(132,5),(101,1),(133,4),(100,0),(68,7),(101,3),(102,0),(70,1),(102,3),(103,3),(104,1),(136,5),(105,4),(72,1),(104,5),(73,4),(40,1),(72,0),(40,4),(7,7),(40,0),(8,3),(9,2),(8,1),(40,2),(39,3),(40,3),(41,3),(42,5),]
[(203,5),(172,3),(173,2),(172,1),(204,3),(205,3),(206,1),(238,3),(239,1),(271,7),(304,5),(273,0),(241,3),(242,2),(241,6),(272,5),(241,3),(242,1),(274,2),(273,0),(241,3),(242,2),(241,5),(210,0),(178,1),(210,1),(242,3),(243,6),(274,1),(306,6),(337,3),(338,7),(371,1),(403,0),(371,0),(339,2),(338,5),(307,3),(308,2),(307,6),(338,6),(369,1),(401,7),(434,6),(465,7),(498,1),(530,3),(531,7),(564,2),(563,7),(596,0),(564,4),(531,3),(532,2),(531,4),(498,6),(529,4),(496,1),(528,4),(495,6),(526,5),(495,1),(527,6),(558,4),(525,2),(524,0),(492,3),(493,0),(461,3),(462,0),]
[(326,6),(357,1),(389,3),(390,1),(422,1),(454,1),(486,5),(455,1),(487,5),(456,1),(488,6),(519,1),(551,2),(550,7),(583,3),(584,5),(553,3),(554,1),(586,3),(587,2),(586,4),(553,7),(586,1),(618,5),(587,2),(586,3),(587,5),(556,3),(557,2),(556,5),(525,5),(494,7),(527,4),(494,5),(463,4),(430,6),(461,2),(460,1),(492,0),(460,0),(428,5),(397,3),(398,2),(397,0),(365,6),(396,2),(395,6),(426,3),(427,7),(460,7),(493,7),(526,2),(525,1),(557,6),(588,4),(555,4),(522,1),(554,6),(585,6),(616,5),(585,4),(552,3),(553,5),(522,7),(555,4),(522,6),(553,1),(585,5),(554,1),(586,2),]
