[(203,4),(170,5),(139,1),(171,7),(204,5),(173,1),(205,0),(173,5),(142,4),(109,3),(110,4),(77,7),(110,6),(141,3),(142,3),(143,1),(175,5),(144,7),(177,1),(209,6),(240,1),(272,3),(273,4),(240,2),(239,7),(272,5),(241,2),(240,1),(272,2),(271,6),(302,6),(333,3),(334,4),(301,5),(270,3),(271,6),(302,0),(270,5),(239,4),(206,4),(173,5),(142,1),(174,4),(141,5),(110,7),(143,0),(111,4),(78,1),(110,2),(109,1),(141,3),(142,1),(174,1),(206,4),(173,7),(206,1),(238,2),(237,2),(236,2),(235,0),(203,5),(172,2),(171,3),(172,1),(204,4),(171,5),(140,1),(172,6),(203,7),(236,3),]
[(257,3),(258,7),(291,3),(292,5),(261,1),(293,5),(262,1),(294,4),(261,1),(293,5),(262,6),(293,3),(294,3),(295,2),(294,3),(295,5),(264,2),(263,7),(296,4),(263,3),(264,5),(233,5),(202,4),(169,4),(136,6),(167,1),(199,3),(200,0),(168,0),(136,3),(137,4),(104,1),(136,6),(167,0),(135,0),(103,1),(135,1),(167,2),(166,7),(199,2),(198,0),(166,4),(133,4),(100,0),(68,5),(37,0),(5,3),(6,1),(38,4),(5,6),(36,0),(4,3),(5,2),(4,6),(35,0),(3,2),(2,1),(34,0),(2,1),(34,4),(1,3),(2,6),(33,6),(64,3),(65,7),(98,7),(131,5),(100,0),(68,2),(67,3),]
[(203,3),(204,6),(235,2),(234,1),(266,4),(233,5),(202,5),(171,5),(140,7),(173,7),(206,7),(239,7),(272,1),(304,5),(273,2),(272,6),(303,5),(272,4),(239,7),(272,2),(271,1),(303,0),(271,7),(304,5),(273,7),(306,2),(305,6),(336,4),(303,6),(334,3),(335,2),(334,6),(365,2),(364,6),(395,0),(363,0),(331,4),(298,7),(331,7),(364,0),(332,5),(301,5),(270,7),(303,0),(271,6),(302,2),(301,6),(332,4),(299,5),(268,6),(299,0),(267,2),(266,6),(297,7),(330,1),(362,7),(395,1),(427,1),(459,4),(426,0),(394,7),(427,0),(395,3),(396,6),(427,3),(428,3),(429,3),(430,6),(461,6),(492,7),]
[(290,4),(257,3),(258,7),(291,7),(324,3),(325,2),(324,6),(355,6),(386,6),(417,4),(384,1),(416,5),(385,4),(352,7),(385,4),(352,0),(320,0),(288,1),(320,5),(289,1),(321,5),(290,7),(323,1),(355,3),(356,7),(389,6),(420,4),(387,7),(420,7),(453,2),(452,6),(483,3),(484,4),(451,5),(420,3),(421,1),(453,6),(484,6),(515,0),(483,0),(451,0),(419,3),(420,2),(419,4),(386,6),(417,3),(418,5),(387,0),(355,6),(386,0),(354,1),(386,2),(385,7),(418,2),(417,0),(385,2),(384,3),(385,5),(354,1),(386,7),(419,6),(450,0),(418,7),(451,7),(484,7),(517,6),(548,4),(515,6),(546,6),(577,6),]
[(290,6),(321,6),(352,5),(321,2),(320,0),(288,7),(321,1),(353,0),(321,4),(288,3),(289,3),(290,1),(322,6),(353,2),(352,3),(353,7),(386,0),(354,6),(385,4),(352,3),(353,0),(321,1),(353,1),(385,2),(384,1),(416,1),(448,1),(480,0),(448,3),(449,0),(417,6),(448,3),(449,3),(450,5),(419,6),(450,0),(418,0),(386,1),(418,1),(450,7),(483,5),(452,1),(484,1),(516,4),(483,6),(514,5),(483,3),(484,7),(517,2),(516,1),(548,1),(580,3),(581,5),(550,5),(519,4),(486,2),(485,7),(518,3),(519,2),(518,3),(519,3),(520,2),(519,2),(518,2),(517,1),(549,2),(548,4),(515,3),(516,6),(547,7),]
[(290,4),(257,0),(225,5),(194,2),(193,3),(194,6),(225,7),(258,6),(289,7),(322,1),(354,3),(355,7),(388,0),(356,4),(323,4),(290,2),(289,4),(256,0),(224,0),(192,1),(224,5),(193,0),(161,7),(194,4),(161,6),(192,3),(193,7),(226,2),(225,2),(224,5),(193,7),(226,5),(195,7),(228,3),(229,4),(196,7),(229,1),(261,4),(228,4),(195,6),(226,7),(259,1),(291,4),(258,2),(257,0),(225,2),(224,0),(192,7),(225,2),(224,5),(193,6),(224,5),(193,1),(225,4),(192,7),(225,1),(257,1),(289,1),(321,4),(288,1),(320,0),(288,5),(257,3),(258,3),(259,4),(226,0),(194,2),(193,3),(194,4),(161,1),]
[(290,5),(259,2),(258,0),(226,1),(258,3),(259,2),(258,1),(290,2),(289,0),(257,4),(224,5),(193,7),(226,0),(194,3),(195,1),(227,1),(259,2),(258,5),(227,0),(195,5),(164,1),(196,5),(165,4),(132,7),(165,2),(164,7),(197,6),(228,2),(227,3),(228,3),(229,7),(262,4),(229,4),(196,4),(163,3),(164,1),(196,0),(164,2),(163,5),(132,1),(164,0),(132,0),(100,0),(68,0),(36,3),(37,2),(36,3),(37,7),(70,4),(37,3),(38,1),(70,3),(71,7),(104,7),(137,3),(138,2),(137,5),(106,1),(138,0),(106,6),(137,2),(136,7),(169,0),(137,3),(138,3),(139,0),(107,5),(76,5),(45,3),(46,3),]
[(226,5),(195,3),(196,4),(163,1),(195,5),(164,1),(196,7),(229,3),(230,2),(229,3),(230,1),(262,2),(261,6),(292,1),(324,7),(357,2),(356,0),(324,6),(355,2),(354,3),(355,7),(388,6),(419,0),(387,6),(418,2),(417,1),(449,4),(416,0),(384,5),(353,1),(385,4),(352,7),(385,5),(354,7),(387,5),(356,6),(387,0),(355,3),(356,3),(357,3),(358,3),(359,7),(392,0),(360,3),(361,1),(393,0),(361,7),(394,3),(395,6),(426,1),(458,2),(457,4),(424,5),(393,2),(392,0),(360,0),(328,4),(295,7),(328,6),(359,3),(360,0),(328,0),(296,3),(297,2),(296,0),(264,6),(295,2),(294,1),(326,6),(357,0),]
[(226,2),(225,0),(193,2),(192,0),(160,1),(192,3),(193,0),(161,1),(193,2),(192,3),(193,4),(160,0),(128,0),(96,5),(65,6),(96,1),(128,3),(129,4),(96,1),(128,3),(129,6),(160,3),(161,0),(129,2),(128,3),(129,6),(160,1),(192,1),(224,1),(256,3),(257,4),(224,7),(257,0),(225,3),(226,7),(259,6),(290,4),(257,0),(225,5),(194,3),(195,3),(196,6),(227,1),(259,1),(291,4),(258,3),(259,5),(228,0),(196,1),(228,4),(195,3),(196,0),(164,0),(132,5),(101,2),(100,1),(132,3),(133,7),(166,4),(133,1),(165,6),(196,1),(228,0),(196,7),(229,7),(262,4),(229,6),(260,4),(227,5),(196,3),]
[(257,4),(224,3),(225,6),(256,3),(257,0),(225,1),(257,5),(226,1),(258,3),(259,1),(291,2),(290,5),(259,6),(290,0),(258,1),(290,1),(322,3),(323,4),(290,6),(321,7),(354,0),(322,1),(354,4),(321,0),(289,1),(321,5),(290,7),(323,6),(354,3),(355,3),(356,2),(355,1),(387,4),(354,7),(387,1),(419,6),(450,4),(417,0),(385,0),(353,1),(385,6),(416,7),(449,0),(417,1),(449,2),(448,1),(480,3),(481,4),(448,7),(481,2),(480,3),(481,4),(448,0),(416,0),(384,5),(353,7),(386,7),(419,5),(388,5),(357,3),(358,7),(391,5),(360,1),(392,3),(393,0),(361,4),(328,1),(360,6),(391,4),(358,2),]
[(203,0),(171,6),(202,5),(171,3),(172,2),(171,2),(170,0),(138,3),(139,3),(140,3),(141,2),(140,0),(108,1),(140,5),(109,5),(78,0),(46,3),(47,7),(80,7),(113,3),(114,5),(83,1),(115,7),(148,6),(179,1),(211,4),(178,5),(147,0),(115,2),(114,0),(82,5),(51,3),(52,3),(53,3),(54,4),(21,2),(20,3),(21,6),(52,7),(85,7),(118,4),(85,1),(117,7),(150,3),(151,7),(184,0),(152,0),(120,0),(88,3),(89,0),(57,5),(26,2),(25,7),(58,1),(90,4),(57,1),(89,7),(122,6),(153,5),(122,6),(153,3),(154,0),(122,2),(121,2),(120,0),(88,3),(89,6),(120,4),(87,4),(54,4),]
[(203,7),(236,3),(237,6),(268,7),(301,0),(269,3),(270,4),(237,0),(205,3),(206,7),(239,2),(238,3),(239,4),(206,4),(173,4),(140,3),(141,4),(108,0),(76,5),(45,0),(13,3),(14,2),(13,3),(14,2),(13,1),(45,2),(44,5),(13,6),(44,5),(13,3),(14,1),(46,1),(78,2),(77,0),(45,6),(76,4),(43,5),(12,2),(11,7),(44,7),(77,6),(108,5),(77,7),(110,0),(78,2),(77,2),(76,3),(77,0),(45,3),(46,6),(77,0),(45,4),(12,6),(43,4),(10,1),(42,7),(75,5),(44,7),(77,3),(78,0),(46,6),(77,1),(109,1),(141,7),(174,2),(173,3),(174,2),(173,4),(140,3),(141,1),]
[(203,6),(234,4),(201,1),(233,0),(201,3),(202,7),(235,3),(236,5),(205,3),(206,7),(239,2),(238,5),(207,4),(174,3),(175,5),(144,3),(145,5),(114,3),(115,2),(114,5),(83,3),(84,6),(115,4),(82,3),(83,5),(52,1),(84,2),(83,6),(114,1),(146,6),(177,1),(209,5),(178,0),(146,4),(113,5),(82,1),(114,3),(115,7),(148,2),(147,3),(148,6),(179,2),(178,4),(145,2),(144,2),(143,2),(142,7),(175,6),(206,4),(173,2),(172,4),(139,1),(171,5),(140,7),(173,5),(142,7),(175,0),(143,1),(175,6),(206,6),(237,0),(205,5),(174,4),(141,1),(173,6),(204,2),(203,2),(202,2),(201,1),(233,7),]
[(290,0),(258,6),(289,5),(258,4),(225,7),(258,0),(226,2),(225,6),(256,1),(288,0),(256,0),(224,3),(225,1),(257,7),(290,4),(257,1),(289,2),(288,7),(321,1),(353,7),(386,0),(354,7),(387,2),(386,1),(418,5),(387,3),(388,5),(357,0),(325,2),(324,5),(293,4),(260,4),(227,4),(194,2),(193,1),(225,4),(192,3),(193,7),(226,2),(225,7),(258,7),(291,2),(290,7),(323,1),(355,3),(356,2),(355,4),(322,2),(321,2),(320,7),(353,1),(385,4),(352,5),(321,6),(352,7),(385,3),(386,3),(387,5),(356,1),(388,2),(387,0),(355,6),(386,3),(387,4),(354,1),(386,1),(418,7),(451,6),(482,0),(450,6),]
[(257,0),(225,7),(258,5),(227,1),(259,6),(290,6),(321,7),(354,7),(387,1),(419,1),(451,1),(483,6),(514,0),(482,0),(450,7),(483,0),(451,1),(483,5),(452,3),(453,0),(421,1),(453,6),(484,1),(516,3),(517,5),(486,2),(485,7),(518,5),(487,4),(454,6),(485,3),(486,5),(455,6),(486,5),(455,4),(422,4),(389,2),(388,3),(389,3),(390,1),(422,7),(455,1),(487,1),(519,2),(518,2),(517,0),(485,4),(452,4),(419,2),(418,0),(386,7),(419,6),(450,3),(451,4),(418,2),(417,6),(448,5),(417,2),(416,0),(384,3),(385,5),(354,0),(322,5),(291,2),(290,7),(323,1),(355,5),(324,2),(323,7),(356,6),]
[(326,5),(295,5),(264,0),(232,1),(264,4),(231,6),(262,0),(230,7),(263,7),(296,4),(263,2),(262,4),(229,1),(261,5),(230,0),(198,0),(166,7),(199,2),(198,5),(167,7),(200,1),(232,2),(231,5),(200,6),(231,2),(230,0),(198,3),(199,3),(200,2),(199,2),(198,7),(231,1),(263,4),(230,4),(197,5),(166,7),(199,7),(232,5),(201,7),(234,6),(265,2),(264,6),(295,3),(296,5),(265,2),(264,0),(232,2),(231,2),(230,4),(197,0),(165,2),(164,6),(195,4),(162,4),(129,0),(97,5),(66,4),(33,1),(65,5),(34,5),(3,6),(34,5),(3,3),(4,2),(3,7),(36,0),(4,7),(37,6),(68,7),(101,6),]
[(226,6),(257,0),(225,5),(194,3),(195,4),(162,7),(195,7),(228,0),(196,2),(195,4),(162,3),(163,7),(196,7),(229,1),(261,4),(228,0),(196,6),(227,3),(228,2),(227,5),(196,4),(163,4),(130,1),(162,5),(131,7),(164,3),(165,0),(133,4),(100,7),(133,7),(166,1),(198,4),(165,7),(198,4),(165,1),(197,4),(164,2),(163,6),(194,6),(225,3),(226,3),(227,6),(258,7),(291,7),(324,5),(293,4),(260,0),(228,4),(195,0),(163,2),(162,6),(193,6),(224,3),(225,0),(193,3),(194,6),(225,3),(226,3),(227,4),(194,3),(195,6),(226,3),(227,0),(195,7),(228,4),(195,3),(196,2),(195,3),(196,2),(195,1),]
[(203,7),(236,5),(205,1),(237,2),(236,6),(267,1),(299,3),(300,4),(267,6),(298,0),(266,7),(299,4),(266,1),(298,0),(266,1),(298,1),(330,3),(331,1),(363,6),(394,3),(395,5),(364,6),(395,5),(364,5),(333,0),(301,6),(332,4),(299,5),(268,5),(237,0),(205,7),(238,4),(205,7),(238,0),(206,5),(175,6),(206,6),(237,6),(268,3),(269,6),(300,6),(331,6),(362,0),(330,0),(298,7),(331,1),(363,1),(395,0),(363,4),(330,4),(297,4),(264,6),(295,0),(263,3),(264,2),(263,4),(230,1),(262,5),(231,1),(263,2),(262,7),(295,6),(326,5),(295,1),(327,3),(328,3),(329,1),(361,6),(392,5),(361,5),]
[(290,1),(322,5),(291,1),(323,2),(322,5),(291,4),(258,1),(290,5),(259,1),(291,7),(324,3),(325,5),(294,4),(261,2),(260,6),(291,5),(260,5),(229,4),(196,4),(163,6),(194,3),(195,0),(163,4),(130,2),(129,3),(130,4),(97,5),(66,2),(65,6),(96,7),(129,4),(96,5),(65,5),(34,3),(35,4),(2,2),(1,6),(32,7),(65,3),(66,0),(34,7),(67,3),(68,5),(37,3),(38,4),(5,1),(37,6),(68,1),(100,1),(132,7),(165,0),(133,1),(165,0),(133,4),(100,6),(131,0),(99,7),(132,2),(131,3),(132,7),(165,7),(198,1),(230,0),(198,0),(166,1),(198,4),(165,6),(196,7),(229,2),(228,3),]
[(257,6),(288,5),(257,5),(226,1),(258,1),(290,6),(321,5),(290,3),(291,3),(292,0),(260,5),(229,7),(262,6),(293,2),(292,4),(259,6),(290,6),(321,5),(290,2),(289,5),(258,0),(226,5),(195,2),(194,0),(162,2),(161,3),(162,0),(130,2),(129,4),(96,0),(64,3),(65,0),(33,6),(64,1),(96,7),(129,3),(130,0),(98,4),(65,3),(66,5),(35,4),(2,7),(35,0),(3,2),(2,2),(1,2),(0,7),(33,7),(66,3),(67,6),(98,1),(130,1),(162,3),(163,4),(130,3),(131,0),(99,0),(67,3),(68,4),(35,5),(4,6),(35,5),(4,6),(35,3),(36,3),(37,0),(5,3),(6,6),(37,4),(4,1),]
[(290,2),(289,0),(257,0),(225,2),(224,7),(257,7),(290,2),(289,1),(321,0),(289,5),(258,2),(257,1),(289,6),(320,3),(321,1),(353,3),(354,1),(386,7),(419,4),(386,0),(354,5),(323,3),(324,5),(293,6),(324,2),(323,2),(322,6),(353,0),(321,5),(290,0),(258,0),(226,1),(258,1),(290,6),(321,5),(290,4),(257,6),(288,0),(256,3),(257,7),(290,2),(289,2),(288,1),(320,1),(352,0),(320,5),(289,2),(288,1),(320,5),(289,3),(290,7),(323,6),(354,4),(321,5),(290,4),(257,3),(258,1),(290,4),(257,5),(226,4),(193,6),(224,7),(257,7),(290,3),(291,5),(260,5),(229,0),(197,3),(198,7),(231,1),]
[(257,6),(288,0),(256,5),(225,5),(194,7),(227,3),(228,0),(196,6),(227,4),(194,5),(163,6),(194,2),(193,6),(224,3),(225,1),(257,2),(256,3),(257,6),(288,1),(320,3),(321,1),(353,5),(322,7),(355,5),(324,3),(325,5),(294,2),(293,2),(292,0),(260,4),(227,7),(260,6),(291,7),(324,1),(356,5),(325,1),(357,1),(389,7),(422,5),(391,7),(424,5),(393,3),(394,3),(395,3),(396,5),(365,5),(334,0),(302,0),(270,5),(239,3),(240,6),(271,7),(304,4),(271,0),(239,0),(207,0),(175,1),(207,2),(206,5),(175,2),(174,0),(142,0),(110,7),(143,0),(111,6),(142,3),(143,6),(174,0),(142,7),(175,3),]
[(203,1),(235,4),(202,3),(203,5),(172,6),(203,4),(170,2),(169,0),(137,2),(136,7),(169,1),(201,6),(232,4),(199,6),(230,3),(231,7),(264,5),(233,7),(266,3),(267,0),(235,0),(203,1),(235,7),(268,4),(235,5),(204,0),(172,0),(140,7),(173,0),(141,5),(110,7),(143,1),(175,1),(207,3),(208,4),(175,1),(207,6),(238,5),(207,1),(239,1),(271,3),(272,3),(273,2),(272,6),(303,2),(302,2),(301,6),(332,4),(299,2),(298,3),(299,6),(330,4),(297,5),(266,7),(299,2),(298,3),(299,0),(267,4),(234,3),(235,0),(203,1),(235,0),(203,3),(204,5),(173,0),(141,0),(109,7),(142,6),(173,7),(206,4),]
[(226,0),(194,0),(162,4),(129,6),(160,3),(161,5),(130,0),(98,1),(130,6),(161,3),(162,3),(163,2),(162,7),(195,3),(196,3),(197,3),(198,0),(166,0),(134,3),(135,1),(167,3),(168,3),(169,1),(201,4),(168,0),(136,2),(135,3),(136,3),(137,6),(168,1),(200,4),(167,6),(198,6),(229,1),(261,6),(292,2),(291,0),(259,3),(260,4),(227,6),(258,5),(227,6),(258,2),(257,5),(226,6),(257,0),(225,4),(192,3),(193,4),(160,0),(128,7),(161,0),(129,6),(160,0),(128,7),(161,6),(192,5),(161,3),(162,2),(161,5),(130,1),(162,0),(130,3),(131,0),(99,2),(98,7),(131,4),(98,3),(99,0),(67,5),]
[(326,5),(295,4),(262,0),(230,6),(261,4),(228,0),(196,2),(195,0),(163,6),(194,5),(163,2),(162,3),(163,2),(162,1),(194,6),(225,7),(258,4),(225,6),(256,1),(288,1),(320,0),(288,3),(289,7),(322,5),(291,7),(324,1),(356,6),(387,3),(388,1),(420,4),(387,4),(354,4),(321,1),(353,5),(322,7),(355,7),(388,7),(421,2),(420,0),(388,4),(355,5),(324,5),(293,1),(325,4),(292,7),(325,0),(293,4),(260,2),(259,6),(290,7),(323,5),(292,3),(293,6),(324,5),(293,7),(326,6),(357,7),(390,4),(357,6),(388,1),(420,2),(419,2),(418,6),(449,5),(418,1),(450,5),(419,5),(388,0),(356,7),(389,5),]
[(257,3),(258,6),(289,0),(257,1),(289,6),(320,1),(352,7),(385,2),(384,5),(353,5),(322,1),(354,5),(323,4),(290,7),(323,5),(292,2),(291,7),(324,2),(323,7),(356,4),(323,6),(354,6),(385,4),(352,5),(321,5),(290,3),(291,1),(323,1),(355,6),(386,4),(353,5),(322,1),(354,7),(387,2),(386,3),(387,7),(420,4),(387,6),(418,1),(450,6),(481,4),(448,5),(417,4),(384,7),(417,3),(418,6),(449,3),(450,3),(451,1),(483,7),(516,4),(483,5),(452,6),(483,5),(452,6),(483,3),(484,4),(451,0),(419,7),(452,4),(419,4),(386,1),(418,6),(449,5),(418,4),(385,2),(384,3),(385,7),(418,7),(451,2),]
[(226,4),(193,1),(225,3),(226,3),(227,5),(196,2),(195,4),(162,5),(131,6),(162,2),(161,3),(162,3),(163,7),(196,6),(227,1),(259,3),(260,4),(227,6),(258,3),(259,5),(228,4),(195,1),(227,5),(196,1),(228,3),(229,0),(197,2),(196,0),(164,4),(131,0),(99,7),(132,5),(101,1),(133,3),(134,7),(167,4),(134,2),(133,2),(132,2),(131,5),(100,6),(131,0),(99,6),(130,7),(163,7),(196,0),(164,7),(197,4),(164,3),(165,3),(166,6),(197,4),(164,7),(197,4),(164,3),(165,3),(166,5),(135,2),(134,3),(135,2),(134,2),(133,7),(166,4),(133,6),(164,6),(195,2),(194,7),(227,7),(260,7),(293,3),]
[(257,7),(290,0),(258,3),(259,5),(228,0),(196,0),(164,5),(133,5),(102,1),(134,5),(103,4),(70,6),(101,3),(102,1),(134,1),(166,5),(135,0),(103,7),(136,5),(105,3),(106,2),(105,3),(106,0),(74,5),(43,3),(44,5),(13,6),(44,3),(45,3),(46,7),(79,5),(48,3),(49,7),(82,7),(115,4),(82,0),(50,7),(83,2),(82,5),(51,0),(19,7),(52,6),(83,3),(84,7),(117,3),(118,2),(117,0),(85,1),(117,1),(149,5),(118,5),(87,4),(54,6),(85,7),(118,3),(119,2),(118,3),(119,7),(152,2),(151,4),(118,5),(87,4),(54,0),(22,6),(53,2),(52,7),(85,1),(117,3),(118,2),(117,7),]
