[(687,3),(688,1),(720,0),(688,3),(689,7),(722,1),(754,2),(753,3),(754,3),(755,2),(754,5),(723,1),(755,2),(754,3),(755,3),(756,3),(757,3),(758,0),(726,2),(725,3),(726,6),(757,3),(758,0),(726,4),(693,6),(724,0),(692,0),(660,2),(659,7),(692,6),(723,1),(755,2),(754,3),(755,2),(754,3),(755,3),(756,2),(755,3),(756,2),(755,2),(754,2),(753,0),(721,4),(688,5),(657,0),(625,1),(657,1),(689,4),(656,6),(687,7),(720,4),(687,5),(656,7),(689,1),(721,3),(722,1),(754,5),(723,0),(691,5),(660,6),(691,7),(724,0),(692,4),(659,3),(660,3),(661,1),]
[(686,6),(717,1),(749,3),(750,4),(717,3),(718,3),(719,2),(718,7),(751,4),(718,5),(687,6),(718,6),(749,0),(717,4),(684,5),(653,6),(684,4),(651,2),(650,1),(682,7),(715,5),(684,3),(685,5),(654,4),(621,3),(622,1),(654,5),(623,4),(590,5),(559,4),(526,5),(495,2),(494,6),(525,4),(492,1),(524,6),(555,1),(587,5),(556,6),(587,7),(620,6),(651,0),(619,6),(650,2),(649,7),(682,6),(713,7),(746,3),(747,5),(716,6),(747,5),(716,0),(684,6),(715,2),(714,4),(681,2),(680,6),(711,3),(712,5),(681,3),(682,0),(650,7),(683,0),(651,6),(682,0),(650,1),]
[(687,6),(718,7),(751,5),(720,4),(687,6),(718,1),(750,0),(718,1),(750,0),(718,7),(751,5),(720,5),(689,6),(720,0),(688,4),(655,7),(688,2),(687,5),(656,0),(624,0),(592,3),(593,0),(561,5),(530,2),(529,1),(561,3),(562,4),(529,1),(561,1),(593,6),(624,5),(593,3),(594,7),(627,7),(660,6),(691,5),(660,6),(691,7),(724,3),(725,7),(758,2),(757,5),(726,5),(695,5),(664,2),(663,1),(695,7),(728,7),(761,2),(760,0),(728,7),(761,2),(760,0),(728,5),(697,3),(698,0),(666,7),(699,0),(667,6),(698,0),(666,7),(699,2),(698,0),(666,5),(635,3),(636,3),]
[(683,6),(714,7),(747,3),(748,5),(717,5),(686,1),(718,2),(717,2),(716,4),(683,5),(652,2),(651,4),(618,1),(650,3),(651,4),(618,4),(585,4),(552,1),(584,1),(616,6),(647,0),(615,6),(646,0),(614,5),(583,1),(615,4),(582,7),(615,2),(614,4),(581,7),(614,7),(647,7),(680,6),(711,6),(742,5),(711,5),(680,5),(649,5),(618,0),(586,2),(585,3),(586,2),(585,3),(586,1),(618,2),(617,1),(649,3),(650,5),(619,2),(618,5),(587,2),(586,5),(555,2),(554,4),(521,3),(522,5),(491,2),(490,6),(521,1),(553,4),(520,6),(551,1),(583,4),(550,4),(517,6),(548,7),]
[(692,7),(725,0),(693,3),(694,2),(693,0),(661,5),(630,2),(629,2),(628,4),(595,7),(628,2),(627,1),(659,5),(628,0),(596,7),(629,3),(630,3),(631,0),(599,3),(600,6),(631,3),(632,2),(631,0),(599,4),(566,2),(565,2),(564,5),(533,5),(502,4),(469,6),(500,4),(467,5),(436,1),(468,5),(437,0),(405,3),(406,2),(405,0),(373,7),(406,0),(374,6),(405,2),(404,2),(403,4),(370,3),(371,2),(370,4),(337,4),(304,3),(305,1),(337,2),(336,4),(303,5),(272,4),(239,7),(272,5),(241,3),(242,3),(243,6),(274,4),(241,1),(273,7),(306,6),(337,5),(306,0),(274,3),]
[(663,3),(664,0),(632,7),(665,5),(634,6),(665,1),(697,0),(665,2),(664,5),(633,2),(632,5),(601,7),(634,2),(633,6),(664,7),(697,5),(666,4),(633,3),(634,3),(635,1),(667,5),(636,4),(603,4),(570,2),(569,0),(537,0),(505,7),(538,5),(507,6),(538,7),(571,2),(570,2),(569,7),(602,7),(635,0),(603,7),(636,0),(604,4),(571,1),(603,1),(635,5),(604,0),(572,5),(541,1),(573,0),(541,1),(573,2),(572,6),(603,7),(636,7),(669,5),(638,3),(639,2),(638,7),(671,6),(702,3),(703,6),(734,6),(765,5),(734,5),(703,0),(671,6),(702,0),(670,4),(637,5),(606,1),]
[(684,6),(715,6),(746,2),(745,0),(713,3),(714,0),(682,2),(681,2),(680,4),(647,5),(616,6),(647,0),(615,5),(584,5),(553,1),(585,4),(552,4),(519,0),(487,1),(519,6),(550,4),(517,1),(549,0),(517,2),(516,2),(515,2),(514,5),(483,5),(452,1),(484,2),(483,4),(450,2),(449,2),(448,5),(417,5),(386,4),(353,1),(385,6),(416,3),(417,3),(418,2),(417,6),(448,3),(449,1),(481,2),(480,5),(449,7),(482,5),(451,2),(450,1),(482,4),(449,0),(417,0),(385,7),(418,4),(385,2),(384,7),(417,6),(448,0),(416,5),(385,5),(354,7),(387,1),(419,1),(451,3),(452,2),]
[(691,2),(690,5),(659,6),(690,7),(723,1),(755,3),(756,2),(755,3),(756,0),(724,0),(692,2),(691,2),(690,4),(657,7),(690,0),(658,6),(689,7),(722,7),(755,2),(754,2),(753,3),(754,4),(721,4),(688,0),(656,3),(657,3),(658,1),(690,1),(722,5),(691,6),(722,4),(689,0),(657,4),(624,7),(657,7),(690,3),(691,3),(692,5),(661,2),(660,3),(661,7),(694,0),(662,4),(629,3),(630,3),(631,6),(662,6),(693,6),(724,6),(755,4),(722,5),(691,1),(723,3),(724,6),(755,5),(724,5),(693,3),(694,5),(663,0),(631,4),(598,5),(567,5),(536,4),(503,1),(535,3),(536,3),]
[(541,2),(540,7),(573,6),(604,4),(571,5),(540,3),(541,7),(574,5),(543,2),(542,4),(509,4),(476,3),(477,2),(476,1),(508,4),(475,4),(442,2),(441,4),(408,3),(409,0),(377,1),(409,7),(442,0),(410,7),(443,2),(442,7),(475,5),(444,7),(477,6),(508,6),(539,0),(507,2),(506,4),(473,0),(441,5),(410,3),(411,1),(443,3),(444,4),(411,5),(380,6),(411,2),(410,4),(377,5),(346,6),(377,2),(376,2),(375,1),(407,5),(376,4),(343,2),(342,2),(341,2),(340,5),(309,3),(310,3),(311,3),(312,4),(279,7),(312,3),(313,2),(312,2),(311,0),(279,5),(248,4),(215,7),]
[(615,6),(646,0),(614,2),(613,4),(580,6),(611,6),(642,1),(674,4),(641,4),(608,1),(640,3),(641,3),(642,2),(641,1),(673,7),(706,0),(674,4),(641,0),(609,3),(610,4),(577,5),(546,1),(578,4),(545,5),(514,4),(481,3),(482,7),(515,3),(516,6),(547,5),(516,0),(484,1),(516,1),(548,4),(515,6),(546,3),(547,2),(546,5),(515,4),(482,5),(451,3),(452,1),(484,4),(451,0),(419,3),(420,3),(421,4),(388,6),(419,5),(388,1),(420,0),(388,7),(421,3),(422,4),(389,4),(356,6),(387,6),(418,3),(419,5),(388,5),(357,5),(326,2),(325,2),(324,0),(292,3),(293,7),]
[(692,0),(660,4),(627,1),(659,5),(628,1),(660,5),(629,1),(661,1),(693,7),(726,2),(725,3),(726,4),(693,1),(725,2),(724,6),(755,5),(724,7),(757,0),(725,7),(758,0),(726,3),(727,3),(728,1),(760,2),(759,2),(758,5),(727,1),(759,2),(758,5),(727,6),(758,2),(757,2),(756,5),(725,6),(756,4),(723,3),(724,3),(725,4),(692,7),(725,6),(756,4),(723,0),(691,0),(659,2),(658,2),(657,3),(658,4),(625,1),(657,1),(689,4),(656,3),(657,2),(656,6),(687,7),(720,1),(752,0),(720,5),(689,5),(658,2),(657,4),(624,2),(623,3),(624,4),(591,5),(560,2),(559,6),]
[(687,2),(686,2),(685,2),(684,1),(716,4),(683,0),(651,3),(652,5),(621,2),(620,2),(619,2),(618,7),(651,5),(620,0),(588,3),(589,0),(557,3),(558,7),(591,3),(592,0),(560,5),(529,4),(496,5),(465,1),(497,3),(498,6),(529,3),(530,6),(561,1),(593,1),(625,6),(656,6),(687,6),(718,1),(750,4),(717,0),(685,2),(684,4),(651,5),(620,7),(653,1),(685,0),(653,2),(652,0),(620,1),(652,2),(651,6),(682,5),(651,2),(650,1),(682,2),(681,0),(649,3),(650,0),(618,2),(617,5),(586,3),(587,2),(586,3),(587,5),(556,6),(587,3),(588,4),(555,0),(523,7),(556,6),]
[(687,6),(718,4),(685,2),(684,7),(717,6),(748,4),(715,1),(747,2),(746,2),(745,0),(713,1),(745,0),(713,5),(682,0),(650,4),(617,7),(650,0),(618,4),(585,6),(616,5),(585,4),(552,7),(585,4),(552,2),(551,6),(582,1),(614,0),(582,0),(550,4),(517,3),(518,6),(549,7),(582,0),(550,7),(583,6),(614,7),(647,3),(648,3),(649,7),(682,7),(715,1),(747,3),(748,0),(716,2),(715,3),(716,4),(683,1),(715,0),(683,2),(682,1),(714,5),(683,5),(652,1),(684,2),(683,1),(715,3),(716,7),(749,5),(718,5),(687,2),(686,7),(719,3),(720,2),(719,2),(718,7),(751,5),]
[(691,6),(722,7),(755,5),(724,6),(755,4),(722,6),(753,2),(752,4),(719,3),(720,4),(687,5),(656,1),(688,0),(656,6),(687,3),(688,7),(721,3),(722,0),(690,0),(658,5),(627,2),(626,2),(625,7),(658,0),(626,6),(657,3),(658,4),(625,1),(657,3),(658,3),(659,5),(628,7),(661,7),(694,4),(661,1),(693,5),(662,4),(629,5),(598,6),(629,0),(597,6),(628,2),(627,5),(596,3),(597,7),(630,6),(661,6),(692,0),(660,7),(693,7),(726,7),(759,5),(728,6),(759,2),(758,3),(759,0),(727,6),(758,3),(759,3),(760,3),(761,3),(762,2),(761,2),(760,3),(761,3),(762,5),]
[(681,3),(682,2),(681,4),(648,5),(617,7),(650,3),(651,2),(650,6),(681,0),(649,1),(681,6),(712,4),(679,0),(647,5),(616,2),(615,3),(616,4),(583,1),(615,0),(583,7),(616,1),(648,0),(616,3),(617,5),(586,5),(555,6),(586,5),(555,5),(524,2),(523,7),(556,3),(557,7),(590,2),(589,0),(557,1),(589,1),(621,1),(653,5),(622,1),(654,6),(685,2),(684,0),(652,7),(685,5),(654,7),(687,2),(686,6),(717,4),(684,5),(653,6),(684,2),(683,0),(651,0),(619,7),(652,7),(685,1),(717,7),(750,0),(718,0),(686,1),(718,0),(686,3),(687,1),(719,3),(720,0),(688,3),]
[(691,6),(722,6),(753,0),(721,3),(722,2),(721,6),(752,0),(720,0),(688,6),(719,2),(718,3),(719,7),(752,5),(721,3),(722,2),(721,3),(722,3),(723,6),(754,2),(753,2),(752,0),(720,0),(688,7),(721,3),(722,4),(689,0),(657,6),(688,1),(720,1),(752,4),(719,4),(686,3),(687,5),(656,7),(689,4),(656,0),(624,6),(655,7),(688,0),(656,4),(623,2),(622,5),(591,2),(590,7),(623,4),(590,7),(623,6),(654,6),(685,6),(716,7),(749,5),(718,0),(686,2),(685,6),(716,0),(684,5),(653,6),(684,1),(716,7),(749,0),(717,0),(685,4),(652,4),(619,5),(588,2),(587,2),]
[(683,6),(714,1),(746,3),(747,5),(716,6),(747,5),(716,2),(715,4),(682,7),(715,2),(714,2),(713,7),(746,2),(745,2),(744,5),(713,7),(746,5),(715,0),(683,2),(682,2),(681,3),(682,6),(713,2),(712,3),(713,7),(746,0),(714,6),(745,5),(714,2),(713,1),(745,0),(713,7),(746,0),(714,3),(715,6),(746,2),(745,5),(714,7),(747,3),(748,5),(717,2),(716,3),(717,6),(748,5),(717,2),(716,3),(717,6),(748,2),(747,3),(748,2),(747,2),(746,3),(747,4),(714,3),(715,5),(684,5),(653,3),(654,4),(621,0),(589,4),(556,6),(587,4),(554,5),(523,0),(491,4),(458,2),]
[(684,5),(653,2),(652,0),(620,6),(651,2),(650,5),(619,0),(587,6),(618,1),(650,0),(618,4),(585,1),(617,1),(649,3),(650,4),(617,7),(650,6),(681,4),(648,3),(649,4),(616,6),(647,4),(614,1),(646,0),(614,0),(582,6),(613,5),(582,6),(613,0),(581,0),(549,5),(518,4),(485,0),(453,7),(486,2),(485,4),(452,1),(484,4),(451,7),(484,2),(483,7),(516,3),(517,5),(486,0),(454,4),(421,2),(420,4),(387,0),(355,1),(387,4),(354,5),(323,2),(322,7),(355,6),(386,3),(387,4),(354,1),(386,4),(353,7),(386,6),(417,7),(450,1),(482,7),(515,0),(483,1),(515,2),]
[(688,2),(687,1),(719,4),(686,7),(719,0),(687,6),(718,5),(687,6),(718,0),(686,0),(654,7),(687,0),(655,1),(687,4),(654,1),(686,5),(655,4),(622,5),(591,6),(622,5),(591,0),(559,0),(527,1),(559,6),(590,0),(558,2),(557,7),(590,0),(558,6),(589,2),(588,6),(619,5),(588,5),(557,2),(556,1),(588,7),(621,7),(654,7),(687,4),(654,2),(653,2),(652,4),(619,2),(618,6),(649,5),(618,6),(649,5),(618,3),(619,4),(586,2),(585,5),(554,1),(586,5),(555,0),(523,5),(492,5),(461,4),(428,5),(397,2),(396,7),(429,6),(460,5),(429,0),(397,2),(396,1),(428,2),]
[(687,5),(656,6),(687,0),(655,5),(624,7),(657,4),(624,4),(591,5),(560,0),(528,0),(496,3),(497,0),(465,7),(498,7),(531,2),(530,5),(499,5),(468,2),(467,7),(500,7),(533,2),(532,5),(501,1),(533,3),(534,2),(533,0),(501,5),(470,7),(503,3),(504,4),(471,1),(503,1),(535,0),(503,2),(502,2),(501,7),(534,1),(566,4),(533,5),(502,1),(534,1),(566,4),(533,2),(532,0),(500,5),(469,6),(500,1),(532,6),(563,6),(594,1),(626,6),(657,2),(656,2),(655,1),(687,2),(686,0),(654,1),(686,4),(653,3),(654,1),(686,7),(719,2),(718,3),(719,7),(752,5),(721,0),]
[(663,0),(631,1),(663,0),(631,2),(630,6),(661,5),(630,0),(598,5),(567,2),(566,3),(567,3),(568,2),(567,1),(599,1),(631,1),(663,7),(696,6),(727,2),(726,6),(757,3),(758,2),(757,0),(725,3),(726,0),(694,2),(693,7),(726,5),(695,6),(726,7),(759,4),(726,5),(695,0),(663,6),(694,5),(663,2),(662,6),(693,2),(692,4),(659,7),(692,7),(725,0),(693,3),(694,2),(693,3),(694,7),(727,4),(694,6),(725,7),(758,3),(759,5),(728,6),(759,5),(728,6),(759,5),(728,3),(729,7),(762,0),(730,7),(763,4),(730,2),(729,3),(730,6),(761,2),(760,3),(761,0),(729,3),]
[(684,6),(715,6),(746,5),(715,0),(683,7),(716,2),(715,2),(714,3),(715,6),(746,4),(713,3),(714,4),(681,7),(714,1),(746,2),(745,2),(744,4),(711,5),(680,3),(681,0),(649,7),(682,7),(715,7),(748,3),(749,3),(750,5),(719,3),(720,2),(719,0),(687,1),(719,6),(750,4),(717,4),(684,5),(653,2),(652,5),(621,4),(588,3),(589,4),(556,0),(524,5),(493,6),(524,4),(491,3),(492,3),(493,5),(462,3),(463,6),(494,2),(493,3),(494,3),(495,6),(526,6),(557,3),(558,2),(557,2),(556,1),(588,0),(556,3),(557,1),(589,7),(622,1),(654,2),(653,3),(654,4),(621,3),]
[(569,5),(538,3),(539,1),(571,2),(570,4),(537,3),(538,0),(506,7),(539,4),(506,5),(475,2),(474,4),(441,4),(408,2),(407,4),(374,4),(341,2),(340,4),(307,1),(339,6),(370,3),(371,5),(340,6),(371,2),(370,0),(338,1),(370,0),(338,1),(370,7),(403,0),(371,7),(404,5),(373,3),(374,6),(405,4),(372,4),(339,2),(338,6),(369,0),(337,1),(369,5),(338,3),(339,6),(370,6),(401,0),(369,0),(337,0),(305,2),(304,7),(337,5),(306,2),(305,6),(336,0),(304,7),(337,1),(369,0),(337,0),(305,1),(337,3),(338,0),(306,1),(338,6),(369,2),(368,7),(401,1),(433,0),]
[(678,5),(647,0),(615,5),(584,7),(617,5),(586,1),(618,6),(649,5),(618,6),(649,7),(682,5),(651,5),(620,5),(589,6),(620,0),(588,4),(555,7),(588,0),(556,3),(557,4),(524,4),(491,5),(460,0),(428,6),(459,0),(427,0),(395,1),(427,0),(395,6),(426,3),(427,5),(396,4),(363,3),(364,6),(395,2),(394,7),(427,3),(428,2),(427,3),(428,1),(460,1),(492,5),(461,4),(428,0),(396,3),(397,7),(430,5),(399,0),(367,7),(400,6),(431,4),(398,5),(367,4),(334,7),(367,3),(368,5),(337,7),(370,5),(339,2),(338,6),(369,6),(400,0),(368,2),(367,1),(399,6),(430,3),]
[(687,3),(688,2),(687,0),(655,2),(654,6),(685,7),(718,3),(719,7),(752,3),(753,3),(754,4),(721,0),(689,7),(722,3),(723,6),(754,4),(721,4),(688,7),(721,4),(688,2),(687,7),(720,2),(719,6),(750,4),(717,1),(749,2),(748,0),(716,5),(685,6),(716,1),(748,2),(747,3),(748,0),(716,4),(683,6),(714,2),(713,2),(712,2),(711,3),(712,2),(711,7),(744,2),(743,0),(711,7),(744,5),(713,2),(712,3),(713,0),(681,1),(713,1),(745,3),(746,0),(714,5),(683,3),(684,2),(683,0),(651,3),(652,5),(621,5),(590,3),(591,7),(624,0),(592,7),(625,4),(592,6),(623,7),]
[(663,1),(695,2),(694,4),(661,7),(694,3),(695,2),(694,7),(727,7),(760,2),(759,2),(758,3),(759,3),(760,5),(729,1),(761,0),(729,0),(697,4),(664,5),(633,2),(632,5),(601,7),(634,1),(666,3),(667,6),(698,4),(665,1),(697,6),(728,7),(761,0),(729,7),(762,0),(730,2),(729,1),(761,2),(760,4),(727,1),(759,3),(760,4),(727,1),(759,5),(728,0),(696,1),(728,2),(727,3),(728,4),(695,4),(662,0),(630,1),(662,3),(663,4),(630,3),(631,6),(662,7),(695,3),(696,0),(664,4),(631,7),(664,0),(632,3),(633,7),(666,7),(699,0),(667,1),(699,4),(666,7),(699,0),]
[(687,6),(718,5),(687,7),(720,1),(752,5),(721,4),(688,7),(721,2),(720,7),(753,3),(754,3),(755,5),(724,2),(723,0),(691,7),(724,7),(757,0),(725,3),(726,2),(725,5),(694,7),(727,4),(694,4),(661,1),(693,3),(694,6),(725,0),(693,1),(725,6),(756,0),(724,2),(723,1),(755,5),(724,6),(755,3),(756,4),(723,0),(691,6),(722,4),(689,7),(722,7),(755,4),(722,6),(753,3),(754,4),(721,4),(688,6),(719,7),(752,0),(720,7),(753,3),(754,3),(755,3),(756,0),(724,1),(756,4),(723,0),(691,6),(722,7),(755,2),(754,2),(753,5),(722,0),(690,6),(721,3),(722,1),]
[(615,0),(583,3),(584,1),(616,0),(584,7),(617,7),(650,1),(682,6),(713,1),(745,3),(746,5),(715,0),(683,1),(715,4),(682,1),(714,4),(681,4),(648,3),(649,7),(682,1),(714,0),(682,6),(713,1),(745,2),(744,5),(713,3),(714,4),(681,0),(649,5),(618,6),(649,5),(618,7),(651,2),(650,7),(683,0),(651,2),(650,2),(649,7),(682,2),(681,1),(713,3),(714,5),(683,3),(684,7),(717,6),(748,4),(715,2),(714,0),(682,5),(651,2),(650,6),(681,5),(650,7),(683,3),(684,5),(653,4),(620,5),(589,3),(590,5),(559,3),(560,2),(559,0),(527,3),(528,6),(559,4),(526,0),]
[(691,3),(692,4),(659,7),(692,2),(691,1),(723,3),(724,7),(757,0),(725,1),(757,0),(725,4),(692,2),(691,7),(724,3),(725,5),(694,1),(726,7),(759,2),(758,0),(726,2),(725,5),(694,3),(695,6),(726,5),(695,2),(694,6),(725,4),(692,7),(725,7),(758,2),(757,5),(726,3),(727,2),(726,4),(693,7),(726,4),(693,0),(661,2),(660,6),(691,2),(690,2),(689,2),(688,7),(721,3),(722,2),(721,1),(753,4),(720,2),(719,0),(687,1),(719,3),(720,1),(752,2),(751,3),(752,0),(720,2),(719,1),(751,2),(750,5),(719,1),(751,4),(718,4),(685,2),(684,1),(716,7),(749,5),]
[(690,2),(689,5),(658,6),(689,0),(657,1),(689,5),(658,0),(626,7),(659,1),(691,6),(722,3),(723,1),(755,3),(756,2),(755,2),(754,2),(753,2),(752,2),(751,3),(752,5),(721,5),(690,2),(689,6),(720,2),(719,0),(687,0),(655,7),(688,2),(687,7),(720,1),(752,0),(720,2),(719,3),(720,6),(751,3),(752,2),(751,0),(719,3),(720,1),(752,3),(753,5),(722,2),(721,5),(690,2),(689,2),(688,4),(655,6),(686,6),(717,2),(716,1),(748,5),(717,1),(749,4),(716,0),(684,7),(717,7),(750,5),(719,6),(750,2),(749,0),(717,3),(718,2),(717,0),(685,5),(654,7),(687,5),]
[(541,2),(540,4),(507,1),(539,7),(572,0),(540,0),(508,5),(477,3),(478,4),(445,1),(477,6),(508,7),(541,6),(572,1),(604,6),(635,1),(667,3),(668,3),(669,0),(637,0),(605,1),(637,7),(670,2),(669,6),(700,3),(701,6),(732,3),(733,7),(766,4),(733,4),(700,0),(668,1),(700,2),(699,5),(668,1),(700,4),(667,7),(700,7),(733,6),(764,3),(765,5),(734,1),(766,3),(767,0),(735,2),(734,6),(765,2),(764,0),(732,6),(763,0),(731,4),(698,5),(667,2),(666,3),(667,3),(668,7),(701,3),(702,4),(669,1),(701,6),(732,7),(765,3),(766,4),(733,1),(765,0),(733,7),]
