[(687,6),(718,4),(685,4),(652,0),(620,6),(651,2),(650,3),(651,0),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,2),(678,2),(677,6),(708,7),(741,3),(742,5),(711,1),(743,4),(710,6),(741,0),(709,6),(740,0),(708,4),(675,1),(707,7),(740,3),(741,4),(708,1),(740,4),(707,3),(708,6),(739,4),(706,0),(674,2),(673,5),(642,7),(675,2),(674,2),(673,7),(706,1),(738,4),(705,2),(704,5),(673,4),(640,1),(672,5),(641,0),(609,5),(578,3),(579,3),(580,7),(613,1),(645,0),(613,2),(612,3),(613,7),(646,2),]
[(692,6),(723,7),(756,5),(725,1),(757,3),(758,4),(725,4),(692,7),(725,1),(757,3),(758,4),(725,1),(757,2),(756,3),(757,0),(725,0),(693,6),(724,7),(757,2),(756,5),(725,5),(694,7),(727,6),(758,0),(726,0),(694,3),(695,2),(694,3),(695,3),(696,0),(664,7),(697,1),(729,7),(762,3),(763,2),(762,3),(763,2),(762,4),(729,1),(761,0),(729,7),(762,0),(730,6),(761,2),(760,4),(727,7),(760,4),(727,3),(728,7),(761,3),(762,2),(761,3),(762,3),(763,2),(762,3),(763,0),(731,6),(762,0),(730,3),(731,2),(730,6),]
[(688,0),(656,5),(625,0),(593,4),(560,1),(592,2),(591,3),(592,4),(559,3),(560,6),(591,4),(558,2),(557,7),(590,6),(621,1),(653,2),(652,3),(653,5),(622,4),(589,7),(622,6),(653,0),(621,4),(588,2),(587,5),(556,4),(523,5),(492,6),(523,3),(524,3),(525,2),(524,1),(556,6),(587,3),(588,7),(621,5),(590,7),(623,7),(656,5),(625,0),(593,1),(625,0),(593,2),(592,4),(559,0),(527,7),(560,1),(592,3),(593,4),(560,3),(561,3),(562,0),(530,4),(497,1),(529,5),(498,7),(531,0),(499,7),(532,6),(563,3),(564,2),]
[(694,5),(663,2),(662,6),(693,1),(725,0),(693,7),(726,4),(693,6),(724,6),(755,0),(723,3),(724,2),(723,6),(754,3),(755,5),(724,3),(725,4),(692,2),(691,1),(723,5),(692,3),(693,1),(725,0),(693,6),(724,1),(756,0),(724,4),(691,1),(723,1),(755,5),(724,3),(725,0),(693,5),(662,6),(693,1),(725,6),(756,0),(724,3),(725,6),(756,0),(724,3),(725,1),(757,3),(758,4),(725,1),(757,4),(724,7),(757,2),(756,5),(725,3),(726,4),(693,7),(726,7),(759,4),(726,1),(758,4),(725,7),(758,2),(757,2),(756,0),(724,4),]
[(687,5),(656,5),(625,6),(656,1),(688,5),(657,0),(625,7),(658,7),(691,1),(723,3),(724,0),(692,1),(724,7),(757,3),(758,3),(759,2),(758,3),(759,5),(728,7),(761,0),(729,4),(696,6),(727,7),(760,5),(729,1),(761,4),(728,6),(759,0),(727,2),(726,7),(759,0),(727,3),(728,7),(761,0),(729,0),(697,3),(698,1),(730,0),(698,3),(699,2),(698,0),(666,1),(698,1),(730,0),(698,5),(667,1),(699,2),(698,4),(665,5),(634,3),(635,6),(666,1),(698,6),(729,4),(696,4),(663,1),(695,3),(696,7),(729,1),(761,2),(760,2),]
[(694,0),(662,1),(694,5),(663,6),(694,7),(727,7),(760,5),(729,7),(762,5),(731,2),(730,0),(698,3),(699,3),(700,2),(699,7),(732,2),(731,3),(732,2),(731,7),(764,3),(765,5),(734,7),(767,4),(734,7),(767,0),(735,1),(767,2),(766,2),(765,5),(734,2),(733,3),(734,3),(735,1),(767,0),(735,6),(766,4),(733,4),(700,4),(667,5),(636,3),(637,5),(606,5),(575,2),(574,7),(607,0),(575,1),(607,1),(639,1),(671,6),(702,6),(733,5),(702,5),(671,1),(703,0),(671,4),(638,3),(639,1),(671,1),(703,2),(702,1),(734,5),]
[(688,6),(719,2),(718,2),(717,6),(748,5),(717,3),(718,3),(719,2),(718,3),(719,1),(751,5),(720,4),(687,5),(656,1),(688,0),(656,0),(624,5),(593,7),(626,2),(625,3),(626,7),(659,1),(691,3),(692,2),(691,3),(692,3),(693,1),(725,4),(692,7),(725,2),(724,1),(756,4),(723,0),(691,6),(722,3),(723,6),(754,3),(755,3),(756,0),(724,0),(692,6),(723,3),(724,5),(693,7),(726,6),(757,2),(756,3),(757,0),(725,1),(757,3),(758,4),(725,7),(758,3),(759,5),(728,2),(727,0),(695,6),(726,1),(758,4),(725,4),(692,1),]
[(687,7),(720,1),(752,3),(753,2),(752,0),(720,7),(753,3),(754,2),(753,2),(752,2),(751,5),(720,1),(752,3),(753,4),(720,3),(721,3),(722,6),(753,4),(720,1),(752,3),(753,4),(720,0),(688,6),(719,6),(750,5),(719,6),(750,3),(751,2),(750,2),(749,5),(718,3),(719,6),(750,2),(749,0),(717,7),(750,4),(717,2),(716,3),(717,3),(718,2),(717,7),(750,5),(719,5),(688,6),(719,3),(720,3),(721,6),(752,2),(751,2),(750,2),(749,0),(717,1),(749,0),(717,7),(750,3),(751,5),(720,0),(688,0),(656,5),(625,0),(593,6),]
[(688,7),(721,2),(720,3),(721,2),(720,0),(688,0),(656,1),(688,7),(721,2),(720,6),(751,5),(720,3),(721,1),(753,2),(752,3),(753,2),(752,5),(721,3),(722,2),(721,6),(752,0),(720,2),(719,6),(750,3),(751,2),(750,3),(751,5),(720,1),(752,3),(753,3),(754,5),(723,5),(692,2),(691,6),(722,5),(691,0),(659,1),(691,7),(724,3),(725,1),(757,0),(725,2),(724,6),(755,4),(722,2),(721,6),(752,5),(721,1),(753,2),(752,5),(721,4),(688,7),(721,6),(752,5),(721,4),(688,1),(720,6),(751,5),(720,2),(719,2),(718,7),]
[(692,3),(693,7),(726,3),(727,3),(728,3),(729,2),(728,7),(761,4),(728,4),(695,4),(662,0),(630,5),(599,3),(600,3),(601,2),(600,2),(599,6),(630,7),(663,5),(632,7),(665,5),(634,4),(601,1),(633,7),(666,1),(698,3),(699,0),(667,6),(698,3),(699,3),(700,0),(668,3),(669,3),(670,0),(638,2),(637,3),(638,3),(639,2),(638,4),(605,1),(637,6),(668,7),(701,3),(702,1),(734,6),(765,3),(766,5),(735,1),(767,4),(734,2),(733,6),(764,3),(765,3),(766,0),(734,7),(767,2),(766,4),(733,4),(700,4),(667,1),(699,4),]
[(687,1),(719,6),(750,2),(749,5),(718,1),(750,3),(751,2),(750,5),(719,2),(718,1),(750,4),(717,2),(716,5),(685,0),(653,5),(622,6),(653,0),(621,5),(590,2),(589,6),(620,6),(651,2),(650,6),(681,4),(648,5),(617,0),(585,2),(584,3),(585,2),(584,5),(553,5),(522,1),(554,2),(553,1),(585,2),(584,0),(552,5),(521,6),(552,3),(553,3),(554,0),(522,6),(553,0),(521,0),(489,0),(457,3),(458,0),(426,0),(394,1),(426,2),(425,3),(426,2),(425,3),(426,7),(459,6),(490,7),(523,0),(491,5),(460,6),(491,4),(458,7),]
[(694,6),(725,1),(757,5),(726,1),(758,2),(757,3),(758,4),(725,7),(758,4),(725,7),(758,5),(727,5),(696,2),(695,6),(726,5),(695,4),(662,3),(663,3),(664,5),(633,3),(634,2),(633,1),(665,7),(698,7),(731,3),(732,0),(700,5),(669,3),(670,4),(637,5),(606,0),(574,7),(607,0),(575,2),(574,1),(606,2),(605,2),(604,0),(572,2),(571,5),(540,7),(573,5),(542,2),(541,1),(573,5),(542,1),(574,3),(575,4),(542,5),(511,0),(479,0),(447,1),(479,4),(446,0),(414,1),(446,7),(479,1),(511,6),(542,6),(573,3),(574,0),]
[(688,0),(656,0),(624,2),(623,7),(656,0),(624,3),(625,6),(656,4),(623,5),(592,4),(559,0),(527,7),(560,3),(561,4),(528,0),(496,3),(497,1),(529,7),(562,4),(529,0),(497,1),(529,3),(530,6),(561,3),(562,6),(593,2),(592,7),(625,6),(656,1),(688,0),(656,4),(623,0),(591,1),(623,7),(656,1),(688,6),(719,7),(752,4),(719,3),(720,6),(751,3),(752,3),(753,0),(721,1),(753,5),(722,6),(753,0),(721,1),(753,0),(721,2),(720,1),(752,5),(721,2),(720,2),(719,2),(718,2),(717,0),(685,6),(716,1),(748,5),(717,2),]
[(692,2),(691,0),(659,6),(690,7),(723,3),(724,7),(757,4),(724,4),(691,1),(723,7),(756,4),(723,1),(755,3),(756,3),(757,0),(725,1),(757,0),(725,6),(756,4),(723,3),(724,3),(725,1),(757,0),(725,0),(693,5),(662,0),(630,7),(663,2),(662,3),(663,7),(696,3),(697,7),(730,3),(731,3),(732,7),(765,3),(766,3),(767,0),(735,1),(767,4),(734,7),(767,2),(766,0),(734,7),(767,2),(766,4),(733,0),(701,4),(668,2),(667,7),(700,0),(668,4),(635,0),(603,4),(570,4),(537,7),(570,7),(603,3),(604,1),(636,6),(667,2),]
[(688,6),(719,7),(752,5),(721,1),(753,3),(754,3),(755,2),(754,4),(721,1),(753,5),(722,6),(753,5),(722,6),(753,5),(722,2),(721,3),(722,2),(721,3),(722,7),(755,0),(723,0),(691,0),(659,1),(691,1),(723,7),(756,4),(723,6),(754,3),(755,4),(722,1),(754,3),(755,4),(722,1),(754,5),(723,7),(756,4),(723,1),(755,4),(722,3),(723,0),(691,0),(659,4),(626,3),(627,0),(595,4),(562,7),(595,3),(596,2),(595,3),(596,2),(595,0),(563,3),(564,4),(531,5),(500,6),(531,2),(530,3),(531,6),(562,4),(529,7),(562,2),]
[(687,3),(688,6),(719,3),(720,7),(753,0),(721,2),(720,1),(752,0),(720,3),(721,2),(720,2),(719,2),(718,2),(717,0),(685,6),(716,2),(715,5),(684,3),(685,2),(684,2),(683,3),(684,4),(651,3),(652,3),(653,5),(622,3),(623,5),(592,6),(623,5),(592,6),(623,3),(624,2),(623,6),(654,3),(655,5),(624,6),(655,7),(688,2),(687,7),(720,3),(721,2),(720,2),(719,3),(720,3),(721,4),(688,0),(656,1),(688,2),(687,0),(655,3),(656,1),(688,1),(720,6),(751,3),(752,4),(719,2),(718,2),(717,0),(685,5),(654,7),(687,0),]
[(691,1),(723,6),(754,5),(723,0),(691,0),(659,1),(691,1),(723,5),(692,3),(693,1),(725,5),(694,3),(695,4),(662,6),(693,3),(694,5),(663,1),(695,1),(727,0),(695,1),(727,2),(726,6),(757,4),(724,1),(756,2),(755,5),(724,2),(723,1),(755,0),(723,2),(722,3),(723,2),(722,2),(721,6),(752,0),(720,3),(721,6),(752,5),(721,6),(752,4),(719,2),(718,4),(685,4),(652,3),(653,5),(622,6),(653,5),(622,4),(589,5),(558,6),(589,2),(588,0),(556,1),(588,0),(556,2),(555,5),(524,3),(525,7),(558,7),(591,3),(592,2),]
[(691,0),(659,1),(691,6),(722,1),(754,2),(753,3),(754,2),(753,5),(722,6),(753,3),(754,5),(723,0),(691,1),(723,1),(755,0),(723,2),(722,6),(753,2),(752,2),(751,2),(750,0),(718,6),(749,2),(748,0),(716,3),(717,7),(750,0),(718,7),(751,3),(752,3),(753,5),(722,6),(753,5),(722,5),(691,3),(692,6),(723,1),(755,3),(756,3),(757,0),(725,3),(726,1),(758,5),(727,6),(758,2),(757,5),(726,5),(695,6),(726,6),(757,4),(724,4),(691,7),(724,7),(757,4),(724,2),(723,6),(754,4),(721,2),(720,6),(751,2),(750,2),]
[(692,4),(659,1),(691,3),(692,3),(693,2),(692,6),(723,5),(692,2),(691,6),(722,6),(753,5),(722,3),(723,3),(724,4),(691,7),(724,6),(755,0),(723,1),(755,3),(756,4),(723,1),(755,5),(724,3),(725,6),(756,4),(723,5),(692,6),(723,2),(722,3),(723,1),(755,2),(754,4),(721,1),(753,0),(721,7),(754,5),(723,2),(722,2),(721,2),(720,7),(753,5),(722,1),(754,3),(755,5),(724,2),(723,3),(724,5),(693,3),(694,7),(727,4),(694,5),(663,4),(630,0),(598,4),(565,7),(598,2),(597,2),(596,4),(563,3),(564,0),(532,7),]
[(687,1),(719,1),(751,3),(752,3),(753,2),(752,2),(751,3),(752,5),(721,7),(754,5),(723,0),(691,6),(722,3),(723,3),(724,6),(755,5),(724,2),(723,5),(692,4),(659,1),(691,1),(723,6),(754,2),(753,4),(720,1),(752,3),(753,5),(722,5),(691,3),(692,7),(725,0),(693,7),(726,3),(727,3),(728,1),(760,0),(728,0),(696,5),(665,7),(698,0),(666,2),(665,7),(698,6),(729,0),(697,6),(728,6),(759,2),(758,2),(757,0),(725,7),(758,4),(725,5),(694,5),(663,1),(695,3),(696,2),(695,4),(662,6),(693,3),(694,1),(726,4),]
[(688,3),(689,6),(720,7),(753,5),(722,6),(753,2),(752,0),(720,6),(751,0),(719,3),(720,5),(689,2),(688,5),(657,4),(624,7),(657,2),(656,3),(657,7),(690,3),(691,0),(659,1),(691,6),(722,5),(691,1),(723,2),(722,2),(721,3),(722,7),(755,4),(722,1),(754,5),(723,4),(690,3),(691,0),(659,2),(658,3),(659,4),(626,4),(593,1),(625,1),(657,5),(626,7),(659,6),(690,6),(721,4),(688,5),(657,2),(656,5),(625,3),(626,4),(593,1),(625,1),(657,3),(658,4),(625,4),(592,7),(625,6),(656,5),(625,2),(624,7),(657,3),]
[(687,1),(719,1),(751,4),(718,7),(751,5),(720,3),(721,4),(688,0),(656,4),(623,5),(592,4),(559,3),(560,5),(529,1),(561,1),(593,5),(562,4),(529,2),(528,1),(560,7),(593,6),(624,5),(593,5),(562,2),(561,1),(593,7),(626,4),(593,4),(560,2),(559,1),(591,6),(622,5),(591,0),(559,4),(526,3),(527,7),(560,4),(527,0),(495,7),(528,3),(529,2),(528,5),(497,4),(464,5),(433,0),(401,7),(434,2),(433,4),(400,6),(431,6),(462,3),(463,1),(495,5),(464,6),(495,4),(462,2),(461,2),(460,7),(493,0),(461,6),(492,6),]
[(688,3),(689,7),(722,1),(754,4),(721,7),(754,3),(755,4),(722,2),(721,4),(688,1),(720,0),(688,1),(720,2),(719,5),(688,1),(720,7),(753,4),(720,1),(752,0),(720,6),(751,2),(750,5),(719,5),(688,3),(689,7),(722,3),(723,0),(691,0),(659,2),(658,7),(691,4),(658,4),(625,7),(658,2),(657,6),(688,5),(657,0),(625,3),(626,4),(593,5),(562,5),(531,6),(562,0),(530,5),(499,6),(530,6),(561,0),(529,3),(530,2),(529,7),(562,5),(531,6),(562,1),(594,3),(595,3),(596,0),(564,4),(531,1),(563,4),(530,4),(497,0),]
[(694,5),(663,3),(664,7),(697,3),(698,5),(667,3),(668,4),(635,2),(634,5),(603,3),(604,5),(573,7),(606,1),(638,3),(639,4),(606,6),(637,4),(604,0),(572,5),(541,3),(542,0),(510,2),(509,3),(510,5),(479,4),(446,6),(477,0),(445,2),(444,0),(412,1),(444,6),(475,2),(474,5),(443,1),(475,3),(476,2),(475,5),(444,4),(411,7),(444,3),(445,0),(413,0),(381,7),(414,3),(415,4),(382,2),(381,6),(412,2),(411,4),(378,0),(346,2),(345,7),(378,4),(345,0),(313,1),(345,6),(376,3),(377,5),(346,5),(315,3),(316,3),]
[(691,7),(724,7),(757,5),(726,7),(759,2),(758,3),(759,4),(726,7),(759,0),(727,5),(696,0),(664,5),(633,6),(664,2),(663,1),(695,4),(662,7),(695,3),(696,7),(729,7),(762,2),(761,3),(762,2),(761,4),(728,1),(760,2),(759,0),(727,0),(695,6),(726,1),(758,4),(725,6),(756,0),(724,0),(692,1),(724,2),(723,5),(692,6),(723,2),(722,6),(753,0),(721,3),(722,6),(753,2),(752,2),(751,0),(719,1),(751,2),(750,0),(718,3),(719,6),(750,2),(749,4),(716,5),(685,1),(717,2),(716,1),(748,2),(747,0),(715,4),(682,5),]
[(687,7),(720,6),(751,3),(752,4),(719,1),(751,0),(719,1),(751,0),(719,3),(720,2),(719,6),(750,2),(749,3),(750,4),(717,2),(716,6),(747,0),(715,3),(716,5),(685,1),(717,0),(685,6),(716,3),(717,2),(716,6),(747,0),(715,1),(747,0),(715,6),(746,3),(747,3),(748,2),(747,2),(746,0),(714,0),(682,5),(651,1),(683,7),(716,1),(748,4),(715,1),(747,0),(715,5),(684,4),(651,6),(682,4),(649,0),(617,6),(648,1),(680,1),(712,5),(681,2),(680,5),(649,1),(681,7),(714,5),(683,6),(714,0),(682,1),(714,1),(746,0),]
[(688,0),(656,0),(624,1),(656,0),(624,5),(593,5),(562,4),(529,3),(530,4),(497,6),(528,5),(497,1),(529,4),(496,3),(497,0),(465,4),(432,2),(431,1),(463,3),(464,5),(433,7),(466,7),(499,2),(498,5),(467,3),(468,7),(501,2),(500,7),(533,4),(500,4),(467,4),(434,7),(467,5),(436,4),(403,4),(370,2),(369,6),(400,1),(432,0),(400,7),(433,0),(401,1),(433,1),(465,6),(496,7),(529,1),(561,2),(560,7),(593,5),(562,0),(530,1),(562,3),(563,2),(562,4),(529,5),(498,3),(499,1),(531,5),(500,7),(533,3),(534,7),]
[(687,7),(720,3),(721,6),(752,3),(753,2),(752,4),(719,1),(751,2),(750,5),(719,6),(750,5),(719,3),(720,1),(752,0),(720,2),(719,6),(750,0),(718,0),(686,6),(717,7),(750,4),(717,7),(750,3),(751,3),(752,2),(751,2),(750,4),(717,7),(750,2),(749,3),(750,3),(751,4),(718,4),(685,7),(718,0),(686,3),(687,1),(719,1),(751,3),(752,3),(753,0),(721,6),(752,0),(720,2),(719,3),(720,2),(719,5),(688,0),(656,0),(624,4),(591,2),(590,1),(622,2),(621,0),(589,2),(588,7),(621,2),(620,1),(652,5),(621,2),(620,2),]
[(688,3),(689,3),(690,1),(722,1),(754,0),(722,2),(721,4),(688,0),(656,0),(624,5),(593,2),(592,0),(560,4),(527,2),(526,5),(495,7),(528,3),(529,1),(561,3),(562,0),(530,5),(499,0),(467,1),(499,5),(468,2),(467,6),(498,2),(497,6),(528,5),(497,6),(528,5),(497,7),(530,1),(562,6),(593,0),(561,6),(592,2),(591,5),(560,4),(527,5),(496,0),(464,0),(432,7),(465,6),(496,5),(465,3),(466,1),(498,6),(529,7),(562,5),(531,6),(562,0),(530,6),(561,1),(593,1),(625,2),(624,0),(592,7),(625,1),(657,7),(690,4),]
[(687,1),(719,5),(688,6),(719,6),(750,0),(718,2),(717,1),(749,4),(716,5),(685,4),(652,7),(685,6),(716,3),(717,3),(718,4),(685,4),(652,2),(651,0),(619,0),(587,2),(586,5),(555,0),(523,4),(490,0),(458,2),(457,4),(424,0),(392,0),(360,4),(327,4),(294,2),(293,6),(324,7),(357,2),(356,0),(324,2),(323,7),(356,4),(323,5),(292,6),(323,3),(324,0),(292,7),(325,2),(324,5),(293,7),(326,6),(357,5),(326,7),(359,7),(392,4),(359,4),(326,7),(359,5),(328,6),(359,2),(358,3),(359,7),(392,3),(393,4),(360,4),]
[(688,7),(721,3),(722,2),(721,1),(753,2),(752,4),(719,2),(718,6),(749,0),(717,2),(716,2),(715,7),(748,2),(747,0),(715,7),(748,0),(716,3),(717,7),(750,0),(718,4),(685,2),(684,4),(651,6),(682,2),(681,3),(682,2),(681,5),(650,4),(617,0),(585,7),(618,4),(585,4),(552,1),(584,4),(551,7),(584,6),(615,7),(648,6),(679,3),(680,2),(679,7),(712,2),(711,3),(712,5),(681,4),(648,6),(679,2),(678,5),(647,5),(616,5),(585,1),(617,6),(648,1),(680,4),(647,5),(616,2),(615,0),(583,0),(551,3),(552,1),(584,6),]
[(687,3),(688,1),(720,2),(719,7),(752,4),(719,7),(752,5),(721,4),(688,7),(721,4),(688,1),(720,7),(753,2),(752,3),(753,2),(752,3),(753,4),(720,1),(752,0),(720,3),(721,1),(753,3),(754,0),(722,6),(753,2),(752,5),(721,6),(752,0),(720,0),(688,1),(720,7),(753,0),(721,4),(688,1),(720,3),(721,1),(753,4),(720,1),(752,5),(721,6),(752,5),(721,4),(688,0),(656,5),(625,3),(626,4),(593,5),(562,4),(529,7),(562,5),(531,6),(562,3),(563,2),(562,6),(593,7),(626,7),(659,4),(626,2),(625,0),(593,7),(626,4),]
[(694,0),(662,0),(630,1),(662,0),(630,1),(662,0),(630,7),(663,4),(630,1),(662,6),(693,7),(726,3),(727,0),(695,3),(696,3),(697,5),(666,6),(697,0),(665,5),(634,3),(635,3),(636,3),(637,2),(636,7),(669,3),(670,4),(637,5),(606,3),(607,4),(574,7),(607,0),(575,1),(607,4),(574,2),(573,1),(605,0),(573,3),(574,6),(605,7),(638,2),(637,0),(605,1),(637,7),(670,4),(637,1),(669,0),(637,2),(636,5),(605,0),(573,0),(541,5),(510,3),(511,4),(478,4),(445,0),(413,5),(382,7),(415,6),(446,1),(478,3),(479,1),]
[(691,1),(723,7),(756,4),(723,4),(690,7),(723,7),(756,2),(755,2),(754,5),(723,4),(690,4),(657,6),(688,7),(721,0),(689,6),(720,6),(751,4),(718,3),(719,3),(720,7),(753,4),(720,5),(689,4),(656,4),(623,5),(592,2),(591,3),(592,4),(559,7),(592,1),(624,2),(623,5),(592,1),(624,1),(656,1),(688,6),(719,5),(688,6),(719,1),(751,3),(752,2),(751,3),(752,5),(721,2),(720,3),(721,3),(722,5),(691,4),(658,4),(625,6),(656,4),(623,5),(592,7),(625,1),(657,7),(690,1),(722,1),(754,0),(722,7),(755,5),(724,2),]
[(688,3),(689,4),(656,4),(623,7),(656,0),(624,7),(657,6),(688,7),(721,6),(752,2),(751,2),(750,0),(718,6),(749,5),(718,6),(749,2),(748,0),(716,7),(749,4),(716,7),(749,0),(717,1),(749,4),(716,2),(715,7),(748,3),(749,0),(717,7),(750,4),(717,3),(718,6),(749,4),(716,6),(747,5),(716,5),(685,6),(716,4),(683,0),(651,1),(683,2),(682,2),(681,0),(649,4),(616,4),(583,0),(551,6),(582,4),(549,7),(582,0),(550,3),(551,4),(518,4),(485,4),(452,7),(485,5),(454,4),(421,2),(420,6),(451,2),(450,4),(417,1),]
