arguments: 56 28 2 0.349772 0.332428 -0.0757591 -0.0735652
loading features...

[(234,2),(233,3),(234,2),(233,3),(234,5),(207,4),(178,6),(205,4),(176,3),(177,6),(204,1),(232,6),(259,4),(230,5),(203,2),(202,7),(231,0),(203,6),(230,6),(257,7),(286,6),(313,0),(285,4),(256,6),(283,1),(311,7),(340,7),(369,3),(370,3),(371,6),(398,5),(371,2),(370,3),(371,4),(342,4),(313,6),(340,7),(369,7),(398,2),(397,7),(426,6),(453,7),(482,1),(510,4),(481,3),(482,5),(455,4),(426,3),(427,3),(428,7),(457,7),(486,1),(514,0),(486,4),(457,5),]
[(296,5),(269,5),(242,7),(271,4),(242,3),(243,0),(215,0),(187,4),(158,6),(185,6),(212,2),(211,5),(184,5),(157,7),(186,5),(159,3),(160,7),(189,4),(160,0),(132,6),(159,2),(158,6),(185,3),(186,0),(158,5),(131,3),(132,2),(131,7),(160,1),(188,0),(160,6),(187,7),(216,2),(215,7),(244,3),(245,0),(217,2),(216,5),(189,5),(162,7),(191,3),(192,4),(163,5),(136,6),(163,4),(134,3),(135,1),(163,4),(134,4),(105,2),(104,0),(76,5),(49,1),(77,3),(78,5),]
[(521,3),(522,0),(494,2),(493,5),(466,4),(437,7),(466,5),(439,3),(440,5),(413,6),(440,0),(412,1),(440,5),(413,2),(412,6),(439,4),(410,5),(383,3),(384,0),(356,2),(355,4),(326,2),(325,0),(297,7),(326,0),(298,4),(269,0),(241,2),(240,0),(212,5),(185,3),(186,5),(159,5),(132,0),(104,3),(105,3),(106,0),(78,7),(107,4),(78,1),(106,4),(77,7),(106,3),(107,6),(134,1),(162,1),(190,0),(162,2),(161,7),(190,0),(162,7),(191,5),(164,4),(135,7),(164,0),]
[(202,4),(173,0),(145,4),(116,7),(145,5),(118,1),(146,5),(119,0),(91,1),(119,5),(92,3),(93,1),(121,5),(94,4),(65,4),(36,6),(63,2),(62,1),(90,1),(118,5),(91,5),(64,2),(63,6),(90,5),(63,2),(62,6),(89,6),(116,1),(144,7),(173,7),(202,7),(231,3),(232,0),(204,2),(203,6),(230,7),(259,4),(230,2),(229,2),(228,3),(229,6),(256,0),(228,2),(227,2),(226,4),(197,3),(198,2),(197,1),(225,2),(224,5),(197,0),(169,0),(141,0),(113,6),(140,5),]
[(173,4),(144,3),(145,7),(174,4),(145,3),(146,1),(174,0),(146,3),(147,6),(174,3),(175,0),(147,4),(118,2),(117,2),(116,0),(88,2),(87,4),(58,4),(29,3),(30,2),(29,6),(56,7),(85,4),(56,5),(29,3),(30,6),(57,5),(30,5),(3,6),(30,3),(31,6),(58,2),(57,2),(56,7),(85,3),(86,2),(85,0),(57,1),(85,0),(57,3),(58,1),(86,0),(58,0),(30,7),(59,5),(32,6),(59,2),(58,2),(57,0),(29,7),(58,7),(87,7),(116,6),(143,4),(114,3),]
[(110,2),(109,6),(136,4),(107,0),(79,6),(106,2),(105,4),(76,7),(105,2),(104,6),(131,2),(130,4),(101,5),(74,3),(75,4),(46,7),(75,1),(103,6),(130,7),(159,0),(131,4),(102,1),(130,3),(131,5),(104,4),(75,6),(102,3),(103,0),(75,7),(104,4),(75,3),(76,6),(103,0),(75,4),(46,2),(45,3),(46,5),(19,6),(46,7),(75,0),(47,3),(48,6),(75,5),(48,6),(75,2),(74,2),(73,5),(46,4),(17,7),(46,5),(19,6),(46,6),(73,4),(44,6),(71,4),]
[(543,0),(515,1),(543,2),(542,0),(514,0),(486,7),(515,6),(542,0),(514,4),(485,2),(484,1),(512,2),(511,4),(482,4),(453,5),(426,1),(454,0),(426,3),(427,0),(399,3),(400,2),(399,7),(428,1),(456,4),(427,5),(400,0),(372,4),(343,6),(370,6),(397,7),(426,5),(399,3),(400,4),(371,4),(342,0),(314,6),(341,3),(342,0),(314,3),(315,1),(343,4),(314,1),(342,5),(315,1),(343,6),(370,3),(371,5),(344,0),(316,3),(317,7),(346,3),(347,7),(376,7),(405,7),(434,5),]
[(439,2),(438,1),(466,6),(493,5),(466,1),(494,3),(495,7),(524,7),(553,0),(525,2),(524,4),(495,5),(468,4),(439,4),(410,0),(382,1),(410,7),(439,5),(412,4),(383,6),(410,5),(383,1),(411,6),(438,4),(409,0),(381,2),(380,5),(353,2),(352,6),(379,6),(406,0),(378,1),(406,1),(434,7),(463,0),(435,3),(436,6),(463,2),(462,3),(463,0),(435,3),(436,1),(464,5),(437,0),(409,0),(381,1),(409,2),(408,0),(380,0),(352,0),(324,6),(351,2),(350,1),(378,6),(405,5),]
[(439,7),(468,0),(440,0),(412,7),(441,7),(470,4),(441,0),(413,1),(441,2),(440,1),(468,7),(497,2),(496,7),(525,3),(526,4),(497,3),(498,5),(471,2),(470,3),(471,5),(444,4),(415,4),(386,1),(414,7),(443,4),(414,5),(387,2),(386,3),(387,4),(358,1),(386,3),(387,3),(388,6),(415,5),(388,6),(415,6),(442,1),(470,3),(471,3),(472,6),(499,2),(498,3),(499,5),(472,2),(471,2),(470,6),(497,7),(526,4),(497,1),(525,3),(526,3),(527,3),(528,4),(499,5),(472,0),]
[(174,3),(175,4),(146,5),(119,1),(147,7),(176,1),(204,5),(177,4),(148,7),(177,5),(150,2),(149,4),(120,6),(147,0),(119,0),(91,7),(120,3),(121,1),(149,1),(177,2),(176,5),(149,0),(121,5),(94,0),(66,1),(94,4),(65,1),(93,6),(120,2),(119,2),(118,4),(89,4),(60,3),(61,1),(89,6),(116,3),(117,5),(90,5),(63,4),(34,0),(6,3),(7,3),(8,7),(37,1),(65,1),(93,6),(120,1),(148,5),(121,5),(94,5),(67,6),(94,3),(95,5),(68,4),(39,3),]
[(352,1),(380,7),(409,7),(438,6),(465,2),(464,2),(463,0),(435,4),(406,7),(435,7),(464,4),(435,3),(436,3),(437,1),(465,5),(438,3),(439,7),(468,2),(467,2),(466,1),(494,5),(467,6),(494,2),(493,7),(522,3),(523,7),(552,6),(579,6),(606,3),(607,3),(608,2),(607,5),(580,0),(552,7),(581,6),(608,3),(609,5),(582,7),(611,5),(584,6),(611,4),(582,6),(609,3),(610,2),(609,4),(580,0),(552,3),(553,1),(581,2),(580,0),(552,3),(553,4),(524,7),(553,0),(525,2),]
[(521,7),(550,2),(549,4),(520,2),(519,7),(548,4),(519,1),(547,7),(576,3),(577,5),(550,3),(551,3),(552,0),(524,2),(523,1),(551,7),(580,5),(553,6),(580,5),(553,0),(525,7),(554,5),(527,3),(528,6),(555,1),(583,2),(582,0),(554,1),(582,4),(553,5),(526,0),(498,4),(469,0),(441,6),(468,0),(440,0),(412,7),(441,2),(440,4),(411,7),(440,4),(411,6),(438,6),(465,6),(492,5),(465,5),(438,4),(409,0),(381,3),(382,6),(409,0),(381,6),(408,5),(381,0),(353,1),]
[(110,0),(82,3),(83,1),(111,6),(138,4),(109,2),(108,2),(107,7),(136,5),(109,2),(108,0),(80,1),(108,6),(135,5),(108,0),(80,0),(52,2),(51,3),(52,7),(81,0),(53,5),(26,3),(27,1),(55,1),(83,2),(82,6),(109,4),(80,1),(108,3),(109,0),(81,2),(80,1),(108,3),(109,5),(82,0),(54,4),(25,7),(54,2),(53,4),(24,6),(51,3),(52,5),(25,2),(24,3),(25,3),(26,1),(54,3),(55,6),(82,1),(110,6),(137,4),(108,4),(79,2),(78,7),(107,7),]
[(536,6),(563,2),(562,1),(590,5),(563,4),(534,5),(507,3),(508,4),(479,0),(451,3),(452,7),(481,3),(482,0),(454,4),(425,4),(396,3),(397,1),(425,4),(396,2),(395,1),(423,7),(452,2),(451,6),(478,0),(450,7),(479,0),(451,5),(424,3),(425,7),(454,3),(455,3),(456,5),(429,4),(400,7),(429,2),(428,5),(401,5),(374,0),(346,6),(373,1),(401,1),(429,6),(456,7),(485,6),(512,2),(511,2),(510,2),(509,7),(538,0),(510,7),(539,0),(511,7),(540,2),(539,3),(540,4),]
[(111,2),(110,1),(138,0),(110,7),(139,4),(110,5),(83,4),(54,1),(82,0),(54,1),(82,4),(53,1),(81,6),(108,0),(80,4),(51,1),(79,7),(108,2),(107,5),(80,2),(79,3),(80,4),(51,6),(78,5),(51,4),(22,3),(23,6),(50,5),(23,3),(24,7),(53,4),(24,3),(25,6),(52,6),(79,2),(78,6),(105,3),(106,4),(77,1),(105,3),(106,7),(135,3),(136,7),(165,6),(192,0),(164,4),(135,3),(136,0),(108,5),(81,4),(52,3),(53,7),(82,7),(111,1),(139,2),]
[(521,1),(549,7),(578,4),(549,7),(578,4),(549,7),(578,6),(605,2),(604,4),(575,1),(603,2),(602,5),(575,3),(576,0),(548,5),(521,6),(548,1),(576,5),(549,4),(520,1),(548,2),(547,1),(575,3),(576,4),(547,0),(519,2),(518,2),(517,2),(516,7),(545,0),(517,3),(518,1),(546,2),(545,1),(573,4),(544,5),(517,4),(488,2),(487,0),(459,7),(488,6),(515,2),(514,4),(485,6),(512,4),(483,3),(484,4),(455,7),(484,6),(511,7),(540,1),(568,1),(596,5),(569,7),(598,3),]
[(204,1),(232,7),(261,5),(234,1),(262,4),(233,5),(206,3),(207,3),(208,2),(207,4),(178,6),(205,5),(178,3),(179,7),(208,1),(236,3),(237,3),(238,3),(239,1),(267,1),(295,4),(266,3),(267,1),(295,2),(294,0),(266,4),(237,4),(208,6),(235,2),(234,0),(206,0),(178,5),(151,4),(122,2),(121,2),(120,7),(149,4),(120,2),(119,6),(146,5),(119,5),(92,6),(119,0),(91,5),(64,7),(93,1),(121,4),(92,6),(119,1),(147,0),(119,5),(92,6),(119,3),(120,2),(119,5),]
[(204,0),(176,2),(175,2),(174,3),(175,5),(148,3),(149,6),(176,2),(175,0),(147,1),(175,1),(203,4),(174,6),(201,1),(229,3),(230,3),(231,0),(203,3),(204,6),(231,0),(203,5),(176,0),(148,6),(175,0),(147,1),(175,4),(146,0),(118,1),(146,0),(118,7),(147,2),(146,0),(118,6),(145,7),(174,5),(147,4),(118,3),(119,3),(120,1),(148,0),(120,2),(119,5),(92,7),(121,2),(120,7),(149,3),(150,0),(122,0),(94,4),(65,3),(66,0),(38,7),(67,0),(39,3),(40,0),]
[(60,4),(31,0),(3,6),(30,7),(59,2),(58,1),(86,7),(115,7),(144,1),(172,0),(144,5),(117,7),(146,1),(174,7),(203,0),(175,4),(146,0),(118,0),(90,3),(91,4),(62,3),(63,0),(35,6),(62,4),(33,3),(34,7),(63,4),(34,1),(62,0),(34,7),(63,5),(36,6),(63,2),(62,3),(63,5),(36,3),(37,2),(36,5),(9,3),(10,1),(38,2),(37,4),(8,3),(9,6),(36,5),(9,6),(36,1),(64,7),(93,1),(121,2),(120,2),(119,1),(147,4),(118,1),(146,3),]
[(234,1),(262,4),(233,4),(204,2),(203,2),(202,2),(201,1),(229,3),(230,2),(229,0),(201,2),(200,6),(227,5),(200,0),(172,0),(144,4),(115,5),(88,3),(89,1),(117,6),(144,5),(117,5),(90,5),(63,3),(64,1),(92,1),(120,1),(148,3),(149,4),(120,7),(149,1),(177,3),(178,4),(149,6),(176,4),(147,1),(175,2),(174,6),(201,5),(174,6),(201,3),(202,1),(230,6),(257,5),(230,6),(257,6),(284,2),(283,4),(254,3),(255,7),(284,2),(283,6),(310,3),(311,1),(339,6),]
[(518,4),(489,4),(460,6),(487,7),(516,3),(517,5),(490,7),(519,4),(490,5),(463,2),(462,6),(489,4),(460,7),(489,4),(460,7),(489,7),(518,0),(490,5),(463,1),(491,3),(492,4),(463,4),(434,4),(405,0),(377,3),(378,5),(351,6),(378,0),(350,0),(322,1),(350,2),(349,4),(320,7),(349,7),(378,3),(379,3),(380,0),(352,3),(353,1),(381,1),(409,7),(438,5),(411,6),(438,2),(437,6),(464,6),(491,1),(519,3),(520,3),(521,2),(520,2),(519,1),(547,1),(575,3),(576,6),]
[(518,5),(491,6),(518,2),(517,5),(490,5),(463,3),(464,2),(463,1),(491,7),(520,7),(549,1),(577,0),(549,6),(576,3),(577,1),(605,2),(604,4),(575,3),(576,1),(604,4),(575,6),(602,3),(603,0),(575,2),(574,0),(546,3),(547,6),(574,2),(573,3),(574,6),(601,5),(574,6),(601,0),(573,7),(602,4),(573,2),(572,6),(599,0),(571,4),(542,6),(569,4),(540,7),(569,7),(598,2),(597,3),(598,0),(570,7),(599,5),(572,1),(600,0),(572,2),(571,1),(599,4),(570,5),(543,4),]
[(32,5),(5,3),(6,2),(5,7),(34,5),(7,1),(35,6),(62,2),(61,2),(60,2),(59,3),(60,7),(89,2),(88,0),(60,5),(33,3),(34,0),(6,3),(7,1),(35,0),(7,7),(36,2),(35,3),(36,2),(35,5),(8,1),(36,5),(9,2),(8,6),(35,2),(34,1),(62,0),(34,0),(6,7),(35,6),(62,2),(61,6),(88,6),(115,6),(142,7),(171,5),(144,1),(172,7),(201,6),(228,2),(227,0),(199,2),(198,3),(199,5),(172,3),(173,5),(146,0),(118,0),(90,5),(63,3),]
[(82,1),(110,6),(137,0),(109,2),(108,1),(136,3),(137,2),(136,2),(135,5),(108,2),(107,6),(134,4),(105,7),(134,0),(106,5),(79,3),(80,2),(79,0),(51,1),(79,7),(108,1),(136,7),(165,0),(137,0),(109,7),(138,1),(166,4),(137,0),(109,2),(108,6),(135,1),(163,6),(190,1),(218,3),(219,2),(218,4),(189,0),(161,0),(133,0),(105,1),(133,4),(104,7),(133,7),(162,3),(163,0),(135,5),(108,2),(107,5),(80,1),(108,7),(137,1),(165,4),(136,1),(164,1),(192,7),]
[(23,6),(50,2),(49,2),(48,1),(76,7),(105,5),(78,3),(79,4),(50,6),(77,2),(76,1),(104,7),(133,2),(132,1),(160,1),(188,0),(160,1),(188,6),(215,5),(188,6),(215,3),(216,4),(187,2),(186,7),(215,4),(186,6),(213,2),(212,3),(213,0),(185,2),(184,7),(213,5),(186,0),(158,6),(185,7),(214,7),(243,4),(214,3),(215,4),(186,7),(215,0),(187,3),(188,7),(217,3),(218,7),(247,4),(218,1),(246,4),(217,3),(218,7),(247,0),(219,2),(218,4),(189,4),(160,6),]
[(540,7),(569,7),(598,3),(599,2),(598,5),(571,6),(598,4),(569,3),(570,1),(598,4),(569,7),(598,2),(597,4),(568,5),(541,7),(570,1),(598,4),(569,7),(598,2),(597,3),(598,0),(570,6),(597,0),(569,4),(540,6),(567,0),(539,1),(567,2),(566,5),(539,3),(540,3),(541,0),(513,0),(485,7),(514,0),(486,3),(487,6),(514,1),(542,2),(541,1),(569,4),(540,3),(541,0),(513,1),(541,4),(512,0),(484,3),(485,5),(458,4),(429,0),(401,5),(374,5),(347,6),(374,7),(403,6),]
[(174,4),(145,3),(146,5),(119,1),(147,5),(120,4),(91,2),(90,7),(119,5),(92,5),(65,3),(66,4),(37,4),(8,1),(36,7),(65,5),(38,0),(10,1),(38,2),(37,6),(64,1),(92,0),(64,2),(63,7),(92,4),(63,1),(91,3),(92,0),(64,6),(91,2),(90,6),(117,7),(146,4),(117,2),(116,1),(144,2),(143,1),(171,5),(144,2),(143,7),(172,6),(199,7),(228,4),(199,7),(228,2),(227,3),(228,1),(256,2),(255,5),(228,4),(199,5),(172,2),(171,7),(200,1),(228,2),]
[(296,5),(269,2),(268,5),(241,2),(240,3),(241,2),(240,6),(267,6),(294,0),(266,0),(238,5),(211,1),(239,7),(268,0),(240,0),(212,6),(239,7),(268,7),(297,7),(326,3),(327,6),(354,0),(326,7),(355,4),(326,4),(297,5),(270,5),(243,4),(214,4),(185,4),(156,1),(184,2),(183,4),(154,7),(183,7),(212,4),(183,3),(184,6),(211,0),(183,3),(184,2),(183,5),(156,5),(129,6),(156,2),(155,2),(154,1),(182,3),(183,1),(211,0),(183,2),(182,5),(155,0),(127,2),(126,1),]
[(6,7),(35,4),(6,3),(7,1),(35,5),(8,2),(7,3),(8,7),(37,7),(66,1),(94,0),(66,6),(93,5),(66,4),(37,1),(65,4),(36,3),(37,4),(8,1),(36,7),(65,5),(38,1),(66,3),(67,7),(96,6),(123,7),(152,5),(125,0),(97,3),(98,0),(70,7),(99,1),(127,5),(100,3),(101,1),(129,6),(156,7),(185,5),(158,1),(186,5),(159,0),(131,6),(158,4),(129,1),(157,2),(156,0),(128,6),(155,0),(127,4),(98,7),(127,7),(156,1),(184,1),(212,7),(241,6),]
[(540,2),(539,2),(538,0),(510,7),(539,3),(540,4),(511,1),(539,6),(566,6),(593,4),(564,4),(535,4),(506,3),(507,7),(536,2),(535,0),(507,6),(534,0),(506,2),(505,7),(534,0),(506,1),(534,7),(563,7),(592,5),(565,1),(593,5),(566,3),(567,1),(595,4),(566,5),(539,6),(566,6),(593,2),(592,2),(591,5),(564,3),(565,0),(537,1),(565,1),(593,4),(564,6),(591,0),(563,7),(592,5),(565,4),(536,7),(565,4),(536,4),(507,1),(535,3),(536,7),(565,4),(536,6),(563,7),]
[(542,1),(570,6),(597,0),(569,5),(542,3),(543,1),(571,3),(572,6),(599,5),(572,6),(599,4),(570,6),(597,0),(569,2),(568,5),(541,2),(540,5),(513,5),(486,1),(514,5),(487,3),(488,1),(516,1),(544,6),(571,4),(542,7),(571,6),(598,3),(599,4),(570,5),(543,2),(542,4),(513,3),(514,5),(487,1),(515,5),(488,4),(459,7),(488,2),(487,7),(516,7),(545,4),(516,5),(489,7),(518,5),(491,3),(492,2),(491,0),(463,7),(492,5),(465,1),(493,6),(520,0),(492,4),(463,0),]
[(536,3),(537,7),(566,4),(537,7),(566,5),(539,5),(512,2),(511,5),(484,6),(511,7),(540,7),(569,7),(598,2),(597,3),(598,5),(571,5),(544,1),(572,0),(544,1),(572,2),(571,1),(599,2),(598,3),(599,0),(571,3),(572,7),(601,2),(600,0),(572,3),(573,0),(545,7),(574,3),(575,2),(574,2),(573,3),(574,4),(545,4),(516,2),(515,2),(514,0),(486,2),(485,2),(484,4),(455,6),(482,7),(511,3),(512,4),(483,1),(511,0),(483,3),(484,4),(455,1),(483,6),(510,1),(538,3),]
[(202,1),(230,6),(257,4),(228,5),(201,3),(202,3),(203,6),(230,7),(259,4),(230,1),(258,4),(229,7),(258,7),(287,1),(315,7),(344,2),(343,4),(314,2),(313,7),(342,4),(313,2),(312,3),(313,6),(340,4),(311,4),(282,4),(253,0),(225,2),(224,3),(225,3),(226,0),(198,1),(226,2),(225,5),(198,0),(170,4),(141,7),(170,6),(197,5),(170,2),(169,1),(197,6),(224,1),(252,1),(280,3),(281,6),(308,5),(281,1),(309,1),(337,5),(310,7),(339,6),(366,6),(393,7),(422,4),]
[(110,2),(109,6),(136,3),(137,2),(136,3),(137,0),(109,6),(136,4),(107,5),(80,6),(107,5),(80,0),(52,6),(79,6),(106,4),(77,0),(49,4),(20,2),(19,3),(20,7),(49,5),(22,7),(51,5),(24,1),(52,7),(81,5),(54,0),(26,6),(53,3),(54,6),(81,5),(54,4),(25,1),(53,5),(26,6),(53,0),(25,6),(52,2),(51,5),(24,2),(23,6),(50,3),(51,0),(23,3),(24,7),(53,5),(26,6),(53,0),(25,6),(52,6),(79,2),(78,3),(79,3),(80,0),(52,5),]
[(537,5),(510,5),(483,6),(510,7),(539,5),(512,3),(513,2),(512,1),(540,4),(511,4),(482,3),(483,2),(482,5),(455,1),(483,2),(482,7),(511,1),(539,3),(540,0),(512,5),(485,1),(513,1),(541,1),(569,2),(568,5),(541,6),(568,0),(540,7),(569,7),(598,4),(569,7),(598,4),(569,0),(541,7),(570,0),(542,5),(515,6),(542,3),(543,0),(515,4),(486,1),(514,5),(487,3),(488,2),(487,2),(486,2),(485,6),(512,6),(539,0),(511,3),(512,3),(513,6),(540,7),(569,7),(598,2),]
[(111,4),(82,0),(54,7),(83,2),(82,1),(110,2),(109,6),(136,2),(135,1),(163,7),(192,4),(163,0),(135,6),(162,6),(189,6),(216,1),(244,3),(245,3),(246,4),(217,0),(189,7),(218,0),(190,7),(219,4),(190,3),(191,3),(192,7),(221,7),(250,3),(251,6),(278,7),(307,0),(279,2),(278,2),(277,5),(250,7),(279,6),(306,3),(307,1),(335,0),(307,6),(334,0),(306,6),(333,6),(360,0),(332,4),(303,3),(304,5),(277,0),(249,4),(220,5),(193,4),(164,6),(191,1),(219,5),]
[(409,7),(438,1),(466,4),(437,6),(464,6),(491,5),(464,7),(493,2),(492,4),(463,5),(436,1),(464,0),(436,5),(409,1),(437,4),(408,4),(379,1),(407,2),(406,2),(405,2),(404,5),(377,4),(348,0),(320,7),(349,7),(378,1),(406,2),(405,4),(376,4),(347,6),(374,7),(403,2),(402,3),(403,5),(376,1),(404,1),(432,3),(433,1),(461,6),(488,1),(516,2),(515,3),(516,6),(543,1),(571,7),(600,2),(599,2),(598,0),(570,3),(571,3),(572,5),(545,4),(516,0),(488,1),(516,5),]
[(518,5),(491,4),(462,5),(435,1),(463,7),(492,3),(493,7),(522,3),(523,7),(552,1),(580,7),(609,5),(582,4),(553,4),(524,0),(496,0),(468,6),(495,6),(522,3),(523,5),(496,7),(525,6),(552,2),(551,7),(580,2),(579,4),(550,5),(523,5),(496,0),(468,6),(495,3),(496,5),(469,0),(441,4),(412,0),(384,0),(356,6),(383,0),(355,3),(356,4),(327,6),(354,0),(326,0),(298,2),(297,4),(268,4),(239,4),(210,4),(181,0),(153,0),(125,1),(153,2),(152,0),(124,5),(97,6),]
[(382,2),(381,2),(380,4),(351,2),(350,7),(379,1),(407,1),(435,7),(464,0),(436,6),(463,2),(462,3),(463,7),(492,0),(464,6),(491,7),(520,0),(492,7),(521,1),(549,7),(578,2),(577,0),(549,3),(550,5),(523,4),(494,5),(467,0),(439,6),(466,3),(467,3),(468,2),(467,4),(438,2),(437,1),(465,0),(437,2),(436,4),(407,6),(434,1),(462,7),(491,1),(519,6),(546,6),(573,4),(544,7),(573,1),(601,3),(602,3),(603,0),(575,7),(604,5),(577,5),(550,7),(579,2),(578,1),]
[(542,0),(514,6),(541,4),(512,1),(540,6),(567,3),(568,6),(595,2),(594,2),(593,3),(594,3),(595,3),(596,2),(595,4),(566,6),(593,4),(564,3),(565,1),(593,5),(566,0),(538,5),(511,7),(540,2),(539,1),(567,7),(596,2),(595,2),(594,2),(593,5),(566,6),(593,4),(564,3),(565,1),(593,5),(566,5),(539,0),(511,2),(510,5),(483,4),(454,1),(482,6),(509,0),(481,2),(480,5),(453,2),(452,7),(481,7),(510,2),(509,4),(480,1),(508,2),(507,2),(506,6),(533,3),(534,4),]
