[(542,4),(509,0),(477,2),(476,2),(475,5),(444,6),(475,3),(476,0),(444,7),(477,4),(444,3),(445,3),(446,2),(445,5),(414,7),(447,2),(446,6),(477,0),(445,4),(412,2),(411,0),(379,7),(412,4),(379,1),(411,0),(379,7),(412,3),(413,1),(445,1),(477,0),(445,7),(478,0),(446,0),(414,6),(445,3),(446,1),(478,0),(446,2),(445,2),(444,0),(412,1),(444,7),(477,3),(478,6),(509,1),(541,3),(542,6),(573,5),(542,0),(510,2),(509,1),(541,5),(510,3),(511,2),(510,2),(509,3),(510,7),(543,6),(574,2),(573,0),(541,2),(540,6),(571,4),(538,5),(507,1),(539,1),(571,0),(539,2),(538,7),(571,2),(570,2),(569,0),(537,3),(538,4),(505,0),(473,1),(505,0),(473,7),(506,3),(507,1),(539,2),(538,1),(570,3),(571,2),(570,5),(539,2),(538,0),]
[(543,2),(542,3),(543,2),(542,3),(543,2),(542,5),(511,6),(542,4),(509,2),(508,7),(541,0),(509,1),(541,2),(540,4),(507,3),(508,7),(541,7),(574,5),(543,4),(510,2),(509,1),(541,7),(574,7),(607,4),(574,0),(542,6),(573,5),(542,7),(575,6),(606,7),(639,0),(607,2),(606,3),(607,4),(574,3),(575,6),(606,6),(637,1),(669,5),(638,2),(637,1),(669,5),(638,5),(607,4),(574,3),(575,1),(607,4),(574,7),(607,4),(574,0),(542,2),(541,7),(574,7),(607,1),(639,4),(606,0),(574,0),(542,3),(543,2),(542,0),(510,3),(511,4),(478,3),(479,2),(478,6),(509,2),(508,0),(476,6),(507,7),(540,5),(509,5),(478,4),(445,0),(413,3),(414,1),(446,0),(414,3),(415,0),(383,0),(351,4),(318,1),(350,2),(349,5),(318,4),(285,5),(254,6),(285,5),]
[(543,6),(574,1),(606,4),(573,7),(606,0),(574,4),(541,7),(574,0),(542,5),(511,0),(479,1),(511,0),(479,6),(510,2),(509,4),(476,3),(477,2),(476,3),(477,5),(446,7),(479,0),(447,4),(414,5),(383,1),(415,1),(447,1),(479,0),(447,0),(415,1),(447,6),(478,5),(447,4),(414,1),(446,1),(478,0),(446,6),(477,6),(508,0),(476,6),(507,3),(508,0),(476,6),(507,3),(508,5),(477,5),(446,4),(413,0),(381,1),(413,1),(445,7),(478,6),(509,1),(541,4),(508,3),(509,5),(478,2),(477,2),(476,7),(509,5),(478,5),(447,4),(414,6),(445,6),(476,7),(509,0),(477,6),(508,2),(507,0),(475,0),(443,7),(476,3),(477,1),(509,0),(477,5),(446,7),(479,2),(478,2),(477,4),(444,5),(413,4),(380,2),(379,4),(346,0),(314,1),(346,0),(314,1),(346,6),]
[(543,1),(575,2),(574,6),(605,2),(604,3),(605,4),(572,3),(573,3),(574,0),(542,6),(573,3),(574,4),(541,6),(572,4),(539,3),(540,7),(573,1),(605,7),(638,6),(669,5),(638,4),(605,4),(572,1),(604,0),(572,1),(604,6),(635,3),(636,3),(637,5),(606,6),(637,4),(604,2),(603,7),(636,2),(635,3),(636,7),(669,5),(638,0),(606,7),(639,4),(606,0),(574,3),(575,2),(574,7),(607,0),(575,2),(574,5),(543,0),(511,2),(510,4),(477,5),(446,4),(413,1),(445,2),(444,7),(477,4),(444,7),(477,6),(508,0),(476,1),(508,6),(539,7),(572,4),(539,5),(508,2),(507,1),(539,0),(507,4),(474,1),(506,0),(474,1),(506,6),(537,0),(505,5),(474,4),(441,6),(472,7),(505,2),(504,6),(535,1),(567,0),(535,4),(502,2),(501,3),(502,1),(534,7),(567,0),]
[(543,4),(510,6),(541,5),(510,2),(509,4),(476,3),(477,4),(444,4),(411,7),(444,1),(476,5),(445,0),(413,7),(446,0),(414,3),(415,0),(383,1),(415,0),(383,0),(351,4),(318,5),(287,0),(255,2),(254,2),(253,5),(222,3),(223,6),(254,7),(287,6),(318,0),(286,0),(254,5),(223,6),(254,2),(253,6),(284,4),(251,4),(218,4),(185,1),(217,2),(216,7),(249,4),(216,4),(183,7),(216,4),(183,4),(150,5),(119,0),(87,7),(120,4),(87,1),(119,0),(87,6),(118,6),(149,2),(148,3),(149,3),(150,2),(149,2),(148,3),(149,3),(150,5),(119,5),(88,1),(120,0),(88,0),(56,0),(24,7),(57,4),(24,3),(25,6),(56,4),(23,3),(24,3),(25,3),(26,6),(57,4),(24,1),(56,5),(25,6),(56,7),(89,7),(122,4),(89,5),(58,7),(91,5),(60,6),]
[(543,4),(510,1),(542,6),(573,4),(540,7),(573,4),(540,0),(508,0),(476,5),(445,1),(477,0),(445,1),(477,5),(446,2),(445,7),(478,4),(445,7),(478,0),(446,1),(478,4),(445,1),(477,0),(445,1),(477,5),(446,4),(413,0),(381,6),(412,2),(411,1),(443,4),(410,1),(442,0),(410,3),(411,5),(380,6),(411,3),(412,1),(444,3),(445,1),(477,7),(510,5),(479,1),(511,1),(543,1),(575,4),(542,7),(575,6),(606,0),(574,7),(607,1),(639,4),(606,0),(574,7),(607,0),(575,6),(606,2),(605,0),(573,5),(542,7),(575,2),(574,7),(607,1),(639,2),(638,3),(639,6),(670,3),(671,2),(670,6),(701,2),(700,5),(669,7),(702,4),(669,4),(636,4),(603,7),(636,1),(668,4),(635,3),(636,2),(635,5),(604,1),(636,1),(668,7),(701,1),(733,1),(765,4),(732,5),]
[(543,2),(542,5),(511,6),(542,0),(510,4),(477,0),(445,0),(413,3),(414,3),(415,2),(414,2),(413,2),(412,7),(445,1),(477,0),(445,2),(444,0),(412,0),(380,5),(349,4),(316,0),(284,1),(316,1),(348,2),(347,2),(346,1),(378,5),(347,4),(314,2),(313,3),(314,0),(282,7),(315,4),(282,4),(249,2),(248,5),(217,4),(184,4),(151,7),(184,4),(151,5),(120,6),(151,0),(119,4),(86,4),(53,5),(22,6),(53,5),(22,7),(55,3),(56,2),(55,2),(54,1),(86,6),(117,7),(150,4),(117,0),(85,3),(86,7),(119,2),(118,4),(85,0),(53,2),(52,1),(84,4),(51,3),(52,4),(19,2),(18,6),(49,0),(17,3),(18,2),(17,3),(18,6),(49,3),(50,1),(82,0),(50,5),(19,1),(51,3),(52,5),(21,3),(22,2),(21,1),(53,6),(84,7),(117,4),]
[(543,2),(542,4),(509,0),(477,4),(444,5),(413,3),(414,6),(445,3),(446,5),(415,0),(383,6),(414,1),(446,6),(477,0),(445,6),(476,1),(508,2),(507,6),(538,2),(537,2),(536,4),(503,3),(504,0),(472,2),(471,1),(503,2),(502,5),(471,5),(440,2),(439,5),(408,4),(375,2),(374,3),(375,6),(406,3),(407,5),(376,6),(407,3),(408,6),(439,2),(438,3),(439,5),(408,7),(441,1),(473,7),(506,4),(473,4),(440,1),(472,0),(440,1),(472,6),(503,7),(536,2),(535,7),(568,2),(567,0),(535,7),(568,3),(569,6),(600,6),(631,7),(664,4),(631,1),(663,6),(694,7),(727,7),(760,4),(727,5),(696,6),(727,2),(726,1),(758,3),(759,5),(728,1),(760,4),(727,0),(695,7),(728,3),(729,3),(730,4),(697,1),(729,6),(760,3),(761,4),(728,6),(759,0),(727,7),]
[(579,3),(580,5),(549,4),(516,0),(484,6),(515,3),(516,7),(549,5),(518,7),(551,2),(550,3),(551,6),(582,3),(583,7),(616,6),(647,5),(616,4),(583,3),(584,6),(615,5),(584,4),(551,1),(583,1),(615,7),(648,4),(615,6),(646,3),(647,2),(646,7),(679,7),(712,1),(744,3),(745,4),(712,3),(713,0),(681,0),(649,5),(618,3),(619,2),(618,3),(619,3),(620,2),(619,6),(650,4),(617,1),(649,5),(618,6),(649,3),(650,1),(682,1),(714,4),(681,2),(680,4),(647,7),(680,1),(712,6),(743,4),(710,7),(743,2),(742,4),(709,6),(740,5),(709,4),(676,4),(643,1),(675,5),(644,7),(677,7),(710,4),(677,1),(709,3),(710,1),(742,0),(710,2),(709,7),(742,3),(743,0),(711,6),(742,3),(743,0),(711,3),(712,0),(680,3),(681,6),(712,0),(680,5),(649,0),]
[(543,1),(575,0),(543,2),(542,5),(511,6),(542,4),(509,3),(510,1),(542,2),(541,1),(573,6),(604,0),(572,3),(573,3),(574,2),(573,1),(605,0),(573,2),(572,5),(541,7),(574,1),(606,1),(638,2),(637,7),(670,6),(701,7),(734,5),(703,2),(702,1),(734,7),(767,4),(734,2),(733,2),(732,6),(763,5),(732,2),(731,4),(698,1),(730,7),(763,3),(764,3),(765,5),(734,5),(703,2),(702,2),(701,4),(668,1),(700,3),(701,0),(669,0),(637,6),(668,7),(701,6),(732,5),(701,2),(700,1),(732,5),(701,4),(668,5),(637,2),(636,4),(603,0),(571,3),(572,1),(604,3),(605,1),(637,7),(670,0),(638,3),(639,4),(606,5),(575,2),(574,4),(541,7),(574,4),(541,0),(509,4),(476,7),(509,3),(510,6),(541,0),(509,2),(508,1),(540,6),(571,1),(603,4),(570,0),]
[(551,7),(584,7),(617,0),(585,4),(552,0),(520,3),(521,7),(554,0),(522,2),(521,5),(490,6),(521,0),(489,7),(522,3),(523,3),(524,4),(491,3),(492,6),(523,4),(490,4),(457,6),(488,4),(455,7),(488,7),(521,5),(490,1),(522,4),(489,2),(488,3),(489,6),(520,2),(519,3),(520,5),(489,0),(457,4),(424,2),(423,1),(455,2),(454,2),(453,4),(420,4),(387,7),(420,7),(453,0),(421,3),(422,7),(455,5),(424,3),(425,6),(456,6),(487,1),(519,4),(486,0),(454,1),(486,2),(485,2),(484,2),(483,1),(515,7),(548,0),(516,1),(548,2),(547,3),(548,4),(515,2),(514,0),(482,3),(483,6),(514,5),(483,4),(450,4),(417,2),(416,3),(417,2),(416,3),(417,2),(416,3),(417,6),(448,0),(416,1),(448,1),(480,3),(481,7),(514,2),(513,5),(482,2),(481,6),]
[(543,6),(574,5),(543,1),(575,0),(543,2),(542,3),(543,4),(510,4),(477,5),(446,6),(477,2),(476,6),(507,2),(506,1),(538,5),(507,2),(506,4),(473,7),(506,3),(507,4),(474,4),(441,5),(410,1),(442,3),(443,4),(410,1),(442,2),(441,7),(474,5),(443,1),(475,4),(442,0),(410,0),(378,4),(345,6),(376,5),(345,0),(313,4),(280,3),(281,5),(250,2),(249,0),(217,1),(249,6),(280,1),(312,7),(345,7),(378,6),(409,7),(442,3),(443,7),(476,4),(443,6),(474,1),(506,4),(473,0),(441,3),(442,5),(411,3),(412,5),(381,0),(349,6),(380,7),(413,0),(381,7),(414,4),(381,2),(380,7),(413,1),(445,7),(478,1),(510,5),(479,6),(510,7),(543,4),(510,6),(541,1),(573,3),(574,0),(542,1),(574,4),(541,0),(509,7),(542,7),(575,6),(606,2),(605,2),]
[(551,0),(519,0),(487,3),(488,4),(455,6),(486,3),(487,6),(518,5),(487,4),(454,7),(487,5),(456,7),(489,5),(458,7),(491,5),(460,1),(492,1),(524,1),(556,3),(557,4),(524,7),(557,1),(589,7),(622,4),(589,2),(588,1),(620,4),(587,1),(619,6),(650,5),(619,0),(587,0),(555,6),(586,5),(555,6),(586,4),(553,5),(522,1),(554,2),(553,2),(552,0),(520,1),(552,2),(551,1),(583,4),(550,0),(518,4),(485,3),(486,3),(487,1),(519,0),(487,3),(488,4),(455,0),(423,6),(454,0),(422,2),(421,2),(420,6),(451,1),(483,5),(452,3),(453,2),(452,4),(419,7),(452,5),(421,1),(453,5),(422,7),(455,6),(486,4),(453,2),(452,0),(420,5),(389,6),(420,6),(451,2),(450,7),(483,1),(515,0),(483,1),(515,2),(514,0),(482,6),(513,3),(514,3),(515,6),]
[(543,6),(574,1),(606,6),(637,1),(669,5),(638,1),(670,6),(701,5),(670,0),(638,1),(670,7),(703,2),(702,5),(671,0),(639,2),(638,1),(670,1),(702,1),(734,1),(766,4),(733,1),(765,3),(766,5),(735,2),(734,0),(702,3),(703,1),(735,0),(703,4),(670,1),(702,4),(669,0),(637,2),(636,2),(635,2),(634,6),(665,6),(696,1),(728,4),(695,7),(728,0),(696,5),(665,3),(666,1),(698,5),(667,2),(666,5),(635,4),(602,4),(569,7),(602,2),(601,0),(569,2),(568,6),(599,0),(567,3),(568,2),(567,2),(566,3),(567,0),(535,6),(566,6),(597,1),(629,2),(628,5),(597,6),(628,6),(659,4),(626,3),(627,2),(626,0),(594,5),(563,1),(595,2),(594,2),(593,0),(561,0),(529,0),(497,4),(464,7),(497,0),(465,1),(497,2),(496,3),(497,5),(466,4),(433,5),]
[(542,5),(511,0),(479,1),(511,2),(510,0),(478,5),(447,1),(479,6),(510,2),(509,1),(541,0),(509,0),(477,7),(510,1),(542,1),(574,0),(542,7),(575,4),(542,4),(509,7),(542,7),(575,2),(574,5),(543,6),(574,4),(541,0),(509,0),(477,6),(508,5),(477,5),(446,0),(414,6),(445,7),(478,0),(446,2),(445,7),(478,1),(510,7),(543,1),(575,4),(542,4),(509,3),(510,5),(479,2),(478,1),(510,2),(509,5),(478,0),(446,5),(415,1),(447,6),(478,0),(446,5),(415,0),(383,0),(351,2),(350,5),(319,4),(286,2),(285,3),(286,6),(317,5),(286,2),(285,5),(254,5),(223,1),(255,0),(223,6),(254,5),(223,2),(222,5),(191,2),(190,2),(189,7),(222,0),(190,4),(157,2),(156,6),(187,6),(218,6),(249,3),(250,1),(282,6),(313,7),(346,2),(345,0),(313,3),]
[(551,5),(520,2),(519,5),(488,2),(487,0),(455,4),(422,1),(454,2),(453,0),(421,2),(420,6),(451,7),(484,7),(517,3),(518,3),(519,1),(551,3),(552,0),(520,0),(488,4),(455,1),(487,6),(518,7),(551,2),(550,3),(551,7),(584,2),(583,2),(582,0),(550,2),(549,5),(518,1),(550,6),(581,0),(549,7),(582,0),(550,6),(581,4),(548,3),(549,6),(580,3),(581,2),(580,7),(613,0),(581,0),(549,6),(580,1),(612,0),(580,6),(611,2),(610,6),(641,1),(673,1),(705,7),(738,5),(707,2),(706,7),(739,4),(706,6),(737,3),(738,0),(706,4),(673,5),(642,0),(610,4),(577,1),(609,4),(576,0),(544,1),(576,5),(545,0),(513,3),(514,4),(481,2),(480,3),(481,5),(450,7),(483,2),(482,7),(515,7),(548,7),(581,5),(550,1),(582,0),(550,1),(582,3),(583,2),]
[(542,5),(511,6),(542,3),(543,2),(542,5),(511,4),(478,3),(479,2),(478,2),(477,1),(509,0),(477,7),(510,2),(509,4),(476,0),(444,3),(445,5),(414,5),(383,4),(350,0),(318,0),(286,5),(255,0),(223,6),(254,7),(287,1),(319,0),(287,0),(255,1),(287,4),(254,1),(286,4),(253,0),(221,1),(253,0),(221,1),(253,5),(222,5),(191,1),(223,4),(190,7),(223,2),(222,0),(190,1),(222,5),(191,1),(223,1),(255,6),(286,7),(319,0),(287,0),(255,2),(254,5),(223,1),(255,2),(254,5),(223,2),(222,0),(190,7),(223,1),(255,4),(222,4),(189,3),(190,2),(189,7),(222,3),(223,1),(255,4),(222,5),(191,4),(158,6),(189,3),(190,4),(157,3),(158,2),(157,6),(188,5),(157,1),(189,1),(221,4),(188,7),(221,2),(220,5),(189,0),(157,1),(189,4),(156,2),]
[(543,1),(575,6),(606,3),(607,4),(574,3),(575,2),(574,3),(575,2),(574,4),(541,1),(573,4),(540,2),(539,5),(508,2),(507,5),(476,1),(508,2),(507,3),(508,1),(540,6),(571,1),(603,0),(571,7),(604,4),(571,3),(572,5),(541,6),(572,4),(539,6),(570,7),(603,7),(636,0),(604,5),(573,7),(606,5),(575,4),(542,3),(543,6),(574,6),(605,6),(636,6),(667,2),(666,7),(699,2),(698,2),(697,3),(698,7),(731,3),(732,4),(699,3),(700,6),(731,7),(764,0),(732,6),(763,4),(730,0),(698,3),(699,4),(666,7),(699,7),(732,2),(731,1),(763,2),(762,0),(730,6),(761,5),(730,7),(763,3),(764,4),(731,7),(764,2),(763,3),(764,2),(763,5),(732,0),(700,7),(733,1),(765,2),(764,3),(765,5),(734,7),(767,4),(734,7),(767,0),(735,4),(702,3),(703,0),]
[(543,0),(511,4),(478,0),(446,4),(413,0),(381,4),(348,7),(381,6),(412,3),(413,2),(412,2),(411,7),(444,5),(413,6),(444,3),(445,4),(412,0),(380,0),(348,5),(317,1),(349,7),(382,6),(413,1),(445,1),(477,1),(509,0),(477,2),(476,3),(477,5),(446,0),(414,1),(446,5),(415,6),(446,2),(445,3),(446,7),(479,0),(447,1),(479,1),(511,4),(478,5),(447,4),(414,5),(383,6),(414,3),(415,0),(383,4),(350,5),(319,0),(287,2),(286,2),(285,3),(286,6),(317,6),(348,7),(381,0),(349,3),(350,6),(381,3),(382,4),(349,3),(350,1),(382,3),(383,1),(415,6),(446,2),(445,6),(476,0),(444,7),(477,4),(444,4),(411,0),(379,6),(410,6),(441,4),(408,2),(407,7),(440,3),(441,0),(409,5),(378,3),(379,5),(348,4),(315,1),(347,2),(346,4),(313,3),]
[(543,6),(574,2),(573,5),(542,0),(510,6),(541,4),(508,3),(509,4),(476,5),(445,6),(476,6),(507,0),(475,2),(474,3),(475,0),(443,7),(476,2),(475,7),(508,1),(540,3),(541,6),(572,6),(603,4),(570,2),(569,4),(536,7),(569,5),(538,0),(506,5),(475,6),(506,4),(473,0),(441,7),(474,2),(473,1),(505,5),(474,5),(443,1),(475,3),(476,7),(509,0),(477,1),(509,0),(477,4),(444,7),(477,0),(445,2),(444,3),(445,0),(413,7),(446,4),(413,0),(381,5),(350,7),(383,2),(382,3),(383,6),(414,1),(446,0),(414,0),(382,0),(350,6),(381,0),(349,2),(348,2),(347,2),(346,1),(378,0),(346,5),(315,7),(348,2),(347,7),(380,6),(411,2),(410,4),(377,4),(344,5),(313,5),(282,1),(314,7),(347,3),(348,7),(381,7),(414,7),(447,6),(478,6),(509,6),]
[(543,4),(510,3),(511,1),(543,4),(510,1),(542,3),(543,0),(511,4),(478,7),(511,2),(510,7),(543,4),(510,6),(541,2),(540,5),(509,0),(477,3),(478,1),(510,7),(543,0),(511,6),(542,4),(509,4),(476,7),(509,4),(476,3),(477,1),(509,3),(510,2),(509,5),(478,5),(447,0),(415,0),(383,6),(414,3),(415,0),(383,6),(414,5),(383,4),(350,7),(383,4),(350,5),(319,0),(287,2),(286,0),(254,5),(223,4),(190,0),(158,2),(157,5),(126,6),(157,3),(158,5),(127,6),(158,7),(191,2),(190,0),(158,1),(190,7),(223,4),(190,7),(223,0),(191,6),(222,3),(223,4),(190,6),(221,3),(222,3),(223,2),(222,6),(253,7),(286,5),(255,2),(254,0),(222,6),(253,5),(222,1),(254,2),(253,5),(222,6),(253,5),(222,2),(221,1),(253,7),(286,3),(287,4),(254,1),]
