[(594,0),(562,4),(529,7),(562,6),(593,1),(625,6),(656,7),(689,3),(690,3),(691,2),(690,0),(658,6),(689,5),(658,2),(657,5),(626,0),(594,7),(627,1),(659,5),(628,2),(627,2),(626,4),(593,5),(562,1),(594,7),(627,2),(626,2),(625,7),(658,4),(625,4),(592,0),(560,6),(591,5),(560,0),(528,6),(559,0),(527,6),(558,4),(525,0),(493,1),(525,3),(526,1),(558,0),(526,6),(557,5),(526,7),(559,7),(592,5),(561,1),(593,1),(625,6),(656,5),(625,3),(626,2),(625,0),(593,6),(624,3),(625,5),(594,5),(563,1),(595,1),(627,5),(596,0),(564,4),(531,5),(500,3),(501,4),(468,4),(435,0),(403,7),(436,7),(469,1),(501,1),(533,0),(501,0),(469,0),(437,0),(405,0),(373,5),(342,6),(373,1),(405,4),(372,3),(373,5),(342,1),(374,5),(343,5),(312,5),(281,7),(314,6),(345,2),(344,0),]
[(628,4),(595,4),(562,3),(563,4),(530,2),(529,1),(561,5),(530,2),(529,6),(560,7),(593,7),(626,7),(659,0),(627,7),(660,0),(628,0),(596,5),(565,7),(598,1),(630,2),(629,3),(630,4),(597,4),(564,5),(533,6),(564,6),(595,5),(564,6),(595,5),(564,2),(563,2),(562,3),(563,1),(595,0),(563,0),(531,7),(564,6),(595,7),(628,6),(659,0),(627,1),(659,1),(691,0),(659,2),(658,4),(625,4),(592,2),(591,2),(590,4),(557,7),(590,6),(621,4),(588,3),(589,2),(588,2),(587,1),(619,7),(652,4),(619,3),(620,1),(652,5),(621,0),(589,5),(558,7),(591,6),(622,1),(654,1),(686,0),(654,4),(621,4),(588,6),(619,3),(620,7),(653,7),(686,2),(685,4),(652,4),(619,3),(620,0),(588,5),(557,7),(590,3),(591,6),(622,3),(623,0),(591,7),(624,1),(656,2),(655,5),(624,7),(657,6),(688,6),]
[(614,3),(615,5),(584,7),(617,2),(616,7),(649,0),(617,5),(586,3),(587,7),(620,5),(589,0),(557,5),(526,1),(558,5),(527,1),(559,1),(591,7),(624,4),(591,1),(623,6),(654,7),(687,5),(656,0),(624,7),(657,0),(625,4),(592,3),(593,4),(560,2),(559,3),(560,5),(529,0),(497,6),(528,5),(497,2),(496,5),(465,1),(497,0),(465,7),(498,1),(530,2),(529,0),(497,4),(464,4),(431,1),(463,3),(464,3),(465,0),(433,0),(401,1),(433,3),(434,0),(402,2),(401,0),(369,2),(368,3),(369,6),(400,4),(367,0),(335,1),(367,1),(399,7),(432,1),(464,0),(432,1),(464,4),(431,7),(464,4),(431,7),(464,2),(463,7),(496,1),(528,3),(529,2),(528,7),(561,5),(530,2),(529,0),(497,7),(530,4),(497,1),(529,7),(562,5),(531,6),(562,0),(530,1),(562,1),(594,7),(627,6),(658,2),(657,1),(689,5),]
[(566,2),(565,1),(597,4),(564,1),(596,4),(563,2),(562,0),(530,3),(531,1),(563,3),(564,2),(563,7),(596,3),(597,0),(565,7),(598,3),(599,2),(598,3),(599,1),(631,2),(630,6),(661,3),(662,4),(629,0),(597,7),(630,3),(631,0),(599,2),(598,5),(567,1),(599,0),(567,1),(599,2),(598,7),(631,4),(598,3),(599,1),(631,5),(600,4),(567,3),(568,6),(599,0),(567,3),(568,6),(599,6),(630,7),(663,6),(694,7),(727,3),(728,5),(697,2),(696,6),(727,7),(760,0),(728,6),(759,4),(726,3),(727,3),(728,6),(759,2),(758,4),(725,6),(756,0),(724,1),(756,4),(723,7),(756,2),(755,2),(754,4),(721,0),(689,3),(690,3),(691,1),(723,2),(722,6),(753,0),(721,2),(720,4),(687,0),(655,5),(624,1),(656,3),(657,7),(690,0),(658,0),(626,7),(659,2),(658,0),(626,7),(659,5),(628,0),(596,5),]
[(628,1),(660,2),(659,1),(691,0),(659,6),(690,1),(722,1),(754,2),(753,2),(752,4),(719,0),(687,3),(688,5),(657,6),(688,2),(687,1),(719,6),(750,4),(717,4),(684,6),(715,0),(683,7),(716,3),(717,0),(685,2),(684,5),(653,0),(621,1),(653,5),(622,1),(654,7),(687,7),(720,4),(687,1),(719,4),(686,4),(653,4),(620,3),(621,4),(588,3),(589,5),(558,6),(589,3),(590,3),(591,0),(559,0),(527,7),(560,0),(528,1),(560,3),(561,6),(592,2),(591,3),(592,2),(591,3),(592,7),(625,0),(593,0),(561,4),(528,5),(497,2),(496,4),(463,1),(495,0),(463,6),(494,3),(495,6),(526,2),(525,3),(526,7),(559,7),(592,6),(623,5),(592,3),(593,6),(624,2),(623,5),(592,5),(561,2),(560,2),(559,6),(590,7),(623,3),(624,1),(656,1),(688,5),(657,4),(624,1),(656,5),(625,7),(658,4),(625,4),]
[(566,6),(597,6),(628,5),(597,6),(628,0),(596,6),(627,7),(660,4),(627,6),(658,1),(690,3),(691,3),(692,3),(693,7),(726,5),(695,4),(662,1),(694,1),(726,0),(694,0),(662,1),(694,6),(725,3),(726,7),(759,0),(727,5),(696,5),(665,2),(664,6),(695,2),(694,3),(695,1),(727,1),(759,4),(726,5),(695,3),(696,4),(663,0),(631,1),(663,4),(630,2),(629,5),(598,0),(566,7),(599,0),(567,1),(599,5),(568,6),(599,2),(598,1),(630,0),(598,6),(629,5),(598,3),(599,7),(632,5),(601,7),(634,0),(602,0),(570,1),(602,3),(603,0),(571,4),(538,7),(571,7),(604,6),(635,3),(636,5),(605,3),(606,1),(638,1),(670,7),(703,6),(734,6),(765,3),(766,0),(734,5),(703,0),(671,0),(639,1),(671,2),(670,0),(638,0),(606,4),(573,5),(542,2),(541,3),(542,4),(509,4),(476,1),(508,7),(541,0),]
[(545,5),(514,0),(482,1),(514,2),(513,0),(481,0),(449,4),(416,7),(449,3),(450,4),(417,2),(416,1),(448,0),(416,3),(417,0),(385,6),(416,3),(417,6),(448,7),(481,5),(450,0),(418,5),(387,3),(388,4),(355,4),(322,4),(289,1),(321,6),(352,5),(321,2),(320,5),(289,6),(320,5),(289,4),(256,7),(289,5),(258,4),(225,3),(226,0),(194,4),(161,1),(193,4),(160,3),(161,6),(192,0),(160,0),(128,1),(160,1),(192,3),(193,4),(160,3),(161,1),(193,6),(224,3),(225,6),(256,0),(224,1),(256,5),(225,7),(258,2),(257,1),(289,0),(257,5),(226,7),(259,5),(228,1),(260,5),(229,3),(230,1),(262,7),(295,5),(264,2),(263,3),(264,5),(233,7),(266,1),(298,6),(329,1),(361,0),(329,3),(330,7),(363,3),(364,1),(396,6),(427,4),(394,5),(363,7),(396,7),(429,0),(397,6),(428,2),(427,2),]
[(594,0),(562,6),(593,6),(624,6),(655,5),(624,2),(623,5),(592,0),(560,4),(527,6),(558,5),(527,2),(526,7),(559,2),(558,1),(590,4),(557,2),(556,2),(555,4),(522,0),(490,4),(457,2),(456,4),(423,2),(422,3),(423,4),(390,3),(391,7),(424,0),(392,2),(391,0),(359,6),(390,7),(423,6),(454,1),(486,0),(454,1),(486,4),(453,1),(485,3),(486,0),(454,0),(422,7),(455,7),(488,4),(455,4),(422,4),(389,0),(357,3),(358,1),(390,0),(358,1),(390,6),(421,7),(454,7),(487,2),(486,5),(455,6),(486,1),(518,5),(487,7),(520,6),(551,4),(518,2),(517,1),(549,6),(580,4),(547,5),(516,4),(483,3),(484,4),(451,4),(418,0),(386,3),(387,5),(356,5),(325,6),(356,6),(387,7),(420,2),(419,5),(388,0),(356,5),(325,3),(326,2),(325,0),(293,7),(326,1),(358,3),(359,6),(390,7),(423,0),]
[(594,2),(593,2),(592,3),(593,7),(626,3),(627,1),(659,2),(658,2),(657,7),(690,1),(722,3),(723,6),(754,3),(755,5),(724,1),(756,4),(723,4),(690,5),(659,0),(627,6),(658,7),(691,3),(692,7),(725,0),(693,0),(661,4),(628,5),(597,2),(596,7),(629,1),(661,5),(630,2),(629,4),(596,1),(628,3),(629,1),(661,3),(662,4),(629,5),(598,7),(631,6),(662,1),(694,6),(725,2),(724,3),(725,0),(693,6),(724,1),(756,4),(723,7),(756,0),(724,5),(693,3),(694,2),(693,2),(692,3),(693,4),(660,4),(627,2),(626,3),(627,2),(626,1),(658,4),(625,1),(657,3),(658,1),(690,2),(689,5),(658,7),(691,0),(659,4),(626,6),(657,3),(658,4),(625,2),(624,4),(591,4),(558,5),(527,7),(560,3),(561,3),(562,4),(529,7),(562,3),(563,5),(532,2),(531,5),(500,6),(531,5),(500,1),(532,2),(531,4),]
[(594,5),(563,6),(594,4),(561,2),(560,7),(593,1),(625,1),(657,0),(625,0),(593,1),(625,0),(593,4),(560,4),(527,5),(496,2),(495,3),(496,5),(465,2),(464,2),(463,3),(464,2),(463,4),(430,4),(397,7),(430,2),(429,7),(462,3),(463,4),(430,3),(431,1),(463,6),(494,5),(463,5),(432,7),(465,4),(432,0),(400,6),(431,3),(432,1),(464,6),(495,1),(527,1),(559,2),(558,3),(559,0),(527,7),(560,2),(559,1),(591,2),(590,0),(558,5),(527,6),(558,6),(589,3),(590,6),(621,5),(590,0),(558,1),(590,3),(591,3),(592,5),(561,1),(593,4),(560,6),(591,0),(559,7),(592,3),(593,7),(626,7),(659,1),(691,6),(722,1),(754,3),(755,5),(724,7),(757,4),(724,0),(692,6),(723,4),(690,2),(689,3),(690,3),(691,2),(690,2),(689,2),(688,5),(657,4),(624,2),(623,4),(590,1),(622,0),(590,1),]
[(566,1),(598,3),(599,5),(568,1),(600,3),(601,5),(570,0),(538,7),(571,3),(572,6),(603,7),(636,5),(605,6),(636,1),(668,7),(701,6),(732,6),(763,5),(732,1),(764,5),(733,7),(766,4),(733,5),(702,3),(703,2),(702,1),(734,1),(766,4),(733,6),(764,3),(765,5),(734,5),(703,0),(671,6),(702,7),(735,1),(767,0),(735,0),(703,4),(670,3),(671,0),(639,4),(606,7),(639,6),(670,6),(701,5),(670,4),(637,4),(604,4),(571,0),(539,3),(540,2),(539,2),(538,7),(571,0),(539,3),(540,0),(508,6),(539,4),(506,3),(507,1),(539,0),(507,6),(538,6),(569,2),(568,7),(601,1),(633,5),(602,2),(601,7),(634,5),(603,3),(604,3),(605,3),(606,3),(607,2),(606,6),(637,4),(604,3),(605,7),(638,7),(671,4),(638,3),(639,4),(606,3),(607,0),(575,4),(542,1),(574,6),(605,3),(606,1),(638,1),]
[(614,5),(583,5),(552,4),(519,0),(487,2),(486,1),(518,4),(485,2),(484,7),(517,6),(548,7),(581,3),(582,1),(614,6),(645,6),(676,0),(644,3),(645,6),(676,7),(709,4),(676,6),(707,0),(675,6),(706,6),(737,5),(706,3),(707,6),(738,2),(737,2),(736,0),(704,7),(737,0),(705,7),(738,3),(739,5),(708,3),(709,2),(708,7),(741,2),(740,3),(741,0),(709,2),(708,4),(675,3),(676,7),(709,7),(742,0),(710,6),(741,2),(740,2),(739,4),(706,5),(675,2),(674,7),(707,4),(674,7),(707,0),(675,2),(674,1),(706,7),(739,0),(707,6),(738,0),(706,4),(673,3),(674,3),(675,5),(644,2),(643,6),(674,0),(642,0),(610,0),(578,5),(547,5),(516,5),(485,3),(486,5),(455,1),(487,3),(488,0),(456,4),(423,4),(390,5),(359,1),(391,5),(360,6),(391,1),(423,7),(456,7),(489,4),(456,1),(488,0),]
[(594,3),(595,6),(626,4),(593,2),(592,3),(593,5),(562,7),(595,0),(563,5),(532,7),(565,7),(598,6),(629,3),(630,6),(661,3),(662,7),(695,6),(726,0),(694,5),(663,0),(631,7),(664,7),(697,7),(730,6),(761,5),(730,5),(699,4),(666,7),(699,0),(667,7),(700,6),(731,3),(732,4),(699,0),(667,7),(700,0),(668,5),(637,1),(669,1),(701,7),(734,1),(766,0),(734,6),(765,2),(764,2),(763,3),(764,3),(765,2),(764,4),(731,0),(699,0),(667,3),(668,0),(636,0),(604,6),(635,6),(666,2),(665,0),(633,4),(600,3),(601,7),(634,0),(602,4),(569,3),(570,0),(538,5),(507,3),(508,1),(540,7),(573,1),(605,1),(637,1),(669,3),(670,1),(702,6),(733,3),(734,5),(703,4),(670,6),(701,7),(734,1),(766,3),(767,4),(734,6),(765,0),(733,6),(764,4),(731,4),(698,6),(729,6),(760,0),(728,7),]
[(545,1),(577,6),(608,7),(641,0),(609,3),(610,1),(642,2),(641,1),(673,3),(674,6),(705,7),(738,4),(705,6),(736,5),(705,7),(738,3),(739,5),(708,2),(707,7),(740,4),(707,1),(739,2),(738,2),(737,4),(704,3),(705,0),(673,2),(672,1),(704,1),(736,5),(705,4),(672,5),(641,1),(673,4),(640,5),(609,1),(641,7),(674,1),(706,4),(673,3),(674,1),(706,2),(705,7),(738,3),(739,4),(706,2),(705,2),(704,3),(705,6),(736,3),(737,5),(706,5),(675,6),(706,7),(739,5),(708,2),(707,0),(675,7),(708,2),(707,6),(738,2),(737,4),(704,0),(672,0),(640,1),(672,3),(673,6),(704,1),(736,0),(704,7),(737,5),(706,7),(739,5),(708,4),(675,0),(643,4),(610,5),(579,5),(548,5),(517,2),(516,4),(483,3),(484,0),(452,0),(420,3),(421,3),(422,3),(423,0),(391,7),(424,7),(457,3),(458,1),]
[(614,6),(645,6),(676,7),(709,5),(678,1),(710,4),(677,7),(710,6),(741,3),(742,2),(741,0),(709,1),(741,3),(742,2),(741,2),(740,0),(708,0),(676,6),(707,6),(738,4),(705,0),(673,7),(706,5),(675,5),(644,3),(645,7),(678,0),(646,3),(647,7),(680,2),(679,5),(648,6),(679,7),(712,1),(744,3),(745,0),(713,6),(744,3),(745,2),(744,3),(745,2),(744,0),(712,1),(744,3),(745,2),(744,5),(713,3),(714,7),(747,5),(716,3),(717,1),(749,5),(718,3),(719,7),(752,3),(753,3),(754,5),(723,5),(692,4),(659,6),(690,0),(658,2),(657,1),(689,2),(688,4),(655,1),(687,3),(688,2),(687,1),(719,3),(720,0),(688,4),(655,3),(656,1),(688,1),(720,0),(688,3),(689,2),(688,0),(656,5),(625,7),(658,6),(689,0),(657,7),(690,6),(721,5),(690,2),(689,1),(721,3),(722,0),(690,3),(691,3),]
[(614,5),(583,0),(551,0),(519,4),(486,1),(518,4),(485,6),(516,5),(485,6),(516,4),(483,7),(516,1),(548,7),(581,7),(614,7),(647,7),(680,2),(679,5),(648,1),(680,7),(713,1),(745,5),(714,5),(683,0),(651,1),(683,7),(716,3),(717,7),(750,3),(751,4),(718,3),(719,7),(752,5),(721,5),(690,2),(689,2),(688,2),(687,2),(686,4),(653,1),(685,5),(654,4),(621,2),(620,5),(589,3),(590,1),(622,0),(590,4),(557,2),(556,6),(587,2),(586,6),(617,0),(585,6),(616,0),(584,2),(583,4),(550,0),(518,1),(550,1),(582,5),(551,7),(584,0),(552,7),(585,0),(553,5),(522,3),(523,2),(522,0),(490,0),(458,7),(491,1),(523,5),(492,1),(524,2),(523,6),(554,4),(521,3),(522,0),(490,5),(459,2),(458,3),(459,5),(428,5),(397,2),(396,5),(365,0),(333,0),(301,5),(270,2),(269,1),(301,3),]
[(628,2),(627,0),(595,3),(596,4),(563,3),(564,4),(531,7),(564,1),(596,2),(595,6),(626,0),(594,6),(625,5),(594,7),(627,4),(594,6),(625,2),(624,1),(656,7),(689,4),(656,4),(623,3),(624,3),(625,1),(657,5),(626,5),(595,4),(562,6),(593,4),(560,4),(527,1),(559,0),(527,6),(558,2),(557,7),(590,6),(621,0),(589,5),(558,3),(559,4),(526,2),(525,1),(557,4),(524,1),(556,4),(523,5),(492,1),(524,5),(493,4),(460,0),(428,2),(427,5),(396,1),(428,4),(395,0),(363,2),(362,6),(393,5),(362,7),(395,7),(428,1),(460,4),(427,4),(394,3),(395,5),(364,2),(363,2),(362,7),(395,6),(426,4),(393,3),(394,7),(427,6),(458,0),(426,4),(393,0),(361,7),(394,7),(427,7),(460,4),(427,0),(395,6),(426,6),(457,6),(488,2),(487,6),(518,5),(487,7),(520,5),(489,1),(521,7),(554,0),]
[(594,4),(561,5),(530,5),(499,3),(500,4),(467,0),(435,2),(434,5),(403,0),(371,6),(402,5),(371,1),(403,4),(370,5),(339,1),(371,2),(370,0),(338,7),(371,3),(372,0),(340,6),(371,2),(370,2),(369,4),(336,4),(303,2),(302,2),(301,7),(334,1),(366,2),(365,7),(398,7),(431,0),(399,5),(368,3),(369,7),(402,1),(434,4),(401,5),(370,2),(369,7),(402,6),(433,6),(464,4),(431,3),(432,0),(400,3),(401,5),(370,2),(369,4),(336,5),(305,5),(274,3),(275,1),(307,2),(306,6),(337,4),(304,6),(335,6),(366,0),(334,7),(367,6),(398,0),(366,2),(365,2),(364,0),(332,2),(331,7),(364,6),(395,4),(362,1),(394,4),(361,7),(394,1),(426,7),(459,0),(427,6),(458,7),(491,5),(460,6),(491,4),(458,0),(426,5),(395,6),(426,6),(457,1),(489,1),(521,4),(488,1),(520,5),(489,4),(456,0),]
[(566,5),(535,5),(504,0),(472,7),(505,0),(473,7),(506,4),(473,4),(440,6),(471,7),(504,5),(473,5),(442,1),(474,5),(443,2),(442,1),(474,0),(442,2),(441,0),(409,0),(377,0),(345,3),(346,6),(377,1),(409,1),(441,2),(440,4),(407,7),(440,3),(441,5),(410,3),(411,6),(442,7),(475,3),(476,4),(443,4),(410,3),(411,7),(444,1),(476,2),(475,2),(474,7),(507,0),(475,5),(444,1),(476,5),(445,0),(413,1),(445,0),(413,4),(380,6),(411,1),(443,1),(475,4),(442,4),(409,2),(408,5),(377,1),(409,3),(410,6),(441,2),(440,2),(439,4),(406,3),(407,0),(375,2),(374,0),(342,0),(310,3),(311,2),(310,3),(311,7),(344,2),(343,5),(312,5),(281,4),(248,7),(281,1),(313,7),(346,3),(347,3),(348,6),(379,7),(412,5),(381,0),(349,5),(318,6),(349,5),(318,2),(317,1),(349,3),(350,0),]
