[(235,5),(204,5),(173,1),(205,0),(173,5),(142,7),(175,7),(208,3),(209,7),(242,4),(209,7),(242,6),(273,2),(272,2),(271,7),(304,2),(303,5),(272,3),(273,0),(241,0),(209,2),(208,4),(175,6),(206,7),(239,7),(272,4),(239,3),(240,5),(209,2),(208,2),(207,1),(239,6),(270,1),(302,0),(270,3),(271,2),(270,3),(271,3),(272,3),(273,6),(304,4),(271,7),(304,4),(271,3),(272,2),(271,4),(238,0),(206,4),(173,4),(140,4),(107,6),(138,3),(139,7),(172,4),(139,7),(172,1),(204,2),(203,6),(234,0),(202,3),(203,7),(236,6),(267,1),(299,6),(330,3),(331,1),(363,5),(332,2),(331,7),(364,6),(395,2),(394,2),(393,5),(362,3),(363,0),]
[(217,6),(248,0),(216,7),(249,7),(282,4),(249,5),(218,7),(251,0),(219,2),(218,7),(251,7),(284,3),(285,7),(318,2),(317,3),(318,7),(351,6),(382,2),(381,5),(350,3),(351,1),(383,2),(382,2),(381,4),(348,6),(379,0),(347,5),(316,2),(315,5),(284,7),(317,5),(286,3),(287,0),(255,0),(223,1),(255,6),(286,7),(319,1),(351,0),(319,2),(318,7),(351,0),(319,4),(286,5),(255,2),(254,4),(221,5),(190,3),(191,4),(158,6),(189,5),(158,4),(125,3),(126,0),(94,7),(127,1),(159,1),(191,0),(159,6),(190,2),(189,0),(157,5),(126,7),(159,0),(127,1),(159,4),(126,2),(125,6),(156,2),(155,4),(122,2),(121,1),(153,5),(122,0),(90,0),]
[(217,6),(248,1),(280,2),(279,3),(280,1),(312,0),(280,4),(247,5),(216,6),(247,5),(216,7),(249,0),(217,5),(186,7),(219,2),(218,7),(251,0),(219,6),(250,7),(283,2),(282,4),(249,2),(248,5),(217,0),(185,5),(154,1),(186,2),(185,6),(216,6),(247,5),(216,0),(184,4),(151,7),(184,3),(185,4),(152,1),(184,5),(153,7),(186,7),(219,3),(220,3),(221,2),(220,3),(221,6),(252,6),(283,0),(251,4),(218,3),(219,6),(250,5),(219,2),(218,2),(217,1),(249,6),(280,0),(248,2),(247,0),(215,5),(184,5),(153,3),(154,6),(185,2),(184,0),(152,5),(121,0),(89,4),(56,2),(55,1),(87,4),(54,2),(53,5),(22,7),(55,7),(88,6),(119,0),]
[(217,6),(248,7),(281,2),(280,6),(311,5),(280,3),(281,7),(314,2),(313,1),(345,2),(344,6),(375,2),(374,0),(342,5),(311,7),(344,0),(312,1),(344,2),(343,5),(312,1),(344,5),(313,1),(345,4),(312,3),(313,7),(346,1),(378,1),(410,7),(443,1),(475,3),(476,4),(443,1),(475,3),(476,5),(445,3),(446,5),(415,4),(382,7),(415,0),(383,0),(351,2),(350,0),(318,3),(319,4),(286,7),(319,0),(287,4),(254,4),(221,4),(188,3),(189,3),(190,3),(191,6),(222,4),(189,4),(156,1),(188,0),(156,6),(187,0),(155,2),(154,2),(153,7),(186,4),(153,2),(152,1),(184,6),(215,1),(247,7),(280,6),(311,6),(342,2),(341,1),(373,3),(374,0),(342,0),]
[(187,6),(218,5),(187,6),(218,0),(186,7),(219,1),(251,3),(252,1),(284,0),(252,0),(220,4),(187,1),(219,3),(220,7),(253,4),(220,2),(219,7),(252,1),(284,2),(283,0),(251,5),(220,5),(189,7),(222,2),(221,4),(188,2),(187,5),(156,6),(187,3),(188,6),(219,6),(250,1),(282,3),(283,1),(315,2),(314,6),(345,5),(314,7),(347,5),(316,5),(285,4),(252,6),(283,0),(251,0),(219,4),(186,5),(155,4),(122,2),(121,0),(89,1),(121,2),(120,5),(89,0),(57,3),(58,6),(89,5),(58,7),(91,4),(58,4),(25,3),(26,3),(27,1),(59,7),(92,7),(125,6),(156,1),(188,6),(219,2),(218,4),(185,3),(186,1),(218,7),(251,2),(250,6),(281,4),]
[(235,4),(202,2),(201,3),(202,6),(233,4),(200,0),(168,5),(137,7),(170,3),(171,3),(172,3),(173,0),(141,4),(108,1),(140,3),(141,3),(142,6),(173,6),(204,0),(172,0),(140,0),(108,3),(109,5),(78,7),(111,2),(110,2),(109,1),(141,7),(174,7),(207,6),(238,0),(206,4),(173,5),(142,5),(111,2),(110,3),(111,1),(143,4),(110,6),(141,7),(174,0),(142,2),(141,7),(174,6),(205,5),(174,7),(207,6),(238,2),(237,5),(206,6),(237,5),(206,2),(205,2),(204,6),(235,1),(267,7),(300,2),(299,2),(298,7),(331,2),(330,7),(363,4),(330,0),(298,1),(330,1),(362,3),(363,5),(332,4),(299,1),(331,4),(298,2),(297,2),(296,5),(265,3),(266,1),]
[(217,7),(250,0),(218,2),(217,5),(186,3),(187,0),(155,0),(123,2),(122,7),(155,2),(154,2),(153,1),(185,7),(218,3),(219,5),(188,2),(187,1),(219,7),(252,4),(219,3),(220,3),(221,2),(220,0),(188,5),(157,5),(126,5),(95,0),(63,6),(94,5),(63,2),(62,5),(31,1),(63,2),(62,0),(30,3),(31,1),(63,1),(95,2),(94,5),(63,4),(30,1),(62,6),(93,4),(60,4),(27,3),(28,2),(27,3),(28,7),(61,1),(93,1),(125,5),(94,1),(126,5),(95,6),(126,0),(94,3),(95,2),(94,6),(125,7),(158,6),(189,6),(220,5),(189,2),(188,3),(189,2),(188,2),(187,4),(154,5),(123,0),(91,3),(92,0),(60,5),(29,7),(62,4),(29,7),]
[(187,5),(156,2),(155,2),(154,4),(121,4),(88,1),(120,3),(121,3),(122,4),(89,3),(90,3),(91,6),(122,6),(153,6),(184,4),(151,6),(182,3),(183,5),(152,6),(183,7),(216,0),(184,2),(183,1),(215,6),(246,0),(214,1),(246,2),(245,6),(276,6),(307,6),(338,1),(370,5),(339,1),(371,6),(402,1),(434,6),(465,1),(497,5),(466,1),(498,7),(531,7),(564,1),(596,6),(627,7),(660,5),(629,7),(662,4),(629,5),(598,1),(630,2),(629,5),(598,6),(629,3),(630,7),(663,0),(631,3),(632,0),(600,5),(569,3),(570,0),(538,3),(539,7),(572,5),(541,5),(510,4),(477,0),(445,3),(446,0),(414,2),(413,2),(412,7),(445,1),(477,4),(444,7),(477,4),]
[(253,7),(286,1),(318,4),(285,4),(252,6),(283,2),(282,2),(281,1),(313,1),(345,4),(312,7),(345,3),(346,1),(378,6),(409,5),(378,1),(410,6),(441,0),(409,2),(408,4),(375,0),(343,0),(311,5),(280,5),(249,2),(248,5),(217,2),(216,5),(185,3),(186,5),(155,4),(122,7),(155,0),(123,1),(155,3),(156,6),(187,6),(218,0),(186,5),(155,1),(187,5),(156,0),(124,5),(93,4),(60,2),(59,0),(27,1),(59,7),(92,0),(60,4),(27,3),(28,7),(61,4),(28,6),(59,7),(92,5),(61,6),(92,6),(123,7),(156,6),(187,4),(154,3),(155,5),(124,4),(91,7),(124,6),(155,7),(188,4),(155,6),(186,1),(218,3),(219,5),(188,6),(219,4),(186,2),]
[(198,6),(229,2),(228,1),(260,6),(291,3),(292,5),(261,0),(229,1),(261,6),(292,4),(259,2),(258,4),(225,0),(193,1),(225,0),(193,4),(160,7),(193,7),(226,1),(258,7),(291,4),(258,1),(290,2),(289,4),(256,3),(257,4),(224,3),(225,3),(226,1),(258,7),(291,6),(322,5),(291,6),(322,3),(323,3),(324,3),(325,5),(294,1),(326,1),(358,5),(327,6),(358,4),(325,2),(324,7),(357,0),(325,2),(324,3),(325,7),(358,6),(389,7),(422,7),(455,4),(422,6),(453,3),(454,7),(487,2),(486,0),(454,6),(485,7),(518,2),(517,7),(550,4),(517,4),(484,6),(515,4),(482,4),(449,1),(481,3),(482,6),(513,4),(480,1),(512,1),(544,1),(576,5),(545,4),]
[(235,6),(266,1),(298,1),(330,1),(362,4),(329,6),(360,3),(361,7),(394,6),(425,7),(458,1),(490,7),(523,6),(554,4),(521,1),(553,6),(584,2),(583,7),(616,4),(583,5),(552,2),(551,3),(552,4),(519,7),(552,4),(519,0),(487,5),(456,7),(489,1),(521,2),(520,1),(552,5),(521,5),(490,5),(459,2),(458,1),(490,3),(491,7),(524,1),(556,1),(588,7),(621,5),(590,1),(622,7),(655,1),(687,3),(688,5),(657,6),(688,6),(719,1),(751,3),(752,2),(751,4),(718,1),(750,4),(717,3),(718,6),(749,3),(750,2),(749,5),(718,2),(717,1),(749,2),(748,0),(716,4),(683,3),(684,6),(715,1),(747,3),(748,4),(715,5),(684,7),(717,6),(748,2),(747,2),]
[(235,6),(266,3),(267,0),(235,1),(267,1),(299,3),(300,4),(267,4),(234,1),(266,6),(297,0),(265,1),(297,3),(298,0),(266,2),(265,7),(298,3),(299,3),(300,7),(333,0),(301,2),(300,6),(331,3),(332,7),(365,3),(366,4),(333,2),(332,6),(363,4),(330,1),(362,3),(363,2),(362,1),(394,5),(363,5),(332,4),(299,4),(266,2),(265,7),(298,0),(266,1),(298,4),(265,1),(297,7),(330,6),(361,1),(393,5),(362,6),(393,1),(425,1),(457,3),(458,4),(425,0),(393,2),(392,5),(361,5),(330,1),(362,1),(394,2),(393,7),(426,4),(393,4),(360,2),(359,0),(327,6),(358,1),(390,7),(423,0),(391,5),(360,1),(392,0),(360,0),(328,3),(329,2),(328,7),]
[(253,1),(285,0),(253,1),(285,2),(284,1),(316,5),(285,1),(317,2),(316,6),(347,0),(315,0),(283,0),(251,2),(250,5),(219,3),(220,3),(221,1),(253,4),(220,0),(188,5),(157,7),(190,7),(223,4),(190,3),(191,1),(223,2),(222,1),(254,7),(287,6),(318,1),(350,4),(317,1),(349,2),(348,7),(381,6),(412,4),(379,1),(411,5),(380,1),(412,5),(381,7),(414,1),(446,7),(479,1),(511,0),(479,6),(510,1),(542,1),(574,2),(573,2),(572,0),(540,2),(539,3),(540,2),(539,4),(506,7),(539,7),(572,6),(603,5),(572,7),(605,0),(573,3),(574,0),(542,3),(543,2),(542,7),(575,1),(607,6),(638,5),(607,4),(574,0),(542,0),(510,7),(543,2),(542,1),]
[(198,1),(230,5),(199,6),(230,7),(263,1),(295,0),(263,6),(294,5),(263,2),(262,7),(295,1),(327,1),(359,6),(390,7),(423,0),(391,7),(424,0),(392,6),(423,3),(424,0),(392,6),(423,2),(422,7),(455,2),(454,3),(455,4),(422,4),(389,0),(357,3),(358,7),(391,0),(359,2),(358,5),(327,0),(295,6),(326,2),(325,0),(293,6),(324,1),(356,2),(355,5),(324,3),(325,7),(358,5),(327,3),(328,4),(295,5),(264,0),(232,7),(265,4),(232,5),(201,6),(232,5),(201,1),(233,7),(266,5),(235,6),(266,3),(267,5),(236,6),(267,6),(298,5),(267,1),(299,4),(266,5),(235,1),(267,3),(268,7),(301,3),(302,6),(333,6),(364,6),(395,1),(427,5),(396,4),]
[(198,5),(167,1),(199,0),(167,1),(199,3),(200,1),(232,3),(233,4),(200,4),(167,7),(200,2),(199,2),(198,3),(199,0),(167,2),(166,2),(165,2),(164,6),(195,0),(163,6),(194,5),(163,0),(131,6),(162,7),(195,6),(226,4),(193,5),(162,5),(131,2),(130,2),(129,5),(98,4),(65,5),(34,1),(66,3),(67,6),(98,4),(65,5),(34,2),(33,1),(65,0),(33,0),(1,2),(0,1),(32,1),(64,1),(96,0),(64,5),(33,1),(65,5),(34,4),(1,2),(0,7),(33,2),(32,1),(64,5),(33,5),(2,1),(34,3),(35,0),(3,3),(4,6),(35,7),(68,1),(100,2),(99,7),(132,0),(100,5),(69,5),(38,4),(5,3),(6,2),(5,6),(36,1),(68,0),]
[(253,5),(222,4),(189,1),(221,7),(254,1),(286,7),(319,1),(351,2),(350,2),(349,5),(318,1),(350,1),(382,5),(351,1),(383,6),(414,6),(445,0),(413,7),(446,0),(414,2),(413,7),(446,4),(413,6),(444,3),(445,5),(414,5),(383,6),(414,0),(382,4),(349,7),(382,2),(381,6),(412,5),(381,4),(348,6),(379,7),(412,5),(381,1),(413,3),(414,1),(446,7),(479,4),(446,3),(447,1),(479,0),(447,2),(446,0),(414,5),(383,1),(415,0),(383,1),(415,1),(447,1),(479,0),(447,1),(479,4),(446,2),(445,6),(476,5),(445,3),(446,6),(477,0),(445,2),(444,2),(443,7),(476,2),(475,1),(507,3),(508,4),(475,7),(508,5),(477,4),(444,1),(476,5),(445,7),]
[(187,4),(154,7),(187,3),(188,0),(156,4),(123,7),(156,6),(187,7),(220,2),(219,5),(188,5),(157,3),(158,4),(125,7),(158,2),(157,7),(190,0),(158,0),(126,2),(125,7),(158,2),(157,5),(126,7),(159,4),(126,5),(95,0),(63,1),(95,6),(126,7),(159,0),(127,1),(159,0),(127,4),(94,7),(127,0),(95,4),(62,1),(94,0),(62,1),(94,6),(125,1),(157,7),(190,1),(222,3),(223,6),(254,7),(287,6),(318,2),(317,7),(350,6),(381,3),(382,2),(381,4),(348,6),(379,0),(347,6),(378,3),(379,7),(412,7),(445,0),(413,4),(380,0),(348,4),(315,1),(347,0),(315,1),(347,4),(314,2),(313,2),(312,2),(311,5),(280,6),(311,3),(312,4),(279,1),]
[(217,2),(216,6),(247,2),(246,2),(245,1),(277,0),(245,3),(246,7),(279,0),(247,0),(215,6),(246,0),(214,0),(182,5),(151,1),(183,7),(216,2),(215,6),(246,1),(278,2),(277,5),(246,6),(277,7),(310,0),(278,2),(277,1),(309,0),(277,2),(276,6),(307,6),(338,2),(337,7),(370,0),(338,7),(371,6),(402,2),(401,7),(434,1),(466,3),(467,7),(500,3),(501,1),(533,0),(501,1),(533,0),(501,2),(500,0),(468,4),(435,1),(467,6),(498,0),(466,0),(434,1),(466,4),(433,4),(400,5),(369,3),(370,4),(337,1),(369,6),(400,0),(368,4),(335,6),(366,1),(398,4),(365,1),(397,5),(366,3),(367,5),(336,4),(303,0),(271,5),(240,0),(208,1),(240,0),]
[(198,4),(165,1),(197,7),(230,0),(198,5),(167,0),(135,0),(103,2),(102,4),(69,6),(100,1),(132,6),(163,4),(130,4),(97,0),(65,6),(96,1),(128,3),(129,3),(130,7),(163,1),(195,5),(164,3),(165,2),(164,2),(163,5),(132,5),(101,2),(100,4),(67,1),(99,5),(68,2),(67,4),(34,0),(2,3),(3,7),(36,0),(4,6),(35,2),(34,7),(67,2),(66,6),(97,4),(64,5),(33,2),(32,1),(64,3),(65,5),(34,6),(65,2),(64,3),(65,0),(33,1),(65,4),(32,0),(0,3),(1,7),(34,1),(66,6),(97,7),(130,4),(97,4),(64,1),(96,1),(128,1),(160,7),(193,0),(161,7),(194,3),(195,4),(162,7),(195,0),(163,7),(196,3),(197,1),]
[(253,3),(254,5),(223,2),(222,1),(254,1),(286,0),(254,2),(253,5),(222,5),(191,4),(158,3),(159,4),(126,0),(94,2),(93,0),(61,7),(94,0),(62,3),(63,0),(31,6),(62,6),(93,6),(124,7),(157,6),(188,7),(221,1),(253,7),(286,2),(285,7),(318,1),(350,5),(319,2),(318,7),(351,1),(383,4),(350,6),(381,7),(414,1),(446,2),(445,5),(414,0),(382,7),(415,6),(446,4),(413,6),(444,0),(412,2),(411,3),(412,3),(413,5),(382,3),(383,1),(415,4),(382,7),(415,1),(447,4),(414,1),(446,1),(478,0),(446,1),(478,2),(477,7),(510,5),(479,1),(511,4),(478,0),(446,1),(478,4),(445,2),(444,5),(413,6),(444,3),(445,1),(477,6),(508,1),]
[(253,6),(284,7),(317,5),(286,3),(287,0),(255,4),(222,2),(221,6),(252,5),(221,4),(188,2),(187,0),(155,0),(123,4),(90,1),(122,3),(123,3),(124,2),(123,2),(122,1),(154,4),(121,5),(90,7),(123,0),(91,3),(92,6),(123,5),(92,5),(61,1),(93,2),(92,7),(125,1),(157,1),(189,5),(158,5),(127,2),(126,3),(127,0),(95,6),(126,4),(93,7),(126,6),(157,6),(188,0),(156,4),(123,0),(91,0),(59,5),(28,1),(60,4),(27,3),(28,6),(59,6),(90,1),(122,2),(121,6),(152,1),(184,0),(152,4),(119,2),(118,4),(85,2),(84,4),(51,0),(19,1),(51,6),(82,2),(81,5),(50,3),(51,7),(84,1),(116,0),(84,6),(115,0),(83,4),]
[(217,1),(249,1),(281,1),(313,3),(314,6),(345,4),(312,5),(281,6),(312,0),(280,1),(312,0),(280,5),(249,3),(250,5),(219,4),(186,4),(153,1),(185,5),(154,4),(121,3),(122,4),(89,5),(58,5),(27,7),(60,5),(29,1),(61,3),(62,3),(63,1),(95,1),(127,4),(94,2),(93,3),(94,2),(93,2),(92,7),(125,3),(126,1),(158,4),(125,0),(93,5),(62,7),(95,1),(127,0),(95,4),(62,3),(63,4),(30,3),(31,6),(62,2),(61,0),(29,3),(30,1),(62,1),(94,2),(93,6),(124,2),(123,7),(156,2),(155,5),(124,4),(91,4),(58,6),(89,1),(121,5),(90,5),(59,0),(27,6),(58,4),(25,2),(24,2),(23,2),(22,2),(21,1),(53,3),]
[(187,5),(156,7),(189,4),(156,3),(157,1),(189,7),(222,4),(189,3),(190,0),(158,3),(159,6),(190,4),(157,3),(158,6),(189,6),(220,0),(188,0),(156,0),(124,6),(155,5),(124,2),(123,3),(124,3),(125,5),(94,3),(95,1),(127,0),(95,2),(94,3),(95,0),(63,0),(31,1),(63,2),(62,6),(93,4),(60,1),(92,4),(59,7),(92,7),(125,6),(156,7),(189,1),(221,2),(220,7),(253,1),(285,5),(254,0),(222,2),(221,2),(220,3),(221,4),(188,3),(189,5),(158,1),(190,5),(159,6),(190,0),(158,7),(191,1),(223,4),(190,2),(189,6),(220,7),(253,4),(220,1),(252,4),(219,2),(218,7),(251,5),(220,6),(251,6),(282,3),(283,3),(284,5),(253,3),]
[(253,3),(254,1),(286,6),(317,0),(285,1),(317,0),(285,0),(253,0),(221,6),(252,7),(285,7),(318,3),(319,1),(351,4),(318,5),(287,1),(319,0),(287,4),(254,7),(287,6),(318,3),(319,1),(351,6),(382,5),(351,0),(319,0),(287,6),(318,1),(350,2),(349,6),(380,1),(412,0),(380,0),(348,0),(316,4),(283,2),(282,1),(314,4),(281,2),(280,0),(248,5),(217,1),(249,5),(218,7),(251,0),(219,7),(252,5),(221,4),(188,1),(220,3),(221,5),(190,1),(222,3),(223,2),(222,0),(190,5),(159,1),(191,6),(222,2),(221,6),(252,7),(285,6),(316,6),(347,0),(315,6),(346,0),(314,2),(313,0),(281,7),(314,0),(282,1),(314,3),(315,2),(314,2),(313,6),]
[(217,2),(216,3),(217,1),(249,5),(218,4),(185,7),(218,0),(186,4),(153,3),(154,6),(185,1),(217,2),(216,5),(185,6),(216,5),(185,5),(154,4),(121,5),(90,1),(122,4),(89,1),(121,6),(152,6),(183,0),(151,6),(182,5),(151,5),(120,1),(152,0),(120,3),(121,7),(154,5),(123,4),(90,6),(121,7),(154,1),(186,5),(155,0),(123,3),(124,6),(155,7),(188,1),(220,5),(189,5),(158,5),(127,0),(95,6),(126,3),(127,6),(158,0),(126,5),(95,1),(127,6),(158,3),(159,1),(191,6),(222,4),(189,2),(188,1),(220,7),(253,4),(220,0),(188,3),(189,5),(158,6),(189,3),(190,0),(158,4),(125,1),(157,0),(125,4),(92,1),(124,2),(123,3),(124,2),]
