arguments: 35 5 1 -0.0741784 0.0455006 -0.157915 -0.0567686
loading features...

[(217,2),(216,6),(247,1),(279,2),(278,1),(310,0),(278,6),(309,7),(342,0),(310,6),(341,6),(372,3),(373,4),(340,1),(372,2),(371,6),(402,7),(435,2),(434,4),(401,3),(402,4),(369,6),(400,5),(369,7),(402,7),(435,0),(403,1),(435,1),(467,6),(498,7),(531,4),(498,5),(467,4),(434,6),(465,4),(432,0),(400,6),(431,0),(399,4),(366,0),(334,7),(367,2),(366,3),(367,4),(334,6),(365,0),(333,0),(301,4),(268,2),(267,7),(300,6),(331,3),(332,5),(301,3),(302,0),(270,1),(302,3),(303,1),(335,7),(368,2),(367,4),(334,3),(335,4),(302,2),(301,2),(300,7),(333,4),(300,1),(332,7),(365,1),(397,1),(429,2),(428,4),(395,7),(428,3),]
[(370,2),(369,1),(401,5),(370,3),(371,0),(339,2),(338,5),(307,5),(276,7),(309,4),(276,7),(309,0),(277,7),(310,7),(343,4),(310,4),(277,0),(245,1),(277,3),(278,3),(279,1),(311,4),(278,7),(311,4),(278,3),(279,1),(311,5),(280,0),(248,4),(215,4),(182,4),(149,5),(118,7),(151,2),(150,6),(181,0),(149,7),(182,7),(215,1),(247,7),(280,5),(249,1),(281,4),(248,5),(217,6),(248,1),(280,6),(311,6),(342,4),(309,6),(340,7),(373,3),(374,0),(342,1),(374,0),(342,3),(343,5),(312,7),(345,1),(377,2),(376,3),(377,3),(378,0),(346,3),(347,7),(380,7),(413,0),(381,7),(414,7),(447,6),(478,2),(477,0),(445,6),(476,5),(445,5),]
[(198,3),(199,3),(200,3),(201,1),(233,2),(232,7),(265,1),(297,4),(264,1),(296,2),(295,6),(326,4),(293,6),(324,5),(293,3),(294,6),(325,6),(356,1),(388,3),(389,4),(356,0),(324,5),(293,5),(262,4),(229,0),(197,1),(229,4),(196,7),(229,7),(262,3),(263,0),(231,7),(264,4),(231,0),(199,4),(166,3),(167,0),(135,6),(166,1),(198,3),(199,1),(231,5),(200,0),(168,0),(136,6),(167,3),(168,3),(169,0),(137,1),(169,4),(136,7),(169,2),(168,6),(199,5),(168,3),(169,6),(200,7),(233,6),(264,7),(297,5),(266,1),(298,7),(331,0),(299,6),(330,0),(298,6),(329,2),(328,4),(295,4),(262,6),(293,1),(325,3),(326,3),(327,6),(358,5),]
[(390,2),(389,4),(356,3),(357,6),(388,1),(420,3),(421,2),(420,5),(389,4),(356,4),(323,3),(324,3),(325,7),(358,3),(359,5),(328,1),(360,7),(393,7),(426,5),(395,2),(394,5),(363,1),(395,5),(364,2),(363,0),(331,2),(330,0),(298,3),(299,7),(332,5),(301,2),(300,3),(301,2),(300,0),(268,6),(299,6),(330,3),(331,7),(364,2),(363,4),(330,3),(331,4),(298,0),(266,3),(267,0),(235,1),(267,7),(300,7),(333,1),(365,0),(333,3),(334,0),(302,3),(303,6),(334,2),(333,3),(334,2),(333,5),(302,5),(271,3),(272,6),(303,4),(270,2),(269,2),(268,4),(235,7),(268,5),(237,6),(268,1),(300,6),(331,7),(364,7),(397,7),(430,2),(429,6),]
[(570,6),(601,4),(568,2),(567,5),(536,7),(569,0),(537,1),(569,6),(600,7),(633,5),(602,6),(633,3),(634,6),(665,5),(634,2),(633,1),(665,1),(697,6),(728,5),(697,3),(698,7),(731,3),(732,3),(733,4),(700,6),(731,6),(762,0),(730,4),(697,7),(730,7),(763,4),(730,5),(699,5),(668,6),(699,0),(667,3),(668,6),(699,1),(731,6),(762,2),(761,0),(729,6),(760,5),(729,7),(762,2),(761,4),(728,6),(759,5),(728,1),(760,0),(728,2),(727,0),(695,3),(696,7),(729,6),(760,5),(729,7),(762,2),(761,0),(729,1),(761,2),(760,4),(727,4),(694,0),(662,4),(629,4),(596,0),(564,2),(563,6),(594,0),(562,2),(561,7),(594,2),(593,1),(625,7),]
[(235,0),(203,1),(235,1),(267,2),(266,6),(297,6),(328,2),(327,1),(359,6),(390,7),(423,5),(392,5),(361,1),(393,5),(362,2),(361,5),(330,3),(331,4),(298,7),(331,4),(298,5),(267,3),(268,5),(237,3),(238,5),(207,0),(175,3),(176,4),(143,2),(142,6),(173,0),(141,5),(110,0),(78,2),(77,0),(45,7),(78,1),(110,3),(111,1),(143,1),(175,7),(208,7),(241,7),(274,1),(306,5),(275,2),(274,4),(241,7),(274,0),(242,3),(243,4),(210,1),(242,4),(209,1),(241,2),(240,1),(272,3),(273,2),(272,3),(273,0),(241,7),(274,0),(242,1),(274,3),(275,5),(244,1),(276,2),(275,0),(243,2),(242,7),(275,6),(306,3),(307,5),(276,5),(245,1),]
[(370,6),(401,3),(402,0),(370,7),(403,3),(404,4),(371,1),(403,0),(371,0),(339,4),(306,3),(307,5),(276,3),(277,2),(276,1),(308,0),(276,5),(245,2),(244,3),(245,6),(276,7),(309,4),(276,7),(309,6),(340,2),(339,4),(306,5),(275,6),(306,3),(307,4),(274,6),(305,2),(304,1),(336,7),(369,1),(401,7),(434,4),(401,4),(368,7),(401,4),(368,1),(400,3),(401,1),(433,7),(466,2),(465,4),(432,2),(431,1),(463,1),(495,0),(463,3),(464,4),(431,4),(398,0),(366,0),(334,5),(303,6),(334,7),(367,2),(366,2),(365,4),(332,1),(364,6),(395,7),(428,1),(460,5),(429,5),(398,6),(429,6),(460,1),(492,0),(460,3),(461,5),(430,3),(431,3),]
[(299,0),(267,2),(266,3),(267,6),(298,4),(265,4),(232,0),(200,5),(169,5),(138,0),(106,6),(137,3),(138,7),(171,6),(202,7),(235,3),(236,5),(205,7),(238,0),(206,0),(174,0),(142,5),(111,3),(112,6),(143,0),(111,5),(80,2),(79,1),(111,4),(78,2),(77,5),(46,7),(79,3),(80,6),(111,7),(144,0),(112,3),(113,7),(146,1),(178,6),(209,7),(242,1),(274,2),(273,2),(272,5),(241,2),(240,0),(208,3),(209,1),(241,4),(208,5),(177,6),(208,2),(207,5),(176,1),(208,3),(209,7),(242,5),(211,7),(244,5),(213,1),(245,1),(277,0),(245,1),(277,0),(245,7),(278,6),(309,4),(276,7),(309,5),(278,7),(311,7),(344,4),(311,2),(310,6),]
[(520,7),(553,0),(521,7),(554,4),(521,4),(488,0),(456,3),(457,5),(426,1),(458,1),(490,5),(459,1),(491,0),(459,1),(491,0),(459,6),(490,2),(489,0),(457,1),(489,2),(488,4),(455,0),(423,1),(455,2),(454,7),(487,4),(454,6),(485,2),(484,5),(453,1),(485,7),(518,3),(519,6),(550,7),(583,0),(551,0),(519,3),(520,1),(552,1),(584,6),(615,3),(616,0),(584,5),(553,5),(522,1),(554,1),(586,3),(587,7),(620,6),(651,5),(620,1),(652,0),(620,7),(653,3),(654,3),(655,1),(687,1),(719,2),(718,7),(751,0),(719,5),(688,7),(721,0),(689,4),(656,1),(688,6),(719,6),(750,4),(717,0),(685,5),(654,5),(623,5),(592,1),(624,7),(657,6),]
[(299,4),(266,2),(265,5),(234,0),(202,6),(233,2),(232,0),(200,5),(169,0),(137,5),(106,0),(74,3),(75,1),(107,0),(75,3),(76,4),(43,2),(42,1),(74,5),(43,6),(74,0),(42,4),(9,6),(40,0),(8,7),(41,7),(74,5),(43,5),(12,2),(11,6),(42,3),(43,4),(10,1),(42,4),(9,6),(40,7),(73,3),(74,6),(105,5),(74,1),(106,5),(75,7),(108,7),(141,7),(174,0),(142,3),(143,2),(142,4),(109,5),(78,6),(109,2),(108,1),(140,7),(173,0),(141,1),(173,1),(205,4),(172,4),(139,6),(170,4),(137,7),(170,2),(169,1),(201,7),(234,0),(202,7),(235,7),(268,5),(237,7),(270,5),(239,7),(272,3),(273,3),(274,7),(307,3),]
[(253,7),(286,4),(253,6),(284,4),(251,2),(250,1),(282,6),(313,3),(314,2),(313,1),(345,4),(312,1),(344,2),(343,4),(310,6),(341,1),(373,0),(341,0),(309,4),(276,0),(244,0),(212,5),(181,7),(214,7),(247,6),(278,1),(310,3),(311,3),(312,6),(343,5),(312,5),(281,5),(250,6),(281,3),(282,1),(314,6),(345,7),(378,3),(379,6),(410,6),(441,7),(474,2),(473,3),(474,6),(505,4),(472,6),(503,0),(471,7),(504,3),(505,6),(536,0),(504,3),(505,3),(506,7),(539,0),(507,3),(508,4),(475,5),(444,4),(411,7),(444,6),(475,2),(474,5),(443,1),(475,4),(442,7),(475,4),(442,2),(441,0),(409,6),(440,7),(473,2),(472,2),(471,0),(439,2),]
[(600,2),(599,2),(598,0),(566,2),(565,1),(597,0),(565,4),(532,7),(565,7),(598,6),(629,6),(660,4),(627,2),(626,0),(594,5),(563,2),(562,3),(563,7),(596,5),(565,1),(597,2),(596,7),(629,6),(660,3),(661,5),(630,4),(597,0),(565,1),(597,6),(628,3),(629,1),(661,1),(693,0),(661,1),(693,7),(726,2),(725,2),(724,5),(693,6),(724,6),(755,2),(754,5),(723,2),(722,3),(723,7),(756,0),(724,2),(723,3),(724,5),(693,5),(662,4),(629,0),(597,0),(565,2),(564,5),(533,2),(532,1),(564,5),(533,5),(502,3),(503,6),(534,0),(502,2),(501,6),(532,3),(533,3),(534,2),(533,2),(532,0),(500,5),(469,7),(502,2),(501,4),(468,6),(499,2),]
[(187,4),(154,3),(155,0),(123,5),(92,5),(61,7),(94,2),(93,2),(92,2),(91,0),(59,3),(60,4),(27,7),(60,4),(27,7),(60,5),(29,2),(28,2),(27,6),(58,3),(59,7),(92,0),(60,2),(59,7),(92,2),(91,1),(123,6),(154,3),(155,1),(187,2),(186,4),(153,3),(154,7),(187,6),(218,7),(251,1),(283,6),(314,1),(346,4),(313,5),(282,1),(314,0),(282,2),(281,4),(248,6),(279,7),(312,3),(313,5),(282,1),(314,4),(281,4),(248,0),(216,4),(183,5),(152,2),(151,3),(152,4),(119,2),(118,5),(87,0),(55,6),(86,1),(118,3),(119,7),(152,5),(121,6),(152,0),(120,2),(119,1),(151,6),(182,4),(149,5),(118,6),(149,5),(118,2),]
