arguments: 35 5 1 -0.346435 -0.140029 0.166369 -0.0780912
loading features...

[(496,7),(525,0),(497,4),(468,2),(467,2),(466,4),(437,5),(410,3),(411,0),(383,3),(384,4),(355,3),(356,2),(355,5),(328,7),(357,3),(358,2),(357,2),(356,3),(357,0),(329,3),(330,6),(357,2),(356,4),(327,3),(328,7),(357,7),(386,0),(358,1),(386,1),(414,2),(413,6),(440,2),(439,5),(412,7),(441,0),(413,1),(441,5),(414,3),(415,1),(443,6),(470,1),(498,2),(497,1),(525,2),(524,2),(523,7),(552,3),(553,7),(582,7),(611,4),(582,3),(583,5),(556,4),(527,1),(555,6),(582,5),(555,0),(527,3),(528,0),(500,2),(499,0),(471,7),(500,7),(529,1),(557,7),(586,7),(615,0),(587,0),(559,2),(558,7),(587,6),(614,4),(585,7),(614,5),]
[(153,6),(180,6),(207,1),(235,6),(262,6),(289,2),(288,2),(287,4),(258,5),(231,5),(204,2),(203,3),(204,2),(203,0),(175,0),(147,7),(176,4),(147,3),(148,5),(121,3),(122,0),(94,5),(67,0),(39,0),(11,6),(38,0),(10,1),(38,6),(65,2),(64,3),(65,0),(37,2),(36,1),(64,1),(92,7),(121,1),(149,6),(176,6),(203,6),(230,5),(203,4),(174,7),(203,6),(230,0),(202,2),(201,6),(228,0),(200,1),(228,3),(229,5),(202,7),(231,5),(204,3),(205,2),(204,7),(233,4),(204,2),(203,4),(174,0),(146,0),(118,4),(89,4),(60,4),(31,0),(3,3),(4,3),(5,6),(32,3),(33,7),(62,5),(35,4),(6,6),(33,0),(5,2),(4,6),]
[(153,7),(182,7),(211,6),(238,3),(239,5),(212,5),(185,5),(158,5),(131,1),(159,0),(131,2),(130,6),(157,4),(128,3),(129,0),(101,2),(100,1),(128,4),(99,0),(71,1),(99,5),(72,2),(71,7),(100,1),(128,4),(99,5),(72,2),(71,5),(44,0),(16,7),(45,6),(72,0),(44,4),(15,7),(44,1),(72,6),(99,0),(71,0),(43,2),(42,1),(70,5),(43,0),(15,1),(43,3),(44,3),(45,1),(73,7),(102,1),(130,7),(159,4),(130,4),(101,5),(74,0),(46,2),(45,2),(44,5),(17,1),(45,3),(46,6),(73,1),(101,1),(129,1),(157,3),(158,3),(159,3),(160,5),(133,1),(161,1),(189,5),(162,7),(191,3),(192,7),(221,7),(250,5),(223,6),]
[(239,2),(238,7),(267,1),(295,2),(294,3),(295,3),(296,6),(323,0),(295,0),(267,5),(240,7),(269,4),(240,7),(269,4),(240,0),(212,0),(184,0),(156,3),(157,3),(158,5),(131,6),(158,2),(157,7),(186,5),(159,1),(187,3),(188,3),(189,6),(216,7),(245,3),(246,6),(273,2),(272,0),(244,5),(217,3),(218,5),(191,6),(218,6),(245,1),(273,7),(302,4),(273,0),(245,5),(218,3),(219,6),(246,5),(219,3),(220,3),(221,7),(250,4),(221,5),(194,7),(223,0),(195,4),(166,3),(167,2),(166,6),(193,5),(166,7),(195,4),(166,6),(193,5),(166,0),(138,7),(167,2),(166,0),(138,0),(110,6),(137,3),(138,2),(137,4),(108,4),(79,4),(50,3),(51,0),]
[(296,6),(323,5),(296,1),(324,5),(297,3),(298,7),(327,3),(328,5),(301,5),(274,4),(245,1),(273,3),(274,1),(302,4),(273,6),(300,0),(272,2),(271,6),(298,4),(269,0),(241,0),(213,4),(184,6),(211,5),(184,1),(212,4),(183,1),(211,3),(212,0),(184,2),(183,0),(155,7),(184,1),(212,6),(239,5),(212,1),(240,6),(267,6),(294,0),(266,5),(239,2),(238,6),(265,5),(238,6),(265,0),(237,2),(236,0),(208,4),(179,2),(178,4),(149,4),(120,4),(91,2),(90,4),(61,1),(89,4),(60,7),(89,4),(60,1),(88,0),(60,3),(61,6),(88,7),(117,2),(116,1),(144,5),(117,6),(144,0),(116,5),(89,7),(118,7),(147,0),(119,6),(146,3),(147,3),]
[(442,0),(414,0),(386,4),(357,4),(328,5),(301,1),(329,5),(302,1),(330,6),(357,0),(329,3),(330,7),(359,5),(332,1),(360,7),(389,7),(418,0),(390,2),(389,1),(417,2),(416,4),(387,0),(359,4),(330,1),(358,2),(357,2),(356,2),(355,7),(384,2),(383,4),(354,1),(382,4),(353,4),(324,3),(325,1),(353,2),(352,1),(380,4),(351,4),(322,5),(295,5),(268,4),(239,3),(240,6),(267,7),(296,7),(325,4),(296,0),(268,6),(295,7),(324,2),(323,0),(295,4),(266,0),(238,6),(265,5),(238,2),(237,7),(266,3),(267,3),(268,3),(269,7),(298,4),(269,1),(297,7),(326,3),(327,5),(300,1),(328,4),(299,6),(326,2),(325,1),(353,0),(325,4),(296,5),]
[(123,2),(122,6),(149,4),(120,7),(149,6),(176,3),(177,2),(176,7),(205,5),(178,7),(207,5),(180,4),(151,2),(150,5),(123,6),(150,7),(179,5),(152,0),(124,4),(95,0),(67,0),(39,6),(66,6),(93,4),(64,1),(92,7),(121,3),(122,6),(149,2),(148,4),(119,6),(146,7),(175,7),(204,7),(233,2),(232,7),(261,7),(290,6),(317,7),(346,0),(318,7),(347,3),(348,6),(375,1),(403,7),(432,1),(460,4),(431,0),(403,6),(430,2),(429,1),(457,6),(484,7),(513,3),(514,0),(486,1),(514,3),(515,3),(516,3),(517,2),(516,4),(487,6),(514,2),(513,5),(486,7),(515,6),(542,5),(515,5),(488,1),(516,0),(488,2),(487,4),(458,5),(431,7),(460,7),]
[(220,4),(191,4),(162,1),(190,2),(189,1),(217,2),(216,7),(245,1),(273,0),(245,2),(244,3),(245,0),(217,0),(189,5),(162,4),(133,7),(162,4),(133,3),(134,5),(107,2),(106,2),(105,7),(134,6),(161,5),(134,0),(106,7),(135,2),(134,1),(162,5),(135,1),(163,2),(162,3),(163,0),(135,1),(163,0),(135,2),(134,5),(107,2),(106,4),(77,7),(106,3),(107,4),(78,2),(77,0),(49,1),(77,5),(50,7),(79,6),(106,5),(79,0),(51,7),(80,0),(52,0),(24,6),(51,1),(79,0),(51,2),(50,6),(77,2),(76,6),(103,3),(104,6),(131,6),(158,5),(131,0),(103,6),(130,0),(102,7),(131,1),(159,5),(132,1),(160,7),(189,2),(188,6),(215,7),]
[(209,3),(210,7),(239,0),(211,6),(238,0),(210,2),(209,7),(238,4),(209,5),(182,1),(210,6),(237,4),(208,0),(180,1),(208,2),(207,1),(235,5),(208,5),(181,0),(153,1),(181,5),(154,4),(125,1),(153,0),(125,2),(124,4),(95,7),(124,7),(153,4),(124,5),(97,4),(68,1),(96,1),(124,7),(153,0),(125,3),(126,2),(125,0),(97,0),(69,4),(40,3),(41,3),(42,7),(71,3),(72,1),(100,6),(127,7),(156,7),(185,4),(156,2),(155,1),(183,6),(210,5),(183,3),(184,6),(211,6),(238,0),(210,4),(181,4),(152,5),(125,3),(126,2),(125,0),(97,7),(126,7),(155,0),(127,6),(154,3),(155,4),(126,0),(98,0),(70,0),(42,0),(14,1),(42,1),]
[(248,7),(277,1),(305,6),(332,4),(303,6),(330,3),(331,7),(360,3),(361,2),(360,7),(389,1),(417,5),(390,4),(361,0),(333,3),(334,6),(361,0),(333,3),(334,5),(307,4),(278,1),(306,4),(277,0),(249,7),(278,4),(249,1),(277,0),(249,6),(276,6),(303,3),(304,0),(276,6),(303,5),(276,6),(303,2),(302,3),(303,1),(331,3),(332,4),(303,7),(332,2),(331,0),(303,5),(276,1),(304,1),(332,4),(303,3),(304,3),(305,6),(332,6),(359,4),(330,3),(331,2),(330,6),(357,3),(358,1),(386,0),(358,0),(330,0),(302,0),(274,3),(275,1),(303,3),(304,7),(333,3),(334,0),(306,3),(307,6),(334,5),(307,1),(335,6),(362,4),(333,7),(362,3),(363,1),]
[(331,6),(358,3),(359,7),(388,0),(360,6),(387,2),(386,5),(359,7),(388,7),(417,5),(390,1),(418,4),(389,5),(362,6),(389,4),(360,7),(389,3),(390,1),(418,5),(391,0),(363,1),(391,4),(362,4),(333,2),(332,3),(333,5),(306,5),(279,2),(278,5),(251,2),(250,7),(279,0),(251,0),(223,4),(194,4),(165,6),(192,1),(220,6),(247,7),(276,4),(247,4),(218,0),(190,5),(163,6),(190,3),(191,2),(190,5),(163,4),(134,4),(105,3),(106,2),(105,7),(134,4),(105,0),(77,2),(76,1),(104,5),(77,0),(49,7),(78,3),(79,4),(50,5),(23,1),(51,5),(24,2),(23,2),(22,6),(49,0),(21,2),(20,3),(21,6),(48,3),(49,1),(77,3),(78,6),]
[(352,7),(381,4),(352,7),(381,5),(354,1),(382,1),(410,5),(383,3),(384,2),(383,4),(354,1),(382,1),(410,6),(437,1),(465,1),(493,2),(492,2),(491,3),(492,4),(463,7),(492,7),(521,1),(549,2),(548,1),(576,7),(605,4),(576,7),(605,0),(577,7),(606,4),(577,1),(605,2),(604,2),(603,5),(576,3),(577,4),(548,2),(547,5),(520,0),(492,3),(493,3),(494,3),(495,1),(523,6),(550,1),(578,2),(577,5),(550,6),(577,2),(576,2),(575,4),(546,2),(545,6),(572,1),(600,4),(571,5),(544,0),(516,3),(517,5),(490,7),(519,6),(546,4),(517,1),(545,6),(572,7),(601,5),(574,0),(546,2),(545,4),(516,6),(543,2),(542,0),(514,2),(513,4),(484,3),]
[(193,5),(166,5),(139,0),(111,0),(83,1),(111,4),(82,3),(83,0),(55,6),(82,1),(110,5),(83,2),(82,2),(81,0),(53,6),(80,7),(109,4),(80,5),(53,5),(26,6),(53,7),(82,7),(111,0),(83,4),(54,5),(27,1),(55,6),(82,0),(54,7),(83,6),(110,7),(139,0),(111,4),(82,7),(111,1),(139,6),(166,5),(139,6),(166,7),(195,0),(167,4),(138,1),(166,4),(137,1),(165,1),(193,0),(165,0),(137,7),(166,1),(194,7),(223,4),(194,6),(221,5),(194,6),(221,0),(193,3),(194,2),(193,2),(192,1),(220,6),(247,1),(275,0),(247,3),(248,6),(275,4),(246,1),(274,5),(247,6),(274,4),(245,5),(218,3),(219,2),(218,7),(247,1),(275,4),]
[(386,6),(413,6),(440,4),(411,1),(439,4),(410,1),(438,4),(409,3),(410,5),(383,5),(356,3),(357,4),(328,6),(355,5),(328,3),(329,3),(330,7),(359,2),(358,6),(385,2),(384,6),(411,4),(382,7),(411,4),(382,3),(383,7),(412,3),(413,7),(442,4),(413,1),(441,2),(440,0),(412,0),(384,5),(357,1),(385,6),(412,0),(384,0),(356,2),(355,1),(383,2),(382,7),(411,2),(410,5),(383,1),(411,4),(382,4),(353,0),(325,1),(353,0),(325,5),(298,0),(270,7),(299,0),(271,4),(242,6),(269,0),(241,1),(269,4),(240,4),(211,3),(212,5),(185,7),(214,4),(185,3),(186,1),(214,4),(185,0),(157,6),(184,0),(156,1),(184,5),(157,0),(129,7),(158,7),]
[(497,2),(496,4),(467,3),(468,4),(439,5),(412,6),(439,5),(412,5),(385,3),(386,2),(385,2),(384,3),(385,4),(356,1),(384,6),(411,1),(439,7),(468,4),(439,7),(468,7),(497,7),(526,4),(497,0),(469,6),(496,4),(467,6),(494,2),(493,5),(466,6),(493,3),(494,4),(465,5),(438,0),(410,1),(438,6),(465,2),(464,3),(465,4),(436,0),(408,3),(409,3),(410,3),(411,5),(384,6),(411,5),(384,2),(383,3),(384,1),(412,5),(385,0),(357,0),(329,3),(330,4),(301,4),(272,1),(300,1),(328,0),(300,7),(329,0),(301,6),(328,6),(355,4),(326,5),(299,0),(271,7),(300,3),(301,2),(300,3),(301,4),(272,3),(273,3),(274,6),(301,5),(274,4),(245,0),]
[(124,5),(97,0),(69,3),(70,7),(99,0),(71,1),(99,3),(100,7),(129,3),(130,2),(129,0),(101,1),(129,6),(156,4),(127,5),(100,1),(128,2),(127,7),(156,6),(183,2),(182,3),(183,5),(156,7),(185,1),(213,5),(186,3),(187,3),(188,6),(215,1),(243,0),(215,1),(243,2),(242,1),(270,2),(269,2),(268,2),(267,6),(294,2),(293,1),(321,3),(322,7),(351,3),(352,5),(325,6),(352,1),(380,7),(409,3),(410,6),(437,7),(466,1),(494,5),(467,6),(494,2),(493,0),(465,0),(437,1),(465,5),(438,1),(466,1),(494,2),(493,2),(492,4),(463,0),(435,4),(406,0),(378,3),(379,1),(407,7),(436,0),(408,4),(379,3),(380,7),(409,4),(380,4),(351,6),]
[(202,4),(173,6),(200,6),(227,4),(198,0),(170,4),(141,2),(140,5),(113,5),(86,5),(59,0),(31,3),(32,7),(61,1),(89,2),(88,1),(116,7),(145,3),(146,0),(118,0),(90,4),(61,1),(89,4),(60,5),(33,3),(34,0),(6,7),(35,1),(63,5),(36,5),(9,6),(36,2),(35,3),(36,5),(9,1),(37,5),(10,7),(39,5),(12,7),(41,0),(13,3),(14,7),(43,0),(15,2),(14,6),(41,5),(14,7),(43,1),(71,6),(98,2),(97,6),(124,2),(123,6),(150,7),(179,1),(207,1),(235,7),(264,4),(235,2),(234,5),(207,6),(234,6),(261,6),(288,2),(287,3),(288,6),(315,4),(286,7),(315,4),(286,0),(258,2),(257,4),(228,3),(229,4),(200,0),]
[(202,2),(201,6),(228,2),(227,5),(200,7),(229,7),(258,1),(286,4),(257,5),(230,4),(201,6),(228,5),(201,1),(229,1),(257,7),(286,5),(259,1),(287,4),(258,4),(229,5),(202,4),(173,7),(202,5),(175,1),(203,7),(232,6),(259,3),(260,7),(289,7),(318,0),(290,5),(263,6),(290,3),(291,1),(319,4),(290,6),(317,0),(289,7),(318,7),(347,1),(375,3),(376,5),(349,0),(321,7),(350,0),(322,4),(293,0),(265,6),(292,1),(320,6),(347,4),(318,3),(319,4),(290,6),(317,7),(346,2),(345,0),(317,6),(344,2),(343,4),(314,3),(315,6),(342,7),(371,2),(370,0),(342,3),(343,1),(371,0),(343,3),(344,0),(316,2),(315,2),(314,7),(343,5),(316,6),]
[(497,1),(525,6),(552,7),(581,4),(552,1),(580,2),(579,4),(550,6),(577,1),(605,0),(577,2),(576,2),(575,2),(574,6),(601,0),(573,7),(602,0),(574,7),(603,3),(604,5),(577,3),(578,5),(551,0),(523,2),(522,7),(551,4),(522,3),(523,2),(522,6),(549,6),(576,6),(603,0),(575,1),(603,5),(576,4),(547,2),(546,1),(574,7),(603,2),(602,0),(574,3),(575,1),(603,0),(575,0),(547,0),(519,0),(491,0),(463,6),(490,0),(462,0),(434,1),(462,5),(435,7),(464,1),(492,4),(463,1),(491,7),(520,1),(548,4),(519,5),(492,5),(465,0),(437,7),(466,0),(438,7),(467,3),(468,4),(439,1),(467,7),(496,3),(497,6),(524,3),(525,1),(553,3),(554,3),]
[(522,0),(494,3),(495,2),(494,0),(466,5),(439,4),(410,2),(409,0),(381,7),(410,3),(411,2),(410,2),(409,2),(408,1),(436,0),(408,0),(380,2),(379,0),(351,4),(322,2),(321,3),(322,1),(350,4),(321,3),(322,5),(295,4),(266,4),(237,0),(209,4),(180,0),(152,3),(153,4),(124,1),(152,0),(124,7),(153,2),(152,5),(125,6),(152,4),(123,3),(124,2),(123,0),(95,2),(94,3),(95,2),(94,4),(65,0),(37,7),(66,5),(39,6),(66,6),(93,6),(120,0),(92,2),(91,3),(92,7),(121,5),(94,4),(65,2),(64,6),(91,6),(118,0),(90,0),(62,0),(34,0),(6,1),(34,4),(5,2),(4,1),(32,2),(31,7),(60,4),(31,4),(2,3),(3,1),]
[(409,5),(382,4),(353,2),(352,3),(353,0),(325,7),(354,6),(381,0),(353,6),(380,2),(379,4),(350,5),(323,3),(324,5),(297,2),(296,6),(323,5),(296,5),(269,0),(241,2),(240,1),(268,6),(295,2),(294,1),(322,5),(295,6),(322,0),(294,6),(321,7),(350,4),(321,0),(293,1),(321,7),(350,4),(321,1),(349,7),(378,2),(377,0),(349,2),(348,2),(347,2),(346,1),(374,0),(346,4),(317,7),(346,2),(345,4),(316,1),(344,0),(316,4),(287,6),(314,3),(315,0),(287,1),(315,2),(314,1),(342,5),(315,2),(314,5),(287,0),(259,3),(260,7),(289,1),(317,3),(318,2),(317,3),(318,7),(347,7),(376,5),(349,2),(348,1),(376,1),(404,4),(375,6),(402,0),]
[(497,7),(526,4),(497,7),(526,2),(525,7),(554,4),(525,0),(497,2),(496,7),(525,2),(524,6),(551,3),(552,0),(524,3),(525,5),(498,3),(499,7),(528,0),(500,2),(499,2),(498,5),(471,2),(470,6),(497,7),(526,7),(555,0),(527,1),(555,2),(554,6),(581,6),(608,0),(580,5),(553,2),(552,2),(551,6),(578,2),(577,0),(549,3),(550,7),(579,0),(551,2),(550,4),(521,3),(522,2),(521,6),(548,6),(575,0),(547,6),(574,7),(603,4),(574,1),(602,0),(574,0),(546,3),(547,0),(519,0),(491,1),(519,6),(546,5),(519,5),(492,1),(520,1),(548,7),(577,6),(604,2),(603,5),(576,5),(549,0),(521,6),(548,0),(520,0),(492,7),(521,6),(548,1),(576,2),]
[(466,1),(494,3),(495,0),(467,0),(439,6),(466,1),(494,4),(465,7),(494,7),(523,7),(552,4),(523,4),(494,6),(521,1),(549,1),(577,3),(578,5),(551,6),(578,6),(605,3),(606,0),(578,4),(549,5),(522,3),(523,6),(550,2),(549,6),(576,4),(547,6),(574,2),(573,7),(602,3),(603,2),(602,2),(601,0),(573,7),(602,0),(574,6),(601,3),(602,2),(601,4),(572,3),(573,3),(574,2),(573,1),(601,2),(600,0),(572,7),(601,4),(572,3),(573,6),(600,2),(599,0),(571,4),(542,6),(569,7),(598,0),(570,1),(598,3),(599,5),(572,5),(545,3),(546,1),(574,1),(602,5),(575,3),(576,4),(547,0),(519,1),(547,3),(548,2),(547,0),(519,3),(520,0),(492,2),]
[(176,2),(175,2),(174,5),(147,1),(175,4),(146,4),(117,0),(89,5),(62,1),(90,7),(119,0),(91,6),(118,1),(146,5),(119,1),(147,0),(119,5),(92,5),(65,1),(93,4),(64,4),(35,3),(36,4),(7,2),(6,6),(33,1),(61,7),(90,6),(117,2),(116,2),(115,4),(86,0),(58,0),(30,1),(58,1),(86,4),(57,7),(86,6),(113,2),(112,1),(140,1),(168,5),(141,0),(113,0),(85,6),(112,3),(113,0),(85,4),(56,0),(28,3),(29,2),(28,5),(1,6),(28,0),(0,1),(28,1),(56,1),(84,5),(57,1),(85,6),(112,1),(140,7),(169,6),(196,1),(224,1),(252,0),(224,0),(196,0),(168,3),(169,3),(170,2),(169,6),(196,5),(169,4),(140,3),]
[(466,1),(494,5),(467,2),(466,6),(493,7),(522,6),(549,4),(520,3),(521,3),(522,6),(549,2),(548,7),(577,4),(548,4),(519,5),(492,7),(521,4),(492,3),(493,6),(520,7),(549,0),(521,7),(550,4),(521,5),(494,3),(495,5),(468,2),(467,6),(494,2),(493,0),(465,4),(436,5),(409,2),(408,5),(381,5),(354,1),(382,3),(383,1),(411,7),(440,3),(441,5),(414,3),(415,6),(442,1),(470,1),(498,3),(499,4),(470,7),(499,4),(470,0),(442,7),(471,4),(442,0),(414,2),(413,6),(440,0),(412,1),(440,2),(439,3),(440,5),(413,4),(384,1),(412,0),(384,0),(356,2),(355,5),(328,6),(355,7),(384,7),(413,6),(440,3),(441,1),(469,1),(497,2),(496,3),]
[(268,4),(239,1),(267,3),(268,5),(241,2),(240,6),(267,2),(266,2),(265,1),(293,1),(321,4),(292,4),(263,6),(290,0),(262,6),(289,7),(318,6),(345,6),(372,4),(343,5),(316,4),(287,0),(259,1),(287,3),(288,6),(315,7),(344,7),(373,1),(401,6),(428,3),(429,5),(402,7),(431,7),(460,7),(489,5),(462,1),(490,4),(461,4),(432,4),(403,3),(404,3),(405,1),(433,4),(404,1),(432,3),(433,7),(462,6),(489,2),(488,6),(515,7),(544,6),(571,2),(570,7),(599,3),(600,0),(572,7),(601,5),(574,7),(603,0),(575,1),(603,3),(604,2),(603,5),(576,7),(605,4),(576,2),(575,0),(547,6),(574,0),(546,5),(519,3),(520,0),(492,0),(464,0),(436,3),]
