[(277,1),(309,5),(278,1),(310,3),(311,5),(280,1),(312,3),(313,7),(346,5),(315,6),(346,6),(377,1),(409,5),(378,0),(346,4),(313,3),(314,0),(282,1),(314,1),(346,0),(314,5),(283,7),(316,4),(283,0),(251,5),(220,2),(219,7),(252,0),(220,3),(221,3),(222,0),(190,2),(189,1),(221,7),(254,0),(222,0),(190,5),(159,0),(127,0),(95,1),(127,2),(126,4),(93,0),(61,5),(30,6),(61,7),(94,5),(63,1),(95,0),(63,0),(31,6),(62,7),(95,6),(126,0),(94,4),(61,1),(93,2),(92,2),(91,2),(90,0),(58,7),(91,5),(60,2),(59,1),(91,2),(90,2),(89,6),(120,1),(152,5),(121,7),]
[(370,5),(339,3),(340,5),(309,2),(308,1),(340,0),(308,5),(277,3),(278,1),(310,1),(342,2),(341,4),(308,1),(340,3),(341,5),(310,0),(278,0),(246,1),(278,4),(245,0),(213,6),(244,5),(213,2),(212,0),(180,6),(211,0),(179,3),(180,0),(148,5),(117,7),(150,1),(182,3),(183,3),(184,3),(185,2),(184,6),(215,5),(184,6),(215,3),(216,2),(215,0),(183,7),(216,1),(248,7),(281,0),(249,0),(217,0),(185,0),(153,6),(184,4),(151,0),(119,4),(86,6),(117,4),(84,6),(115,5),(84,5),(53,1),(85,5),(54,7),(87,4),(54,2),(53,3),(54,1),(86,0),(54,0),(22,6),(53,1),(85,6),(116,5),]
[(277,7),(310,0),(278,0),(246,5),(215,0),(183,1),(215,1),(247,1),(279,5),(248,6),(279,1),(311,1),(343,6),(374,7),(407,1),(439,2),(438,5),(407,3),(408,4),(375,0),(343,1),(375,3),(376,5),(345,3),(346,5),(315,4),(282,7),(315,2),(314,3),(315,3),(316,6),(347,3),(348,5),(317,2),(316,7),(349,7),(382,6),(413,0),(381,0),(349,3),(350,3),(351,1),(383,2),(382,6),(413,6),(444,5),(413,6),(444,3),(445,5),(414,2),(413,5),(382,6),(413,0),(381,1),(413,3),(414,6),(445,5),(414,6),(445,7),(478,0),(446,1),(478,1),(510,1),(542,0),(510,5),(479,0),(447,6),(478,3),(479,1),(511,0),]
[(299,6),(330,0),(298,4),(265,1),(297,7),(330,1),(362,0),(330,2),(329,6),(360,4),(327,0),(295,6),(326,6),(357,0),(325,1),(357,0),(325,6),(356,3),(357,4),(324,0),(292,7),(325,7),(358,1),(390,0),(358,3),(359,6),(390,2),(389,4),(356,4),(323,3),(324,2),(323,3),(324,5),(293,3),(294,7),(327,3),(328,5),(297,0),(265,4),(232,2),(231,4),(198,7),(231,1),(263,4),(230,7),(263,4),(230,7),(263,4),(230,1),(262,2),(261,5),(230,4),(197,6),(228,4),(195,5),(164,2),(163,2),(162,6),(193,5),(162,5),(131,2),(130,4),(97,5),(66,4),(33,0),(1,1),(33,6),(64,7),(97,1),(129,7),]
[(321,0),(289,5),(258,5),(227,5),(196,5),(165,3),(166,3),(167,0),(135,1),(167,2),(166,2),(165,0),(133,5),(102,0),(70,7),(103,1),(135,4),(102,4),(69,2),(68,6),(99,1),(131,0),(99,2),(98,0),(66,1),(98,4),(65,6),(96,0),(64,0),(32,7),(65,0),(33,0),(1,6),(32,1),(64,5),(33,2),(32,3),(33,4),(0,3),(1,6),(32,5),(1,1),(33,1),(65,0),(33,4),(0,1),(32,1),(64,1),(96,7),(129,5),(98,5),(67,4),(34,7),(67,1),(99,6),(130,4),(97,7),(130,0),(98,5),(67,7),(100,0),(68,1),(100,0),(68,1),(100,4),(67,1),(99,7),(132,0),(100,3),(101,6),]
[(370,5),(339,0),(307,2),(306,7),(339,4),(306,4),(273,4),(240,0),(208,0),(176,6),(207,1),(239,6),(270,4),(237,2),(236,0),(204,2),(203,3),(204,7),(237,0),(205,3),(206,7),(239,5),(208,0),(176,6),(207,0),(175,2),(174,4),(141,0),(109,0),(77,4),(44,2),(43,2),(42,5),(11,7),(44,1),(76,6),(107,4),(74,7),(107,3),(108,4),(75,6),(106,6),(137,0),(105,4),(72,2),(71,4),(38,3),(39,3),(40,2),(39,1),(71,5),(40,2),(39,4),(6,2),(5,6),(36,4),(3,7),(36,3),(37,4),(4,7),(37,0),(5,1),(37,7),(70,5),(39,3),(40,4),(7,1),(39,4),(6,1),(38,1),]
[(370,0),(338,0),(306,2),(305,4),(272,2),(271,1),(303,1),(335,4),(302,4),(269,4),(236,1),(268,1),(300,5),(269,4),(236,0),(204,6),(235,1),(267,3),(268,0),(236,6),(267,3),(268,1),(300,4),(267,6),(298,1),(330,7),(363,4),(330,3),(331,4),(298,7),(331,3),(332,5),(301,7),(334,2),(333,2),(332,2),(331,6),(362,7),(395,3),(396,2),(395,3),(396,1),(428,6),(459,5),(428,6),(459,6),(490,4),(457,6),(488,3),(489,6),(520,5),(489,5),(458,3),(459,3),(460,3),(461,1),(493,7),(526,0),(494,7),(527,3),(528,7),(561,6),(592,6),(623,7),(656,2),(655,1),(687,1),(719,5),(688,0),(656,1),]
[(321,1),(353,0),(321,0),(289,0),(257,7),(290,0),(258,5),(227,5),(196,3),(197,2),(196,2),(195,4),(162,4),(129,7),(162,6),(193,6),(224,5),(193,6),(224,1),(256,1),(288,7),(321,0),(289,0),(257,5),(226,4),(193,2),(192,0),(160,1),(192,3),(193,3),(194,0),(162,7),(195,0),(163,6),(194,2),(193,0),(161,6),(192,1),(224,1),(256,3),(257,7),(290,4),(257,0),(225,3),(226,2),(225,3),(226,2),(225,6),(256,1),(288,5),(257,1),(289,1),(321,1),(353,1),(385,4),(352,7),(385,5),(354,7),(387,6),(418,6),(449,6),(480,0),(448,5),(417,3),(418,6),(449,1),(481,3),(482,1),(514,3),(515,1),]
[(370,7),(403,3),(404,7),(437,2),(436,4),(403,1),(435,7),(468,2),(467,1),(499,3),(500,1),(532,4),(499,2),(498,3),(499,1),(531,2),(530,6),(561,0),(529,5),(498,6),(529,0),(497,7),(530,0),(498,3),(499,7),(532,1),(564,3),(565,0),(533,5),(502,7),(535,7),(568,5),(537,0),(505,6),(536,4),(503,5),(472,6),(503,4),(470,5),(439,3),(440,4),(407,2),(406,1),(438,5),(407,4),(374,4),(341,0),(309,0),(277,4),(244,7),(277,6),(308,7),(341,2),(340,7),(373,7),(406,1),(438,4),(405,0),(373,3),(374,3),(375,2),(374,3),(375,4),(342,4),(309,5),(278,7),(311,1),(343,5),(312,4),(279,0),]
[(370,7),(403,5),(372,4),(339,0),(307,5),(276,5),(245,4),(212,6),(243,4),(210,6),(241,4),(208,2),(207,6),(238,5),(207,7),(240,4),(207,7),(240,3),(241,1),(273,7),(306,7),(339,1),(371,1),(403,3),(404,5),(373,0),(341,7),(374,7),(407,7),(440,4),(407,5),(376,1),(408,6),(439,1),(471,1),(503,5),(472,2),(471,5),(440,3),(441,5),(410,0),(378,1),(410,4),(377,6),(408,2),(407,0),(375,4),(342,6),(373,0),(341,7),(374,1),(406,0),(374,4),(341,7),(374,1),(406,7),(439,4),(406,0),(374,1),(406,5),(375,5),(344,0),(312,7),(345,0),(313,1),(345,1),(377,1),(409,7),(442,2),(441,5),]
[(277,3),(278,0),(246,6),(277,2),(276,4),(243,7),(276,5),(245,4),(212,0),(180,4),(147,3),(148,4),(115,7),(148,6),(179,6),(210,1),(242,4),(209,3),(210,4),(177,1),(209,6),(240,4),(207,6),(238,6),(269,7),(302,2),(301,0),(269,7),(302,6),(333,7),(366,4),(333,3),(334,4),(301,7),(334,4),(301,1),(333,2),(332,6),(363,3),(364,3),(365,2),(364,2),(363,1),(395,2),(394,2),(393,5),(362,5),(331,3),(332,5),(301,2),(300,6),(331,2),(330,0),(298,3),(299,3),(300,0),(268,4),(235,4),(202,4),(169,2),(168,0),(136,5),(105,0),(73,6),(104,1),(136,4),(103,3),(104,4),(71,2),(70,2),]
[(347,2),(346,2),(345,3),(346,7),(379,7),(412,4),(379,1),(411,0),(379,2),(378,5),(347,3),(348,0),(316,1),(348,3),(349,3),(350,2),(349,4),(316,5),(285,0),(253,1),(285,6),(316,7),(349,2),(348,0),(316,0),(284,3),(285,1),(317,1),(349,0),(317,6),(348,4),(315,0),(283,6),(314,6),(345,2),(344,4),(311,0),(279,4),(246,4),(213,3),(214,7),(247,4),(214,0),(182,1),(214,6),(245,1),(277,4),(244,0),(212,0),(180,6),(211,2),(210,7),(243,1),(275,6),(306,2),(305,7),(338,3),(339,4),(306,5),(275,3),(276,0),(244,6),(275,0),(243,6),(274,1),(306,5),(275,4),(242,6),(273,6),(304,3),]
[(299,7),(332,1),(364,3),(365,3),(366,0),(334,7),(367,7),(400,6),(431,7),(464,6),(495,7),(528,5),(497,3),(498,1),(530,1),(562,3),(563,2),(562,3),(563,7),(596,7),(629,0),(597,1),(629,5),(598,3),(599,2),(598,1),(630,5),(599,1),(631,0),(599,0),(567,6),(598,3),(599,2),(598,3),(599,3),(600,5),(569,6),(600,3),(601,2),(600,5),(569,6),(600,2),(599,0),(567,2),(566,5),(535,2),(534,0),(502,4),(469,2),(468,7),(501,4),(468,4),(435,0),(403,3),(404,6),(435,4),(402,5),(371,2),(370,3),(371,6),(402,5),(371,6),(402,7),(435,1),(467,6),(498,2),(497,7),(530,4),(497,4),(464,2),]
[(299,0),(267,7),(300,4),(267,3),(268,1),(300,0),(268,5),(237,3),(238,4),(205,3),(206,4),(173,7),(206,5),(175,3),(176,5),(145,7),(178,7),(211,6),(242,6),(273,1),(305,0),(273,4),(240,0),(208,1),(240,0),(208,1),(240,4),(207,4),(174,6),(205,0),(173,5),(142,6),(173,7),(206,7),(239,3),(240,0),(208,7),(241,4),(208,5),(177,3),(178,6),(209,6),(240,2),(239,3),(240,2),(239,6),(270,7),(303,7),(336,3),(337,7),(370,4),(337,0),(305,3),(306,7),(339,1),(371,1),(403,0),(371,7),(404,6),(435,3),(436,4),(403,3),(404,6),(435,2),(434,7),(467,6),(498,5),(467,7),(500,3),(501,7),]
[(321,1),(353,1),(385,2),(384,7),(417,7),(450,7),(483,1),(515,7),(548,2),(547,4),(514,3),(515,7),(548,6),(579,0),(547,6),(578,3),(579,0),(547,4),(514,2),(513,1),(545,1),(577,4),(544,0),(512,1),(544,7),(577,2),(576,5),(545,2),(544,7),(577,5),(546,3),(547,1),(579,0),(547,0),(515,6),(546,0),(514,2),(513,3),(514,2),(513,1),(545,6),(576,0),(544,5),(513,5),(482,4),(449,4),(416,7),(449,6),(480,1),(512,1),(544,0),(512,0),(480,1),(512,1),(544,0),(512,7),(545,4),(512,7),(545,6),(576,5),(545,3),(546,6),(577,4),(544,0),(512,7),(545,7),(578,4),(545,2),(544,0),(512,5),]
[(299,6),(330,1),(362,2),(361,4),(328,3),(329,3),(330,2),(329,6),(360,2),(359,7),(392,3),(393,4),(360,6),(391,5),(360,5),(329,5),(298,6),(329,5),(298,5),(267,5),(236,5),(205,0),(173,6),(204,7),(237,0),(205,6),(236,4),(203,2),(202,6),(233,1),(265,0),(233,4),(200,5),(169,4),(136,3),(137,5),(106,4),(73,0),(41,2),(40,5),(9,2),(8,2),(7,7),(40,5),(9,7),(42,4),(9,3),(10,6),(41,6),(72,6),(103,6),(134,4),(101,7),(134,1),(166,2),(165,0),(133,0),(101,1),(133,2),(132,3),(133,3),(134,5),(103,6),(134,5),(103,2),(102,6),(133,3),(134,0),(102,6),(133,2),]
[(370,7),(403,0),(371,0),(339,1),(371,7),(404,6),(435,7),(468,3),(469,0),(437,4),(404,2),(403,5),(372,4),(339,5),(308,5),(277,4),(244,5),(213,2),(212,6),(243,1),(275,4),(242,0),(210,0),(178,2),(177,3),(178,3),(179,2),(178,5),(147,6),(178,7),(211,2),(210,6),(241,0),(209,5),(178,3),(179,6),(210,3),(211,7),(244,2),(243,0),(211,2),(210,6),(241,7),(274,1),(306,3),(307,0),(275,0),(243,3),(244,5),(213,1),(245,7),(278,6),(309,3),(310,2),(309,5),(278,2),(277,0),(245,0),(213,0),(181,0),(149,4),(116,5),(85,6),(116,4),(83,6),(114,6),(145,0),(113,1),(145,4),(112,4),]
[(347,5),(316,4),(283,2),(282,4),(249,1),(281,4),(248,4),(215,5),(184,6),(215,3),(216,0),(184,1),(216,2),(215,4),(182,7),(215,0),(183,5),(152,4),(119,4),(86,1),(118,7),(151,2),(150,1),(182,5),(151,1),(183,2),(182,7),(215,4),(182,6),(213,3),(214,0),(182,4),(149,0),(117,2),(116,7),(149,1),(181,6),(212,4),(179,2),(178,0),(146,5),(115,4),(82,1),(114,6),(145,1),(177,1),(209,3),(210,0),(178,3),(179,3),(180,7),(213,3),(214,0),(182,5),(151,4),(118,1),(150,4),(117,2),(116,7),(149,0),(117,4),(84,0),(52,6),(83,4),(50,5),(19,2),(18,3),(19,2),(18,3),(19,1),]
[(321,1),(353,4),(320,3),(321,3),(322,3),(323,7),(356,0),(324,1),(356,6),(387,1),(419,1),(451,6),(482,6),(513,2),(512,0),(480,0),(448,1),(480,3),(481,0),(449,1),(481,1),(513,0),(481,5),(450,6),(481,1),(513,3),(514,6),(545,1),(577,2),(576,0),(544,7),(577,4),(544,5),(513,6),(544,1),(576,1),(608,0),(576,1),(608,3),(609,4),(576,0),(544,1),(576,0),(544,0),(512,7),(545,4),(512,0),(480,0),(448,1),(480,0),(448,1),(480,3),(481,6),(512,5),(481,6),(512,3),(513,4),(480,1),(512,1),(544,5),(513,2),(512,5),(481,3),(482,0),(450,3),(451,7),(484,3),(485,1),(517,7),(550,1),]
[(321,0),(289,4),(256,7),(289,0),(257,2),(256,7),(289,4),(256,3),(257,4),(224,7),(257,7),(290,1),(322,4),(289,3),(290,5),(259,1),(291,1),(323,0),(291,4),(258,2),(257,3),(258,6),(289,0),(257,3),(258,2),(257,2),(256,5),(225,5),(194,1),(226,6),(257,3),(258,6),(289,7),(322,1),(354,0),(322,6),(353,7),(386,6),(417,2),(416,0),(384,5),(353,1),(385,7),(418,7),(451,1),(483,3),(484,6),(515,3),(516,0),(484,2),(483,0),(451,3),(452,7),(485,4),(452,4),(419,6),(450,5),(419,1),(451,4),(418,2),(417,1),(449,0),(417,7),(450,1),(482,3),(483,2),(482,0),(450,3),(451,1),(483,4),]
[(347,3),(348,7),(381,0),(349,0),(317,6),(348,0),(316,7),(349,2),(348,1),(380,1),(412,2),(411,2),(410,5),(379,5),(348,3),(349,3),(350,7),(383,6),(414,4),(381,2),(380,6),(411,7),(444,3),(445,0),(413,2),(412,7),(445,1),(477,2),(476,1),(508,6),(539,3),(540,2),(539,4),(506,3),(507,3),(508,7),(541,1),(573,1),(605,1),(637,4),(604,4),(571,6),(602,3),(603,7),(636,3),(637,5),(606,0),(574,3),(575,0),(543,1),(575,6),(606,7),(639,1),(671,1),(703,0),(671,4),(638,6),(669,1),(701,4),(668,5),(637,0),(605,5),(574,1),(606,6),(637,7),(670,7),(703,6),(734,1),(766,5),(735,0),]
[(321,2),(320,0),(288,7),(321,2),(320,5),(289,3),(290,4),(257,4),(224,1),(256,0),(224,5),(193,1),(225,6),(256,5),(225,1),(257,3),(258,0),(226,5),(195,1),(227,2),(226,5),(195,4),(162,5),(131,4),(98,4),(65,5),(34,2),(33,7),(66,3),(67,2),(66,1),(98,3),(99,4),(66,1),(98,4),(65,6),(96,7),(129,5),(98,0),(66,4),(33,1),(65,7),(98,3),(99,3),(100,5),(69,2),(68,5),(37,1),(69,0),(37,0),(5,7),(38,7),(71,6),(102,5),(71,2),(70,2),(69,6),(100,7),(133,1),(165,1),(197,2),(196,4),(163,2),(162,0),(130,3),(131,3),(132,3),(133,7),(166,5),(135,5),]
[(321,0),(289,0),(257,4),(224,0),(192,7),(225,0),(193,7),(226,1),(258,5),(227,0),(195,3),(196,3),(197,6),(228,4),(195,2),(194,1),(226,4),(193,2),(192,3),(193,3),(194,6),(225,5),(194,2),(193,3),(194,5),(163,7),(196,4),(163,5),(132,0),(100,6),(131,6),(162,0),(130,3),(131,0),(99,1),(131,6),(162,1),(194,1),(226,3),(227,2),(226,1),(258,3),(259,4),(226,0),(194,1),(226,0),(194,1),(226,6),(257,0),(225,7),(258,3),(259,7),(292,1),(324,7),(357,3),(358,7),(391,5),(360,4),(327,3),(328,6),(359,7),(392,3),(393,4),(360,6),(391,3),(392,3),(393,6),(424,1),(456,5),(425,5),]
[(370,0),(338,1),(370,6),(401,5),(370,6),(401,2),(400,0),(368,6),(399,5),(368,4),(335,4),(302,0),(270,5),(239,4),(206,1),(238,1),(270,1),(302,6),(333,2),(332,7),(365,4),(332,7),(365,2),(364,4),(331,7),(364,0),(332,7),(365,1),(397,1),(429,1),(461,2),(460,3),(461,1),(493,7),(526,0),(494,4),(461,3),(462,6),(493,6),(524,4),(491,6),(522,0),(490,7),(523,0),(491,5),(460,3),(461,1),(493,5),(462,6),(493,5),(462,3),(463,0),(431,5),(400,4),(367,7),(400,3),(401,4),(368,7),(401,5),(370,3),(371,1),(403,1),(435,2),(434,2),(433,6),(464,5),(433,5),(402,2),(401,2),(400,4),]
[(370,7),(403,5),(372,1),(404,7),(437,3),(438,5),(407,6),(438,5),(407,4),(374,0),(342,1),(374,6),(405,1),(437,7),(470,4),(437,6),(468,4),(435,4),(402,1),(434,1),(466,6),(497,2),(496,7),(529,7),(562,2),(561,4),(528,3),(529,3),(530,2),(529,1),(561,5),(530,2),(529,0),(497,6),(528,7),(561,3),(562,4),(529,1),(561,6),(592,7),(625,6),(656,0),(624,5),(593,3),(594,0),(562,3),(563,6),(594,6),(625,1),(657,7),(690,0),(658,3),(659,3),(660,0),(628,3),(629,3),(630,5),(599,4),(566,2),(565,4),(532,6),(563,1),(595,6),(626,7),(659,5),(628,4),(595,7),(628,3),(629,7),(662,6),]
[(321,6),(352,1),(384,5),(353,1),(385,0),(353,7),(386,4),(353,7),(386,0),(354,5),(323,0),(291,1),(323,6),(354,4),(321,5),(290,6),(321,5),(290,6),(321,2),(320,3),(321,4),(288,7),(321,1),(353,2),(352,5),(321,3),(322,7),(355,5),(324,3),(325,4),(292,4),(259,1),(291,0),(259,7),(292,2),(291,1),(323,7),(356,1),(388,1),(420,2),(419,2),(418,3),(419,5),(388,5),(357,0),(325,6),(356,5),(325,7),(358,6),(389,0),(357,0),(325,0),(293,0),(261,2),(260,4),(227,5),(196,0),(164,3),(165,7),(198,0),(166,1),(198,0),(166,1),(198,2),(197,0),(165,7),(198,7),(231,2),(230,6),(261,0),]
[(299,1),(331,3),(332,7),(365,0),(333,5),(302,7),(335,1),(367,6),(398,5),(367,2),(366,6),(397,5),(366,3),(367,7),(400,6),(431,1),(463,2),(462,7),(495,1),(527,3),(528,1),(560,7),(593,7),(626,5),(595,4),(562,7),(595,3),(596,1),(628,1),(660,1),(692,5),(661,3),(662,5),(631,4),(598,0),(566,7),(599,4),(566,1),(598,4),(565,1),(597,7),(630,0),(598,0),(566,7),(599,7),(632,1),(664,5),(633,2),(632,7),(665,0),(633,6),(664,0),(632,4),(599,6),(630,7),(663,5),(632,5),(601,7),(634,7),(667,3),(668,5),(637,1),(669,3),(670,7),(703,2),(702,0),(670,7),(703,0),(671,2),(670,5),]
[(321,6),(352,7),(385,0),(353,6),(384,5),(353,7),(386,5),(355,4),(322,7),(355,7),(388,4),(355,7),(388,2),(387,0),(355,1),(387,6),(418,1),(450,1),(482,6),(513,7),(546,2),(545,0),(513,7),(546,6),(577,0),(545,0),(513,7),(546,6),(577,3),(578,3),(579,1),(611,3),(612,3),(613,7),(646,2),(645,4),(612,7),(645,1),(677,7),(710,4),(677,4),(644,4),(611,3),(612,6),(643,5),(612,2),(611,3),(612,4),(579,4),(546,6),(577,2),(576,0),(544,0),(512,1),(544,0),(512,1),(544,3),(545,0),(513,3),(514,5),(483,3),(484,1),(516,4),(483,2),(482,1),(514,1),(546,1),(578,3),(579,5),(548,6),]
