[(164,1),(196,4),(163,1),(195,6),(226,2),(225,3),(226,3),(227,5),(196,3),(197,7),(230,6),(261,3),(262,4),(229,6),(260,4),(227,0),(195,5),(164,2),(163,2),(162,7),(195,3),(196,3),(197,2),(196,1),(228,5),(197,4),(164,0),(132,3),(133,2),(132,1),(164,3),(165,4),(132,6),(163,7),(196,2),(195,7),(228,0),(196,7),(229,0),(197,3),(198,7),(231,0),(199,5),(168,5),(137,6),(168,2),(167,1),(199,4),(166,0),(134,7),(167,4),(134,0),(102,6),(133,0),(101,1),(133,4),(100,6),(131,2),(130,1),(162,5),(131,5),(100,1),(132,6),(163,5),(132,4),(99,7),(132,5),(101,6),(132,7),(165,1),(197,3),(198,7),(231,1),(263,4),(230,5),]
[(130,0),(98,0),(66,6),(97,4),(64,7),(97,7),(130,4),(97,7),(130,0),(98,0),(66,5),(35,7),(68,2),(67,2),(66,3),(67,4),(34,4),(1,3),(2,2),(1,2),(0,3),(1,1),(33,5),(2,3),(3,3),(4,6),(35,1),(67,7),(100,2),(99,2),(98,0),(66,3),(67,5),(36,3),(37,1),(69,0),(37,0),(5,1),(37,4),(4,1),(36,0),(4,7),(37,4),(4,6),(35,4),(2,1),(34,2),(33,2),(32,5),(1,7),(34,3),(35,0),(3,2),(2,6),(33,3),(34,3),(35,2),(34,5),(3,2),(2,3),(3,7),(36,0),(4,6),(35,2),(34,0),(2,2),(1,1),(33,1),(65,0),(33,7),(66,3),(67,1),(99,1),(131,0),(99,7),]
[(146,0),(114,6),(145,3),(146,1),(178,0),(146,2),(145,2),(144,0),(112,1),(144,7),(177,3),(178,6),(209,5),(178,3),(179,6),(210,5),(179,0),(147,2),(146,1),(178,1),(210,3),(211,3),(212,2),(211,3),(212,6),(243,2),(242,7),(275,0),(243,2),(242,6),(273,5),(242,4),(209,5),(178,1),(210,0),(178,2),(177,7),(210,2),(209,2),(208,0),(176,3),(177,4),(144,0),(112,5),(81,0),(49,7),(82,3),(83,1),(115,2),(114,1),(146,3),(147,2),(146,5),(115,7),(148,4),(115,5),(84,3),(85,3),(86,2),(85,3),(86,2),(85,5),(54,6),(85,4),(52,2),(51,6),(82,0),(50,1),(82,2),(81,4),(48,3),(49,7),(82,7),(115,5),(84,5),]
[(121,5),(90,7),(123,6),(154,4),(121,0),(89,6),(120,5),(89,7),(122,7),(155,6),(186,0),(154,3),(155,2),(154,4),(121,3),(122,2),(121,6),(152,1),(184,5),(153,2),(152,1),(184,5),(153,5),(122,5),(91,3),(92,6),(123,5),(92,7),(125,5),(94,0),(62,2),(61,7),(94,7),(127,1),(159,4),(126,0),(94,0),(62,3),(63,2),(62,0),(30,3),(31,1),(63,2),(62,3),(63,1),(95,2),(94,0),(62,6),(93,7),(126,5),(95,4),(62,4),(29,1),(61,3),(62,1),(94,0),(62,3),(63,0),(31,1),(63,4),(30,7),(63,2),(62,5),(31,1),(63,4),(30,7),(63,4),(30,2),(29,2),(28,7),(61,4),(28,2),(27,1),(59,4),(26,2),]
[(187,5),(156,0),(124,6),(155,0),(123,2),(122,2),(121,4),(88,2),(87,2),(86,3),(87,4),(54,7),(87,0),(55,5),(24,6),(55,1),(87,1),(119,6),(150,0),(118,4),(85,1),(117,7),(150,5),(119,5),(88,1),(120,1),(152,0),(120,6),(151,6),(182,0),(150,6),(181,3),(182,0),(150,1),(182,3),(183,4),(150,5),(119,4),(86,0),(54,1),(86,1),(118,7),(151,6),(182,1),(214,5),(183,3),(184,5),(153,2),(152,2),(151,7),(184,5),(153,5),(122,5),(91,6),(122,6),(153,2),(152,0),(120,6),(151,7),(184,0),(152,0),(120,7),(153,3),(154,1),(186,0),(154,4),(121,7),(154,2),(153,2),(152,4),(119,5),(88,4),(55,2),(54,4),(21,1),]
[(121,0),(89,5),(58,6),(89,5),(58,1),(90,3),(91,6),(122,2),(121,3),(122,4),(89,3),(90,3),(91,0),(59,6),(90,3),(91,4),(58,6),(89,4),(56,3),(57,7),(90,1),(122,7),(155,5),(124,4),(91,5),(60,4),(27,7),(60,0),(28,7),(61,6),(92,3),(93,3),(94,5),(63,1),(95,0),(63,6),(94,2),(93,2),(92,3),(93,7),(126,5),(95,0),(63,6),(94,1),(126,0),(94,3),(95,2),(94,7),(127,0),(95,2),(94,5),(63,0),(31,2),(30,6),(61,5),(30,6),(61,1),(93,2),(92,7),(125,4),(92,7),(125,7),(158,0),(126,5),(95,1),(127,6),(158,4),(125,5),(94,2),(93,5),(62,0),(30,1),(62,1),(94,0),(62,1),]
[(121,0),(89,5),(58,4),(25,7),(58,6),(89,2),(88,7),(121,1),(153,0),(121,4),(88,2),(87,3),(88,5),(57,7),(90,0),(58,0),(26,6),(57,6),(88,1),(120,2),(119,4),(86,3),(87,4),(54,5),(23,2),(22,2),(21,6),(52,0),(20,2),(19,1),(51,3),(52,0),(20,7),(53,4),(20,1),(52,5),(21,6),(52,0),(20,3),(21,2),(20,6),(51,3),(52,7),(85,7),(118,6),(149,4),(116,0),(84,5),(53,6),(84,2),(83,6),(114,4),(81,4),(48,0),(16,7),(49,2),(48,7),(81,4),(48,4),(15,2),(14,6),(45,4),(12,1),(44,0),(12,2),(11,6),(42,1),(74,0),(42,6),(73,6),(104,2),(103,2),(102,3),(103,2),(102,2),]
[(146,3),(147,4),(114,5),(83,1),(115,0),(83,4),(50,0),(18,7),(51,4),(18,3),(19,6),(50,4),(17,3),(18,3),(19,3),(20,6),(51,4),(18,1),(50,5),(19,6),(50,7),(83,7),(116,5),(85,5),(54,7),(87,5),(56,6),(87,6),(118,4),(85,1),(117,6),(148,4),(115,7),(148,4),(115,0),(83,4),(50,5),(19,6),(50,0),(18,7),(51,4),(18,2),(17,2),(16,6),(47,7),(80,0),(48,1),(80,4),(47,1),(79,0),(47,1),(79,4),(46,4),(13,1),(45,6),(76,2),(75,1),(107,4),(74,1),(106,0),(74,3),(75,5),(44,6),(75,3),(76,1),(108,3),(109,1),(141,2),(140,5),(109,1),(141,1),(173,1),(205,1),(237,7),(270,7),]
[(164,7),(197,6),(228,4),(195,0),(163,7),(196,0),(164,7),(197,2),(196,0),(164,5),(133,7),(166,3),(167,7),(200,1),(232,3),(233,3),(234,2),(233,3),(234,3),(235,6),(266,2),(265,5),(234,7),(267,4),(234,5),(203,4),(170,2),(169,1),(201,4),(168,3),(169,2),(168,4),(135,1),(167,1),(199,7),(232,1),(264,1),(296,5),(265,5),(234,2),(233,3),(234,5),(203,7),(236,0),(204,4),(171,0),(139,0),(107,3),(108,3),(109,3),(110,2),(109,2),(108,7),(141,1),(173,0),(141,2),(140,0),(108,0),(76,5),(45,4),(12,1),(44,1),(76,1),(108,2),(107,2),(106,1),(138,5),(107,4),(74,2),(73,3),(74,0),(42,7),(75,4),(42,4),(9,2),]
[(146,4),(113,4),(80,6),(111,4),(78,4),(45,2),(44,0),(12,1),(44,4),(11,6),(42,5),(11,6),(42,1),(74,3),(75,2),(74,2),(73,1),(105,6),(136,7),(169,4),(136,0),(104,3),(105,7),(138,2),(137,4),(104,0),(72,2),(71,1),(103,4),(70,3),(71,4),(38,2),(37,4),(4,1),(36,3),(37,7),(70,3),(71,5),(40,3),(41,1),(73,0),(41,5),(10,1),(42,3),(43,5),(12,3),(13,2),(12,1),(44,6),(75,7),(108,4),(75,3),(76,3),(77,4),(44,0),(12,1),(44,5),(13,3),(14,7),(47,3),(48,5),(17,1),(49,7),(82,1),(114,6),(145,0),(113,6),(144,5),(113,7),(146,6),(177,3),(178,2),(177,4),(144,3),(145,0),]
[(130,5),(99,2),(98,4),(65,4),(32,3),(33,5),(2,1),(34,2),(33,3),(34,6),(65,3),(66,5),(35,6),(66,3),(67,6),(98,2),(97,3),(98,5),(67,7),(100,1),(132,7),(165,4),(132,4),(99,1),(131,0),(99,1),(131,6),(162,7),(195,2),(194,7),(227,2),(226,0),(194,7),(227,3),(228,7),(261,7),(294,6),(325,4),(292,1),(324,6),(355,2),(354,7),(387,4),(354,5),(323,6),(354,2),(353,1),(385,3),(386,1),(418,1),(450,1),(482,0),(450,7),(483,3),(484,3),(485,4),(452,1),(484,6),(515,2),(514,4),(481,6),(512,0),(480,7),(513,5),(482,3),(483,5),(452,5),(421,0),(389,6),(420,3),(421,7),(454,4),(421,7),(454,3),(455,3),]
[(187,2),(186,7),(219,1),(251,4),(218,4),(185,3),(186,6),(217,4),(184,4),(151,1),(183,1),(215,7),(248,5),(217,6),(248,3),(249,2),(248,7),(281,3),(282,1),(314,3),(315,4),(282,3),(283,0),(251,0),(219,4),(186,3),(187,7),(220,3),(221,3),(222,7),(255,1),(287,0),(255,1),(287,4),(254,6),(285,3),(286,6),(317,1),(349,4),(316,2),(315,4),(282,7),(315,5),(284,6),(315,4),(282,7),(315,2),(314,4),(281,6),(312,1),(344,4),(311,4),(278,6),(309,4),(276,7),(309,2),(308,4),(275,1),(307,3),(308,1),(340,0),(308,2),(307,7),(340,2),(339,4),(306,1),(338,2),(337,0),(305,3),(306,0),(274,3),(275,6),(306,0),(274,1),(306,0),]
[(146,1),(178,4),(145,3),(146,5),(115,6),(146,4),(113,3),(114,1),(146,2),(145,6),(176,1),(208,0),(176,3),(177,3),(178,2),(177,1),(209,0),(177,2),(176,5),(145,7),(178,1),(210,1),(242,7),(275,7),(308,1),(340,6),(371,5),(340,2),(339,1),(371,2),(370,7),(403,2),(402,3),(403,6),(434,6),(465,2),(464,4),(431,1),(463,7),(496,3),(497,3),(498,1),(530,5),(499,3),(500,2),(499,4),(466,1),(498,3),(499,0),(467,0),(435,6),(466,7),(499,6),(530,5),(499,2),(498,1),(530,5),(499,4),(466,5),(435,2),(434,4),(401,0),(369,3),(370,1),(402,3),(403,1),(435,7),(468,0),(436,3),(437,5),(406,5),(375,3),(376,4),(343,7),(376,4),]
[(164,4),(131,7),(164,3),(165,6),(196,0),(164,2),(163,5),(132,6),(163,6),(194,4),(161,0),(129,2),(128,7),(161,7),(194,0),(162,4),(129,0),(97,3),(98,7),(131,0),(99,2),(98,5),(67,6),(98,0),(66,7),(99,3),(100,3),(101,4),(68,3),(69,6),(100,4),(67,4),(34,6),(65,4),(32,7),(65,7),(98,5),(67,1),(99,5),(68,2),(67,3),(68,6),(99,7),(132,3),(133,5),(102,0),(70,4),(37,2),(36,1),(68,2),(67,2),(66,4),(33,4),(0,3),(1,2),(0,1),(32,3),(33,7),(66,5),(35,3),(36,6),(67,6),(98,1),(130,4),(97,0),(65,1),(97,2),(96,7),(129,2),(128,1),(160,7),(193,0),(161,1),(193,7),(226,3),]
[(130,2),(129,0),(97,3),(98,6),(129,5),(98,4),(65,4),(32,7),(65,3),(66,2),(65,3),(66,2),(65,2),(64,1),(96,0),(64,1),(96,1),(128,3),(129,7),(162,2),(161,5),(130,2),(129,6),(160,1),(192,7),(225,5),(194,6),(225,4),(192,3),(193,3),(194,5),(163,4),(130,5),(99,6),(130,2),(129,6),(160,7),(193,5),(162,1),(194,7),(227,4),(194,6),(225,3),(226,0),(194,4),(161,5),(130,1),(162,3),(163,4),(130,1),(162,2),(161,2),(160,5),(129,1),(161,4),(128,0),(96,0),(64,0),(32,1),(64,5),(33,0),(1,1),(33,3),(34,5),(3,3),(4,1),(36,5),(5,2),(4,7),(37,7),(70,7),(103,6),(134,7),(167,3),(168,7),]
[(130,6),(161,1),(193,4),(160,0),(128,3),(129,5),(98,3),(99,5),(68,0),(36,6),(67,7),(100,0),(68,7),(101,4),(68,2),(67,7),(100,1),(132,7),(165,1),(197,5),(166,7),(199,7),(232,4),(199,6),(230,1),(262,3),(263,0),(231,1),(263,4),(230,4),(197,7),(230,7),(263,6),(294,7),(327,2),(326,6),(357,4),(324,4),(291,2),(290,4),(257,6),(288,3),(289,6),(320,5),(289,4),(256,7),(289,5),(258,7),(291,5),(260,6),(291,4),(258,1),(290,1),(322,1),(354,3),(355,4),(322,7),(355,5),(324,7),(357,4),(324,2),(323,1),(355,4),(322,1),(354,6),(385,1),(417,0),(385,0),(353,6),(384,5),(353,6),(384,5),(353,5),(322,1),(354,2),]
[(187,0),(155,5),(124,3),(125,5),(94,4),(61,0),(29,1),(61,3),(62,3),(63,1),(95,0),(63,2),(62,4),(29,1),(61,6),(92,0),(60,2),(59,2),(58,6),(89,5),(58,5),(27,3),(28,2),(27,6),(58,7),(91,5),(60,1),(92,5),(61,7),(94,6),(125,0),(93,2),(92,0),(60,5),(29,7),(62,6),(93,2),(92,7),(125,1),(157,0),(125,1),(157,3),(158,0),(126,6),(157,3),(158,3),(159,1),(191,2),(190,2),(189,1),(221,7),(254,1),(286,1),(318,1),(350,6),(381,1),(413,0),(381,1),(413,7),(446,2),(445,5),(414,0),(382,3),(383,1),(415,1),(447,1),(479,4),(446,5),(415,1),(447,2),(446,1),(478,3),(479,0),(447,2),(446,1),]
[(164,4),(131,1),(163,4),(130,0),(98,2),(97,2),(96,7),(129,6),(160,7),(193,5),(162,4),(129,7),(162,0),(130,4),(97,2),(96,1),(128,5),(97,2),(96,5),(65,4),(32,5),(1,2),(0,3),(1,1),(33,2),(32,1),(64,0),(32,3),(33,2),(32,3),(33,3),(34,0),(2,7),(35,6),(66,1),(98,7),(131,1),(163,6),(194,6),(225,5),(194,3),(195,2),(194,0),(162,5),(131,1),(163,2),(162,2),(161,0),(129,0),(97,0),(65,5),(34,7),(67,0),(35,1),(67,2),(66,3),(67,5),(36,4),(3,1),(35,4),(2,6),(33,4),(0,7),(33,2),(32,0),(0,7),(33,6),(64,7),(97,2),(96,1),(128,0),(96,0),(64,7),(97,1),(129,1),]
[(164,7),(197,4),(164,4),(131,7),(164,7),(197,2),(196,5),(165,2),(164,4),(131,4),(98,0),(66,6),(97,5),(66,5),(35,0),(3,7),(36,7),(69,0),(37,2),(36,2),(35,1),(67,7),(100,1),(132,5),(101,4),(68,3),(69,5),(38,3),(39,1),(71,2),(70,5),(39,0),(7,6),(38,6),(69,2),(68,0),(36,5),(5,1),(37,4),(4,3),(5,6),(36,4),(3,3),(4,3),(5,7),(38,5),(7,3),(8,6),(39,5),(8,7),(41,0),(9,2),(8,6),(39,2),(38,5),(7,3),(8,2),(7,2),(6,1),(38,4),(5,3),(6,7),(39,6),(70,6),(101,3),(102,5),(71,6),(102,7),(135,2),(134,0),(102,3),(103,0),(71,5),(40,2),(39,5),]
[(130,0),(98,4),(65,1),(97,2),(96,0),(64,3),(65,6),(96,7),(129,7),(162,3),(163,3),(164,1),(196,3),(197,0),(165,0),(133,4),(100,1),(132,6),(163,7),(196,2),(195,3),(196,7),(229,2),(228,2),(227,4),(194,2),(193,5),(162,1),(194,6),(225,0),(193,7),(226,0),(194,6),(225,4),(192,3),(193,6),(224,3),(225,2),(224,7),(257,0),(225,0),(193,6),(224,1),(256,0),(224,7),(257,2),(256,7),(289,1),(321,1),(353,7),(386,6),(417,2),(416,7),(449,5),(418,6),(449,3),(450,4),(417,4),(384,5),(353,0),(321,4),(288,1),(320,0),(288,0),(256,1),(288,5),(257,0),(225,3),(226,4),(193,2),(192,3),(193,5),(162,7),(195,2),(194,7),]
[(130,7),(163,5),(132,1),(164,0),(132,1),(164,3),(165,2),(164,0),(132,5),(101,2),(100,3),(101,2),(100,5),(69,5),(38,3),(39,3),(40,2),(39,1),(71,0),(39,7),(72,2),(71,4),(38,0),(6,3),(7,6),(38,5),(7,6),(38,0),(6,1),(38,5),(7,1),(39,7),(72,7),(105,6),(136,4),(103,0),(71,1),(103,5),(72,1),(104,4),(71,0),(39,1),(71,0),(39,1),(71,4),(38,5),(7,7),(40,5),(9,2),(8,3),(9,1),(41,1),(73,5),(42,1),(74,1),(106,7),(139,2),(138,0),(106,0),(74,2),(73,5),(42,1),(74,2),(73,5),(42,3),(43,0),(11,2),(10,7),(43,5),(12,1),(44,3),(45,2),(44,7),(77,3),(78,6),]
[(146,5),(115,5),(84,6),(115,2),(114,4),(81,3),(82,2),(81,6),(112,1),(144,4),(111,1),(143,0),(111,7),(144,2),(143,4),(110,0),(78,5),(47,4),(14,2),(13,1),(45,6),(76,7),(109,3),(110,4),(77,3),(78,3),(79,3),(80,3),(81,4),(48,6),(79,4),(46,2),(45,5),(14,2),(13,1),(45,1),(77,2),(76,3),(77,5),(46,6),(77,6),(108,4),(75,7),(108,4),(75,3),(76,5),(45,6),(76,4),(43,6),(74,6),(105,2),(104,0),(72,5),(41,7),(74,5),(43,5),(12,3),(13,2),(12,7),(45,6),(76,6),(107,2),(106,7),(139,2),(138,3),(139,3),(140,7),(173,2),(172,4),(139,3),(140,6),(171,7),(204,0),(172,6),(203,4),]
[(187,2),(186,4),(153,7),(186,7),(219,2),(218,1),(250,2),(249,0),(217,6),(248,1),(280,7),(313,2),(312,5),(281,7),(314,2),(313,3),(314,2),(313,6),(344,0),(312,7),(345,1),(377,7),(410,3),(411,7),(444,7),(477,6),(508,7),(541,0),(509,1),(541,3),(542,4),(509,5),(478,0),(446,4),(413,0),(381,5),(350,0),(318,4),(285,7),(318,6),(349,3),(350,2),(349,7),(382,7),(415,1),(447,1),(479,2),(478,4),(445,0),(413,0),(381,5),(350,1),(382,7),(415,6),(446,1),(478,1),(510,1),(542,0),(510,2),(509,2),(508,5),(477,0),(445,1),(477,5),(446,7),(479,2),(478,3),(479,6),(510,0),(478,6),(509,6),(540,5),(509,5),(478,5),(447,4),]
[(187,2),(186,4),(153,1),(185,5),(154,4),(121,3),(122,2),(121,3),(122,6),(153,6),(184,7),(217,0),(185,3),(186,1),(218,3),(219,4),(186,3),(187,1),(219,3),(220,7),(253,7),(286,2),(285,6),(316,0),(284,7),(317,4),(284,5),(253,0),(221,6),(252,6),(283,4),(250,2),(249,7),(282,3),(283,4),(250,5),(219,3),(220,5),(189,5),(158,1),(190,2),(189,5),(158,3),(159,0),(127,6),(158,2),(157,5),(126,0),(94,6),(125,4),(92,3),(93,4),(60,5),(29,2),(28,7),(61,0),(29,2),(28,3),(29,1),(61,7),(94,2),(93,7),(126,1),(158,3),(159,1),(191,6),(222,4),(189,2),(188,5),(157,7),(190,5),(159,0),(127,4),(94,6),(125,4),]
[(146,7),(179,2),(178,1),(210,5),(179,5),(148,6),(179,3),(180,7),(213,0),(181,1),(213,0),(181,4),(148,2),(147,0),(115,2),(114,3),(115,0),(83,6),(114,4),(81,0),(49,5),(18,2),(17,3),(18,3),(19,2),(18,7),(51,0),(19,1),(51,0),(19,7),(52,0),(20,2),(19,2),(18,3),(19,7),(52,0),(20,6),(51,7),(84,2),(83,6),(114,6),(145,2),(144,0),(112,4),(79,4),(46,5),(15,7),(48,7),(81,3),(82,7),(115,7),(148,7),(181,7),(214,6),(245,6),(276,1),(308,5),(277,3),(278,1),(310,5),(279,1),(311,3),(312,4),(279,4),(246,7),(279,3),(280,7),(313,1),(345,6),(376,2),(375,4),(342,0),(310,3),(311,1),(343,7),]
[(121,7),(154,4),(121,4),(88,2),(87,4),(54,3),(55,1),(87,3),(88,2),(87,4),(54,5),(23,1),(55,4),(22,2),(21,3),(22,1),(54,7),(87,5),(56,4),(23,2),(22,6),(53,5),(22,1),(54,3),(55,0),(23,6),(54,5),(23,1),(55,2),(54,0),(22,7),(55,3),(56,5),(25,2),(24,2),(23,3),(24,1),(56,1),(88,2),(87,4),(54,7),(87,0),(55,7),(88,3),(89,4),(56,6),(87,3),(88,3),(89,3),(90,6),(121,6),(152,5),(121,2),(120,0),(88,6),(119,4),(86,1),(118,3),(119,5),(88,6),(119,5),(88,2),(87,6),(118,6),(149,3),(150,5),(119,1),(151,3),(152,0),(120,6),(151,4),(118,0),(86,7),(119,3),(120,3),]
