[(120,6),(151,0),(119,3),(120,0),(88,5),(57,2),(56,2),(55,4),(22,1),(54,5),(23,1),(55,2),(54,0),(22,2),(21,7),(54,1),(86,3),(87,5),(56,2),(55,5),(24,2),(23,1),(55,0),(23,1),(55,2),(54,0),(22,6),(53,6),(84,2),(83,7),(116,6),(147,6),(178,0),(146,3),(147,0),(115,1),(147,4),(114,2),(113,0),(81,5),(50,6),(81,4),(48,1),(80,6),(111,4),(78,2),(77,5),(46,4),(13,7),(46,4),(13,3),(14,6),(45,4),(12,6),(43,6),(74,1),(106,5),(75,4),(42,3),(43,6),(74,2),(73,3),(74,6),(105,4),(72,4),(39,6),(70,0),(38,1),(70,2),(69,0),(37,0),(5,6),(36,4),(3,7),(36,4),(3,7),(36,7),(69,6),(100,0),(68,4),]
[(151,5),(120,6),(151,5),(120,7),(153,0),(121,0),(89,1),(121,4),(88,0),(56,5),(25,6),(56,5),(25,3),(26,3),(27,7),(60,1),(92,3),(93,3),(94,5),(63,2),(62,3),(63,1),(95,1),(127,6),(158,2),(157,5),(126,5),(95,6),(126,7),(159,1),(191,6),(222,0),(190,0),(158,0),(126,0),(94,1),(126,1),(158,6),(189,3),(190,1),(222,5),(191,6),(222,0),(190,4),(157,6),(188,6),(219,7),(252,1),(284,3),(285,3),(286,7),(319,0),(287,2),(286,1),(318,3),(319,0),(287,6),(318,6),(349,2),(348,7),(381,4),(348,6),(379,4),(346,6),(377,3),(378,6),(409,0),(377,1),(409,4),(376,5),(345,5),(314,1),(346,3),(347,1),(379,0),(347,1),(379,1),(411,7),(444,4),(411,5),]
[(137,4),(104,2),(103,5),(72,7),(105,7),(138,5),(107,2),(106,5),(75,1),(107,6),(138,2),(137,5),(106,0),(74,5),(43,7),(76,7),(109,7),(142,6),(173,5),(142,1),(174,4),(141,0),(109,1),(141,7),(174,4),(141,4),(108,5),(77,4),(44,2),(43,7),(76,5),(45,0),(13,7),(46,6),(77,2),(76,1),(108,4),(75,3),(76,4),(43,0),(11,3),(12,3),(13,6),(44,3),(45,6),(76,1),(108,7),(141,7),(174,3),(175,3),(176,0),(144,4),(111,5),(80,1),(112,4),(79,1),(111,0),(79,6),(110,7),(143,3),(144,6),(175,5),(144,3),(145,3),(146,4),(113,0),(81,2),(80,7),(113,0),(81,3),(82,7),(115,3),(116,4),(83,1),(115,2),(114,2),(113,3),(114,2),(113,1),(145,3),]
[(120,6),(151,1),(183,1),(215,1),(247,7),(280,5),(249,1),(281,4),(248,3),(249,5),(218,7),(251,6),(282,7),(315,0),(283,2),(282,2),(281,4),(248,6),(279,2),(278,4),(245,6),(276,0),(244,7),(277,0),(245,2),(244,6),(275,5),(244,0),(212,1),(244,6),(275,0),(243,5),(212,0),(180,2),(179,7),(212,7),(245,4),(212,1),(244,4),(211,1),(243,4),(210,5),(179,0),(147,2),(146,7),(179,4),(146,6),(177,3),(178,0),(146,7),(179,0),(147,7),(180,7),(213,4),(180,0),(148,3),(149,0),(117,1),(149,3),(150,1),(182,3),(183,5),(152,0),(120,4),(87,4),(54,0),(22,6),(53,7),(86,6),(117,1),(149,4),(116,7),(149,4),(116,6),(147,6),(178,2),(177,0),(145,6),(176,2),(175,4),]
[(131,5),(100,2),(99,5),(68,1),(100,2),(99,5),(68,6),(99,6),(130,4),(97,5),(66,2),(65,3),(66,1),(98,0),(66,4),(33,6),(64,5),(33,4),(0,7),(33,0),(1,2),(0,1),(32,1),(64,5),(33,0),(1,7),(34,2),(33,7),(66,5),(35,3),(36,5),(5,7),(38,0),(6,2),(5,6),(36,5),(5,6),(36,3),(37,2),(36,1),(68,5),(37,3),(38,2),(37,0),(5,3),(6,6),(37,6),(68,6),(99,6),(130,3),(131,0),(99,5),(68,6),(99,7),(132,3),(133,3),(134,0),(102,7),(135,6),(166,7),(199,0),(167,4),(134,7),(167,0),(135,4),(102,1),(134,5),(103,1),(135,5),(104,6),(135,5),(104,3),(105,1),(137,0),(105,5),(74,2),(73,1),(105,4),(72,2),(71,3),]
[(151,4),(118,7),(151,3),(152,3),(153,7),(186,3),(187,5),(156,2),(155,3),(156,1),(188,2),(187,1),(219,1),(251,4),(218,7),(251,2),(250,6),(281,0),(249,4),(216,1),(248,1),(280,1),(312,5),(281,6),(312,0),(280,1),(312,5),(281,4),(248,5),(217,5),(186,7),(219,3),(220,5),(189,3),(190,2),(189,3),(190,5),(159,1),(191,6),(222,4),(189,3),(190,2),(189,3),(190,5),(159,2),(158,7),(191,4),(158,3),(159,6),(190,7),(223,4),(190,4),(157,1),(189,3),(190,0),(158,1),(190,2),(189,5),(158,7),(191,1),(223,2),(222,7),(255,1),(287,4),(254,7),(287,1),(319,1),(351,2),(350,0),(318,5),(287,1),(319,4),(286,1),(318,1),(350,7),(383,1),(415,0),(383,4),(350,5),(319,0),]
[(120,3),(121,7),(154,0),(122,5),(91,2),(90,7),(123,0),(91,1),(123,7),(156,7),(189,2),(188,5),(157,0),(125,0),(93,5),(62,6),(93,7),(126,5),(95,2),(94,5),(63,6),(94,5),(63,0),(31,1),(63,1),(95,1),(127,1),(159,0),(127,0),(95,6),(126,7),(159,0),(127,1),(159,2),(158,2),(157,4),(124,2),(123,3),(124,0),(92,2),(91,2),(90,2),(89,4),(56,4),(23,3),(24,7),(57,4),(24,3),(25,6),(56,6),(87,1),(119,3),(120,2),(119,6),(150,1),(182,7),(215,5),(184,0),(152,7),(185,1),(217,2),(216,2),(215,3),(216,4),(183,7),(216,7),(249,2),(248,1),(280,3),(281,4),(248,5),(217,0),(185,0),(153,2),(152,7),(185,5),(154,2),(153,4),(120,6),(151,0),]
[(131,0),(99,5),(68,6),(99,3),(100,4),(67,6),(98,4),(65,4),(32,7),(65,7),(98,5),(67,1),(99,3),(100,2),(99,0),(67,6),(98,7),(131,2),(130,2),(129,5),(98,1),(130,4),(97,5),(66,5),(35,3),(36,7),(69,6),(100,4),(67,6),(98,3),(99,2),(98,6),(129,6),(160,3),(161,2),(160,7),(193,1),(225,0),(193,3),(194,5),(163,0),(131,6),(162,7),(195,3),(196,5),(165,0),(133,2),(132,1),(164,3),(165,3),(166,7),(199,2),(198,4),(165,3),(166,0),(134,0),(102,3),(103,3),(104,6),(135,1),(167,2),(166,1),(198,1),(230,1),(262,7),(295,4),(262,4),(229,5),(198,7),(231,1),(263,7),(296,6),(327,3),(328,1),(360,3),(361,7),(394,2),(393,2),(392,0),(360,2),]
[(120,7),(153,6),(184,5),(153,3),(154,3),(155,1),(187,5),(156,5),(125,0),(93,4),(60,6),(91,3),(92,6),(123,3),(124,6),(155,4),(122,6),(153,3),(154,2),(153,5),(122,3),(123,2),(122,6),(153,7),(186,2),(185,4),(152,6),(183,3),(184,4),(151,7),(184,4),(151,4),(118,6),(149,1),(181,6),(212,3),(213,5),(182,2),(181,4),(148,2),(147,5),(116,2),(115,7),(148,3),(149,0),(117,6),(148,1),(180,3),(181,2),(180,6),(211,4),(178,7),(211,5),(180,2),(179,5),(148,1),(180,5),(149,3),(150,2),(149,2),(148,3),(149,3),(150,5),(119,1),(151,7),(184,3),(185,5),(154,0),(122,0),(90,6),(121,2),(120,1),(152,7),(185,2),(184,7),(217,2),(216,5),(185,4),(152,2),(151,0),]
[(137,0),(105,2),(104,5),(73,4),(40,6),(71,0),(39,2),(38,2),(37,2),(36,6),(67,7),(100,0),(68,3),(69,4),(36,2),(35,4),(2,3),(3,6),(34,4),(1,7),(34,0),(2,2),(1,1),(33,2),(32,1),(64,5),(33,6),(64,3),(65,4),(32,7),(65,3),(66,6),(97,1),(129,4),(96,0),(64,5),(33,7),(66,2),(65,0),(33,6),(64,7),(97,7),(130,3),(131,7),(164,3),(165,4),(132,2),(131,2),(130,1),(162,1),(194,6),(225,2),(224,0),(192,0),(160,3),(161,2),(160,1),(192,1),(224,7),(257,3),(258,0),(226,0),(194,2),(193,2),(192,5),(161,3),(162,0),(130,5),(99,4),(66,1),(98,4),(65,3),(66,4),(33,4),(0,3),(1,7),(34,5),(3,2),(2,7),(35,0),]
[(127,1),(159,2),(158,6),(189,6),(220,4),(187,2),(186,5),(155,7),(188,3),(189,7),(222,4),(189,3),(190,1),(222,5),(191,1),(223,2),(222,2),(221,2),(220,0),(188,5),(157,3),(158,5),(127,1),(159,1),(191,4),(158,5),(127,2),(126,1),(158,2),(157,5),(126,7),(159,4),(126,6),(157,6),(188,4),(155,7),(188,1),(220,3),(221,2),(220,5),(189,3),(190,3),(191,4),(158,1),(190,7),(223,4),(190,6),(221,1),(253,0),(221,3),(222,0),(190,1),(222,4),(189,3),(190,2),(189,6),(220,4),(187,7),(220,3),(221,1),(253,5),(222,3),(223,0),(191,2),(190,3),(191,6),(222,6),(253,5),(222,6),(253,5),(222,3),(223,1),(255,1),(287,6),(318,4),(285,4),(252,2),(251,0),(219,0),(187,4),]
[(120,4),(87,6),(118,6),(149,1),(181,6),(212,0),(180,0),(148,6),(179,1),(211,1),(243,2),(242,7),(275,6),(306,6),(337,6),(368,6),(399,1),(431,4),(398,4),(365,4),(332,6),(363,3),(364,7),(397,4),(364,1),(396,5),(365,5),(334,3),(335,7),(368,6),(399,2),(398,4),(365,4),(332,5),(301,7),(334,0),(302,2),(301,7),(334,6),(365,6),(396,1),(428,7),(461,4),(428,5),(397,7),(430,4),(397,3),(398,4),(365,7),(398,1),(430,7),(463,5),(432,7),(465,2),(464,2),(463,4),(430,0),(398,4),(365,5),(334,4),(301,0),(269,4),(236,5),(205,7),(238,2),(237,5),(206,7),(239,7),(272,3),(273,6),(304,4),(271,2),(270,5),(239,2),(238,0),(206,5),(175,1),(207,0),(175,3),(176,0),]
[(137,6),(168,7),(201,0),(169,1),(201,1),(233,7),(266,2),(265,3),(266,3),(267,3),(268,0),(236,6),(267,7),(300,7),(333,1),(365,3),(366,2),(365,6),(396,5),(365,2),(364,0),(332,0),(300,1),(332,5),(301,4),(268,2),(267,6),(298,6),(329,7),(362,3),(363,1),(395,7),(428,7),(461,3),(462,0),(430,6),(461,6),(492,4),(459,1),(491,2),(490,4),(457,3),(458,7),(491,4),(458,0),(426,6),(457,4),(424,5),(393,0),(361,2),(360,3),(361,4),(328,5),(297,5),(266,6),(297,2),(296,4),(263,1),(295,1),(327,4),(294,2),(293,2),(292,2),(291,2),(290,7),(323,4),(290,5),(259,6),(290,1),(322,4),(289,7),(322,3),(323,1),(355,2),(354,4),(321,1),(353,1),(385,7),(418,7),(451,6),]
[(120,3),(121,7),(154,4),(121,5),(90,6),(121,0),(89,2),(88,1),(120,2),(119,1),(151,4),(118,6),(149,6),(180,3),(181,7),(214,2),(213,5),(182,6),(213,4),(180,2),(179,6),(210,1),(242,5),(211,1),(243,3),(244,4),(211,2),(210,3),(211,4),(178,5),(147,2),(146,4),(113,1),(145,0),(113,2),(112,5),(81,1),(113,0),(81,2),(80,4),(47,2),(46,3),(47,4),(14,6),(45,5),(14,1),(46,0),(14,3),(15,2),(14,2),(13,2),(12,2),(11,6),(42,1),(74,0),(42,5),(11,7),(44,2),(43,4),(10,2),(9,7),(42,1),(74,4),(41,5),(10,2),(9,6),(40,7),(73,4),(40,7),(73,7),(106,2),(105,1),(137,0),(105,5),(74,2),(73,5),(42,1),(74,5),(43,4),(10,7),]
[(127,0),(95,0),(63,6),(94,2),(93,0),(61,5),(30,6),(61,5),(30,3),(31,6),(62,4),(29,6),(60,3),(61,1),(93,3),(94,6),(125,1),(157,6),(188,5),(157,4),(124,5),(93,2),(92,4),(59,7),(92,0),(60,6),(91,4),(58,7),(91,0),(59,0),(27,3),(28,7),(61,0),(29,3),(30,6),(61,6),(92,4),(59,3),(60,4),(27,6),(58,6),(89,5),(58,6),(89,6),(120,4),(87,3),(88,4),(55,6),(86,1),(118,2),(117,2),(116,3),(117,7),(150,5),(119,3),(120,0),(88,4),(55,1),(87,7),(120,5),(89,1),(121,0),(89,2),(88,6),(119,3),(120,5),(89,6),(120,6),(151,4),(118,7),(151,5),(120,2),(119,1),(151,3),(152,7),(185,6),(216,2),(215,4),(182,4),(149,2),]
[(151,5),(120,7),(153,0),(121,6),(152,3),(153,0),(121,2),(120,1),(152,0),(120,0),(88,3),(89,1),(121,4),(88,2),(87,1),(119,6),(150,5),(119,1),(151,4),(118,1),(150,7),(183,3),(184,2),(183,0),(151,0),(119,2),(118,4),(85,4),(52,3),(53,3),(54,5),(23,6),(54,3),(55,7),(88,2),(87,4),(54,0),(22,1),(54,7),(87,4),(54,1),(86,6),(117,7),(150,7),(183,5),(152,1),(184,6),(215,0),(183,4),(150,7),(183,1),(215,5),(184,7),(217,6),(248,7),(281,7),(314,1),(346,3),(347,5),(316,2),(315,4),(282,3),(283,1),(315,6),(346,6),(377,5),(346,7),(379,7),(412,7),(445,5),(414,4),(381,0),(349,4),(316,4),(283,7),(316,3),(317,6),(348,6),(379,3),(380,4),]
[(120,2),(119,1),(151,3),(152,2),(151,4),(118,3),(119,7),(152,1),(184,6),(215,1),(247,3),(248,6),(279,2),(278,1),(310,4),(277,6),(308,6),(339,0),(307,6),(338,5),(307,5),(276,6),(307,2),(306,1),(338,7),(371,2),(370,5),(339,5),(308,0),(276,6),(307,6),(338,4),(305,0),(273,2),(272,0),(240,6),(271,0),(239,0),(207,3),(208,7),(241,2),(240,4),(207,5),(176,7),(209,7),(242,2),(241,6),(272,6),(303,3),(304,0),(272,2),(271,6),(302,0),(270,3),(271,3),(272,7),(305,7),(338,5),(307,3),(308,2),(307,4),(274,2),(273,1),(305,1),(337,0),(305,2),(304,3),(305,4),(272,2),(271,4),(238,4),(205,7),(238,1),(270,3),(271,7),(304,1),(336,7),(369,7),(402,3),(403,3),]
[(151,0),(119,2),(118,0),(86,0),(54,7),(87,2),(86,4),(53,5),(22,1),(54,5),(23,2),(22,6),(53,2),(52,5),(21,7),(54,6),(85,5),(54,3),(55,2),(54,2),(53,4),(20,7),(53,5),(22,6),(53,6),(84,0),(52,5),(21,6),(52,1),(84,7),(117,5),(86,6),(117,1),(149,2),(148,3),(149,4),(116,7),(149,4),(116,2),(115,4),(82,6),(113,6),(144,3),(145,7),(178,4),(145,5),(114,5),(83,2),(82,6),(113,0),(81,7),(114,0),(82,3),(83,5),(52,5),(21,7),(54,1),(86,7),(119,0),(87,2),(86,1),(118,2),(117,2),(116,2),(115,6),(146,0),(114,5),(83,6),(114,5),(83,6),(114,2),(113,4),(80,1),(112,7),(145,2),(144,7),(177,5),(146,1),(178,6),(209,2),]
[(137,6),(168,2),(167,4),(134,1),(166,6),(197,7),(230,2),(229,5),(198,0),(166,0),(134,0),(102,4),(69,4),(36,4),(3,3),(4,6),(35,3),(36,1),(68,2),(67,7),(100,6),(131,5),(100,4),(67,6),(98,6),(129,5),(98,5),(67,0),(35,4),(2,7),(35,4),(2,6),(33,6),(64,5),(33,7),(66,4),(33,5),(2,3),(3,2),(2,7),(35,2),(34,0),(2,2),(1,6),(32,5),(1,3),(2,3),(3,7),(36,2),(35,2),(34,5),(3,7),(36,4),(3,7),(36,1),(68,7),(101,4),(68,3),(69,0),(37,1),(69,1),(101,5),(70,7),(103,0),(71,7),(104,5),(73,1),(105,0),(73,0),(41,4),(8,3),(9,6),(40,5),(9,7),(42,0),(10,1),(42,2),(41,3),(42,6),(73,7),]
