[(120,3),(121,2),(120,1),(152,7),(185,1),(217,6),(248,3),(249,7),(282,3),(283,2),(282,5),(251,2),(250,4),(217,3),(218,0),(186,4),(153,7),(186,5),(155,4),(122,7),(155,3),(156,5),(125,7),(158,6),(189,7),(222,4),(189,1),(221,0),(189,3),(190,0),(158,3),(159,2),(158,3),(159,1),(191,2),(190,7),(223,2),(222,4),(189,1),(221,3),(222,0),(190,7),(223,0),(191,1),(223,2),(222,4),(189,4),(156,7),(189,1),(221,5),(190,7),(223,6),(254,0),(222,1),(254,7),(287,0),(255,1),(287,1),(319,0),(287,1),(319,6),(350,0),(318,2),(317,3),(318,1),(350,4),(317,6),(348,2),(347,5),(316,3),(317,4),(284,2),(283,0),(251,5),(220,7),(253,0),(221,2),(220,2),(219,0),(187,7),]
[(151,7),(184,2),(183,4),(150,4),(117,2),(116,5),(85,0),(53,1),(85,6),(116,0),(84,1),(116,3),(117,2),(116,5),(85,2),(84,5),(53,2),(52,6),(83,0),(51,4),(18,2),(17,3),(18,7),(51,1),(83,3),(84,3),(85,7),(118,2),(117,3),(118,7),(151,3),(152,7),(185,2),(184,4),(151,4),(118,7),(151,3),(152,5),(121,1),(153,2),(152,5),(121,2),(120,7),(153,1),(185,0),(153,6),(184,2),(183,4),(150,4),(117,3),(118,2),(117,5),(86,4),(53,5),(22,1),(54,0),(22,6),(53,2),(52,2),(51,6),(82,2),(81,4),(48,5),(17,2),(16,6),(47,1),(79,5),(48,7),(81,0),(49,0),(17,7),(50,5),(19,3),(20,1),(52,2),(51,4),(18,2),(17,1),(49,2),(48,0),]
[(127,6),(158,1),(190,1),(222,5),(191,2),(190,2),(189,3),(190,0),(158,3),(159,1),(191,2),(190,0),(158,4),(125,1),(157,2),(156,3),(157,4),(124,1),(156,3),(157,7),(190,4),(157,6),(188,1),(220,5),(189,1),(221,0),(189,5),(158,1),(190,2),(189,1),(221,7),(254,2),(253,4),(220,1),(252,4),(219,0),(187,7),(220,1),(252,0),(220,6),(251,0),(219,3),(220,0),(188,6),(219,2),(218,2),(217,1),(249,5),(218,7),(251,2),(250,3),(251,2),(250,1),(282,2),(281,4),(248,2),(247,3),(248,6),(279,6),(310,0),(278,5),(247,7),(280,3),(281,6),(312,6),(343,1),(375,6),(406,4),(373,3),(374,7),(407,0),(375,5),(344,3),(345,4),(312,3),(313,0),(281,1),(313,7),(346,1),(378,0),]
[(127,6),(158,5),(127,2),(126,6),(157,1),(189,0),(157,1),(189,5),(158,0),(126,3),(127,0),(95,0),(63,2),(62,6),(93,6),(124,5),(93,0),(61,0),(29,2),(28,1),(60,6),(91,1),(123,5),(92,7),(125,7),(158,1),(190,6),(221,5),(190,4),(157,6),(188,4),(155,3),(156,2),(155,1),(187,6),(218,7),(251,6),(282,5),(251,1),(283,3),(284,5),(253,1),(285,3),(286,6),(317,5),(286,3),(287,4),(254,7),(287,4),(254,5),(223,6),(254,2),(253,7),(286,1),(318,3),(319,4),(286,3),(287,1),(319,6),(350,0),(318,5),(287,4),(254,5),(223,4),(190,7),(223,4),(190,5),(159,4),(126,6),(157,3),(158,6),(189,5),(158,5),(127,2),(126,4),(93,3),(94,2),(93,1),(125,7),(158,1),]
[(127,1),(159,6),(190,1),(222,5),(191,1),(223,0),(191,4),(158,0),(126,4),(93,7),(126,1),(158,1),(190,3),(191,2),(190,4),(157,4),(124,6),(155,2),(154,4),(121,6),(152,5),(121,2),(120,5),(89,5),(58,0),(26,6),(57,1),(89,2),(88,3),(89,2),(88,6),(119,2),(118,6),(149,5),(118,1),(150,1),(182,1),(214,6),(245,1),(277,7),(310,6),(341,4),(308,1),(340,3),(341,6),(372,6),(403,1),(435,1),(467,5),(436,7),(469,0),(437,7),(470,6),(501,7),(534,5),(503,3),(504,4),(471,7),(504,2),(503,6),(534,3),(535,7),(568,4),(535,1),(567,0),(535,7),(568,3),(569,3),(570,7),(603,7),(636,3),(637,6),(668,5),(637,1),(669,1),(701,4),(668,5),(637,3),(638,7),(671,6),]
[(127,0),(95,6),(126,6),(157,7),(190,0),(158,2),(157,3),(158,2),(157,6),(188,1),(220,2),(219,5),(188,0),(156,6),(187,7),(220,0),(188,2),(187,7),(220,0),(188,2),(187,0),(155,7),(188,6),(219,2),(218,0),(186,0),(154,0),(122,1),(154,2),(153,2),(152,0),(120,3),(121,6),(152,0),(120,3),(121,0),(89,2),(88,4),(55,4),(22,2),(21,1),(53,5),(22,7),(55,1),(87,2),(86,4),(53,1),(85,3),(86,4),(53,3),(54,4),(21,6),(52,3),(53,7),(86,3),(87,0),(55,2),(54,0),(22,7),(55,0),(23,1),(55,3),(56,5),(25,1),(57,5),(26,1),(58,0),(26,7),(59,2),(58,5),(27,7),(60,2),(59,6),(90,3),(91,4),(58,2),(57,0),(25,1),(57,0),(25,6),]
[(137,5),(106,3),(107,4),(74,1),(106,4),(73,6),(104,5),(73,4),(40,5),(9,2),(8,6),(39,4),(6,3),(7,7),(40,2),(39,1),(71,2),(70,7),(103,6),(134,4),(101,4),(68,5),(37,0),(5,1),(37,3),(38,4),(5,2),(4,6),(35,5),(4,6),(35,6),(66,7),(99,6),(130,2),(129,0),(97,7),(130,5),(99,7),(132,3),(133,7),(166,5),(135,7),(168,4),(135,6),(166,1),(198,1),(230,5),(199,5),(168,0),(136,3),(137,2),(136,7),(169,6),(200,4),(167,4),(134,3),(135,1),(167,4),(134,4),(101,7),(134,6),(165,4),(132,7),(165,0),(133,5),(102,2),(101,7),(134,0),(102,2),(101,0),(69,3),(70,6),(101,0),(69,6),(100,1),(132,1),(164,0),(132,2),(131,4),(98,1),]
[(120,5),(89,6),(120,0),(88,2),(87,2),(86,0),(54,5),(23,3),(24,7),(57,5),(26,3),(27,1),(59,0),(27,6),(58,6),(89,4),(56,0),(24,3),(25,6),(56,1),(88,2),(87,3),(88,1),(120,2),(119,5),(88,4),(55,4),(22,1),(54,1),(86,7),(119,6),(150,0),(118,6),(149,7),(182,3),(183,7),(216,7),(249,6),(280,7),(313,7),(346,2),(345,2),(344,2),(343,4),(310,0),(278,7),(311,2),(310,1),(342,6),(373,4),(340,3),(341,7),(374,0),(342,7),(375,6),(406,2),(405,3),(406,7),(439,5),(408,7),(441,7),(474,3),(475,7),(508,6),(539,3),(540,3),(541,4),(508,0),(476,1),(508,2),(507,7),(540,7),(573,0),(541,2),(540,5),(509,4),(476,1),(508,1),(540,7),(573,1),]
[(151,3),(152,1),(184,0),(152,6),(183,5),(152,2),(151,1),(183,1),(215,6),(246,1),(278,0),(246,1),(278,1),(310,0),(278,1),(310,1),(342,4),(309,1),(341,5),(310,1),(342,1),(374,5),(343,6),(374,4),(341,7),(374,7),(407,0),(375,4),(342,7),(375,2),(374,4),(341,6),(372,5),(341,4),(308,4),(275,7),(308,1),(340,3),(341,0),(309,3),(310,1),(342,6),(373,7),(406,2),(405,6),(436,0),(404,7),(437,2),(436,2),(435,3),(436,5),(405,5),(374,5),(343,0),(311,2),(310,5),(279,2),(278,3),(279,1),(311,6),(342,7),(375,6),(406,4),(373,5),(342,4),(309,7),(342,5),(311,3),(312,3),(313,5),(282,3),(283,1),(315,4),(282,7),(315,6),(346,0),(314,4),(281,4),(248,5),(217,5),]
[(120,6),(151,3),(152,2),(151,3),(152,2),(151,4),(118,2),(117,7),(150,3),(151,7),(184,7),(217,2),(216,4),(183,3),(184,3),(185,2),(184,5),(153,5),(122,2),(121,3),(122,4),(89,6),(120,6),(151,4),(118,1),(150,7),(183,7),(216,7),(249,3),(250,1),(282,6),(313,2),(312,5),(281,1),(313,2),(312,0),(280,2),(279,3),(280,0),(248,2),(247,6),(278,2),(277,3),(278,2),(277,4),(244,5),(213,3),(214,2),(213,7),(246,0),(214,0),(182,4),(149,3),(150,0),(118,2),(117,1),(149,7),(182,6),(213,1),(245,0),(213,5),(182,0),(150,4),(117,7),(150,2),(149,3),(150,2),(149,7),(182,5),(151,5),(120,2),(119,3),(120,0),(88,7),(121,0),(89,6),(120,0),(88,0),(56,7),(89,7),]
[(131,4),(98,5),(67,1),(99,4),(66,0),(34,3),(35,4),(2,3),(3,6),(34,4),(1,6),(32,7),(65,2),(64,3),(65,1),(97,4),(64,0),(32,1),(64,1),(96,5),(65,4),(32,7),(65,7),(98,5),(67,2),(66,7),(99,1),(131,4),(98,5),(67,1),(99,7),(132,2),(131,7),(164,4),(131,5),(100,4),(67,1),(99,6),(130,0),(98,0),(66,4),(33,5),(2,3),(3,3),(4,6),(35,5),(4,7),(37,7),(70,0),(38,3),(39,3),(40,5),(9,2),(8,2),(7,1),(39,7),(72,5),(41,2),(40,3),(41,3),(42,4),(9,3),(10,1),(42,5),(11,7),(44,6),(75,1),(107,2),(106,1),(138,6),(169,5),(138,7),(171,5),(140,0),(108,0),(76,2),(75,7),(108,1),(140,6),(171,2),]
[(137,1),(169,1),(201,5),(170,1),(202,6),(233,0),(201,0),(169,5),(138,5),(107,1),(139,3),(140,6),(171,6),(202,6),(233,3),(234,0),(202,1),(234,4),(201,6),(232,5),(201,1),(233,6),(264,6),(295,3),(296,3),(297,1),(329,3),(330,1),(362,5),(331,2),(330,0),(298,7),(331,7),(364,2),(363,6),(394,6),(425,5),(394,6),(425,2),(424,6),(455,0),(423,0),(391,1),(423,6),(454,7),(487,1),(519,3),(520,1),(552,3),(553,2),(552,7),(585,7),(618,5),(587,6),(618,7),(651,4),(618,3),(619,6),(650,3),(651,6),(682,2),(681,1),(713,7),(746,2),(745,4),(712,4),(679,5),(648,1),(680,4),(647,6),(678,5),(647,4),(614,7),(647,2),(646,0),(614,7),(647,4),(614,5),(583,0),(551,1),]
[(151,7),(184,4),(151,2),(150,5),(119,4),(86,5),(55,7),(88,2),(87,5),(56,4),(23,3),(24,2),(23,3),(24,2),(23,6),(54,5),(23,6),(54,2),(53,1),(85,3),(86,0),(54,3),(55,6),(86,2),(85,0),(53,4),(20,6),(51,5),(20,2),(19,3),(20,3),(21,6),(52,1),(84,3),(85,0),(53,7),(86,5),(55,0),(23,3),(24,1),(56,6),(87,2),(86,0),(54,2),(53,2),(52,1),(84,4),(51,4),(18,7),(51,0),(19,7),(52,6),(83,0),(51,0),(19,2),(18,7),(51,7),(84,6),(115,4),(82,5),(51,2),(50,3),(51,0),(19,6),(50,3),(51,1),(83,3),(84,7),(117,6),(148,2),(147,7),(180,1),(212,3),(213,4),(180,5),(149,4),(116,6),(147,3),(148,2),(147,0),]
[(120,5),(89,3),(90,5),(59,1),(91,0),(59,2),(58,1),(90,6),(121,3),(122,4),(89,5),(58,5),(27,6),(58,3),(59,6),(90,0),(58,5),(27,2),(26,3),(27,1),(59,7),(92,1),(124,1),(156,2),(155,2),(154,3),(155,5),(124,7),(157,2),(156,7),(189,3),(190,0),(158,0),(126,5),(95,2),(94,4),(61,1),(93,5),(62,0),(30,2),(29,7),(62,2),(61,5),(30,1),(62,2),(61,4),(28,1),(60,0),(28,3),(29,1),(61,6),(92,6),(123,2),(122,3),(123,5),(92,7),(125,3),(126,0),(94,7),(127,0),(95,0),(63,2),(62,4),(29,1),(61,6),(92,1),(124,6),(155,0),(123,0),(91,7),(124,7),(157,6),(188,6),(219,3),(220,2),(219,7),(252,4),(219,5),(188,7),(221,0),]
[(137,4),(104,3),(105,6),(136,6),(167,6),(198,6),(229,3),(230,6),(261,6),(292,3),(293,0),(261,6),(292,1),(324,6),(355,0),(323,2),(322,4),(289,4),(256,3),(257,4),(224,0),(192,7),(225,2),(224,0),(192,0),(160,7),(193,7),(226,5),(195,6),(226,7),(259,5),(228,4),(195,0),(163,2),(162,0),(130,7),(163,1),(195,3),(196,6),(227,5),(196,5),(165,7),(198,2),(197,7),(230,4),(197,4),(164,3),(165,7),(198,1),(230,4),(197,3),(198,3),(199,5),(168,0),(136,0),(104,5),(73,2),(72,7),(105,0),(73,2),(72,2),(71,5),(40,3),(41,4),(8,7),(41,3),(42,2),(41,3),(42,5),(11,7),(44,6),(75,3),(76,1),(108,5),(77,6),(108,0),(76,6),(107,3),(108,7),(141,5),]
[(127,6),(158,4),(125,3),(126,0),(94,6),(125,4),(92,3),(93,7),(126,6),(157,7),(190,2),(189,3),(190,3),(191,0),(159,1),(191,4),(158,4),(125,2),(124,6),(155,0),(123,1),(155,1),(187,1),(219,0),(187,1),(219,1),(251,0),(219,7),(252,4),(219,7),(252,4),(219,4),(186,5),(155,0),(123,5),(92,3),(93,7),(126,7),(159,2),(158,5),(127,4),(94,2),(93,7),(126,5),(95,0),(63,1),(95,0),(63,1),(95,1),(127,6),(158,1),(190,4),(157,1),(189,4),(156,6),(187,3),(188,0),(156,7),(189,7),(222,4),(189,7),(222,3),(223,6),(254,0),(222,1),(254,1),(286,5),(255,0),(223,0),(191,4),(158,1),(190,2),(189,5),(158,1),(190,6),(221,6),(252,3),(253,6),(284,3),(285,7),]
[(137,7),(170,3),(171,0),(139,3),(140,2),(139,3),(140,5),(109,3),(110,3),(111,6),(142,6),(173,5),(142,7),(175,6),(206,0),(174,0),(142,3),(143,0),(111,6),(142,1),(174,3),(175,5),(144,2),(143,5),(112,3),(113,5),(82,5),(51,2),(50,6),(81,5),(50,1),(82,5),(51,6),(82,1),(114,6),(145,1),(177,1),(209,3),(210,1),(242,2),(241,7),(274,3),(275,5),(244,7),(277,3),(278,1),(310,4),(277,4),(244,1),(276,7),(309,7),(342,7),(375,5),(344,1),(376,1),(408,7),(441,2),(440,0),(408,1),(440,1),(472,1),(504,3),(505,0),(473,0),(441,5),(410,0),(378,6),(409,0),(377,5),(346,4),(313,4),(280,1),(312,4),(279,6),(310,1),(342,6),(373,3),(374,6),(405,2),(404,2),]
[(151,1),(183,2),(182,5),(151,3),(152,5),(121,0),(89,4),(56,5),(25,3),(26,3),(27,2),(26,1),(58,0),(26,2),(25,7),(58,6),(89,6),(120,2),(119,4),(86,2),(85,5),(54,3),(55,1),(87,5),(56,1),(88,3),(89,4),(56,5),(25,1),(57,5),(26,1),(58,7),(91,4),(58,1),(90,3),(91,2),(90,2),(89,4),(56,4),(23,2),(22,1),(54,2),(53,2),(52,6),(83,3),(84,6),(115,1),(147,3),(148,7),(181,6),(212,7),(245,4),(212,1),(244,1),(276,1),(308,4),(275,1),(307,3),(308,6),(339,3),(340,7),(373,6),(404,7),(437,4),(404,5),(373,3),(374,0),(342,1),(374,0),(342,4),(309,1),(341,6),(372,1),(404,4),(371,0),(339,7),(372,0),(340,1),(372,6),(403,4),]
[(120,5),(89,7),(122,2),(121,4),(88,1),(120,3),(121,6),(152,2),(151,3),(152,3),(153,1),(185,2),(184,3),(185,0),(153,0),(121,3),(122,6),(153,2),(152,5),(121,7),(154,4),(121,2),(120,6),(151,2),(150,5),(119,6),(150,2),(149,0),(117,4),(84,1),(116,1),(148,2),(147,0),(115,6),(146,3),(147,6),(178,3),(179,3),(180,7),(213,2),(212,2),(211,4),(178,6),(209,7),(242,6),(273,3),(274,3),(275,0),(243,2),(242,5),(211,4),(178,5),(147,4),(114,0),(82,4),(49,2),(48,7),(81,5),(50,2),(49,2),(48,2),(47,6),(78,3),(79,4),(46,0),(14,1),(46,0),(14,1),(46,0),(14,2),(13,1),(45,4),(12,6),(43,7),(76,3),(77,2),(76,3),(77,5),(46,3),(47,0),]
[(120,6),(151,1),(183,0),(151,6),(182,3),(183,3),(184,4),(151,5),(120,0),(88,5),(57,1),(89,6),(120,5),(89,6),(120,7),(153,1),(185,0),(153,0),(121,2),(120,2),(119,4),(86,0),(54,0),(22,6),(53,1),(85,3),(86,6),(117,2),(116,5),(85,6),(116,2),(115,2),(114,5),(83,3),(84,7),(117,5),(86,0),(54,2),(53,3),(54,6),(85,4),(52,7),(85,0),(53,2),(52,5),(21,1),(53,6),(84,7),(117,6),(148,2),(147,6),(178,0),(146,3),(147,7),(180,5),(149,2),(148,3),(149,4),(116,3),(117,6),(148,4),(115,7),(148,7),(181,6),(212,3),(213,5),(182,4),(149,1),(181,4),(148,1),(180,3),(181,2),(180,0),(148,0),(116,3),(117,2),(116,6),(147,6),(178,1),(210,4),]
[(127,0),(95,4),(62,7),(95,0),(63,2),(62,2),(61,1),(93,6),(124,0),(92,0),(60,7),(93,4),(60,0),(28,7),(61,1),(93,1),(125,2),(124,3),(125,0),(93,4),(60,4),(27,3),(28,6),(59,6),(90,4),(57,0),(25,1),(57,0),(25,3),(26,6),(57,3),(58,3),(59,2),(58,3),(59,1),(91,4),(58,2),(57,2),(56,7),(89,5),(58,4),(25,6),(56,6),(87,7),(120,3),(121,3),(122,0),(90,7),(123,4),(90,4),(57,5),(26,6),(57,5),(26,1),(58,3),(59,2),(58,1),(90,3),(91,3),(92,1),(124,6),(155,2),(154,2),(153,7),(186,4),(153,4),(120,2),(119,1),(151,1),(183,6),(214,7),(247,3),(248,2),(247,4),(214,6),(245,4),(212,6),(243,0),(211,5),(180,2),]
[(120,6),(151,4),(118,3),(119,3),(120,1),(152,4),(119,1),(151,5),(120,0),(88,4),(55,5),(24,6),(55,3),(56,3),(57,1),(89,1),(121,2),(120,2),(119,4),(86,7),(119,6),(150,4),(117,3),(118,4),(85,4),(52,0),(20,1),(52,4),(19,6),(50,3),(51,2),(50,5),(19,6),(50,0),(18,6),(49,0),(17,6),(48,0),(16,7),(49,7),(82,4),(49,0),(17,3),(18,7),(51,0),(19,2),(18,1),(50,4),(17,3),(18,7),(51,3),(52,3),(53,4),(20,3),(21,1),(53,5),(22,6),(53,6),(84,2),(83,6),(114,2),(113,7),(146,5),(115,4),(82,0),(50,3),(51,5),(20,6),(51,3),(52,4),(19,6),(50,1),(82,5),(51,6),(82,0),(50,7),(83,5),(52,1),(84,4),(51,5),]
[(137,4),(104,4),(71,1),(103,5),(72,7),(105,2),(104,6),(135,4),(102,7),(135,6),(166,0),(134,7),(167,2),(166,7),(199,7),(232,7),(265,5),(234,1),(266,3),(267,2),(266,7),(299,1),(331,1),(363,4),(330,2),(329,0),(297,3),(298,6),(329,5),(298,6),(329,3),(330,2),(329,0),(297,1),(329,4),(296,2),(295,6),(326,0),(294,1),(326,4),(293,7),(326,1),(358,4),(325,2),(324,1),(356,3),(357,6),(388,2),(387,5),(356,2),(355,6),(386,5),(355,6),(386,0),(354,3),(355,2),(354,6),(385,2),(384,5),(353,5),(322,5),(291,7),(324,4),(291,1),(323,0),(291,7),(324,6),(355,3),(356,2),(355,3),(356,6),(387,2),(386,7),(419,7),(452,7),(485,1),(517,7),(550,6),(581,4),(548,4),]
