[(137,3),(138,7),(171,5),(140,0),(108,4),(75,1),(107,0),(75,5),(44,1),(76,6),(107,1),(139,5),(108,7),(141,5),(110,2),(109,4),(76,5),(45,7),(78,4),(45,2),(44,6),(75,1),(107,1),(139,7),(172,2),(171,0),(139,3),(140,7),(173,4),(140,6),(171,3),(172,6),(203,5),(172,6),(203,3),(204,6),(235,1),(267,3),(268,4),(235,4),(202,3),(203,7),(236,1),(268,6),(299,5),(268,6),(299,2),(298,6),(329,5),(298,3),(299,6),(330,5),(299,7),(332,5),(301,5),(270,1),(302,7),(335,4),(302,4),(269,3),(270,2),(269,1),(301,2),(300,4),(267,5),(236,7),(269,7),(302,7),(335,3),(336,5),(305,5),(274,2),(273,5),(242,0),(210,7),(243,7),(276,7),(309,1),(341,5),(310,0),]
[(151,4),(118,1),(150,1),(182,2),(181,6),(212,5),(181,1),(213,5),(182,1),(214,7),(247,0),(215,4),(182,1),(214,5),(183,1),(215,4),(182,1),(214,6),(245,1),(277,0),(245,4),(212,4),(179,5),(148,5),(117,3),(118,0),(86,3),(87,2),(86,7),(119,1),(151,3),(152,2),(151,0),(119,7),(152,3),(153,4),(120,3),(121,5),(90,1),(122,7),(155,1),(187,1),(219,4),(186,4),(153,4),(120,0),(88,7),(121,3),(122,6),(153,4),(120,0),(88,2),(87,1),(119,5),(88,1),(120,7),(153,1),(185,1),(217,3),(218,0),(186,4),(153,4),(120,4),(87,5),(56,2),(55,0),(23,7),(56,4),(23,2),(22,3),(23,6),(54,4),(21,2),(20,7),(53,2),(52,3),(53,1),(85,6),(116,5),(85,1),]
[(187,5),(156,7),(189,1),(221,7),(254,0),(222,0),(190,1),(222,2),(221,5),(190,2),(189,3),(190,1),(222,3),(223,4),(190,7),(223,0),(191,0),(159,2),(158,4),(125,2),(124,0),(92,1),(124,3),(125,2),(124,6),(155,5),(124,5),(93,0),(61,6),(92,2),(91,7),(124,2),(123,1),(155,0),(123,3),(124,3),(125,6),(156,5),(125,7),(158,3),(159,0),(127,6),(158,7),(191,4),(158,5),(127,1),(159,2),(158,5),(127,6),(158,0),(126,6),(157,0),(125,2),(124,6),(155,3),(156,5),(125,2),(124,6),(155,5),(124,7),(157,2),(156,1),(188,6),(219,4),(186,6),(217,2),(216,0),(184,1),(216,0),(184,4),(151,7),(184,6),(215,3),(216,1),(248,3),(249,4),(216,4),(183,7),(216,2),(215,2),]
[(127,1),(159,0),(127,2),(126,3),(127,1),(159,1),(191,0),(159,0),(127,2),(126,4),(93,2),(92,5),(61,0),(29,6),(60,4),(27,3),(28,3),(29,2),(28,6),(59,0),(27,2),(26,3),(27,6),(58,4),(25,1),(57,1),(89,1),(121,4),(88,5),(57,6),(88,5),(57,0),(25,1),(57,6),(88,3),(89,6),(120,0),(88,1),(120,3),(121,1),(153,6),(184,7),(217,7),(250,0),(218,1),(250,5),(219,0),(187,5),(156,5),(125,1),(157,5),(126,0),(94,7),(127,1),(159,4),(126,4),(93,5),(62,4),(29,6),(60,3),(61,0),(29,1),(61,3),(62,5),(31,6),(62,5),(31,1),(63,0),(31,1),(63,0),(31,6),(62,7),(95,4),(62,6),(93,0),(61,7),(94,2),(93,0),(61,3),(62,4),]
[(164,6),(195,5),(164,6),(195,1),(227,0),(195,7),(228,6),(259,4),(226,1),(258,3),(259,7),(292,1),(324,2),(323,5),(292,1),(324,0),(292,6),(323,6),(354,0),(322,0),(290,5),(259,0),(227,5),(196,3),(197,4),(164,0),(132,2),(131,7),(164,5),(133,5),(102,6),(133,4),(100,3),(101,0),(69,7),(102,0),(70,0),(38,7),(71,6),(102,1),(134,6),(165,4),(132,5),(101,1),(133,1),(165,2),(164,1),(196,1),(228,7),(261,3),(262,1),(294,3),(295,0),(263,2),(262,4),(229,7),(262,4),(229,5),(198,5),(167,2),(166,7),(199,2),(198,0),(166,7),(199,4),(166,7),(199,0),(167,7),(200,1),(232,6),(263,1),(295,3),(296,7),(329,2),(328,1),(360,7),(393,3),(394,4),(361,5),(330,6),]
[(281,2),(280,3),(281,0),(249,3),(250,4),(217,7),(250,1),(282,1),(314,5),(283,4),(250,6),(281,1),(313,5),(282,1),(314,0),(282,1),(314,6),(345,0),(313,2),(312,0),(280,6),(311,4),(278,4),(245,7),(278,3),(279,0),(247,6),(278,6),(309,1),(341,6),(372,0),(340,6),(371,1),(403,0),(371,1),(403,3),(404,4),(371,3),(372,2),(371,1),(403,4),(370,7),(403,5),(372,2),(371,4),(338,5),(307,5),(276,7),(309,5),(278,4),(245,0),(213,4),(180,7),(213,6),(244,2),(243,7),(276,0),(244,1),(276,4),(243,1),(275,3),(276,7),(309,0),(277,2),(276,2),(275,2),(274,0),(242,1),(274,7),(307,3),(308,4),(275,4),(242,6),(273,1),(305,0),(273,0),(241,0),(209,1),(241,0),(209,7),]
[(127,0),(95,2),(94,7),(127,0),(95,6),(126,2),(125,0),(93,1),(125,0),(93,3),(94,2),(93,7),(126,5),(95,2),(94,3),(95,0),(63,0),(31,1),(63,0),(31,1),(63,4),(30,6),(61,2),(60,0),(28,3),(29,3),(30,1),(62,6),(93,3),(94,0),(62,6),(93,5),(62,3),(63,6),(94,7),(127,2),(126,1),(158,4),(125,2),(124,2),(123,1),(155,6),(186,2),(185,7),(218,3),(219,6),(250,4),(217,0),(185,5),(154,7),(187,5),(156,0),(124,0),(92,6),(123,6),(154,5),(123,7),(156,6),(187,3),(188,3),(189,0),(157,1),(189,7),(222,3),(223,1),(255,4),(222,5),(191,2),(190,6),(221,0),(189,3),(190,3),(191,2),(190,7),(223,0),(191,2),(190,2),(189,6),(220,5),(189,1),]
[(121,3),(122,1),(154,7),(187,1),(219,0),(187,3),(188,6),(219,3),(220,2),(219,1),(251,0),(219,6),(250,4),(217,5),(186,0),(154,2),(153,3),(154,4),(121,7),(154,5),(123,1),(155,7),(188,7),(221,4),(188,0),(156,6),(187,5),(156,6),(187,4),(154,7),(187,4),(154,4),(121,6),(152,2),(151,3),(152,3),(153,2),(152,6),(183,5),(152,3),(153,5),(122,7),(155,3),(156,2),(155,0),(123,5),(92,7),(125,1),(157,2),(156,1),(188,7),(221,4),(188,1),(220,1),(252,1),(284,3),(285,1),(317,0),(285,1),(317,0),(285,7),(318,3),(319,1),(351,4),(318,2),(317,6),(348,6),(379,3),(380,1),(412,3),(413,2),(412,0),(380,7),(413,0),(381,3),(382,0),(350,5),(319,1),(351,1),(383,0),]
[(424,6),(455,5),(424,2),(423,5),(392,4),(359,7),(392,0),(360,0),(328,6),(359,0),(327,4),(294,6),(325,7),(358,3),(359,5),(328,6),(359,6),(390,1),(422,5),(391,6),(422,7),(455,5),(424,1),(456,7),(489,4),(456,6),(487,0),(455,4),(422,5),(391,6),(422,6),(453,4),(420,5),(389,2),(388,1),(420,1),(452,2),(451,3),(452,3),(453,1),(485,5),(454,0),(422,4),(389,3),(390,0),(358,2),(357,2),(356,3),(357,5),(326,0),(294,2),(293,0),(261,2),(260,5),(229,2),(228,5),(197,2),(196,4),(163,2),(162,0),(130,4),(97,2),(96,5),(65,1),(97,6),(128,0),(96,5),(65,1),(97,3),(98,4),(65,0),(33,5),(2,2),(1,6),(32,1),(64,3),(65,4),(32,7),(65,3),(66,6),]
[(127,6),(158,3),(159,2),(158,3),(159,2),(158,5),(127,0),(95,1),(127,0),(95,1),(127,6),(158,3),(159,0),(127,1),(159,2),(158,4),(125,7),(158,4),(125,1),(157,4),(124,7),(157,0),(125,2),(124,0),(92,3),(93,4),(60,6),(91,7),(124,0),(92,1),(124,3),(125,0),(93,5),(62,4),(29,7),(62,7),(95,2),(94,6),(125,4),(92,0),(60,1),(92,2),(91,5),(60,6),(91,7),(124,4),(91,4),(58,5),(27,2),(26,7),(59,3),(60,1),(92,3),(93,0),(61,2),(60,3),(61,4),(28,2),(27,1),(59,6),(90,4),(57,4),(24,1),(56,2),(55,1),(87,6),(118,6),(149,5),(118,1),(150,0),(118,7),(151,3),(152,3),(153,3),(154,6),(185,1),(217,1),(249,0),(217,4),(184,1),]
[(458,0),(426,4),(393,6),(424,1),(456,5),(425,2),(424,7),(457,0),(425,2),(424,5),(393,6),(424,1),(456,5),(425,1),(457,3),(458,4),(425,5),(394,6),(425,7),(458,5),(427,6),(458,3),(459,6),(490,3),(491,2),(490,1),(522,5),(491,3),(492,0),(460,2),(459,2),(458,0),(426,5),(395,2),(394,6),(425,7),(458,6),(489,6),(520,2),(519,2),(518,4),(485,1),(517,5),(486,2),(485,4),(452,6),(483,0),(451,2),(450,6),(481,0),(449,4),(416,0),(384,0),(352,0),(320,0),(288,3),(289,7),(322,7),(355,0),(323,7),(356,2),(355,3),(356,4),(323,4),(290,7),(323,0),(291,2),(290,7),(323,3),(324,0),(292,2),(291,4),(258,1),(290,0),(258,0),(226,3),(227,0),(195,0),(163,2),(162,3),]
[(151,1),(183,1),(215,6),(246,6),(277,2),(276,2),(275,4),(242,1),(274,5),(243,5),(212,5),(181,4),(148,2),(147,7),(180,5),(149,2),(148,6),(179,3),(180,2),(179,6),(210,2),(209,5),(178,5),(147,4),(114,1),(146,5),(115,7),(148,3),(149,1),(181,6),(212,1),(244,3),(245,5),(214,1),(246,1),(278,0),(246,6),(277,0),(245,6),(276,2),(275,7),(308,0),(276,1),(308,1),(340,2),(339,2),(338,6),(369,7),(402,0),(370,2),(369,7),(402,2),(401,4),(368,0),(336,1),(368,3),(369,7),(402,0),(370,2),(369,4),(336,0),(304,6),(335,1),(367,1),(399,5),(368,4),(335,1),(367,2),(366,5),(335,5),(304,0),(272,1),(304,1),(336,6),(367,2),(366,6),(397,5),(366,1),(398,5),(367,7),]
[(121,1),(153,6),(184,7),(217,5),(186,5),(155,6),(186,0),(154,5),(123,2),(122,6),(153,2),(152,5),(121,0),(89,4),(56,7),(89,4),(56,3),(57,2),(56,3),(57,5),(26,3),(27,6),(58,4),(25,7),(58,1),(90,0),(58,0),(26,3),(27,2),(26,2),(25,7),(58,4),(25,2),(24,2),(23,7),(56,3),(57,4),(24,3),(25,6),(56,0),(24,3),(25,7),(58,7),(91,5),(60,6),(91,5),(60,3),(61,3),(62,4),(29,3),(30,7),(63,0),(31,6),(62,0),(30,3),(31,2),(30,1),(62,3),(63,0),(31,2),(30,1),(62,7),(95,0),(63,6),(94,5),(63,0),(31,6),(62,2),(61,0),(29,6),(60,4),(27,6),(58,7),(91,3),(92,7),(125,6),(156,4),(123,6),(154,2),(153,7),]
[(131,1),(163,0),(131,0),(99,1),(131,3),(132,0),(100,7),(133,4),(100,4),(67,3),(68,4),(35,4),(2,1),(34,3),(35,2),(34,4),(1,3),(2,2),(1,2),(0,1),(32,3),(33,3),(34,4),(1,2),(0,3),(1,1),(33,5),(2,7),(35,3),(36,5),(5,1),(37,7),(70,5),(39,5),(8,6),(39,4),(6,2),(5,6),(36,2),(35,2),(34,6),(65,3),(66,5),(35,7),(68,5),(37,4),(4,6),(35,4),(2,1),(34,4),(1,2),(0,1),(32,1),(64,0),(32,0),(0,7),(33,7),(66,7),(99,5),(68,7),(101,0),(69,2),(68,7),(101,1),(133,1),(165,5),(134,3),(135,0),(103,6),(134,7),(167,4),(134,0),(102,0),(70,6),(101,4),(68,5),(37,0),(5,2),(4,3),(5,6),]
[(131,2),(130,4),(97,6),(128,0),(96,7),(129,5),(98,0),(66,1),(98,7),(131,7),(164,1),(196,2),(195,1),(227,2),(226,5),(195,7),(228,0),(196,5),(165,6),(196,2),(195,3),(196,3),(197,3),(198,3),(199,1),(231,7),(264,3),(265,5),(234,6),(265,4),(232,5),(201,5),(170,7),(203,4),(170,7),(203,1),(235,6),(266,0),(234,2),(233,6),(264,2),(263,6),(294,5),(263,6),(294,7),(327,3),(328,6),(359,2),(358,5),(327,1),(359,7),(392,7),(425,1),(457,0),(425,6),(456,3),(457,7),(490,1),(522,4),(489,4),(456,3),(457,3),(458,2),(457,7),(490,1),(522,2),(521,1),(553,3),(554,3),(555,4),(522,2),(521,0),(489,0),(457,6),(488,3),(489,2),(488,6),(519,3),(520,7),(553,4),]
[(164,7),(197,2),(196,4),(163,7),(196,1),(228,6),(259,1),(291,4),(258,4),(225,3),(226,4),(193,0),(161,0),(129,3),(130,1),(162,4),(129,5),(98,7),(131,1),(163,3),(164,2),(163,1),(195,5),(164,5),(133,2),(132,4),(99,4),(66,7),(99,4),(66,1),(98,0),(66,3),(67,7),(100,7),(133,7),(166,0),(134,4),(101,1),(133,6),(164,5),(133,5),(102,2),(101,7),(134,7),(167,0),(135,1),(167,2),(166,2),(165,4),(132,5),(101,0),(69,5),(38,4),(5,7),(38,0),(6,6),(37,3),(38,4),(5,3),(6,1),(38,7),(71,1),(103,1),(135,5),(104,0),(72,0),(40,7),(73,6),(104,2),(103,7),(136,3),(137,0),(105,2),(104,0),(72,7),(105,3),(106,1),(138,3),(139,0),(107,0),]
[(127,1),(159,4),(126,7),(159,4),(126,1),(158,3),(159,4),(126,6),(157,5),(126,7),(159,6),(190,6),(221,0),(189,5),(158,3),(159,1),(191,4),(158,6),(189,4),(156,3),(157,2),(156,6),(187,2),(186,4),(153,7),(186,0),(154,7),(187,6),(218,6),(249,0),(217,1),(249,0),(217,1),(249,0),(217,5),(186,4),(153,5),(122,3),(123,4),(90,3),(91,6),(122,0),(90,2),(89,3),(90,5),(59,2),(58,2),(57,0),(25,2),(24,3),(25,6),(56,3),(57,6),(88,0),(56,4),(23,7),(56,6),(87,4),(54,1),(86,0),(54,4),(21,3),(22,7),(55,7),(88,4),(55,0),(23,1),(55,6),(86,3),(87,5),(56,7),(89,3),(90,1),(122,6),(153,3),(154,4),(121,2),(120,7),(153,6),(184,3),]
[(131,2),(130,2),(129,3),(130,5),(99,5),(68,6),(99,2),(98,6),(129,3),(130,4),(97,2),(96,0),(64,0),(32,1),(64,5),(33,0),(1,3),(2,1),(34,0),(2,6),(33,3),(34,0),(2,1),(34,1),(66,5),(35,6),(66,7),(99,1),(131,0),(99,6),(130,1),(162,4),(129,5),(98,7),(131,1),(163,0),(131,6),(162,6),(193,6),(224,1),(256,0),(224,5),(193,6),(224,0),(192,0),(160,5),(129,5),(98,0),(66,1),(98,2),(97,7),(130,5),(99,4),(66,0),(34,0),(2,3),(3,3),(4,2),(3,1),(35,3),(36,4),(3,3),(4,7),(37,3),(38,0),(6,3),(7,3),(8,2),(7,3),(8,7),(41,6),(72,0),(40,4),(7,1),(39,6),(70,4),(37,7),(70,5),(39,5),(8,1),]
[(151,4),(118,1),(150,6),(181,4),(148,1),(180,5),(149,4),(116,6),(147,3),(148,1),(180,4),(147,4),(114,4),(81,1),(113,5),(82,4),(49,1),(81,3),(82,1),(114,5),(83,1),(115,3),(116,1),(148,3),(149,6),(180,0),(148,7),(181,4),(148,7),(181,2),(180,6),(211,3),(212,4),(179,0),(147,1),(179,3),(180,2),(179,6),(210,2),(209,0),(177,5),(146,3),(147,5),(116,6),(147,1),(179,6),(210,4),(177,4),(144,1),(176,3),(177,3),(178,3),(179,3),(180,7),(213,3),(214,2),(213,2),(212,6),(243,3),(244,1),(276,5),(245,2),(244,7),(277,2),(276,5),(245,4),(212,0),(180,0),(148,0),(116,5),(85,1),(117,1),(149,5),(118,7),(151,1),(183,0),(151,4),(118,3),(119,5),(88,7),]
[(127,0),(95,0),(63,2),(62,4),(29,3),(30,3),(31,1),(63,2),(62,3),(63,6),(94,1),(126,0),(94,1),(126,6),(157,5),(126,6),(157,0),(125,7),(158,0),(126,5),(95,0),(63,2),(62,6),(93,2),(92,5),(61,0),(29,7),(62,4),(29,6),(60,1),(92,4),(59,3),(60,6),(91,5),(60,4),(27,2),(26,6),(57,1),(89,6),(120,6),(151,5),(120,1),(152,3),(153,7),(186,1),(218,5),(187,6),(218,1),(250,5),(219,7),(252,7),(285,1),(317,1),(349,7),(382,7),(415,0),(383,6),(414,1),(446,5),(415,1),(447,2),(446,2),(445,1),(477,1),(509,1),(541,3),(542,6),(573,0),(541,1),(573,1),(605,3),(606,2),(605,2),(604,3),(605,2),(604,4),(571,5),(540,1),(572,7),(605,3),]
[(458,7),(491,1),(523,0),(491,1),(523,1),(555,4),(522,6),(553,3),(554,2),(553,0),(521,2),(520,0),(488,2),(487,6),(518,1),(550,4),(517,4),(484,7),(517,3),(518,7),(551,3),(552,7),(585,3),(586,3),(587,3),(588,0),(556,6),(587,7),(620,0),(588,6),(619,4),(586,4),(553,5),(522,6),(553,3),(554,2),(553,0),(521,6),(552,0),(520,5),(489,3),(490,5),(459,5),(428,4),(395,5),(364,4),(331,5),(300,1),(332,4),(299,5),(268,6),(299,4),(266,1),(298,5),(267,0),(235,6),(266,3),(267,7),(300,5),(269,5),(238,1),(270,2),(269,6),(300,2),(299,2),(298,2),(297,3),(298,2),(297,2),(296,0),(264,6),(295,7),(328,7),(361,2),(360,5),(329,3),(330,3),(331,7),(364,1),(396,1),]
[(146,5),(115,7),(148,3),(149,7),(182,0),(150,6),(181,3),(182,0),(150,4),(117,5),(86,6),(117,0),(85,0),(53,5),(22,6),(53,3),(54,5),(23,7),(56,2),(55,7),(88,3),(89,2),(88,5),(57,2),(56,0),(24,6),(55,0),(23,1),(55,0),(23,7),(56,2),(55,7),(88,6),(119,7),(152,1),(184,6),(215,7),(248,7),(281,7),(314,2),(313,5),(282,6),(313,1),(345,1),(377,2),(376,7),(409,7),(442,1),(474,0),(442,2),(441,1),(473,0),(441,3),(442,4),(409,4),(376,1),(408,2),(407,6),(438,3),(439,3),(440,4),(407,7),(440,7),(473,0),(441,2),(440,1),(472,3),(473,1),(505,1),(537,3),(538,1),(570,2),(569,1),(601,0),(569,6),(600,6),(631,2),(630,7),(663,5),(632,3),]
[(245,3),(246,5),(215,2),(214,4),(181,1),(213,7),(246,0),(214,0),(182,7),(215,5),(184,6),(215,7),(248,1),(280,6),(311,2),(310,4),(277,6),(308,5),(277,2),(276,1),(308,0),(276,3),(277,4),(244,4),(211,3),(212,2),(211,5),(180,7),(213,5),(182,4),(149,6),(180,6),(211,6),(242,7),(275,0),(243,0),(211,2),(210,1),(242,1),(274,2),(273,0),(241,0),(209,1),(241,1),(273,3),(274,7),(307,0),(275,2),(274,5),(243,2),(242,6),(273,5),(242,4),(209,2),(208,3),(209,4),(176,0),(144,4),(111,2),(110,7),(143,2),(142,7),(175,5),(144,7),(177,7),(210,7),(243,3),(244,1),(276,0),(244,1),(276,5),(245,4),(212,2),(211,0),(179,3),(180,7),(213,7),(246,0),(214,6),(245,0),]
[(121,0),(89,7),(122,1),(154,3),(155,6),(186,6),(217,5),(186,4),(153,7),(186,0),(154,5),(123,5),(92,6),(123,3),(124,0),(92,5),(61,3),(62,3),(63,6),(94,7),(127,0),(95,2),(94,6),(125,5),(94,4),(61,4),(28,3),(29,6),(60,0),(28,3),(29,7),(62,4),(29,2),(28,1),(60,6),(91,7),(124,0),(92,2),(91,4),(58,2),(57,3),(58,1),(90,1),(122,6),(153,1),(185,3),(186,4),(153,7),(186,2),(185,3),(186,1),(218,5),(187,0),(155,5),(124,7),(157,5),(126,2),(125,3),(126,7),(159,2),(158,3),(159,6),(190,0),(158,0),(126,7),(159,2),(158,7),(191,0),(159,2),(158,4),(125,4),(92,0),(60,7),(93,7),(126,3),(127,1),(159,2),(158,0),(126,4),(93,0),]
