arguments: 59 35 1 -0.314426 0.00427909 -0.162967 -0.0739345
loading features...

[(211,6),(238,2),(237,2),(236,2),(235,1),(263,4),(234,3),(235,7),(264,1),(292,6),(319,1),(347,2),(346,1),(374,3),(375,6),(402,6),(429,6),(456,4),(427,0),(399,5),(372,3),(373,4),(344,2),(343,7),(372,1),(400,4),(371,6),(398,5),(371,0),(343,4),(314,4),(285,0),(257,3),(258,3),(259,2),(258,7),(287,4),(258,4),(229,2),(228,0),(200,4),(171,6),(198,4),(169,3),(170,1),(198,2),(197,1),(225,1),(253,5),(226,6),(253,7),(282,4),(253,0),(225,6),(252,3),(253,1),(281,0),(253,2),(252,0),(224,5),(197,0),(169,7),(198,4),(169,5),(142,0),(114,1),(142,1),(170,7),(199,3),(200,6),(227,7),(256,0),(228,0),(200,3),(201,0),(173,1),(201,7),(230,1),]
[(156,5),(129,5),(102,3),(103,6),(130,1),(158,2),(157,1),(185,4),(156,5),(129,5),(102,5),(75,6),(102,7),(131,1),(159,4),(130,5),(103,6),(130,3),(131,0),(103,6),(130,3),(131,7),(160,5),(133,0),(105,7),(134,1),(162,0),(134,6),(161,1),(189,2),(188,2),(187,2),(186,4),(157,0),(129,5),(102,6),(129,5),(102,0),(74,4),(45,6),(72,1),(100,2),(99,1),(127,1),(155,5),(128,7),(157,2),(156,4),(127,3),(128,3),(129,7),(158,4),(129,6),(156,3),(157,4),(128,7),(157,2),(156,6),(183,5),(156,5),(129,2),(128,0),(100,1),(128,0),(100,6),(127,7),(156,3),(157,2),(156,2),(155,0),(127,1),(155,6),(182,3),(183,3),(184,3),(185,6),(212,3),(213,0),]
[(128,2),(127,5),(100,1),(128,1),(156,5),(129,2),(128,6),(155,3),(156,7),(185,6),(212,6),(239,5),(212,5),(185,7),(214,7),(243,7),(272,6),(299,2),(298,6),(325,1),(353,3),(354,0),(326,2),(325,2),(324,3),(325,4),(296,0),(268,6),(295,0),(267,4),(238,6),(265,5),(238,3),(239,0),(211,7),(240,4),(211,4),(182,6),(209,1),(237,4),(208,1),(236,0),(208,6),(235,4),(206,0),(178,6),(205,2),(204,6),(231,5),(204,1),(232,3),(233,6),(260,6),(287,4),(258,1),(286,2),(285,7),(314,1),(342,7),(371,4),(342,7),(371,5),(344,2),(343,6),(370,7),(399,6),(426,0),(398,3),(399,1),(427,6),(454,4),(425,5),(398,6),(425,0),(397,6),(424,3),(425,0),(397,1),]
[(240,7),(269,4),(240,3),(241,5),(214,0),(186,1),(214,7),(243,3),(244,4),(215,4),(186,3),(187,7),(216,4),(187,5),(160,6),(187,0),(159,5),(132,1),(160,6),(187,5),(160,2),(159,4),(130,2),(129,6),(156,0),(128,5),(101,0),(73,0),(45,5),(18,7),(47,0),(19,6),(46,3),(47,3),(48,6),(75,0),(47,2),(46,6),(73,1),(101,3),(102,0),(74,1),(102,7),(131,5),(104,0),(76,6),(103,7),(132,1),(160,3),(161,4),(132,0),(104,0),(76,7),(105,5),(78,6),(105,2),(104,6),(131,7),(160,5),(133,4),(104,1),(132,5),(105,6),(132,1),(160,7),(189,1),(217,2),(216,1),(244,0),(216,5),(189,7),(218,4),(189,0),(161,7),(190,2),(189,1),(217,5),(190,1),]
[(211,4),(182,0),(154,4),(125,4),(96,4),(67,1),(95,4),(66,5),(39,5),(12,3),(13,2),(12,3),(13,2),(12,6),(39,2),(38,0),(10,6),(37,5),(10,6),(37,0),(9,7),(38,3),(39,2),(38,3),(39,3),(40,3),(41,2),(40,5),(13,1),(41,6),(68,1),(96,7),(125,0),(97,7),(126,4),(97,4),(68,1),(96,1),(124,6),(151,2),(150,7),(179,6),(206,0),(178,5),(151,3),(152,2),(151,7),(180,6),(207,4),(178,3),(179,7),(208,3),(209,3),(210,2),(209,4),(180,2),(179,7),(208,3),(209,6),(236,4),(207,3),(208,0),(180,3),(181,3),(182,0),(154,4),(125,6),(152,1),(180,3),(181,0),(153,6),(180,6),(207,0),(179,7),(208,2),(207,5),(180,2),(179,6),]
[(94,5),(67,3),(68,6),(95,6),(122,2),(121,7),(150,2),(149,3),(150,1),(178,0),(150,6),(177,7),(206,0),(178,2),(177,6),(204,5),(177,4),(148,0),(120,3),(121,7),(150,5),(123,1),(151,7),(180,2),(179,1),(207,6),(234,0),(206,2),(205,1),(233,3),(234,0),(206,7),(235,2),(234,3),(235,5),(208,7),(237,7),(266,0),(238,3),(239,0),(211,4),(182,2),(181,7),(210,7),(239,7),(268,7),(297,5),(270,3),(271,0),(243,7),(272,3),(273,5),(246,0),(218,3),(219,6),(246,2),(245,6),(272,7),(301,3),(302,3),(303,3),(304,3),(305,7),(334,2),(333,2),(332,1),(360,2),(359,1),(387,6),(414,2),(413,3),(414,0),(386,7),(415,3),(416,0),(388,7),(417,6),(444,2),]
[(67,3),(68,1),(96,3),(97,7),(126,2),(125,3),(126,4),(97,6),(124,1),(152,4),(123,2),(122,7),(151,4),(122,0),(94,2),(93,3),(94,5),(67,4),(38,4),(9,2),(8,1),(36,5),(9,3),(10,7),(39,1),(67,3),(68,3),(69,4),(40,2),(39,2),(38,4),(9,3),(10,6),(37,1),(65,2),(64,5),(37,7),(66,0),(38,5),(11,7),(40,4),(11,1),(39,4),(10,7),(39,5),(12,3),(13,2),(12,3),(13,7),(42,5),(15,2),(14,1),(42,7),(71,3),(72,6),(99,0),(71,3),(72,3),(73,6),(100,0),(72,7),(101,0),(73,5),(46,5),(19,7),(48,4),(19,2),(18,1),(46,4),(17,6),(44,3),(45,2),(44,1),(72,0),(44,6),(71,0),(43,1),(71,7),]
[(71,1),(99,3),(100,3),(101,1),(129,3),(130,5),(103,5),(76,1),(104,4),(75,4),(46,3),(47,6),(74,3),(75,0),(47,3),(48,6),(75,3),(76,0),(48,6),(75,0),(47,5),(20,3),(21,1),(49,0),(21,2),(20,7),(49,3),(50,4),(21,6),(48,7),(77,4),(48,7),(77,6),(104,6),(131,0),(103,6),(130,2),(129,1),(157,3),(158,5),(131,0),(103,5),(76,3),(77,5),(50,1),(78,2),(77,3),(78,5),(51,3),(52,1),(80,7),(109,6),(136,2),(135,0),(107,3),(108,6),(135,3),(136,3),(137,2),(136,4),(107,7),(136,5),(109,2),(108,6),(135,2),(134,5),(107,4),(78,0),(50,0),(22,7),(51,7),(80,0),(52,2),(51,7),(80,1),(108,6),(135,2),(134,7),]
[(128,0),(100,4),(71,3),(72,7),(101,5),(74,5),(47,3),(48,2),(47,4),(18,6),(45,3),(46,1),(74,3),(75,5),(48,7),(77,3),(78,1),(106,3),(107,1),(135,6),(162,5),(135,3),(136,5),(109,2),(108,0),(80,4),(51,4),(22,1),(50,0),(22,1),(50,5),(23,7),(52,7),(81,6),(108,6),(135,3),(136,3),(137,6),(164,2),(163,6),(190,2),(189,2),(188,3),(189,0),(161,1),(189,3),(190,3),(191,3),(192,5),(165,1),(193,2),(192,6),(219,7),(248,1),(276,1),(304,0),(276,6),(303,3),(304,0),(276,0),(248,4),(219,7),(248,6),(275,2),(274,4),(245,1),(273,2),(272,6),(299,3),(300,3),(301,0),(273,4),(244,0),(216,1),(244,4),(215,1),(243,5),(216,6),]
[(329,6),(356,5),(329,4),(300,6),(327,5),(300,6),(327,1),(355,7),(384,1),(412,1),(440,2),(439,3),(440,3),(441,2),(440,2),(439,0),(411,0),(383,5),(356,3),(357,3),(358,7),(387,5),(360,3),(361,2),(360,5),(333,5),(306,5),(279,0),(251,0),(223,4),(194,6),(221,7),(250,7),(279,0),(251,1),(279,4),(250,3),(251,2),(250,0),(222,2),(221,7),(250,4),(221,7),(250,6),(277,3),(278,2),(277,7),(306,5),(279,0),(251,0),(223,4),(194,2),(193,5),(166,6),(193,3),(194,3),(195,2),(194,5),(167,0),(139,2),(138,6),(165,0),(137,3),(138,6),(165,0),(137,2),(136,5),(109,5),(82,2),(81,5),(54,0),(26,7),(55,6),(82,7),(111,1),(139,0),(111,1),(139,4),]
[(295,0),(267,4),(238,3),(239,4),(210,3),(211,1),(239,4),(210,4),(181,7),(210,2),(209,5),(182,3),(183,7),(212,5),(185,2),(184,5),(157,7),(186,7),(215,3),(216,0),(188,2),(187,6),(214,0),(186,5),(159,5),(132,0),(104,4),(75,5),(48,0),(20,7),(49,7),(78,0),(50,0),(22,2),(21,2),(20,6),(47,6),(74,2),(73,1),(101,4),(72,7),(101,4),(72,4),(43,1),(71,1),(99,5),(72,4),(43,6),(70,5),(43,1),(71,6),(98,0),(70,3),(71,3),(72,2),(71,4),(42,1),(70,3),(71,6),(98,1),(126,7),(155,7),(184,3),(185,0),(157,7),(186,7),(215,5),(188,4),(159,2),(158,4),(129,2),(128,3),(129,5),(102,3),(103,7),(132,4),(103,5),(76,2),]
[(405,6),(432,6),(459,7),(488,0),(460,6),(487,6),(514,2),(513,2),(512,0),(484,4),(455,7),(484,2),(483,2),(482,2),(481,2),(480,3),(481,1),(509,2),(508,7),(537,0),(509,7),(538,2),(537,2),(536,6),(563,4),(534,0),(506,4),(477,5),(450,5),(423,1),(451,0),(423,4),(394,0),(366,7),(395,5),(368,3),(369,7),(398,1),(426,7),(455,0),(427,6),(454,2),(453,3),(454,2),(453,6),(480,0),(452,2),(451,5),(424,4),(395,1),(423,1),(451,2),(450,7),(479,6),(506,7),(535,2),(534,7),(563,5),(536,0),(508,5),(481,0),(453,6),(480,6),(507,0),(479,6),(506,2),(505,1),(533,4),(504,1),(532,0),(504,7),(533,0),(505,5),(478,3),(479,3),(480,2),(479,0),(451,0),]
[(240,4),(211,2),(210,5),(183,1),(211,1),(239,2),(238,4),(209,5),(182,2),(181,2),(180,2),(179,4),(150,3),(151,6),(178,0),(150,1),(178,4),(149,4),(120,2),(119,2),(118,2),(117,5),(90,2),(89,3),(90,6),(117,7),(146,4),(117,7),(146,7),(175,4),(146,5),(119,5),(92,5),(65,7),(94,0),(66,2),(65,2),(64,6),(91,1),(119,7),(148,5),(121,6),(148,4),(119,5),(92,4),(63,5),(36,7),(65,7),(94,2),(93,2),(92,2),(91,6),(118,0),(90,6),(117,2),(116,6),(143,5),(116,5),(89,7),(118,1),(146,2),(145,3),(146,7),(175,4),(146,6),(173,7),(202,0),(174,1),(202,4),(173,2),(172,6),(199,3),(200,1),(228,0),(200,4),(171,6),(198,5),(171,4),]
[(379,6),(406,3),(407,1),(435,6),(462,3),(463,0),(435,5),(408,2),(407,5),(380,0),(352,2),(351,7),(380,3),(381,2),(380,7),(409,4),(380,2),(379,7),(408,6),(435,6),(462,5),(435,5),(408,4),(379,4),(350,2),(349,4),(320,1),(348,7),(377,3),(378,3),(379,5),(352,2),(351,2),(350,2),(349,5),(322,4),(293,2),(292,0),(264,5),(237,1),(265,4),(236,4),(207,0),(179,0),(151,0),(123,0),(95,4),(66,4),(37,2),(36,7),(65,7),(94,4),(65,0),(37,4),(8,7),(37,2),(36,2),(35,4),(6,3),(7,2),(6,1),(34,5),(7,3),(8,3),(9,1),(37,5),(10,7),(39,4),(10,7),(39,2),(38,6),(65,6),(92,0),(64,3),(65,6),(92,1),(120,0),(92,4),]
[(301,5),(274,2),(273,7),(302,1),(330,5),(303,3),(304,4),(275,6),(302,7),(331,5),(304,1),(332,2),(331,1),(359,0),(331,4),(302,7),(331,0),(303,6),(330,0),(302,6),(329,0),(301,3),(302,1),(330,3),(331,4),(302,2),(301,6),(328,3),(329,4),(300,7),(329,3),(330,6),(357,3),(358,3),(359,5),(332,6),(359,4),(330,1),(358,0),(330,5),(303,4),(274,6),(301,1),(329,6),(356,6),(383,7),(412,4),(383,0),(355,5),(328,5),(301,3),(302,7),(331,6),(358,1),(386,6),(413,0),(385,6),(412,6),(439,1),(467,2),(466,6),(493,7),(522,5),(495,6),(522,7),(551,3),(552,4),(523,2),(522,1),(550,6),(577,0),(549,6),(576,1),(604,3),(605,5),(578,1),(606,2),(605,0),]
[(71,3),(72,7),(101,7),(130,3),(131,4),(102,1),(130,6),(157,7),(186,0),(158,1),(186,0),(158,2),(157,0),(129,2),(128,1),(156,3),(157,2),(156,1),(184,1),(212,7),(241,4),(212,0),(184,4),(155,4),(126,3),(127,0),(99,3),(100,1),(128,0),(100,0),(72,4),(43,5),(16,2),(15,6),(42,5),(15,6),(42,7),(71,4),(42,5),(15,1),(43,6),(70,5),(43,4),(14,1),(42,6),(69,0),(41,0),(13,2),(12,3),(13,7),(42,7),(71,1),(99,3),(100,4),(71,6),(98,3),(99,5),(72,3),(73,5),(46,5),(19,3),(20,3),(21,2),(20,2),(19,1),(47,5),(20,6),(47,4),(18,7),(47,1),(75,6),(102,1),(130,4),(101,2),(100,6),(127,0),(99,3),(100,6),]
[(405,0),(377,1),(405,6),(432,1),(460,7),(489,2),(488,0),(460,7),(489,1),(517,3),(518,5),(491,4),(462,4),(433,6),(460,4),(431,4),(402,3),(403,6),(430,1),(458,4),(429,1),(457,3),(458,0),(430,3),(431,1),(459,3),(460,1),(488,6),(515,4),(486,5),(459,1),(487,5),(460,4),(431,5),(404,2),(403,2),(402,0),(374,4),(345,3),(346,3),(347,1),(375,4),(346,0),(318,3),(319,7),(348,5),(321,4),(292,7),(321,4),(292,6),(319,4),(290,7),(319,2),(318,5),(291,3),(292,5),(265,6),(292,2),(291,5),(264,4),(235,1),(263,7),(292,2),(291,6),(318,0),(290,3),(291,1),(319,1),(347,1),(375,5),(348,5),(321,3),(322,3),(323,1),(351,4),(322,0),(294,0),(266,1),]
[(71,6),(98,5),(71,5),(44,5),(17,7),(46,3),(47,6),(74,4),(45,3),(46,5),(19,7),(48,0),(20,3),(21,7),(50,3),(51,1),(79,2),(78,4),(49,5),(22,6),(49,7),(78,0),(50,3),(51,3),(52,3),(53,7),(82,4),(53,3),(54,7),(83,1),(111,1),(139,4),(110,4),(81,0),(53,3),(54,6),(81,0),(53,6),(80,2),(79,5),(52,4),(23,7),(52,2),(51,0),(23,3),(24,2),(23,3),(24,2),(23,6),(50,1),(78,5),(51,3),(52,1),(80,4),(51,2),(50,2),(49,3),(50,3),(51,0),(23,1),(51,2),(50,1),(78,7),(107,3),(108,6),(135,0),(107,3),(108,3),(109,6),(136,2),(135,5),(108,0),(80,5),(53,0),(25,7),(54,6),(81,4),(52,5),]
[(53,1),(81,0),(53,6),(80,5),(53,6),(80,0),(52,4),(23,2),(22,1),(50,1),(78,7),(107,1),(135,5),(108,4),(79,4),(50,7),(79,7),(108,4),(79,6),(106,3),(107,4),(78,7),(107,5),(80,6),(107,5),(80,7),(109,0),(81,3),(82,2),(81,7),(110,1),(138,6),(165,2),(164,5),(137,2),(136,7),(165,1),(193,5),(166,5),(139,2),(138,4),(109,5),(82,5),(55,1),(83,1),(111,2),(110,0),(82,6),(109,1),(137,0),(109,6),(136,3),(137,7),(166,4),(137,6),(164,0),(136,3),(137,6),(164,3),(165,7),(194,5),(167,6),(194,6),(221,0),(193,4),(164,1),(192,0),(164,7),(193,4),(164,5),(137,6),(164,5),(137,7),(166,4),(137,0),(109,7),(138,0),(110,1),]
[(211,3),(212,2),(211,4),(182,2),(181,6),(208,1),(236,1),(264,6),(291,5),(264,5),(237,3),(238,5),(211,0),(183,7),(212,3),(213,1),(241,2),(240,2),(239,6),(266,2),(265,4),(236,4),(207,5),(180,3),(181,5),(154,2),(153,5),(126,3),(127,3),(128,4),(99,6),(126,4),(97,0),(69,0),(41,0),(13,7),(42,2),(41,2),(40,6),(67,1),(95,6),(122,1),(150,7),(179,6),(206,1),(234,0),(206,3),(207,6),(234,4),(205,2),(204,5),(177,5),(150,0),(122,3),(123,6),(150,1),(178,2),(177,3),(178,7),(207,0),(179,0),(151,6),(178,5),(151,0),(123,6),(150,7),(179,0),(151,1),(179,6),(206,6),(233,2),(232,0),(204,5),(177,3),(178,0),(150,7),(179,5),(152,0),]
[(53,1),(81,3),(82,3),(83,0),(55,4),(26,3),(27,2),(26,2),(25,3),(26,1),(54,7),(83,0),(55,1),(83,4),(54,7),(83,1),(111,2),(110,5),(83,2),(82,6),(109,5),(82,6),(109,2),(108,7),(137,2),(136,7),(165,2),(164,6),(191,3),(192,2),(191,4),(162,7),(191,0),(163,0),(135,3),(136,5),(109,4),(80,3),(81,5),(54,4),(25,1),(53,0),(25,7),(54,6),(81,5),(54,4),(25,7),(54,6),(81,2),(80,2),(79,4),(50,0),(22,6),(49,3),(50,2),(49,4),(20,3),(21,2),(20,1),(48,5),(21,2),(20,7),(49,0),(21,1),(49,7),(78,3),(79,1),(107,4),(78,5),(51,4),(22,6),(49,5),(22,6),(49,4),(20,1),(48,3),(49,7),(78,0),]
[(434,6),(461,2),(460,0),(432,3),(433,1),(461,5),(434,4),(405,7),(434,7),(463,4),(434,0),(406,3),(407,3),(408,7),(437,0),(409,0),(381,6),(408,5),(381,2),(380,2),(379,6),(406,3),(407,1),(435,5),(408,6),(435,7),(464,2),(463,1),(491,5),(464,2),(463,5),(436,4),(407,3),(408,7),(437,6),(464,1),(492,5),(465,7),(494,1),(522,3),(523,3),(524,2),(523,3),(524,4),(495,1),(523,5),(496,6),(523,1),(551,0),(523,7),(552,5),(525,7),(554,7),(583,0),(555,5),(528,7),(557,2),(556,0),(528,0),(500,1),(528,5),(501,2),(500,0),(472,4),(443,2),(442,6),(469,0),(441,4),(412,5),(385,6),(412,0),(384,6),(411,5),(384,1),(412,0),(384,4),(355,4),(326,6),]
[(350,4),(321,5),(294,5),(267,4),(238,5),(211,1),(239,1),(267,5),(240,6),(267,3),(268,2),(267,0),(239,4),(210,6),(237,0),(209,2),(208,1),(236,0),(208,2),(207,3),(208,7),(237,7),(266,0),(238,4),(209,1),(237,2),(236,6),(263,0),(235,5),(208,4),(179,7),(208,6),(235,2),(234,5),(207,0),(179,6),(206,2),(205,3),(206,3),(207,7),(236,2),(235,0),(207,7),(236,1),(264,7),(293,4),(264,4),(235,1),(263,6),(290,0),(262,5),(235,4),(206,4),(177,6),(204,7),(233,6),(260,2),(259,5),(232,3),(233,0),(205,3),(206,7),(235,3),(236,4),(207,5),(180,3),(181,7),(210,1),(238,5),(211,3),(212,4),(183,0),(155,5),(128,4),(99,6),(126,0),(98,1),(126,0),]
[(218,3),(219,4),(190,5),(163,1),(191,6),(218,0),(190,4),(161,6),(188,2),(187,6),(214,6),(241,4),(212,2),(211,1),(239,0),(211,3),(212,2),(211,1),(239,3),(240,5),(213,7),(242,5),(215,2),(214,2),(213,7),(242,3),(243,7),(272,0),(244,7),(273,7),(302,2),(301,6),(328,4),(299,6),(326,1),(354,4),(325,2),(324,6),(351,7),(380,3),(381,1),(409,4),(380,4),(351,4),(322,0),(294,5),(267,4),(238,2),(237,2),(236,1),(264,1),(292,2),(291,7),(320,4),(291,3),(292,1),(320,6),(347,7),(376,1),(404,5),(377,7),(406,6),(433,5),(406,5),(379,0),(351,7),(380,1),(408,3),(409,4),(380,4),(351,3),(352,3),(353,7),(382,1),(410,4),(381,2),(380,2),(379,7),]
[(323,3),(324,0),(296,2),(295,7),(324,2),(323,1),(351,7),(380,6),(407,3),(408,7),(437,0),(409,5),(382,2),(381,3),(382,6),(409,0),(381,5),(354,6),(381,6),(408,7),(437,2),(436,0),(408,3),(409,0),(381,0),(353,1),(381,5),(354,3),(355,6),(382,5),(355,4),(326,1),(354,1),(382,1),(410,6),(437,7),(466,2),(465,6),(492,4),(463,0),(435,7),(464,6),(491,1),(519,1),(547,3),(548,5),(521,3),(522,5),(495,3),(496,1),(524,5),(497,0),(469,2),(468,5),(441,4),(412,3),(413,7),(442,2),(441,4),(412,5),(385,1),(413,1),(441,0),(413,5),(386,2),(385,0),(357,3),(358,3),(359,7),(388,1),(416,0),(388,7),(417,1),(445,2),(444,4),(415,5),(388,4),(359,0),]
