[(152,3),(153,0),(121,3),(122,4),(89,6),(120,6),(151,0),(119,2),(118,5),(87,2),(86,3),(87,1),(119,2),(118,6),(149,3),(150,6),(181,7),(214,7),(247,0),(215,7),(248,0),(216,0),(184,6),(215,2),(214,1),(246,6),(277,6),(308,5),(277,6),(308,7),(341,7),(374,3),(375,0),(343,6),(374,0),(342,0),(310,1),(342,6),(373,4),(340,2),(339,5),(308,0),(276,6),(307,5),(276,7),(309,2),(308,0),(276,1),(308,2),(307,4),(274,6),(305,2),(304,6),(335,3),(336,0),(304,0),(272,6),(303,7),(336,7),(369,1),(401,7),(434,5),(403,7),(436,7),(469,4),(436,2),(435,2),(434,7),(467,1),(499,3),(500,2),(499,4),(466,0),(434,7),(467,7),(500,0),(468,2),(467,2),]
[(124,6),(155,5),(124,2),(123,1),(155,3),(156,4),(123,1),(155,5),(124,0),(92,1),(124,3),(125,2),(124,4),(91,7),(124,6),(155,3),(156,4),(123,7),(156,0),(124,4),(91,1),(123,5),(92,1),(124,7),(157,7),(190,0),(158,7),(191,6),(222,2),(221,3),(222,1),(254,1),(286,4),(253,7),(286,4),(253,1),(285,4),(252,3),(253,0),(221,6),(252,1),(284,1),(316,1),(348,6),(379,1),(411,5),(380,2),(379,7),(412,0),(380,4),(347,3),(348,1),(380,1),(412,7),(445,1),(477,4),(444,2),(443,4),(410,5),(379,3),(380,0),(348,0),(316,7),(349,7),(382,7),(415,2),(414,4),(381,3),(382,2),(381,6),(412,2),(411,6),(442,0),(410,5),(379,0),(347,6),(378,6),(409,5),]
[(152,6),(183,1),(215,3),(216,1),(248,3),(249,7),(282,3),(283,5),(252,1),(284,4),(251,3),(252,7),(285,5),(254,3),(255,1),(287,4),(254,3),(255,4),(222,2),(221,4),(188,1),(220,5),(189,0),(157,0),(125,2),(124,1),(156,1),(188,5),(157,5),(126,7),(159,4),(126,5),(95,0),(63,4),(30,2),(29,6),(60,3),(61,7),(94,0),(62,2),(61,4),(28,3),(29,7),(62,1),(94,4),(61,3),(62,0),(30,1),(62,6),(93,2),(92,2),(91,0),(59,4),(26,3),(27,7),(60,5),(29,2),(28,3),(29,3),(30,3),(31,6),(62,5),(31,1),(63,0),(31,6),(62,5),(31,6),(62,2),(61,3),(62,1),(94,3),(95,0),(63,6),(94,1),(126,2),(125,4),(92,7),(125,3),]
[(152,7),(185,0),(153,4),(120,0),(88,7),(121,1),(153,6),(184,3),(185,0),(153,2),(152,3),(153,3),(154,2),(153,6),(184,6),(215,3),(216,6),(247,2),(246,7),(279,1),(311,4),(278,0),(246,7),(279,4),(246,0),(214,6),(245,5),(214,5),(183,5),(152,7),(185,0),(153,5),(122,2),(121,6),(152,1),(184,1),(216,3),(217,5),(186,2),(185,5),(154,0),(122,7),(155,5),(124,2),(123,5),(92,4),(59,0),(27,3),(28,3),(29,2),(28,7),(61,0),(29,1),(61,4),(28,2),(27,6),(58,2),(57,4),(24,1),(56,1),(88,2),(87,1),(119,0),(87,0),(55,5),(24,7),(57,1),(89,7),(122,0),(90,4),(57,0),(25,7),(58,5),(27,6),(58,7),(91,3),(92,2),(91,7),]
[(129,2),(128,1),(160,7),(193,5),(162,7),(195,5),(164,0),(132,1),(164,1),(196,4),(163,7),(196,4),(163,1),(195,4),(162,4),(129,1),(161,6),(192,3),(193,5),(162,4),(129,0),(97,2),(96,7),(129,1),(161,6),(192,5),(161,1),(193,1),(225,4),(192,5),(161,7),(194,0),(162,0),(130,7),(163,1),(195,2),(194,5),(163,2),(162,1),(194,7),(227,5),(196,4),(163,2),(162,7),(195,7),(228,0),(196,6),(227,6),(258,3),(259,4),(226,0),(194,5),(163,5),(132,2),(131,4),(98,4),(65,0),(33,7),(66,7),(99,5),(68,3),(69,2),(68,7),(101,3),(102,7),(135,1),(167,0),(135,0),(103,4),(70,3),(71,2),(70,2),(69,1),(101,0),(69,3),(70,4),(37,1),(69,2),]
[(124,2),(123,3),(124,6),(155,4),(122,7),(155,5),(124,5),(93,3),(94,7),(127,4),(94,3),(95,4),(62,4),(29,2),(28,6),(59,6),(90,2),(89,2),(88,0),(56,3),(57,1),(89,3),(90,0),(58,5),(27,2),(26,7),(59,4),(26,3),(27,3),(28,3),(29,6),(60,2),(59,5),(28,3),(29,3),(30,6),(61,4),(28,7),(61,6),(92,4),(59,3),(60,6),(91,6),(122,1),(154,6),(185,5),(154,1),(186,1),(218,0),(186,1),(218,5),(187,2),(186,7),(219,7),(252,1),(284,1),(316,4),(283,0),(251,7),(284,4),(251,5),(220,0),(188,5),(157,0),(125,3),(126,4),(93,5),(62,5),(31,1),(63,2),(62,3),(63,0),(31,2),(30,3),(31,2),(30,6),(61,0),(29,6),]
[(129,6),(160,7),(193,4),(160,7),(193,2),(192,5),(161,5),(130,6),(161,6),(192,7),(225,5),(194,4),(161,0),(129,7),(162,1),(194,0),(162,3),(163,0),(131,7),(164,7),(197,4),(164,1),(196,6),(227,7),(260,6),(291,1),(323,6),(354,7),(387,3),(388,3),(389,7),(422,2),(421,0),(389,3),(390,7),(423,0),(391,7),(424,5),(393,7),(426,4),(393,3),(394,0),(362,2),(361,3),(362,2),(361,6),(392,5),(361,7),(394,7),(427,3),(428,1),(460,4),(427,2),(426,1),(458,2),(457,5),(426,4),(393,2),(392,0),(360,0),(328,0),(296,2),(295,3),(296,1),(328,0),(296,3),(297,6),(328,7),(361,4),(328,5),(297,5),(266,4),(233,7),(266,1),(298,0),(266,2),(265,0),(233,5),]
[(124,7),(157,7),(190,7),(223,4),(190,1),(222,0),(190,0),(158,2),(157,6),(188,4),(155,4),(122,7),(155,5),(124,5),(93,0),(61,7),(94,7),(127,2),(126,4),(93,2),(92,6),(123,2),(122,6),(153,7),(186,6),(217,3),(218,0),(186,7),(219,3),(220,2),(219,6),(250,3),(251,1),(283,5),(252,4),(219,4),(186,7),(219,6),(250,5),(219,5),(188,2),(187,6),(218,1),(250,0),(218,4),(185,1),(217,0),(185,3),(186,7),(219,7),(252,4),(219,5),(188,1),(220,7),(253,3),(254,1),(286,7),(319,0),(287,0),(255,2),(254,4),(221,7),(254,5),(223,6),(254,5),(223,2),(222,2),(221,0),(189,1),(221,4),(188,5),(157,6),(188,4),(155,2),(154,3),(155,5),(124,6),(155,3),]
[(129,4),(96,3),(97,2),(96,3),(97,1),(129,6),(160,0),(128,3),(129,6),(160,1),(192,5),(161,2),(160,7),(193,3),(194,1),(226,5),(195,5),(164,5),(133,6),(164,7),(197,0),(165,7),(198,0),(166,3),(167,3),(168,4),(135,2),(134,6),(165,7),(198,4),(165,5),(134,5),(103,0),(71,4),(38,6),(69,3),(70,0),(38,7),(71,0),(39,3),(40,4),(7,6),(38,2),(37,3),(38,7),(71,5),(40,7),(73,5),(42,3),(43,4),(10,1),(42,5),(11,6),(42,6),(73,4),(40,4),(7,3),(8,6),(39,4),(6,3),(7,3),(8,7),(41,6),(72,3),(73,0),(41,0),(9,1),(41,0),(9,1),(41,5),(10,1),(42,7),(75,6),(106,4),(73,0),(41,5),(10,3),(11,2),]
[(152,4),(119,4),(86,4),(53,6),(84,1),(116,2),(115,0),(83,3),(84,3),(85,1),(117,0),(85,4),(52,5),(21,3),(22,1),(54,6),(85,3),(86,1),(118,2),(117,3),(118,6),(149,0),(117,1),(149,5),(118,0),(86,7),(119,5),(88,5),(57,0),(25,6),(56,1),(88,4),(55,1),(87,3),(88,7),(121,4),(88,0),(56,2),(55,4),(22,1),(54,6),(85,6),(116,6),(147,4),(114,1),(146,0),(114,2),(113,5),(82,6),(113,3),(114,7),(147,0),(115,1),(147,0),(115,2),(114,1),(146,4),(113,1),(145,4),(112,4),(79,7),(112,3),(113,2),(112,4),(79,2),(78,6),(109,2),(108,3),(109,7),(142,5),(111,1),(143,6),(174,3),(175,5),(144,2),(143,5),(112,5),(81,0),]
[(122,2),(121,5),(90,7),(123,5),(92,2),(91,4),(58,1),(90,6),(121,7),(154,2),(153,0),(121,5),(90,6),(121,3),(122,0),(90,0),(58,4),(25,3),(26,3),(27,7),(60,3),(61,4),(28,6),(59,6),(90,1),(122,6),(153,2),(152,4),(119,4),(86,4),(53,4),(20,7),(53,6),(84,5),(53,0),(21,2),(20,3),(21,7),(54,6),(85,6),(116,5),(85,6),(116,4),(83,5),(52,2),(51,5),(20,6),(51,3),(52,6),(83,6),(114,2),(113,1),(145,4),(112,0),(80,0),(48,7),(81,3),(82,4),(49,3),(50,6),(81,5),(50,1),(82,0),(50,4),(17,2),(16,7),(49,4),(16,3),(17,1),(49,7),(82,3),(83,7),(116,4),(83,0),(51,5),(20,1),(52,7),(85,0),]
[(122,5),(91,6),(122,5),(91,7),(124,4),(91,7),(124,0),(92,4),(59,0),(27,2),(26,1),(58,6),(89,3),(90,3),(91,0),(59,1),(91,7),(124,6),(155,7),(188,0),(156,3),(157,5),(126,3),(127,2),(126,6),(157,0),(125,4),(92,3),(93,4),(60,5),(29,2),(28,7),(61,5),(30,6),(61,6),(92,1),(124,0),(92,7),(125,7),(158,0),(126,5),(95,0),(63,6),(94,6),(125,0),(93,0),(61,3),(62,4),(29,7),(62,3),(63,4),(30,2),(29,6),(60,6),(91,7),(124,4),(91,7),(124,3),(125,1),(157,2),(156,6),(187,4),(154,7),(187,2),(186,6),(217,4),(184,7),(217,3),(218,4),(185,7),(218,3),(219,2),(218,5),(187,0),(155,7),(188,5),(157,0),(125,3),]
[(152,3),(153,3),(154,1),(186,2),(185,4),(152,0),(120,1),(152,6),(183,0),(151,2),(150,0),(118,5),(87,1),(119,5),(88,3),(89,7),(122,4),(89,1),(121,5),(90,0),(58,3),(59,0),(27,1),(59,7),(92,5),(61,1),(93,5),(62,0),(30,7),(63,6),(94,5),(63,2),(62,6),(93,2),(92,7),(125,0),(93,4),(60,1),(92,7),(125,5),(94,5),(63,6),(94,3),(95,0),(63,4),(30,3),(31,2),(30,7),(63,6),(94,1),(126,7),(159,1),(191,2),(190,4),(157,6),(188,1),(220,3),(221,5),(190,6),(221,6),(252,3),(253,4),(220,7),(253,1),(285,5),(254,1),(286,6),(317,1),(349,4),(316,6),(347,0),(315,6),(346,5),(315,3),(316,3),(317,0),(285,4),(252,7),]
[(124,2),(123,0),(91,7),(124,5),(93,2),(92,4),(59,4),(26,6),(57,4),(24,7),(57,4),(24,1),(56,1),(88,5),(57,2),(56,4),(23,3),(24,7),(57,2),(56,5),(25,2),(24,2),(23,7),(56,6),(87,1),(119,5),(88,6),(119,1),(151,3),(152,6),(183,6),(214,7),(247,6),(278,6),(309,5),(278,2),(277,2),(276,1),(308,1),(340,5),(309,3),(310,3),(311,5),(280,5),(249,6),(280,1),(312,3),(313,6),(344,5),(313,7),(346,3),(347,4),(314,2),(313,7),(346,0),(314,4),(281,1),(313,7),(346,7),(379,5),(348,4),(315,4),(282,5),(251,4),(218,2),(217,6),(248,5),(217,3),(218,1),(250,0),(218,4),(185,7),(218,1),(250,2),(249,1),(281,0),(249,7),(282,1),]
[(137,0),(105,1),(137,5),(106,4),(73,5),(42,3),(43,7),(76,6),(107,6),(138,5),(107,4),(74,3),(75,3),(76,2),(75,5),(44,1),(76,3),(77,4),(44,0),(12,3),(13,3),(14,7),(47,5),(16,2),(15,3),(16,6),(47,0),(15,1),(47,3),(48,1),(80,5),(49,0),(17,3),(18,2),(17,7),(50,4),(17,7),(50,5),(19,1),(51,6),(82,3),(83,7),(116,1),(148,4),(115,1),(147,4),(114,3),(115,2),(114,7),(147,3),(148,7),(181,7),(214,1),(246,3),(247,5),(216,2),(215,6),(246,5),(215,4),(182,2),(181,4),(148,6),(179,4),(146,0),(114,4),(81,0),(49,6),(80,0),(48,7),(81,7),(114,7),(147,3),(148,5),(117,6),(148,4),(115,0),(83,3),(84,0),]
[(124,7),(157,1),(189,6),(220,5),(189,4),(156,2),(155,3),(156,0),(124,7),(157,7),(190,4),(157,2),(156,2),(155,7),(188,0),(156,4),(123,4),(90,0),(58,2),(57,5),(26,1),(58,1),(90,0),(58,4),(25,1),(57,7),(90,5),(59,4),(26,3),(27,3),(28,1),(60,3),(61,6),(92,3),(93,4),(60,2),(59,0),(27,7),(60,4),(27,1),(59,0),(27,2),(26,1),(58,2),(57,1),(89,0),(57,0),(25,3),(26,7),(59,4),(26,6),(57,7),(90,3),(91,7),(124,2),(123,3),(124,7),(157,6),(188,1),(220,6),(251,7),(284,2),(283,2),(282,4),(249,7),(282,3),(283,1),(315,0),(283,2),(282,7),(315,5),(284,3),(285,1),(317,7),(350,0),(318,4),(285,0),(253,4),]
[(124,6),(155,7),(188,7),(221,6),(252,6),(283,5),(252,7),(285,6),(316,5),(285,5),(254,5),(223,4),(190,3),(191,0),(159,0),(127,1),(159,4),(126,1),(158,0),(126,5),(95,4),(62,7),(95,2),(94,4),(61,1),(93,6),(124,4),(91,6),(122,3),(123,7),(156,0),(124,1),(156,5),(125,7),(158,1),(190,3),(191,4),(158,0),(126,2),(125,7),(158,7),(191,0),(159,0),(127,6),(158,6),(189,0),(157,7),(190,2),(189,6),(220,7),(253,1),(285,2),(284,2),(283,1),(315,5),(284,5),(253,5),(222,2),(221,4),(188,5),(157,3),(158,5),(127,0),(95,1),(127,4),(94,1),(126,1),(158,7),(191,2),(190,7),(223,1),(255,6),(286,0),(254,1),(286,7),(319,6),(350,6),(381,5),]
[(137,6),(168,1),(200,1),(232,5),(201,4),(168,4),(135,3),(136,2),(135,6),(166,2),(165,0),(133,4),(100,7),(133,7),(166,6),(197,4),(164,0),(132,1),(164,0),(132,0),(100,2),(99,0),(67,6),(98,1),(130,4),(97,1),(129,6),(160,5),(129,5),(98,3),(99,4),(66,2),(65,7),(98,6),(129,1),(161,3),(162,2),(161,5),(130,7),(163,6),(194,0),(162,4),(129,0),(97,0),(65,2),(64,0),(32,7),(65,4),(32,1),(64,7),(97,5),(66,5),(35,4),(2,6),(33,0),(1,7),(34,6),(65,7),(98,0),(66,5),(35,3),(36,4),(3,1),(35,6),(66,0),(34,6),(65,6),(96,3),(97,2),(96,7),(129,6),(160,5),(129,2),(128,3),(129,2),(128,3),(129,0),(97,6),]
[(122,3),(123,6),(154,4),(121,6),(152,2),(151,7),(184,7),(217,7),(250,7),(283,7),(316,7),(349,3),(350,6),(381,4),(348,3),(349,4),(316,5),(285,2),(284,0),(252,4),(219,0),(187,0),(155,0),(123,7),(156,4),(123,5),(92,6),(123,6),(154,1),(186,0),(154,1),(186,5),(155,0),(123,6),(154,5),(123,3),(124,6),(155,3),(156,3),(157,5),(126,7),(159,1),(191,0),(159,1),(191,0),(159,1),(191,0),(159,4),(126,5),(95,6),(126,3),(127,6),(158,7),(191,4),(158,1),(190,5),(159,6),(190,3),(191,2),(190,1),(222,5),(191,4),(158,4),(125,5),(94,0),(62,1),(94,6),(125,7),(158,2),(157,6),(188,5),(157,2),(156,1),(188,2),(187,1),(219,1),(251,5),(220,3),]
[(137,0),(105,6),(136,1),(168,2),(167,7),(200,2),(199,5),(168,2),(167,3),(168,6),(199,0),(167,7),(200,3),(201,6),(232,3),(233,6),(264,7),(297,5),(266,7),(299,2),(298,4),(265,4),(232,1),(264,0),(232,2),(231,5),(200,2),(199,7),(232,7),(265,7),(298,3),(299,7),(332,5),(301,7),(334,6),(365,4),(332,6),(363,0),(331,1),(363,2),(362,7),(395,1),(427,6),(458,3),(459,0),(427,2),(426,0),(394,0),(362,4),(329,7),(362,4),(329,2),(328,4),(295,6),(326,4),(293,0),(261,3),(262,0),(230,0),(198,7),(231,0),(199,3),(200,7),(233,7),(266,7),(299,6),(330,3),(331,6),(362,7),(395,1),(427,7),(460,2),(459,2),(458,6),(489,0),(457,5),(426,5),(395,4),]
[(129,3),(130,4),(97,1),(129,7),(162,5),(131,4),(98,3),(99,7),(132,4),(99,5),(68,7),(101,4),(68,1),(100,3),(101,5),(70,4),(37,3),(38,3),(39,4),(6,3),(7,1),(39,2),(38,1),(70,4),(37,7),(70,5),(39,5),(8,6),(39,7),(72,2),(71,6),(102,6),(133,3),(134,5),(103,7),(136,5),(105,6),(136,6),(167,5),(136,0),(104,4),(71,5),(40,7),(73,7),(106,4),(73,3),(74,4),(41,6),(72,4),(39,5),(8,6),(39,6),(70,4),(37,4),(4,2),(3,6),(34,1),(66,1),(98,6),(129,1),(161,4),(128,5),(97,0),(65,4),(32,7),(65,0),(33,2),(32,7),(65,6),(96,0),(64,0),(32,0),(0,7),(33,2),(32,3),(33,0),(1,1),(33,0),]
[(122,5),(91,2),(90,3),(91,2),(90,1),(122,5),(91,3),(92,0),(60,2),(59,5),(28,3),(29,2),(28,7),(61,5),(30,1),(62,4),(29,1),(61,0),(29,1),(61,0),(29,1),(61,4),(28,1),(60,5),(29,3),(30,3),(31,1),(63,2),(62,5),(31,6),(62,3),(63,2),(62,2),(61,2),(60,4),(27,1),(59,1),(91,0),(59,4),(26,6),(57,2),(56,0),(24,6),(55,7),(88,7),(121,1),(153,3),(154,0),(122,6),(153,3),(154,4),(121,7),(154,1),(186,5),(155,3),(156,1),(188,6),(219,1),(251,7),(284,3),(285,0),(253,6),(284,4),(251,4),(218,7),(251,5),(220,1),(252,4),(219,5),(188,3),(189,3),(190,4),(157,1),(189,5),(158,2),(157,4),(124,2),(123,0),]
[(129,7),(162,3),(163,2),(162,1),(194,1),(226,6),(257,5),(226,4),(193,0),(161,4),(128,5),(97,5),(66,6),(97,4),(64,1),(96,3),(97,3),(98,2),(97,5),(66,1),(98,6),(129,6),(160,7),(193,0),(161,1),(193,1),(225,4),(192,7),(225,6),(256,5),(225,5),(194,5),(163,7),(196,1),(228,7),(261,5),(230,0),(198,1),(230,6),(261,1),(293,3),(294,4),(261,2),(260,6),(291,5),(260,7),(293,1),(325,6),(356,2),(355,0),(323,5),(292,5),(261,6),(292,0),(260,7),(293,0),(261,2),(260,3),(261,3),(262,5),(231,4),(198,7),(231,6),(262,2),(261,4),(228,7),(261,7),(294,6),(325,1),(357,4),(324,3),(325,1),(357,7),(390,2),(389,5),(358,5),(327,7),(360,7),]
[(137,6),(168,2),(167,7),(200,2),(199,7),(232,0),(200,6),(231,0),(199,2),(198,2),(197,1),(229,6),(260,5),(229,1),(261,4),(228,6),(259,6),(290,4),(257,4),(224,1),(256,7),(289,2),(288,5),(257,5),(226,1),(258,1),(290,7),(323,2),(322,4),(289,7),(322,1),(354,2),(353,2),(352,0),(320,3),(321,6),(352,1),(384,3),(385,3),(386,7),(419,7),(452,7),(485,4),(452,5),(421,4),(388,2),(387,3),(388,0),(356,0),(324,4),(291,1),(323,3),(324,3),(325,2),(324,5),(293,1),(325,5),(294,5),(263,6),(294,3),(295,0),(263,1),(295,7),(328,4),(295,2),(294,0),(262,0),(230,5),(199,4),(166,0),(134,6),(165,4),(132,2),(131,7),(164,6),(195,3),(196,6),(227,1),]
