[(635,6),(666,6),(697,6),(728,2),(727,7),(760,4),(727,6),(758,5),(727,0),(695,1),(727,7),(760,4),(727,0),(695,6),(726,6),(757,5),(726,5),(695,5),(664,7),(697,1),(729,5),(698,1),(730,1),(762,2),(761,4),(728,0),(696,0),(664,1),(696,4),(663,5),(632,1),(664,0),(632,3),(633,5),(602,5),(571,6),(602,7),(635,2),(634,5),(603,0),(571,4),(538,0),(506,4),(473,7),(506,3),(507,0),(475,1),(507,4),(474,7),(507,0),(475,3),(476,0),(444,3),(445,1),(477,0),(445,4),(412,2),(411,5),(380,0),(348,0),(316,7),(349,2),(348,1),(380,6),(411,1),(443,7),(476,6),(507,0),(475,2),(474,4),(441,0),(409,1),(441,7),(474,7),(507,1),(539,6),(570,7),(603,3),(604,2),(603,1),(635,0),(603,2),(602,2),(601,3),(602,6),(633,4),(600,6),(631,1),(663,6),(694,3),(695,2),(694,4),(661,7),(694,6),]
[(634,0),(602,7),(635,0),(603,6),(634,6),(665,4),(632,7),(665,5),(634,2),(633,6),(664,2),(663,2),(662,5),(631,0),(599,3),(600,0),(568,1),(600,0),(568,3),(569,7),(602,7),(635,1),(667,4),(634,1),(666,5),(635,0),(603,5),(572,3),(573,0),(541,3),(542,0),(510,4),(477,6),(508,0),(476,0),(444,1),(476,7),(509,0),(477,2),(476,3),(477,7),(510,3),(511,6),(542,0),(510,3),(511,6),(542,4),(509,1),(541,2),(540,1),(572,0),(540,2),(539,5),(508,6),(539,5),(508,6),(539,3),(540,6),(571,6),(602,0),(570,2),(569,0),(537,7),(570,1),(602,1),(634,7),(667,5),(636,4),(603,2),(602,1),(634,0),(602,1),(634,1),(666,7),(699,2),(698,2),(697,7),(730,5),(699,4),(666,1),(698,0),(666,6),(697,6),(728,5),(697,1),(729,3),(730,5),(699,1),(731,1),(763,3),(764,5),(733,7),(766,3),(767,0),]
[(635,5),(604,4),(571,2),(570,3),(571,0),(539,5),(508,3),(509,2),(508,7),(541,0),(509,7),(542,2),(541,2),(540,1),(572,5),(541,6),(572,1),(604,2),(603,4),(570,4),(537,4),(504,1),(536,6),(567,7),(600,3),(601,1),(633,1),(665,7),(698,7),(731,0),(699,0),(667,1),(699,4),(666,4),(633,5),(602,6),(633,1),(665,7),(698,2),(697,1),(729,0),(697,2),(696,5),(665,3),(666,5),(635,6),(666,3),(667,0),(635,7),(668,1),(700,5),(669,4),(636,3),(637,2),(636,4),(603,5),(572,6),(603,2),(602,5),(571,6),(602,4),(569,7),(602,5),(571,7),(604,3),(605,7),(638,7),(671,1),(703,6),(734,1),(766,3),(767,2),(766,4),(733,6),(764,0),(732,3),(733,1),(765,0),(733,0),(701,0),(669,2),(668,7),(701,5),(670,2),(669,2),(668,2),(667,1),(699,1),(731,3),(732,7),(765,4),(732,0),(700,1),(732,7),]
[(636,1),(668,2),(667,1),(699,4),(666,1),(698,5),(667,1),(699,5),(668,3),(669,3),(670,2),(669,5),(638,1),(670,2),(669,7),(702,2),(701,0),(669,5),(638,5),(607,2),(606,4),(573,4),(540,5),(509,3),(510,4),(477,5),(446,5),(415,6),(446,2),(445,0),(413,1),(445,4),(412,0),(380,5),(349,7),(382,6),(413,3),(414,4),(381,5),(350,4),(317,4),(284,4),(251,6),(282,3),(283,1),(315,4),(282,7),(315,1),(347,1),(379,5),(348,7),(381,7),(414,6),(445,5),(414,7),(447,0),(415,1),(447,4),(414,2),(413,5),(382,5),(351,1),(383,2),(382,2),(381,4),(348,6),(379,1),(411,4),(378,7),(411,4),(378,1),(410,5),(379,5),(348,3),(349,4),(316,0),(284,1),(316,4),(283,1),(315,3),(316,6),(347,0),(315,3),(316,1),(348,5),(317,3),(318,6),(349,5),(318,5),(287,6),(318,7),(351,0),(319,4),(286,1),]
[(636,6),(667,1),(699,7),(732,7),(765,5),(734,2),(733,6),(764,2),(763,5),(732,2),(731,3),(732,6),(763,0),(731,1),(763,0),(731,1),(763,0),(731,6),(762,2),(761,5),(730,4),(697,2),(696,1),(728,6),(759,5),(728,4),(695,6),(726,2),(725,6),(756,4),(723,7),(756,5),(725,2),(724,7),(757,5),(726,5),(695,6),(726,0),(694,0),(662,0),(630,4),(597,1),(629,3),(630,2),(629,2),(628,5),(597,4),(564,4),(531,2),(530,3),(531,0),(499,1),(531,0),(499,6),(530,5),(499,2),(498,0),(466,3),(467,7),(500,3),(501,5),(470,7),(503,5),(472,1),(504,1),(536,5),(505,0),(473,5),(442,1),(474,1),(506,6),(537,3),(538,4),(505,6),(536,7),(569,3),(570,3),(571,5),(540,6),(571,0),(539,7),(572,6),(603,6),(634,0),(602,1),(634,4),(601,3),(602,6),(633,1),(665,6),(696,2),(695,0),(663,5),(632,4),]
[(636,7),(669,6),(700,2),(699,3),(700,5),(669,4),(636,6),(667,7),(700,1),(732,1),(764,5),(733,7),(766,4),(733,0),(701,5),(670,1),(702,7),(735,4),(702,5),(671,6),(702,7),(735,2),(734,7),(767,4),(734,1),(766,2),(765,5),(734,1),(766,3),(767,0),(735,4),(702,3),(703,2),(702,0),(670,4),(637,7),(670,7),(703,0),(671,4),(638,0),(606,6),(637,4),(604,4),(571,5),(540,4),(507,2),(506,3),(507,3),(508,0),(476,5),(445,7),(478,0),(446,6),(477,7),(510,0),(478,3),(479,4),(446,1),(478,2),(477,6),(508,3),(509,0),(477,1),(509,4),(476,1),(508,6),(539,3),(540,4),(507,0),(475,5),(444,6),(475,6),(506,1),(538,2),(537,7),(570,6),(601,3),(602,7),(635,2),(634,3),(635,5),(604,2),(603,1),(635,3),(636,2),(635,1),(667,4),(634,0),(602,5),(571,0),(539,6),(570,4),(537,1),(569,5),]
[(635,4),(602,5),(571,7),(604,1),(636,5),(605,4),(572,1),(604,2),(603,7),(636,6),(667,3),(668,6),(699,1),(731,3),(732,2),(731,5),(700,5),(669,6),(700,0),(668,7),(701,2),(700,6),(731,4),(698,3),(699,3),(700,6),(731,2),(730,1),(762,4),(729,6),(760,5),(729,7),(762,3),(763,4),(730,0),(698,4),(665,1),(697,2),(696,1),(728,6),(759,4),(726,5),(695,1),(727,7),(760,4),(727,5),(696,1),(728,3),(729,4),(696,6),(727,6),(758,0),(726,6),(757,4),(724,5),(693,2),(692,2),(691,6),(722,6),(753,4),(720,0),(688,4),(655,2),(654,3),(655,1),(687,4),(654,1),(686,3),(687,0),(655,2),(654,2),(653,5),(622,0),(590,5),(559,6),(590,7),(623,3),(624,3),(625,7),(658,4),(625,2),(624,7),(657,6),(688,5),(657,2),(656,4),(623,4),(590,0),(558,6),(589,2),(588,4),(555,7),(588,3),(589,1),]
[(634,2),(633,7),(666,1),(698,2),(697,0),(665,5),(634,3),(635,2),(634,2),(633,5),(602,5),(571,6),(602,6),(633,6),(664,6),(695,7),(728,1),(760,0),(728,6),(759,0),(727,1),(759,2),(758,4),(725,1),(757,4),(724,5),(693,0),(661,1),(693,5),(662,1),(694,5),(663,4),(630,1),(662,2),(661,5),(630,3),(631,1),(663,5),(632,7),(665,4),(632,3),(633,5),(602,0),(570,1),(602,3),(603,7),(636,6),(667,7),(700,4),(667,0),(635,2),(634,3),(635,4),(602,0),(570,7),(603,1),(635,7),(668,7),(701,4),(668,0),(636,6),(667,1),(699,6),(730,1),(762,5),(731,3),(732,5),(701,0),(669,6),(700,1),(732,7),(765,3),(766,0),(734,7),(767,0),(735,0),(703,6),(734,4),(701,0),(669,4),(636,7),(669,2),(668,4),(635,2),(634,4),(601,3),(602,6),(633,3),(634,3),(635,7),(668,5),(637,6),(668,6),(699,3),]
[(635,0),(603,4),(570,3),(571,6),(602,4),(569,7),(602,4),(569,3),(570,2),(569,5),(538,7),(571,4),(538,3),(539,4),(506,4),(473,4),(440,3),(441,5),(410,7),(443,7),(476,6),(507,3),(508,7),(541,2),(540,3),(541,7),(574,4),(541,2),(540,5),(509,6),(540,0),(508,7),(541,0),(509,1),(541,5),(510,6),(541,0),(509,2),(508,6),(539,2),(538,0),(506,6),(537,3),(538,5),(507,2),(506,1),(538,3),(539,0),(507,2),(506,0),(474,0),(442,1),(474,3),(475,2),(474,6),(505,3),(506,2),(505,4),(472,2),(471,0),(439,0),(407,5),(376,4),(343,4),(310,7),(343,1),(375,0),(343,0),(311,7),(344,0),(312,2),(311,0),(279,6),(310,0),(278,2),(277,2),(276,6),(307,7),(340,2),(339,1),(371,0),(339,5),(308,4),(275,0),(243,0),(211,2),(210,3),(211,2),(210,5),(179,0),(147,5),(116,5),(85,1),(117,6),]
[(633,5),(602,1),(634,3),(635,1),(667,1),(699,3),(700,6),(731,1),(763,5),(732,7),(765,4),(732,7),(765,2),(764,4),(731,2),(730,0),(698,5),(667,4),(634,7),(667,5),(636,1),(668,1),(700,7),(733,7),(766,2),(765,0),(733,1),(765,5),(734,2),(733,3),(734,5),(703,0),(671,6),(702,5),(671,2),(670,4),(637,7),(670,1),(702,3),(703,1),(735,1),(767,0),(735,4),(702,4),(669,2),(668,1),(700,7),(733,1),(765,2),(764,4),(731,4),(698,1),(730,7),(763,3),(764,5),(733,2),(732,0),(700,3),(701,7),(734,4),(701,5),(670,3),(671,4),(638,0),(606,6),(637,7),(670,6),(701,4),(668,4),(635,6),(666,2),(665,0),(633,0),(601,1),(633,4),(600,5),(569,5),(538,2),(537,2),(536,3),(537,4),(504,3),(505,7),(538,4),(505,4),(472,5),(441,1),(473,6),(504,4),(471,0),(439,7),(472,6),(503,1),(535,1),]
[(634,0),(602,0),(570,3),(571,7),(604,6),(635,2),(634,2),(633,7),(666,5),(635,7),(668,2),(667,6),(698,3),(699,0),(667,7),(700,4),(667,4),(634,7),(667,3),(668,1),(700,4),(667,6),(698,4),(665,0),(633,0),(601,5),(570,4),(537,0),(505,2),(504,7),(537,0),(505,4),(472,2),(471,5),(440,5),(409,1),(441,4),(408,4),(375,1),(407,1),(439,4),(406,4),(373,0),(341,0),(309,5),(278,2),(277,4),(244,2),(243,2),(242,1),(274,6),(305,5),(274,5),(243,2),(242,1),(274,1),(306,0),(274,7),(307,1),(339,4),(306,7),(339,2),(338,1),(370,3),(371,4),(338,2),(337,7),(370,5),(339,4),(306,0),(274,4),(241,5),(210,4),(177,7),(210,2),(209,2),(208,2),(207,0),(175,3),(176,6),(207,2),(206,6),(237,5),(206,4),(173,7),(206,4),(173,6),(204,0),(172,4),(139,6),(170,5),(139,3),(140,5),(109,4),]
[(634,1),(666,3),(667,1),(699,4),(666,1),(698,1),(730,2),(729,2),(728,0),(696,1),(728,7),(761,4),(728,4),(695,3),(696,6),(727,4),(694,4),(661,4),(628,1),(660,7),(693,2),(692,6),(723,5),(692,4),(659,4),(626,0),(594,6),(625,0),(593,1),(625,7),(658,3),(659,4),(626,3),(627,7),(660,1),(692,1),(724,6),(755,0),(723,7),(756,3),(757,3),(758,2),(757,2),(756,0),(724,6),(755,4),(722,5),(691,4),(658,2),(657,4),(624,2),(623,3),(624,0),(592,1),(624,4),(591,5),(560,6),(591,7),(624,1),(656,3),(657,2),(656,7),(689,4),(656,7),(689,7),(722,0),(690,1),(722,7),(755,5),(724,4),(691,7),(724,6),(755,2),(754,4),(721,0),(689,7),(722,3),(723,7),(756,4),(723,7),(756,3),(757,0),(725,6),(756,4),(723,6),(754,2),(753,5),(722,1),(754,3),(755,4),(722,2),(721,6),(752,4),(719,3),]
[(634,5),(603,5),(572,4),(539,0),(507,5),(476,5),(445,3),(446,0),(414,1),(446,6),(477,4),(444,6),(475,6),(506,2),(505,7),(538,4),(505,3),(506,4),(473,0),(441,6),(472,0),(440,2),(439,6),(470,1),(502,0),(470,4),(437,4),(404,6),(435,1),(467,6),(498,4),(465,4),(432,5),(401,1),(433,4),(400,6),(431,0),(399,4),(366,7),(399,2),(398,2),(397,4),(364,7),(397,7),(430,5),(399,1),(431,2),(430,7),(463,3),(464,4),(431,5),(400,3),(401,1),(433,2),(432,1),(464,1),(496,3),(497,7),(530,0),(498,2),(497,6),(528,7),(561,3),(562,2),(561,0),(529,1),(561,7),(594,1),(626,6),(657,5),(626,6),(657,7),(690,2),(689,4),(656,7),(689,6),(720,6),(751,3),(752,0),(720,2),(719,0),(687,2),(686,7),(719,1),(751,2),(750,0),(718,3),(719,3),(720,0),(688,5),(657,7),(690,7),(723,3),(724,3),]
[(633,5),(602,5),(571,6),(602,0),(570,5),(539,5),(508,6),(539,5),(508,4),(475,2),(474,0),(442,0),(410,2),(409,2),(408,4),(375,7),(408,3),(409,3),(410,1),(442,7),(475,3),(476,2),(475,7),(508,2),(507,5),(476,5),(445,3),(446,0),(414,4),(381,4),(348,4),(315,2),(314,3),(315,2),(314,3),(315,6),(346,0),(314,6),(345,2),(344,6),(375,7),(408,4),(375,3),(376,6),(407,0),(375,0),(343,1),(375,5),(344,1),(376,4),(343,0),(311,5),(280,0),(248,0),(216,6),(247,1),(279,5),(248,2),(247,2),(246,2),(245,5),(214,3),(215,7),(248,5),(217,4),(184,3),(185,2),(184,6),(215,2),(214,3),(215,1),(247,1),(279,4),(246,1),(278,5),(247,7),(280,2),(279,4),(246,0),(214,5),(183,1),(215,1),(247,0),(215,2),(214,2),(213,3),(214,5),(183,6),(214,2),(213,1),(245,5),(214,1),(246,7),(279,5),]
[(635,3),(636,6),(667,2),(666,2),(665,5),(634,2),(633,5),(602,4),(569,1),(601,0),(569,3),(570,0),(538,3),(539,0),(507,6),(538,6),(569,2),(568,3),(569,6),(600,7),(633,2),(632,1),(664,0),(632,5),(601,6),(632,2),(631,3),(632,1),(664,6),(695,7),(728,6),(759,2),(758,4),(725,5),(694,3),(695,3),(696,6),(727,6),(758,0),(726,0),(694,6),(725,1),(757,5),(726,2),(725,1),(757,0),(725,5),(694,5),(663,3),(664,4),(631,0),(599,0),(567,7),(600,1),(632,2),(631,7),(664,6),(695,7),(728,0),(696,4),(663,2),(662,6),(693,5),(662,0),(630,5),(599,4),(566,3),(567,2),(566,7),(599,4),(566,5),(535,6),(566,6),(597,0),(565,1),(597,5),(566,4),(533,0),(501,0),(469,1),(501,5),(470,6),(501,3),(502,0),(470,0),(438,7),(471,3),(472,3),(473,2),(472,0),(440,0),(408,6),(439,3),(440,7),]
[(633,4),(600,2),(599,3),(600,1),(632,3),(633,1),(665,0),(633,1),(665,5),(634,4),(601,3),(602,0),(570,7),(603,0),(571,0),(539,4),(506,5),(475,6),(506,1),(538,7),(571,3),(572,6),(603,0),(571,3),(572,7),(605,0),(573,1),(605,4),(572,5),(541,0),(509,4),(476,6),(507,5),(476,1),(508,1),(540,4),(507,2),(506,1),(538,7),(571,6),(602,7),(635,3),(636,6),(667,7),(700,5),(669,6),(700,4),(667,0),(635,6),(666,7),(699,0),(667,3),(668,4),(635,0),(603,2),(602,2),(601,4),(568,7),(601,1),(633,2),(632,7),(665,3),(666,1),(698,1),(730,1),(762,3),(763,2),(762,2),(761,2),(760,2),(759,5),(728,5),(697,7),(730,0),(698,5),(667,5),(636,0),(604,6),(635,5),(604,6),(635,4),(602,1),(634,1),(666,7),(699,1),(731,7),(764,3),(765,3),(766,4),(733,5),(702,2),(701,5),(670,7),(703,6),]
[(635,1),(667,2),(666,7),(699,1),(731,1),(763,4),(730,3),(731,0),(699,1),(731,0),(699,1),(731,7),(764,4),(731,3),(732,0),(700,3),(701,6),(732,2),(731,2),(730,4),(697,7),(730,3),(731,1),(763,2),(762,0),(730,2),(729,2),(728,3),(729,2),(728,2),(727,7),(760,4),(727,6),(758,4),(725,7),(758,0),(726,0),(694,7),(727,1),(759,5),(728,0),(696,3),(697,4),(664,1),(696,4),(663,7),(696,2),(695,7),(728,6),(759,0),(727,5),(696,7),(729,3),(730,2),(729,5),(698,4),(665,0),(633,6),(664,5),(633,2),(632,5),(601,0),(569,6),(600,5),(569,7),(602,6),(633,7),(666,4),(633,5),(602,4),(569,7),(602,2),(601,0),(569,5),(538,6),(569,5),(538,3),(539,2),(538,1),(570,3),(571,2),(570,2),(569,6),(600,2),(599,3),(600,4),(567,5),(536,3),(537,0),(505,7),(538,4),(505,7),(538,0),(506,7),]
[(633,0),(601,5),(570,7),(603,5),(572,3),(573,4),(540,5),(509,0),(477,5),(446,6),(477,7),(510,3),(511,1),(543,2),(542,1),(574,2),(573,7),(606,6),(637,5),(606,1),(638,1),(670,2),(669,0),(637,2),(636,3),(637,7),(670,3),(671,6),(702,2),(701,3),(702,6),(733,4),(700,5),(669,7),(702,1),(734,6),(765,3),(766,3),(767,4),(734,6),(765,4),(732,6),(763,3),(764,4),(731,1),(763,2),(762,0),(730,1),(762,0),(730,7),(763,3),(764,0),(732,3),(733,3),(734,2),(733,2),(732,0),(700,4),(667,1),(699,4),(666,0),(634,1),(666,5),(635,7),(668,5),(637,4),(604,5),(573,6),(604,5),(573,4),(540,1),(572,2),(571,4),(538,5),(507,1),(539,7),(572,3),(573,2),(572,0),(540,1),(572,3),(573,5),(542,2),(541,2),(540,7),(573,0),(541,7),(574,0),(542,6),(573,1),(605,5),(574,7),(607,0),(575,2),]
