[(560,3),(561,1),(593,1),(625,4),(592,1),(624,2),(623,1),(655,0),(623,0),(591,7),(624,4),(591,1),(623,2),(622,0),(590,4),(557,0),(525,4),(492,0),(460,7),(493,5),(462,6),(493,1),(525,3),(526,3),(527,2),(526,3),(527,2),(526,0),(494,0),(462,4),(429,1),(461,1),(493,3),(494,4),(461,7),(494,5),(463,3),(464,6),(495,2),(494,1),(526,5),(495,5),(464,2),(463,1),(495,2),(494,1),(526,6),(557,3),(558,6),(589,6),(620,4),(587,6),(618,5),(587,6),(618,1),(650,4),(617,1),(649,5),(618,4),(585,6),(616,3),(617,0),(585,0),(553,4),(520,4),(487,0),(455,2),(454,6),(485,7),(518,6),(549,0),(517,5),(486,5),(455,5),(424,2),(423,0),(391,3),(392,2),(391,0),(359,3),]
[(667,7),(700,1),(732,7),(765,4),(732,5),(701,4),(668,3),(669,3),(670,2),(669,3),(670,2),(669,4),(636,3),(637,5),(606,1),(638,5),(607,4),(574,1),(606,1),(638,4),(605,5),(574,2),(573,5),(542,4),(509,7),(542,6),(573,0),(541,2),(540,7),(573,1),(605,0),(573,1),(605,3),(606,4),(573,0),(541,6),(572,1),(604,0),(572,1),(604,6),(635,3),(636,7),(669,3),(670,4),(637,0),(605,1),(637,0),(605,7),(638,4),(605,1),(637,2),(636,7),(669,7),(702,5),(671,0),(639,6),(670,3),(671,1),(703,1),(735,2),(734,3),(735,1),(767,2),(766,4),(733,7),(766,3),(767,2),(766,5),(735,4),(702,7),(735,0),(703,1),(735,6),(766,0),(734,7),(767,0),(735,6),(766,0),(734,2),(733,3),]
[(603,6),(634,0),(602,6),(633,4),(600,6),(631,4),(598,4),(565,5),(534,7),(567,0),(535,0),(503,7),(536,2),(535,5),(504,2),(503,0),(471,1),(503,5),(472,5),(441,0),(409,7),(442,2),(441,4),(408,0),(376,2),(375,5),(344,3),(345,3),(346,4),(313,5),(282,2),(281,4),(248,7),(281,1),(313,1),(345,6),(376,0),(344,7),(377,7),(410,2),(409,0),(377,0),(345,1),(377,5),(346,7),(379,5),(348,1),(380,5),(349,2),(348,3),(349,7),(382,6),(413,7),(446,2),(445,6),(476,6),(507,6),(538,3),(539,2),(538,2),(537,6),(568,6),(599,5),(568,1),(600,5),(569,2),(568,3),(569,1),(601,7),(634,6),(665,6),(696,4),(663,7),(696,5),(665,2),(664,2),(663,6),(694,5),(663,0),(631,2),]
[(638,4),(605,6),(636,4),(603,4),(570,1),(602,4),(569,3),(570,6),(601,5),(570,3),(571,0),(539,5),(508,4),(475,3),(476,7),(509,0),(477,3),(478,1),(510,4),(477,1),(509,0),(477,5),(446,6),(477,5),(446,4),(413,1),(445,5),(414,7),(447,6),(478,1),(510,7),(543,2),(542,0),(510,3),(511,0),(479,6),(510,6),(541,0),(509,5),(478,3),(479,0),(447,6),(478,5),(447,4),(414,6),(445,5),(414,7),(447,1),(479,0),(447,0),(415,4),(382,1),(414,3),(415,2),(414,4),(381,0),(349,7),(382,6),(413,4),(380,1),(412,5),(381,2),(380,7),(413,5),(382,0),(350,2),(349,0),(317,3),(318,4),(285,2),(284,3),(285,6),(316,1),(348,1),(380,4),(347,1),(379,4),(346,5),(315,0),(283,5),]
[(607,1),(639,4),(606,5),(575,0),(543,1),(575,2),(574,2),(573,4),(540,3),(541,6),(572,7),(605,0),(573,6),(604,0),(572,1),(604,2),(603,1),(635,1),(667,0),(635,5),(604,2),(603,7),(636,4),(603,7),(636,5),(605,7),(638,3),(639,6),(670,0),(638,6),(669,4),(636,2),(635,2),(634,7),(667,3),(668,5),(637,6),(668,0),(636,7),(669,3),(670,0),(638,5),(607,4),(574,7),(607,2),(606,3),(607,1),(639,4),(606,1),(638,0),(606,7),(639,4),(606,0),(574,4),(541,3),(542,1),(574,0),(542,4),(509,4),(476,0),(444,2),(443,1),(475,5),(444,3),(445,6),(476,5),(445,6),(476,1),(508,7),(541,5),(510,5),(479,6),(510,0),(478,0),(446,2),(445,4),(412,4),(379,7),(412,7),(445,6),]
[(644,7),(677,0),(645,2),(644,0),(612,0),(580,5),(549,1),(581,6),(612,6),(643,6),(674,7),(707,5),(676,3),(677,6),(708,2),(707,6),(738,4),(705,5),(674,6),(705,3),(706,0),(674,7),(707,3),(708,0),(676,1),(708,6),(739,0),(707,4),(674,4),(641,0),(609,5),(578,5),(547,4),(514,0),(482,7),(515,6),(546,1),(578,4),(545,4),(512,5),(481,0),(449,2),(448,7),(481,4),(448,7),(481,1),(513,0),(481,0),(449,2),(448,7),(481,3),(482,4),(449,1),(481,4),(448,5),(417,4),(384,0),(352,3),(353,2),(352,7),(385,2),(384,0),(352,3),(353,0),(321,4),(288,0),(256,3),(257,3),(258,4),(225,0),(193,4),(160,1),(192,5),(161,2),(160,7),(193,0),(161,5),(130,3),(131,1),(163,1),]
[(603,7),(636,3),(637,4),(604,4),(571,5),(540,1),(572,5),(541,0),(509,7),(542,4),(509,5),(478,7),(511,0),(479,6),(510,3),(511,1),(543,6),(574,2),(573,7),(606,4),(573,1),(605,6),(636,1),(668,5),(637,1),(669,2),(668,3),(669,7),(702,4),(669,2),(668,6),(699,3),(700,2),(699,3),(700,5),(669,1),(701,3),(702,7),(735,2),(734,7),(767,0),(735,0),(703,6),(734,7),(767,2),(766,2),(765,4),(732,3),(733,2),(732,5),(701,0),(669,6),(700,3),(701,2),(700,2),(699,2),(698,7),(731,4),(698,1),(730,5),(699,3),(700,0),(668,4),(635,0),(603,5),(572,3),(573,2),(572,5),(541,3),(542,7),(575,4),(542,4),(509,4),(476,3),(477,3),(478,1),(510,3),(511,4),(478,1),(510,4),]
[(692,2),(691,7),(724,3),(725,7),(758,3),(759,2),(758,2),(757,0),(725,0),(693,0),(661,1),(693,6),(724,6),(755,3),(756,3),(757,3),(758,2),(757,0),(725,4),(692,7),(725,2),(724,5),(693,2),(692,2),(691,7),(724,5),(693,2),(692,4),(659,0),(627,4),(594,5),(563,3),(564,3),(565,4),(532,3),(533,3),(534,2),(533,0),(501,5),(470,1),(502,1),(534,7),(567,3),(568,1),(600,6),(631,3),(632,5),(601,6),(632,5),(601,1),(633,4),(600,4),(567,4),(534,0),(502,5),(471,5),(440,2),(439,1),(471,6),(502,5),(471,7),(504,2),(503,6),(534,3),(535,0),(503,6),(534,3),(535,5),(504,3),(505,1),(537,0),(505,5),(474,5),(443,0),(411,2),(410,5),(379,4),(346,1),(378,2),(377,3),]
[(674,5),(643,1),(675,3),(676,2),(675,2),(674,4),(641,6),(672,5),(641,7),(674,4),(641,5),(610,1),(642,7),(675,5),(644,3),(645,1),(677,4),(644,6),(675,1),(707,0),(675,6),(706,5),(675,1),(707,3),(708,0),(676,3),(677,6),(708,3),(709,0),(677,6),(708,4),(675,1),(707,0),(675,1),(707,5),(676,4),(643,6),(674,4),(641,1),(673,5),(642,2),(641,7),(674,4),(641,1),(673,3),(674,5),(643,0),(611,1),(643,5),(612,3),(613,1),(645,2),(644,4),(611,5),(580,4),(547,6),(578,6),(609,2),(608,1),(640,7),(673,7),(706,0),(674,6),(705,7),(738,5),(707,2),(706,4),(673,0),(641,1),(673,7),(706,2),(705,4),(672,7),(705,5),(674,0),(642,3),(643,3),(644,0),(612,7),(645,4),]
[(632,7),(665,5),(634,1),(666,0),(634,6),(665,0),(633,7),(666,7),(699,6),(730,5),(699,5),(668,6),(699,3),(700,5),(669,1),(701,4),(668,6),(699,3),(700,3),(701,6),(732,7),(765,0),(733,6),(764,4),(731,4),(698,1),(730,5),(699,7),(732,1),(764,5),(733,0),(701,3),(702,5),(671,1),(703,0),(671,2),(670,6),(701,0),(669,0),(637,1),(669,2),(668,5),(637,5),(606,7),(639,0),(607,2),(606,4),(573,0),(541,2),(540,0),(508,7),(541,3),(542,7),(575,6),(606,6),(637,5),(606,6),(637,2),(636,5),(605,0),(573,7),(606,1),(638,5),(607,0),(575,2),(574,7),(607,4),(574,3),(575,6),(606,1),(638,1),(670,1),(702,4),(669,2),(668,6),(699,5),(668,0),(636,4),(603,2),(602,5),]
[(638,3),(639,0),(607,1),(639,1),(671,0),(639,0),(607,0),(575,2),(574,1),(606,1),(638,0),(606,4),(573,0),(541,0),(509,1),(541,2),(540,1),(572,1),(604,2),(603,3),(604,4),(571,7),(604,5),(573,0),(541,4),(508,7),(541,6),(572,7),(605,2),(604,2),(603,1),(635,7),(668,1),(700,4),(667,5),(636,1),(668,5),(637,7),(670,1),(702,0),(670,6),(701,1),(733,5),(702,7),(735,2),(734,3),(735,1),(767,4),(734,7),(767,2),(766,2),(765,3),(766,4),(733,0),(701,5),(670,6),(701,0),(669,3),(670,6),(701,2),(700,4),(667,3),(668,2),(667,6),(698,4),(665,0),(633,4),(600,2),(599,4),(566,2),(565,5),(534,2),(533,7),(566,6),(597,6),(628,6),(659,7),(692,5),(661,5),(630,2),]
[(582,1),(614,2),(613,1),(645,2),(644,1),(676,1),(708,0),(676,7),(709,3),(710,5),(679,2),(678,3),(679,0),(647,5),(616,5),(585,4),(552,2),(551,6),(582,1),(614,3),(615,2),(614,7),(647,6),(678,7),(711,4),(678,6),(709,3),(710,6),(741,4),(708,7),(741,2),(740,0),(708,2),(707,4),(674,2),(673,6),(704,3),(705,3),(706,5),(675,3),(676,4),(643,1),(675,5),(644,5),(613,4),(580,0),(548,3),(549,3),(550,7),(583,2),(582,3),(583,3),(584,1),(616,2),(615,0),(583,3),(584,2),(583,5),(552,6),(583,0),(551,3),(552,6),(583,0),(551,0),(519,2),(518,4),(485,0),(453,2),(452,1),(484,7),(517,0),(485,0),(453,4),(420,1),(452,7),(485,5),(454,6),(485,7),(518,7),(551,6),]
[(620,6),(651,2),(650,4),(617,7),(650,3),(651,1),(683,1),(715,0),(683,0),(651,3),(652,1),(684,7),(717,5),(686,3),(687,2),(686,6),(717,3),(718,3),(719,0),(687,6),(718,1),(750,5),(719,0),(687,2),(686,4),(653,7),(686,7),(719,4),(686,5),(655,6),(686,0),(654,4),(621,1),(653,6),(684,3),(685,7),(718,0),(686,2),(685,2),(684,1),(716,7),(749,5),(718,0),(686,0),(654,6),(685,5),(654,0),(622,2),(621,7),(654,4),(621,7),(654,0),(622,3),(623,7),(656,4),(623,4),(590,1),(622,4),(589,1),(621,4),(588,2),(587,1),(619,5),(588,6),(619,0),(587,7),(620,5),(589,1),(621,1),(653,1),(685,3),(686,6),(717,0),(685,1),(717,3),(718,6),(749,0),(717,3),(718,7),(751,2),]
[(692,1),(724,0),(692,0),(660,1),(692,7),(725,7),(758,4),(725,3),(726,0),(694,6),(725,0),(693,3),(694,4),(661,0),(629,5),(598,2),(597,5),(566,2),(565,7),(598,4),(565,2),(564,6),(595,5),(564,6),(595,1),(627,4),(594,7),(627,1),(659,2),(658,7),(691,3),(692,4),(659,3),(660,1),(692,7),(725,0),(693,0),(661,0),(629,3),(630,6),(661,2),(660,5),(629,1),(661,0),(629,5),(598,2),(597,4),(564,0),(532,7),(565,3),(566,4),(533,2),(532,1),(564,1),(596,2),(595,5),(564,6),(595,1),(627,2),(626,2),(625,7),(658,2),(657,0),(625,3),(626,4),(593,0),(561,3),(562,6),(593,4),(560,3),(561,0),(529,0),(497,6),(528,1),(560,1),(592,3),(593,6),(624,7),(657,5),(626,4),]
[(692,6),(723,5),(692,5),(661,4),(628,4),(595,2),(594,4),(561,0),(529,3),(530,3),(531,6),(562,7),(595,3),(596,7),(629,4),(596,1),(628,6),(659,0),(627,6),(658,2),(657,4),(624,3),(625,1),(657,0),(625,5),(594,7),(627,7),(660,3),(661,3),(662,4),(629,3),(630,1),(662,0),(630,7),(663,0),(631,4),(598,7),(631,4),(598,6),(629,6),(660,4),(627,4),(594,6),(625,1),(657,4),(624,4),(591,2),(590,2),(589,4),(556,2),(555,0),(523,2),(522,0),(490,1),(522,0),(490,5),(459,1),(491,7),(524,7),(557,1),(589,5),(558,3),(559,4),(526,5),(495,3),(496,5),(465,3),(466,6),(497,2),(496,1),(528,6),(559,5),(528,6),(559,4),(526,2),(525,4),(492,5),(461,3),(462,5),(431,3),]
[(620,5),(589,7),(622,2),(621,4),(588,2),(587,1),(619,6),(650,3),(651,5),(620,0),(588,6),(619,6),(650,6),(681,3),(682,1),(714,3),(715,2),(714,1),(746,0),(714,4),(681,0),(649,1),(681,4),(648,4),(615,4),(582,7),(615,0),(583,4),(550,0),(518,3),(519,5),(488,6),(519,0),(487,1),(519,7),(552,4),(519,0),(487,6),(518,1),(550,2),(549,7),(582,0),(550,6),(581,5),(550,3),(551,1),(583,6),(614,4),(581,3),(582,7),(615,7),(648,3),(649,4),(616,5),(585,6),(616,2),(615,0),(583,3),(584,5),(553,0),(521,3),(522,6),(553,3),(554,5),(523,4),(490,3),(491,3),(492,5),(461,5),(430,5),(399,5),(368,1),(400,1),(432,4),(399,0),(367,2),(366,6),(397,3),(398,5),(367,2),]
[(603,3),(604,7),(637,4),(604,4),(571,2),(570,0),(538,7),(571,7),(604,7),(637,0),(605,3),(606,7),(639,0),(607,4),(574,4),(541,4),(508,0),(476,3),(477,2),(476,3),(477,6),(508,6),(539,1),(571,2),(570,7),(603,6),(634,7),(667,7),(700,2),(699,6),(730,7),(763,0),(731,7),(764,4),(731,2),(730,5),(699,5),(668,1),(700,0),(668,1),(700,2),(699,1),(731,0),(699,2),(698,7),(731,4),(698,1),(730,5),(699,1),(731,6),(762,4),(729,3),(730,4),(697,0),(665,7),(698,4),(665,3),(666,2),(665,3),(666,0),(634,5),(603,3),(604,4),(571,3),(572,4),(539,5),(508,7),(541,3),(542,2),(541,0),(509,5),(478,3),(479,1),(511,4),(478,4),(445,1),(477,3),(478,7),(511,0),(479,4),]
[(577,1),(609,5),(578,1),(610,3),(611,1),(643,0),(611,2),(610,6),(641,0),(609,3),(610,2),(609,5),(578,6),(609,0),(577,6),(608,3),(609,0),(577,2),(576,3),(577,4),(544,0),(512,3),(513,3),(514,2),(513,0),(481,1),(513,0),(481,7),(514,6),(545,5),(514,5),(483,1),(515,3),(516,4),(483,5),(452,7),(485,5),(454,1),(486,5),(455,7),(488,1),(520,1),(552,3),(553,2),(552,3),(553,3),(554,2),(553,3),(554,7),(587,7),(620,0),(588,4),(555,0),(523,0),(491,5),(460,0),(428,2),(427,5),(396,4),(363,7),(396,0),(364,6),(395,0),(363,0),(331,7),(364,2),(363,0),(331,3),(332,4),(299,7),(332,6),(363,6),(394,4),(361,3),(362,2),(361,0),(329,2),(328,2),(327,0),(295,2),]
[(667,1),(699,5),(668,3),(669,3),(670,6),(701,5),(670,0),(638,3),(639,1),(671,6),(702,3),(703,0),(671,2),(670,5),(639,0),(607,6),(638,1),(670,1),(702,2),(701,4),(668,1),(700,7),(733,7),(766,4),(733,2),(732,7),(765,5),(734,0),(702,0),(670,5),(639,4),(606,3),(607,6),(638,4),(605,4),(572,5),(541,0),(509,4),(476,7),(509,6),(540,3),(541,3),(542,0),(510,2),(509,5),(478,6),(509,7),(542,7),(575,0),(543,1),(575,4),(542,1),(574,6),(605,3),(606,4),(573,2),(572,3),(573,7),(606,2),(605,1),(637,1),(669,4),(636,2),(635,4),(602,7),(635,3),(636,2),(635,2),(634,4),(601,2),(600,2),(599,0),(567,2),(566,5),(535,4),(502,0),(470,2),(469,3),(470,0),(438,4),]
[(577,7),(610,7),(643,1),(675,3),(676,2),(675,4),(642,5),(611,3),(612,5),(581,2),(580,5),(549,3),(550,6),(581,3),(582,7),(615,5),(584,0),(552,3),(553,7),(586,3),(587,0),(555,4),(522,0),(490,5),(459,5),(428,0),(396,5),(365,4),(332,1),(364,6),(395,3),(396,4),(363,6),(394,7),(427,4),(394,7),(427,4),(394,1),(426,6),(457,6),(488,6),(519,3),(520,1),(552,1),(584,4),(551,1),(583,3),(584,5),(553,5),(522,3),(523,6),(554,1),(586,1),(618,1),(650,0),(618,7),(651,7),(684,5),(653,7),(686,7),(719,3),(720,0),(688,0),(656,1),(688,2),(687,7),(720,4),(687,3),(688,1),(720,0),(688,3),(689,0),(657,0),(625,7),(658,6),(689,6),(720,4),(687,3),(688,3),(689,2),]
[(667,5),(636,6),(667,6),(698,0),(666,6),(697,6),(728,0),(696,3),(697,5),(666,7),(699,4),(666,2),(665,2),(664,0),(632,7),(665,3),(666,6),(697,3),(698,1),(730,7),(763,0),(731,6),(762,0),(730,2),(729,6),(760,2),(759,4),(726,2),(725,6),(756,5),(725,0),(693,6),(724,4),(691,3),(692,2),(691,2),(690,6),(721,2),(720,0),(688,5),(657,3),(658,7),(691,0),(659,0),(627,2),(626,0),(594,0),(562,1),(594,5),(563,1),(595,0),(563,2),(562,1),(594,1),(626,7),(659,3),(660,4),(627,5),(596,0),(564,0),(532,3),(533,1),(565,1),(597,0),(565,5),(534,4),(501,5),(470,5),(439,6),(470,7),(503,1),(535,2),(534,2),(533,3),(534,3),(535,6),(566,5),(535,5),(504,5),(473,6),]
[(582,7),(615,5),(584,5),(553,0),(521,1),(553,7),(586,5),(555,2),(554,2),(553,5),(522,0),(490,5),(459,5),(428,6),(459,3),(460,3),(461,0),(429,4),(396,2),(395,2),(394,3),(395,6),(426,7),(459,4),(426,2),(425,6),(456,1),(488,0),(456,2),(455,1),(487,0),(455,1),(487,4),(454,6),(485,6),(516,6),(547,4),(514,4),(481,7),(514,5),(483,0),(451,4),(418,6),(449,7),(482,7),(515,2),(514,6),(545,2),(544,5),(513,7),(546,0),(514,7),(547,4),(514,7),(547,2),(546,3),(547,4),(514,7),(547,3),(548,1),(580,4),(547,1),(579,5),(548,5),(517,3),(518,4),(485,4),(452,4),(419,1),(451,3),(452,3),(453,2),(452,4),(419,6),(450,1),(482,4),(449,7),(482,5),(451,0),(419,3),]
[(626,0),(594,7),(627,4),(594,0),(562,2),(561,6),(592,7),(625,6),(656,3),(657,4),(624,7),(657,5),(626,1),(658,5),(627,5),(596,7),(629,6),(660,3),(661,1),(693,6),(724,2),(723,5),(692,0),(660,7),(693,4),(660,5),(629,7),(662,1),(694,7),(727,7),(760,5),(729,2),(728,7),(761,0),(729,4),(696,6),(727,0),(695,3),(696,0),(664,0),(632,0),(600,0),(568,2),(567,2),(566,1),(598,1),(630,2),(629,3),(630,7),(663,7),(696,2),(695,2),(694,5),(663,5),(632,1),(664,1),(696,3),(697,4),(664,0),(632,6),(663,4),(630,3),(631,7),(664,4),(631,6),(662,3),(663,7),(696,7),(729,4),(696,0),(664,0),(632,7),(665,1),(697,2),(696,1),(728,2),(727,6),(758,2),(757,0),(725,4),]
[(620,3),(621,0),(589,3),(590,6),(621,3),(622,1),(654,5),(623,1),(655,2),(654,5),(623,7),(656,0),(624,1),(656,3),(657,6),(688,7),(721,0),(689,6),(720,3),(721,1),(753,2),(752,3),(753,3),(754,3),(755,2),(754,2),(753,5),(722,5),(691,0),(659,0),(627,4),(594,5),(563,6),(594,4),(561,2),(560,1),(592,0),(560,1),(592,2),(591,4),(558,4),(525,3),(526,4),(493,3),(494,4),(461,4),(428,6),(459,6),(490,0),(458,3),(459,4),(426,0),(394,2),(393,0),(361,4),(328,6),(359,0),(327,0),(295,5),(264,1),(296,0),(264,6),(295,2),(294,6),(325,4),(292,3),(293,5),(262,6),(293,7),(326,6),(357,7),(390,3),(391,2),(390,1),(422,2),(421,0),(389,2),(388,2),(387,0),(355,0),]
