[(647,1),(679,7),(712,1),(744,2),(743,5),(712,2),(711,1),(743,4),(710,7),(743,2),(742,2),(741,0),(709,0),(677,7),(710,2),(709,4),(676,4),(643,2),(642,7),(675,5),(644,4),(611,7),(644,2),(643,0),(611,2),(610,5),(579,6),(610,5),(579,4),(546,1),(578,0),(546,7),(579,0),(547,1),(579,2),(578,3),(579,7),(612,4),(579,4),(546,7),(579,3),(580,5),(549,2),(548,1),(580,3),(581,7),(614,6),(645,1),(677,1),(709,6),(740,0),(708,6),(739,2),(738,3),(739,0),(707,1),(739,4),(706,7),(739,2),(738,5),(707,1),(739,4),(706,6),(737,3),(738,0),(706,7),(739,3),(740,2),(739,3),(740,0),(708,7),(741,4),(708,1),(740,5),(709,6),(740,2),(739,4),(706,6),(737,5),(706,0),]
[(647,6),(678,3),(679,0),(647,3),(648,5),(617,3),(618,6),(649,0),(617,0),(585,5),(554,2),(553,6),(584,5),(553,7),(586,7),(619,3),(620,6),(651,2),(650,4),(617,0),(585,1),(617,7),(650,3),(651,0),(619,5),(588,3),(589,7),(622,4),(589,1),(621,7),(654,7),(687,4),(654,0),(622,0),(590,0),(558,1),(590,0),(558,0),(526,2),(525,5),(494,1),(526,6),(557,0),(525,7),(558,4),(525,0),(493,6),(524,5),(493,2),(492,0),(460,5),(429,7),(462,3),(463,6),(494,7),(527,6),(558,1),(590,7),(623,2),(622,5),(591,7),(624,3),(625,5),(594,7),(627,3),(628,2),(627,1),(659,5),(628,4),(595,4),(562,4),(529,6),(560,4),(527,4),(494,5),(463,1),(495,4),(462,4),(429,3),(430,1),]
[(603,6),(634,0),(602,6),(633,4),(600,4),(567,4),(534,3),(535,3),(536,5),(505,5),(474,3),(475,5),(444,0),(412,0),(380,6),(411,3),(412,1),(444,5),(413,4),(380,0),(348,5),(317,0),(285,4),(252,1),(284,7),(317,6),(348,7),(381,5),(350,6),(381,4),(348,0),(316,4),(283,6),(314,3),(315,2),(314,2),(313,1),(345,2),(344,0),(312,2),(311,0),(279,0),(247,0),(215,0),(183,0),(151,0),(119,1),(151,6),(182,5),(151,3),(152,6),(183,7),(216,0),(184,2),(183,4),(150,0),(118,2),(117,4),(84,1),(116,7),(149,7),(182,1),(214,5),(183,5),(152,5),(121,0),(89,4),(56,4),(23,1),(55,6),(86,0),(54,6),(85,6),(116,1),(148,7),(181,6),(212,1),(244,1),(276,1),(308,2),]
[(619,5),(588,2),(587,0),(555,7),(588,5),(557,4),(524,2),(523,6),(554,7),(587,1),(619,6),(650,5),(619,4),(586,3),(587,0),(555,4),(522,1),(554,5),(523,2),(522,0),(490,1),(522,5),(491,3),(492,4),(459,1),(491,6),(522,7),(555,3),(556,1),(588,2),(587,7),(620,2),(619,6),(650,2),(649,7),(682,2),(681,5),(650,6),(681,7),(714,3),(715,5),(684,5),(653,5),(622,1),(654,7),(687,2),(686,0),(654,1),(686,0),(654,2),(653,1),(685,2),(684,6),(715,1),(747,3),(748,3),(749,4),(716,3),(717,5),(686,2),(685,2),(684,3),(685,3),(686,7),(719,0),(687,0),(655,3),(656,5),(625,6),(656,3),(657,7),(690,5),(659,6),(690,1),(722,2),(721,4),(688,4),(655,3),(656,7),(689,7),]
[(603,1),(635,5),(604,6),(635,3),(636,2),(635,3),(636,7),(669,7),(702,5),(671,6),(702,2),(701,6),(732,2),(731,6),(762,3),(763,4),(730,7),(763,4),(730,2),(729,7),(762,4),(729,4),(696,1),(728,0),(696,1),(728,2),(727,7),(760,2),(759,5),(728,5),(697,4),(664,1),(696,4),(663,4),(630,5),(599,3),(600,4),(567,1),(599,0),(567,1),(599,4),(566,2),(565,3),(566,4),(533,7),(566,2),(565,1),(597,2),(596,1),(628,7),(661,1),(693,2),(692,4),(659,0),(627,4),(594,7),(627,5),(596,3),(597,7),(630,4),(597,5),(566,3),(567,6),(598,2),(597,0),(565,5),(534,4),(501,4),(468,7),(501,4),(468,3),(469,2),(468,0),(436,3),(437,0),(405,0),(373,2),(372,2),(371,2),(370,6),]
[(632,7),(665,7),(698,2),(697,0),(665,0),(633,2),(632,1),(664,3),(665,6),(696,6),(727,7),(760,3),(761,5),(730,6),(761,3),(762,2),(761,0),(729,1),(761,5),(730,4),(697,1),(729,6),(760,5),(729,7),(762,3),(763,2),(762,5),(731,2),(730,3),(731,1),(763,4),(730,6),(761,4),(728,1),(760,2),(759,4),(726,4),(693,6),(724,7),(757,0),(725,1),(757,4),(724,3),(725,3),(726,4),(693,4),(660,0),(628,4),(595,0),(563,2),(562,2),(561,2),(560,1),(592,2),(591,6),(622,5),(591,2),(590,1),(622,1),(654,7),(687,3),(688,2),(687,6),(718,4),(685,6),(716,6),(747,3),(748,0),(716,0),(684,6),(715,4),(682,2),(681,2),(680,6),(711,0),(679,1),(711,0),(679,4),(646,3),(647,1),]
[(647,0),(615,5),(584,2),(583,2),(582,3),(583,1),(615,7),(648,7),(681,3),(682,7),(715,7),(748,3),(749,4),(716,2),(715,1),(747,3),(748,0),(716,6),(747,4),(714,6),(745,0),(713,0),(681,7),(714,0),(682,4),(649,0),(617,6),(648,7),(681,5),(650,0),(618,0),(586,1),(618,1),(650,2),(649,7),(682,7),(715,7),(748,4),(715,1),(747,5),(716,3),(717,1),(749,3),(750,5),(719,7),(752,4),(719,5),(688,7),(721,5),(690,6),(721,4),(688,2),(687,3),(688,2),(687,3),(688,1),(720,4),(687,6),(718,1),(750,3),(751,0),(719,6),(750,2),(749,5),(718,2),(717,5),(686,6),(717,1),(749,2),(748,4),(715,5),(684,3),(685,2),(684,4),(651,1),(683,1),(715,2),(714,0),(682,0),(650,6),]
[(632,7),(665,5),(634,5),(603,1),(635,7),(668,2),(667,0),(635,7),(668,5),(637,2),(636,7),(669,4),(636,3),(637,1),(669,3),(670,5),(639,4),(606,7),(639,4),(606,2),(605,3),(606,4),(573,6),(604,1),(636,0),(604,0),(572,5),(541,1),(573,1),(605,2),(604,6),(635,0),(603,6),(634,2),(633,3),(634,7),(667,3),(668,5),(637,5),(606,6),(637,6),(668,5),(637,2),(636,6),(667,4),(634,0),(602,2),(601,6),(632,2),(631,4),(598,1),(630,0),(598,7),(631,3),(632,6),(663,4),(630,5),(599,5),(568,7),(601,0),(569,6),(600,6),(631,4),(598,4),(565,7),(598,6),(629,4),(596,7),(629,3),(630,2),(629,4),(596,6),(627,0),(595,3),(596,0),(564,7),(597,0),(565,3),(566,5),(535,4),]
[(632,3),(633,4),(600,4),(567,5),(536,5),(505,5),(474,1),(506,3),(507,5),(476,3),(477,5),(446,2),(445,4),(412,2),(411,6),(442,7),(475,3),(476,6),(507,3),(508,2),(507,2),(506,1),(538,4),(505,0),(473,6),(504,3),(505,1),(537,2),(536,6),(567,6),(598,5),(567,1),(599,4),(566,2),(565,7),(598,7),(631,4),(598,6),(629,6),(660,3),(661,1),(693,4),(660,2),(659,3),(660,1),(692,7),(725,3),(726,2),(725,4),(692,3),(693,3),(694,5),(663,5),(632,4),(599,1),(631,4),(598,1),(630,4),(597,1),(629,3),(630,0),(598,7),(631,7),(664,5),(633,3),(634,5),(603,5),(572,1),(604,5),(573,4),(540,1),(572,0),(540,6),(571,4),(538,0),(506,3),(507,4),(474,0),(442,7),(475,1),]
[(619,6),(650,7),(683,0),(651,0),(619,1),(651,5),(620,1),(652,6),(683,7),(716,7),(749,2),(748,3),(749,5),(718,1),(750,2),(749,0),(717,0),(685,4),(652,2),(651,5),(620,0),(588,3),(589,2),(588,6),(619,5),(588,4),(555,2),(554,2),(553,4),(520,1),(552,4),(519,4),(486,4),(453,4),(420,5),(389,3),(390,2),(389,0),(357,3),(358,3),(359,4),(326,0),(294,0),(262,3),(263,2),(262,3),(263,6),(294,3),(295,1),(327,5),(296,4),(263,6),(294,7),(327,5),(296,0),(264,0),(232,1),(264,4),(231,2),(230,7),(263,7),(296,5),(265,4),(232,4),(199,3),(200,1),(232,4),(199,2),(198,3),(199,1),(231,0),(199,1),(231,3),(232,4),(199,1),(231,7),(264,1),(296,3),(297,6),(328,5),]
[(647,0),(615,4),(582,5),(551,6),(582,4),(549,2),(548,3),(549,7),(582,7),(615,0),(583,1),(615,5),(584,5),(553,6),(584,5),(553,0),(521,0),(489,1),(521,1),(553,3),(554,1),(586,3),(587,2),(586,3),(587,1),(619,6),(650,5),(619,7),(652,1),(684,6),(715,1),(747,2),(746,2),(745,0),(713,4),(680,5),(649,2),(648,1),(680,1),(712,2),(711,6),(742,3),(743,4),(710,4),(677,2),(676,1),(708,5),(677,2),(676,4),(643,7),(676,2),(675,0),(643,3),(644,0),(612,0),(580,5),(549,6),(580,7),(613,0),(581,0),(549,5),(518,2),(517,2),(516,1),(548,3),(549,5),(518,4),(485,0),(453,7),(486,3),(487,3),(488,7),(521,2),(520,4),(487,4),(454,6),(485,3),(486,2),(485,2),(484,6),]
[(626,3),(627,6),(658,2),(657,3),(658,7),(691,4),(658,3),(659,1),(691,7),(724,0),(692,0),(660,2),(659,4),(626,3),(627,0),(595,2),(594,1),(626,4),(593,3),(594,1),(626,1),(658,3),(659,6),(690,3),(691,0),(659,6),(690,5),(659,2),(658,7),(691,3),(692,7),(725,6),(756,5),(725,6),(756,3),(757,0),(725,4),(692,4),(659,3),(660,4),(627,5),(596,1),(628,3),(629,2),(628,7),(661,5),(630,3),(631,0),(599,2),(598,2),(597,3),(598,5),(567,4),(534,1),(566,5),(535,4),(502,0),(470,6),(501,5),(470,7),(503,6),(534,1),(566,6),(597,1),(629,5),(598,3),(599,3),(600,1),(632,0),(600,2),(599,3),(600,2),(599,6),(630,4),(597,3),(598,4),(565,6),(596,3),(597,5),(566,1),]
[(619,6),(650,0),(618,4),(585,0),(553,7),(586,7),(619,1),(651,5),(620,0),(588,0),(556,5),(525,1),(557,3),(558,6),(589,7),(622,3),(623,6),(654,1),(686,5),(655,7),(688,1),(720,0),(688,6),(719,3),(720,0),(688,7),(721,2),(720,5),(689,1),(721,6),(752,5),(721,3),(722,7),(755,0),(723,5),(692,1),(724,2),(723,7),(756,0),(724,3),(725,2),(724,4),(691,7),(724,0),(692,4),(659,1),(691,3),(692,0),(660,5),(629,6),(660,0),(628,0),(596,2),(595,7),(628,3),(629,4),(596,1),(628,2),(627,2),(626,4),(593,1),(625,5),(594,1),(626,1),(658,2),(657,2),(656,2),(655,7),(688,6),(719,4),(686,3),(687,5),(656,1),(688,7),(721,2),(720,0),(688,1),(720,0),(688,0),(656,2),]
[(603,0),(571,2),(570,3),(571,0),(539,5),(508,0),(476,3),(477,3),(478,2),(477,0),(445,2),(444,6),(475,1),(507,4),(474,7),(507,5),(476,5),(445,5),(414,2),(413,6),(444,7),(477,1),(509,5),(478,5),(447,1),(479,1),(511,6),(542,7),(575,2),(574,3),(575,1),(607,4),(574,7),(607,4),(574,1),(606,3),(607,6),(638,5),(607,4),(574,3),(575,6),(606,3),(607,2),(606,4),(573,6),(604,6),(635,2),(634,4),(601,5),(570,3),(571,4),(538,3),(539,2),(538,6),(569,4),(536,1),(568,5),(537,5),(506,0),(474,4),(441,4),(408,3),(409,1),(441,2),(440,6),(471,4),(438,0),(406,7),(439,6),(470,5),(439,6),(470,5),(439,7),(472,2),(471,2),(470,6),(501,5),(470,6),(501,2),(500,7),]
[(632,3),(633,6),(664,7),(697,2),(696,0),(664,1),(696,6),(727,5),(696,2),(695,0),(663,2),(662,7),(695,2),(694,0),(662,7),(695,0),(663,4),(630,1),(662,7),(695,2),(694,5),(663,5),(632,6),(663,1),(695,0),(663,4),(630,2),(629,0),(597,5),(566,2),(565,5),(534,7),(567,7),(600,5),(569,3),(570,0),(538,2),(537,1),(569,1),(601,6),(632,1),(664,7),(697,2),(696,4),(663,7),(696,2),(695,7),(728,2),(727,6),(758,2),(757,0),(725,3),(726,3),(727,7),(760,5),(729,5),(698,0),(666,7),(699,7),(732,2),(731,2),(730,3),(731,1),(763,5),(732,5),(701,5),(670,7),(703,0),(671,6),(702,1),(734,0),(702,1),(734,0),(702,2),(701,0),(669,4),(636,0),(604,7),(637,1),(669,6),]
[(603,1),(635,6),(666,5),(635,1),(667,5),(636,3),(637,2),(636,5),(605,6),(636,7),(669,4),(636,6),(667,4),(634,0),(602,5),(571,2),(570,7),(603,5),(572,1),(604,6),(635,2),(634,4),(601,7),(634,6),(665,4),(632,4),(599,7),(632,5),(601,6),(632,6),(663,7),(696,0),(664,4),(631,5),(600,1),(632,2),(631,4),(598,1),(630,1),(662,2),(661,1),(693,6),(724,2),(723,7),(756,2),(755,0),(723,1),(755,2),(754,3),(755,4),(722,5),(691,7),(724,2),(723,5),(692,6),(723,0),(691,1),(723,6),(754,5),(723,0),(691,4),(658,1),(690,1),(722,7),(755,2),(754,4),(721,2),(720,0),(688,0),(656,5),(625,5),(594,6),(625,5),(594,1),(626,4),(593,5),(562,2),(561,0),(529,0),(497,7),]
[(603,6),(634,5),(603,5),(572,3),(573,4),(540,2),(539,7),(572,2),(571,4),(538,2),(537,3),(538,7),(571,6),(602,0),(570,3),(571,3),(572,3),(573,4),(540,0),(508,4),(475,2),(474,6),(505,3),(506,5),(475,4),(442,4),(409,0),(377,6),(408,4),(375,4),(342,1),(374,2),(373,7),(406,2),(405,4),(372,3),(373,7),(406,3),(407,0),(375,5),(344,0),(312,1),(344,1),(376,7),(409,1),(441,5),(410,7),(443,5),(412,7),(445,0),(413,3),(414,1),(446,3),(447,2),(446,0),(414,1),(446,0),(414,6),(445,3),(446,6),(477,7),(510,2),(509,2),(508,1),(540,7),(573,3),(574,7),(607,6),(638,4),(605,2),(604,0),(572,5),(541,4),(508,1),(540,5),(509,7),(542,2),(541,5),(510,5),(479,6),]
[(603,4),(570,1),(602,7),(635,0),(603,5),(572,0),(540,0),(508,4),(475,1),(507,0),(475,0),(443,4),(410,2),(409,2),(408,4),(375,7),(408,6),(439,3),(440,3),(441,7),(474,3),(475,6),(506,5),(475,1),(507,2),(506,5),(475,6),(506,6),(537,6),(568,1),(600,3),(601,4),(568,7),(601,3),(602,5),(571,5),(540,0),(508,7),(541,7),(574,2),(573,2),(572,0),(540,0),(508,6),(539,2),(538,5),(507,6),(538,2),(537,5),(506,2),(505,2),(504,6),(535,7),(568,4),(535,0),(503,3),(504,2),(503,7),(536,1),(568,7),(601,5),(570,7),(603,3),(604,5),(573,7),(606,7),(639,0),(607,0),(575,6),(606,7),(639,2),(638,1),(670,0),(638,5),(607,4),(574,5),(543,2),(542,5),(511,0),(479,1),]
[(619,4),(586,0),(554,5),(523,7),(556,1),(588,4),(555,6),(586,1),(618,0),(586,5),(555,2),(554,7),(587,6),(618,4),(585,7),(618,4),(585,5),(554,7),(587,3),(588,5),(557,3),(558,2),(557,1),(589,6),(620,6),(651,4),(618,1),(650,4),(617,4),(584,5),(553,2),(552,3),(553,1),(585,0),(553,7),(586,5),(555,6),(586,4),(553,2),(552,0),(520,2),(519,0),(487,0),(455,1),(487,5),(456,2),(455,7),(488,3),(489,3),(490,3),(491,7),(524,2),(523,2),(522,1),(554,2),(553,7),(586,7),(619,4),(586,3),(587,4),(554,3),(555,7),(588,0),(556,2),(555,4),(522,2),(521,4),(488,0),(456,5),(425,5),(394,5),(363,4),(330,1),(362,4),(329,3),(330,0),(298,1),(330,3),(331,0),(299,5),]
[(647,0),(615,6),(646,3),(647,1),(679,5),(648,6),(679,4),(646,3),(647,6),(678,1),(710,2),(709,7),(742,5),(711,0),(679,4),(646,6),(677,4),(644,5),(613,3),(614,6),(645,2),(644,1),(676,3),(677,5),(646,7),(679,0),(647,2),(646,6),(677,1),(709,1),(741,4),(708,1),(740,4),(707,7),(740,3),(741,2),(740,5),(709,1),(741,3),(742,4),(709,2),(708,4),(675,1),(707,7),(740,0),(708,6),(739,2),(738,2),(737,3),(738,3),(739,4),(706,3),(707,7),(740,2),(739,4),(706,5),(675,7),(708,1),(740,3),(741,4),(708,3),(709,6),(740,3),(741,4),(708,5),(677,0),(645,5),(614,4),(581,6),(612,7),(645,2),(644,7),(677,0),(645,5),(614,7),(647,5),(616,2),(615,7),(648,0),(616,0),]
[(632,7),(665,3),(666,5),(635,5),(604,6),(635,0),(603,4),(570,4),(537,3),(538,7),(571,0),(539,6),(570,2),(569,7),(602,5),(571,4),(538,0),(506,5),(475,0),(443,3),(444,6),(475,4),(442,0),(410,2),(409,5),(378,2),(377,0),(345,0),(313,4),(280,1),(312,0),(280,2),(279,1),(311,2),(310,1),(342,0),(310,3),(311,7),(344,1),(376,4),(343,7),(376,1),(408,2),(407,2),(406,6),(437,1),(469,0),(437,6),(468,2),(467,6),(498,3),(499,1),(531,2),(530,3),(531,7),(564,0),(532,7),(565,7),(598,1),(630,3),(631,1),(663,1),(695,0),(663,2),(662,6),(693,1),(725,4),(692,1),(724,1),(756,2),(755,2),(754,0),(722,6),(753,3),(754,0),(722,0),(690,5),(659,1),(691,3),(692,5),]
[(626,0),(594,4),(561,2),(560,0),(528,4),(495,4),(462,4),(429,4),(396,6),(427,1),(459,6),(490,1),(522,2),(521,1),(553,3),(554,5),(523,3),(524,2),(523,0),(491,3),(492,2),(491,5),(460,2),(459,7),(492,7),(525,4),(492,4),(459,0),(427,4),(394,3),(395,1),(427,5),(396,1),(428,6),(459,2),(458,6),(489,2),(488,5),(457,2),(456,7),(489,2),(488,5),(457,0),(425,6),(456,0),(424,1),(456,4),(423,1),(455,4),(422,5),(391,7),(424,0),(392,3),(393,6),(424,0),(392,6),(423,2),(422,7),(455,3),(456,5),(425,0),(393,1),(425,3),(426,1),(458,0),(426,7),(459,0),(427,4),(394,0),(362,4),(329,2),(328,4),(295,3),(296,4),(263,2),(262,0),(230,7),(263,5),(232,2),(231,2),]
[(647,1),(679,5),(648,1),(680,1),(712,2),(711,5),(680,4),(647,1),(679,5),(648,2),(647,1),(679,0),(647,2),(646,4),(613,1),(645,6),(676,7),(709,6),(740,3),(741,3),(742,3),(743,0),(711,7),(744,0),(712,5),(681,0),(649,0),(617,6),(648,4),(615,3),(616,6),(647,7),(680,6),(711,1),(743,0),(711,1),(743,2),(742,2),(741,4),(708,1),(740,5),(709,0),(677,2),(676,5),(645,5),(614,5),(583,4),(550,0),(518,5),(487,1),(519,4),(486,1),(518,0),(486,5),(455,3),(456,5),(425,2),(424,0),(392,5),(361,3),(362,1),(394,4),(361,0),(329,3),(330,7),(363,6),(394,7),(427,2),(426,0),(394,4),(361,6),(392,3),(393,5),(362,1),(394,6),(425,3),(426,4),(393,7),(426,5),(395,2),]
