[(154,0),(122,4),(89,2),(88,3),(89,7),(122,5),(91,2),(90,7),(123,2),(122,3),(123,7),(156,5),(125,6),(156,6),(187,1),(219,4),(186,1),(218,5),(187,0),(155,1),(187,0),(155,6),(186,2),(185,6),(216,1),(248,2),(247,7),(280,1),(312,0),(280,0),(248,3),(249,0),(217,6),(248,0),(216,3),(217,7),(250,1),(282,7),(315,1),(347,5),(316,7),(349,1),(381,2),(380,6),(411,3),(412,5),(381,0),(349,7),(382,3),(383,0),(351,0),(319,2),(318,7),(351,4),(318,2),(317,6),(348,1),(380,1),(412,5),(381,1),(413,3),(414,4),(381,1),]
[(151,0),(119,7),(152,0),(120,2),(119,2),(118,2),(117,1),(149,3),(150,6),(181,5),(150,6),(181,2),(180,3),(181,7),(214,6),(245,2),(244,4),(211,2),(210,4),(177,2),(176,1),(208,0),(176,2),(175,2),(174,1),(206,0),(174,4),(141,1),(173,6),(204,0),(172,4),(139,7),(172,4),(139,7),(172,3),(173,0),(141,2),(140,5),(109,5),(78,1),(110,6),(141,3),(142,4),(109,2),(108,3),(109,0),(77,7),(110,0),(78,3),(79,3),(80,5),(49,5),(18,6),(49,0),(17,7),(50,2),(49,0),(17,1),(49,6),(80,7),(113,6),(144,4),(111,7),]
[(154,2),(153,3),(154,4),(121,7),(154,5),(123,6),(154,0),(122,4),(89,2),(88,5),(57,3),(58,0),(26,6),(57,0),(25,1),(57,1),(89,3),(90,2),(89,0),(57,4),(24,3),(25,7),(58,1),(90,1),(122,2),(121,5),(90,1),(122,7),(155,6),(186,1),(218,6),(249,5),(218,5),(187,0),(155,1),(187,3),(188,2),(187,1),(219,0),(187,6),(218,0),(186,1),(218,3),(219,5),(188,1),(220,1),(252,4),(219,7),(252,5),(221,5),(190,5),(159,1),(191,0),(159,0),(127,4),(94,5),(63,4),(30,1),(62,0),(30,1),(62,1),(94,6),(125,3),]
[(154,3),(155,5),(124,0),(92,7),(125,7),(158,6),(189,7),(222,2),(221,2),(220,7),(253,1),(285,6),(316,4),(283,6),(314,1),(346,2),(345,0),(313,3),(314,5),(283,5),(252,3),(253,3),(254,6),(285,7),(318,3),(319,2),(318,2),(317,1),(349,6),(380,7),(413,6),(444,5),(413,3),(414,3),(415,1),(447,0),(415,1),(447,0),(415,0),(383,6),(414,2),(413,6),(444,1),(476,5),(445,1),(477,0),(445,0),(413,6),(444,0),(412,1),(444,4),(411,5),(380,7),(413,0),(381,3),(382,7),(415,0),(383,0),(351,0),(319,2),(318,2),(317,0),(285,6),]
[(154,0),(122,3),(123,7),(156,6),(187,0),(155,7),(188,7),(221,4),(188,6),(219,3),(220,1),(252,3),(253,1),(285,6),(316,2),(315,7),(348,5),(317,5),(286,0),(254,3),(255,1),(287,1),(319,6),(350,6),(381,6),(412,4),(379,7),(412,2),(411,5),(380,5),(349,3),(350,5),(319,4),(286,1),(318,4),(285,7),(318,1),(350,2),(349,2),(348,3),(349,4),(316,7),(349,5),(318,6),(349,4),(316,0),(284,7),(317,7),(350,7),(383,6),(414,7),(447,0),(415,0),(383,6),(414,0),(382,0),(350,3),(351,6),(382,2),(381,4),(348,1),(380,0),(348,2),]
[(165,2),(164,1),(196,7),(229,5),(198,6),(229,3),(230,5),(199,7),(232,7),(265,1),(297,6),(328,2),(327,2),(326,4),(293,6),(324,6),(355,4),(322,6),(353,7),(386,7),(419,5),(388,0),(356,7),(389,5),(358,5),(327,6),(358,7),(391,7),(424,2),(423,3),(424,7),(457,7),(490,5),(459,1),(491,3),(492,2),(491,1),(523,4),(490,1),(522,0),(490,0),(458,5),(427,4),(394,3),(395,1),(427,7),(460,3),(461,0),(429,7),(462,0),(430,7),(463,3),(464,0),(432,5),(401,1),(433,5),(402,4),(369,0),(337,0),(305,5),(274,4),(241,3),(242,4),]
[(154,1),(186,4),(153,6),(184,2),(183,2),(182,4),(149,4),(116,4),(83,6),(114,1),(146,6),(177,5),(146,6),(177,1),(209,1),(241,5),(210,1),(242,4),(209,4),(176,2),(175,2),(174,0),(142,6),(173,4),(140,5),(109,2),(108,3),(109,2),(108,2),(107,4),(74,7),(107,6),(138,7),(171,6),(202,7),(235,3),(236,2),(235,2),(234,0),(202,1),(234,5),(203,3),(204,4),(171,0),(139,1),(171,6),(202,5),(171,4),(138,3),(139,2),(138,0),(106,4),(73,2),(72,3),(73,0),(41,6),(72,7),(105,3),(106,7),(139,2),(138,6),(169,5),(138,5),]
[(152,2),(151,3),(152,2),(151,0),(119,2),(118,5),(87,2),(86,1),(118,5),(87,3),(88,1),(120,7),(153,3),(154,0),(122,4),(89,4),(56,4),(23,7),(56,1),(88,3),(89,1),(121,1),(153,2),(152,4),(119,7),(152,6),(183,3),(184,6),(215,5),(184,4),(151,4),(118,6),(149,4),(116,0),(84,6),(115,5),(84,5),(53,2),(52,7),(85,3),(86,2),(85,1),(117,3),(118,0),(86,3),(87,0),(55,4),(22,1),(54,1),(86,3),(87,0),(55,3),(56,7),(89,5),(58,5),(27,2),(26,2),(25,6),(56,5),(25,1),(57,2),(56,3),(57,3),]
[(152,2),(151,2),(150,7),(183,6),(214,7),(247,7),(280,6),(311,1),(343,1),(375,1),(407,2),(406,5),(375,2),(374,1),(406,5),(375,5),(344,7),(377,2),(376,4),(343,1),(375,0),(343,1),(375,4),(342,4),(309,0),(277,2),(276,6),(307,4),(274,6),(305,6),(336,6),(367,0),(335,1),(367,6),(398,6),(429,0),(397,6),(428,1),(460,3),(461,5),(430,4),(397,0),(365,0),(333,3),(334,1),(366,1),(398,6),(429,4),(396,6),(427,0),(395,3),(396,3),(397,3),(398,4),(365,1),(397,5),(366,5),(335,0),(303,1),(335,4),(302,3),(303,1),(335,4),]
[(151,0),(119,4),(86,4),(53,3),(54,3),(55,1),(87,5),(56,6),(87,6),(118,7),(151,2),(150,1),(182,7),(215,1),(247,3),(248,0),(216,6),(247,2),(246,5),(215,2),(214,5),(183,7),(216,0),(184,7),(217,4),(184,7),(217,3),(218,0),(186,4),(153,1),(185,5),(154,7),(187,6),(218,1),(250,3),(251,3),(252,5),(221,7),(254,1),(286,4),(253,1),(285,4),(252,6),(283,3),(284,6),(315,1),(347,1),(379,1),(411,6),(442,6),(473,5),(442,3),(443,5),(412,7),(445,0),(413,2),(412,5),(381,3),(382,4),(349,2),(348,7),(381,1),(413,2),]
[(154,5),(123,3),(124,4),(91,6),(122,1),(154,2),(153,0),(121,4),(88,0),(56,6),(87,0),(55,3),(56,1),(88,1),(120,7),(153,0),(121,5),(90,5),(59,5),(28,3),(29,3),(30,6),(61,7),(94,7),(127,6),(158,3),(159,1),(191,4),(158,1),(190,1),(222,3),(223,0),(191,1),(223,1),(255,2),(254,5),(223,4),(190,0),(158,6),(189,5),(158,7),(191,0),(159,4),(126,1),(158,1),(190,3),(191,6),(222,7),(255,6),(286,0),(254,6),(285,6),(316,1),(348,6),(379,4),(346,0),(314,1),(346,7),(379,7),(412,5),(381,1),(413,7),(446,5),]
[(151,0),(119,4),(86,6),(117,1),(149,5),(118,4),(85,0),(53,4),(20,1),(52,6),(83,3),(84,3),(85,3),(86,7),(119,3),(120,6),(151,4),(118,2),(117,0),(85,3),(86,1),(118,4),(85,5),(54,4),(21,6),(52,0),(20,7),(53,3),(54,7),(87,0),(55,5),(24,3),(25,6),(56,2),(55,7),(88,2),(87,1),(119,7),(152,1),(184,2),(183,5),(152,2),(151,2),(150,6),(181,6),(212,0),(180,0),(148,0),(116,2),(115,0),(83,3),(84,6),(115,6),(146,4),(113,2),(112,5),(81,5),(50,4),(17,1),(49,0),(17,6),(48,2),(47,5),]
[(165,3),(166,5),(135,0),(103,7),(136,5),(105,2),(104,7),(137,6),(168,7),(201,3),(202,5),(171,5),(140,2),(139,6),(170,1),(202,0),(170,3),(171,1),(203,6),(234,6),(265,6),(296,1),(328,4),(295,4),(262,2),(261,5),(230,4),(197,1),(229,1),(261,2),(260,5),(229,1),(261,1),(293,7),(326,6),(357,7),(390,1),(422,4),(389,7),(422,1),(454,1),(486,0),(454,2),(453,6),(484,6),(515,5),(484,6),(515,6),(546,6),(577,4),(544,1),(576,1),(608,3),(609,6),(640,3),(641,0),(609,4),(576,5),(545,6),(576,7),(609,6),(640,0),(608,1),]
[(152,7),(185,3),(186,7),(219,6),(250,1),(282,1),(314,3),(315,2),(314,1),(346,7),(379,5),(348,5),(317,5),(286,2),(285,2),(284,4),(251,4),(218,6),(249,2),(248,4),(215,4),(182,3),(183,6),(214,5),(183,7),(216,0),(184,3),(185,4),(152,4),(119,7),(152,6),(183,4),(150,7),(183,5),(152,0),(120,4),(87,3),(88,5),(57,3),(58,7),(91,1),(123,6),(154,0),(122,6),(153,5),(122,3),(123,2),(122,2),(121,2),(120,3),(121,5),(90,3),(91,4),(58,2),(57,5),(26,3),(27,1),(59,6),(90,0),(58,7),(91,7),(124,0),(92,4),]
[(151,4),(118,5),(87,2),(86,7),(119,7),(152,0),(120,1),(152,0),(120,6),(151,1),(183,3),(184,4),(151,7),(184,4),(151,0),(119,1),(151,0),(119,7),(152,1),(184,5),(153,2),(152,0),(120,6),(151,3),(152,3),(153,0),(121,3),(122,7),(155,0),(123,4),(90,3),(91,7),(124,2),(123,0),(91,1),(123,2),(122,4),(89,7),(122,4),(89,7),(122,0),(90,6),(121,3),(122,7),(155,7),(188,3),(189,4),(156,7),(189,3),(190,3),(191,1),(223,6),(254,0),(222,5),(191,0),(159,2),(158,5),(127,0),(95,2),(94,1),(126,6),(157,2),(156,4),]
[(158,3),(159,1),(191,1),(223,1),(255,1),(287,0),(255,0),(223,6),(254,6),(285,0),(253,7),(286,4),(253,5),(222,3),(223,4),(190,4),(157,4),(124,7),(157,5),(126,7),(159,2),(158,5),(127,6),(158,7),(191,4),(158,3),(159,0),(127,2),(126,0),(94,6),(125,6),(156,0),(124,5),(93,0),(61,1),(93,3),(94,5),(63,2),(62,3),(63,2),(62,5),(31,2),(30,1),(62,3),(63,0),(31,1),(63,0),(31,1),(63,4),(30,2),(29,1),(61,7),(94,0),(62,0),(30,6),(61,2),(60,3),(61,7),(94,6),(125,0),(93,6),(124,1),(156,1),]
[(158,2),(157,4),(124,5),(93,4),(60,6),(91,4),(58,0),(26,3),(27,6),(58,4),(25,2),(24,6),(55,2),(54,1),(86,3),(87,0),(55,0),(23,6),(54,0),(22,7),(55,5),(24,2),(23,6),(54,6),(85,6),(116,5),(85,3),(86,1),(118,2),(117,7),(150,2),(149,3),(150,3),(151,0),(119,4),(86,1),(118,6),(149,7),(182,7),(215,4),(182,4),(149,1),(181,2),(180,3),(181,7),(214,2),(213,1),(245,0),(213,4),(180,1),(212,6),(243,2),(242,6),(273,2),(272,1),(304,0),(272,6),(303,1),(335,6),(366,7),(399,4),(366,7),(399,7),]
[(151,0),(119,4),(86,5),(55,3),(56,2),(55,3),(56,4),(23,3),(24,2),(23,1),(55,4),(22,2),(21,3),(22,3),(23,3),(24,7),(57,7),(90,3),(91,1),(123,5),(92,4),(59,2),(58,5),(27,2),(26,2),(25,1),(57,1),(89,5),(58,2),(57,5),(26,1),(58,4),(25,7),(58,2),(57,4),(24,6),(55,2),(54,1),(86,6),(117,2),(116,6),(147,7),(180,6),(211,2),(210,3),(211,2),(210,1),(242,6),(273,6),(304,7),(337,3),(338,3),(339,2),(338,6),(369,3),(370,2),(369,4),(336,4),(303,5),(272,4),(239,6),(270,1),(302,6),]
[(154,5),(123,3),(124,7),(157,1),(189,5),(158,5),(127,1),(159,0),(127,4),(94,4),(61,0),(29,6),(60,0),(28,2),(27,6),(58,0),(26,6),(57,4),(24,3),(25,7),(58,2),(57,2),(56,5),(25,3),(26,6),(57,7),(90,7),(123,5),(92,6),(123,5),(92,2),(91,4),(58,0),(26,7),(59,3),(60,7),(93,0),(61,6),(92,3),(93,2),(92,7),(125,5),(94,1),(126,0),(94,5),(63,6),(94,4),(61,7),(94,2),(93,1),(125,1),(157,0),(125,6),(156,7),(189,1),(221,3),(222,7),(255,0),(223,4),(190,6),(221,7),(254,0),(222,2),]
[(152,2),(151,7),(184,2),(183,3),(184,5),(153,0),(121,0),(89,5),(58,7),(91,7),(124,2),(123,0),(91,4),(58,5),(27,1),(59,1),(91,7),(124,6),(155,1),(187,5),(156,6),(187,4),(154,1),(186,7),(219,4),(186,7),(219,5),(188,2),(187,0),(155,0),(123,3),(124,3),(125,4),(92,0),(60,4),(27,2),(26,1),(58,5),(27,7),(60,3),(61,2),(60,6),(91,3),(92,1),(124,2),(123,1),(155,2),(154,3),(155,3),(156,4),(123,4),(90,6),(121,5),(90,6),(121,4),(88,2),(87,7),(120,2),(119,0),(87,7),(120,3),(121,5),(90,0),]
[(151,4),(118,5),(87,4),(54,1),(86,6),(117,3),(118,7),(151,2),(150,1),(182,0),(150,4),(117,5),(86,1),(118,0),(86,4),(53,1),(85,6),(116,7),(149,5),(118,5),(87,7),(120,3),(121,4),(88,5),(57,2),(56,6),(87,1),(119,0),(87,2),(86,1),(118,1),(150,0),(118,0),(86,3),(87,6),(118,6),(149,4),(116,7),(149,2),(148,7),(181,2),(180,0),(148,5),(117,6),(148,0),(116,6),(147,1),(179,7),(212,6),(243,0),(211,3),(212,5),(181,3),(182,6),(213,3),(214,0),(182,0),(150,5),(119,4),(86,2),(85,4),(52,3),(53,3),]
[(158,4),(125,2),(124,4),(91,1),(123,3),(124,3),(125,1),(157,7),(190,5),(159,6),(190,7),(223,4),(190,5),(159,0),(127,4),(94,3),(95,1),(127,6),(158,6),(189,1),(221,4),(188,6),(219,2),(218,4),(185,4),(152,4),(119,1),(151,1),(183,6),(214,1),(246,2),(245,2),(244,7),(277,5),(246,6),(277,6),(308,6),(339,3),(340,6),(371,2),(370,6),(401,4),(368,5),(337,0),(305,6),(336,3),(337,6),(368,1),(400,6),(431,4),(398,2),(397,0),(365,7),(398,0),(366,5),(335,4),(302,5),(271,0),(239,6),(270,0),(238,3),(239,7),(272,5),]
[(154,1),(186,2),(185,6),(216,1),(248,2),(247,0),(215,1),(247,2),(246,7),(279,0),(247,4),(214,7),(247,5),(216,4),(183,0),(151,0),(119,1),(151,5),(120,5),(89,1),(121,1),(153,0),(121,2),(120,5),(89,4),(56,7),(89,1),(121,0),(89,2),(88,7),(121,7),(154,6),(185,3),(186,1),(218,3),(219,7),(252,6),(283,1),(315,3),(316,7),(349,2),(348,6),(379,7),(412,5),(381,2),(380,2),(379,1),(411,6),(442,6),(473,2),(472,1),(504,1),(536,2),(535,6),(566,7),(599,0),(567,6),(598,0),(566,1),(598,5),(567,0),(535,6),(566,5),]
[(154,0),(122,4),(89,0),(57,3),(58,3),(59,3),(60,7),(93,2),(92,2),(91,1),(123,0),(91,6),(122,6),(153,2),(152,1),(184,6),(215,7),(248,3),(249,3),(250,2),(249,1),(281,7),(314,5),(283,3),(284,0),(252,7),(285,7),(318,6),(349,4),(316,3),(317,6),(348,4),(315,1),(347,2),(346,4),(313,1),(345,4),(312,4),(279,6),(310,3),(311,3),(312,0),(280,3),(281,6),(312,2),(311,1),(343,4),(310,2),(309,1),(341,1),(373,7),(406,4),(373,0),(341,2),(340,0),(308,6),(339,6),(370,0),(338,0),(306,0),(274,1),(306,2),(305,4),]
[(151,0),(119,2),(118,7),(151,5),(120,3),(121,5),(90,7),(123,3),(124,5),(93,6),(124,2),(123,6),(154,3),(155,5),(124,1),(156,7),(189,2),(188,0),(156,2),(155,4),(122,5),(91,4),(58,0),(26,3),(27,6),(58,6),(89,3),(90,2),(89,1),(121,6),(152,0),(120,1),(152,1),(184,6),(215,0),(183,7),(216,5),(185,7),(218,7),(251,3),(252,4),(219,2),(218,1),(250,1),(282,4),(249,4),(216,0),(184,5),(153,4),(120,4),(87,6),(118,6),(149,1),(181,0),(149,2),(148,2),(147,6),(178,4),(145,2),(144,2),(143,2),(142,2),(141,2),]
[(158,3),(159,6),(190,1),(222,4),(189,7),(222,0),(190,6),(221,5),(190,4),(157,5),(126,7),(159,1),(191,1),(223,0),(191,6),(222,4),(189,5),(158,7),(191,6),(222,2),(221,7),(254,2),(253,2),(252,6),(283,3),(284,4),(251,1),(283,3),(284,0),(252,6),(283,2),(282,1),(314,7),(347,1),(379,3),(380,1),(412,7),(445,6),(476,0),(444,3),(445,3),(446,2),(445,2),(444,3),(445,5),(414,2),(413,0),(381,7),(414,2),(413,0),(381,2),(380,6),(411,5),(380,3),(381,4),(348,4),(315,0),(283,3),(284,6),(315,1),(347,2),(346,7),(379,2),]
[(152,3),(153,2),(152,1),(184,0),(152,2),(151,5),(120,3),(121,0),(89,1),(121,7),(154,0),(122,2),(121,3),(122,1),(154,2),(153,2),(152,3),(153,3),(154,2),(153,4),(120,5),(89,5),(58,7),(91,7),(124,5),(93,6),(124,4),(91,4),(58,5),(27,7),(60,3),(61,6),(92,6),(123,5),(92,6),(123,1),(155,3),(156,3),(157,2),(156,1),(188,7),(221,4),(188,6),(219,3),(220,7),(253,7),(286,2),(285,6),(316,6),(347,6),(378,0),(346,4),(313,2),(312,7),(345,3),(346,0),(314,5),(283,1),(315,6),(346,3),(347,2),(346,2),(345,6),]
[(151,1),(183,4),(150,4),(117,1),(149,0),(117,5),(86,5),(55,0),(23,7),(56,4),(23,1),(55,4),(22,3),(23,3),(24,1),(56,2),(55,7),(88,0),(56,0),(24,7),(57,0),(25,3),(26,3),(27,6),(58,7),(91,2),(90,7),(123,6),(154,7),(187,4),(154,7),(187,6),(218,7),(251,3),(252,1),(284,7),(317,5),(286,0),(254,0),(222,2),(221,4),(188,1),(220,5),(189,1),(221,6),(252,7),(285,5),(254,5),(223,6),(254,5),(223,6),(254,3),(255,1),(287,0),(255,6),(286,4),(253,2),(252,1),(284,4),(251,3),(252,3),(253,2),(252,1),]
[(152,0),(120,2),(119,7),(152,6),(183,2),(182,0),(150,7),(183,1),(215,1),(247,1),(279,2),(278,1),(310,0),(278,4),(245,7),(278,3),(279,2),(278,2),(277,4),(244,7),(277,5),(246,4),(213,5),(182,0),(150,3),(151,7),(184,0),(152,3),(153,3),(154,2),(153,3),(154,5),(123,7),(156,6),(187,2),(186,2),(185,6),(216,3),(217,6),(248,1),(280,5),(249,1),(281,2),(280,7),(313,3),(314,3),(315,3),(316,7),(349,0),(317,4),(284,7),(317,1),(349,7),(382,3),(383,2),(382,3),(383,0),(351,2),(350,2),(349,2),(348,3),(349,7),(382,0),]
[(165,6),(196,1),(228,7),(261,4),(228,4),(195,4),(162,3),(163,2),(162,3),(163,7),(196,1),(228,2),(227,3),(228,1),(260,3),(261,0),(229,3),(230,7),(263,2),(262,3),(263,3),(264,7),(297,3),(298,3),(299,2),(298,0),(266,0),(234,2),(233,0),(201,5),(170,6),(201,7),(234,1),(266,7),(299,4),(266,0),(234,4),(201,0),(169,4),(136,4),(103,2),(102,3),(103,5),(72,7),(105,2),(104,4),(71,4),(38,7),(71,4),(38,3),(39,0),(7,1),(39,6),(70,3),(71,1),(103,5),(72,0),(40,6),(71,1),(103,6),(134,2),(133,0),(101,4),]
[(152,7),(185,7),(218,0),(186,5),(155,2),(154,6),(185,2),(184,2),(183,6),(214,4),(181,3),(182,1),(214,1),(246,0),(214,1),(246,6),(277,3),(278,6),(309,0),(277,2),(276,2),(275,6),(306,7),(339,2),(338,0),(306,2),(305,2),(304,4),(271,3),(272,3),(273,3),(274,0),(242,7),(275,1),(307,7),(340,2),(339,3),(340,6),(371,6),(402,6),(433,2),(432,6),(463,5),(432,7),(465,3),(466,7),(499,5),(468,5),(437,6),(468,7),(501,0),(469,1),(501,4),(468,6),(499,7),(532,4),(499,2),(498,1),(530,7),(563,4),(530,1),(562,0),(530,6),]
[(151,5),(120,5),(89,4),(56,2),(55,2),(54,0),(22,2),(21,3),(22,2),(21,3),(22,7),(55,6),(86,0),(54,4),(21,3),(22,2),(21,3),(22,6),(53,4),(20,3),(21,6),(52,2),(51,1),(83,0),(51,4),(18,1),(50,6),(81,3),(82,4),(49,0),(17,6),(48,3),(49,5),(18,2),(17,2),(16,7),(49,2),(48,6),(79,6),(110,2),(109,2),(108,6),(139,2),(138,3),(139,6),(170,3),(171,6),(202,1),(234,1),(266,7),(299,7),(332,3),(333,6),(364,6),(395,5),(364,2),(363,0),(331,3),(332,7),(365,5),(334,3),(335,5),(304,2),]
