[(303,7),(336,0),(304,0),(272,0),(240,5),(209,2),(208,4),(175,6),(206,4),(173,0),(141,4),(108,0),(76,4),(43,7),(76,7),(109,3),(110,6),(141,2),(140,3),(141,6),(172,6),(203,1),(235,2),(234,3),(235,4),(202,7),(235,6),(266,1),(298,6),(329,2),(328,6),(359,0),(327,5),(296,0),(264,6),(295,2),(294,2),(293,0),(261,7),(294,7),(327,4),(294,0),(262,7),(295,6),(326,7),(359,7),(392,6),(423,7),(456,7),(489,6),(520,2),(519,1),(551,7),(584,0),(552,6),(583,0),(551,4),(518,6),]
[(226,3),(227,6),(258,6),(289,1),(321,3),(322,6),(353,5),(322,0),(290,3),(291,5),(260,3),(261,7),(294,2),(293,7),(326,1),(358,1),(390,7),(423,1),(455,1),(487,7),(520,5),(489,0),(457,4),(424,2),(423,3),(424,1),(456,5),(425,0),(393,2),(392,2),(391,7),(424,2),(423,4),(390,6),(421,7),(454,5),(423,5),(392,6),(423,5),(392,5),(361,5),(330,4),(297,3),(298,0),(266,4),(233,1),(265,3),(266,0),(234,0),(202,5),(171,3),(172,2),(171,7),(204,5),(173,3),(174,6),(205,0),(173,4),]
[(195,2),(194,3),(195,3),(196,4),(163,6),(194,6),(225,7),(258,3),(259,3),(260,3),(261,7),(294,5),(263,6),(294,4),(261,7),(294,0),(262,7),(295,3),(296,7),(329,6),(360,1),(392,2),(391,7),(424,3),(425,7),(458,3),(459,3),(460,6),(491,3),(492,0),(460,1),(492,4),(459,3),(460,2),(459,6),(490,2),(489,1),(521,6),(552,4),(519,1),(551,6),(582,2),(581,3),(582,5),(551,3),(552,6),(583,1),(615,2),(614,6),(645,6),(676,6),(707,3),(708,3),(709,6),(740,4),(707,7),(740,5),(709,4),]
[(195,7),(228,7),(261,5),(230,1),(262,6),(293,3),(294,3),(295,3),(296,7),(329,5),(298,2),(297,5),(266,4),(233,1),(265,5),(234,5),(203,0),(171,7),(204,0),(172,3),(173,5),(142,5),(111,7),(144,6),(175,2),(174,1),(206,3),(207,7),(240,6),(271,7),(304,7),(337,1),(369,7),(402,0),(370,3),(371,6),(402,2),(401,3),(402,6),(433,1),(465,7),(498,7),(531,1),(563,5),(532,6),(563,1),(595,6),(626,7),(659,4),(626,3),(627,7),(660,6),(691,3),(692,7),(725,3),(726,1),(758,5),(727,5),]
[(226,3),(227,7),(260,4),(227,7),(260,3),(261,4),(228,4),(195,1),(227,1),(259,1),(291,3),(292,0),(260,5),(229,6),(260,1),(292,7),(325,4),(292,3),(293,7),(326,4),(293,2),(292,1),(324,3),(325,6),(356,1),(388,1),(420,7),(453,7),(486,7),(519,3),(520,4),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),(676,7),(709,7),(742,0),(710,4),(677,7),(710,0),(678,7),(711,7),(744,3),(745,5),(714,0),(682,7),(715,7),(748,5),(717,3),(718,0),(686,5),(655,7),(688,3),(689,3),(690,2),]
[(262,2),(261,7),(294,0),(262,4),(229,7),(262,7),(295,7),(328,7),(361,1),(393,6),(424,5),(393,7),(426,7),(459,4),(426,2),(425,6),(456,4),(423,4),(390,3),(391,1),(423,4),(390,3),(391,7),(424,0),(392,1),(424,6),(455,1),(487,1),(519,7),(552,2),(551,5),(520,4),(487,3),(488,6),(519,6),(550,6),(581,1),(613,1),(645,6),(676,3),(677,7),(710,1),(742,3),(743,2),(742,3),(743,0),(711,1),(743,4),(710,1),(742,2),(741,2),(740,5),(709,7),(742,5),(711,3),(712,4),(679,3),(680,3),]
[(226,7),(259,3),(260,3),(261,2),(260,7),(293,3),(294,7),(327,7),(360,1),(392,5),(361,4),(328,5),(297,5),(266,5),(235,4),(202,5),(171,3),(172,3),(173,3),(174,5),(143,7),(176,1),(208,1),(240,6),(271,7),(304,3),(305,1),(337,1),(369,2),(368,7),(401,1),(433,3),(434,6),(465,7),(498,7),(531,6),(562,1),(594,7),(627,6),(658,5),(627,1),(659,2),(658,7),(691,7),(724,3),(725,1),(757,5),(726,1),(758,5),(727,2),(726,3),(727,5),(696,5),(665,3),(666,2),(665,1),(697,3),(698,4),]
[(176,0),(144,6),(175,6),(206,0),(174,4),(141,6),(172,7),(205,7),(238,7),(271,7),(304,7),(337,3),(338,7),(371,2),(370,2),(369,1),(401,1),(433,3),(434,2),(433,6),(464,5),(433,0),(401,6),(432,3),(433,7),(466,7),(499,2),(498,5),(467,0),(435,6),(466,3),(467,5),(436,2),(435,6),(466,7),(499,2),(498,4),(465,1),(497,3),(498,1),(530,7),(563,7),(596,6),(627,7),(660,1),(692,7),(725,1),(757,5),(726,5),(695,1),(727,3),(728,6),(759,4),(726,3),(727,7),(760,0),(728,5),(697,3),]
[(176,2),(175,2),(174,6),(205,4),(172,7),(205,7),(238,7),(271,3),(272,1),(304,7),(337,5),(306,2),(305,1),(337,0),(305,7),(338,7),(371,6),(402,1),(434,2),(433,7),(466,7),(499,6),(530,3),(531,6),(562,7),(595,4),(562,6),(593,1),(625,7),(658,3),(659,2),(658,7),(691,7),(724,7),(757,0),(725,7),(758,3),(759,3),(760,0),(728,6),(759,5),(728,5),(697,0),(665,4),(632,0),(600,7),(633,7),(666,5),(635,0),(603,0),(571,2),(570,0),(538,5),(507,2),(506,2),(505,7),(538,3),(539,7),]
[(176,0),(144,6),(175,2),(174,2),(173,7),(206,1),(238,7),(271,7),(304,7),(337,3),(338,7),(371,6),(402,2),(401,7),(434,6),(465,1),(497,3),(498,7),(531,3),(532,7),(565,2),(564,6),(595,1),(627,3),(628,3),(629,6),(660,1),(692,7),(725,6),(756,0),(724,0),(692,7),(725,3),(726,3),(727,5),(696,5),(665,7),(698,1),(730,5),(699,2),(698,5),(667,5),(636,4),(603,4),(570,5),(539,0),(507,6),(538,4),(505,5),(474,0),(442,5),(411,4),(378,6),(409,2),(408,7),(441,5),(410,5),(379,3),]
[(303,3),(304,7),(337,3),(338,2),(337,7),(370,1),(402,5),(371,4),(338,0),(306,4),(273,2),(272,3),(273,3),(274,7),(307,6),(338,6),(369,5),(338,7),(371,5),(340,0),(308,6),(339,6),(370,1),(402,2),(401,4),(368,6),(399,3),(400,3),(401,0),(369,2),(368,3),(369,0),(337,2),(336,3),(337,3),(338,3),(339,5),(308,1),(340,5),(309,5),(278,3),(279,5),(248,5),(217,2),(216,4),(183,6),(214,1),(246,3),(247,6),(278,2),(277,2),(276,0),(244,2),(243,2),(242,4),(209,4),(176,1),(208,4),]
[(303,7),(336,4),(303,4),(270,5),(239,4),(206,4),(173,2),(172,6),(203,6),(234,7),(267,1),(299,1),(331,7),(364,0),(332,4),(299,6),(330,6),(361,0),(329,1),(361,7),(394,6),(425,2),(424,6),(455,6),(486,7),(519,7),(552,0),(520,2),(519,3),(520,2),(519,6),(550,6),(581,1),(613,6),(644,1),(676,2),(675,0),(643,4),(610,6),(641,3),(642,3),(643,0),(611,6),(642,0),(610,0),(578,0),(546,3),(547,0),(515,0),(483,5),(452,2),(451,3),(452,2),(451,3),(452,6),(483,1),(515,7),(548,0),]
[(303,7),(336,0),(304,4),(271,4),(238,4),(205,4),(172,6),(203,6),(234,7),(267,3),(268,4),(235,7),(268,5),(237,5),(206,6),(237,5),(206,3),(207,5),(176,5),(145,4),(112,3),(113,3),(114,0),(82,3),(83,2),(82,5),(51,7),(84,7),(117,3),(118,0),(86,1),(118,7),(151,1),(183,1),(215,0),(183,7),(216,0),(184,3),(185,1),(217,2),(216,2),(215,0),(183,2),(182,1),(214,7),(247,1),(279,2),(278,1),(310,1),(342,6),(373,3),(374,4),(341,6),(372,0),(340,5),(309,6),(340,1),(372,0),]
[(176,2),(175,6),(206,7),(239,1),(271,3),(272,1),(304,7),(337,4),(304,0),(272,2),(271,4),(238,4),(205,2),(204,0),(172,6),(203,6),(234,5),(203,0),(171,6),(202,3),(203,1),(235,0),(203,3),(204,6),(235,6),(266,1),(298,0),(266,6),(297,3),(298,6),(329,2),(328,7),(361,2),(360,6),(391,5),(360,2),(359,0),(327,1),(359,0),(327,5),(296,6),(327,2),(326,4),(293,6),(324,1),(356,2),(355,1),(387,3),(388,2),(387,0),(355,5),(324,6),(355,1),(387,4),(354,1),(386,0),(354,2),(353,5),]
[(303,7),(336,7),(369,7),(402,1),(434,0),(402,5),(371,4),(338,4),(305,6),(336,0),(304,5),(273,4),(240,6),(271,5),(240,3),(241,5),(210,4),(177,4),(144,6),(175,6),(206,4),(173,2),(172,2),(171,2),(170,1),(202,1),(234,5),(203,6),(234,1),(266,2),(265,3),(266,1),(298,5),(267,0),(235,5),(204,4),(171,7),(204,2),(203,3),(204,1),(236,2),(235,7),(268,2),(267,3),(268,7),(301,2),(300,3),(301,0),(269,1),(301,1),(333,7),(366,2),(365,4),(332,6),(363,6),(394,4),(361,4),(328,4),]
[(226,7),(259,5),(228,7),(261,4),(228,4),(195,5),(164,6),(195,7),(228,3),(229,1),(261,7),(294,2),(293,7),(326,7),(359,7),(392,5),(361,4),(328,3),(329,2),(328,6),(359,5),(328,5),(297,5),(266,5),(235,4),(202,5),(171,7),(204,5),(173,3),(174,7),(207,7),(240,6),(271,7),(304,1),(336,0),(304,7),(337,1),(369,7),(402,5),(371,6),(402,2),(401,1),(433,1),(465,3),(466,6),(497,7),(530,3),(531,7),(564,1),(596,6),(627,1),(659,2),(658,5),(627,1),(659,6),(690,3),(691,4),(658,1),]
[(262,2),(261,3),(262,3),(263,2),(262,5),(231,3),(232,5),(201,5),(170,3),(171,3),(172,3),(173,3),(174,5),(143,6),(174,7),(207,1),(239,7),(272,1),(304,3),(305,1),(337,4),(304,2),(303,5),(272,0),(240,2),(239,2),(238,2),(237,7),(270,2),(269,0),(237,7),(270,7),(303,1),(335,3),(336,3),(337,2),(336,3),(337,5),(306,3),(307,2),(306,1),(338,3),(339,7),(372,6),(403,6),(434,7),(467,3),(468,6),(499,6),(530,3),(531,1),(563,6),(594,7),(627,2),(626,7),(659,2),(658,7),(691,7),]
[(303,3),(304,7),(337,0),(305,1),(337,2),(336,0),(304,2),(303,6),(334,5),(303,5),(272,3),(273,4),(240,6),(271,2),(270,0),(238,4),(205,4),(172,0),(140,7),(173,3),(174,7),(207,5),(176,0),(144,4),(111,7),(144,5),(113,4),(80,3),(81,5),(50,5),(19,3),(20,1),(52,7),(85,3),(86,1),(118,7),(151,6),(182,5),(151,1),(183,7),(216,6),(247,5),(216,1),(248,7),(281,6),(312,2),(311,5),(280,0),(248,2),(247,3),(248,2),(247,7),(280,7),(313,5),(282,2),(281,7),(314,7),(347,1),]
[(195,7),(228,4),(195,6),(226,3),(227,7),(260,3),(261,6),(292,5),(261,1),(293,7),(326,2),(325,4),(292,1),(324,0),(292,2),(291,1),(323,3),(324,7),(357,7),(390,3),(391,3),(392,5),(361,0),(329,5),(298,0),(266,4),(233,1),(265,3),(266,6),(297,5),(266,4),(233,3),(234,5),(203,0),(171,5),(140,6),(171,0),(139,2),(138,6),(169,7),(202,7),(235,7),(268,5),(237,7),(270,3),(271,1),(303,7),(336,7),(369,4),(336,7),(369,3),(370,3),(371,6),(402,1),(434,6),(465,0),(433,2),(432,7),]
[(176,3),(177,2),(176,4),(143,7),(176,7),(209,6),(240,6),(271,7),(304,7),(337,1),(369,7),(402,5),(371,5),(340,4),(307,7),(340,6),(371,5),(340,7),(373,5),(342,4),(309,7),(342,4),(309,5),(278,5),(247,3),(248,0),(216,4),(183,3),(184,3),(185,3),(186,5),(155,6),(186,3),(187,5),(156,1),(188,6),(219,3),(220,3),(221,1),(253,7),(286,6),(317,1),(349,6),(380,2),(379,1),(411,1),(443,6),(474,3),(475,6),(506,1),(538,1),(570,1),(602,6),(633,2),(632,6),(663,7),(696,1),(728,4),]
[(303,7),(336,4),(303,7),(336,7),(369,7),(402,5),(371,1),(403,5),(372,2),(371,1),(403,2),(402,3),(403,6),(434,3),(435,7),(468,1),(500,6),(531,4),(498,0),(466,5),(435,6),(466,7),(499,2),(498,1),(530,7),(563,4),(530,7),(563,6),(594,7),(627,1),(659,3),(660,7),(693,6),(724,7),(757,3),(758,5),(727,1),(759,4),(726,0),(694,7),(727,3),(728,2),(727,5),(696,5),(665,2),(664,0),(632,4),(599,6),(630,5),(599,7),(632,1),(664,4),(631,5),(600,3),(601,5),(570,0),(538,3),(539,5),]
[(262,2),(261,3),(262,3),(263,6),(294,4),(261,0),(229,1),(261,7),(294,0),(262,2),(261,7),(294,7),(327,0),(295,7),(328,7),(361,6),(392,7),(425,4),(392,7),(425,1),(457,6),(488,6),(519,6),(550,2),(549,7),(582,4),(549,6),(580,3),(581,1),(613,1),(645,6),(676,3),(677,1),(709,7),(742,5),(711,7),(744,3),(745,0),(713,1),(745,4),(712,3),(713,5),(682,2),(681,4),(648,0),(616,5),(585,6),(616,2),(615,6),(646,3),(647,0),(615,5),(584,5),(553,5),(522,5),(491,2),(490,3),(491,3),]
[(226,5),(195,7),(228,7),(261,1),(293,3),(294,4),(261,3),(262,3),(263,5),(232,5),(201,7),(234,5),(203,5),(172,2),(171,7),(204,7),(237,7),(270,7),(303,7),(336,6),(367,3),(368,0),(336,7),(369,6),(400,3),(401,7),(434,4),(401,7),(434,1),(466,7),(499,7),(532,7),(565,2),(564,1),(596,6),(627,1),(659,1),(691,7),(724,7),(757,3),(758,0),(726,4),(693,6),(724,5),(693,5),(662,3),(663,1),(695,6),(726,3),(727,5),(696,5),(665,2),(664,5),(633,1),(665,5),(634,4),(601,5),(570,7),]
[(195,7),(228,7),(261,1),(293,2),(292,7),(325,7),(358,5),(327,5),(296,6),(327,3),(328,3),(329,0),(297,0),(265,3),(266,2),(265,6),(296,5),(265,0),(233,5),(202,0),(170,3),(171,3),(172,5),(141,7),(174,6),(205,3),(206,1),(238,7),(271,7),(304,7),(337,2),(336,7),(369,7),(402,0),(370,3),(371,6),(402,2),(401,3),(402,6),(433,6),(464,1),(496,2),(495,3),(496,5),(465,2),(464,5),(433,6),(464,0),(432,6),(463,3),(464,0),(432,6),(463,7),(496,5),(465,7),(498,7),(531,6),(562,7),]
[(262,1),(294,2),(293,7),(326,3),(327,4),(294,0),(262,3),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,0),(172,4),(139,3),(140,4),(107,1),(139,1),(171,7),(204,4),(171,5),(140,7),(173,3),(174,5),(143,2),(142,2),(141,7),(174,6),(205,7),(238,7),(271,2),(270,3),(271,7),(304,7),(337,1),(369,5),(338,5),(307,0),(275,2),(274,1),(306,3),(307,6),(338,3),(339,1),(371,3),(372,4),(339,7),(372,4),(339,3),(340,5),(309,1),(341,5),(310,2),(309,5),(278,5),(247,0),(215,0),]
[(303,3),(304,1),(336,6),(367,3),(368,5),(337,4),(304,4),(271,0),(239,7),(272,0),(240,4),(207,4),(174,2),(173,2),(172,6),(203,3),(204,2),(203,6),(234,5),(203,2),(202,3),(203,4),(170,4),(137,6),(168,3),(169,1),(201,2),(200,6),(231,2),(230,6),(261,5),(230,7),(263,7),(296,7),(329,0),(297,1),(329,6),(360,2),(359,1),(391,4),(358,3),(359,2),(358,0),(326,7),(359,7),(392,6),(423,7),(456,6),(487,7),(520,4),(487,6),(518,5),(487,1),(519,4),(486,4),(453,7),(486,7),(519,6),]
[(176,2),(175,2),(174,2),(173,2),(172,7),(205,3),(206,7),(239,1),(271,7),(304,7),(337,5),(306,4),(273,7),(306,6),(337,1),(369,7),(402,0),(370,0),(338,6),(369,3),(370,5),(339,7),(372,2),(371,5),(340,4),(307,3),(308,1),(340,7),(373,7),(406,4),(373,4),(340,6),(371,0),(339,3),(340,5),(309,1),(341,0),(309,4),(276,7),(309,5),(278,5),(247,5),(216,0),(184,4),(151,1),(183,7),(216,2),(215,1),(247,3),(248,1),(280,1),(312,4),(279,5),(248,4),(215,2),(214,7),(247,1),(279,7),]
[(262,2),(261,2),(260,7),(293,0),(261,3),(262,1),(294,1),(326,0),(294,7),(327,3),(328,3),(329,1),(361,0),(329,5),(298,0),(266,5),(235,5),(204,4),(171,3),(172,7),(205,0),(173,4),(140,6),(171,6),(202,7),(235,1),(267,5),(236,1),(268,5),(237,7),(270,7),(303,7),(336,5),(305,0),(273,5),(242,4),(209,4),(176,1),(208,6),(239,4),(206,6),(237,7),(270,5),(239,6),(270,0),(238,1),(270,1),(302,4),(269,6),(300,4),(267,4),(234,6),(265,5),(234,1),(266,1),(298,5),(267,2),(266,0),]
[(226,1),(258,1),(290,5),(259,3),(260,0),(228,7),(261,7),(294,6),(325,3),(326,1),(358,7),(391,7),(424,7),(457,6),(488,2),(487,7),(520,7),(553,7),(586,1),(618,1),(650,7),(683,7),(716,5),(685,4),(652,4),(619,2),(618,6),(649,1),(681,0),(649,7),(682,0),(650,1),(682,1),(714,6),(745,2),(744,5),(713,2),(712,7),(745,4),(712,0),(680,5),(649,3),(650,7),(683,5),(652,5),(621,3),(622,1),(654,5),(623,7),(656,3),(657,7),(690,1),(722,3),(723,3),(724,7),(757,3),(758,5),(727,5),]
[(303,7),(336,4),(303,4),(270,4),(237,1),(269,4),(236,0),(204,0),(172,6),(203,6),(234,0),(202,6),(233,7),(266,1),(298,6),(329,3),(330,3),(331,6),(362,6),(393,6),(424,6),(455,6),(486,3),(487,3),(488,1),(520,4),(487,7),(520,0),(488,2),(487,6),(518,1),(550,2),(549,7),(582,5),(551,6),(582,4),(549,6),(580,2),(579,7),(612,1),(644,1),(676,0),(644,4),(611,2),(610,1),(642,2),(641,0),(609,2),(608,7),(641,2),(640,1),(672,5),(641,7),(674,2),(673,7),(706,3),(707,3),(708,1),]
[(303,7),(336,7),(369,5),(338,4),(305,0),(273,6),(304,2),(303,0),(271,4),(238,1),(270,0),(238,5),(207,2),(206,4),(173,3),(174,4),(141,1),(173,4),(140,6),(171,1),(203,6),(234,6),(265,7),(298,6),(329,1),(361,6),(392,4),(359,4),(326,4),(293,6),(324,4),(291,7),(324,2),(323,1),(355,4),(322,5),(291,0),(259,0),(227,7),(260,7),(293,5),(262,3),(263,1),(295,6),(326,7),(359,1),(391,7),(424,1),(456,6),(487,7),(520,6),(551,2),(550,0),(518,6),(549,1),(581,7),(614,1),(646,7),]
[(226,0),(194,7),(227,7),(260,5),(229,7),(262,1),(294,5),(263,0),(231,5),(200,7),(233,3),(234,2),(233,3),(234,0),(202,5),(171,3),(172,0),(140,4),(107,3),(108,1),(140,0),(108,1),(140,0),(108,7),(141,7),(174,0),(142,5),(111,7),(144,1),(176,7),(209,6),(240,6),(271,7),(304,7),(337,2),(336,6),(367,5),(336,1),(368,7),(401,3),(402,0),(370,3),(371,2),(370,5),(339,7),(372,5),(341,5),(310,5),(279,7),(312,5),(281,5),(250,6),(281,1),(313,7),(346,3),(347,3),(348,6),(379,2),]
[(195,1),(227,3),(228,7),(261,3),(262,7),(295,5),(264,7),(297,5),(266,6),(297,1),(329,4),(296,7),(329,7),(362,6),(393,6),(424,5),(393,7),(426,5),(395,3),(396,7),(429,5),(398,5),(367,5),(336,0),(304,4),(271,6),(302,3),(303,2),(302,4),(269,0),(237,0),(205,4),(172,5),(141,1),(173,3),(174,5),(143,7),(176,6),(207,2),(206,6),(237,3),(238,3),(239,7),(272,7),(305,3),(306,1),(338,1),(370,7),(403,7),(436,4),(403,6),(434,1),(466,1),(498,7),(531,6),(562,1),(594,7),(627,7),]
[(176,0),(144,3),(145,6),(176,2),(175,6),(206,2),(205,4),(172,7),(205,7),(238,7),(271,7),(304,7),(337,5),(306,7),(339,5),(308,1),(340,6),(371,6),(402,7),(435,7),(468,6),(499,1),(531,1),(563,1),(595,3),(596,5),(565,3),(566,0),(534,6),(565,2),(564,1),(596,6),(627,1),(659,1),(691,7),(724,7),(757,0),(725,5),(694,7),(727,3),(728,4),(695,5),(664,1),(696,5),(665,4),(632,5),(601,0),(569,4),(536,7),(569,3),(570,0),(538,4),(505,5),(474,1),(506,5),(475,4),(442,3),(443,5),]
[(226,2),(225,7),(258,5),(227,7),(260,4),(227,3),(228,5),(197,7),(230,1),(262,5),(231,6),(262,0),(230,6),(261,4),(228,7),(261,1),(293,7),(326,7),(359,7),(392,2),(391,0),(359,3),(360,3),(361,4),(328,5),(297,0),(265,5),(234,3),(235,2),(234,3),(235,5),(204,4),(171,3),(172,5),(141,7),(174,3),(175,1),(207,7),(240,1),(272,1),(304,7),(337,3),(338,7),(371,4),(338,3),(339,6),(370,6),(401,2),(400,4),(367,6),(398,7),(431,4),(398,1),(430,0),(398,3),(399,5),(368,0),(336,0),]
[(226,3),(227,7),(260,1),(292,0),(260,6),(291,2),(290,7),(323,5),(292,3),(293,7),(326,7),(359,1),(391,2),(390,1),(422,5),(391,3),(392,5),(361,6),(392,7),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,6),(584,6),(615,4),(582,2),(581,2),(580,7),(613,1),(645,6),(676,4),(643,5),(612,1),(644,2),(643,3),(644,4),(611,7),(644,1),(676,7),(709,1),(741,5),(710,1),(742,5),(711,6),(742,0),(710,7),(743,5),(712,3),(713,3),(714,6),(745,5),(714,5),(683,3),(684,3),(685,5),]
[(195,1),(227,7),(260,1),(292,5),(261,7),(294,5),(263,7),(296,7),(329,5),(298,0),(266,5),(235,5),(204,4),(171,3),(172,3),(173,1),(205,5),(174,6),(205,1),(237,3),(238,7),(271,7),(304,7),(337,7),(370,2),(369,0),(337,6),(368,7),(401,7),(434,7),(467,1),(499,6),(530,1),(562,7),(595,0),(563,5),(532,1),(564,7),(597,7),(630,2),(629,5),(598,7),(631,6),(662,7),(695,6),(726,6),(757,4),(724,7),(757,5),(726,3),(727,5),(696,5),(665,4),(632,7),(665,7),(698,0),(666,0),(634,0),]
