[(176,4),(143,2),(142,6),(173,4),(140,7),(173,1),(205,0),(173,7),(206,0),(174,0),(142,7),(175,6),(206,1),(238,7),(271,7),(304,3),(305,2),(304,3),(305,2),(304,4),(271,4),(238,4),(205,2),(204,6),(235,3),(236,0),(204,2),(203,7),(236,4),(203,4),(170,1),(202,1),(234,4),(201,2),(200,3),(201,7),(234,6),(265,1),(297,6),(328,2),(327,4),(294,4),(261,7),(294,3),(295,7),(328,7),(361,0),(329,2),(328,7),(361,2),(360,3),(361,5),(330,1),(362,5),(331,7),(364,1),(396,5),(365,3),(366,0),(334,2),(333,1),(365,3),(366,1),]
[(386,4),(353,5),(322,1),(354,7),(387,7),(420,4),(387,6),(418,1),(450,7),(483,7),(516,7),(549,7),(582,5),(551,6),(582,6),(613,4),(580,5),(549,3),(550,1),(582,4),(549,0),(517,7),(550,5),(519,7),(552,3),(553,0),(521,6),(552,1),(584,5),(553,0),(521,4),(488,5),(457,2),(456,1),(488,5),(457,5),(426,4),(393,5),(362,3),(363,2),(362,3),(363,3),(364,6),(395,5),(364,7),(397,5),(366,7),(399,5),(368,5),(337,0),(305,6),(336,7),(369,4),(336,4),(303,3),(304,4),(271,1),(303,5),(272,7),(305,3),(306,3),(307,5),(276,5),]
[(672,5),(641,3),(642,4),(609,7),(642,6),(673,1),(705,6),(736,5),(705,1),(737,5),(706,3),(707,0),(675,4),(642,6),(673,7),(706,2),(705,5),(674,7),(707,0),(675,2),(674,0),(642,3),(643,4),(610,0),(578,2),(577,1),(609,3),(610,6),(641,6),(672,7),(705,4),(672,3),(673,2),(672,5),(641,6),(672,5),(641,4),(608,1),(640,3),(641,0),(609,5),(578,2),(577,4),(544,1),(576,7),(609,4),(576,7),(609,0),(577,3),(578,7),(611,3),(612,4),(579,3),(580,5),(549,5),(518,6),(549,7),(582,6),(613,5),(582,7),(615,4),(582,6),(613,6),]
[(158,5),(127,1),(159,2),(158,3),(159,4),(126,6),(157,3),(158,6),(189,7),(222,1),(254,5),(223,6),(254,3),(255,4),(222,2),(221,5),(190,5),(159,4),(126,1),(158,5),(127,2),(126,0),(94,3),(95,2),(94,7),(127,6),(158,6),(189,5),(158,7),(191,1),(223,6),(254,3),(255,4),(222,6),(253,1),(285,6),(316,6),(347,1),(379,1),(411,6),(442,7),(475,3),(476,1),(508,3),(509,4),(476,6),(507,5),(476,6),(507,5),(476,0),(444,4),(411,0),(379,0),(347,1),(379,2),(378,4),(345,0),(313,4),(280,4),(247,7),(280,4),(247,1),(279,0),]
[(158,4),(125,1),(157,3),(158,2),(157,3),(158,6),(189,2),(188,3),(189,6),(220,6),(251,3),(252,1),(284,1),(316,1),(348,4),(315,2),(314,4),(281,4),(248,7),(281,7),(314,0),(282,3),(283,2),(282,0),(250,7),(283,6),(314,5),(283,2),(282,1),(314,7),(347,5),(316,2),(315,1),(347,6),(378,7),(411,1),(443,4),(410,6),(441,1),(473,4),(440,0),(408,4),(375,4),(342,7),(375,2),(374,1),(406,4),(373,4),(340,3),(341,6),(372,0),(340,3),(341,2),(340,4),(307,6),(338,4),(305,4),(272,0),(240,2),(239,1),(271,6),(302,3),(303,5),]
[(608,3),(609,1),(641,7),(674,3),(675,5),(644,3),(645,3),(646,6),(677,6),(708,6),(739,5),(708,5),(677,0),(645,5),(614,7),(647,5),(616,3),(617,2),(616,2),(615,4),(582,4),(549,4),(516,3),(517,1),(549,1),(581,6),(612,5),(581,6),(612,3),(613,2),(612,0),(580,7),(613,1),(645,7),(678,3),(679,2),(678,7),(711,5),(680,2),(679,5),(648,3),(649,1),(681,7),(714,4),(681,3),(682,6),(713,7),(746,0),(714,2),(713,5),(682,5),(651,0),(619,3),(620,6),(651,3),(652,1),(684,1),(716,5),(685,1),(717,2),(716,6),(747,5),(716,2),]
[(608,5),(577,7),(610,5),(579,3),(580,3),(581,3),(582,1),(614,4),(581,7),(614,6),(645,6),(676,1),(708,4),(675,4),(642,0),(610,0),(578,3),(579,2),(578,1),(610,5),(579,5),(548,2),(547,4),(514,4),(481,4),(448,7),(481,3),(482,0),(450,4),(417,7),(450,6),(481,1),(513,2),(512,0),(480,7),(513,2),(512,1),(544,1),(576,5),(545,4),(512,3),(513,2),(512,0),(480,5),(449,5),(418,0),(386,6),(417,5),(386,3),(387,1),(419,7),(452,7),(485,5),(454,7),(487,2),(486,7),(519,1),(551,2),(550,3),(551,0),(519,3),(520,3),(521,7),]
[(226,3),(227,2),(226,2),(225,2),(224,5),(193,0),(161,0),(129,5),(98,2),(97,1),(129,2),(128,1),(160,3),(161,2),(160,3),(161,4),(128,5),(97,2),(96,7),(129,2),(128,3),(129,3),(130,7),(163,7),(196,3),(197,7),(230,7),(263,2),(262,6),(293,2),(292,1),(324,2),(323,7),(356,5),(325,7),(358,5),(327,7),(360,3),(361,5),(330,2),(329,5),(298,1),(330,5),(299,6),(330,7),(363,5),(332,2),(331,5),(300,5),(269,3),(270,0),(238,1),(270,2),(269,7),(302,3),(303,3),(304,7),(337,0),(305,2),(304,2),(303,3),(304,1),(336,3),]
[(165,4),(132,6),(163,7),(196,7),(229,6),(260,7),(293,1),(325,5),(294,6),(325,2),(324,3),(325,5),(294,1),(326,7),(359,3),(360,0),(328,3),(329,3),(330,5),(299,3),(300,6),(331,7),(364,3),(365,5),(334,3),(335,5),(304,7),(337,7),(370,1),(402,1),(434,7),(467,7),(500,3),(501,7),(534,7),(567,2),(566,6),(597,4),(564,0),(532,4),(499,5),(468,3),(469,2),(468,0),(436,0),(404,7),(437,0),(405,3),(406,7),(439,3),(440,2),(439,7),(472,7),(505,3),(506,0),(474,5),(443,2),(442,5),(411,5),(380,4),(347,2),(346,3),(347,3),]
[(564,0),(532,1),(564,3),(565,6),(596,4),(563,0),(531,7),(564,7),(597,1),(629,2),(628,5),(597,1),(629,3),(630,1),(662,1),(694,0),(662,6),(693,4),(660,7),(693,3),(694,5),(663,7),(696,6),(727,0),(695,6),(726,0),(694,5),(663,1),(695,5),(664,6),(695,0),(663,5),(632,5),(601,3),(602,0),(570,2),(569,5),(538,0),(506,1),(538,7),(571,0),(539,0),(507,5),(476,4),(443,4),(410,7),(443,4),(410,0),(378,5),(347,3),(348,3),(349,2),(348,0),(316,6),(347,2),(346,7),(379,0),(347,6),(378,6),(409,1),(441,5),(410,3),(411,4),]
[(195,5),(164,1),(196,2),(195,7),(228,7),(261,7),(294,7),(327,7),(360,7),(393,0),(361,5),(330,4),(297,0),(265,1),(297,5),(266,6),(297,3),(298,7),(331,6),(362,3),(363,2),(362,2),(361,0),(329,4),(296,5),(265,3),(266,5),(235,1),(267,3),(268,3),(269,7),(302,6),(333,1),(365,3),(366,5),(335,0),(303,3),(304,5),(273,0),(241,0),(209,6),(240,1),(272,2),(271,0),(239,0),(207,1),(239,7),(272,0),(240,4),(207,6),(238,4),(205,4),(172,4),(139,7),(172,7),(205,2),(204,7),(237,1),(269,2),(268,3),(269,2),(268,2),(267,2),]
[(480,0),(448,5),(417,7),(450,3),(451,7),(484,0),(452,1),(484,1),(516,6),(547,5),(516,7),(549,2),(548,7),(581,2),(580,1),(612,4),(579,1),(611,3),(612,2),(611,5),(580,7),(613,5),(582,5),(551,7),(584,0),(552,4),(519,0),(487,3),(488,0),(456,2),(455,5),(424,4),(391,0),(359,0),(327,5),(296,3),(297,5),(266,2),(265,5),(234,3),(235,4),(202,5),(171,0),(139,0),(107,1),(139,1),(171,1),(203,5),(172,1),(204,5),(173,7),(206,7),(239,1),(271,7),(304,7),(337,5),(306,7),(339,2),(338,6),(369,0),(337,6),(368,3),(369,6),]
[(564,6),(595,5),(564,4),(531,0),(499,5),(468,2),(467,0),(435,6),(466,5),(435,2),(434,0),(402,0),(370,4),(337,4),(304,5),(273,4),(240,5),(209,5),(178,2),(177,4),(144,2),(143,6),(174,3),(175,2),(174,4),(141,7),(174,5),(143,2),(142,2),(141,4),(108,1),(140,6),(171,6),(202,6),(233,3),(234,1),(266,6),(297,6),(328,1),(360,1),(392,7),(425,6),(456,2),(455,1),(487,6),(518,6),(549,7),(582,7),(615,5),(584,7),(617,7),(650,7),(683,5),(652,1),(684,1),(716,7),(749,4),(716,0),(684,2),(683,6),(714,5),(683,0),(651,6),]
[(158,6),(189,2),(188,5),(157,4),(124,2),(123,6),(154,2),(153,6),(184,4),(151,7),(184,2),(183,6),(214,6),(245,6),(276,7),(309,4),(276,1),(308,6),(339,2),(338,2),(337,4),(304,4),(271,2),(270,0),(238,5),(207,1),(239,5),(208,4),(175,3),(176,1),(208,3),(209,2),(208,5),(177,4),(144,1),(176,4),(143,4),(110,2),(109,0),(77,1),(109,2),(108,2),(107,1),(139,1),(171,6),(202,1),(234,7),(267,4),(234,2),(233,7),(266,6),(297,1),(329,6),(360,5),(329,6),(360,1),(392,4),(359,5),(328,7),(361,1),(393,2),(392,7),(425,1),]
[(344,5),(313,0),(281,0),(249,2),(248,2),(247,0),(215,1),(247,6),(278,2),(277,5),(246,5),(215,6),(246,6),(277,1),(309,1),(341,2),(340,4),(307,6),(338,4),(305,2),(304,2),(303,0),(271,0),(239,4),(206,5),(175,2),(174,6),(205,7),(238,3),(239,4),(206,4),(173,4),(140,2),(139,7),(172,7),(205,6),(236,2),(235,4),(202,6),(233,0),(201,6),(232,5),(201,0),(169,0),(137,3),(138,5),(107,4),(74,0),(42,3),(43,2),(42,0),(10,1),(42,1),(74,7),(107,7),(140,3),(141,3),(142,5),(111,2),(110,4),(77,2),(76,1),(108,7),]
[(195,4),(162,1),(194,1),(226,5),(195,3),(196,6),(227,5),(196,1),(228,7),(261,1),(293,3),(294,6),(325,7),(358,4),(325,3),(326,3),(327,5),(296,0),(264,5),(233,7),(266,0),(234,0),(202,3),(203,3),(204,6),(235,6),(266,0),(234,1),(266,5),(235,0),(203,0),(171,5),(140,3),(141,7),(174,1),(206,7),(239,7),(272,7),(305,5),(274,3),(275,5),(244,0),(212,3),(213,3),(214,7),(247,4),(214,4),(181,2),(180,6),(211,2),(210,2),(209,1),(241,0),(209,7),(242,1),(274,3),(275,7),(308,0),(276,1),(308,5),(277,4),(244,0),(212,4),]
[(608,0),(576,1),(608,3),(609,1),(641,5),(610,0),(578,2),(577,7),(610,1),(642,7),(675,3),(676,3),(677,4),(644,4),(611,0),(579,7),(612,4),(579,3),(580,5),(549,5),(518,0),(486,4),(453,5),(422,3),(423,5),(392,0),(360,5),(329,2),(328,4),(295,3),(296,2),(295,4),(262,6),(293,3),(294,7),(327,0),(295,5),(264,1),(296,3),(297,7),(330,5),(299,2),(298,0),(266,6),(297,4),(264,4),(231,2),(230,7),(263,1),(295,5),(264,5),(233,5),(202,5),(171,5),(140,2),(139,5),(108,3),(109,7),(142,3),(143,0),(111,2),(110,4),(77,7),]
[(437,5),(406,5),(375,2),(374,7),(407,4),(374,2),(373,4),(340,2),(339,0),(307,6),(338,4),(305,1),(337,0),(305,5),(274,5),(243,3),(244,3),(245,3),(246,5),(215,2),(214,2),(213,6),(244,5),(213,0),(181,5),(150,7),(183,0),(151,5),(120,3),(121,4),(88,5),(57,5),(26,7),(59,6),(90,1),(122,7),(155,2),(154,7),(187,7),(220,2),(219,6),(250,6),(281,6),(312,3),(313,5),(282,5),(251,2),(250,5),(219,3),(220,7),(253,1),(285,5),(254,7),(287,2),(286,5),(255,4),(222,7),(255,6),(286,3),(287,2),(286,7),(319,6),(350,6),]
[(158,0),(126,2),(125,5),(94,2),(93,2),(92,5),(61,3),(62,2),(61,4),(28,6),(59,2),(58,6),(89,6),(120,0),(88,0),(56,3),(57,7),(90,1),(122,6),(153,6),(184,6),(215,7),(248,0),(216,6),(247,5),(216,1),(248,6),(279,1),(311,2),(310,5),(279,3),(280,3),(281,0),(249,5),(218,7),(251,5),(220,3),(221,7),(254,1),(286,4),(253,1),(285,6),(316,3),(317,1),(349,6),(380,3),(381,6),(412,5),(381,2),(380,4),(347,0),(315,1),(347,2),(346,1),(378,3),(379,1),(411,7),(444,7),(477,2),(476,6),(507,3),(508,2),(507,6),]
[(564,6),(595,6),(626,3),(627,7),(660,6),(691,1),(723,3),(724,5),(693,2),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,3),(635,7),(668,5),(637,7),(670,2),(669,7),(702,3),(703,4),(670,2),(669,0),(637,1),(669,4),(636,4),(603,6),(634,0),(602,6),(633,5),(602,0),(570,3),(571,0),(539,3),(540,4),(507,0),(475,0),(443,0),(411,0),(379,3),(380,2),(379,2),(378,1),(410,0),(378,0),(346,6),(377,1),(409,4),(376,6),(407,1),(439,4),(406,4),(373,4),(340,7),(373,7),(406,2),(405,3),(406,7),(439,5),(408,0),(376,0),]
[(564,3),(565,4),(532,4),(499,4),(466,5),(435,2),(434,1),(466,4),(433,2),(432,5),(401,0),(369,5),(338,2),(337,4),(304,4),(271,4),(238,6),(269,5),(238,0),(206,4),(173,4),(140,1),(172,2),(171,6),(202,7),(235,7),(268,5),(237,0),(205,7),(238,5),(207,2),(206,0),(174,0),(142,7),(175,5),(144,7),(177,6),(208,4),(175,5),(144,7),(177,0),(145,5),(114,2),(113,3),(114,5),(83,5),(52,7),(85,3),(86,3),(87,3),(88,6),(119,6),(150,7),(183,1),(215,0),(183,2),(182,1),(214,1),(246,3),(247,6),(278,4),(245,4),(212,7),]
[(437,7),(470,5),(439,4),(406,6),(437,2),(436,6),(467,4),(434,0),(402,0),(370,0),(338,4),(305,1),(337,6),(368,4),(335,4),(302,5),(271,5),(240,4),(207,5),(176,4),(143,6),(174,1),(206,4),(173,4),(140,4),(107,6),(138,1),(170,1),(202,0),(170,4),(137,6),(168,2),(167,6),(198,5),(167,7),(200,7),(233,7),(266,3),(267,3),(268,2),(267,1),(299,6),(330,4),(297,1),(329,7),(362,2),(361,2),(360,6),(391,5),(360,5),(329,5),(298,0),(266,4),(233,6),(264,2),(263,1),(295,1),(327,3),(328,2),(327,1),(359,6),(390,7),(423,6),]
[(226,3),(227,4),(194,5),(163,7),(196,7),(229,5),(198,7),(231,7),(264,7),(297,2),(296,0),(264,3),(265,7),(298,5),(267,2),(266,4),(233,0),(201,5),(170,5),(139,5),(108,0),(76,6),(107,7),(140,1),(172,6),(203,2),(202,0),(170,5),(139,3),(140,3),(141,3),(142,0),(110,1),(142,3),(143,3),(144,2),(143,6),(174,7),(207,3),(208,1),(240,7),(273,1),(305,1),(337,3),(338,3),(339,7),(372,4),(339,2),(338,2),(337,3),(338,6),(369,3),(370,1),(402,1),(434,7),(467,1),(499,6),(530,5),(499,6),(530,1),(562,0),(530,7),(563,7),]
[(523,6),(554,1),(586,7),(619,1),(651,5),(620,6),(651,2),(650,4),(617,3),(618,1),(650,1),(682,0),(650,4),(617,7),(650,3),(651,0),(619,0),(587,2),(586,4),(553,7),(586,4),(553,0),(521,4),(488,2),(487,4),(454,2),(453,5),(422,4),(389,2),(388,5),(357,3),(358,1),(390,5),(359,7),(392,0),(360,7),(393,1),(425,4),(392,5),(361,5),(330,6),(361,4),(328,3),(329,4),(296,3),(297,4),(264,5),(233,5),(202,0),(170,7),(203,0),(171,5),(140,0),(108,6),(139,7),(172,5),(141,7),(174,1),(206,7),(239,7),(272,7),(305,4),(272,5),]
[(564,6),(595,7),(628,1),(660,6),(691,3),(692,3),(693,6),(724,6),(755,4),(722,1),(754,3),(755,2),(754,3),(755,5),(724,5),(693,5),(662,7),(695,1),(727,3),(728,7),(761,4),(728,7),(761,4),(728,4),(695,0),(663,1),(695,7),(728,4),(695,6),(726,5),(695,5),(664,6),(695,0),(663,3),(664,5),(633,2),(632,5),(601,2),(600,7),(633,3),(634,6),(665,2),(664,1),(696,1),(728,5),(697,2),(696,2),(695,5),(664,6),(695,0),(663,1),(695,4),(662,2),(661,3),(662,1),(694,5),(663,5),(632,1),(664,6),(695,5),(664,3),(665,5),(634,0),]
