arguments: 48 25 1 -0.346143 0.0392549 -0.164557 -0.0760384
loading features...

[(304,7),(333,3),(334,4),(305,3),(306,6),(333,1),(361,3),(362,0),(334,6),(361,6),(388,2),(387,3),(388,1),(416,7),(445,1),(473,3),(474,5),(447,2),(446,7),(475,2),(474,5),(447,4),(418,3),(419,2),(418,1),(446,2),(445,5),(418,5),(391,6),(418,3),(419,2),(418,5),(391,2),(390,1),(418,7),(447,6),(474,4),(445,6),(472,4),(443,0),(415,1),(443,0),(415,0),(387,3),(388,7),(417,2),(416,4),(387,5),(360,0),(332,4),(303,4),(274,1),(302,2),(301,6),(328,7),(357,5),(330,5),(303,0),(275,3),(276,3),(277,5),(250,4),(221,7),]
[(394,3),(395,5),(368,5),(341,0),(313,5),(286,1),(314,6),(341,2),(340,2),(339,3),(340,0),(312,6),(339,7),(368,5),(341,3),(342,2),(341,1),(369,1),(397,6),(424,1),(452,0),(424,5),(397,3),(398,7),(427,7),(456,2),(455,0),(427,3),(428,0),(400,0),(372,2),(371,3),(372,2),(371,0),(343,1),(371,0),(343,3),(344,3),(345,4),(316,7),(345,3),(346,6),(373,6),(400,3),(401,2),(400,2),(399,4),(370,7),(399,5),(372,2),(371,1),(399,7),(428,1),(456,5),(429,2),(428,4),(399,6),(426,4),(397,1),(425,3),(426,5),(399,5),(372,3),]
[(285,5),(258,7),(287,1),(315,6),(342,7),(371,3),(372,5),(345,3),(346,1),(374,3),(375,3),(376,6),(403,7),(432,0),(404,5),(377,1),(405,4),(376,0),(348,1),(376,7),(405,7),(434,5),(407,2),(406,5),(379,2),(378,5),(351,5),(324,6),(351,6),(378,6),(405,3),(406,5),(379,5),(352,5),(325,4),(296,5),(269,6),(296,3),(297,6),(324,0),(296,2),(295,2),(294,6),(321,3),(322,4),(293,4),(264,7),(293,1),(321,4),(292,0),(264,0),(236,3),(237,7),(266,5),(239,7),(268,3),(269,3),(270,5),(243,1),(271,2),(270,3),(271,5),(244,1),]
[(304,3),(305,7),(334,4),(305,6),(332,6),(359,0),(331,2),(330,2),(329,3),(330,2),(329,0),(301,0),(273,0),(245,0),(217,6),(244,7),(273,1),(301,3),(302,0),(274,4),(245,5),(218,7),(247,1),(275,6),(302,0),(274,3),(275,1),(303,5),(276,4),(247,2),(246,4),(217,4),(188,3),(189,2),(188,0),(160,1),(188,3),(189,3),(190,6),(217,7),(246,2),(245,6),(272,2),(271,4),(242,6),(269,7),(298,3),(299,0),(271,0),(243,3),(244,6),(271,7),(300,6),(327,0),(299,4),(270,3),(271,5),(244,6),(271,7),(300,1),(328,2),(327,2),(326,3),]
[(230,3),(231,0),(203,1),(231,2),(230,5),(203,0),(175,6),(202,0),(174,3),(175,2),(174,5),(147,3),(148,2),(147,6),(174,3),(175,2),(174,1),(202,2),(201,1),(229,1),(257,5),(230,3),(231,7),(260,6),(287,3),(288,5),(261,1),(289,7),(318,6),(345,1),(373,7),(402,6),(429,2),(428,0),(400,1),(428,1),(456,1),(484,5),(457,3),(458,2),(457,1),(485,4),(456,7),(485,7),(514,4),(485,6),(512,2),(511,6),(538,2),(537,5),(510,5),(483,0),(455,6),(482,0),(454,7),(483,1),(511,1),(539,0),(511,4),(482,0),(454,2),(453,4),(424,3),]
[(359,7),(388,7),(417,1),(445,4),(416,1),(444,7),(473,5),(446,5),(419,2),(418,3),(419,2),(418,1),(446,3),(447,6),(474,0),(446,2),(445,5),(418,1),(446,3),(447,2),(446,1),(474,3),(475,6),(502,5),(475,4),(446,3),(447,6),(474,1),(502,1),(530,7),(559,4),(530,4),(501,1),(529,0),(501,7),(530,4),(501,2),(500,3),(501,1),(529,0),(501,3),(502,1),(530,1),(558,3),(559,1),(587,6),(614,2),(613,0),(585,6),(612,0),(584,1),(612,4),(583,3),(584,4),(555,7),(584,5),(557,6),(584,1),(612,0),(584,0),(556,4),(527,1),(555,4),]
[(81,3),(82,2),(81,0),(53,0),(25,3),(26,7),(55,0),(27,1),(55,4),(26,3),(27,1),(55,0),(27,1),(55,0),(27,1),(55,1),(83,0),(55,0),(27,2),(26,7),(55,4),(26,3),(27,1),(55,2),(54,1),(82,4),(53,2),(52,3),(53,0),(25,6),(52,4),(23,3),(24,6),(51,6),(78,0),(50,1),(78,6),(105,6),(132,3),(133,2),(132,2),(131,3),(132,5),(105,2),(104,1),(132,3),(133,7),(162,3),(163,0),(135,6),(162,1),(190,5),(163,3),(164,2),(163,6),(190,5),(163,0),(135,1),(163,6),(190,1),(218,2),(217,0),(189,2),]
[(470,7),(499,4),(470,0),(442,4),(413,7),(442,0),(414,1),(442,2),(441,5),(414,7),(443,6),(470,2),(469,7),(498,5),(471,0),(443,0),(415,4),(386,1),(414,1),(442,4),(413,7),(442,3),(443,2),(442,7),(471,7),(500,7),(529,6),(556,2),(555,2),(554,5),(527,6),(554,1),(582,1),(610,2),(609,3),(610,0),(582,7),(611,4),(582,5),(555,5),(528,1),(556,3),(557,1),(585,1),(613,5),(586,6),(613,5),(586,7),(615,4),(586,5),(559,2),(558,0),(530,6),(557,3),(558,4),(529,5),(502,7),(531,6),(558,0),(530,1),(558,3),(559,0),(531,4),]
[(137,7),(166,4),(137,3),(138,7),(167,1),(195,4),(166,0),(138,5),(111,1),(139,2),(138,2),(137,0),(109,1),(137,7),(166,2),(165,2),(164,3),(165,0),(137,5),(110,6),(137,3),(138,1),(166,4),(137,7),(166,0),(138,4),(109,1),(137,1),(165,4),(136,7),(165,4),(136,5),(109,3),(110,1),(138,3),(139,2),(138,7),(167,4),(138,4),(109,6),(136,5),(109,1),(137,7),(166,0),(138,0),(110,2),(109,5),(82,0),(54,2),(53,6),(80,3),(81,4),(52,0),(24,1),(52,4),(23,7),(52,6),(79,7),(108,4),(79,4),(50,1),(78,5),(51,1),]
[(219,2),(218,2),(217,4),(188,3),(189,4),(160,2),(159,1),(187,2),(186,4),(157,6),(184,5),(157,5),(130,7),(159,6),(186,7),(215,3),(216,4),(187,6),(214,0),(186,6),(213,7),(242,5),(215,5),(188,7),(217,5),(190,6),(217,2),(216,7),(245,5),(218,5),(191,5),(164,4),(135,0),(107,3),(108,5),(81,6),(108,7),(137,4),(108,2),(107,2),(106,0),(78,4),(49,6),(76,2),(75,7),(104,6),(131,7),(160,5),(133,6),(160,7),(189,2),(188,4),(159,5),(132,6),(159,2),(158,7),(187,4),(158,0),(130,7),(159,2),(158,5),(131,0),(103,3),]
[(124,3),(125,7),(154,7),(183,3),(184,2),(183,3),(184,2),(183,4),(154,0),(126,7),(155,0),(127,0),(99,5),(72,7),(101,1),(129,2),(128,7),(157,6),(184,1),(212,1),(240,1),(268,6),(295,1),(323,3),(324,7),(353,0),(325,7),(354,5),(327,1),(355,0),(327,1),(355,5),(328,7),(357,0),(329,5),(302,2),(301,3),(302,1),(330,0),(302,5),(275,1),(303,0),(275,1),(303,0),(275,0),(247,4),(218,4),(189,4),(160,4),(131,3),(132,6),(159,3),(160,6),(187,0),(159,3),(160,6),(187,1),(215,7),(244,4),(215,3),(216,7),(245,6),(272,7),]
[(394,0),(366,5),(339,1),(367,5),(340,3),(341,6),(368,7),(397,1),(425,3),(426,6),(453,2),(452,1),(480,0),(452,3),(453,6),(480,6),(507,3),(508,6),(535,6),(562,3),(563,6),(590,5),(563,2),(562,1),(590,5),(563,0),(535,7),(564,4),(535,3),(536,5),(509,2),(508,0),(480,3),(481,5),(454,5),(427,3),(428,4),(399,1),(427,7),(456,1),(484,3),(485,1),(513,2),(512,1),(540,2),(539,1),(567,0),(539,7),(568,3),(569,3),(570,3),(571,3),(572,2),(571,2),(570,7),(599,4),(570,4),(541,1),(569,2),(568,6),(595,0),(567,7),(596,5),]
[(153,5),(126,5),(99,1),(127,2),(126,7),(155,1),(183,5),(156,0),(128,5),(101,6),(128,1),(156,0),(128,5),(101,6),(128,4),(99,5),(72,6),(99,4),(70,6),(97,7),(126,5),(99,7),(128,0),(100,3),(101,1),(129,3),(130,1),(158,6),(185,3),(186,5),(159,0),(131,5),(104,6),(131,2),(130,1),(158,5),(131,7),(160,7),(189,5),(162,0),(134,5),(107,0),(79,0),(51,6),(78,6),(105,7),(134,4),(105,1),(133,4),(104,4),(75,4),(46,1),(74,4),(45,6),(72,7),(101,6),(128,6),(155,4),(126,4),(97,6),(124,6),(151,6),(178,4),]
[(522,2),(521,6),(548,4),(519,1),(547,7),(576,1),(604,5),(577,5),(550,3),(551,3),(552,4),(523,6),(550,6),(577,2),(576,5),(549,2),(548,3),(549,3),(550,6),(577,4),(548,2),(547,5),(520,0),(492,1),(520,2),(519,5),(492,5),(465,7),(494,4),(465,2),(464,4),(435,0),(407,7),(436,5),(409,6),(436,1),(464,0),(436,0),(408,0),(380,0),(352,1),(380,5),(353,3),(354,0),(326,4),(297,7),(326,2),(325,6),(352,3),(353,1),(381,0),(353,2),(352,0),(324,4),(295,4),(266,3),(267,2),(266,2),(265,7),(294,0),(266,6),(293,4),(264,1),]
[(81,6),(108,3),(109,0),(81,3),(82,5),(55,1),(83,0),(55,6),(82,5),(55,4),(26,2),(25,7),(54,5),(27,2),(26,6),(53,4),(24,6),(51,7),(80,3),(81,7),(110,4),(81,1),(109,6),(136,0),(108,4),(79,7),(108,1),(136,4),(107,2),(106,2),(105,2),(104,7),(133,0),(105,4),(76,7),(105,7),(134,4),(105,0),(77,1),(105,1),(133,7),(162,1),(190,4),(161,3),(162,4),(133,2),(132,0),(104,2),(103,6),(130,0),(102,1),(130,4),(101,2),(100,1),(128,4),(99,5),(72,0),(44,3),(45,2),(44,3),(45,0),(17,2),(16,7),]
[(436,4),(407,7),(436,4),(407,7),(436,7),(465,6),(492,0),(464,1),(492,5),(465,5),(438,7),(467,6),(494,4),(465,2),(464,7),(493,0),(465,4),(436,4),(407,5),(380,3),(381,7),(410,2),(409,7),(438,0),(410,2),(409,6),(436,3),(437,4),(408,1),(436,3),(437,7),(466,7),(495,6),(522,4),(493,7),(522,6),(549,0),(521,2),(520,5),(493,1),(521,0),(493,0),(465,0),(437,6),(464,3),(465,4),(436,7),(465,0),(437,7),(466,4),(437,1),(465,7),(494,0),(466,0),(438,2),(437,4),(408,6),(435,7),(464,7),(493,0),(465,3),(466,5),(439,0),]
[(124,3),(125,7),(154,1),(182,0),(154,2),(153,2),(152,1),(180,5),(153,2),(152,2),(151,2),(150,7),(179,3),(180,2),(179,4),(150,7),(179,0),(151,3),(152,1),(180,1),(208,5),(181,4),(152,7),(181,4),(152,4),(123,5),(96,7),(125,4),(96,0),(68,0),(40,3),(41,3),(42,0),(14,7),(43,3),(44,3),(45,4),(16,7),(45,5),(18,7),(47,6),(74,1),(102,6),(129,6),(156,4),(127,0),(99,5),(72,7),(101,3),(102,0),(74,4),(45,7),(74,4),(45,2),(44,2),(43,7),(72,1),(100,6),(127,2),(126,6),(153,6),(180,4),(151,6),]
[(470,3),(471,2),(470,0),(442,4),(413,6),(440,5),(413,3),(414,4),(385,7),(414,6),(441,4),(412,5),(385,6),(412,1),(440,5),(413,2),(412,1),(440,1),(468,1),(496,3),(497,6),(524,7),(553,7),(582,0),(554,6),(581,3),(582,3),(583,0),(555,4),(526,2),(525,0),(497,0),(469,7),(498,1),(526,7),(555,6),(582,7),(611,0),(583,2),(582,2),(581,6),(608,0),(580,1),(608,5),(581,2),(580,7),(609,4),(580,6),(607,5),(580,0),(552,3),(553,0),(525,2),(524,7),(553,1),(581,5),(554,3),(555,5),(528,2),(527,1),(555,0),(527,4),(498,2),]
[(422,7),(451,3),(452,7),(481,2),(480,3),(481,6),(508,3),(509,1),(537,3),(538,7),(567,4),(538,7),(567,5),(540,1),(568,7),(597,0),(569,6),(596,2),(595,5),(568,6),(595,2),(594,3),(595,4),(566,6),(593,2),(592,0),(564,5),(537,7),(566,6),(593,0),(565,4),(536,5),(509,1),(537,3),(538,1),(566,5),(539,1),(567,5),(540,4),(511,7),(540,3),(541,5),(514,7),(543,7),(572,0),(544,1),(572,4),(543,3),(544,0),(516,7),(545,6),(572,7),(601,2),(600,3),(601,5),(574,6),(601,0),(573,2),(572,7),(601,2),(600,4),(571,2),(570,5),]
[(210,7),(239,2),(238,1),(266,6),(293,1),(321,3),(322,4),(293,7),(322,5),(295,3),(296,7),(325,7),(354,5),(327,2),(326,7),(355,7),(384,6),(411,6),(438,7),(467,6),(494,7),(523,4),(494,0),(466,2),(465,1),(493,2),(492,3),(493,2),(492,0),(464,5),(437,3),(438,2),(437,1),(465,7),(494,5),(467,2),(466,7),(495,2),(494,6),(521,5),(494,7),(523,6),(550,0),(522,5),(495,1),(523,7),(552,5),(525,5),(498,6),(525,0),(497,3),(498,5),(471,6),(498,5),(471,6),(498,0),(470,1),(498,1),(526,4),(497,1),(525,4),(496,1),(524,4),]
[(312,4),(283,2),(282,1),(310,2),(309,7),(338,1),(366,4),(337,7),(366,0),(338,6),(365,5),(338,2),(337,6),(364,7),(393,4),(364,0),(336,0),(308,1),(336,5),(309,7),(338,2),(337,4),(308,0),(280,7),(309,7),(338,6),(365,1),(393,4),(364,0),(336,0),(308,7),(337,6),(364,3),(365,6),(392,3),(393,3),(394,5),(367,5),(340,6),(367,7),(396,2),(395,3),(396,6),(423,5),(396,3),(397,2),(396,1),(424,3),(425,6),(452,4),(423,7),(452,7),(481,1),(509,0),(481,1),(509,1),(537,7),(566,4),(537,7),(566,0),(538,5),(511,2),(510,0),]
[(497,1),(525,2),(524,6),(551,0),(523,1),(551,1),(579,2),(578,5),(551,7),(580,5),(553,0),(525,7),(554,1),(582,1),(610,2),(609,3),(610,3),(611,2),(610,2),(609,2),(608,0),(580,1),(608,0),(580,4),(551,7),(580,4),(551,4),(522,5),(495,3),(496,5),(469,3),(470,2),(469,1),(497,1),(525,2),(524,3),(525,3),(526,6),(553,7),(582,0),(554,5),(527,7),(556,7),(585,0),(557,1),(585,7),(614,4),(585,1),(613,2),(612,5),(585,4),(556,2),(555,2),(554,7),(583,3),(584,2),(583,3),(584,6),(611,0),(583,5),(556,4),(527,4),(498,0),]
[(153,3),(154,4),(125,3),(126,5),(99,4),(70,3),(71,5),(44,2),(43,6),(70,1),(98,2),(97,0),(69,4),(40,4),(11,7),(40,3),(41,3),(42,0),(14,1),(42,4),(13,2),(12,6),(39,3),(40,0),(12,3),(13,7),(42,5),(15,6),(42,0),(14,2),(13,6),(40,0),(12,3),(13,7),(42,7),(71,0),(43,1),(71,0),(43,2),(42,3),(43,2),(42,0),(14,6),(41,0),(13,7),(42,0),(14,6),(41,1),(69,0),(41,7),(70,6),(97,4),(68,3),(69,3),(70,4),(41,4),(12,3),(13,7),(42,6),(69,2),(68,4),(39,4),(10,6),]
[(387,7),(416,4),(387,2),(386,1),(414,7),(443,0),(415,5),(388,1),(416,0),(388,3),(389,1),(417,3),(418,0),(390,0),(362,1),(390,0),(362,7),(391,4),(362,7),(391,0),(363,6),(390,2),(389,4),(360,6),(387,7),(416,0),(388,7),(417,4),(388,4),(359,5),(332,7),(361,4),(332,6),(359,1),(387,6),(414,4),(385,1),(413,4),(384,7),(413,2),(412,4),(383,1),(411,2),(410,4),(381,6),(408,6),(435,7),(464,6),(491,3),(492,5),(465,6),(492,3),(493,1),(521,0),(493,2),(492,4),(463,4),(434,6),(461,1),(489,7),(518,4),(489,0),(461,3),]
[(121,2),(120,3),(121,2),(120,7),(149,4),(120,1),(148,6),(175,5),(148,3),(149,5),(122,3),(123,2),(122,2),(121,3),(122,5),(95,0),(67,4),(38,3),(39,0),(11,1),(39,0),(11,1),(39,4),(10,7),(39,0),(11,2),(10,6),(37,4),(8,1),(36,6),(63,2),(62,5),(35,6),(62,7),(91,3),(92,7),(121,6),(148,6),(175,1),(203,1),(231,2),(230,6),(257,5),(230,0),(202,6),(229,3),(230,4),(201,0),(173,2),(172,6),(199,0),(171,4),(142,2),(141,7),(170,7),(199,4),(170,5),(143,0),(115,5),(88,7),(117,3),(118,4),(89,3),]
[(407,5),(380,5),(353,6),(380,2),(379,2),(378,4),(349,5),(322,0),(294,2),(293,3),(294,0),(266,5),(239,2),(238,7),(267,1),(295,0),(267,6),(294,2),(293,4),(264,5),(237,6),(264,5),(237,6),(264,4),(235,7),(264,4),(235,3),(236,7),(265,5),(238,4),(209,1),(237,6),(264,1),(292,3),(293,1),(321,7),(350,4),(321,0),(293,7),(322,0),(294,5),(267,2),(266,2),(265,6),(292,2),(291,4),(262,3),(263,1),(291,0),(263,0),(235,0),(207,3),(208,1),(236,3),(237,0),(209,0),(181,0),(153,5),(126,0),(98,2),(97,6),(124,6),(151,1),]
[(239,6),(266,4),(237,0),(209,0),(181,6),(208,0),(180,1),(208,4),(179,4),(150,4),(121,7),(150,3),(151,1),(179,3),(180,5),(153,2),(152,0),(124,1),(152,0),(124,2),(123,5),(96,4),(67,5),(40,2),(39,1),(67,7),(96,6),(123,5),(96,5),(69,5),(42,7),(71,4),(42,1),(70,0),(42,5),(15,7),(44,6),(71,0),(43,7),(72,7),(101,5),(74,2),(73,6),(100,4),(71,7),(100,3),(101,5),(74,4),(45,7),(74,5),(47,5),(20,6),(47,1),(75,0),(47,4),(18,3),(19,2),(18,1),(46,6),(73,0),(45,1),(73,7),(102,7),]
[(422,2),(421,5),(394,7),(423,5),(396,1),(424,5),(397,5),(370,2),(369,1),(397,3),(398,3),(399,6),(426,5),(399,4),(370,0),(342,3),(343,2),(342,1),(370,7),(399,5),(372,1),(400,4),(371,6),(398,6),(425,4),(396,4),(367,7),(396,6),(423,3),(424,7),(453,2),(452,4),(423,3),(424,6),(451,2),(450,1),(478,4),(449,4),(420,1),(448,7),(477,1),(505,1),(533,6),(560,7),(589,3),(590,2),(589,0),(561,2),(560,0),(532,7),(561,6),(588,3),(589,0),(561,4),(532,1),(560,5),(533,1),(561,1),(589,3),(590,2),(589,0),(561,2),(560,5),]
[(175,5),(148,3),(149,3),(150,6),(177,1),(205,1),(233,6),(260,3),(261,5),(234,4),(205,7),(234,5),(207,7),(236,0),(208,1),(236,4),(207,0),(179,1),(207,3),(208,5),(181,6),(208,1),(236,7),(265,5),(238,5),(211,7),(240,1),(268,1),(296,2),(295,6),(322,3),(323,1),(351,3),(352,3),(353,5),(326,1),(354,1),(382,2),(381,1),(409,7),(438,3),(439,1),(467,5),(440,0),(412,3),(413,4),(384,4),(355,0),(327,6),(354,6),(381,5),(354,1),(382,3),(383,0),(355,2),(354,6),(381,3),(382,6),(409,0),(381,0),(353,4),(324,0),(296,6),]
[(81,5),(54,2),(53,3),(54,2),(53,0),(25,2),(24,3),(25,3),(26,6),(53,6),(80,1),(108,4),(79,2),(78,6),(105,6),(132,7),(161,4),(132,2),(131,4),(102,1),(130,4),(101,5),(74,1),(102,6),(129,3),(130,1),(158,7),(187,6),(214,2),(213,6),(240,0),(212,4),(183,5),(156,3),(157,5),(130,5),(103,7),(132,0),(104,7),(133,5),(106,0),(78,1),(106,2),(105,4),(76,0),(48,5),(21,3),(22,7),(51,4),(22,6),(49,5),(22,6),(49,7),(78,7),(107,5),(80,0),(52,6),(79,3),(80,3),(81,7),(110,1),(138,3),(139,2),]
[(407,3),(408,6),(435,6),(462,6),(489,3),(490,6),(517,3),(518,0),(490,3),(491,7),(520,4),(491,5),(464,3),(465,5),(438,4),(409,1),(437,7),(466,3),(467,0),(439,2),(438,0),(410,1),(438,2),(437,3),(438,5),(411,0),(383,6),(410,4),(381,0),(353,2),(352,5),(325,3),(326,5),(299,4),(270,3),(271,7),(300,7),(329,2),(328,7),(357,0),(329,2),(328,4),(299,7),(328,4),(299,6),(326,3),(327,6),(354,4),(325,2),(324,3),(325,0),(297,4),(268,5),(241,4),(212,0),(184,0),(156,5),(129,7),(158,4),(129,7),(158,3),(159,2),(158,7),]
[(436,0),(408,7),(437,3),(438,0),(410,2),(409,0),(381,4),(352,0),(324,4),(295,2),(294,4),(265,2),(264,4),(235,0),(207,5),(180,5),(153,0),(125,7),(154,6),(181,1),(209,3),(210,6),(237,1),(265,7),(294,7),(323,3),(324,1),(352,6),(379,2),(378,1),(406,4),(377,4),(348,1),(376,6),(403,5),(376,5),(349,6),(376,2),(375,5),(348,0),(320,0),(292,2),(291,4),(262,4),(233,3),(234,3),(235,3),(236,3),(237,6),(264,1),(292,5),(265,3),(266,1),(294,4),(265,6),(292,1),(320,6),(347,5),(320,5),(293,5),(266,0),(238,6),(265,3),]
[(81,1),(109,4),(80,4),(51,5),(24,6),(51,2),(50,1),(78,1),(106,6),(133,3),(134,3),(135,6),(162,3),(163,3),(164,2),(163,6),(190,7),(219,6),(246,1),(274,0),(246,0),(218,5),(191,7),(220,6),(247,3),(248,0),(220,5),(193,0),(165,3),(166,4),(137,3),(138,5),(111,6),(138,0),(110,6),(137,0),(109,2),(108,5),(81,6),(108,2),(107,5),(80,3),(81,7),(110,6),(137,2),(136,1),(164,0),(136,2),(135,5),(108,2),(107,4),(78,1),(106,1),(134,3),(135,3),(136,1),(164,3),(165,4),(136,2),(135,2),(134,7),(163,7),(192,1),]
