[(154,4),(121,3),(122,2),(121,6),(152,3),(153,6),(184,6),(215,2),(214,5),(183,2),(182,3),(183,7),(216,0),(184,5),(153,3),(154,6),(185,6),(216,2),(215,6),(246,3),(247,7),(280,3),(281,1),(313,3),(314,4),(281,0),(249,6),(280,6),(311,5),(280,2),(279,6),(310,1),(342,2),(341,5),(310,0),(278,0),(246,4),(213,6),(244,5),(213,6),(244,6),(275,5),(244,4),(211,0),(179,6),(210,1),(242,3),(243,6),(274,6),(305,6),(336,1),(368,7),(401,3),(402,5),(371,3),(372,3),(373,1),(405,1),(437,2),(436,7),(469,6),(500,1),(532,6),]
[(151,0),(119,6),(150,2),(149,5),(118,1),(150,4),(117,0),(85,5),(54,1),(86,7),(119,1),(151,1),(183,0),(151,5),(120,4),(87,3),(88,4),(55,7),(88,6),(119,3),(120,3),(121,6),(152,5),(121,7),(154,5),(123,7),(156,5),(125,3),(126,5),(95,2),(94,7),(127,4),(94,2),(93,1),(125,2),(124,6),(155,7),(188,3),(189,4),(156,5),(125,3),(126,6),(157,0),(125,5),(94,4),(61,4),(28,6),(59,1),(91,4),(58,5),(27,2),(26,1),(58,4),(25,7),(58,2),(57,1),(89,3),(90,1),(122,1),(154,4),(121,7),(154,1),(186,2),]
[(165,2),(164,0),(132,5),(101,2),(100,3),(101,1),(133,4),(100,5),(69,1),(101,6),(132,7),(165,3),(166,7),(199,3),(200,7),(233,3),(234,5),(203,5),(172,4),(139,5),(108,5),(77,1),(109,5),(78,6),(109,3),(110,3),(111,2),(110,3),(111,1),(143,2),(142,7),(175,5),(144,2),(143,1),(175,1),(207,1),(239,1),(271,7),(304,7),(337,3),(338,0),(306,0),(274,3),(275,4),(242,1),(274,7),(307,0),(275,0),(243,1),(275,1),(307,2),(306,7),(339,2),(338,4),(305,4),(272,4),(239,0),(207,5),(176,0),(144,2),(143,4),(110,4),(77,1),]
[(154,3),(155,2),(154,4),(121,0),(89,7),(122,0),(90,0),(58,4),(25,1),(57,3),(58,5),(27,7),(60,3),(61,7),(94,7),(127,4),(94,0),(62,2),(61,3),(62,5),(31,2),(30,7),(63,2),(62,1),(94,4),(61,5),(30,6),(61,5),(30,2),(29,2),(28,2),(27,2),(26,6),(57,5),(26,2),(25,7),(58,5),(27,1),(59,7),(92,2),(91,1),(123,0),(91,7),(124,5),(93,7),(126,7),(159,6),(190,4),(157,6),(188,3),(189,2),(188,6),(219,2),(218,7),(251,0),(219,0),(187,4),(154,6),(185,7),(218,0),(186,5),(155,5),(124,7),]
[(154,7),(187,2),(186,6),(217,4),(184,1),(216,6),(247,0),(215,2),(214,6),(245,7),(278,1),(310,7),(343,1),(375,1),(407,4),(374,0),(342,7),(375,0),(343,3),(344,6),(375,3),(376,3),(377,3),(378,7),(411,6),(442,7),(475,6),(506,5),(475,3),(476,7),(509,7),(542,3),(543,2),(542,6),(573,6),(604,6),(635,4),(602,6),(633,1),(665,4),(632,6),(663,4),(630,4),(597,0),(565,6),(596,1),(628,6),(659,1),(691,7),(724,1),(756,3),(757,2),(756,2),(755,4),(722,7),(755,2),(754,3),(755,2),(754,3),(755,0),(723,5),(692,3),(693,1),]
[(152,1),(184,0),(152,0),(120,0),(88,3),(89,2),(88,4),(55,6),(86,3),(87,5),(56,0),(24,7),(57,0),(25,7),(58,2),(57,7),(90,3),(91,4),(58,2),(57,3),(58,5),(27,7),(60,7),(93,6),(124,0),(92,7),(125,7),(158,7),(191,6),(222,4),(189,6),(220,6),(251,6),(282,7),(315,7),(348,6),(379,1),(411,2),(410,4),(377,7),(410,1),(442,4),(409,4),(376,2),(375,3),(376,1),(408,6),(439,2),(438,3),(439,7),(472,0),(440,6),(471,4),(438,2),(437,4),(404,1),(436,1),(468,2),(467,1),(499,1),(531,1),(563,0),(531,3),]
[(158,6),(189,2),(188,3),(189,5),(158,6),(189,0),(157,0),(125,1),(157,1),(189,6),(220,5),(189,1),(221,1),(253,5),(222,6),(253,5),(222,3),(223,6),(254,2),(253,1),(285,1),(317,3),(318,5),(287,4),(254,4),(221,2),(220,7),(253,3),(254,2),(253,3),(254,3),(255,6),(286,2),(285,2),(284,6),(315,2),(314,4),(281,2),(280,1),(312,6),(343,6),(374,4),(341,0),(309,4),(276,2),(275,2),(274,6),(305,2),(304,1),(336,7),(369,6),(400,3),(401,7),(434,4),(401,4),(368,4),(335,2),(334,4),(301,0),(269,0),(237,6),(268,5),(237,0),]
[(152,4),(119,6),(150,2),(149,7),(182,2),(181,2),(180,5),(149,7),(182,5),(151,7),(184,3),(185,4),(152,7),(185,1),(217,4),(184,4),(151,6),(182,7),(215,1),(247,4),(214,2),(213,0),(181,2),(180,0),(148,6),(179,2),(178,1),(210,6),(241,1),(273,1),(305,4),(272,2),(271,1),(303,1),(335,1),(367,4),(334,6),(365,4),(332,4),(299,3),(300,3),(301,4),(268,0),(236,2),(235,3),(236,4),(203,5),(172,4),(139,5),(108,3),(109,0),(77,1),(109,3),(110,2),(109,1),(141,3),(142,0),(110,5),(79,1),(111,7),(144,0),(112,3),(113,1),]
[(158,2),(157,4),(124,0),(92,5),(61,1),(93,5),(62,4),(29,2),(28,3),(29,2),(28,7),(61,2),(60,3),(61,3),(62,7),(95,0),(63,0),(31,1),(63,2),(62,1),(94,0),(62,2),(61,5),(30,7),(63,0),(31,1),(63,0),(31,1),(63,2),(62,2),(61,3),(62,7),(95,0),(63,2),(62,1),(94,3),(95,6),(126,7),(159,2),(158,2),(157,5),(126,1),(158,0),(126,6),(157,7),(190,7),(223,0),(191,2),(190,3),(191,0),(159,4),(126,5),(95,2),(94,3),(95,0),(63,4),(30,3),(31,1),(63,4),(30,6),(61,1),(93,7),(126,3),]
[(152,3),(153,1),(185,2),(184,6),(215,1),(247,7),(280,2),(279,0),(247,6),(278,2),(277,3),(278,6),(309,6),(340,0),(308,6),(339,2),(338,4),(305,4),(272,0),(240,5),(209,5),(178,4),(145,6),(176,4),(143,7),(176,5),(145,6),(176,0),(144,3),(145,3),(146,3),(147,3),(148,7),(181,0),(149,2),(148,1),(180,0),(148,7),(181,2),(180,6),(211,1),(243,2),(242,4),(209,5),(178,2),(177,0),(145,0),(113,4),(80,7),(113,6),(144,3),(145,0),(113,0),(81,2),(80,2),(79,0),(47,6),(78,2),(77,6),(108,6),(139,0),(107,1),(139,2),]
[(151,7),(184,0),(152,6),(183,2),(182,0),(150,1),(182,2),(181,2),(180,4),(147,0),(115,4),(82,5),(51,6),(82,6),(113,2),(112,4),(79,6),(110,2),(109,6),(140,2),(139,0),(107,7),(140,3),(141,6),(172,6),(203,6),(234,6),(265,3),(266,4),(233,7),(266,0),(234,3),(235,7),(268,7),(301,4),(268,0),(236,5),(205,3),(206,3),(207,6),(238,1),(270,1),(302,5),(271,3),(272,7),(305,4),(272,1),(304,4),(271,3),(272,0),(240,0),(208,5),(177,2),(176,1),(208,3),(209,7),(242,5),(211,1),(243,6),(274,1),(306,0),(274,7),(307,7),]
[(154,6),(185,4),(152,4),(119,3),(120,4),(87,4),(54,2),(53,6),(84,3),(85,0),(53,1),(85,5),(54,1),(86,3),(87,1),(119,2),(118,5),(87,6),(118,0),(86,1),(118,1),(150,3),(151,4),(118,7),(151,7),(184,4),(151,1),(183,4),(150,4),(117,1),(149,5),(118,7),(151,7),(184,3),(185,3),(186,2),(185,1),(217,4),(184,7),(217,1),(249,6),(280,4),(247,0),(215,0),(183,1),(215,6),(246,2),(245,0),(213,1),(245,2),(244,6),(275,2),(274,1),(306,7),(339,2),(338,2),(337,4),(304,0),(272,0),(240,4),(207,6),(238,7),(271,5),]
[(154,3),(155,7),(188,1),(220,1),(252,2),(251,0),(219,4),(186,1),(218,6),(249,4),(216,2),(215,4),(182,0),(150,1),(182,5),(151,3),(152,7),(185,2),(184,0),(152,3),(153,2),(152,3),(153,2),(152,0),(120,1),(152,5),(121,5),(90,0),(58,3),(59,7),(92,7),(125,3),(126,5),(95,1),(127,6),(158,6),(189,1),(221,5),(190,5),(159,0),(127,2),(126,0),(94,5),(63,2),(62,3),(63,2),(62,4),(29,2),(28,3),(29,6),(60,6),(91,7),(124,4),(91,1),(123,7),(156,3),(157,7),(190,0),(158,0),(126,0),(94,3),(95,0),(63,4),]
[(165,6),(196,6),(227,4),(194,1),(226,7),(259,6),(290,1),(322,6),(353,3),(354,0),(322,2),(321,2),(320,0),(288,3),(289,6),(320,0),(288,5),(257,4),(224,3),(225,7),(258,3),(259,6),(290,7),(323,0),(291,3),(292,4),(259,0),(227,3),(228,7),(261,7),(294,3),(295,4),(262,4),(229,4),(196,3),(197,4),(164,0),(132,5),(101,0),(69,3),(70,7),(103,2),(102,2),(101,0),(69,2),(68,5),(37,4),(4,6),(35,2),(34,0),(2,7),(35,2),(34,0),(2,7),(35,4),(2,6),(33,7),(66,6),(97,7),(130,6),(161,5),(130,7),(163,0),]
[(154,3),(155,3),(156,0),(124,3),(125,6),(156,0),(124,4),(91,5),(60,4),(27,1),(59,7),(92,5),(61,7),(94,3),(95,0),(63,1),(95,1),(127,1),(159,6),(190,2),(189,3),(190,2),(189,4),(156,3),(157,1),(189,2),(188,6),(219,4),(186,1),(218,0),(186,3),(187,7),(220,3),(221,1),(253,3),(254,6),(285,7),(318,4),(285,4),(252,3),(253,5),(222,2),(221,5),(190,3),(191,6),(222,5),(191,2),(190,6),(221,4),(188,3),(189,5),(158,1),(190,2),(189,6),(220,1),(252,6),(283,1),(315,1),(347,0),(315,4),(282,5),(251,1),(283,3),]
[(158,2),(157,3),(158,6),(189,2),(188,4),(155,2),(154,2),(153,2),(152,6),(183,1),(215,4),(182,2),(181,4),(148,1),(180,1),(212,7),(245,5),(214,7),(247,0),(215,1),(247,6),(278,6),(309,0),(277,5),(246,4),(213,1),(245,6),(276,2),(275,2),(274,7),(307,1),(339,6),(370,7),(403,0),(371,6),(402,4),(369,4),(336,7),(369,0),(337,2),(336,1),(368,1),(400,0),(368,0),(336,3),(337,5),(306,2),(305,4),(272,5),(241,2),(240,7),(273,1),(305,7),(338,0),(306,7),(339,2),(338,1),(370,5),(339,3),(340,5),(309,0),(277,2),(276,5),]
[(158,4),(125,4),(92,2),(91,1),(123,4),(90,2),(89,6),(120,2),(119,7),(152,7),(185,2),(184,6),(215,1),(247,3),(248,2),(247,5),(216,7),(249,2),(248,7),(281,1),(313,5),(282,1),(314,7),(347,7),(380,3),(381,3),(382,5),(351,1),(383,6),(414,0),(382,6),(413,3),(414,4),(381,1),(413,1),(445,7),(478,6),(509,0),(477,6),(508,5),(477,0),(445,7),(478,5),(447,1),(479,6),(510,6),(541,7),(574,7),(607,4),(574,1),(606,1),(638,6),(669,0),(637,0),(605,7),(638,0),(606,1),(638,5),(607,2),(606,4),(573,5),(542,6),(573,1),]
[(154,5),(123,3),(124,7),(157,5),(126,5),(95,1),(127,2),(126,5),(95,1),(127,4),(94,4),(61,4),(28,2),(27,3),(28,3),(29,7),(62,7),(95,4),(62,1),(94,2),(93,2),(92,0),(60,4),(27,6),(58,2),(57,4),(24,2),(23,7),(56,3),(57,4),(24,2),(23,7),(56,1),(88,7),(121,4),(88,3),(89,5),(58,0),(26,6),(57,2),(56,7),(89,1),(121,1),(153,2),(152,7),(185,6),(216,2),(215,5),(184,5),(153,0),(121,1),(153,4),(120,6),(151,0),(119,7),(152,7),(185,4),(152,2),(151,4),(118,1),(150,5),(119,0),(87,0),]
[(158,2),(157,4),(124,7),(157,1),(189,2),(188,5),(157,6),(188,2),(187,0),(155,3),(156,3),(157,2),(156,2),(155,7),(188,1),(220,4),(187,4),(154,4),(121,7),(154,7),(187,5),(156,7),(189,1),(221,2),(220,6),(251,3),(252,1),(284,2),(283,0),(251,2),(250,2),(249,4),(216,0),(184,2),(183,1),(215,4),(182,0),(150,0),(118,5),(87,4),(54,1),(86,5),(55,5),(24,6),(55,5),(24,3),(25,2),(24,7),(57,0),(25,7),(58,6),(89,7),(122,6),(153,5),(122,6),(153,0),(121,5),(90,3),(91,4),(58,7),(91,7),(124,0),(92,2),]
[(151,2),(150,7),(183,7),(216,1),(248,4),(215,0),(183,6),(214,3),(215,2),(214,5),(183,4),(150,4),(117,1),(149,5),(118,6),(149,3),(150,0),(118,4),(85,7),(118,7),(151,6),(182,4),(149,7),(182,4),(149,1),(181,4),(148,2),(147,6),(178,6),(209,3),(210,3),(211,6),(242,6),(273,6),(304,4),(271,0),(239,0),(207,4),(174,0),(142,2),(141,6),(172,6),(203,3),(204,0),(172,3),(173,7),(206,3),(207,3),(208,0),(176,3),(177,6),(208,3),(209,0),(177,6),(208,4),(175,3),(176,2),(175,3),(176,2),(175,1),(207,5),(176,2),(175,5),]
[(152,7),(185,6),(216,6),(247,3),(248,4),(215,6),(246,0),(214,7),(247,4),(214,1),(246,0),(214,1),(246,1),(278,3),(279,1),(311,6),(342,2),(341,5),(310,6),(341,5),(310,5),(279,0),(247,6),(278,4),(245,5),(214,5),(183,0),(151,7),(184,4),(151,7),(184,0),(152,5),(121,7),(154,6),(185,6),(216,3),(217,6),(248,6),(279,6),(310,0),(278,0),(246,7),(279,1),(311,1),(343,0),(311,4),(278,4),(245,4),(212,6),(243,4),(210,2),(209,2),(208,4),(175,5),(144,5),(113,1),(145,2),(144,7),(177,6),(208,1),(240,1),(272,3),(273,3),]
[(165,6),(196,6),(227,5),(196,1),(228,1),(260,5),(229,1),(261,7),(294,5),(263,5),(232,1),(264,1),(296,1),(328,7),(361,3),(362,5),(331,4),(298,2),(297,1),(329,5),(298,5),(267,4),(234,0),(202,1),(234,3),(235,0),(203,4),(170,2),(169,3),(170,4),(137,5),(106,3),(107,7),(140,7),(173,4),(140,1),(172,5),(141,3),(142,4),(109,6),(140,4),(107,7),(140,3),(141,0),(109,7),(142,3),(143,5),(112,3),(113,4),(80,4),(47,6),(78,6),(109,1),(141,7),(174,0),(142,1),(174,4),(141,5),(110,6),(141,0),(109,7),(142,2),(141,3),]
[(154,2),(153,1),(185,0),(153,0),(121,1),(153,4),(120,7),(153,7),(186,2),(185,3),(186,7),(219,6),(250,5),(219,5),(188,5),(157,5),(126,6),(157,5),(126,3),(127,2),(126,0),(94,5),(63,6),(94,6),(125,2),(124,4),(91,6),(122,6),(153,1),(185,2),(184,1),(216,0),(184,5),(153,2),(152,0),(120,2),(119,3),(120,0),(88,2),(87,4),(54,0),(22,3),(23,1),(55,6),(86,6),(117,2),(116,3),(117,0),(85,4),(52,3),(53,5),(22,1),(54,6),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,3),(219,6),(250,1),(282,6),]
[(152,4),(119,3),(120,0),(88,0),(56,3),(57,4),(24,6),(55,5),(24,6),(55,5),(24,3),(25,3),(26,1),(58,3),(59,1),(91,5),(60,4),(27,2),(26,2),(25,1),(57,0),(25,3),(26,2),(25,2),(24,3),(25,7),(58,0),(26,6),(57,2),(56,6),(87,6),(118,3),(119,1),(151,3),(152,1),(184,6),(215,4),(182,0),(150,5),(119,3),(120,5),(89,7),(122,2),(121,2),(120,6),(151,0),(119,5),(88,0),(56,0),(24,7),(57,1),(89,6),(120,5),(89,4),(56,6),(87,0),(55,3),(56,7),(89,2),(88,2),(87,1),(119,1),(151,4),]
[(152,7),(185,6),(216,5),(185,3),(186,7),(219,7),(252,4),(219,5),(188,4),(155,3),(156,1),(188,4),(155,5),(124,4),(91,6),(122,2),(121,7),(154,3),(155,5),(124,5),(93,0),(61,3),(62,7),(95,4),(62,3),(63,1),(95,0),(63,4),(30,6),(61,7),(94,3),(95,0),(63,6),(94,4),(61,5),(30,2),(29,3),(30,7),(63,2),(62,1),(94,2),(93,2),(92,6),(123,1),(155,3),(156,1),(188,5),(157,7),(190,1),(222,3),(223,4),(190,2),(189,2),(188,0),(156,4),(123,7),(156,6),(187,7),(220,6),(251,5),(220,1),(252,1),(284,7),]
[(151,6),(182,6),(213,3),(214,2),(213,3),(214,5),(183,5),(152,0),(120,0),(88,4),(55,3),(56,1),(88,7),(121,4),(88,0),(56,0),(24,1),(56,1),(88,2),(87,5),(56,2),(55,0),(23,1),(55,7),(88,0),(56,6),(87,3),(88,6),(119,0),(87,7),(120,3),(121,0),(89,1),(121,5),(90,3),(91,1),(123,6),(154,4),(121,2),(120,0),(88,2),(87,7),(120,1),(152,6),(183,4),(150,6),(181,3),(182,7),(215,5),(184,7),(217,3),(218,0),(186,0),(154,1),(186,7),(219,4),(186,5),(155,0),(123,0),(91,7),(124,0),(92,5),(61,7),]
[(152,1),(184,3),(185,4),(152,1),(184,6),(215,5),(184,1),(216,1),(248,3),(249,3),(250,3),(251,6),(282,2),(281,2),(280,6),(311,4),(278,2),(277,3),(278,6),(309,5),(278,5),(247,7),(280,2),(279,3),(280,0),(248,4),(215,3),(216,0),(184,1),(216,0),(184,3),(185,5),(154,0),(122,0),(90,2),(89,6),(120,7),(153,4),(120,3),(121,0),(89,0),(57,4),(24,7),(57,3),(58,5),(27,1),(59,1),(91,7),(124,3),(125,3),(126,2),(125,7),(158,3),(159,2),(158,3),(159,0),(127,0),(95,2),(94,6),(125,3),(126,3),(127,1),(159,4),]
[(152,2),(151,3),(152,3),(153,6),(184,6),(215,5),(184,6),(215,6),(246,1),(278,6),(309,2),(308,4),(275,3),(276,4),(243,6),(274,6),(305,6),(336,7),(369,5),(338,1),(370,0),(338,4),(305,3),(306,4),(273,4),(240,2),(239,0),(207,1),(239,4),(206,6),(237,1),(269,5),(238,3),(239,2),(238,4),(205,5),(174,0),(142,2),(141,0),(109,2),(108,7),(141,4),(108,3),(109,0),(77,5),(46,3),(47,1),(79,5),(48,0),(16,7),(49,4),(16,1),(48,2),(47,0),(15,7),(48,1),(80,2),(79,3),(80,2),(79,1),(111,7),(144,7),(177,4),]
[(154,6),(185,1),(217,0),(185,2),(184,6),(215,5),(184,7),(217,5),(186,6),(217,3),(218,1),(250,5),(219,4),(186,4),(153,1),(185,4),(152,7),(185,7),(218,6),(249,3),(250,0),(218,4),(185,5),(154,5),(123,6),(154,4),(121,7),(154,0),(122,4),(89,2),(88,6),(119,7),(152,5),(121,3),(122,6),(153,5),(122,7),(155,6),(186,7),(219,4),(186,6),(217,1),(249,2),(248,2),(247,6),(278,5),(247,1),(279,1),(311,4),(278,0),(246,7),(279,5),(248,7),(281,3),(282,7),(315,0),(283,1),(315,7),(348,1),(380,6),(411,2),(410,1),(442,1),]
[(151,4),(118,4),(85,7),(118,5),(87,2),(86,7),(119,2),(118,7),(151,5),(120,6),(151,6),(182,4),(149,4),(116,5),(85,3),(86,1),(118,1),(150,6),(181,4),(148,5),(117,1),(149,7),(182,2),(181,3),(182,7),(215,4),(182,6),(213,6),(244,6),(275,4),(242,1),(274,1),(306,7),(339,3),(340,6),(371,2),(370,3),(371,1),(403,6),(434,5),(403,5),(372,6),(403,5),(372,6),(403,3),(404,5),(373,0),(341,7),(374,4),(341,4),(308,1),(340,6),(371,5),(340,4),(307,2),(306,3),(307,7),(340,7),(373,2),(372,7),(405,4),(372,1),(404,3),]
[(154,5),(123,3),(124,4),(91,5),(60,6),(91,2),(90,2),(89,2),(88,7),(121,6),(152,6),(183,3),(184,4),(151,6),(182,3),(183,5),(152,4),(119,1),(151,5),(120,1),(152,3),(153,0),(121,2),(120,0),(88,4),(55,0),(23,2),(22,6),(53,1),(85,3),(86,7),(119,4),(86,2),(85,2),(84,2),(83,5),(52,6),(83,0),(51,6),(82,7),(115,7),(148,0),(116,7),(149,5),(118,3),(119,3),(120,6),(151,4),(118,7),(151,4),(118,3),(119,3),(120,5),(89,2),(88,3),(89,2),(88,2),(87,7),(120,4),(87,6),(118,6),(149,2),(148,7),]
[(165,7),(198,2),(197,1),(229,7),(262,0),(230,3),(231,5),(200,0),(168,0),(136,5),(105,5),(74,1),(106,5),(75,5),(44,6),(75,3),(76,1),(108,1),(140,5),(109,0),(77,7),(110,5),(79,3),(80,2),(79,3),(80,0),(48,5),(17,3),(18,6),(49,1),(81,3),(82,3),(83,7),(116,1),(148,3),(149,7),(182,7),(215,4),(182,0),(150,7),(183,2),(182,5),(151,0),(119,1),(151,6),(182,3),(183,7),(216,3),(217,2),(216,0),(184,1),(216,1),(248,5),(217,5),(186,5),(155,1),(187,7),(220,3),(221,2),(220,3),(221,7),(254,2),(253,5),]
