[(694,1),(726,5),(695,4),(662,4),(629,4),(596,5),(565,4),(532,1),(564,2),(563,4),(530,6),(561,1),(593,4),(560,0),(528,3),(529,3),(530,5),(499,0),(467,2),(466,4),(433,3),(434,5),(403,5),(372,0),(340,0),(308,0),(276,7),(309,7),(342,7),(375,1),(407,3),(408,1),(440,4),(407,6),(438,6),(469,5),(438,4),(405,2),(404,2),(403,0),(371,3),(372,5),(341,2),(340,1),(372,7),(405,7),(438,5),(407,0),(375,7),(408,4),(375,6),(406,7),(439,2),(438,1),(470,4),(437,4),(404,6),(435,4),(402,3),(403,6),(434,6),(465,4),(432,0),(400,2),(399,7),(432,6),(463,1),(495,0),(463,7),(496,6),(527,1),(559,3),(560,5),(529,4),(496,5),(465,3),(466,3),(467,7),(500,1),(532,0),(500,4),(467,0),(435,0),]
[(647,5),(616,6),(647,4),(614,0),(582,7),(615,6),(646,3),(647,5),(616,2),(615,5),(584,1),(616,3),(617,5),(586,5),(555,3),(556,0),(524,5),(493,7),(526,1),(558,6),(589,3),(590,4),(557,2),(556,5),(525,2),(524,5),(493,5),(462,1),(494,5),(463,2),(462,2),(461,2),(460,5),(429,0),(397,4),(364,0),(332,0),(300,1),(332,2),(331,2),(330,3),(331,6),(362,2),(361,4),(328,3),(329,0),(297,7),(330,0),(298,2),(297,0),(265,3),(266,4),(233,4),(200,2),(199,1),(231,1),(263,0),(231,0),(199,4),(166,1),(198,3),(199,3),(200,1),(232,4),(199,1),(231,0),(199,7),(232,1),(264,3),(265,1),(297,5),(266,2),(265,3),(266,1),(298,1),(330,4),(297,6),(328,1),(360,7),(393,2),(392,3),(393,7),(426,3),]
[(662,1),(694,7),(727,3),(728,6),(759,3),(760,5),(729,5),(698,0),(666,1),(698,0),(666,7),(699,2),(698,1),(730,5),(699,7),(732,1),(764,0),(732,5),(701,6),(732,5),(701,2),(700,0),(668,6),(699,2),(698,1),(730,6),(761,5),(730,1),(762,4),(729,2),(728,4),(695,7),(728,1),(760,0),(728,6),(759,2),(758,3),(759,4),(726,2),(725,5),(694,7),(727,5),(696,6),(727,0),(695,7),(728,4),(695,6),(726,0),(694,6),(725,0),(693,1),(725,2),(724,1),(756,4),(723,6),(754,4),(721,3),(722,5),(691,0),(659,0),(627,1),(659,5),(628,4),(595,0),(563,2),(562,0),(530,7),(563,7),(596,7),(629,2),(628,1),(660,5),(629,4),(596,5),(565,2),(564,4),(531,6),(562,7),(595,5),(564,1),(596,4),(563,0),(531,6),]
[(647,4),(614,1),(646,5),(615,5),(584,3),(585,1),(617,7),(650,1),(682,7),(715,3),(716,2),(715,3),(716,5),(685,3),(686,7),(719,3),(720,7),(753,5),(722,7),(755,4),(722,2),(721,1),(753,3),(754,2),(753,0),(721,5),(690,6),(721,6),(752,2),(751,0),(719,4),(686,0),(654,7),(687,2),(686,5),(655,3),(656,5),(625,5),(594,7),(627,5),(596,5),(565,1),(597,5),(566,3),(567,7),(600,5),(569,3),(570,1),(602,4),(569,6),(600,4),(567,3),(568,5),(537,0),(505,3),(506,1),(538,7),(571,6),(602,0),(570,5),(539,0),(507,6),(538,1),(570,7),(603,2),(602,0),(570,3),(571,0),(539,6),(570,6),(601,2),(600,4),(567,5),(536,1),(568,0),(536,0),(504,0),(472,1),(504,3),(505,4),(472,5),(441,0),(409,4),]
[(662,6),(693,1),(725,6),(756,4),(723,0),(691,3),(692,7),(725,0),(693,1),(725,1),(757,0),(725,4),(692,6),(723,3),(724,6),(755,5),(724,2),(723,5),(692,3),(693,6),(724,4),(691,5),(660,7),(693,4),(660,2),(659,3),(660,1),(692,4),(659,0),(627,0),(595,3),(596,7),(629,6),(660,2),(659,3),(660,6),(691,7),(724,3),(725,3),(726,4),(693,1),(725,3),(726,7),(759,4),(726,4),(693,7),(726,4),(693,1),(725,1),(757,0),(725,3),(726,7),(759,5),(728,0),(696,3),(697,7),(730,0),(698,1),(730,4),(697,0),(665,2),(664,6),(695,0),(663,1),(695,5),(664,1),(696,5),(665,0),(633,7),(666,6),(697,6),(728,4),(695,2),(694,6),(725,3),(726,0),(694,5),(663,0),(631,2),(630,2),(629,6),(660,2),(659,2),]
[(707,4),(674,7),(707,0),(675,4),(642,6),(673,7),(706,7),(739,2),(738,5),(707,0),(675,0),(643,3),(644,1),(676,7),(709,4),(676,4),(643,5),(612,7),(645,7),(678,0),(646,4),(613,3),(614,6),(645,3),(646,0),(614,7),(647,0),(615,3),(616,2),(615,3),(616,5),(585,0),(553,3),(554,6),(585,5),(554,3),(555,1),(587,5),(556,6),(587,3),(588,1),(620,0),(588,4),(555,3),(556,4),(523,1),(555,1),(587,1),(619,1),(651,6),(682,3),(683,0),(651,6),(682,2),(681,0),(649,3),(650,6),(681,6),(712,2),(711,1),(743,2),(742,0),(710,2),(709,0),(677,2),(676,0),(644,3),(645,6),(676,7),(709,3),(710,2),(709,0),(677,5),(646,3),(647,5),(616,6),(647,7),(680,7),(713,0),(681,0),(649,7),(682,5),(651,4),]
[(683,4),(650,6),(681,1),(713,0),(681,0),(649,6),(680,7),(713,2),(712,6),(743,5),(712,3),(713,2),(712,3),(713,4),(680,7),(713,7),(746,4),(713,1),(745,2),(744,3),(745,2),(744,0),(712,1),(744,5),(713,4),(680,2),(679,6),(710,0),(678,0),(646,2),(645,6),(676,6),(707,7),(740,0),(708,3),(709,7),(742,0),(710,7),(743,3),(744,0),(712,4),(679,4),(646,2),(645,4),(612,6),(643,2),(642,5),(611,4),(578,5),(547,1),(579,0),(547,6),(578,1),(610,6),(641,3),(642,3),(643,2),(642,3),(643,4),(610,5),(579,0),(547,2),(546,3),(547,7),(580,5),(549,3),(550,1),(582,4),(549,3),(550,2),(549,4),(516,5),(485,0),(453,1),(485,3),(486,6),(517,4),(484,6),(515,0),(483,3),(484,3),(485,6),(516,2),]
[(709,1),(741,2),(740,2),(739,4),(706,7),(739,3),(740,5),(709,7),(742,0),(710,2),(709,2),(708,6),(739,2),(738,4),(705,3),(706,7),(739,4),(706,1),(738,4),(705,5),(674,4),(641,7),(674,5),(643,2),(642,4),(609,1),(641,0),(609,0),(577,3),(578,3),(579,3),(580,1),(612,7),(645,6),(676,0),(644,7),(677,2),(676,6),(707,2),(706,3),(707,5),(676,6),(707,3),(708,1),(740,0),(708,4),(675,6),(706,1),(738,2),(737,4),(704,3),(705,4),(672,3),(673,4),(640,0),(608,0),(576,3),(577,4),(544,0),(512,5),(481,0),(449,1),(481,3),(482,0),(450,0),(418,0),(386,7),(419,3),(420,6),(451,6),(482,4),(449,5),(418,1),(450,1),(482,4),(449,6),(480,7),(513,0),(481,0),(449,7),(482,1),(514,4),(481,3),]
[(691,5),(660,3),(661,2),(660,6),(691,0),(659,5),(628,2),(627,1),(659,7),(692,2),(691,1),(723,7),(756,3),(757,0),(725,3),(726,2),(725,0),(693,1),(725,1),(757,3),(758,4),(725,6),(756,4),(723,3),(724,7),(757,2),(756,5),(725,6),(756,3),(757,5),(726,2),(725,5),(694,1),(726,0),(694,0),(662,2),(661,5),(630,2),(629,4),(596,0),(564,0),(532,7),(565,0),(533,3),(534,4),(501,1),(533,7),(566,7),(599,4),(566,1),(598,1),(630,6),(661,0),(629,4),(596,2),(595,4),(562,3),(563,1),(595,7),(628,3),(629,3),(630,3),(631,7),(664,7),(697,3),(698,0),(666,2),(665,6),(696,5),(665,0),(633,3),(634,5),(603,0),(571,0),(539,5),(508,7),(541,2),(540,5),(509,5),(478,1),(510,7),(543,0),(511,4),]
[(699,1),(731,4),(698,1),(730,5),(699,0),(667,1),(699,7),(732,1),(764,4),(731,1),(763,0),(731,7),(764,5),(733,3),(734,5),(703,6),(734,5),(703,4),(670,4),(637,1),(669,7),(702,7),(735,0),(703,2),(702,5),(671,6),(702,1),(734,0),(702,2),(701,0),(669,7),(702,6),(733,5),(702,0),(670,3),(671,4),(638,2),(637,6),(668,0),(636,4),(603,1),(635,4),(602,5),(571,2),(570,1),(602,6),(633,3),(634,0),(602,2),(601,1),(633,1),(665,6),(696,4),(663,2),(662,2),(661,1),(693,1),(725,4),(692,3),(693,7),(726,7),(759,2),(758,4),(725,5),(694,0),(662,1),(694,0),(662,2),(661,1),(693,4),(660,1),(692,2),(691,5),(660,7),(693,0),(661,0),(629,4),(596,0),(564,5),(533,6),(564,2),(563,0),(531,1),]
[(674,3),(675,5),(644,3),(645,7),(678,3),(679,3),(680,2),(679,7),(712,2),(711,0),(679,0),(647,4),(614,2),(613,0),(581,4),(548,7),(581,5),(550,3),(551,2),(550,3),(551,7),(584,3),(585,6),(616,5),(585,5),(554,6),(585,4),(552,0),(520,2),(519,7),(552,1),(584,3),(585,1),(617,5),(586,0),(554,5),(523,6),(554,3),(555,1),(587,2),(586,5),(555,1),(587,0),(555,1),(587,3),(588,6),(619,0),(587,6),(618,1),(650,3),(651,2),(650,6),(681,5),(650,5),(619,4),(586,3),(587,0),(555,1),(587,5),(556,4),(523,4),(490,2),(489,6),(520,6),(551,1),(583,7),(616,4),(583,1),(615,2),(614,7),(647,4),(614,0),(582,1),(614,5),(583,6),(614,6),(645,4),(612,7),(645,4),(612,7),(645,0),(613,3),(614,6),]
[(694,5),(663,2),(662,1),(694,2),(693,4),(660,2),(659,5),(628,7),(661,7),(694,4),(661,6),(692,4),(659,2),(658,2),(657,6),(688,7),(721,2),(720,4),(687,4),(654,4),(621,2),(620,2),(619,2),(618,0),(586,2),(585,5),(554,0),(522,4),(489,1),(521,3),(522,1),(554,0),(522,2),(521,3),(522,2),(521,5),(490,2),(489,6),(520,0),(488,2),(487,7),(520,3),(521,1),(553,2),(552,4),(519,1),(551,3),(552,3),(553,6),(584,4),(551,6),(582,1),(614,4),(581,5),(550,7),(583,5),(552,7),(585,0),(553,6),(584,5),(553,0),(521,5),(490,5),(459,2),(458,5),(427,6),(458,1),(490,1),(522,0),(490,3),(491,7),(524,0),(492,3),(493,3),(494,3),(495,0),(463,5),(432,3),(433,3),(434,7),(467,5),(436,1),(468,5),]
[(702,4),(669,1),(701,3),(702,4),(669,6),(700,2),(699,3),(700,6),(731,0),(699,5),(668,2),(667,2),(666,4),(633,5),(602,4),(569,6),(600,4),(567,5),(536,7),(569,0),(537,4),(504,3),(505,1),(537,6),(568,2),(567,2),(566,6),(597,6),(628,6),(659,5),(628,4),(595,2),(594,2),(593,6),(624,1),(656,2),(655,5),(624,5),(593,5),(562,2),(561,0),(529,4),(496,6),(527,5),(496,1),(528,2),(527,4),(494,0),(462,5),(431,5),(400,0),(368,6),(399,0),(367,3),(368,1),(400,5),(369,7),(402,5),(371,3),(372,4),(339,0),(307,6),(338,6),(369,3),(370,1),(402,3),(403,7),(436,4),(403,7),(436,1),(468,3),(469,7),(502,7),(535,6),(566,1),(598,1),(630,7),(663,6),(694,6),(725,0),(693,2),(692,3),(693,3),]
[(699,2),(698,5),(667,6),(698,3),(699,0),(667,3),(668,4),(635,4),(602,6),(633,0),(601,1),(633,5),(602,0),(570,6),(601,6),(632,7),(665,3),(666,6),(697,2),(696,3),(697,1),(729,4),(696,1),(728,0),(696,4),(663,5),(632,1),(664,5),(633,6),(664,5),(633,3),(634,1),(666,0),(634,6),(665,7),(698,0),(666,1),(698,2),(697,4),(664,5),(633,5),(602,7),(635,7),(668,5),(637,4),(604,4),(571,1),(603,0),(571,0),(539,6),(570,5),(539,2),(538,2),(537,0),(505,5),(474,1),(506,5),(475,7),(508,0),(476,3),(477,1),(509,3),(510,7),(543,1),(575,1),(607,4),(574,6),(605,5),(574,6),(605,0),(573,3),(574,3),(575,6),(606,7),(639,1),(671,2),(670,4),(637,5),(606,5),(575,6),(606,3),(607,6),(638,1),]
[(636,7),(669,2),(668,6),(699,1),(731,2),(730,7),(763,2),(762,5),(731,3),(732,7),(765,3),(766,5),(735,0),(703,2),(702,0),(670,3),(671,4),(638,0),(606,4),(573,3),(574,0),(542,4),(509,4),(476,5),(445,2),(444,2),(443,3),(444,2),(443,2),(442,2),(441,3),(442,2),(441,2),(440,2),(439,4),(406,0),(374,2),(373,4),(340,1),(372,2),(371,3),(372,2),(371,6),(402,4),(369,0),(337,7),(370,6),(401,5),(370,4),(337,2),(336,6),(367,4),(334,5),(303,4),(270,1),(302,4),(269,0),(237,7),(270,3),(271,2),(270,2),(269,4),(236,0),(204,7),(237,0),(205,7),(238,0),(206,4),(173,3),(174,6),(205,3),(206,2),(205,2),(204,6),(235,0),(203,4),(170,7),(203,7),(236,1),(268,2),(267,3),(268,1),(300,0),]
[(683,7),(716,2),(715,2),(714,7),(747,5),(716,4),(683,3),(684,5),(653,5),(622,0),(590,1),(622,7),(655,4),(622,1),(654,4),(621,0),(589,5),(558,5),(527,3),(528,1),(560,4),(527,1),(559,7),(592,2),(591,1),(623,1),(655,7),(688,1),(720,3),(721,0),(689,0),(657,6),(688,2),(687,5),(656,7),(689,7),(722,5),(691,3),(692,5),(661,0),(629,1),(661,2),(660,4),(627,6),(658,6),(689,1),(721,7),(754,4),(721,7),(754,3),(755,0),(723,4),(690,5),(659,7),(692,0),(660,4),(627,6),(658,0),(626,6),(657,1),(689,5),(658,3),(659,1),(691,4),(658,6),(689,1),(721,3),(722,3),(723,1),(755,4),(722,0),(690,3),(691,1),(723,6),(754,2),(753,4),(720,0),(688,2),(687,3),(688,0),(656,7),(689,0),(657,4),]
[(636,0),(604,6),(635,6),(666,7),(699,3),(700,1),(732,1),(764,4),(731,2),(730,3),(731,2),(730,5),(699,1),(731,0),(699,6),(730,4),(697,2),(696,3),(697,0),(665,6),(696,1),(728,4),(695,3),(696,6),(727,0),(695,3),(696,2),(695,2),(694,3),(695,0),(663,6),(694,0),(662,0),(630,4),(597,4),(564,1),(596,3),(597,6),(628,3),(629,0),(597,1),(629,2),(628,5),(597,4),(564,5),(533,3),(534,5),(503,0),(471,2),(470,2),(469,6),(500,6),(531,0),(499,3),(500,4),(467,0),(435,2),(434,0),(402,0),(370,0),(338,1),(370,7),(403,6),(434,2),(433,4),(400,6),(431,4),(398,1),(430,6),(461,6),(492,1),(524,0),(492,7),(525,2),(524,4),(491,3),(492,3),(493,3),(494,1),(526,4),(493,2),(492,1),(524,2),]
[(647,4),(614,5),(583,4),(550,6),(581,2),(580,7),(613,0),(581,7),(614,1),(646,3),(647,6),(678,3),(679,6),(710,0),(678,5),(647,0),(615,6),(646,2),(645,1),(677,4),(644,3),(645,0),(613,6),(644,5),(613,3),(614,3),(615,1),(647,0),(615,2),(614,6),(645,4),(612,0),(580,3),(581,2),(580,0),(548,0),(516,1),(548,1),(580,2),(579,4),(546,5),(515,7),(548,4),(515,5),(484,7),(517,2),(516,7),(549,6),(580,3),(581,4),(548,2),(547,4),(514,6),(545,7),(578,1),(610,3),(611,7),(644,4),(611,0),(579,6),(610,2),(609,6),(640,3),(641,4),(608,1),(640,5),(609,6),(640,3),(641,2),(640,5),(609,1),(641,0),(609,0),(577,6),(608,5),(577,0),(545,2),(544,0),(512,7),(545,7),(578,7),(611,2),(610,3),]
[(702,6),(733,7),(766,0),(734,7),(767,2),(766,5),(735,1),(767,0),(735,0),(703,1),(735,6),(766,5),(735,2),(734,4),(701,2),(700,6),(731,6),(762,4),(729,0),(697,3),(698,5),(667,1),(699,5),(668,0),(636,2),(635,5),(604,4),(571,6),(602,1),(634,1),(666,0),(634,5),(603,4),(570,5),(539,3),(540,1),(572,4),(539,1),(571,3),(572,1),(604,5),(573,1),(605,5),(574,1),(606,0),(574,1),(606,1),(638,7),(671,2),(670,1),(702,3),(703,1),(735,4),(702,6),(733,2),(732,0),(700,3),(701,0),(669,6),(700,5),(669,2),(668,7),(701,0),(669,5),(638,5),(607,2),(606,7),(639,1),(671,2),(670,3),(671,4),(638,1),(670,1),(702,6),(733,3),(734,1),(766,0),(734,5),(703,1),(735,4),(702,2),(701,7),(734,7),]
[(700,5),(669,3),(670,1),(702,6),(733,4),(700,0),(668,5),(637,0),(605,0),(573,5),(542,5),(511,6),(542,7),(575,4),(542,5),(511,1),(543,4),(510,3),(511,2),(510,0),(478,2),(477,4),(444,2),(443,3),(444,6),(475,7),(508,1),(540,7),(573,7),(606,6),(637,0),(605,0),(573,1),(605,6),(636,0),(604,7),(637,3),(638,5),(607,0),(575,4),(542,7),(575,4),(542,4),(509,5),(478,3),(479,1),(511,0),(479,1),(511,6),(542,1),(574,6),(605,1),(637,7),(670,2),(669,7),(702,6),(733,2),(732,4),(699,5),(668,1),(700,0),(668,7),(701,6),(732,3),(733,7),(766,3),(767,2),(766,5),(735,4),(702,3),(703,2),(702,4),(669,6),(700,0),(668,3),(669,6),(700,2),(699,0),(667,0),(635,6),(666,3),(667,0),(635,3),]
[(709,0),(677,7),(710,5),(679,2),(678,4),(645,0),(613,5),(582,2),(581,2),(580,5),(549,7),(582,1),(614,4),(581,6),(612,1),(644,1),(676,6),(707,5),(676,0),(644,1),(676,2),(675,3),(676,0),(644,0),(612,1),(644,1),(676,6),(707,5),(676,2),(675,2),(674,4),(641,3),(642,3),(643,7),(676,2),(675,7),(708,2),(707,4),(674,1),(706,3),(707,2),(706,4),(673,1),(705,3),(706,7),(739,0),(707,7),(740,2),(739,5),(708,7),(741,0),(709,7),(742,2),(741,5),(710,7),(743,5),(712,5),(681,6),(712,2),(711,0),(679,2),(678,5),(647,0),(615,7),(648,0),(616,4),(583,5),(552,4),(519,7),(552,2),(551,4),(518,1),(550,5),(519,3),(520,5),(489,1),(521,4),(488,1),(520,3),(521,0),(489,4),(456,1),(488,0),]
[(637,5),(606,2),(605,7),(638,6),(669,2),(668,1),(700,7),(733,6),(764,3),(765,2),(764,4),(731,5),(700,5),(669,3),(670,2),(669,3),(670,0),(638,5),(607,6),(638,5),(607,4),(574,6),(605,7),(638,2),(637,3),(638,0),(606,4),(573,0),(541,6),(572,5),(541,5),(510,2),(509,1),(541,0),(509,2),(508,4),(475,2),(474,1),(506,2),(505,0),(473,6),(504,5),(473,7),(506,2),(505,7),(538,6),(569,4),(536,7),(569,4),(536,3),(537,1),(569,2),(568,1),(600,0),(568,7),(601,1),(633,1),(665,4),(632,2),(631,0),(599,6),(630,4),(597,4),(564,5),(533,6),(564,3),(565,6),(596,2),(595,2),(594,6),(625,4),(592,5),(561,5),(530,2),(529,6),(560,3),(561,7),(594,2),(593,0),(561,3),(562,0),(530,1),(562,2),]
[(647,2),(646,7),(679,5),(648,5),(617,3),(618,4),(585,2),(584,7),(617,7),(650,5),(619,0),(587,7),(620,7),(653,2),(652,1),(684,1),(716,1),(748,5),(717,0),(685,2),(684,2),(683,7),(716,0),(684,2),(683,2),(682,4),(649,2),(648,2),(647,6),(678,2),(677,2),(676,2),(675,6),(706,1),(738,4),(705,3),(706,6),(737,0),(705,3),(706,7),(739,5),(708,5),(677,5),(646,0),(614,0),(582,0),(550,2),(549,0),(517,7),(550,3),(551,2),(550,2),(549,7),(582,3),(583,7),(616,2),(615,1),(647,2),(646,0),(614,0),(582,7),(615,2),(614,3),(615,7),(648,5),(617,6),(648,3),(649,4),(616,7),(649,2),(648,4),(615,1),(647,1),(679,6),(710,2),(709,7),(742,2),(741,2),(740,2),(739,2),(738,2),(737,3),(738,3),]
