arguments: 28 18 2 -0.216052 0.0478407 -0.319879 -0.0868084
loading features...

[(418,7),(447,0),(419,1),(447,6),(474,0),(446,3),(447,0),(419,6),(446,0),(418,2),(417,1),(445,7),(474,1),(502,2),(501,5),(474,3),(475,1),(503,4),(474,5),(447,2),(446,5),(419,6),(446,0),(418,1),(446,5),(419,2),(418,7),(447,6),(474,7),(503,0),(475,6),(502,5),(475,4),(446,4),(417,5),(390,5),(363,1),(391,1),(419,1),(447,1),(475,6),(502,3),(503,1),(531,1),(559,0),(531,2),(530,1),(558,6),(585,5),(558,0),(530,2),(529,6),(556,7),(585,2),(584,5),(557,3),(558,0),(530,1),(558,6),(585,7),(614,5),(587,4),(558,5),(531,2),(530,2),(529,2),(528,1),(556,4),(527,7),(556,3),(557,2),(556,7),(585,4),(556,7),(585,4),(556,5),(529,7),(558,7),(587,0),(559,4),(530,7),(559,0),(531,2),(530,2),(529,2),(528,1),(556,7),(585,4),(556,2),(555,7),(584,3),(585,1),(613,4),(584,7),]
[(608,0),(580,1),(608,5),(581,1),(609,5),(582,7),(611,5),(584,0),(556,3),(557,6),(584,5),(557,6),(584,4),(555,5),(528,7),(557,2),(556,3),(557,7),(586,6),(613,2),(612,3),(613,0),(585,2),(584,4),(555,5),(528,2),(527,1),(555,7),(584,4),(555,4),(526,6),(553,5),(526,3),(527,0),(499,0),(471,5),(444,7),(473,3),(474,2),(473,3),(474,1),(502,4),(473,1),(501,0),(473,1),(501,6),(528,2),(527,2),(526,5),(499,2),(498,3),(499,6),(526,3),(527,7),(556,0),(528,6),(555,6),(582,6),(609,2),(608,0),(580,0),(552,4),(523,1),(551,1),(579,7),(608,2),(607,2),(606,4),(577,0),(549,3),(550,7),(579,1),(607,0),(579,4),(550,1),(578,3),(579,4),(550,7),(579,7),(608,5),(581,1),(609,3),(610,4),(581,7),(610,3),(611,5),(584,4),(555,6),(582,1),(610,3),(611,3),(612,5),(585,0),(557,7),]
[(555,0),(527,1),(555,0),(527,2),(526,1),(554,0),(526,1),(554,5),(527,6),(554,0),(526,2),(525,1),(553,4),(524,7),(553,1),(581,3),(582,4),(553,1),(581,5),(554,2),(553,1),(581,4),(552,0),(524,5),(497,7),(526,5),(499,5),(472,6),(499,7),(528,3),(529,2),(528,2),(527,2),(526,3),(527,6),(554,7),(583,5),(556,1),(584,3),(585,2),(584,1),(612,0),(584,6),(611,2),(610,3),(611,5),(584,3),(585,3),(586,2),(585,7),(614,0),(586,6),(613,3),(614,2),(613,4),(584,2),(583,3),(584,2),(583,1),(611,3),(612,0),(584,4),(555,7),(584,3),(585,6),(612,2),(611,2),(610,3),(611,0),(583,3),(584,0),(556,6),(583,0),(555,0),(527,6),(554,2),(553,6),(580,2),(579,4),(550,7),(579,1),(607,2),(606,4),(577,7),(606,4),(577,2),(576,1),(604,2),(603,2),(602,0),(574,6),(601,0),(573,2),(572,7),]
[(362,5),(335,4),(306,0),(278,6),(305,7),(334,0),(306,0),(278,6),(305,0),(277,4),(248,1),(276,5),(249,7),(278,5),(251,1),(279,4),(250,7),(279,0),(251,0),(223,4),(194,2),(193,2),(192,0),(164,2),(163,2),(162,5),(135,1),(163,0),(135,0),(107,1),(135,1),(163,7),(192,0),(164,3),(165,5),(138,4),(109,0),(81,1),(109,2),(108,1),(136,3),(137,4),(108,0),(80,6),(107,2),(106,2),(105,5),(78,6),(105,1),(133,5),(106,4),(77,4),(48,6),(75,5),(48,0),(20,2),(19,3),(20,2),(19,1),(47,1),(75,6),(102,6),(129,0),(101,6),(128,3),(129,2),(128,7),(157,5),(130,4),(101,2),(100,7),(129,1),(157,0),(129,4),(100,0),(72,5),(45,0),(17,2),(16,2),(15,7),(44,0),(16,6),(43,7),(72,3),(73,0),(45,0),(17,7),(46,5),(19,1),(47,0),(19,2),(18,2),(17,3),(18,3),]
[(391,2),(390,6),(417,7),(446,0),(418,4),(389,6),(416,4),(387,6),(414,0),(386,5),(359,3),(360,5),(333,5),(306,6),(333,6),(360,0),(332,3),(333,4),(304,0),(276,2),(275,6),(302,4),(273,2),(272,3),(273,7),(302,2),(301,7),(330,5),(303,0),(275,1),(303,5),(276,3),(277,1),(305,1),(333,5),(306,6),(333,0),(305,2),(304,4),(275,1),(303,1),(331,1),(359,0),(331,4),(302,0),(274,3),(275,5),(248,0),(220,4),(191,5),(164,5),(137,0),(109,1),(137,1),(165,0),(137,1),(165,4),(136,7),(165,4),(136,7),(165,1),(193,6),(220,6),(247,3),(248,3),(249,5),(222,1),(250,5),(223,0),(195,0),(167,0),(139,1),(167,1),(195,1),(223,6),(250,3),(251,1),(279,2),(278,3),(279,2),(278,7),(307,1),(335,2),(334,6),(361,0),(333,5),(306,3),(307,1),(335,0),(307,4),(278,5),(251,1),(279,6),(306,4),]
[(503,0),(475,1),(503,4),(474,2),(473,2),(472,4),(443,3),(444,1),(472,0),(444,1),(472,6),(499,3),(500,4),(471,2),(470,5),(443,1),(471,6),(498,4),(469,7),(498,0),(470,4),(441,0),(413,0),(385,2),(384,1),(412,5),(385,1),(413,3),(414,5),(387,6),(414,6),(441,1),(469,1),(497,4),(468,7),(497,4),(468,1),(496,6),(523,0),(495,2),(494,5),(467,3),(468,0),(440,2),(439,2),(438,7),(467,6),(494,5),(467,3),(468,5),(441,2),(440,0),(412,7),(441,2),(440,5),(413,0),(385,1),(413,7),(442,3),(443,4),(414,6),(441,3),(442,7),(471,3),(472,0),(444,5),(417,6),(444,2),(443,4),(414,3),(415,6),(442,3),(443,2),(442,0),(414,7),(443,3),(444,7),(473,5),(446,7),(475,6),(502,2),(501,1),(529,0),(501,6),(528,7),(557,5),(530,6),(557,1),(585,5),(558,3),(559,1),(587,2),(586,2),(585,6),]
[(305,3),(306,3),(307,4),(278,0),(250,6),(277,6),(304,7),(333,2),(332,7),(361,0),(333,1),(361,7),(390,2),(389,0),(361,1),(389,1),(417,5),(390,4),(361,3),(362,2),(361,4),(332,5),(305,7),(334,6),(361,3),(362,6),(389,4),(360,5),(333,1),(361,2),(360,3),(361,7),(390,0),(362,4),(333,2),(332,6),(359,0),(331,2),(330,5),(303,7),(332,3),(333,4),(304,2),(303,4),(274,6),(301,4),(272,6),(299,2),(298,2),(297,3),(298,3),(299,0),(271,4),(242,7),(271,7),(300,6),(327,5),(300,4),(271,2),(270,0),(242,0),(214,2),(213,4),(184,0),(156,5),(129,4),(100,0),(72,5),(45,0),(17,2),(16,1),(44,5),(17,6),(44,2),(43,1),(71,4),(42,1),(70,1),(98,0),(70,6),(97,5),(70,5),(43,3),(44,3),(45,0),(17,7),(46,1),(74,2),(73,2),(72,4),(43,4),(14,1),(42,3),(43,5),]
[(555,6),(582,6),(609,2),(608,3),(609,3),(610,3),(611,4),(582,5),(555,1),(583,1),(611,0),(583,7),(612,0),(584,6),(611,0),(583,2),(582,5),(555,1),(583,7),(612,0),(584,3),(585,6),(612,3),(613,2),(612,2),(611,0),(583,2),(582,3),(583,1),(611,5),(584,6),(611,4),(582,4),(553,6),(580,4),(551,4),(522,2),(521,7),(550,2),(549,4),(520,0),(492,3),(493,3),(494,4),(465,3),(466,0),(438,5),(411,1),(439,2),(438,1),(466,7),(495,7),(524,0),(496,2),(495,1),(523,0),(495,3),(496,6),(523,5),(496,7),(525,4),(496,3),(497,3),(498,5),(471,2),(470,1),(498,2),(497,6),(524,0),(496,3),(497,2),(496,6),(523,5),(496,0),(468,4),(439,6),(466,4),(437,2),(436,0),(408,3),(409,4),(380,7),(409,7),(438,6),(465,2),(464,1),(492,7),(521,2),(520,0),(492,1),(520,2),(519,6),(546,5),(519,0),]
[(555,1),(583,2),(582,1),(610,0),(582,5),(555,5),(528,4),(499,3),(500,3),(501,5),(474,5),(447,1),(475,6),(502,4),(473,6),(500,4),(471,2),(470,6),(497,4),(468,7),(497,5),(470,7),(499,7),(528,1),(556,0),(528,4),(499,6),(526,7),(555,1),(583,3),(584,3),(585,4),(556,2),(555,5),(528,4),(499,6),(526,3),(527,2),(526,2),(525,3),(526,0),(498,4),(469,1),(497,4),(468,7),(497,5),(470,5),(443,1),(471,2),(470,6),(497,4),(468,6),(495,7),(524,2),(523,0),(495,0),(467,3),(468,3),(469,2),(468,2),(467,3),(468,0),(440,3),(441,0),(413,6),(440,6),(467,6),(494,6),(521,7),(550,5),(523,3),(524,2),(523,1),(551,7),(580,5),(553,4),(524,0),(496,7),(525,3),(526,5),(499,6),(526,1),(554,3),(555,5),(528,5),(501,5),(474,5),(447,6),(474,4),(445,1),(473,2),(472,5),(445,2),(444,0),]
[(334,1),(362,0),(334,0),(306,1),(334,7),(363,4),(334,5),(307,6),(334,4),(305,5),(278,0),(250,7),(279,1),(307,0),(279,2),(278,4),(249,2),(248,1),(276,1),(304,0),(276,0),(248,7),(277,7),(306,7),(335,0),(307,0),(279,2),(278,6),(305,5),(278,3),(279,4),(250,2),(249,3),(250,5),(223,0),(195,6),(222,0),(194,2),(193,2),(192,4),(163,4),(134,3),(135,4),(106,0),(78,0),(50,4),(21,7),(50,4),(21,7),(50,3),(51,4),(22,2),(21,3),(22,6),(49,7),(78,1),(106,2),(105,6),(132,5),(105,4),(76,2),(75,6),(102,5),(75,4),(46,5),(19,7),(48,4),(19,6),(46,7),(75,3),(76,2),(75,4),(46,2),(45,0),(17,7),(46,5),(19,6),(46,0),(18,6),(45,4),(16,6),(43,2),(42,2),(41,5),(14,7),(43,2),(42,7),(71,4),(42,7),(71,1),(99,7),(128,6),(155,3),(156,3),]
[(528,5),(501,2),(500,3),(501,6),(528,2),(527,2),(526,1),(554,0),(526,0),(498,3),(499,3),(500,6),(527,1),(555,5),(528,3),(529,6),(556,7),(585,4),(556,7),(585,1),(613,2),(612,5),(585,1),(613,0),(585,5),(558,2),(557,2),(556,4),(527,2),(526,2),(525,5),(498,4),(469,0),(441,4),(412,0),(384,2),(383,5),(356,3),(357,2),(356,7),(385,4),(356,0),(328,5),(301,7),(330,1),(358,7),(387,5),(360,4),(331,4),(302,0),(274,6),(301,2),(300,6),(327,0),(299,5),(272,4),(243,5),(216,4),(187,7),(216,4),(187,1),(215,3),(216,7),(245,1),(273,0),(245,0),(217,5),(190,2),(189,1),(217,1),(245,6),(272,6),(299,6),(326,4),(297,4),(268,0),(240,4),(211,6),(238,6),(265,1),(293,6),(320,4),(291,4),(262,1),(290,6),(317,6),(344,0),(316,2),(315,4),(286,7),(315,5),(288,6),(315,7),(344,3),]
[(536,2),(535,1),(563,6),(590,3),(591,3),(592,0),(564,2),(563,1),(591,3),(592,3),(593,2),(592,0),(564,4),(535,4),(506,6),(533,6),(560,0),(532,0),(504,0),(476,3),(477,0),(449,0),(421,3),(422,3),(423,6),(450,7),(479,6),(506,4),(477,1),(505,3),(506,2),(505,6),(532,5),(505,1),(533,6),(560,0),(532,3),(533,7),(562,1),(590,3),(591,2),(590,5),(563,2),(562,4),(533,3),(534,2),(533,2),(532,0),(504,3),(505,5),(478,0),(450,5),(423,2),(422,3),(423,4),(394,5),(367,3),(368,0),(340,2),(339,5),(312,3),(313,7),(342,5),(315,5),(288,4),(259,4),(230,1),(258,1),(286,3),(287,5),(260,5),(233,6),(260,0),(232,6),(259,2),(258,0),(230,7),(259,3),(260,4),(231,6),(258,7),(287,6),(314,4),(285,1),(313,2),(312,5),(285,0),(257,2),(256,1),(284,3),(285,6),(312,2),(311,0),(283,2),]
[(609,5),(582,0),(554,2),(553,3),(554,4),(525,0),(497,5),(470,2),(469,6),(496,4),(467,3),(468,6),(495,2),(494,5),(467,0),(439,7),(468,5),(441,7),(470,3),(471,7),(500,2),(499,7),(528,4),(499,3),(500,1),(528,1),(556,1),(584,4),(555,1),(583,7),(612,4),(583,0),(555,0),(527,0),(499,0),(471,5),(444,6),(471,7),(500,1),(528,0),(500,2),(499,1),(527,3),(528,3),(529,0),(501,0),(473,7),(502,5),(475,6),(502,6),(529,5),(502,3),(503,4),(474,1),(502,3),(503,0),(475,4),(446,1),(474,4),(445,7),(474,1),(502,6),(529,2),(528,1),(556,3),(557,2),(556,4),(527,2),(526,7),(555,6),(582,4),(553,6),(580,5),(553,4),(524,1),(552,1),(580,5),(553,1),(581,0),(553,1),(581,0),(553,2),(552,5),(525,7),(554,6),(581,6),(608,2),(607,3),(608,4),(579,5),(552,7),(581,2),(580,4),(551,5),]
[(528,6),(555,1),(583,2),(582,5),(555,4),(526,5),(499,3),(500,0),(472,7),(501,4),(472,3),(473,1),(501,2),(500,2),(499,2),(498,5),(471,4),(442,6),(469,0),(441,3),(442,4),(413,6),(440,0),(412,1),(440,5),(413,7),(442,0),(414,0),(386,3),(387,2),(386,7),(415,1),(443,7),(472,1),(500,4),(471,4),(442,4),(413,0),(385,5),(358,4),(329,6),(356,6),(383,3),(384,1),(412,5),(385,2),(384,0),(356,6),(383,1),(411,1),(439,2),(438,0),(410,1),(438,4),(409,6),(436,2),(435,5),(408,3),(409,3),(410,4),(381,2),(380,3),(381,7),(410,6),(437,2),(436,4),(407,2),(406,3),(407,4),(378,1),(406,4),(377,2),(376,1),(404,1),(432,7),(461,0),(433,5),(406,2),(405,0),(377,0),(349,7),(378,4),(349,0),(321,0),(293,2),(292,3),(293,3),(294,0),(266,3),(267,4),(238,4),(209,0),(181,1),(209,4),]
[(528,5),(501,1),(529,7),(558,7),(587,2),(586,6),(613,0),(585,4),(556,3),(557,7),(586,2),(585,1),(613,3),(614,3),(615,4),(586,0),(558,6),(585,7),(614,5),(587,6),(614,5),(587,6),(614,3),(615,2),(614,2),(613,5),(586,0),(558,4),(529,3),(530,7),(559,0),(531,4),(502,0),(474,3),(475,2),(474,5),(447,6),(474,0),(446,1),(474,0),(446,7),(475,4),(446,1),(474,0),(446,6),(473,3),(474,5),(447,0),(419,2),(418,2),(417,0),(389,7),(418,6),(445,3),(446,1),(474,6),(501,7),(530,3),(531,0),(503,6),(530,6),(557,5),(530,4),(501,3),(502,6),(529,0),(501,5),(474,5),(447,1),(475,6),(502,5),(475,1),(503,4),(474,2),(473,3),(474,2),(473,0),(445,4),(416,4),(387,5),(360,0),(332,5),(305,3),(306,3),(307,1),(335,4),(306,3),(307,6),(334,7),(363,1),(391,4),(362,4),(333,7),(362,1),]
[(327,4),(298,3),(299,1),(327,3),(328,7),(357,1),(385,4),(356,6),(383,4),(354,1),(382,6),(409,5),(382,1),(410,2),(409,3),(410,7),(439,4),(410,6),(437,0),(409,1),(437,1),(465,2),(464,1),(492,4),(463,1),(491,4),(462,1),(490,6),(517,3),(518,5),(491,0),(463,6),(490,6),(517,2),(516,1),(544,6),(571,7),(600,3),(601,4),(572,2),(571,5),(544,7),(573,6),(600,0),(572,1),(600,4),(571,5),(544,7),(573,3),(574,5),(547,1),(575,2),(574,5),(547,3),(548,3),(549,2),(548,1),(576,7),(605,2),(604,4),(575,3),(576,2),(575,2),(574,2),(573,7),(602,5),(575,5),(548,7),(577,6),(604,5),(577,6),(604,4),(575,7),(604,5),(577,2),(576,0),(548,4),(519,0),(491,0),(463,1),(491,7),(520,6),(547,4),(518,3),(519,2),(518,0),(490,0),(462,4),(433,0),(405,2),(404,3),(405,1),(433,3),(434,0),]
[(529,0),(501,0),(473,6),(500,2),(499,3),(500,1),(528,7),(557,4),(528,0),(500,6),(527,5),(500,6),(527,7),(556,7),(585,3),(586,4),(557,5),(530,2),(529,7),(558,7),(587,6),(614,0),(586,0),(558,4),(529,5),(502,5),(475,1),(503,6),(530,6),(557,6),(584,2),(583,7),(612,5),(585,7),(614,2),(613,5),(586,6),(613,3),(614,3),(615,2),(614,5),(587,4),(558,6),(585,0),(557,2),(556,2),(555,6),(582,6),(609,2),(608,4),(579,1),(607,2),(606,3),(607,3),(608,3),(609,0),(581,4),(552,7),(581,2),(580,2),(579,4),(550,3),(551,2),(550,0),(522,0),(494,3),(495,2),(494,7),(523,2),(522,2),(521,7),(550,4),(521,5),(494,6),(521,7),(550,6),(577,5),(550,5),(523,0),(495,0),(467,3),(468,3),(469,7),(498,2),(497,2),(496,3),(497,5),(470,5),(443,3),(444,0),(416,1),(444,4),(415,1),(443,4),]
[(447,1),(475,0),(447,1),(475,1),(503,2),(502,6),(529,1),(557,6),(584,3),(585,3),(586,4),(557,6),(584,7),(613,3),(614,3),(615,0),(587,0),(559,2),(558,2),(557,5),(530,0),(502,4),(473,7),(502,5),(475,0),(447,0),(419,0),(391,6),(418,6),(445,5),(418,7),(447,4),(418,2),(417,4),(388,3),(389,4),(360,4),(331,5),(304,7),(333,4),(304,7),(333,4),(304,0),(276,5),(249,3),(250,3),(251,1),(279,0),(251,0),(223,6),(250,6),(277,6),(304,4),(275,6),(302,4),(273,7),(302,6),(329,5),(302,5),(275,0),(247,0),(219,1),(247,2),(246,2),(245,3),(246,7),(275,5),(248,0),(220,0),(192,5),(165,4),(136,7),(165,2),(164,4),(135,1),(163,2),(162,6),(189,3),(190,5),(163,0),(135,6),(162,4),(133,6),(160,7),(189,0),(161,7),(190,5),(163,7),(192,1),(220,0),(192,0),(164,1),(192,1),(220,3),]
[(537,7),(566,7),(595,4),(566,2),(565,0),(537,6),(564,3),(565,4),(536,1),(564,6),(591,2),(590,5),(563,1),(591,5),(564,5),(537,1),(565,1),(593,5),(566,5),(539,6),(566,6),(593,5),(566,3),(567,6),(594,3),(595,4),(566,7),(595,5),(568,0),(540,0),(512,6),(539,2),(538,0),(510,2),(509,6),(536,0),(508,2),(507,3),(508,4),(479,4),(450,2),(449,4),(420,0),(392,1),(420,7),(449,1),(477,1),(505,6),(532,5),(505,7),(534,0),(506,4),(477,6),(504,5),(477,4),(448,7),(477,0),(449,3),(450,5),(423,4),(394,5),(367,2),(366,5),(339,5),(312,3),(313,5),(286,7),(315,7),(344,6),(371,5),(344,5),(317,7),(346,6),(373,1),(401,4),(372,7),(401,4),(372,6),(399,4),(370,2),(369,7),(398,5),(371,0),(343,4),(314,0),(286,4),(257,3),(258,4),(229,1),(257,6),(284,7),(313,0),(285,7),(314,3),]
