[(687,5),(656,2),(655,2),(654,5),(623,3),(624,4),(591,3),(592,4),(559,2),(558,0),(526,4),(493,5),(462,0),(430,7),(463,1),(495,7),(528,7),(561,3),(562,1),(594,5),(563,4),(530,3),(531,1),(563,6),(594,5),(563,1),(595,1),(627,4),(594,3),(595,0),(563,2),(562,7),(595,5),(564,3),(565,3),(566,4),(533,6),(564,5),(533,1),(565,5),(534,7),(567,7),(600,6),(631,7),(664,7),(697,1),(729,7),(762,2),(761,4),(728,4),(695,1),(727,6),(758,5),(727,2),(726,0),(694,0),(662,6),(693,6),(724,4),(691,3),(692,3),(693,1),(725,6),(756,4),(723,2),(722,3),(723,1),(755,4),(722,4),(689,4),(656,7),(689,4),(656,5),(625,6),(656,3),(657,3),(658,3),(659,3),(660,6),(691,5),(660,4),(627,3),(628,4),(595,3),(596,4),(563,7),(596,0),(564,2),(563,6),(594,6),(625,0),(593,1),(625,1),]
[(693,0),(661,6),(692,6),(723,1),(755,3),(756,0),(724,7),(757,3),(758,5),(727,3),(728,6),(759,3),(760,4),(727,2),(726,2),(725,2),(724,6),(755,3),(756,0),(724,2),(723,4),(690,5),(659,7),(692,6),(723,1),(755,4),(722,4),(689,6),(720,0),(688,3),(689,6),(720,0),(688,6),(719,1),(751,2),(750,2),(749,3),(750,2),(749,2),(748,5),(717,0),(685,6),(716,5),(685,7),(718,1),(750,0),(718,2),(717,0),(685,5),(654,3),(655,0),(623,2),(622,6),(653,2),(652,1),(684,5),(653,0),(621,3),(622,4),(589,4),(556,2),(555,2),(554,7),(587,7),(620,6),(651,7),(684,1),(716,1),(748,4),(715,4),(682,5),(651,7),(684,2),(683,3),(684,5),(653,7),(686,3),(687,4),(654,7),(687,7),(720,1),(752,0),(720,1),(752,4),(719,3),(720,4),(687,2),(686,1),(718,4),(685,5),(654,3),(655,0),(623,0),]
[(699,0),(667,0),(635,5),(604,6),(635,2),(634,3),(635,2),(634,4),(601,7),(634,3),(635,1),(667,5),(636,3),(637,1),(669,2),(668,6),(699,5),(668,7),(701,7),(734,4),(701,0),(669,0),(637,1),(669,4),(636,6),(667,6),(698,1),(730,6),(761,3),(762,3),(763,5),(732,0),(700,3),(701,2),(700,6),(731,4),(698,2),(697,7),(730,5),(699,2),(698,3),(699,7),(732,6),(763,3),(764,5),(733,7),(766,3),(767,0),(735,4),(702,3),(703,4),(670,5),(639,1),(671,0),(639,2),(638,3),(639,6),(670,5),(639,2),(638,0),(606,5),(575,6),(606,4),(573,6),(604,6),(635,0),(603,7),(636,2),(635,4),(602,1),(634,3),(635,1),(667,1),(699,1),(731,1),(763,4),(730,0),(698,7),(731,1),(763,3),(764,3),(765,0),(733,6),(764,4),(731,5),(700,5),(669,7),(702,1),(734,0),(702,3),(703,1),(735,6),(766,2),]
[(695,4),(662,7),(695,1),(727,5),(696,1),(728,6),(759,2),(758,2),(757,0),(725,1),(757,5),(726,2),(725,7),(758,3),(759,2),(758,5),(727,7),(760,2),(759,5),(728,5),(697,0),(665,4),(632,3),(633,4),(600,3),(601,0),(569,0),(537,2),(536,7),(569,2),(568,7),(601,5),(570,1),(602,6),(633,3),(634,4),(601,1),(633,7),(666,2),(665,1),(697,1),(729,7),(762,5),(731,4),(698,6),(729,5),(698,0),(666,5),(635,5),(604,3),(605,3),(606,2),(605,0),(573,3),(574,3),(575,4),(542,0),(510,1),(542,0),(510,0),(478,6),(509,4),(476,7),(509,3),(510,7),(543,6),(574,1),(606,0),(574,6),(605,7),(638,2),(637,0),(605,5),(574,2),(573,7),(606,3),(607,1),(639,6),(670,5),(639,6),(670,3),(671,6),(702,3),(703,0),(671,6),(702,3),(703,6),(734,3),(735,6),(766,2),(765,0),(733,4),(700,3),]
[(695,6),(726,0),(694,7),(727,3),(728,0),(696,5),(665,3),(666,5),(635,5),(604,5),(573,0),(541,5),(510,7),(543,1),(575,2),(574,5),(543,6),(574,3),(575,2),(574,6),(605,5),(574,6),(605,2),(604,5),(573,6),(604,6),(635,0),(603,0),(571,2),(570,1),(602,0),(570,7),(603,1),(635,2),(634,7),(667,2),(666,0),(634,0),(602,4),(569,7),(602,7),(635,6),(666,0),(634,1),(666,1),(698,1),(730,7),(763,0),(731,7),(764,0),(732,3),(733,5),(702,7),(735,2),(734,7),(767,4),(734,2),(733,7),(766,0),(734,3),(735,0),(703,0),(671,6),(702,6),(733,4),(700,7),(733,2),(732,6),(763,2),(762,3),(763,4),(730,1),(762,5),(731,1),(763,3),(764,0),(732,2),(731,3),(732,1),(764,3),(765,4),(732,1),(764,4),(731,3),(732,7),(765,3),(766,3),(767,4),(734,6),(765,3),(766,5),(735,0),(703,1),]
[(693,0),(661,6),(692,5),(661,2),(660,4),(627,0),(595,4),(562,3),(563,6),(594,7),(627,5),(596,7),(629,4),(596,1),(628,0),(596,3),(597,7),(630,5),(599,2),(598,3),(599,7),(632,1),(664,2),(663,0),(631,3),(632,1),(664,5),(633,2),(632,3),(633,2),(632,5),(601,3),(602,7),(635,6),(666,7),(699,5),(668,6),(699,2),(698,4),(665,1),(697,3),(698,2),(697,6),(728,1),(760,2),(759,3),(760,4),(727,1),(759,2),(758,5),(727,2),(726,5),(695,3),(696,6),(727,7),(760,4),(727,5),(696,0),(664,3),(665,5),(634,2),(633,6),(664,4),(631,3),(632,4),(599,5),(568,6),(599,0),(567,0),(535,4),(502,1),(534,1),(566,5),(535,5),(504,2),(503,1),(535,7),(568,6),(599,2),(598,4),(565,0),(533,6),(564,3),(565,5),(534,6),(565,6),(596,1),(628,3),(629,7),(662,2),(661,4),(628,2),(627,1),]
[(699,0),(667,6),(698,0),(666,6),(697,7),(730,0),(698,7),(731,6),(762,5),(731,0),(699,4),(666,7),(699,1),(731,2),(730,6),(761,2),(760,0),(728,6),(759,2),(758,0),(726,4),(693,4),(660,3),(661,7),(694,1),(726,6),(757,5),(726,7),(759,2),(758,3),(759,4),(726,2),(725,3),(726,1),(758,2),(757,3),(758,3),(759,5),(728,1),(760,2),(759,3),(760,2),(759,5),(728,7),(761,3),(762,4),(729,7),(762,3),(763,4),(730,5),(699,5),(668,1),(700,2),(699,5),(668,4),(635,7),(668,5),(637,0),(605,5),(574,0),(542,5),(511,0),(479,0),(447,0),(415,2),(414,2),(413,0),(381,7),(414,7),(447,6),(478,2),(477,1),(509,2),(508,6),(539,6),(570,6),(601,3),(602,4),(569,3),(570,4),(537,6),(568,6),(599,7),(632,2),(631,3),(632,4),(599,1),(631,6),(662,6),(693,4),(660,3),(661,3),(662,6),]
[(687,0),(655,1),(687,4),(654,1),(686,6),(717,3),(718,6),(749,4),(716,7),(749,4),(716,3),(717,4),(684,5),(653,5),(622,1),(654,4),(621,2),(620,5),(589,2),(588,6),(619,1),(651,0),(619,0),(587,4),(554,7),(587,7),(620,5),(589,3),(590,6),(621,3),(622,5),(591,3),(592,2),(591,6),(622,2),(621,5),(590,2),(589,1),(621,0),(589,1),(621,4),(588,5),(557,0),(525,1),(557,6),(588,6),(619,0),(587,1),(619,4),(586,3),(587,1),(619,6),(650,5),(619,2),(618,2),(617,5),(586,6),(617,6),(648,4),(615,1),(647,3),(648,6),(679,2),(678,7),(711,1),(743,2),(742,4),(709,4),(676,1),(708,5),(677,3),(678,6),(709,7),(742,0),(710,0),(678,7),(711,3),(712,1),(744,0),(712,1),(744,4),(711,2),(710,0),(678,0),(646,7),(679,4),(646,5),(615,6),(646,2),(645,3),(646,1),(678,3),(679,2),]
[(695,7),(728,4),(695,4),(662,3),(663,7),(696,6),(727,5),(696,3),(697,1),(729,5),(698,1),(730,2),(729,3),(730,7),(763,4),(730,1),(762,0),(730,3),(731,7),(764,5),(733,3),(734,7),(767,2),(766,2),(765,2),(764,3),(765,5),(734,0),(702,3),(703,4),(670,7),(703,2),(702,2),(701,3),(702,2),(701,2),(700,2),(699,6),(730,2),(729,7),(762,3),(763,4),(730,6),(761,4),(728,3),(729,2),(728,0),(696,1),(728,7),(761,2),(760,3),(761,3),(762,4),(729,0),(697,6),(728,3),(729,3),(730,6),(761,5),(730,4),(697,4),(664,0),(632,0),(600,1),(632,5),(601,3),(602,5),(571,6),(602,2),(601,1),(633,4),(600,7),(633,0),(601,2),(600,5),(569,1),(601,2),(600,5),(569,2),(568,3),(569,5),(538,2),(537,3),(538,3),(539,3),(540,2),(539,5),(508,5),(477,7),(510,7),(543,1),(575,4),(542,2),]
[(687,7),(720,1),(752,3),(753,4),(720,1),(752,2),(751,3),(752,2),(751,3),(752,3),(753,2),(752,5),(721,1),(753,3),(754,4),(721,4),(688,3),(689,6),(720,1),(752,0),(720,1),(752,2),(751,4),(718,2),(717,0),(685,0),(653,2),(652,3),(653,5),(622,3),(623,2),(622,1),(654,1),(686,0),(654,2),(653,2),(652,4),(619,7),(652,2),(651,1),(683,7),(716,6),(747,3),(748,4),(715,3),(716,1),(748,3),(749,2),(748,3),(749,5),(718,5),(687,2),(686,4),(653,6),(684,3),(685,6),(716,3),(717,7),(750,3),(751,2),(750,2),(749,2),(748,0),(716,0),(684,0),(652,5),(621,4),(588,4),(555,0),(523,1),(555,7),(588,0),(556,0),(524,3),(525,2),(524,5),(493,5),(462,2),(461,0),(429,7),(462,4),(429,7),(462,6),(493,7),(526,4),(493,1),(525,5),(494,6),(525,4),(492,4),(459,5),(428,0),(396,4),]
[(699,6),(730,4),(697,4),(664,2),(663,2),(662,4),(629,4),(596,1),(628,6),(659,6),(690,7),(723,1),(755,3),(756,5),(725,4),(692,4),(659,0),(627,7),(660,3),(661,3),(662,1),(694,1),(726,1),(758,0),(726,0),(694,3),(695,7),(728,5),(697,0),(665,2),(664,4),(631,6),(662,5),(631,7),(664,7),(697,0),(665,3),(666,4),(633,2),(632,2),(631,0),(599,6),(630,5),(599,4),(566,5),(535,2),(534,2),(533,1),(565,6),(596,7),(629,1),(661,5),(630,6),(661,4),(628,6),(659,3),(660,1),(692,4),(659,7),(692,7),(725,5),(694,2),(693,6),(724,7),(757,5),(726,5),(695,0),(663,7),(696,2),(695,3),(696,3),(697,2),(696,2),(695,6),(726,0),(694,4),(661,1),(693,3),(694,3),(695,5),(664,3),(665,5),(634,7),(667,2),(666,2),(665,4),(632,2),(631,4),(598,7),(631,1),(663,3),(664,0),(632,6),]
[(693,0),(661,1),(693,6),(724,0),(692,6),(723,5),(692,1),(724,6),(755,5),(724,5),(693,4),(660,3),(661,1),(693,6),(724,4),(691,5),(660,4),(627,6),(658,3),(659,3),(660,5),(629,2),(628,4),(595,1),(627,5),(596,4),(563,3),(564,6),(595,6),(626,3),(627,1),(659,7),(692,5),(661,0),(629,4),(596,3),(597,5),(566,6),(597,2),(596,4),(563,2),(562,3),(563,4),(530,6),(561,2),(560,1),(592,3),(593,1),(625,3),(626,5),(595,5),(564,6),(595,1),(627,2),(626,0),(594,7),(627,0),(595,5),(564,7),(597,7),(630,4),(597,4),(564,7),(597,6),(628,4),(595,2),(594,2),(593,2),(592,5),(561,3),(562,0),(530,4),(497,5),(466,6),(497,2),(496,1),(528,3),(529,0),(497,3),(498,4),(465,5),(434,4),(401,0),(369,0),(337,0),(305,4),(272,2),(271,1),(303,1),(335,1),(367,4),(334,7),(367,3),]
[(693,6),(724,1),(756,5),(725,2),(724,6),(755,4),(722,2),(721,3),(722,1),(754,0),(722,6),(753,2),(752,3),(753,3),(754,2),(753,3),(754,4),(721,1),(753,0),(721,1),(753,5),(722,6),(753,5),(722,7),(755,4),(722,5),(691,1),(723,1),(755,0),(723,7),(756,2),(755,3),(756,0),(724,6),(755,2),(754,5),(723,3),(724,2),(723,6),(754,2),(753,3),(754,0),(722,7),(755,3),(756,4),(723,1),(755,3),(756,5),(725,5),(694,1),(726,3),(727,4),(694,3),(695,3),(696,4),(663,5),(632,5),(601,3),(602,4),(569,7),(602,6),(633,4),(600,6),(631,6),(662,0),(630,5),(599,4),(566,5),(535,6),(566,0),(534,1),(566,6),(597,4),(564,4),(531,7),(564,7),(597,3),(598,7),(631,5),(600,5),(569,1),(601,5),(570,2),(569,1),(601,6),(632,3),(633,0),(601,2),(600,4),(567,6),(598,1),(630,7),(663,0),]
[(695,5),(664,0),(632,4),(599,2),(598,2),(597,2),(596,2),(595,4),(562,7),(595,5),(564,1),(596,5),(565,0),(533,7),(566,5),(535,1),(567,3),(568,2),(567,0),(535,0),(503,6),(534,0),(502,5),(471,0),(439,2),(438,6),(469,3),(470,7),(503,4),(470,3),(471,4),(438,2),(437,1),(469,7),(502,6),(533,4),(500,1),(532,1),(564,1),(596,0),(564,4),(531,4),(498,2),(497,5),(466,2),(465,1),(497,0),(465,4),(432,7),(465,1),(497,7),(530,6),(561,1),(593,3),(594,7),(627,7),(660,2),(659,6),(690,7),(723,0),(691,2),(690,3),(691,2),(690,4),(657,3),(658,1),(690,1),(722,1),(754,4),(721,4),(688,2),(687,1),(719,7),(752,3),(753,0),(721,6),(752,5),(721,1),(753,0),(721,1),(753,3),(754,2),(753,0),(721,2),(720,0),(688,0),(656,6),(687,3),(688,3),(689,4),(656,5),(625,2),(624,1),]
[(687,0),(655,1),(687,3),(688,6),(719,4),(686,7),(719,0),(687,3),(688,1),(720,7),(753,3),(754,3),(755,5),(724,2),(723,1),(755,0),(723,5),(692,1),(724,0),(692,1),(724,4),(691,4),(658,2),(657,0),(625,1),(657,2),(656,5),(625,7),(658,7),(691,0),(659,4),(626,7),(659,6),(690,6),(721,6),(752,3),(753,5),(722,3),(723,3),(724,3),(725,7),(758,4),(725,3),(726,5),(695,0),(663,5),(632,7),(665,5),(634,3),(635,7),(668,0),(636,6),(667,2),(666,3),(667,6),(698,4),(665,7),(698,4),(665,5),(634,7),(667,5),(636,1),(668,2),(667,4),(634,1),(666,7),(699,4),(666,3),(667,7),(700,6),(731,5),(700,5),(669,2),(668,1),(700,0),(668,4),(635,2),(634,7),(667,6),(698,0),(666,1),(698,3),(699,6),(730,6),(761,3),(762,0),(730,4),(697,3),(698,2),(697,6),(728,3),(729,1),(761,4),]
[(693,7),(726,0),(694,6),(725,4),(692,0),(660,4),(627,0),(595,7),(628,3),(629,3),(630,4),(597,5),(566,1),(598,5),(567,5),(536,3),(537,5),(506,0),(474,4),(441,3),(442,7),(475,0),(443,1),(475,5),(444,5),(413,6),(444,4),(411,5),(380,0),(348,2),(347,1),(379,7),(412,3),(413,3),(414,5),(383,2),(382,1),(414,5),(383,6),(414,2),(413,6),(444,0),(412,0),(380,3),(381,5),(350,7),(383,4),(350,7),(383,2),(382,1),(414,0),(382,2),(381,2),(380,2),(379,1),(411,4),(378,1),(410,7),(443,7),(476,1),(508,1),(540,4),(507,1),(539,1),(571,1),(603,7),(636,7),(669,4),(636,1),(668,7),(701,3),(702,3),(703,6),(734,1),(766,3),(767,0),(735,0),(703,4),(670,4),(637,5),(606,0),(574,4),(541,4),(508,3),(509,0),(477,7),(510,1),(542,2),(541,7),(574,4),(541,5),(510,0),(478,7),]
[(699,3),(700,0),(668,2),(667,6),(698,5),(667,6),(698,7),(731,7),(764,5),(733,1),(765,0),(733,3),(734,3),(735,1),(767,4),(734,4),(701,2),(700,6),(731,1),(763,0),(731,1),(763,2),(762,0),(730,4),(697,6),(728,7),(761,4),(728,4),(695,4),(662,3),(663,5),(632,3),(633,1),(665,1),(697,6),(728,0),(696,0),(664,6),(695,7),(728,3),(729,0),(697,0),(665,2),(664,3),(665,6),(696,5),(665,6),(696,1),(728,4),(695,3),(696,2),(695,3),(696,0),(664,4),(631,4),(598,0),(566,4),(533,6),(564,5),(533,5),(502,2),(501,6),(532,5),(501,6),(532,1),(564,5),(533,7),(566,1),(598,3),(599,7),(632,1),(664,5),(633,7),(666,7),(699,7),(732,7),(765,4),(732,4),(699,6),(730,6),(761,5),(730,7),(763,5),(732,6),(763,4),(730,0),(698,6),(729,6),(760,3),(761,0),(729,3),(730,4),(697,0),]
[(699,2),(698,1),(730,3),(731,2),(730,5),(699,4),(666,1),(698,2),(697,6),(728,1),(760,3),(761,0),(729,6),(760,4),(727,1),(759,0),(727,3),(728,2),(727,4),(694,2),(693,7),(726,6),(757,3),(758,2),(757,0),(725,5),(694,2),(693,5),(662,6),(693,2),(692,3),(693,5),(662,5),(631,5),(600,1),(632,7),(665,1),(697,2),(696,3),(697,1),(729,7),(762,2),(761,5),(730,4),(697,0),(665,5),(634,5),(603,5),(572,6),(603,2),(602,1),(634,4),(601,5),(570,2),(569,2),(568,1),(600,0),(568,7),(601,4),(568,6),(599,2),(598,4),(565,4),(532,6),(563,2),(562,3),(563,7),(596,7),(629,7),(662,3),(663,0),(631,2),(630,7),(663,3),(664,3),(665,0),(633,5),(602,7),(635,2),(634,2),(633,6),(664,4),(631,0),(599,3),(600,0),(568,5),(537,7),(570,1),(602,4),(569,2),(568,5),(537,0),(505,5),]
