[(142,1),(174,5),(143,5),(112,2),(111,0),(79,6),(110,5),(79,6),(110,7),(143,2),(142,6),(173,7),(206,7),(239,3),(240,1),(272,3),(273,3),(274,1),(306,5),(275,7),(308,5),(277,5),(246,6),(277,3),(278,0),(246,5),(215,4),(182,2),(181,3),(182,4),(149,2),(148,7),(181,1),(213,1),(245,3),(246,2),(245,4),(212,6),(243,1),(275,2),(274,7),(307,6),(338,7),(371,6),(402,6),(433,1),(465,7),(498,6),(529,4),(496,0),(464,2),(463,1),(495,6),(526,7),(559,6),(590,2),(589,7),(622,6),(653,2),(652,2),(651,7),(684,2),(683,6),(714,6),(745,0),(713,4),(680,4),(647,5),(616,5),(585,4),(552,6),(583,5),(552,1),(584,6),(615,4),(582,4),(549,0),(517,2),(516,6),(547,5),(516,2),(515,7),(548,2),(547,7),(580,7),(613,1),(645,6),(676,6),(707,1),(739,4),(706,6),(737,5),(706,6),(737,4),(704,0),(672,3),(673,5),(642,2),]
[(142,3),(143,3),(144,4),(111,5),(80,7),(113,5),(82,2),(81,4),(48,6),(79,6),(110,2),(109,0),(77,2),(76,2),(75,1),(107,6),(138,6),(169,0),(137,6),(168,4),(135,6),(166,6),(197,5),(166,0),(134,0),(102,3),(103,6),(134,5),(103,5),(72,5),(41,3),(42,6),(73,5),(42,6),(73,0),(41,4),(8,6),(39,4),(6,6),(37,7),(70,2),(69,4),(36,0),(4,2),(3,1),(35,7),(68,7),(101,4),(68,7),(101,2),(100,2),(99,4),(66,4),(33,0),(1,7),(34,6),(65,3),(66,3),(67,2),(66,6),(97,6),(128,0),(96,5),(65,7),(98,3),(99,2),(98,4),(65,4),(32,3),(33,1),(65,4),(32,7),(65,3),(66,6),(97,2),(96,1),(128,0),(96,3),(97,6),(128,3),(129,7),(162,1),(194,1),(226,2),(225,2),(224,3),(225,5),(194,0),(162,4),(129,1),(161,6),(192,0),(160,1),(192,5),(161,2),(160,1),(192,3),(193,1),]
[(144,3),(145,2),(144,4),(111,0),(79,4),(46,7),(79,2),(78,6),(109,2),(108,0),(76,4),(43,7),(76,2),(75,2),(74,6),(105,6),(136,3),(137,6),(168,4),(135,0),(103,3),(104,7),(137,2),(136,0),(104,6),(135,4),(102,5),(71,3),(72,0),(40,6),(71,3),(72,1),(104,7),(137,4),(104,6),(135,2),(134,1),(166,6),(197,6),(228,0),(196,7),(229,3),(230,0),(198,6),(229,1),(261,1),(293,6),(324,1),(356,6),(387,4),(354,5),(323,5),(292,5),(261,1),(293,1),(325,7),(358,7),(391,1),(423,0),(391,3),(392,5),(361,0),(329,4),(296,0),(264,1),(296,1),(328,3),(329,6),(360,6),(391,7),(424,0),(392,7),(425,0),(393,4),(360,4),(327,6),(358,3),(359,4),(326,3),(327,4),(294,5),(263,1),(295,3),(296,3),(297,2),(296,0),(264,7),(297,6),(328,3),(329,1),(361,7),(394,5),(363,0),(331,3),(332,4),(299,2),(298,0),(266,5),]
[(144,6),(175,6),(206,0),(174,6),(205,7),(238,6),(269,4),(236,2),(235,7),(268,7),(301,6),(332,3),(333,5),(302,5),(271,4),(238,5),(207,7),(240,4),(207,2),(206,1),(238,1),(270,2),(269,5),(238,7),(271,2),(270,7),(303,1),(335,7),(368,7),(401,1),(433,2),(432,7),(465,2),(464,1),(496,6),(527,6),(558,7),(591,6),(622,1),(654,7),(687,6),(718,4),(685,3),(686,2),(685,2),(684,0),(652,0),(620,4),(587,6),(618,4),(585,7),(618,6),(649,1),(681,2),(680,6),(711,4),(678,0),(646,0),(614,4),(581,7),(614,5),(583,4),(550,6),(581,6),(612,4),(579,0),(547,1),(579,1),(611,3),(612,4),(579,1),(611,6),(642,7),(675,5),(644,5),(613,5),(582,2),(581,2),(580,3),(581,2),(580,0),(548,0),(516,4),(483,5),(452,5),(421,3),(422,3),(423,2),(422,5),(391,0),(359,4),(326,2),(325,4),(292,4),(259,5),(228,4),(195,6),(226,1),]
[(142,6),(173,6),(204,6),(235,3),(236,6),(267,3),(268,7),(301,3),(302,4),(269,6),(300,4),(267,3),(268,2),(267,4),(234,4),(201,0),(169,0),(137,3),(138,4),(105,2),(104,1),(136,6),(167,6),(198,6),(229,5),(198,3),(199,1),(231,1),(263,6),(294,2),(293,1),(325,1),(357,7),(390,3),(391,7),(424,5),(393,5),(362,1),(394,6),(425,1),(457,1),(489,7),(522,6),(553,5),(522,1),(554,7),(587,3),(588,5),(557,6),(588,6),(619,1),(651,4),(618,6),(649,6),(680,4),(647,1),(679,4),(646,6),(677,4),(644,0),(612,4),(579,1),(611,1),(643,1),(675,2),(674,0),(642,1),(674,0),(642,2),(641,5),(610,3),(611,0),(579,4),(546,1),(578,1),(610,3),(611,4),(578,7),(611,5),(580,4),(547,5),(516,0),(484,2),(483,7),(516,5),(485,3),(486,4),(453,1),(485,2),(484,6),(515,6),(546,3),(547,6),(578,5),(547,6),(578,1),(610,2),(609,1),]
[(142,6),(173,7),(206,6),(237,0),(205,6),(236,2),(235,3),(236,5),(205,0),(173,0),(141,2),(140,6),(171,6),(202,4),(169,6),(200,6),(231,5),(200,2),(199,4),(166,1),(198,2),(197,3),(198,0),(166,7),(199,5),(168,4),(135,1),(167,3),(168,5),(137,0),(105,3),(106,5),(75,3),(76,7),(109,5),(78,5),(47,6),(78,3),(79,3),(80,6),(111,1),(143,0),(111,1),(143,3),(144,1),(176,5),(145,2),(144,2),(143,0),(111,4),(78,1),(110,7),(143,4),(110,1),(142,7),(175,7),(208,5),(177,5),(146,3),(147,3),(148,7),(181,6),(212,7),(245,6),(276,3),(277,6),(308,4),(275,1),(307,1),(339,0),(307,1),(339,6),(370,5),(339,3),(340,6),(371,6),(402,1),(434,2),(433,5),(402,0),(370,7),(403,3),(404,7),(437,4),(404,1),(436,2),(435,2),(434,0),(402,0),(370,0),(338,4),(305,2),(304,1),(336,7),(369,4),(336,6),(367,5),(336,4),]
[(142,3),(143,3),(144,7),(177,6),(208,3),(209,2),(208,6),(239,6),(270,2),(269,4),(236,1),(268,5),(237,4),(204,6),(235,2),(234,0),(202,7),(235,1),(267,4),(234,2),(233,0),(201,0),(169,0),(137,2),(136,4),(103,1),(135,5),(104,3),(105,3),(106,3),(107,4),(74,3),(75,2),(74,4),(41,7),(74,0),(42,3),(43,4),(10,2),(9,1),(41,7),(74,2),(73,1),(105,4),(72,1),(104,1),(136,6),(167,6),(198,6),(229,1),(261,1),(293,6),(324,1),(356,6),(387,7),(420,1),(452,5),(421,5),(390,7),(423,0),(391,5),(360,0),(328,2),(327,1),(359,5),(328,6),(359,2),(358,6),(389,0),(357,2),(356,7),(389,7),(422,7),(455,3),(456,5),(425,0),(393,7),(426,0),(394,7),(427,1),(459,1),(491,3),(492,1),(524,7),(557,2),(556,2),(555,6),(586,0),(554,5),(523,3),(524,0),(492,2),(491,3),(492,5),(461,7),(494,5),(463,0),(431,3),]
[(142,0),(110,1),(142,2),(141,0),(109,4),(76,4),(43,1),(75,7),(108,4),(75,1),(107,6),(138,6),(169,3),(170,7),(203,3),(204,1),(236,6),(267,2),(266,3),(267,2),(266,5),(235,3),(236,2),(235,6),(266,4),(233,4),(200,4),(167,2),(166,6),(197,4),(164,3),(165,3),(166,7),(199,0),(167,3),(168,5),(137,0),(105,5),(74,4),(41,7),(74,3),(75,3),(76,1),(108,3),(109,2),(108,5),(77,2),(76,7),(109,5),(78,7),(111,7),(144,5),(113,3),(114,6),(145,7),(178,4),(145,3),(146,1),(178,1),(210,2),(209,6),(240,5),(209,7),(242,5),(211,7),(244,7),(277,5),(246,6),(277,0),(245,0),(213,5),(182,1),(214,1),(246,5),(215,5),(184,4),(151,3),(152,3),(153,2),(152,2),(151,3),(152,4),(119,0),(87,4),(54,0),(22,1),(54,6),(85,3),(86,1),(118,3),(119,7),(152,3),(153,1),(185,7),(218,1),(250,7),(283,4),(250,6),]
[(145,7),(178,7),(211,7),(244,5),(213,7),(246,6),(277,4),(244,5),(213,5),(182,7),(215,7),(248,7),(281,3),(282,5),(251,6),(282,1),(314,5),(283,3),(284,0),(252,1),(284,7),(317,5),(286,6),(317,3),(318,7),(351,0),(319,1),(351,6),(382,6),(413,0),(381,7),(414,4),(381,4),(348,7),(381,6),(412,6),(443,4),(410,5),(379,6),(410,2),(409,3),(410,6),(441,1),(473,1),(505,1),(537,1),(569,7),(602,6),(633,7),(666,0),(634,5),(603,3),(604,5),(573,3),(574,5),(543,0),(511,0),(479,4),(446,4),(413,0),(381,6),(412,4),(379,4),(346,7),(379,3),(380,0),(348,6),(379,5),(348,5),(317,1),(349,6),(380,6),(411,5),(380,3),(381,2),(380,1),(412,6),(443,7),(476,5),(445,5),(414,2),(413,6),(444,0),(412,1),(444,6),(475,5),(444,2),(443,3),(444,3),(445,0),(413,3),(414,6),(445,4),(412,6),(443,6),(474,6),(505,6),(536,6),]
[(142,3),(143,5),(112,4),(79,6),(110,7),(143,7),(176,6),(207,5),(176,7),(209,7),(242,6),(273,4),(240,6),(271,4),(238,1),(270,3),(271,3),(272,0),(240,2),(239,3),(240,3),(241,5),(210,1),(242,3),(243,7),(276,3),(277,5),(246,3),(247,4),(214,3),(215,4),(182,7),(215,7),(248,3),(249,7),(282,1),(314,6),(345,6),(376,3),(377,1),(409,1),(441,7),(474,7),(507,7),(540,1),(572,1),(604,0),(572,4),(539,1),(571,4),(538,6),(569,7),(602,6),(633,7),(666,6),(697,4),(664,6),(695,2),(694,1),(726,1),(758,4),(725,7),(758,0),(726,3),(727,7),(760,0),(728,7),(761,4),(728,6),(759,2),(758,0),(726,2),(725,1),(757,0),(725,3),(726,0),(694,1),(726,3),(727,6),(758,4),(725,4),(692,0),(660,3),(661,0),(629,4),(596,1),(628,5),(597,7),(630,7),(663,2),(662,6),(693,0),(661,6),(692,3),(693,5),(662,4),(629,3),(630,3),]
[(142,6),(173,6),(204,0),(172,6),(203,1),(235,4),(202,4),(169,1),(201,4),(168,0),(136,0),(104,2),(103,6),(134,6),(165,6),(196,6),(227,7),(260,7),(293,2),(292,7),(325,1),(357,7),(390,6),(421,2),(420,4),(387,0),(355,0),(323,3),(324,6),(355,0),(323,2),(322,5),(291,0),(259,4),(226,0),(194,2),(193,3),(194,4),(161,1),(193,5),(162,4),(129,2),(128,0),(96,7),(129,6),(160,5),(129,7),(162,0),(130,3),(131,6),(162,7),(195,7),(228,7),(261,5),(230,1),(262,5),(231,6),(262,6),(293,4),(260,1),(292,6),(323,5),(292,7),(325,3),(326,6),(357,4),(324,7),(357,7),(390,7),(423,6),(454,3),(455,7),(488,7),(521,6),(552,7),(585,5),(554,5),(523,7),(556,3),(557,0),(525,5),(494,5),(463,3),(464,5),(433,2),(432,4),(399,1),(431,2),(430,0),(398,0),(366,0),(334,3),(335,4),(302,2),(301,3),(302,0),(270,5),(239,7),]
[(142,7),(175,5),(144,0),(112,7),(145,0),(113,7),(146,6),(177,5),(146,7),(179,1),(211,7),(244,7),(277,5),(246,4),(213,5),(182,1),(214,7),(247,3),(248,0),(216,1),(248,0),(216,6),(247,7),(280,1),(312,3),(313,6),(344,4),(311,5),(280,3),(281,4),(248,0),(216,7),(249,7),(282,4),(249,1),(281,3),(282,4),(249,5),(218,4),(185,5),(154,7),(187,5),(156,2),(155,2),(154,0),(122,4),(89,6),(120,7),(153,6),(184,7),(217,0),(185,3),(186,6),(217,7),(250,1),(282,6),(313,1),(345,2),(344,2),(343,4),(310,5),(279,5),(248,4),(215,4),(182,2),(181,3),(182,4),(149,3),(150,4),(117,7),(150,6),(181,4),(148,4),(115,5),(84,5),(53,5),(22,3),(23,3),(24,3),(25,3),(26,3),(27,3),(28,2),(27,6),(58,3),(59,1),(91,3),(92,6),(123,6),(154,4),(121,4),(88,2),(87,1),(119,5),(88,5),(57,4),(24,7),(57,1),]
[(142,0),(110,5),(79,1),(111,1),(143,3),(144,6),(175,3),(176,3),(177,2),(176,5),(145,1),(177,6),(208,1),(240,6),(271,7),(304,2),(303,6),(334,1),(366,0),(334,1),(366,0),(334,7),(367,7),(400,7),(433,3),(434,5),(403,5),(372,4),(339,6),(370,0),(338,5),(307,3),(308,5),(277,5),(246,4),(213,5),(182,1),(214,2),(213,3),(214,4),(181,3),(182,4),(149,4),(116,7),(149,7),(182,5),(151,2),(150,4),(117,4),(84,4),(51,7),(84,4),(51,7),(84,7),(117,1),(149,7),(182,3),(183,5),(152,6),(183,0),(151,7),(184,2),(183,3),(184,6),(215,5),(184,2),(183,0),(151,3),(152,7),(185,5),(154,5),(123,3),(124,1),(156,7),(189,3),(190,0),(158,1),(190,7),(223,6),(254,6),(285,2),(284,6),(315,4),(282,6),(313,1),(345,6),(376,7),(409,7),(442,5),(411,5),(380,6),(411,2),(410,1),(442,3),(443,1),(475,3),(476,7),(509,6),]
[(142,7),(175,7),(208,5),(177,3),(178,5),(147,7),(180,3),(181,7),(214,0),(182,6),(213,1),(245,6),(276,1),(308,0),(276,7),(309,1),(341,7),(374,6),(405,4),(372,5),(341,7),(374,7),(407,3),(408,2),(407,1),(439,2),(438,0),(406,1),(438,3),(439,3),(440,1),(472,7),(505,1),(537,5),(506,2),(505,5),(474,2),(473,7),(506,1),(538,1),(570,3),(571,7),(604,0),(572,4),(539,0),(507,0),(475,2),(474,2),(473,3),(474,0),(442,5),(411,3),(412,0),(380,6),(411,7),(444,1),(476,1),(508,4),(475,3),(476,7),(509,0),(477,6),(508,5),(477,4),(444,0),(412,4),(379,0),(347,3),(348,4),(315,6),(346,0),(314,3),(315,5),(284,1),(316,5),(285,6),(316,6),(347,5),(316,7),(349,6),(380,2),(379,0),(347,6),(378,4),(345,7),(378,5),(347,7),(380,1),(412,1),(444,0),(412,4),(379,3),(380,3),(381,2),(380,1),(412,4),(379,5),(348,1),]
[(142,3),(143,5),(112,3),(113,3),(114,2),(113,6),(144,1),(176,1),(208,5),(177,4),(144,5),(113,2),(112,2),(111,5),(80,2),(79,4),(46,7),(79,4),(46,4),(13,1),(45,3),(46,5),(15,2),(14,2),(13,7),(46,3),(47,1),(79,2),(78,7),(111,5),(80,5),(49,7),(82,7),(115,7),(148,7),(181,7),(214,1),(246,6),(277,4),(244,7),(277,6),(308,3),(309,2),(308,2),(307,6),(338,7),(371,6),(402,6),(433,4),(400,2),(399,4),(366,0),(334,5),(303,2),(302,4),(269,0),(237,4),(204,5),(173,7),(206,2),(205,6),(236,2),(235,4),(202,4),(169,4),(136,6),(167,0),(135,1),(167,3),(168,6),(199,6),(230,2),(229,5),(198,4),(165,0),(133,1),(165,3),(166,6),(197,3),(198,5),(167,5),(136,5),(105,1),(137,3),(138,7),(171,0),(139,4),(106,3),(107,0),(75,1),(107,4),(74,2),(73,2),(72,2),(71,1),(103,4),(70,2),(69,7),]
[(145,4),(112,4),(79,5),(48,5),(17,1),(49,3),(50,1),(82,6),(113,0),(81,1),(113,2),(112,1),(144,5),(113,5),(82,5),(51,4),(18,3),(19,6),(50,1),(82,5),(51,7),(84,2),(83,7),(116,3),(117,1),(149,7),(182,1),(214,6),(245,1),(277,3),(278,2),(277,6),(308,6),(339,6),(370,2),(369,6),(400,7),(433,6),(464,1),(496,6),(527,6),(558,4),(525,4),(492,6),(523,6),(554,6),(585,3),(586,0),(554,0),(522,4),(489,4),(456,4),(423,6),(454,2),(453,3),(454,3),(455,6),(486,6),(517,2),(516,4),(483,1),(515,4),(482,4),(449,5),(418,5),(387,1),(419,5),(388,4),(355,0),(323,2),(322,0),(290,2),(289,5),(258,7),(291,5),(260,0),(228,0),(196,1),(228,5),(197,1),(229,0),(197,3),(198,5),(167,3),(168,0),(136,6),(167,5),(136,2),(135,5),(104,5),(73,5),(42,4),(9,6),(40,1),(72,6),(103,5),(72,0),(40,3),]
[(144,1),(176,7),(209,2),(208,4),(175,5),(144,3),(145,7),(178,0),(146,3),(147,1),(179,7),(212,7),(245,0),(213,5),(182,4),(149,5),(118,2),(117,2),(116,6),(147,6),(178,1),(210,0),(178,2),(177,1),(209,7),(242,7),(275,4),(242,1),(274,0),(242,6),(273,4),(240,6),(271,6),(302,1),(334,5),(303,4),(270,5),(239,4),(206,4),(173,6),(204,6),(235,1),(267,5),(236,4),(203,1),(235,0),(203,2),(202,4),(169,2),(168,2),(167,2),(166,6),(197,7),(230,0),(198,4),(165,3),(166,7),(199,6),(230,5),(199,7),(232,4),(199,5),(168,1),(200,7),(233,4),(200,4),(167,5),(136,5),(105,1),(137,1),(169,4),(136,1),(168,6),(199,2),(198,7),(231,4),(198,3),(199,1),(231,1),(263,4),(230,6),(261,6),(292,4),(259,5),(228,6),(259,1),(291,6),(322,7),(355,0),(323,7),(356,7),(389,7),(422,3),(423,2),(422,7),(455,7),(488,0),(456,0),]
[(144,1),(176,2),(175,5),(144,4),(111,4),(78,1),(110,2),(109,6),(140,7),(173,6),(204,6),(235,7),(268,4),(235,4),(202,4),(169,2),(168,4),(135,6),(166,6),(197,4),(164,0),(132,1),(164,3),(165,3),(166,4),(133,0),(101,7),(134,5),(103,0),(71,3),(72,3),(73,3),(74,3),(75,4),(42,0),(10,7),(43,3),(44,5),(13,6),(44,7),(77,3),(78,0),(46,2),(45,0),(13,6),(44,4),(11,3),(12,6),(43,2),(42,1),(74,6),(105,5),(74,2),(73,2),(72,4),(39,0),(7,1),(39,2),(38,7),(71,6),(102,4),(69,7),(102,2),(101,0),(69,4),(36,2),(35,2),(34,4),(1,7),(34,4),(1,3),(2,7),(35,7),(68,7),(101,3),(102,3),(103,2),(102,0),(70,6),(101,0),(69,3),(70,1),(102,7),(135,2),(134,6),(165,2),(164,5),(133,7),(166,0),(134,3),(135,5),(104,4),(71,3),(72,0),(40,7),(73,1),(105,5),(74,1),]
