[(750,3),(751,0),(719,1),(751,4),(718,5),(687,1),(719,0),(687,6),(718,5),(687,5),(656,6),(687,6),(718,6),(749,5),(718,4),(685,6),(716,1),(748,2),(747,4),(714,6),(745,5),(714,4),(681,6),(712,5),(681,2),(680,1),(712,6),(743,5),(712,5),(681,1),(713,1),(745,5),(714,1),(746,4),(713,0),(681,2),(680,1),(712,1),(744,2),(743,2),(742,2),(741,5),(710,2),(709,7),(742,0),(710,4),(677,5),(646,2),(645,3),(646,3),(647,5),(616,2),(615,4),(582,5),(551,1),(583,0),(551,7),(584,0),(552,2),(551,5),(520,1),(552,7),(585,4),(552,3),(553,3),(554,4),(521,0),(489,5),(458,7),(491,2),(490,1),(522,1),(554,7),(587,4),(554,1),(586,2),(585,2),(584,7),(617,3),(618,0),(586,0),(554,7),(587,3),]
[(486,3),(487,5),(456,7),(489,0),(457,1),(489,2),(488,1),(520,4),(487,1),(519,6),(550,6),(581,5),(550,4),(517,6),(548,3),(549,2),(548,7),(581,1),(613,6),(644,1),(676,3),(677,3),(678,5),(647,2),(646,0),(614,6),(645,2),(644,4),(611,4),(578,0),(546,7),(579,4),(546,1),(578,5),(547,6),(578,4),(545,4),(512,0),(480,7),(513,6),(544,3),(545,4),(512,5),(481,0),(449,2),(448,5),(417,4),(384,1),(416,0),(384,0),(352,3),(353,1),(385,1),(417,6),(448,0),(416,3),(417,4),(384,5),(353,1),(385,2),(384,7),(417,0),(385,5),(354,6),(385,1),(417,3),(418,7),(451,3),(452,5),(421,5),(390,3),(391,5),(360,6),(391,6),(422,2),(421,7),(454,2),(453,3),(454,4),(421,4),(388,1),(420,1),(452,6),]
[(750,0),(718,7),(751,2),(750,2),(749,5),(718,4),(685,3),(686,4),(653,4),(620,4),(587,7),(620,0),(588,4),(555,7),(588,1),(620,6),(651,1),(683,7),(716,4),(683,4),(650,4),(617,3),(618,2),(617,5),(586,5),(555,5),(524,6),(555,7),(588,2),(587,4),(554,0),(522,5),(491,5),(460,4),(427,5),(396,7),(429,5),(398,4),(365,5),(334,3),(335,1),(367,5),(336,1),(368,3),(369,0),(337,0),(305,3),(306,2),(305,7),(338,0),(306,0),(274,5),(243,5),(212,4),(179,6),(210,3),(211,6),(242,4),(209,0),(177,2),(176,5),(145,4),(112,6),(143,3),(144,4),(111,2),(110,7),(143,3),(144,0),(112,5),(81,5),(50,2),(49,6),(80,3),(81,2),(80,0),(48,0),(16,1),(48,4),(15,1),(47,1),(79,6),(110,1),]
[(747,2),(746,0),(714,0),(682,2),(681,6),(712,4),(679,3),(680,3),(681,6),(712,1),(744,3),(745,4),(712,7),(745,3),(746,0),(714,7),(747,5),(716,7),(749,3),(750,5),(719,7),(752,3),(753,3),(754,2),(753,3),(754,0),(722,5),(691,7),(724,6),(755,2),(754,5),(723,7),(756,0),(724,6),(755,3),(756,2),(755,0),(723,7),(756,3),(757,2),(756,5),(725,3),(726,2),(725,4),(692,4),(659,1),(691,3),(692,7),(725,0),(693,3),(694,6),(725,7),(758,0),(726,1),(758,3),(759,4),(726,2),(725,0),(693,3),(694,7),(727,4),(694,7),(727,1),(759,4),(726,6),(757,4),(724,0),(692,6),(723,0),(691,0),(659,6),(690,6),(721,4),(688,6),(719,7),(752,2),(751,2),(750,3),(751,2),(750,0),(718,4),(685,1),(717,3),]
[(740,3),(741,0),(709,2),(708,2),(707,4),(674,0),(642,1),(674,5),(643,4),(610,3),(611,3),(612,7),(645,6),(676,5),(645,6),(676,2),(675,5),(644,4),(611,7),(644,3),(645,7),(678,2),(677,0),(645,2),(644,7),(677,2),(676,3),(677,4),(644,5),(613,4),(580,7),(613,5),(582,5),(551,3),(552,0),(520,2),(519,5),(488,3),(489,1),(521,1),(553,4),(520,1),(552,6),(583,7),(616,7),(649,0),(617,6),(648,1),(680,7),(713,6),(744,2),(743,2),(742,4),(709,7),(742,5),(711,0),(679,1),(711,3),(712,6),(743,0),(711,0),(679,7),(712,6),(743,2),(742,3),(743,0),(711,6),(742,4),(709,5),(678,0),(646,4),(613,1),(645,2),(644,7),(677,1),(709,6),(740,0),(708,5),(677,3),(678,2),(677,3),(678,3),(679,6),]
[(515,7),(548,6),(579,2),(578,6),(609,7),(642,1),(674,7),(707,2),(706,0),(674,5),(643,3),(644,1),(676,7),(709,6),(740,2),(739,3),(740,3),(741,4),(708,5),(677,7),(710,4),(677,2),(676,4),(643,7),(676,6),(707,1),(739,5),(708,1),(740,5),(709,1),(741,3),(742,0),(710,4),(677,7),(710,7),(743,3),(744,4),(711,2),(710,0),(678,2),(677,0),(645,3),(646,5),(615,0),(583,2),(582,1),(614,3),(615,6),(646,7),(679,7),(712,4),(679,3),(680,2),(679,1),(711,6),(742,4),(709,4),(676,1),(708,2),(707,0),(675,4),(642,7),(675,4),(642,1),(674,7),(707,4),(674,7),(707,0),(675,3),(676,7),(709,3),(710,5),(679,3),(680,5),(649,5),(618,6),(649,7),(682,6),(713,5),(682,7),(715,4),(682,6),(713,6),]
[(736,5),(705,1),(737,3),(738,3),(739,4),(706,7),(739,3),(740,5),(709,2),(708,1),(740,4),(707,2),(706,3),(707,5),(676,3),(677,4),(644,5),(613,4),(580,1),(612,4),(579,2),(578,0),(546,3),(547,2),(546,7),(579,7),(612,6),(643,5),(612,6),(643,1),(675,7),(708,3),(709,5),(678,6),(709,5),(678,6),(709,6),(740,4),(707,1),(739,2),(738,2),(737,3),(738,5),(707,3),(708,4),(675,7),(708,4),(675,6),(706,4),(673,0),(641,0),(609,0),(577,4),(544,1),(576,3),(577,4),(544,0),(512,5),(481,1),(513,7),(546,4),(513,1),(545,0),(513,1),(545,5),(514,5),(483,3),(484,3),(485,3),(486,7),(519,2),(518,3),(519,7),(552,6),(583,3),(584,4),(551,4),(518,4),(485,0),(453,2),(452,4),(419,4),(386,2),]
[(700,0),(668,3),(669,2),(668,4),(635,7),(668,6),(699,4),(666,2),(665,1),(697,7),(730,4),(697,2),(696,5),(665,1),(697,7),(730,5),(699,0),(667,1),(699,5),(668,0),(636,0),(604,5),(573,5),(542,7),(575,6),(606,1),(638,1),(670,5),(639,2),(638,6),(669,0),(637,3),(638,3),(639,4),(606,1),(638,6),(669,4),(636,0),(604,2),(603,7),(636,7),(669,3),(670,1),(702,0),(670,2),(669,1),(701,7),(734,3),(735,4),(702,3),(703,2),(702,7),(735,1),(767,4),(734,7),(767,4),(734,0),(702,1),(734,7),(767,4),(734,3),(735,6),(766,2),(765,4),(732,5),(701,4),(668,2),(667,1),(699,6),(730,6),(761,5),(730,6),(761,3),(762,3),(763,0),(731,7),(764,5),(733,7),(766,3),(767,2),(766,2),(765,4),(732,7),]
[(750,3),(751,4),(718,7),(751,4),(718,2),(717,7),(750,2),(749,0),(717,2),(716,1),(748,4),(715,0),(683,3),(684,6),(715,3),(716,6),(747,5),(716,1),(748,5),(717,2),(716,6),(747,5),(716,2),(715,1),(747,4),(714,7),(747,4),(714,3),(715,3),(716,3),(717,1),(749,0),(717,7),(750,5),(719,6),(750,5),(719,4),(686,1),(718,0),(686,0),(654,3),(655,2),(654,1),(686,5),(655,5),(624,7),(657,4),(624,4),(591,4),(558,7),(591,3),(592,0),(560,4),(527,7),(560,6),(591,1),(623,2),(622,4),(589,7),(622,2),(621,1),(653,1),(685,5),(654,4),(621,3),(622,2),(621,0),(589,4),(556,5),(525,0),(493,6),(524,5),(493,3),(494,1),(526,6),(557,6),(588,4),(555,2),(554,2),(553,2),(552,1),(584,7),(617,2),]
[(740,3),(741,2),(740,2),(739,2),(738,3),(739,2),(738,2),(737,2),(736,0),(704,0),(672,0),(640,5),(609,2),(608,1),(640,3),(641,6),(672,3),(673,2),(672,3),(673,4),(640,0),(608,7),(641,7),(674,2),(673,3),(674,2),(673,6),(704,7),(737,3),(738,2),(737,2),(736,3),(737,5),(706,2),(705,1),(737,3),(738,2),(737,0),(705,6),(736,0),(704,1),(736,3),(737,5),(706,2),(705,1),(737,2),(736,5),(705,7),(738,2),(737,4),(704,7),(737,4),(704,5),(673,2),(672,0),(640,5),(609,7),(642,6),(673,3),(674,3),(675,5),(644,0),(612,2),(611,2),(610,3),(611,6),(642,3),(643,6),(674,0),(642,6),(673,7),(706,7),(739,5),(708,6),(739,5),(708,5),(677,6),(708,2),(707,3),(708,5),(677,1),(709,7),(742,3),]
[(580,3),(581,3),(582,5),(551,3),(552,6),(583,7),(616,3),(617,4),(584,2),(583,7),(616,1),(648,2),(647,6),(678,5),(647,6),(678,7),(711,3),(712,7),(745,2),(744,2),(743,5),(712,0),(680,0),(648,4),(615,5),(584,3),(585,2),(584,0),(552,0),(520,7),(553,0),(521,3),(522,7),(555,2),(554,2),(553,6),(584,6),(615,2),(614,4),(581,5),(550,2),(549,6),(580,1),(612,5),(581,3),(582,3),(583,3),(584,4),(551,0),(519,7),(552,3),(553,6),(584,0),(552,0),(520,2),(519,2),(518,5),(487,3),(488,0),(456,5),(425,3),(426,4),(393,1),(425,0),(393,1),(425,4),(392,6),(423,3),(424,5),(393,2),(392,7),(425,0),(393,7),(426,0),(394,1),(426,6),(457,1),(489,7),(522,0),(490,1),(522,5),(491,3),(492,0),]
[(580,5),(549,4),(516,6),(547,7),(580,0),(548,0),(516,1),(548,5),(517,5),(486,7),(519,5),(488,0),(456,4),(423,3),(424,3),(425,2),(424,0),(392,7),(425,2),(424,7),(457,0),(425,6),(456,6),(487,1),(519,5),(488,3),(489,4),(456,0),(424,5),(393,4),(360,2),(359,6),(390,7),(423,7),(456,7),(489,7),(522,2),(521,0),(489,5),(458,1),(490,4),(457,7),(490,1),(522,7),(555,3),(556,2),(555,6),(586,3),(587,2),(586,2),(585,0),(553,4),(520,5),(489,3),(490,7),(523,7),(556,3),(557,2),(556,7),(589,1),(621,5),(590,2),(589,1),(621,0),(589,3),(590,4),(557,0),(525,0),(493,6),(524,1),(556,2),(555,0),(523,0),(491,6),(522,2),(521,0),(489,5),(458,7),(491,5),(460,1),(492,1),(524,2),(523,7),]
[(663,7),(696,6),(727,2),(726,3),(727,2),(726,2),(725,2),(724,4),(691,0),(659,1),(691,6),(722,3),(723,7),(756,0),(724,5),(693,5),(662,6),(693,4),(660,7),(693,3),(694,7),(727,2),(726,5),(695,0),(663,6),(694,3),(695,2),(694,5),(663,7),(696,1),(728,1),(760,2),(759,0),(727,4),(694,0),(662,3),(663,0),(631,3),(632,1),(664,1),(696,4),(663,0),(631,1),(663,3),(664,6),(695,2),(694,6),(725,3),(726,5),(695,6),(726,4),(693,0),(661,1),(693,1),(725,1),(757,4),(724,1),(756,4),(723,6),(754,5),(723,4),(690,1),(722,5),(691,4),(658,7),(691,7),(724,6),(755,0),(723,6),(754,3),(755,5),(724,0),(692,1),(724,5),(693,5),(662,5),(631,1),(663,2),(662,5),(631,2),(630,6),(661,2),(660,4),]
[(750,5),(719,6),(750,5),(719,5),(688,1),(720,6),(751,3),(752,5),(721,3),(722,6),(753,3),(754,3),(755,4),(722,6),(753,4),(720,2),(719,2),(718,4),(685,1),(717,7),(750,5),(719,6),(750,3),(751,4),(718,1),(750,5),(719,5),(688,4),(655,2),(654,1),(686,2),(685,5),(654,1),(686,1),(718,7),(751,2),(750,4),(717,6),(748,5),(717,6),(748,4),(715,1),(747,5),(716,6),(747,4),(714,0),(682,2),(681,1),(713,5),(682,0),(650,6),(681,7),(714,6),(745,3),(746,4),(713,5),(682,2),(681,7),(714,3),(715,6),(746,0),(714,7),(747,3),(748,5),(717,1),(749,5),(718,7),(751,0),(719,1),(751,5),(720,7),(753,3),(754,4),(721,1),(753,2),(752,0),(720,6),(751,5),(720,6),(751,4),(718,3),(719,1),(751,3),]
[(548,1),(580,4),(547,6),(578,4),(545,4),(512,7),(545,0),(513,1),(545,2),(544,3),(545,5),(514,5),(483,1),(515,5),(484,7),(517,4),(484,2),(483,7),(516,1),(548,6),(579,6),(610,4),(577,6),(608,1),(640,0),(608,1),(640,7),(673,1),(705,2),(704,7),(737,4),(704,1),(736,0),(704,0),(672,0),(640,3),(641,2),(640,0),(608,1),(640,7),(673,3),(674,4),(641,5),(610,7),(643,6),(674,5),(643,4),(610,2),(609,0),(577,6),(608,5),(577,7),(610,2),(609,4),(576,5),(545,4),(512,1),(544,3),(545,7),(578,2),(577,3),(578,4),(545,5),(514,1),(546,7),(579,7),(612,7),(645,6),(676,2),(675,4),(642,6),(673,0),(641,1),(673,4),(640,0),(608,0),(576,3),(577,5),(546,4),(513,0),(481,3),(482,2),(481,0),]
[(695,1),(727,7),(760,2),(759,3),(760,3),(761,4),(728,7),(761,0),(729,3),(730,1),(762,2),(761,5),(730,4),(697,5),(666,1),(698,5),(667,3),(668,1),(700,5),(669,1),(701,6),(732,1),(764,3),(765,5),(734,7),(767,0),(735,2),(734,3),(735,4),(702,0),(670,1),(702,7),(735,0),(703,0),(671,2),(670,3),(671,6),(702,7),(735,0),(703,6),(734,1),(766,0),(734,4),(701,6),(732,2),(731,7),(764,4),(731,2),(730,1),(762,5),(731,4),(698,3),(699,5),(668,0),(636,3),(637,3),(638,6),(669,4),(636,5),(605,2),(604,6),(635,7),(668,2),(667,6),(698,4),(665,2),(664,6),(695,3),(696,2),(695,0),(663,6),(694,5),(663,4),(630,0),(598,4),(565,0),(533,0),(501,1),(533,2),(532,1),(564,5),(533,0),(501,2),]
[(580,1),(612,7),(645,3),(646,3),(647,4),(614,4),(581,4),(548,2),(547,5),(516,3),(517,5),(486,1),(518,0),(486,4),(453,5),(422,2),(421,4),(388,4),(355,1),(387,2),(386,4),(353,3),(354,2),(353,5),(322,7),(355,3),(356,7),(389,0),(357,5),(326,1),(358,3),(359,7),(392,6),(423,2),(422,0),(390,7),(423,1),(455,4),(422,7),(455,7),(488,6),(519,1),(551,1),(583,6),(614,7),(647,7),(680,7),(713,4),(680,2),(679,6),(710,3),(711,0),(679,2),(678,0),(646,7),(679,6),(710,1),(742,4),(709,3),(710,7),(743,4),(710,2),(709,1),(741,2),(740,0),(708,1),(740,2),(739,4),(706,0),(674,1),(706,1),(738,3),(739,3),(740,2),(739,5),(708,2),(707,2),(706,6),(737,5),(706,0),(674,6),(705,2),(704,0),]
[(750,3),(751,0),(719,5),(688,1),(720,1),(752,5),(721,5),(690,7),(723,7),(756,2),(755,2),(754,2),(753,5),(722,1),(754,5),(723,3),(724,5),(693,5),(662,3),(663,4),(630,3),(631,2),(630,1),(662,4),(629,7),(662,2),(661,4),(628,4),(595,7),(628,7),(661,3),(662,2),(661,2),(660,6),(691,1),(723,6),(754,0),(722,2),(721,5),(690,2),(689,2),(688,5),(657,3),(658,2),(657,4),(624,5),(593,2),(592,1),(624,6),(655,0),(623,0),(591,3),(592,7),(625,1),(657,1),(689,1),(721,6),(752,2),(751,0),(719,6),(750,4),(717,5),(686,1),(718,1),(750,3),(751,4),(718,3),(719,3),(720,0),(688,5),(657,7),(690,4),(657,3),(658,7),(691,1),(723,4),(690,1),(722,6),(753,3),(754,4),(721,6),(752,3),(753,2),]
[(548,2),(547,0),(515,0),(483,5),(452,2),(451,1),(483,3),(484,1),(516,7),(549,7),(582,2),(581,6),(612,3),(613,2),(612,1),(644,5),(613,1),(645,6),(676,3),(677,7),(710,6),(741,4),(708,3),(709,5),(678,2),(677,2),(676,7),(709,5),(678,4),(645,5),(614,3),(615,3),(616,2),(615,5),(584,7),(617,3),(618,6),(649,3),(650,5),(619,2),(618,0),(586,1),(618,5),(587,1),(619,7),(652,0),(620,7),(653,1),(685,0),(653,3),(654,0),(622,3),(623,5),(592,0),(560,5),(529,0),(497,5),(466,3),(467,2),(466,2),(465,6),(496,0),(464,4),(431,7),(464,1),(496,4),(463,6),(494,1),(526,4),(493,4),(460,5),(429,6),(460,7),(493,3),(494,3),(495,7),(528,5),(497,0),(465,0),(433,6),(464,3),(465,5),(434,5),]
[(750,2),(749,3),(750,2),(749,4),(716,2),(715,6),(746,0),(714,2),(713,3),(714,6),(745,5),(714,1),(746,2),(745,4),(712,4),(679,4),(646,1),(678,1),(710,2),(709,6),(740,2),(739,2),(738,4),(705,0),(673,2),(672,1),(704,3),(705,0),(673,0),(641,6),(672,5),(641,7),(674,1),(706,4),(673,5),(642,7),(675,0),(643,5),(612,2),(611,3),(612,4),(579,4),(546,7),(579,3),(580,3),(581,3),(582,6),(613,1),(645,2),(644,5),(613,0),(581,2),(580,1),(612,1),(644,3),(645,6),(676,4),(643,4),(610,7),(643,4),(610,7),(643,5),(612,4),(579,6),(610,2),(609,1),(641,5),(610,4),(577,4),(544,0),(512,1),(544,1),(576,7),(609,5),(578,5),(547,6),(578,6),(609,4),(576,5),(545,5),(514,6),(545,1),(577,4),]
[(442,4),(409,6),(440,4),(407,1),(439,0),(407,4),(374,7),(407,7),(440,6),(471,4),(438,7),(471,2),(470,7),(503,3),(504,3),(505,2),(504,5),(473,6),(504,4),(471,5),(440,2),(439,3),(440,3),(441,7),(474,4),(441,5),(410,5),(379,0),(347,4),(314,6),(345,2),(344,1),(376,5),(345,3),(346,2),(345,5),(314,6),(345,7),(378,1),(410,1),(442,2),(441,4),(408,4),(375,6),(406,1),(438,4),(405,7),(438,2),(437,7),(470,3),(471,0),(439,2),(438,2),(437,1),(469,2),(468,5),(437,0),(405,4),(372,5),(341,5),(310,0),(278,1),(310,6),(341,1),(373,1),(405,7),(438,0),(406,5),(375,2),(374,3),(375,2),(374,0),(342,1),(374,3),(375,3),(376,2),(375,6),(406,6),(437,3),(438,4),(405,2),(404,1),(436,1),]
[(700,2),(699,7),(732,4),(699,2),(698,2),(697,3),(698,1),(730,3),(731,1),(763,5),(732,7),(765,0),(733,1),(765,0),(733,6),(764,4),(731,0),(699,7),(732,7),(765,5),(734,7),(767,4),(734,7),(767,0),(735,1),(767,4),(734,2),(733,5),(702,3),(703,1),(735,1),(767,0),(735,4),(702,7),(735,2),(734,0),(702,0),(670,2),(669,5),(638,2),(637,4),(604,0),(572,5),(541,7),(574,4),(541,2),(540,5),(509,4),(476,2),(475,5),(444,3),(445,1),(477,5),(446,6),(477,0),(445,2),(444,6),(475,4),(442,1),(474,6),(505,7),(538,4),(505,3),(506,5),(475,3),(476,5),(445,1),(477,5),(446,4),(413,2),(412,4),(379,7),(412,0),(380,1),(412,7),(445,5),(414,7),(447,1),(479,6),(510,1),(542,2),(541,0),(509,5),]
[(548,2),(547,7),(580,5),(549,6),(580,2),(579,3),(580,1),(612,6),(643,4),(610,1),(642,2),(641,6),(672,3),(673,6),(704,5),(673,5),(642,7),(675,1),(707,3),(708,2),(707,4),(674,7),(707,5),(676,4),(643,0),(611,6),(642,7),(675,5),(644,7),(677,5),(646,1),(678,7),(711,0),(679,3),(680,5),(649,2),(648,5),(617,2),(616,7),(649,3),(650,6),(681,2),(680,6),(711,1),(743,5),(712,2),(711,2),(710,1),(742,2),(741,0),(709,6),(740,4),(707,2),(706,3),(707,1),(739,4),(706,1),(738,5),(707,6),(738,4),(705,3),(706,5),(675,0),(643,5),(612,7),(645,2),(644,1),(676,0),(644,6),(675,4),(642,3),(643,7),(676,0),(644,2),(643,1),(675,2),(674,0),(642,7),(675,4),(642,0),(610,2),(609,7),(642,5),]
