[(223,1),(255,0),(223,1),(255,4),(222,0),(190,4),(157,2),(156,2),(155,0),(123,4),(90,6),(121,4),(88,1),(120,2),(119,5),(88,0),(56,5),(25,1),(57,5),(26,2),(25,7),(58,0),(26,1),(58,0),(26,2),(25,3),(26,1),(58,7),(91,1),(123,3),(124,7),(157,3),(158,1),(190,4),(157,6),(188,3),(189,1),(221,1),(253,2),(252,6),(283,7),(316,5),(285,0),(253,1),(285,1),(317,2),(316,1),(348,2),(347,4),(314,0),(282,1),(314,7),(347,4),(314,2),(313,7),(346,4),(313,7),(346,4),(313,2),(312,1),(344,1),(376,6),(407,7),(440,3),(441,0),(409,5),(378,4),(345,2),(344,0),(312,0),(280,7),(313,7),(346,5),]
[(192,1),(224,3),(225,3),(226,2),(225,3),(226,4),(193,5),(162,7),(195,2),(194,2),(193,1),(225,3),(226,3),(227,1),(259,0),(227,4),(194,4),(161,3),(162,0),(130,5),(99,4),(66,4),(33,3),(34,1),(66,0),(34,0),(2,7),(35,7),(68,0),(36,4),(3,3),(4,7),(37,5),(6,6),(37,1),(69,4),(36,1),(68,0),(36,3),(37,5),(6,3),(7,2),(6,7),(39,0),(7,1),(39,3),(40,5),(9,7),(42,2),(41,5),(10,2),(9,1),(41,2),(40,7),(73,2),(72,3),(73,7),(106,4),(73,3),(74,7),(107,7),(140,4),(107,7),(140,0),(108,6),(139,5),(108,6),(139,5),(108,1),(140,3),(141,3),(142,6),(173,7),]
[(167,6),(198,2),(197,1),(229,5),(198,6),(229,7),(262,7),(295,1),(327,3),(328,6),(359,5),(328,2),(327,2),(326,5),(295,3),(296,4),(263,1),(295,7),(328,1),(360,0),(328,0),(296,5),(265,1),(297,7),(330,7),(363,4),(330,6),(361,3),(362,2),(361,4),(328,1),(360,2),(359,1),(391,4),(358,4),(325,0),(293,2),(292,5),(261,7),(294,2),(293,2),(292,5),(261,3),(262,0),(230,7),(263,3),(264,4),(231,4),(198,3),(199,3),(200,6),(231,0),(199,7),(232,3),(233,0),(201,5),(170,4),(137,7),(170,6),(201,4),(168,4),(135,3),(136,0),(104,3),(105,6),(136,4),(103,5),(72,7),(105,1),(137,0),(105,3),(106,7),(139,1),]
[(258,0),(226,1),(258,4),(225,6),(256,1),(288,0),(256,1),(288,1),(320,1),(352,5),(321,1),(353,0),(321,2),(320,3),(321,0),(289,1),(321,4),(288,5),(257,7),(290,6),(321,6),(352,7),(385,2),(384,3),(385,5),(354,6),(385,1),(417,7),(450,6),(481,4),(448,1),(480,7),(513,6),(544,0),(512,5),(481,6),(512,1),(544,5),(513,0),(481,4),(448,1),(480,3),(481,4),(448,7),(481,4),(448,1),(480,0),(448,5),(417,2),(416,0),(384,5),(353,2),(352,7),(385,3),(386,7),(419,0),(387,3),(388,1),(420,2),(419,6),(450,6),(481,7),(514,6),(545,6),(576,7),(609,4),(576,0),(544,5),(513,1),(545,6),(576,7),(609,3),(610,1),]
[(223,2),(222,3),(223,2),(222,3),(223,1),(255,2),(254,1),(286,2),(285,7),(318,4),(285,0),(253,2),(252,7),(285,0),(253,5),(222,7),(255,2),(254,4),(221,5),(190,1),(222,2),(221,1),(253,7),(286,5),(255,0),(223,1),(255,2),(254,2),(253,5),(222,7),(255,1),(287,6),(318,6),(349,5),(318,3),(319,0),(287,6),(318,5),(287,2),(286,5),(255,1),(287,2),(286,1),(318,0),(286,5),(255,6),(286,7),(319,4),(286,0),(254,1),(286,0),(254,4),(221,2),(220,4),(187,6),(218,2),(217,7),(250,1),(282,0),(250,5),(219,1),(251,6),(282,3),(283,0),(251,4),(218,2),(217,1),(249,2),(248,0),(216,7),(249,4),(216,6),(247,3),]
[(192,3),(193,5),(162,7),(195,6),(226,3),(227,0),(195,5),(164,3),(165,5),(134,0),(102,6),(133,2),(132,5),(101,0),(69,7),(102,5),(71,1),(103,0),(71,4),(38,2),(37,1),(69,5),(38,6),(69,5),(38,4),(5,1),(37,3),(38,7),(71,3),(72,2),(71,7),(104,2),(103,1),(135,7),(168,2),(167,5),(136,2),(135,0),(103,7),(136,4),(103,6),(134,4),(101,5),(70,4),(37,7),(70,3),(71,2),(70,1),(102,1),(134,0),(102,5),(71,3),(72,7),(105,4),(72,4),(39,3),(40,7),(73,1),(105,3),(106,6),(137,5),(106,6),(137,2),(136,2),(135,6),(166,3),(167,6),(198,1),(230,5),(199,4),(166,3),(167,4),(134,2),]
[(223,4),(190,1),(222,6),(253,4),(220,5),(189,0),(157,6),(188,3),(189,5),(158,4),(125,0),(93,2),(92,4),(59,0),(27,6),(58,1),(90,7),(123,3),(124,5),(93,3),(94,0),(62,2),(61,4),(28,2),(27,6),(58,2),(57,4),(24,7),(57,0),(25,6),(56,4),(23,2),(22,1),(54,2),(53,2),(52,5),(21,6),(52,5),(21,6),(52,6),(83,7),(116,7),(149,7),(182,0),(150,2),(149,0),(117,2),(116,3),(117,5),(86,0),(54,2),(53,1),(85,3),(86,5),(55,1),(87,6),(118,0),(86,3),(87,4),(54,1),(86,5),(55,1),(87,4),(54,1),(86,6),(117,0),(85,2),(84,2),(83,7),(116,5),(85,7),(118,7),(151,0),]
[(192,0),(160,3),(161,7),(194,3),(195,2),(194,1),(226,0),(194,3),(195,4),(162,1),(194,6),(225,6),(256,0),(224,7),(257,6),(288,1),(320,1),(352,0),(320,5),(289,7),(322,6),(353,3),(354,0),(322,7),(355,0),(323,2),(322,0),(290,7),(323,2),(322,1),(354,5),(323,3),(324,1),(356,1),(388,5),(357,1),(389,4),(356,1),(388,7),(421,4),(388,4),(355,5),(324,2),(323,4),(290,5),(259,2),(258,0),(226,2),(225,3),(226,1),(258,6),(289,2),(288,7),(321,3),(322,6),(353,7),(386,7),(419,3),(420,7),(453,2),(452,1),(484,1),(516,4),(483,4),(450,4),(417,1),(449,7),(482,5),(451,4),(418,2),(417,7),(450,5),(419,0),]
[(167,2),(166,2),(165,7),(198,3),(199,6),(230,6),(261,2),(260,1),(292,2),(291,2),(290,1),(322,5),(291,6),(322,1),(354,7),(387,6),(418,7),(451,4),(418,5),(387,2),(386,7),(419,6),(450,4),(417,7),(450,2),(449,2),(448,1),(480,1),(512,0),(480,3),(481,1),(513,0),(481,7),(514,0),(482,1),(514,6),(545,3),(546,6),(577,0),(545,7),(578,5),(547,2),(546,1),(578,4),(545,5),(514,1),(546,0),(514,3),(515,6),(546,1),(578,0),(546,7),(579,3),(580,7),(613,5),(582,2),(581,1),(613,2),(612,5),(581,6),(612,7),(645,0),(613,0),(581,6),(612,1),(644,1),(676,4),(643,2),(642,3),(643,7),(676,1),(708,6),(739,5),]
[(175,7),(208,4),(175,7),(208,2),(207,1),(239,6),(270,5),(239,1),(271,7),(304,1),(336,4),(303,0),(271,5),(240,3),(241,4),(208,0),(176,6),(207,4),(174,0),(142,7),(175,2),(174,3),(175,5),(144,3),(145,7),(178,6),(209,7),(242,6),(273,4),(240,6),(271,2),(270,5),(239,7),(272,3),(273,1),(305,0),(273,3),(274,0),(242,3),(243,6),(274,6),(305,0),(273,7),(306,3),(307,0),(275,4),(242,5),(211,3),(212,5),(181,5),(150,3),(151,0),(119,7),(152,4),(119,1),(151,1),(183,4),(150,1),(182,3),(183,7),(216,3),(217,0),(185,0),(153,6),(184,0),(152,2),(151,7),(184,5),(153,2),(152,3),(153,2),(152,1),(184,1),]
[(258,6),(289,2),(288,3),(289,2),(288,7),(321,7),(354,6),(385,0),(353,7),(386,4),(353,5),(322,1),(354,7),(387,2),(386,3),(387,3),(388,6),(419,2),(418,0),(386,3),(387,1),(419,1),(451,7),(484,1),(516,7),(549,3),(550,1),(582,6),(613,7),(646,2),(645,2),(644,5),(613,6),(644,0),(612,1),(644,7),(677,2),(676,0),(644,7),(677,2),(676,7),(709,5),(678,5),(647,7),(680,4),(647,4),(614,6),(645,0),(613,5),(582,0),(550,0),(518,0),(486,6),(517,4),(484,6),(515,4),(482,0),(450,5),(419,0),(387,7),(420,1),(452,2),(451,5),(420,1),(452,5),(421,2),(420,0),(388,0),(356,4),(323,4),(290,4),(257,5),(226,1),]
[(175,5),(144,3),(145,0),(113,3),(114,1),(146,7),(179,3),(180,1),(212,2),(211,7),(244,3),(245,7),(278,2),(277,5),(246,0),(214,2),(213,1),(245,2),(244,0),(212,7),(245,4),(212,7),(245,3),(246,7),(279,0),(247,6),(278,2),(277,4),(244,2),(243,7),(276,0),(244,0),(212,3),(213,1),(245,5),(214,5),(183,0),(151,6),(182,2),(181,4),(148,5),(117,0),(85,3),(86,0),(54,1),(86,5),(55,5),(24,2),(23,1),(55,7),(88,3),(89,7),(122,5),(91,2),(90,1),(122,5),(91,5),(60,6),(91,2),(90,1),(122,4),(89,3),(90,6),(121,4),(88,7),(121,4),(88,1),(120,7),(153,2),(152,7),(185,3),(186,5),(155,0),]
[(258,2),(257,2),(256,1),(288,1),(320,1),(352,0),(320,0),(288,1),(320,7),(353,2),(352,7),(385,1),(417,1),(449,3),(450,0),(418,7),(451,2),(450,6),(481,6),(512,5),(481,0),(449,4),(416,3),(417,2),(416,5),(385,7),(418,2),(417,6),(448,0),(416,3),(417,2),(416,3),(417,7),(450,7),(483,1),(515,6),(546,7),(579,3),(580,1),(612,2),(611,0),(579,0),(547,5),(516,2),(515,5),(484,7),(517,1),(549,0),(517,6),(548,5),(517,2),(516,3),(517,6),(548,7),(581,2),(580,0),(548,2),(547,3),(548,7),(581,5),(550,3),(551,6),(582,6),(613,3),(614,4),(581,5),(550,2),(549,5),(518,4),(485,4),(452,4),(419,6),(450,7),]
[(167,5),(136,3),(137,6),(168,2),(167,5),(136,6),(167,4),(134,4),(101,1),(133,0),(101,2),(100,5),(69,4),(36,0),(4,7),(37,4),(4,6),(35,1),(67,7),(100,3),(101,7),(134,5),(103,5),(72,6),(103,3),(104,2),(103,4),(70,1),(102,1),(134,2),(133,6),(164,2),(163,4),(130,5),(99,0),(67,1),(99,4),(66,6),(97,0),(65,7),(98,3),(99,4),(66,5),(35,0),(3,6),(34,3),(35,5),(4,7),(37,7),(70,1),(102,1),(134,2),(133,0),(101,0),(69,7),(102,5),(71,3),(72,3),(73,2),(72,1),(104,4),(71,5),(40,6),(71,5),(40,0),(8,3),(9,1),(41,4),(8,3),(9,1),(41,3),(42,2),(41,7),]
[(167,4),(134,3),(135,6),(166,3),(167,3),(168,4),(135,7),(168,5),(137,5),(106,7),(139,2),(138,0),(106,1),(138,7),(171,0),(139,5),(108,1),(140,6),(171,3),(172,0),(140,2),(139,5),(108,5),(77,5),(46,6),(77,4),(44,2),(43,2),(42,3),(43,1),(75,1),(107,4),(74,1),(106,5),(75,1),(107,5),(76,2),(75,4),(42,0),(10,1),(42,5),(11,6),(42,4),(9,2),(8,3),(9,2),(8,3),(9,7),(42,4),(9,6),(40,2),(39,5),(8,2),(7,1),(39,6),(70,4),(37,7),(70,7),(103,1),(135,7),(168,4),(135,4),(102,4),(69,0),(37,3),(38,0),(6,2),(5,2),(4,1),(36,4),(3,6),(34,1),(66,5),]
[(167,4),(134,7),(167,1),(199,1),(231,0),(199,6),(230,2),(229,4),(196,2),(195,1),(227,7),(260,2),(259,0),(227,1),(259,6),(290,3),(291,1),(323,0),(291,1),(323,3),(324,1),(356,5),(325,3),(326,4),(293,1),(325,4),(292,6),(323,7),(356,3),(357,3),(358,1),(390,0),(358,6),(389,2),(388,3),(389,0),(357,7),(390,2),(389,7),(422,3),(423,6),(454,5),(423,7),(456,0),(424,4),(391,6),(422,3),(423,6),(454,0),(422,1),(454,6),(485,1),(517,0),(485,1),(517,3),(518,6),(549,3),(550,6),(581,6),(612,3),(613,6),(644,3),(645,1),(677,1),(709,0),(677,1),(709,3),(710,2),(709,4),(676,6),(707,2),(706,0),(674,5),]
[(223,0),(191,1),(223,2),(222,3),(223,4),(190,2),(189,7),(222,2),(221,5),(190,2),(189,7),(222,4),(189,5),(158,7),(191,0),(159,2),(158,0),(126,7),(159,0),(127,1),(159,1),(191,4),(158,2),(157,2),(156,1),(188,5),(157,7),(190,6),(221,1),(253,4),(220,6),(251,1),(283,7),(316,7),(349,2),(348,0),(316,6),(347,6),(378,4),(345,4),(312,5),(281,3),(282,2),(281,0),(249,3),(250,3),(251,4),(218,5),(187,3),(188,5),(157,2),(156,2),(155,3),(156,3),(157,6),(188,2),(187,5),(156,6),(187,1),(219,3),(220,2),(219,5),(188,1),(220,1),(252,3),(253,4),(220,2),(219,6),(250,2),(249,0),(217,0),(185,1),(217,5),]
[(223,1),(255,6),(286,4),(253,4),(220,0),(188,0),(156,6),(187,4),(154,4),(121,2),(120,0),(88,7),(121,3),(122,5),(91,6),(122,1),(154,7),(187,5),(156,0),(124,0),(92,0),(60,0),(28,2),(27,3),(28,3),(29,3),(30,6),(61,0),(29,6),(60,3),(61,5),(30,6),(61,7),(94,1),(126,5),(95,0),(63,2),(62,4),(29,1),(61,1),(93,1),(125,4),(92,0),(60,1),(92,3),(93,7),(126,4),(93,6),(124,5),(93,4),(60,0),(28,7),(61,4),(28,2),(27,6),(58,4),(25,3),(26,1),(58,6),(89,4),(56,0),(24,1),(56,2),(55,0),(23,3),(24,7),(57,1),(89,4),(56,0),(24,7),(57,6),(88,6),(119,0),]
[(167,4),(134,3),(135,0),(103,1),(135,3),(136,1),(168,6),(199,3),(200,3),(201,4),(168,3),(169,7),(202,7),(235,3),(236,7),(269,6),(300,1),(332,4),(299,2),(298,7),(331,6),(362,2),(361,4),(328,3),(329,5),(298,5),(267,1),(299,3),(300,4),(267,6),(298,3),(299,2),(298,3),(299,0),(267,4),(234,2),(233,2),(232,0),(200,7),(233,2),(232,5),(201,0),(169,1),(201,5),(170,1),(202,6),(233,2),(232,2),(231,7),(264,7),(297,1),(329,4),(296,7),(329,0),(297,4),(264,0),(232,7),(265,3),(266,5),(235,4),(202,6),(233,6),(264,3),(265,1),(297,6),(328,0),(296,6),(327,5),(296,6),(327,7),(360,1),(392,2),(391,7),]
[(175,1),(207,0),(175,1),(207,5),(176,4),(143,6),(174,5),(143,7),(176,7),(209,5),(178,4),(145,4),(112,2),(111,2),(110,4),(77,0),(45,5),(14,2),(13,2),(12,6),(43,6),(74,1),(106,5),(75,0),(43,3),(44,5),(13,2),(12,2),(11,1),(43,7),(76,7),(109,7),(142,2),(141,6),(172,5),(141,5),(110,1),(142,7),(175,0),(143,6),(174,4),(141,1),(173,7),(206,3),(207,7),(240,3),(241,1),(273,3),(274,3),(275,0),(243,5),(212,2),(211,6),(242,0),(210,4),(177,2),(176,5),(145,4),(112,6),(143,3),(144,3),(145,6),(176,3),(177,0),(145,1),(177,5),(146,5),(115,2),(114,1),(146,7),(179,1),(211,6),(242,4),]
[(223,2),(222,4),(189,5),(158,5),(127,1),(159,6),(190,5),(159,6),(190,2),(189,4),(156,4),(123,3),(124,5),(93,2),(92,4),(59,2),(58,0),(26,7),(59,7),(92,0),(60,1),(92,4),(59,7),(92,0),(60,1),(92,0),(60,2),(59,4),(26,3),(27,6),(58,6),(89,2),(88,3),(89,5),(58,1),(90,1),(122,0),(90,0),(58,6),(89,5),(58,5),(27,2),(26,6),(57,3),(58,3),(59,2),(58,2),(57,3),(58,6),(89,3),(90,5),(59,5),(28,1),(60,3),(61,5),(30,3),(31,1),(63,1),(95,2),(94,5),(63,4),(30,7),(63,1),(95,0),(63,2),(62,3),(63,1),(95,4),(62,5),(31,6),(62,6),(93,0),(61,0),]
[(192,3),(193,5),(162,4),(129,0),(97,5),(66,2),(65,3),(66,7),(99,0),(67,1),(99,7),(132,2),(131,4),(98,0),(66,5),(35,4),(2,2),(1,3),(2,1),(34,4),(1,3),(2,6),(33,1),(65,2),(64,1),(96,0),(64,1),(96,1),(128,0),(96,1),(128,3),(129,0),(97,4),(64,0),(32,1),(64,1),(96,5),(65,6),(96,1),(128,5),(97,3),(98,1),(130,1),(162,6),(193,2),(192,0),(160,0),(128,1),(160,3),(161,0),(129,0),(97,4),(64,5),(33,1),(65,5),(34,4),(1,7),(34,2),(33,6),(64,3),(65,7),(98,1),(130,0),(98,3),(99,3),(100,7),(133,2),(132,4),(99,6),(130,5),(99,2),(98,1),(130,2),]
[(258,5),(227,7),(260,2),(259,5),(228,6),(259,0),(227,7),(260,6),(291,4),(258,0),(226,3),(227,3),(228,6),(259,2),(258,7),(291,1),(323,2),(322,2),(321,5),(290,5),(259,0),(227,5),(196,4),(163,3),(164,1),(196,2),(195,4),(162,7),(195,6),(226,5),(195,5),(164,3),(165,5),(134,0),(102,6),(133,3),(134,0),(102,5),(71,1),(103,7),(136,7),(169,2),(168,6),(199,4),(166,7),(199,6),(230,6),(261,6),(292,7),(325,3),(326,4),(293,2),(292,4),(259,1),(291,7),(324,0),(292,6),(323,4),(290,0),(258,0),(226,3),(227,1),(259,5),(228,5),(197,2),(196,3),(197,4),(164,5),(133,5),(102,6),(133,3),(134,3),(135,1),]
[(175,6),(206,1),(238,7),(271,4),(238,5),(207,2),(206,6),(237,1),(269,7),(302,0),(270,2),(269,7),(302,4),(269,5),(238,4),(205,6),(236,2),(235,4),(202,1),(234,4),(201,5),(170,1),(202,1),(234,3),(235,1),(267,7),(300,6),(331,2),(330,3),(331,5),(300,3),(301,1),(333,0),(301,3),(302,0),(270,1),(302,2),(301,6),(332,2),(331,1),(363,7),(396,0),(364,1),(396,4),(363,7),(396,6),(427,4),(394,3),(395,7),(428,6),(459,5),(428,0),(396,2),(395,2),(394,5),(363,6),(394,2),(393,5),(362,7),(395,4),(362,6),(393,6),(424,0),(392,3),(393,3),(394,0),(362,5),(331,7),(364,3),(365,6),(396,0),(364,0),(332,7),]
[(223,1),(255,6),(286,1),(318,2),(317,7),(350,4),(317,5),(286,3),(287,6),(318,1),(350,4),(317,3),(318,1),(350,3),(351,0),(319,0),(287,0),(255,0),(223,0),(191,0),(159,0),(127,0),(95,1),(127,6),(158,7),(191,1),(223,4),(190,4),(157,3),(158,5),(127,2),(126,6),(157,0),(125,7),(158,5),(127,0),(95,2),(94,3),(95,1),(127,1),(159,1),(191,1),(223,6),(254,2),(253,3),(254,5),(223,4),(190,0),(158,7),(191,4),(158,6),(189,0),(157,7),(190,0),(158,2),(157,2),(156,0),(124,4),(91,5),(60,3),(61,3),(62,6),(93,2),(92,3),(93,5),(62,6),(93,1),(125,4),(92,6),(123,2),(122,3),(123,5),(92,7),]
[(167,0),(135,6),(166,1),(198,5),(167,6),(198,4),(165,0),(133,1),(165,5),(134,2),(133,3),(134,6),(165,3),(166,3),(167,7),(200,0),(168,4),(135,6),(166,7),(199,1),(231,3),(232,3),(233,0),(201,5),(170,4),(137,6),(168,1),(200,1),(232,2),(231,0),(199,6),(230,4),(197,7),(230,5),(199,3),(200,6),(231,1),(263,0),(231,0),(199,0),(167,0),(135,3),(136,6),(167,0),(135,4),(102,7),(135,4),(102,2),(101,6),(132,4),(99,6),(130,2),(129,4),(96,7),(129,0),(97,7),(130,6),(161,2),(160,0),(128,7),(161,3),(162,3),(163,3),(164,3),(165,5),(134,4),(101,6),(132,0),(100,4),(67,2),(66,6),(97,7),(130,4),]
