[(298,6),(329,5),(298,5),(267,2),(266,2),(265,3),(266,4),(233,2),(232,6),(263,6),(294,7),(327,2),(326,4),(293,7),(326,3),(327,7),(360,5),(329,0),(297,5),(266,5),(235,3),(236,6),(267,1),(299,7),(332,4),(299,2),(298,6),(329,2),(328,1),(360,3),(361,0),(329,1),(361,5),(330,2),(329,7),(362,4),(329,7),(362,2),(361,0),(329,6),(360,6),(391,7),(424,7),(457,0),(425,7),(458,6),(489,7),(522,6),(553,0),(521,1),(553,4),(520,3),(521,3),(522,7),(555,1),(587,1),(619,1),(651,1),(683,5),(652,2),(651,7),(684,2),(683,6),(714,0),(682,6),(713,5),(682,5),(651,7),]
[(376,6),(407,4),(374,3),(375,6),(406,2),(405,0),(373,7),(406,1),(438,4),(405,0),(373,2),(372,3),(373,5),(342,3),(343,4),(310,2),(309,1),(341,7),(374,6),(405,4),(372,3),(373,1),(405,2),(404,7),(437,0),(405,4),(372,5),(341,7),(374,2),(373,3),(374,7),(407,1),(439,1),(471,7),(504,0),(472,5),(441,0),(409,7),(442,0),(410,7),(443,4),(410,2),(409,6),(440,5),(409,2),(408,7),(441,6),(472,6),(503,7),(536,0),(504,4),(471,7),(504,2),(503,1),(535,2),(534,4),(501,7),(534,1),(566,2),(565,6),(596,1),(628,3),(629,3),(630,4),(597,0),(565,1),(597,6),(628,1),]
[(338,6),(369,1),(401,6),(432,7),(465,3),(466,5),(435,2),(434,0),(402,4),(369,2),(368,7),(401,7),(434,3),(435,7),(468,2),(467,5),(436,1),(468,1),(500,5),(469,3),(470,5),(439,2),(438,7),(471,6),(502,4),(469,3),(470,7),(503,3),(504,2),(503,1),(535,5),(504,7),(537,3),(538,5),(507,7),(540,5),(509,3),(510,3),(511,6),(542,4),(509,7),(542,2),(541,2),(540,3),(541,1),(573,3),(574,7),(607,4),(574,5),(543,0),(511,1),(543,2),(542,5),(511,1),(543,1),(575,2),(574,2),(573,6),(604,7),(637,6),(668,0),(636,0),(604,6),(635,5),(604,1),(636,5),(605,7),(638,5),]
[(472,1),(504,2),(503,4),(470,6),(501,3),(502,6),(533,5),(502,3),(503,4),(470,7),(503,5),(472,7),(505,5),(474,6),(505,4),(472,0),(440,4),(407,0),(375,0),(343,4),(310,2),(309,7),(342,6),(373,5),(342,6),(373,3),(374,7),(407,2),(406,0),(374,5),(343,1),(375,2),(374,6),(405,6),(436,5),(405,6),(436,1),(468,7),(501,1),(533,0),(501,7),(534,0),(502,7),(535,4),(502,7),(535,5),(504,6),(535,5),(504,5),(473,2),(472,1),(504,1),(536,6),(567,0),(535,2),(534,6),(565,5),(534,2),(533,1),(565,5),(534,1),(566,4),(533,6),(564,0),(532,0),(500,4),(467,3),(468,6),]
[(376,7),(409,6),(440,3),(441,7),(474,2),(473,6),(504,3),(505,2),(504,0),(472,4),(439,7),(472,4),(439,7),(472,4),(439,4),(406,0),(374,5),(343,2),(342,7),(375,1),(407,6),(438,6),(469,3),(470,7),(503,0),(471,0),(439,2),(438,5),(407,5),(376,1),(408,6),(439,0),(407,1),(439,6),(470,2),(469,0),(437,0),(405,0),(373,1),(405,6),(436,5),(405,3),(406,0),(374,1),(406,6),(437,4),(404,2),(403,4),(370,0),(338,7),(371,7),(404,3),(405,4),(372,6),(403,6),(434,1),(466,3),(467,2),(466,2),(465,4),(432,7),(465,1),(497,4),(464,3),(465,5),(434,6),(465,5),(434,2),]
[(338,7),(371,4),(338,4),(305,6),(336,5),(305,6),(336,1),(368,6),(399,1),(431,7),(464,3),(465,4),(432,1),(464,4),(431,7),(464,5),(433,3),(434,3),(435,5),(404,7),(437,4),(404,2),(403,6),(434,3),(435,0),(403,1),(435,5),(404,2),(403,3),(404,3),(405,7),(438,6),(469,4),(436,2),(435,7),(468,2),(467,7),(500,1),(532,7),(565,5),(534,0),(502,3),(503,2),(502,2),(501,4),(468,6),(499,0),(467,5),(436,3),(437,6),(468,5),(437,1),(469,5),(438,3),(439,1),(471,7),(504,1),(536,6),(567,2),(566,7),(599,3),(600,1),(632,0),(600,1),(632,6),(663,0),(631,5),(600,1),]
[(472,5),(441,4),(408,3),(409,5),(378,0),(346,6),(377,2),(376,3),(377,0),(345,4),(312,4),(279,3),(280,2),(279,7),(312,5),(281,7),(314,0),(282,1),(314,4),(281,0),(249,6),(280,4),(247,0),(215,3),(216,5),(185,6),(216,3),(217,2),(216,4),(183,1),(215,5),(184,6),(215,6),(246,4),(213,4),(180,7),(213,5),(182,0),(150,3),(151,5),(120,6),(151,0),(119,5),(88,5),(57,0),(25,1),(57,0),(25,7),(58,7),(91,6),(122,7),(155,4),(122,7),(155,7),(188,7),(221,5),(190,6),(221,1),(253,4),(220,7),(253,5),(222,2),(221,5),(190,2),(189,1),(221,1),(253,2),(252,6),]
[(376,7),(409,3),(410,4),(377,0),(345,6),(376,2),(375,4),(342,0),(310,4),(277,2),(276,7),(309,0),(277,2),(276,5),(245,4),(212,2),(211,5),(180,6),(211,1),(243,7),(276,0),(244,1),(276,3),(277,4),(244,7),(277,4),(244,6),(275,6),(306,3),(307,4),(274,7),(307,3),(308,1),(340,0),(308,1),(340,1),(372,4),(339,6),(370,5),(339,7),(372,7),(405,6),(436,2),(435,3),(436,3),(437,3),(438,7),(471,4),(438,3),(439,1),(471,4),(438,5),(407,2),(406,6),(437,1),(469,3),(470,7),(503,1),(535,2),(534,0),(502,3),(503,1),(535,3),(536,5),(505,1),(537,5),(506,3),(507,4),]
[(298,2),(297,3),(298,1),(330,5),(299,0),(267,6),(298,7),(331,1),(363,5),(332,2),(331,6),(362,7),(395,5),(364,3),(365,2),(364,3),(365,7),(398,2),(397,3),(398,1),(430,1),(462,1),(494,1),(526,0),(494,5),(463,2),(462,3),(463,0),(431,0),(399,1),(431,7),(464,4),(431,5),(400,1),(432,6),(463,7),(496,4),(463,4),(430,0),(398,2),(397,5),(366,2),(365,3),(366,7),(399,0),(367,3),(368,3),(369,2),(368,7),(401,3),(402,5),(371,7),(404,7),(437,0),(405,0),(373,3),(374,3),(375,5),(344,5),(313,5),(282,2),(281,1),(313,6),(344,1),(376,3),(377,6),(408,4),(375,1),]
[(338,5),(307,1),(339,1),(371,1),(403,4),(370,0),(338,1),(370,0),(338,1),(370,1),(402,4),(369,2),(368,4),(335,0),(303,1),(335,4),(302,0),(270,1),(302,7),(335,7),(368,0),(336,1),(368,1),(400,6),(431,0),(399,0),(367,2),(366,6),(397,4),(364,7),(397,7),(430,3),(431,3),(432,0),(400,5),(369,1),(401,6),(432,0),(400,3),(401,0),(369,0),(337,0),(305,7),(338,7),(371,6),(402,5),(371,1),(403,7),(436,0),(404,0),(372,1),(404,4),(371,6),(402,0),(370,4),(337,3),(338,1),(370,5),(339,6),(370,6),(401,0),(369,7),(402,2),(401,5),(370,7),(403,1),(435,2),(434,5),]
[(298,7),(331,7),(364,0),(332,0),(300,6),(331,7),(364,6),(395,2),(394,0),(362,6),(393,4),(360,7),(393,0),(361,2),(360,6),(391,1),(423,3),(424,1),(456,0),(424,6),(455,5),(424,7),(457,3),(458,0),(426,3),(427,5),(396,4),(363,5),(332,0),(300,2),(299,5),(268,0),(236,7),(269,7),(302,4),(269,1),(301,7),(334,2),(333,5),(302,2),(301,1),(333,1),(365,7),(398,2),(397,4),(364,5),(333,1),(365,6),(396,2),(395,6),(426,6),(457,6),(488,6),(519,6),(550,7),(583,6),(614,2),(613,1),(645,4),(612,1),(644,0),(612,3),(613,6),(644,3),(645,7),(678,6),(709,1),(741,5),]
[(298,0),(266,7),(299,0),(267,6),(298,1),(330,2),(329,5),(298,0),(266,1),(298,0),(266,5),(235,3),(236,7),(269,2),(268,6),(299,1),(331,1),(363,1),(395,5),(364,6),(395,7),(428,2),(427,3),(428,6),(459,4),(426,3),(427,7),(460,7),(493,7),(526,5),(495,1),(527,7),(560,0),(528,6),(559,5),(528,2),(527,7),(560,2),(559,2),(558,1),(590,5),(559,3),(560,5),(529,4),(496,7),(529,4),(496,7),(529,1),(561,0),(529,5),(498,6),(529,2),(528,4),(495,2),(494,2),(493,6),(524,0),(492,2),(491,6),(522,7),(555,4),(522,1),(554,1),(586,4),(553,5),(522,0),(490,5),(459,3),]
[(425,6),(456,5),(425,6),(456,5),(425,0),(393,7),(426,1),(458,6),(489,2),(488,5),(457,7),(490,6),(521,4),(488,7),(521,2),(520,3),(521,3),(522,6),(553,3),(554,2),(553,6),(584,7),(617,0),(585,3),(586,0),(554,6),(585,4),(552,0),(520,5),(489,6),(520,5),(489,2),(488,4),(455,2),(454,5),(423,6),(454,3),(455,0),(423,6),(454,3),(455,2),(454,4),(421,6),(452,3),(453,6),(484,6),(515,2),(514,6),(545,6),(576,0),(544,7),(577,0),(545,2),(544,0),(512,5),(481,4),(448,0),(416,3),(417,5),(386,5),(355,1),(387,3),(388,0),(356,7),(389,0),(357,6),(388,5),(357,4),]
[(425,3),(426,4),(393,7),(426,5),(395,0),(363,7),(396,2),(395,6),(426,2),(425,2),(424,6),(455,3),(456,1),(488,3),(489,0),(457,6),(488,0),(456,4),(423,7),(456,3),(457,3),(458,5),(427,6),(458,2),(457,1),(489,6),(520,5),(489,0),(457,2),(456,5),(425,4),(392,7),(425,6),(456,5),(425,1),(457,3),(458,5),(427,4),(394,3),(395,4),(362,3),(363,6),(394,1),(426,2),(425,5),(394,6),(425,7),(458,5),(427,2),(426,5),(395,7),(428,1),(460,2),(459,5),(428,6),(459,1),(491,4),(458,3),(459,6),(490,0),(458,7),(491,0),(459,4),(426,5),(395,7),(428,2),(427,7),(460,2),]
[(338,7),(371,4),(338,1),(370,0),(338,7),(371,4),(338,5),(307,6),(338,3),(339,4),(306,5),(275,6),(306,4),(273,4),(240,6),(271,3),(272,1),(304,5),(273,4),(240,7),(273,4),(240,6),(271,1),(303,4),(270,6),(301,4),(268,3),(269,1),(301,7),(334,4),(301,0),(269,1),(301,5),(270,3),(271,3),(272,5),(241,4),(208,5),(177,7),(210,6),(241,3),(242,1),(274,1),(306,4),(273,3),(274,5),(243,0),(211,1),(243,7),(276,1),(308,0),(276,3),(277,0),(245,6),(276,1),(308,0),(276,7),(309,7),(342,3),(343,2),(342,3),(343,0),(311,5),(280,7),(313,4),(280,4),(247,0),(215,1),]
[(472,4),(439,5),(408,4),(375,3),(376,7),(409,6),(440,3),(441,1),(473,0),(441,6),(472,4),(439,6),(470,0),(438,1),(470,6),(501,3),(502,3),(503,7),(536,3),(537,7),(570,1),(602,3),(603,7),(636,3),(637,0),(605,1),(637,4),(604,7),(637,2),(636,0),(604,3),(605,1),(637,7),(670,4),(637,5),(606,2),(605,4),(572,6),(603,4),(570,4),(537,7),(570,7),(603,2),(602,7),(635,4),(602,5),(571,6),(602,0),(570,4),(537,6),(568,4),(535,5),(504,4),(471,2),(470,6),(501,7),(534,6),(565,4),(532,7),(565,2),(564,6),(595,7),(628,1),(660,4),(627,4),(594,3),(595,1),(627,5),]
[(338,7),(371,3),(372,1),(404,1),(436,7),(469,0),(437,7),(470,5),(439,3),(440,0),(408,0),(376,2),(375,5),(344,7),(377,0),(345,1),(377,4),(344,0),(312,1),(344,2),(343,2),(342,5),(311,1),(343,2),(342,2),(341,0),(309,1),(341,0),(309,1),(341,4),(308,3),(309,0),(277,0),(245,2),(244,3),(245,0),(213,2),(212,2),(211,7),(244,0),(212,3),(213,2),(212,3),(213,5),(182,6),(213,5),(182,2),(181,2),(180,1),(212,5),(181,6),(212,1),(244,3),(245,5),(214,5),(183,0),(151,5),(120,0),(88,6),(119,7),(152,4),(119,3),(120,4),(87,4),(54,7),(87,0),(55,5),(24,3),]
[(376,4),(343,3),(344,2),(343,3),(344,4),(311,1),(343,2),(342,1),(374,7),(407,6),(438,7),(471,4),(438,1),(470,6),(501,0),(469,0),(437,4),(404,6),(435,1),(467,4),(434,7),(467,0),(435,1),(467,5),(436,7),(469,7),(502,5),(471,7),(504,5),(473,1),(505,2),(504,2),(503,7),(536,0),(504,4),(471,3),(472,7),(505,3),(506,5),(475,7),(508,3),(509,1),(541,2),(540,2),(539,5),(508,5),(477,3),(478,1),(510,2),(509,5),(478,7),(511,6),(542,2),(541,0),(509,5),(478,1),(510,4),(477,7),(510,1),(542,1),(574,6),(605,1),(637,7),(670,5),(639,2),(638,2),(637,4),(604,3),]
[(376,2),(375,6),(406,2),(405,6),(436,5),(405,6),(436,2),(435,7),(468,1),(500,4),(467,7),(500,0),(468,3),(469,1),(501,2),(500,5),(469,2),(468,6),(499,6),(530,2),(529,0),(497,1),(529,5),(498,2),(497,0),(465,6),(496,2),(495,2),(494,0),(462,7),(495,7),(528,4),(495,4),(462,1),(494,2),(493,6),(524,5),(493,3),(494,1),(526,7),(559,4),(526,4),(493,3),(494,1),(526,7),(559,0),(527,2),(526,3),(527,7),(560,6),(591,0),(559,0),(527,3),(528,1),(560,3),(561,3),(562,5),(531,0),(499,2),(498,2),(497,0),(465,1),(497,0),(465,6),(496,5),(465,2),(464,1),(496,0),]
[(376,3),(377,4),(344,5),(313,4),(280,1),(312,3),(313,5),(282,6),(313,0),(281,6),(312,1),(344,7),(377,7),(410,6),(441,6),(472,5),(441,2),(440,6),(471,7),(504,5),(473,2),(472,6),(503,1),(535,6),(566,7),(599,1),(631,3),(632,2),(631,3),(632,4),(599,3),(600,2),(599,7),(632,4),(599,1),(631,0),(599,6),(630,0),(598,6),(629,7),(662,5),(631,5),(600,1),(632,4),(599,3),(600,0),(568,3),(569,4),(536,3),(537,7),(570,3),(571,7),(604,7),(637,7),(670,5),(639,4),(606,0),(574,7),(607,1),(639,0),(607,0),(575,1),(607,4),(574,7),(607,4),(574,0),(542,4),(509,3),]
[(338,7),(371,3),(372,2),(371,5),(340,5),(309,1),(341,7),(374,7),(407,7),(440,3),(441,0),(409,5),(378,4),(345,7),(378,0),(346,2),(345,1),(377,7),(410,2),(409,4),(376,1),(408,5),(377,6),(408,4),(375,3),(376,7),(409,1),(441,0),(409,2),(408,2),(407,5),(376,2),(375,7),(408,1),(440,4),(407,5),(376,4),(343,3),(344,0),(312,3),(313,4),(280,1),(312,7),(345,5),(314,0),(282,0),(250,1),(282,3),(283,2),(282,7),(315,1),(347,6),(378,0),(346,0),(314,7),(347,0),(315,0),(283,7),(316,1),(348,5),(317,1),(349,7),(382,1),(414,4),(381,6),(412,7),(445,1),(477,2),]
[(472,2),(471,0),(439,1),(471,4),(438,7),(471,0),(439,7),(472,2),(471,1),(503,7),(536,2),(535,1),(567,0),(535,5),(504,6),(535,1),(567,1),(599,3),(600,2),(599,0),(567,7),(600,4),(567,1),(599,2),(598,7),(631,6),(662,4),(629,2),(628,1),(660,5),(629,0),(597,5),(566,1),(598,1),(630,1),(662,5),(631,3),(632,4),(599,2),(598,7),(631,4),(598,6),(629,4),(596,7),(629,5),(598,0),(566,4),(533,0),(501,3),(502,4),(469,4),(436,3),(437,2),(436,3),(437,7),(470,6),(501,6),(532,0),(500,5),(469,1),(501,1),(533,5),(502,7),(535,5),(504,0),(472,6),(503,4),(470,3),]
[(472,3),(473,6),(504,7),(537,7),(570,0),(538,5),(507,5),(476,5),(445,3),(446,1),(478,1),(510,1),(542,3),(543,1),(575,0),(543,2),(542,0),(510,7),(543,1),(575,1),(607,4),(574,5),(543,4),(510,3),(511,2),(510,6),(541,1),(573,2),(572,4),(539,1),(571,3),(572,4),(539,1),(571,3),(572,0),(540,6),(571,5),(540,1),(572,4),(539,4),(506,4),(473,7),(506,3),(507,0),(475,4),(442,4),(409,0),(377,6),(408,4),(375,3),(376,3),(377,3),(378,4),(345,4),(312,3),(313,1),(345,0),(313,5),(282,4),(249,5),(218,4),(185,6),(216,1),(248,3),(249,6),(280,3),(281,3),(282,4),]
[(472,0),(440,3),(441,7),(474,4),(441,2),(440,3),(441,0),(409,0),(377,1),(409,3),(410,4),(377,4),(344,2),(343,4),(310,2),(309,1),(341,6),(372,5),(341,6),(372,5),(341,3),(342,4),(309,1),(341,3),(342,3),(343,2),(342,6),(373,2),(372,7),(405,4),(372,6),(403,4),(370,0),(338,7),(371,4),(338,0),(306,3),(307,7),(340,1),(372,4),(339,1),(371,0),(339,2),(338,7),(371,7),(404,6),(435,0),(403,4),(370,4),(337,0),(305,7),(338,1),(370,4),(337,7),(370,5),(339,5),(308,1),(340,1),(372,6),(403,1),(435,7),(468,1),(500,0),(468,0),(436,0),(404,4),(371,1),(403,3),]
[(472,2),(471,6),(502,6),(533,3),(534,5),(503,5),(472,3),(473,5),(442,2),(441,6),(472,3),(473,3),(474,5),(443,1),(475,4),(442,3),(443,5),(412,2),(411,5),(380,7),(413,7),(446,4),(413,7),(446,0),(414,4),(381,0),(349,1),(381,7),(414,6),(445,2),(444,2),(443,5),(412,1),(444,2),(443,7),(476,7),(509,1),(541,7),(574,5),(543,4),(510,4),(477,5),(446,0),(414,1),(446,4),(413,7),(446,7),(479,1),(511,2),(510,5),(479,1),(511,2),(510,6),(541,6),(572,3),(573,0),(541,6),(572,2),(571,2),(570,5),(539,6),(570,3),(571,3),(572,3),(573,7),(606,6),(637,3),(638,0),]
[(425,7),(458,6),(489,7),(522,3),(523,5),(492,1),(524,0),(492,0),(460,0),(428,2),(427,0),(395,6),(426,1),(458,3),(459,1),(491,5),(460,4),(427,1),(459,3),(460,0),(428,0),(396,5),(365,0),(333,5),(302,5),(271,5),(240,5),(209,2),(208,7),(241,5),(210,5),(179,1),(211,1),(243,5),(212,5),(181,7),(214,2),(213,2),(212,2),(211,5),(180,7),(213,4),(180,2),(179,6),(210,1),(242,4),(209,2),(208,2),(207,3),(208,0),(176,1),(208,1),(240,1),(272,7),(305,2),(304,2),(303,3),(304,4),(271,3),(272,7),(305,0),(273,6),(304,3),(305,6),(336,3),(337,7),(370,5),(339,0),]
[(298,6),(329,2),(328,7),(361,4),(328,3),(329,1),(361,7),(394,4),(361,1),(393,7),(426,6),(457,6),(488,5),(457,3),(458,0),(426,0),(394,2),(393,4),(360,3),(361,3),(362,0),(330,3),(331,5),(300,0),(268,3),(269,4),(236,1),(268,3),(269,7),(302,2),(301,2),(300,7),(333,6),(364,6),(395,3),(396,6),(427,3),(428,2),(427,4),(394,2),(393,7),(426,7),(459,5),(428,0),(396,6),(427,7),(460,0),(428,5),(397,4),(364,1),(396,7),(429,7),(462,1),(494,5),(463,7),(496,7),(529,6),(560,0),(528,3),(529,5),(498,3),(499,2),(498,1),(530,3),(531,5),(500,5),(469,6),(500,7),]
[(298,7),(331,2),(330,5),(299,7),(332,6),(363,2),(362,5),(331,5),(300,3),(301,4),(268,3),(269,2),(268,4),(235,7),(268,4),(235,7),(268,5),(237,5),(206,0),(174,2),(173,5),(142,6),(173,4),(140,5),(109,0),(77,0),(45,0),(13,2),(12,3),(13,2),(12,6),(43,3),(44,3),(45,3),(46,7),(79,6),(110,6),(141,1),(173,2),(172,7),(205,2),(204,0),(172,2),(171,3),(172,7),(205,1),(237,2),(236,5),(205,7),(238,4),(205,0),(173,4),(140,3),(141,4),(108,6),(139,5),(108,6),(139,7),(172,5),(141,1),(173,2),(172,3),(173,1),(205,7),(238,2),(237,4),(204,4),(171,1),]
[(298,1),(330,6),(361,7),(394,1),(426,5),(395,6),(426,1),(458,2),(457,7),(490,7),(523,7),(556,2),(555,0),(523,3),(524,4),(491,6),(522,3),(523,3),(524,0),(492,3),(493,5),(462,6),(493,2),(492,4),(459,0),(427,2),(426,3),(427,6),(458,1),(490,2),(489,1),(521,4),(488,5),(457,4),(424,7),(457,7),(490,0),(458,1),(490,2),(489,4),(456,0),(424,6),(455,0),(423,1),(455,3),(456,2),(455,3),(456,2),(455,2),(454,4),(421,7),(454,3),(455,3),(456,2),(455,7),(488,5),(457,2),(456,1),(488,5),(457,5),(426,4),(393,2),(392,1),(424,3),(425,5),(394,5),(363,3),(364,2),]
[(376,2),(375,3),(376,4),(343,7),(376,1),(408,1),(440,2),(439,4),(406,7),(439,6),(470,2),(469,3),(470,6),(501,4),(468,5),(437,7),(470,7),(503,7),(536,1),(568,1),(600,0),(568,2),(567,0),(535,5),(504,6),(535,5),(504,3),(505,2),(504,5),(473,2),(472,0),(440,1),(472,7),(505,4),(472,1),(504,0),(472,0),(440,5),(409,1),(441,6),(472,4),(439,5),(408,0),(376,4),(343,3),(344,5),(313,2),(312,3),(313,5),(282,1),(314,2),(313,2),(312,6),(343,4),(310,4),(277,6),(308,6),(339,6),(370,5),(339,5),(308,5),(277,2),(276,7),(309,5),(278,0),(246,6),(277,5),(246,0),]
