[(625,3),(626,6),(657,3),(658,5),(627,1),(659,4),(626,3),(627,1),(659,2),(658,7),(691,2),(690,7),(723,3),(724,4),(691,4),(658,3),(659,7),(692,7),(725,6),(756,0),(724,2),(723,0),(691,7),(724,2),(723,1),(755,0),(723,7),(756,2),(755,0),(723,0),(691,3),(692,5),(661,7),(694,4),(661,0),(629,1),(661,1),(693,3),(694,3),(695,7),(728,0),(696,4),(663,2),(662,5),(631,7),(664,2),(663,4),(630,1),(662,2),(661,0),(629,2),(628,0),(596,0),(564,6),(595,2),(594,2),(593,3),(594,6),(625,7),(658,0),(626,3),(627,3),(628,7),(661,3),(662,4),(629,7),(662,1),(694,3),(695,0),(663,2),(662,3),(663,0),(631,5),]
[(681,7),(714,0),(682,2),(681,2),(680,2),(679,0),(647,3),(648,7),(681,0),(649,1),(681,6),(712,2),(711,6),(742,5),(711,7),(744,2),(743,3),(744,0),(712,6),(743,3),(744,0),(712,0),(680,3),(681,2),(680,3),(681,3),(682,3),(683,3),(684,5),(653,5),(622,7),(655,2),(654,5),(623,2),(622,0),(590,0),(558,2),(557,5),(526,0),(494,3),(495,2),(494,3),(495,0),(463,7),(496,7),(529,4),(496,5),(465,6),(496,6),(527,4),(494,1),(526,2),(525,5),(494,5),(463,7),(496,4),(463,6),(494,7),(527,1),(559,4),(526,3),(527,1),(559,0),(527,6),(558,4),(525,4),(492,0),(460,0),(428,6),(459,1),(491,5),(460,7),(493,1),]
[(258,1),(290,4),(257,2),(256,0),(224,0),(192,5),(161,5),(130,3),(131,6),(162,6),(193,6),(224,5),(193,4),(160,0),(128,5),(97,7),(130,5),(99,6),(130,0),(98,7),(131,4),(98,6),(129,5),(98,6),(129,3),(130,2),(129,0),(97,4),(64,3),(65,2),(64,5),(33,6),(64,5),(33,1),(65,0),(33,1),(65,2),(64,5),(33,6),(64,3),(65,5),(34,4),(1,1),(33,1),(65,7),(98,1),(130,4),(97,3),(98,1),(130,6),(161,0),(129,7),(162,4),(129,5),(98,6),(129,4),(96,1),(128,0),(96,7),(129,5),(98,2),(97,0),(65,4),(32,1),(64,1),(96,5),(65,4),(32,7),(65,6),(96,3),(97,6),(128,5),(97,0),]
[(625,2),(624,7),(657,2),(656,4),(623,3),(624,4),(591,2),(590,3),(591,4),(558,0),(526,5),(495,2),(494,6),(525,7),(558,2),(557,5),(526,5),(495,3),(496,7),(529,2),(528,1),(560,6),(591,0),(559,7),(592,5),(561,3),(562,2),(561,4),(528,4),(495,2),(494,4),(461,5),(430,2),(429,3),(430,1),(462,2),(461,4),(428,5),(397,0),(365,1),(397,7),(430,4),(397,0),(365,5),(334,4),(301,4),(268,3),(269,2),(268,1),(300,0),(268,7),(301,4),(268,6),(299,0),(267,4),(234,3),(235,1),(267,0),(235,1),(267,3),(268,3),(269,6),(300,4),(267,7),(300,2),(299,7),(332,2),(331,0),(299,5),(268,2),(267,7),(300,3),(301,1),]
[(681,6),(712,0),(680,5),(649,3),(650,3),(651,0),(619,3),(620,3),(621,1),(653,1),(685,5),(654,6),(685,7),(718,2),(717,0),(685,1),(717,7),(750,4),(717,0),(685,5),(654,5),(623,3),(624,3),(625,0),(593,5),(562,5),(531,3),(532,3),(533,6),(564,7),(597,0),(565,4),(532,2),(531,7),(564,1),(596,7),(629,2),(628,5),(597,3),(598,1),(630,4),(597,6),(628,1),(660,4),(627,1),(659,1),(691,7),(724,1),(756,2),(755,2),(754,0),(722,0),(690,3),(691,0),(659,1),(691,6),(722,7),(755,5),(724,6),(755,2),(754,5),(723,6),(754,3),(755,4),(722,6),(753,4),(720,5),(689,5),(658,0),(626,4),(593,4),(560,5),(529,2),]
[(376,3),(377,1),(409,0),(377,7),(410,5),(379,4),(346,2),(345,1),(377,1),(409,7),(442,2),(441,3),(442,7),(475,2),(474,7),(507,4),(474,1),(506,4),(473,0),(441,5),(410,6),(441,6),(472,3),(473,2),(472,5),(441,5),(410,5),(379,2),(378,6),(409,1),(441,1),(473,6),(504,5),(473,2),(472,1),(504,7),(537,3),(538,4),(505,1),(537,2),(536,5),(505,4),(472,2),(471,3),(472,0),(440,6),(471,0),(439,6),(470,2),(469,1),(501,4),(468,7),(501,5),(470,1),(502,2),(501,6),(532,2),(531,0),(499,1),(531,7),(564,3),(565,4),(532,6),(563,4),(530,0),(498,0),(466,2),(465,5),(434,7),(467,4),(434,4),(401,3),(402,2),]
[(338,0),(306,3),(307,3),(308,6),(339,2),(338,0),(306,3),(307,3),(308,7),(341,5),(310,5),(279,2),(278,5),(247,0),(215,3),(216,0),(184,4),(151,2),(150,6),(181,2),(180,5),(149,7),(182,3),(183,4),(150,5),(119,3),(120,2),(119,3),(120,2),(119,6),(150,5),(119,3),(120,2),(119,6),(150,6),(181,7),(214,3),(215,3),(216,6),(247,3),(248,4),(215,4),(182,2),(181,3),(182,7),(215,0),(183,3),(184,3),(185,2),(184,6),(215,0),(183,4),(150,6),(181,5),(150,7),(183,4),(150,5),(119,2),(118,1),(150,0),(118,7),(151,7),(184,1),(216,6),(247,6),(278,0),(246,6),(277,1),(309,5),(278,0),(246,7),(279,6),(310,7),]
[(425,2),(424,5),(393,6),(424,7),(457,7),(490,2),(489,7),(522,2),(521,5),(490,6),(521,4),(488,5),(457,0),(425,1),(457,0),(425,6),(456,3),(457,2),(456,6),(487,1),(519,7),(552,0),(520,2),(519,5),(488,3),(489,0),(457,7),(490,3),(491,3),(492,6),(523,1),(555,7),(588,4),(555,5),(524,2),(523,4),(490,0),(458,2),(457,3),(458,7),(491,7),(524,1),(556,3),(557,2),(556,4),(523,0),(491,5),(460,4),(427,4),(394,2),(393,3),(394,4),(361,4),(328,3),(329,2),(328,1),(360,1),(392,3),(393,1),(425,5),(394,7),(427,3),(428,1),(460,0),(428,6),(459,1),(491,5),(460,7),(493,5),(462,4),(429,1),(461,3),(462,0),]
[(625,0),(593,5),(562,2),(561,5),(530,1),(562,5),(531,0),(499,7),(532,6),(563,7),(596,6),(627,2),(626,0),(594,0),(562,7),(595,6),(626,7),(659,5),(628,2),(627,0),(595,1),(627,5),(596,1),(628,7),(661,0),(629,0),(597,5),(566,3),(567,0),(535,5),(504,6),(535,0),(503,3),(504,2),(503,7),(536,5),(505,4),(472,0),(440,5),(409,4),(376,2),(375,3),(376,3),(377,4),(344,5),(313,7),(346,7),(379,0),(347,5),(316,6),(347,5),(316,2),(315,4),(282,2),(281,2),(280,7),(313,3),(314,1),(346,6),(377,5),(346,4),(313,6),(344,7),(377,0),(345,1),(377,7),(410,7),(443,6),(474,2),(473,0),(441,4),(408,3),(409,5),]
[(661,4),(628,7),(661,4),(628,2),(627,0),(595,2),(594,7),(627,1),(659,3),(660,2),(659,6),(690,2),(689,6),(720,3),(721,7),(754,4),(721,6),(752,3),(753,3),(754,5),(723,2),(722,4),(689,5),(658,6),(689,4),(656,0),(624,5),(593,5),(562,0),(530,1),(562,2),(561,4),(528,1),(560,5),(529,1),(561,3),(562,4),(529,0),(497,5),(466,4),(433,5),(402,1),(434,5),(403,0),(371,6),(402,3),(403,1),(435,0),(403,2),(402,7),(435,6),(466,3),(467,5),(436,3),(437,6),(468,1),(500,1),(532,0),(500,4),(467,2),(466,2),(465,5),(434,5),(403,4),(370,6),(401,7),(434,4),(401,7),(434,0),(402,2),(401,4),(368,1),(400,1),]
[(661,1),(693,3),(694,1),(726,4),(693,3),(694,6),(725,3),(726,3),(727,6),(758,0),(726,4),(693,6),(724,3),(725,3),(726,6),(757,5),(726,7),(759,4),(726,7),(759,0),(727,3),(728,7),(761,0),(729,1),(761,2),(760,0),(728,4),(695,3),(696,3),(697,3),(698,1),(730,7),(763,3),(764,4),(731,3),(732,4),(699,2),(698,2),(697,1),(729,5),(698,5),(667,7),(700,4),(667,4),(634,3),(635,7),(668,7),(701,7),(734,1),(766,2),(765,0),(733,5),(702,5),(671,4),(638,7),(671,0),(639,6),(670,4),(637,5),(606,7),(639,0),(607,0),(575,6),(606,3),(607,4),(574,6),(605,6),(636,6),(667,2),(666,0),(634,2),(633,5),(602,0),]
[(661,6),(692,5),(661,4),(628,6),(659,0),(627,6),(658,7),(691,6),(722,4),(689,0),(657,0),(625,2),(624,1),(656,2),(655,0),(623,0),(591,2),(590,1),(622,5),(591,6),(622,2),(621,6),(652,6),(683,5),(652,0),(620,5),(589,7),(622,5),(591,7),(624,0),(592,7),(625,7),(658,1),(690,4),(657,7),(690,3),(691,4),(658,5),(627,1),(659,5),(628,7),(661,1),(693,1),(725,1),(757,2),(756,3),(757,5),(726,1),(758,4),(725,2),(724,5),(693,4),(660,2),(659,2),(658,6),(689,3),(690,1),(722,7),(755,2),(754,5),(723,2),(722,7),(755,5),(724,6),(755,3),(756,0),(724,1),(756,5),(725,2),(724,2),(723,7),(756,2),(755,2),]
[(605,4),(572,5),(541,0),(509,2),(508,0),(476,1),(508,0),(476,1),(508,3),(509,2),(508,6),(539,3),(540,0),(508,5),(477,6),(508,0),(476,2),(475,6),(506,2),(505,7),(538,4),(505,0),(473,4),(440,7),(473,1),(505,3),(506,6),(537,4),(504,2),(503,4),(470,2),(469,1),(501,2),(500,4),(467,6),(498,3),(499,3),(500,3),(501,7),(534,3),(535,2),(534,6),(565,2),(564,4),(531,3),(532,7),(565,5),(534,0),(502,5),(471,1),(503,2),(502,6),(533,6),(564,0),(532,4),(499,0),(467,1),(499,4),(466,6),(497,6),(528,2),(527,7),(560,4),(527,6),(558,3),(559,2),(558,2),(557,5),(526,2),(525,1),(557,6),(588,2),(587,5),]
[(625,0),(593,5),(562,3),(563,2),(562,5),(531,7),(564,4),(531,6),(562,4),(529,7),(562,3),(563,1),(595,0),(563,7),(596,6),(627,7),(660,1),(692,5),(661,5),(630,2),(629,5),(598,7),(631,6),(662,4),(629,3),(630,7),(663,3),(664,2),(663,6),(694,5),(663,4),(630,0),(598,3),(599,6),(630,2),(629,7),(662,4),(629,5),(598,6),(629,7),(662,1),(694,6),(725,4),(692,6),(723,6),(754,0),(722,6),(753,0),(721,2),(720,5),(689,3),(690,1),(722,1),(754,3),(755,3),(756,2),(755,2),(754,3),(755,2),(754,5),(723,6),(754,3),(755,2),(754,3),(755,2),(754,3),(755,5),(724,5),(693,4),(660,4),(627,3),(628,7),(661,0),]
[(690,1),(722,6),(753,5),(722,0),(690,3),(691,7),(724,2),(723,4),(690,4),(657,4),(624,5),(593,0),(561,3),(562,0),(530,5),(499,6),(530,6),(561,5),(530,7),(563,6),(594,4),(561,2),(560,1),(592,7),(625,0),(593,3),(594,2),(593,1),(625,3),(626,4),(593,2),(592,2),(591,0),(559,2),(558,5),(527,0),(495,6),(526,0),(494,4),(461,0),(429,7),(462,6),(493,1),(525,6),(556,3),(557,2),(556,6),(587,6),(618,0),(586,6),(617,6),(648,4),(615,1),(647,5),(616,5),(585,2),(584,6),(615,1),(647,4),(614,6),(645,6),(676,1),(708,7),(741,2),(740,4),(707,3),(708,4),(675,0),(643,5),(612,7),(645,0),(613,3),(614,5),]
[(298,3),(299,1),(331,7),(364,1),(396,5),(365,7),(398,0),(366,4),(333,5),(302,2),(301,6),(332,6),(363,6),(394,0),(362,0),(330,4),(297,3),(298,0),(266,6),(297,3),(298,2),(297,2),(296,3),(297,5),(266,4),(233,5),(202,0),(170,1),(202,4),(169,1),(201,4),(168,6),(199,4),(166,3),(167,3),(168,2),(167,0),(135,1),(167,0),(135,5),(104,1),(136,3),(137,4),(104,1),(136,5),(105,7),(138,6),(169,7),(202,7),(235,0),(203,7),(236,2),(235,4),(202,3),(203,4),(170,1),(202,4),(169,5),(138,0),(106,2),(105,4),(72,7),(105,5),(74,7),(107,6),(138,6),(169,1),(201,0),(169,4),(136,2),(135,7),(168,7),(201,7),]
[(507,0),(475,1),(507,3),(508,6),(539,0),(507,7),(540,0),(508,7),(541,2),(540,7),(573,6),(604,0),(572,1),(604,0),(572,2),(571,6),(602,0),(570,5),(539,7),(572,1),(604,4),(571,5),(540,5),(509,0),(477,7),(510,6),(541,2),(540,1),(572,6),(603,3),(604,2),(603,7),(636,5),(605,7),(638,7),(671,4),(638,7),(671,6),(702,5),(671,2),(670,7),(703,4),(670,1),(702,4),(669,1),(701,4),(668,0),(636,6),(667,2),(666,7),(699,5),(668,0),(636,0),(604,0),(572,0),(540,0),(508,6),(539,5),(508,2),(507,4),(474,4),(441,7),(474,5),(443,6),(474,7),(507,3),(508,4),(475,2),(474,0),(442,6),(473,2),(472,2),(471,4),]
[(681,3),(682,6),(713,7),(746,0),(714,1),(746,3),(747,2),(746,0),(714,3),(715,4),(682,4),(649,5),(618,6),(649,4),(616,3),(617,1),(649,1),(681,4),(648,0),(616,3),(617,0),(585,4),(552,3),(553,6),(584,0),(552,3),(553,1),(585,4),(552,0),(520,6),(551,5),(520,3),(521,1),(553,1),(585,1),(617,3),(618,5),(587,6),(618,1),(650,6),(681,7),(714,6),(745,3),(746,2),(745,2),(744,4),(711,0),(679,6),(710,1),(742,4),(709,6),(740,3),(741,2),(740,2),(739,4),(706,0),(674,0),(642,4),(609,4),(576,0),(544,7),(577,3),(578,1),(610,4),(577,5),(546,2),(545,1),(577,7),(610,7),(643,7),(676,5),(645,7),(678,2),]
[(661,5),(630,2),(629,2),(628,1),(660,1),(692,7),(725,0),(693,5),(662,3),(663,7),(696,1),(728,5),(697,2),(696,1),(728,1),(760,5),(729,3),(730,1),(762,4),(729,5),(698,3),(699,7),(732,1),(764,4),(731,7),(764,0),(732,1),(764,3),(765,3),(766,4),(733,3),(734,6),(765,0),(733,0),(701,3),(702,3),(703,6),(734,3),(735,6),(766,2),(765,0),(733,0),(701,5),(670,5),(639,2),(638,0),(606,7),(639,2),(638,2),(637,0),(605,1),(637,7),(670,0),(638,3),(639,1),(671,2),(670,1),(702,3),(703,0),(671,1),(703,1),(735,1),(767,0),(735,0),(703,1),(735,1),(767,0),(735,6),(766,2),(765,0),(733,6),(764,3),(765,0),]
[(605,4),(572,0),(540,4),(507,3),(508,4),(475,1),(507,5),(476,7),(509,4),(476,1),(508,3),(509,3),(510,6),(541,7),(574,2),(573,2),(572,7),(605,7),(638,6),(669,7),(702,7),(735,0),(703,1),(735,0),(703,6),(734,4),(701,0),(669,5),(638,0),(606,4),(573,6),(604,6),(635,1),(667,0),(635,1),(667,7),(700,2),(699,0),(667,2),(666,0),(634,3),(635,2),(634,3),(635,1),(667,2),(666,0),(634,6),(665,1),(697,7),(730,4),(697,6),(728,2),(727,6),(758,0),(726,2),(725,4),(692,4),(659,2),(658,2),(657,7),(690,1),(722,7),(755,4),(722,3),(723,2),(722,2),(721,3),(722,0),(690,5),(659,0),(627,0),(595,4),(562,4),]
[(605,3),(606,0),(574,7),(607,2),(606,6),(637,2),(636,0),(604,0),(572,6),(603,1),(635,1),(667,7),(700,0),(668,2),(667,6),(698,5),(667,6),(698,5),(667,0),(635,2),(634,6),(665,5),(634,0),(602,6),(633,4),(600,7),(633,0),(601,7),(634,2),(633,4),(600,3),(601,0),(569,1),(601,0),(569,3),(570,4),(537,3),(538,5),(507,7),(540,2),(539,4),(506,4),(473,6),(504,5),(473,5),(442,6),(473,7),(506,2),(505,2),(504,0),(472,0),(440,5),(409,4),(376,1),(408,5),(377,1),(409,0),(377,5),(346,6),(377,2),(376,3),(377,2),(376,4),(343,4),(310,3),(311,4),(278,7),(311,4),(278,6),(309,1),(341,3),(342,2),(341,2),]
[(625,1),(657,0),(625,4),(592,1),(624,3),(625,0),(593,1),(625,5),(594,7),(627,0),(595,7),(628,5),(597,2),(596,7),(629,7),(662,4),(629,3),(630,6),(661,0),(629,4),(596,4),(563,5),(532,5),(501,3),(502,1),(534,4),(501,6),(532,7),(565,0),(533,1),(565,6),(596,2),(595,3),(596,2),(595,5),(564,4),(531,0),(499,0),(467,6),(498,4),(465,6),(496,4),(463,6),(494,5),(463,5),(432,6),(463,0),(431,4),(398,1),(430,1),(462,5),(431,6),(462,2),(461,0),(429,2),(428,4),(395,5),(364,2),(363,3),(364,7),(397,6),(428,2),(427,1),(459,6),(490,6),(521,4),(488,7),(521,0),(489,6),(520,4),(487,5),(456,4),(423,2),]
[(223,2),(222,0),(190,6),(221,3),(222,6),(253,0),(221,5),(190,3),(191,0),(159,1),(191,1),(223,2),(222,7),(255,6),(286,3),(287,2),(286,1),(318,6),(349,4),(316,5),(285,0),(253,4),(220,1),(252,2),(251,4),(218,1),(250,1),(282,2),(281,6),(312,4),(279,3),(280,7),(313,6),(344,2),(343,6),(374,4),(341,3),(342,5),(311,6),(342,3),(343,7),(376,3),(377,0),(345,2),(344,7),(377,0),(345,0),(313,6),(344,7),(377,7),(410,0),(378,0),(346,2),(345,3),(346,3),(347,3),(348,5),(317,1),(349,4),(316,4),(283,3),(284,1),(316,3),(317,6),(348,5),(317,2),(316,2),(315,6),(346,0),(314,1),(346,2),(345,4),(312,7),]
[(540,5),(509,1),(541,1),(573,7),(606,5),(575,1),(607,4),(574,1),(606,2),(605,4),(572,1),(604,2),(603,1),(635,7),(668,7),(701,3),(702,4),(669,3),(670,5),(639,0),(607,1),(639,2),(638,3),(639,2),(638,1),(670,5),(639,1),(671,4),(638,3),(639,4),(606,6),(637,6),(668,0),(636,5),(605,4),(572,2),(571,0),(539,3),(540,5),(509,3),(510,1),(542,0),(510,4),(477,3),(478,0),(446,2),(445,4),(412,5),(381,4),(348,6),(379,5),(348,7),(381,1),(413,6),(444,3),(445,3),(446,5),(415,2),(414,6),(445,4),(412,1),(444,6),(475,7),(508,3),(509,3),(510,5),(479,6),(510,1),(542,6),(573,5),(542,1),(574,0),(542,5),]
[(192,5),(161,1),(193,2),(192,1),(224,3),(225,3),(226,0),(194,5),(163,0),(131,2),(130,5),(99,5),(68,0),(36,6),(67,0),(35,0),(3,3),(4,3),(5,7),(38,3),(39,2),(38,3),(39,6),(70,3),(71,5),(40,4),(7,6),(38,7),(71,6),(102,6),(133,6),(164,3),(165,5),(134,5),(103,1),(135,5),(104,6),(135,2),(134,3),(135,6),(166,3),(167,4),(134,2),(133,0),(101,4),(68,5),(37,0),(5,7),(38,4),(5,1),(37,5),(6,6),(37,3),(38,5),(7,6),(38,4),(5,7),(38,2),(37,4),(4,7),(37,2),(36,4),(3,6),(34,0),(2,7),(35,0),(3,2),(2,1),(34,4),(1,1),(33,0),(1,1),(33,7),]
[(605,6),(636,3),(637,6),(668,7),(701,1),(733,0),(701,7),(734,4),(701,1),(733,3),(734,1),(766,0),(734,6),(765,4),(732,3),(733,0),(701,7),(734,7),(767,0),(735,1),(767,0),(735,0),(703,1),(735,4),(702,6),(733,7),(766,4),(733,7),(766,4),(733,1),(765,3),(766,2),(765,5),(734,6),(765,5),(734,4),(701,0),(669,1),(701,7),(734,2),(733,2),(732,4),(699,3),(700,5),(669,2),(668,4),(635,5),(604,6),(635,4),(602,3),(603,0),(571,5),(540,0),(508,3),(509,3),(510,7),(543,6),(574,5),(543,4),(510,4),(477,4),(444,7),(477,0),(445,3),(446,7),(479,6),(510,4),(477,7),(510,6),(541,3),(542,6),(573,1),(605,1),]
[(425,0),(393,1),(425,3),(426,1),(458,5),(427,0),(395,5),(364,7),(397,7),(430,2),(429,7),(462,7),(495,1),(527,7),(560,4),(527,4),(494,2),(493,1),(525,2),(524,2),(523,5),(492,6),(523,7),(556,6),(587,4),(554,5),(523,2),(522,0),(490,0),(458,7),(491,2),(490,0),(458,1),(490,0),(458,2),(457,7),(490,4),(457,6),(488,1),(520,4),(487,1),(519,0),(487,2),(486,2),(485,7),(518,0),(486,5),(455,3),(456,6),(487,4),(454,7),(487,4),(454,3),(455,7),(488,0),(456,6),(487,5),(456,3),(457,6),(488,1),(520,3),(521,2),(520,1),(552,1),(584,2),(583,5),(552,0),(520,5),(489,2),(488,6),(519,6),(550,6),(581,3),]
