[(677,2),(676,6),(707,1),(739,3),(740,4),(707,4),(674,3),(675,7),(708,1),(740,4),(707,5),(676,3),(677,4),(644,5),(613,0),(581,0),(549,7),(582,3),(583,2),(582,3),(583,4),(550,0),(518,0),(486,7),(519,5),(488,1),(520,3),(521,5),(490,7),(523,5),(492,1),(524,1),(556,4),(523,5),(492,5),(461,1),(493,2),(492,6),(523,6),(554,7),(587,4),(554,3),(555,6),(586,5),(555,5),(524,0),(492,2),(491,3),(492,0),(460,3),(461,4),(428,4),(395,0),(363,6),(394,4),(361,7),(394,5),(363,4),(330,3),(331,3),(332,2),(331,2),(330,5),(299,0),(267,0),(235,0),(203,2),(202,5),(171,3),(172,1),(204,3),(205,0),(173,5),]
[(678,6),(709,6),(740,3),(741,5),(710,2),(709,4),(676,6),(707,5),(676,7),(709,7),(742,0),(710,3),(711,5),(680,6),(711,1),(743,2),(742,4),(709,6),(740,2),(739,0),(707,3),(708,4),(675,0),(643,2),(642,1),(674,5),(643,6),(674,7),(707,1),(739,3),(740,5),(709,4),(676,2),(675,2),(674,2),(673,3),(674,0),(642,1),(674,5),(643,4),(610,1),(642,1),(674,0),(642,0),(610,5),(579,2),(578,0),(546,6),(577,5),(546,2),(545,6),(576,5),(545,5),(514,3),(515,5),(484,7),(517,5),(486,3),(487,2),(486,0),(454,4),(421,5),(390,5),(359,3),(360,4),(327,6),(358,5),(327,6),(358,5),(327,3),(328,7),(361,7),(394,2),]
[(684,4),(651,4),(618,1),(650,4),(617,7),(650,4),(617,5),(586,6),(617,5),(586,7),(619,6),(650,7),(683,7),(716,4),(683,3),(684,1),(716,5),(685,0),(653,4),(620,3),(621,0),(589,5),(558,1),(590,2),(589,5),(558,7),(591,7),(624,3),(625,7),(658,6),(689,7),(722,2),(721,7),(754,5),(723,1),(755,2),(754,2),(753,2),(752,4),(719,1),(751,2),(750,0),(718,1),(750,3),(751,4),(718,1),(750,2),(749,5),(718,6),(749,3),(750,5),(719,3),(720,6),(751,4),(718,2),(717,2),(716,3),(717,2),(716,2),(715,0),(683,2),(682,2),(681,3),(682,2),(681,7),(714,7),(747,5),(716,7),(749,2),(748,3),(749,5),(718,6),(749,0),]
[(677,7),(710,5),(679,7),(712,1),(744,4),(711,5),(680,6),(711,0),(679,6),(710,1),(742,2),(741,2),(740,4),(707,3),(708,6),(739,4),(706,3),(707,7),(740,5),(709,4),(676,6),(707,5),(676,2),(675,3),(676,0),(644,6),(675,3),(676,2),(675,1),(707,5),(676,2),(675,6),(706,3),(707,6),(738,3),(739,5),(708,4),(675,2),(674,0),(642,7),(675,5),(644,7),(677,2),(676,3),(677,7),(710,7),(743,4),(710,6),(741,5),(710,3),(711,4),(678,3),(679,6),(710,0),(678,3),(679,3),(680,3),(681,0),(649,2),(648,1),(680,2),(679,3),(680,1),(712,2),(711,1),(743,2),(742,4),(709,3),(710,6),(741,4),(708,0),(676,4),(643,1),]
[(677,5),(646,0),(614,6),(645,3),(646,0),(614,0),(582,4),(549,4),(516,5),(485,2),(484,4),(451,4),(418,7),(451,6),(482,7),(515,3),(516,1),(548,2),(547,2),(546,2),(545,6),(576,7),(609,1),(641,5),(610,0),(578,5),(547,0),(515,0),(483,6),(514,2),(513,5),(482,7),(515,2),(514,2),(513,0),(481,2),(480,5),(449,5),(418,5),(387,6),(418,0),(386,3),(387,4),(354,4),(321,1),(353,4),(320,0),(288,3),(289,0),(257,5),(226,6),(257,3),(258,3),(259,1),(291,7),(324,0),(292,7),(325,0),(293,1),(325,4),(292,2),(291,7),(324,5),(293,0),(261,3),(262,5),(231,2),(230,4),(197,7),(230,6),(261,0),(229,0),(197,1),]
[(684,6),(715,3),(716,2),(715,3),(716,4),(683,4),(650,4),(617,2),(616,4),(583,6),(614,7),(647,4),(614,3),(615,5),(584,5),(553,1),(585,3),(586,1),(618,0),(586,4),(553,1),(585,0),(553,6),(584,6),(615,6),(646,6),(677,4),(644,3),(645,3),(646,7),(679,4),(646,6),(677,7),(710,5),(679,6),(710,2),(709,6),(740,0),(708,0),(676,0),(644,7),(677,7),(710,5),(679,7),(712,5),(681,3),(682,1),(714,4),(681,5),(650,6),(681,1),(713,2),(712,3),(713,5),(682,1),(714,2),(713,4),(680,6),(711,2),(710,4),(677,4),(644,5),(613,0),(581,5),(550,6),(581,3),(582,1),(614,1),(646,4),(613,6),(644,6),(675,3),(676,1),]
[(692,3),(693,2),(692,0),(660,1),(692,3),(693,1),(725,5),(694,7),(727,6),(758,4),(725,5),(694,3),(695,1),(727,6),(758,3),(759,0),(727,4),(694,1),(726,2),(725,4),(692,7),(725,7),(758,4),(725,4),(692,4),(659,7),(692,7),(725,2),(724,6),(755,5),(724,5),(693,6),(724,5),(693,1),(725,3),(726,6),(757,3),(758,5),(727,7),(760,2),(759,2),(758,0),(726,7),(759,5),(728,6),(759,3),(760,3),(761,0),(729,1),(761,2),(760,2),(759,0),(727,1),(759,3),(760,4),(727,0),(695,3),(696,5),(665,0),(633,7),(666,4),(633,1),(665,1),(697,6),(728,3),(729,7),(762,5),(731,0),(699,4),(666,4),(633,3),(634,5),(603,5),]
[(684,2),(683,4),(650,3),(651,2),(650,4),(617,5),(586,3),(587,4),(554,1),(586,2),(585,0),(553,0),(521,2),(520,0),(488,2),(487,5),(456,3),(457,3),(458,2),(457,7),(490,2),(489,7),(522,5),(491,7),(524,4),(491,3),(492,2),(491,1),(523,5),(492,5),(461,1),(493,1),(525,2),(524,5),(493,5),(462,1),(494,3),(495,7),(528,7),(561,5),(530,1),(562,0),(530,2),(529,7),(562,6),(593,3),(594,3),(595,7),(628,5),(597,2),(596,1),(628,4),(595,2),(594,2),(593,5),(562,5),(531,7),(564,1),(596,7),(629,5),(598,4),(565,0),(533,2),(532,0),(500,2),(499,6),(530,2),(529,7),(562,4),(529,1),(561,6),(592,7),(625,3),]
[(677,2),(676,1),(708,7),(741,2),(740,5),(709,0),(677,2),(676,3),(677,7),(710,7),(743,0),(711,3),(712,5),(681,5),(650,5),(619,3),(620,1),(652,6),(683,1),(715,5),(684,2),(683,4),(650,2),(649,7),(682,3),(683,3),(684,1),(716,2),(715,0),(683,1),(715,1),(747,0),(715,4),(682,4),(649,2),(648,7),(681,7),(714,7),(747,2),(746,4),(713,7),(746,0),(714,6),(745,3),(746,4),(713,5),(682,5),(651,7),(684,0),(652,7),(685,3),(686,3),(687,2),(686,0),(654,3),(655,0),(623,1),(655,1),(687,2),(686,2),(685,4),(652,7),(685,3),(686,2),(685,3),(686,4),(653,1),(685,6),(716,4),(683,6),(714,4),(681,4),(648,7),]
[(690,6),(721,3),(722,0),(690,2),(689,3),(690,4),(657,6),(688,5),(657,6),(688,7),(721,1),(753,5),(722,0),(690,4),(657,5),(626,5),(595,0),(563,3),(564,3),(565,1),(597,7),(630,0),(598,6),(629,1),(661,0),(629,7),(662,5),(631,5),(600,2),(599,1),(631,1),(663,1),(695,7),(728,6),(759,2),(758,2),(757,0),(725,1),(757,3),(758,5),(727,4),(694,7),(727,1),(759,5),(728,3),(729,0),(697,2),(696,1),(728,3),(729,7),(762,2),(761,5),(730,0),(698,5),(667,1),(699,4),(666,1),(698,7),(731,2),(730,7),(763,0),(731,5),(700,6),(731,4),(698,4),(665,4),(632,2),(631,4),(598,0),(566,4),(533,0),(501,6),(532,3),]
[(690,0),(658,5),(627,2),(626,2),(625,7),(658,2),(657,2),(656,1),(688,7),(721,3),(722,0),(690,1),(722,1),(754,2),(753,0),(721,5),(690,1),(722,7),(755,5),(724,1),(756,3),(757,2),(756,3),(757,0),(725,4),(692,3),(693,4),(660,7),(693,1),(725,1),(757,5),(726,6),(757,2),(756,2),(755,2),(754,4),(721,7),(754,3),(755,0),(723,1),(755,0),(723,1),(755,3),(756,5),(725,4),(692,5),(661,2),(660,0),(628,5),(597,2),(596,1),(628,4),(595,2),(594,1),(626,6),(657,1),(689,5),(658,7),(691,0),(659,4),(626,4),(593,2),(592,7),(625,4),(592,1),(624,2),(623,3),(624,4),(591,6),(622,3),(623,3),(624,7),(657,7),]
[(690,5),(659,2),(658,2),(657,1),(689,3),(690,4),(657,4),(624,7),(657,7),(690,1),(722,0),(690,5),(659,2),(658,2),(657,5),(626,4),(593,5),(562,6),(593,0),(561,1),(593,2),(592,2),(591,4),(558,7),(591,5),(560,4),(527,2),(526,7),(559,2),(558,6),(589,4),(556,1),(588,2),(587,0),(555,5),(524,0),(492,6),(523,3),(524,7),(557,5),(526,5),(495,0),(463,3),(464,4),(431,4),(398,1),(430,5),(399,1),(431,2),(430,7),(463,3),(464,3),(465,3),(466,1),(498,3),(499,4),(466,6),(497,4),(464,5),(433,7),(466,7),(499,1),(531,6),(562,2),(561,2),(560,3),(561,2),(560,1),(592,2),(591,2),(590,0),(558,0),(526,5),]
[(684,6),(715,1),(747,4),(714,5),(683,5),(652,6),(683,5),(652,6),(683,2),(682,5),(651,3),(652,7),(685,2),(684,2),(683,2),(682,0),(650,6),(681,2),(680,6),(711,1),(743,3),(744,4),(711,5),(680,7),(713,4),(680,1),(712,3),(713,4),(680,3),(681,4),(648,4),(615,1),(647,7),(680,3),(681,4),(648,5),(617,1),(649,1),(681,3),(682,6),(713,7),(746,4),(713,6),(744,5),(713,0),(681,2),(680,6),(711,3),(712,7),(745,5),(714,1),(746,2),(745,4),(712,4),(679,7),(712,7),(745,2),(744,2),(743,3),(744,2),(743,3),(744,5),(713,6),(744,3),(745,5),(714,7),(747,0),(715,4),(682,0),(650,0),(618,2),(617,0),(585,5),]
[(678,7),(711,7),(744,5),(713,6),(744,2),(743,0),(711,5),(680,6),(711,4),(678,3),(679,7),(712,4),(679,6),(710,7),(743,4),(710,6),(741,4),(708,1),(740,5),(709,4),(676,5),(645,3),(646,4),(613,1),(645,6),(676,5),(645,3),(646,6),(677,7),(710,6),(741,4),(708,5),(677,5),(646,3),(647,4),(614,3),(615,1),(647,3),(648,2),(647,6),(678,2),(677,1),(709,4),(676,2),(675,6),(706,1),(738,2),(737,4),(704,3),(705,4),(672,1),(704,1),(736,0),(704,7),(737,4),(704,3),(705,5),(674,5),(643,6),(674,0),(642,2),(641,3),(642,2),(641,1),(673,2),(672,5),(641,2),(640,5),(609,4),(576,1),(608,0),(576,5),(545,1),]
[(692,0),(660,0),(628,5),(597,2),(596,5),(565,1),(597,3),(598,2),(597,3),(598,1),(630,2),(629,4),(596,5),(565,6),(596,2),(595,5),(564,6),(595,0),(563,4),(530,2),(529,1),(561,5),(530,1),(562,5),(531,3),(532,6),(563,2),(562,4),(529,4),(496,5),(465,4),(432,5),(401,1),(433,5),(402,0),(370,3),(371,0),(339,5),(308,2),(307,5),(276,0),(244,3),(245,3),(246,5),(215,6),(246,2),(245,7),(278,1),(310,2),(309,4),(276,4),(243,4),(210,3),(211,6),(242,2),(241,3),(242,6),(273,7),(306,5),(275,7),(308,5),(277,6),(308,5),(277,6),(308,5),(277,7),(310,6),(341,5),(310,5),(279,7),(312,0),(280,5),(249,3),]
[(692,2),(691,6),(722,2),(721,7),(754,3),(755,3),(756,4),(723,6),(754,5),(723,4),(690,6),(721,5),(690,0),(658,1),(690,0),(658,1),(690,1),(722,5),(691,0),(659,2),(658,5),(627,1),(659,2),(658,4),(625,4),(592,4),(559,4),(526,4),(493,6),(524,4),(491,6),(522,7),(555,0),(523,1),(555,1),(587,0),(555,7),(588,0),(556,3),(557,4),(524,4),(491,1),(523,6),(554,5),(523,4),(490,6),(521,4),(488,6),(519,5),(488,6),(519,7),(552,3),(553,5),(522,6),(553,1),(585,7),(618,0),(586,7),(619,3),(620,7),(653,5),(622,1),(654,7),(687,5),(656,5),(625,0),(593,7),(626,3),(627,0),(595,7),(628,0),(596,7),(629,1),]
[(690,1),(722,7),(755,3),(756,5),(725,6),(756,0),(724,1),(756,2),(755,5),(724,7),(757,5),(726,3),(727,5),(696,6),(727,7),(760,2),(759,5),(728,5),(697,1),(729,4),(696,7),(729,7),(762,5),(731,7),(764,0),(732,3),(733,1),(765,5),(734,6),(765,4),(732,1),(764,3),(765,4),(732,5),(701,7),(734,4),(701,2),(700,0),(668,2),(667,4),(634,5),(603,5),(572,4),(539,6),(570,4),(537,0),(505,1),(537,7),(570,7),(603,3),(604,3),(605,5),(574,0),(542,1),(574,1),(606,1),(638,7),(671,2),(670,3),(671,4),(638,6),(669,7),(702,6),(733,2),(732,3),(733,6),(764,3),(765,0),(733,0),(701,0),(669,5),(638,4),(605,5),]
[(692,3),(693,6),(724,4),(691,1),(723,6),(754,3),(755,2),(754,3),(755,2),(754,2),(753,2),(752,0),(720,4),(687,1),(719,5),(688,0),(656,0),(624,4),(591,0),(559,6),(590,5),(559,0),(527,1),(559,6),(590,6),(621,1),(653,7),(686,3),(687,7),(720,5),(689,0),(657,7),(690,4),(657,6),(688,1),(720,2),(719,6),(750,0),(718,7),(751,5),(720,3),(721,5),(690,0),(658,6),(689,7),(722,7),(755,3),(756,2),(755,3),(756,0),(724,7),(757,4),(724,6),(755,0),(723,2),(722,4),(689,6),(720,1),(752,5),(721,6),(752,2),(751,5),(720,4),(687,3),(688,0),(656,3),(657,0),(625,3),(626,4),(593,7),(626,2),(625,1),(657,0),]
[(684,1),(716,4),(683,6),(714,5),(683,5),(652,6),(683,7),(716,3),(717,0),(685,5),(654,3),(655,2),(654,1),(686,3),(687,6),(718,4),(685,1),(717,7),(750,0),(718,0),(686,3),(687,1),(719,0),(687,3),(688,1),(720,1),(752,0),(720,6),(751,4),(718,1),(750,5),(719,6),(750,2),(749,4),(716,3),(717,3),(718,4),(685,7),(718,4),(685,4),(652,5),(621,4),(588,5),(557,2),(556,0),(524,2),(523,5),(492,6),(523,2),(522,1),(554,3),(555,7),(588,2),(587,3),(588,0),(556,6),(587,1),(619,0),(587,4),(554,7),(587,6),(618,6),(649,6),(680,1),(712,5),(681,6),(712,7),(745,5),(714,6),(745,3),(746,3),(747,3),(748,0),]
[(678,4),(645,1),(677,1),(709,1),(741,4),(708,4),(675,3),(676,4),(643,5),(612,0),(580,1),(612,5),(581,7),(614,2),(613,7),(646,2),(645,2),(644,5),(613,7),(646,6),(677,2),(676,0),(644,1),(676,1),(708,2),(707,0),(675,5),(644,2),(643,1),(675,7),(708,5),(677,6),(708,1),(740,2),(739,4),(706,0),(674,5),(643,6),(674,5),(643,3),(644,7),(677,7),(710,5),(679,4),(646,2),(645,0),(613,1),(645,0),(613,7),(646,4),(613,3),(614,2),(613,4),(580,1),(612,5),(581,5),(550,3),(551,3),(552,0),(520,7),(553,0),(521,2),(520,6),(551,3),(552,3),(553,5),(522,0),(490,6),(521,2),(520,7),(553,6),(584,1),(616,7),]
[(684,0),(652,3),(653,7),(686,6),(717,5),(686,5),(655,7),(688,5),(657,4),(624,4),(591,0),(559,7),(592,3),(593,5),(562,0),(530,1),(562,0),(530,6),(561,4),(528,3),(529,1),(561,0),(529,4),(496,2),(495,6),(526,0),(494,1),(526,6),(557,3),(558,1),(590,7),(623,5),(592,1),(624,5),(593,2),(592,7),(625,7),(658,2),(657,5),(626,0),(594,1),(626,1),(658,4),(625,7),(658,4),(625,4),(592,0),(560,6),(591,0),(559,4),(526,6),(557,1),(589,6),(620,2),(619,7),(652,4),(619,4),(586,1),(618,7),(651,1),(683,3),(684,7),(717,7),(750,2),(749,0),(717,3),(718,7),(751,0),(719,0),(687,1),(719,4),(686,2),(685,4),]
