arguments: 59 26 1 -0.154744 0.00711337 -0.319445 -0.0799722
loading features...

[(86,4),(57,3),(58,1),(86,4),(57,0),(29,6),(56,1),(84,5),(57,4),(28,1),(56,1),(84,0),(56,1),(84,3),(85,6),(112,3),(113,5),(86,0),(58,1),(86,2),(85,1),(113,7),(142,6),(169,3),(170,3),(171,6),(198,3),(199,7),(228,2),(227,2),(226,6),(253,0),(225,0),(197,1),(225,6),(252,0),(224,0),(196,3),(197,2),(196,1),(224,1),(252,5),(225,7),(254,5),(227,7),(256,7),(285,5),(258,3),(259,7),(288,0),(260,7),(289,1),(317,2),(316,7),(345,1),(373,0),(345,4),(316,7),(345,7),(374,5),(347,1),(375,7),(404,7),(433,6),(460,0),(432,4),(403,0),(375,1),(403,6),(430,2),(429,5),(402,3),(403,4),(374,1),(402,5),(375,4),(346,0),(318,3),(319,0),(291,4),(262,1),(290,4),]
[(171,6),(198,4),(169,5),(142,6),(169,5),(142,3),(143,7),(172,3),(173,7),(202,5),(175,0),(147,4),(118,7),(147,4),(118,6),(145,1),(173,7),(202,1),(230,2),(229,0),(201,3),(202,4),(173,2),(172,0),(144,7),(173,0),(145,6),(172,2),(171,6),(198,0),(170,7),(199,0),(171,4),(142,3),(143,0),(115,2),(114,4),(85,0),(57,2),(56,3),(57,2),(56,7),(85,6),(112,1),(140,5),(113,0),(85,3),(86,1),(114,6),(141,4),(112,1),(140,1),(168,5),(141,6),(168,3),(169,1),(197,7),(226,2),(225,6),(252,1),(280,3),(281,5),(254,3),(255,1),(283,6),(310,0),(282,4),(253,4),(224,1),(252,5),(225,0),(197,4),(168,0),(140,7),(169,6),(196,3),(197,0),(169,3),(170,5),(143,7),(172,0),(144,4),]
[(542,2),(541,7),(570,2),(569,4),(540,1),(568,7),(597,0),(569,3),(570,2),(569,7),(598,3),(599,4),(570,7),(599,4),(570,1),(598,3),(599,2),(598,4),(569,3),(570,2),(569,1),(597,3),(598,3),(599,2),(598,0),(570,4),(541,3),(542,0),(514,5),(487,0),(459,6),(486,1),(514,2),(513,7),(542,3),(543,6),(570,7),(599,0),(571,3),(572,6),(599,3),(600,0),(572,2),(571,6),(598,5),(571,7),(600,4),(571,6),(598,3),(599,2),(598,4),(569,7),(598,2),(597,2),(596,2),(595,0),(567,2),(566,7),(595,0),(567,1),(595,0),(567,0),(539,2),(538,5),(511,7),(540,2),(539,5),(512,1),(540,5),(513,4),(484,1),(512,1),(540,1),(568,6),(595,4),(566,4),(537,7),(566,2),(565,7),(594,5),(567,2),(566,1),]
[(539,2),(538,0),(510,5),(483,3),(484,4),(455,5),(428,1),(456,6),(483,2),(482,1),(510,2),(509,1),(537,6),(564,3),(565,7),(594,4),(565,4),(536,2),(535,7),(564,0),(536,6),(563,6),(590,5),(563,2),(562,5),(535,6),(562,3),(563,4),(534,1),(562,1),(590,0),(562,6),(589,3),(590,2),(589,5),(562,0),(534,0),(506,4),(477,3),(478,4),(449,0),(421,0),(393,6),(420,3),(421,0),(393,6),(420,0),(392,7),(421,2),(420,5),(393,0),(365,1),(393,2),(392,1),(420,1),(448,1),(476,0),(448,1),(476,7),(505,2),(504,3),(505,7),(534,1),(562,0),(534,1),(562,5),(535,1),(563,3),(564,6),(591,2),(590,0),(562,3),(563,3),(564,3),(565,2),(564,5),(537,6),(564,3),(565,5),(538,1),(566,6),(593,4),]
[(522,7),(551,3),(552,7),(581,4),(552,5),(525,6),(552,2),(551,4),(522,2),(521,2),(520,3),(521,2),(520,5),(493,5),(466,5),(439,4),(410,4),(381,1),(409,6),(436,1),(464,5),(437,6),(464,4),(435,3),(436,1),(464,6),(491,5),(464,4),(435,5),(408,7),(437,5),(410,0),(382,3),(383,1),(411,4),(382,7),(411,0),(383,5),(356,3),(357,4),(328,4),(299,4),(270,0),(242,2),(241,3),(242,7),(271,0),(243,1),(271,4),(242,3),(243,2),(242,2),(241,2),(240,1),(268,2),(267,5),(240,3),(241,0),(213,6),(240,5),(213,4),(184,4),(155,7),(184,6),(211,0),(183,5),(156,4),(127,0),(99,6),(126,0),(98,5),(71,0),(43,7),(72,7),(101,3),(102,6),(129,2),(128,5),(101,3),(102,5),(75,4),(46,4),]
[(114,0),(86,7),(115,3),(116,7),(145,6),(172,1),(200,6),(227,4),(198,3),(199,2),(198,3),(199,1),(227,2),(226,4),(197,7),(226,5),(199,4),(170,0),(142,3),(143,5),(116,2),(115,7),(144,6),(171,7),(200,2),(199,3),(200,7),(229,4),(200,4),(171,3),(172,5),(145,4),(116,3),(117,7),(146,5),(119,2),(118,0),(90,3),(91,0),(63,1),(91,7),(120,1),(148,2),(147,3),(148,6),(175,6),(202,6),(229,4),(200,7),(229,6),(256,1),(284,2),(283,6),(310,0),(282,6),(309,1),(337,3),(338,7),(367,7),(396,1),(424,3),(425,5),(398,0),(370,3),(371,3),(372,5),(345,2),(344,1),(372,4),(343,2),(342,2),(341,5),(314,4),(285,0),(257,5),(230,4),(201,6),(228,2),(227,5),(200,6),(227,7),(256,0),]
[(296,5),(269,4),(240,3),(241,2),(240,1),(268,7),(297,2),(296,3),(297,6),(324,4),(295,5),(268,2),(267,1),(295,7),(324,6),(351,4),(322,3),(323,2),(322,5),(295,4),(266,1),(294,1),(322,2),(321,6),(348,3),(349,0),(321,5),(294,3),(295,2),(294,1),(322,5),(295,0),(267,3),(268,7),(297,4),(268,2),(267,7),(296,0),(268,0),(240,6),(267,1),(295,1),(323,1),(351,5),(324,0),(296,1),(324,6),(351,5),(324,4),(295,5),(268,1),(296,7),(325,7),(354,7),(383,6),(410,3),(411,7),(440,4),(411,2),(410,1),(438,6),(465,1),(493,6),(520,3),(521,6),(548,2),(547,7),(576,6),(603,0),(575,7),(604,5),(577,3),(578,0),(550,5),(523,5),(496,4),(467,7),(496,4),(467,1),(495,5),(468,1),(496,4),]
[(201,1),(229,4),(200,5),(173,7),(202,3),(203,6),(230,6),(257,5),(230,6),(257,1),(285,4),(256,1),(284,5),(257,5),(230,0),(202,2),(201,1),(229,4),(200,6),(227,2),(226,5),(199,3),(200,1),(228,2),(227,7),(256,6),(283,6),(310,5),(283,5),(256,0),(228,7),(257,4),(228,5),(201,5),(174,3),(175,4),(146,2),(145,2),(144,3),(145,5),(118,4),(89,6),(116,7),(145,2),(144,2),(143,4),(114,3),(115,7),(144,5),(117,6),(144,1),(172,3),(173,6),(200,2),(199,7),(228,6),(255,7),(284,6),(311,2),(310,1),(338,7),(367,2),(366,6),(393,5),(366,0),(338,1),(366,3),(367,5),(340,6),(367,4),(338,7),(367,0),(339,7),(368,7),(397,3),(398,6),(425,4),(396,3),(397,4),(368,3),(369,2),(368,3),]
[(235,5),(208,0),(180,3),(181,4),(152,2),(151,3),(152,1),(180,1),(208,3),(209,6),(236,0),(208,5),(181,0),(153,2),(152,5),(125,5),(98,7),(127,1),(155,5),(128,2),(127,6),(154,1),(182,7),(211,4),(182,7),(211,3),(212,7),(241,3),(242,2),(241,7),(270,4),(241,6),(268,7),(297,0),(269,7),(298,2),(297,5),(270,0),(242,5),(215,5),(188,7),(217,7),(246,7),(275,7),(304,2),(303,4),(274,5),(247,1),(275,0),(247,7),(276,5),(249,7),(278,0),(250,5),(223,0),(195,0),(167,4),(138,2),(137,3),(138,1),(166,2),(165,0),(137,3),(138,3),(139,1),(167,6),(194,7),(223,2),(222,0),(194,1),(222,6),(249,2),(248,1),(276,4),(247,2),(246,5),(219,2),(218,4),(189,0),(161,4),(132,4),(103,7),]
[(326,4),(297,1),(325,5),(298,7),(327,0),(299,6),(326,3),(327,1),(355,5),(328,1),(356,7),(385,4),(356,5),(329,5),(302,5),(275,4),(246,2),(245,0),(217,2),(216,3),(217,6),(244,5),(217,7),(246,4),(217,1),(245,4),(216,7),(245,7),(274,1),(302,5),(275,3),(276,0),(248,7),(277,7),(306,7),(335,6),(362,4),(333,3),(334,6),(361,2),(360,1),(388,4),(359,1),(387,7),(416,3),(417,7),(446,4),(417,7),(446,2),(445,5),(418,7),(447,6),(474,7),(503,6),(530,2),(529,6),(556,5),(529,1),(557,6),(584,7),(613,4),(584,2),(583,0),(555,3),(556,1),(584,7),(613,0),(585,0),(557,0),(529,3),(530,2),(529,1),(557,4),(528,7),(557,1),(585,1),(613,4),(584,7),(613,0),(585,6),(612,0),(584,4),]
[(86,0),(58,5),(31,0),(3,3),(4,7),(33,3),(34,1),(62,6),(89,4),(60,5),(33,7),(62,1),(90,2),(89,7),(118,2),(117,4),(88,2),(87,2),(86,5),(59,6),(86,5),(59,3),(60,3),(61,7),(90,1),(118,3),(119,4),(90,5),(63,5),(36,2),(35,6),(62,7),(91,0),(63,3),(64,6),(91,3),(92,5),(65,0),(37,6),(64,2),(63,5),(36,4),(7,1),(35,1),(63,5),(36,1),(64,3),(65,0),(37,6),(64,4),(35,6),(62,4),(33,4),(4,3),(5,3),(6,3),(7,3),(8,7),(37,6),(64,1),(92,4),(63,4),(34,4),(5,6),(32,1),(60,7),(89,5),(62,7),(91,0),(63,4),(34,2),(33,7),(62,1),(90,0),(62,6),(89,0),(61,2),(60,1),(88,4),(59,1),(87,7),(116,4),]
[(386,4),(357,5),(330,7),(359,6),(386,6),(413,4),(384,4),(355,0),(327,1),(355,7),(384,4),(355,0),(327,0),(299,5),(272,7),(301,4),(272,7),(301,2),(300,0),(272,1),(300,6),(327,1),(355,5),(328,7),(357,5),(330,7),(359,3),(360,0),(332,7),(361,1),(389,3),(390,3),(391,6),(418,3),(419,1),(447,4),(418,6),(445,7),(474,7),(503,2),(502,5),(475,4),(446,5),(419,6),(446,2),(445,0),(417,5),(390,6),(417,4),(388,5),(361,5),(334,2),(333,4),(304,6),(331,6),(358,2),(357,6),(384,2),(383,2),(382,4),(353,6),(380,0),(352,4),(323,1),(351,1),(379,3),(380,0),(352,3),(353,3),(354,2),(353,4),(324,4),(295,0),(267,6),(294,5),(267,4),(238,3),(239,6),(266,7),(295,4),(266,5),(239,5),]
[(443,1),(471,4),(442,3),(443,4),(414,2),(413,2),(412,1),(440,0),(412,1),(440,1),(468,6),(495,4),(466,3),(467,6),(494,6),(521,4),(492,1),(520,5),(493,5),(466,0),(438,7),(467,3),(468,7),(497,3),(498,4),(469,5),(442,3),(443,1),(471,6),(498,5),(471,1),(499,3),(500,6),(527,1),(555,6),(582,7),(611,5),(584,3),(585,7),(614,4),(585,2),(584,4),(555,1),(583,3),(584,0),(556,3),(557,4),(528,2),(527,7),(556,6),(583,2),(582,7),(611,3),(612,3),(613,3),(614,0),(586,4),(557,3),(558,1),(586,0),(558,6),(585,5),(558,5),(531,1),(559,0),(531,2),(530,0),(502,3),(503,6),(530,2),(529,4),(500,6),(527,5),(500,3),(501,6),(528,5),(501,5),(474,0),(446,6),(473,5),(446,6),(473,7),]
[(471,7),(500,7),(529,3),(530,2),(529,2),(528,3),(529,7),(558,4),(529,2),(528,3),(529,6),(556,5),(529,5),(502,1),(530,1),(558,4),(529,6),(556,4),(527,1),(555,1),(583,2),(582,2),(581,1),(609,5),(582,0),(554,1),(582,3),(583,1),(611,4),(582,7),(611,5),(584,0),(556,7),(585,7),(614,4),(585,2),(584,3),(585,2),(584,0),(556,2),(555,0),(527,6),(554,0),(526,1),(554,1),(582,1),(610,3),(611,4),(582,0),(554,1),(582,2),(581,4),(552,4),(523,4),(494,7),(523,7),(552,6),(579,3),(580,0),(552,5),(525,7),(554,2),(553,5),(526,1),(554,2),(553,3),(554,5),(527,2),(526,4),(497,7),(526,0),(498,4),(469,7),(498,0),(470,0),(442,0),(414,3),(415,0),(387,5),(360,5),(333,2),(332,1),]
[(86,1),(114,6),(141,1),(169,3),(170,6),(197,1),(225,1),(253,2),(252,1),(280,1),(308,1),(336,5),(309,1),(337,1),(365,2),(364,7),(393,6),(420,1),(448,7),(477,4),(448,0),(420,0),(392,5),(365,6),(392,0),(364,1),(392,0),(364,7),(393,1),(421,6),(448,1),(476,7),(505,6),(532,0),(504,0),(476,0),(448,3),(449,2),(448,0),(420,5),(393,5),(366,7),(395,6),(422,2),(421,0),(393,1),(421,7),(450,0),(422,4),(393,5),(366,4),(337,1),(365,1),(393,7),(422,5),(395,2),(394,7),(423,2),(422,6),(449,0),(421,1),(449,4),(420,0),(392,5),(365,6),(392,7),(421,5),(394,1),(422,1),(450,1),(478,2),(477,2),(476,1),(504,7),(533,3),(534,3),(535,4),(506,7),(535,3),(536,1),(564,5),(537,1),]
[(60,2),(59,6),(86,2),(85,6),(112,5),(85,6),(112,5),(85,7),(114,3),(115,7),(144,4),(115,6),(142,5),(115,4),(86,4),(57,2),(56,7),(85,7),(114,0),(86,2),(85,1),(113,2),(112,0),(84,5),(57,5),(30,4),(1,2),(0,3),(1,7),(30,1),(58,4),(29,4),(0,3),(1,3),(2,3),(3,7),(32,1),(60,5),(33,6),(60,2),(59,1),(87,0),(59,1),(87,2),(86,5),(59,6),(86,3),(87,3),(88,6),(115,5),(88,0),(60,1),(88,0),(60,4),(31,2),(30,5),(3,6),(30,1),(58,1),(86,4),(57,2),(56,3),(57,1),(85,4),(56,3),(57,6),(84,0),(56,7),(85,5),(58,7),(87,6),(114,7),(143,2),(142,5),(115,2),(114,5),(87,4),(58,4),(29,5),(2,3),(3,7),(32,7),]
[(58,6),(85,5),(58,1),(86,5),(59,3),(60,0),(32,0),(4,1),(32,5),(5,3),(6,3),(7,3),(8,2),(7,3),(8,3),(9,7),(38,0),(10,3),(11,6),(38,4),(9,1),(37,7),(66,0),(38,1),(66,2),(65,6),(92,0),(64,0),(36,3),(37,2),(36,7),(65,3),(66,0),(38,1),(66,4),(37,0),(9,7),(38,4),(9,7),(38,4),(9,1),(37,1),(65,3),(66,5),(39,5),(12,3),(13,1),(41,1),(69,4),(40,6),(67,3),(68,5),(41,6),(68,5),(41,7),(70,5),(43,2),(42,0),(14,2),(13,3),(14,3),(15,2),(14,2),(13,6),(40,4),(11,1),(39,6),(66,3),(67,5),(40,4),(11,1),(39,2),(38,7),(67,4),(38,1),(66,3),(67,1),(95,6),(122,7),(151,6),(178,0),(150,7),]
[(522,1),(550,3),(551,3),(552,4),(523,0),(495,3),(496,5),(469,3),(470,4),(441,0),(413,3),(414,5),(387,6),(414,4),(385,5),(358,3),(359,2),(358,1),(386,0),(358,7),(387,1),(415,6),(442,0),(414,2),(413,3),(414,6),(441,1),(469,3),(470,3),(471,1),(499,2),(498,1),(526,2),(525,3),(526,0),(498,3),(499,3),(500,1),(528,4),(499,1),(527,2),(526,4),(497,2),(496,2),(495,5),(468,1),(496,0),(468,4),(439,3),(440,0),(412,4),(383,1),(411,0),(383,5),(356,4),(327,5),(300,5),(273,0),(245,4),(216,5),(189,3),(190,5),(163,0),(135,7),(164,7),(193,1),(221,3),(222,6),(249,2),(248,0),(220,1),(248,0),(220,4),(191,4),(162,4),(133,2),(132,0),(104,4),(75,0),(47,0),(19,2),(18,6),]
[(498,7),(527,3),(528,1),(556,5),(529,4),(500,3),(501,3),(502,2),(501,2),(500,6),(527,5),(500,2),(499,4),(470,2),(469,0),(441,4),(412,3),(413,1),(441,6),(468,5),(441,7),(470,4),(441,1),(469,6),(496,4),(467,7),(496,3),(497,6),(524,7),(553,4),(524,2),(523,7),(552,6),(579,4),(550,0),(522,7),(551,1),(579,5),(552,3),(553,4),(524,3),(525,5),(498,5),(471,1),(499,5),(472,1),(500,7),(529,5),(502,2),(501,6),(528,7),(557,2),(556,0),(528,1),(556,7),(585,4),(556,6),(583,3),(584,0),(556,4),(527,6),(554,3),(555,3),(556,0),(528,6),(555,5),(528,2),(527,3),(528,7),(557,0),(529,6),(556,3),(557,5),(530,3),(531,4),(502,7),(531,6),(558,5),(531,4),(502,2),(501,2),(500,1),]
[(59,3),(60,3),(61,0),(33,1),(61,1),(89,0),(61,6),(88,6),(115,6),(142,1),(170,2),(169,7),(198,5),(171,4),(142,2),(141,5),(114,4),(85,3),(86,3),(87,0),(59,6),(86,4),(57,2),(56,7),(85,5),(58,0),(30,3),(31,1),(59,5),(32,5),(5,7),(34,6),(61,6),(88,7),(117,0),(89,3),(90,0),(62,3),(63,3),(64,7),(93,1),(121,2),(120,7),(149,7),(178,5),(151,1),(179,1),(207,3),(208,7),(237,7),(266,5),(239,7),(268,3),(269,4),(240,5),(213,4),(184,7),(213,6),(240,0),(212,3),(213,5),(186,6),(213,6),(240,3),(241,6),(268,3),(269,5),(242,6),(269,2),(268,4),(239,6),(266,6),(293,5),(266,5),(239,7),(268,0),(240,0),(212,0),(184,3),(185,4),(156,7),(185,5),]
[(356,3),(357,2),(356,1),(384,1),(412,1),(440,1),(468,1),(496,1),(524,7),(553,0),(525,5),(498,3),(499,6),(526,4),(497,4),(468,1),(496,3),(497,2),(496,1),(524,2),(523,0),(495,7),(524,6),(551,0),(523,4),(494,6),(521,5),(494,1),(522,5),(495,7),(524,6),(551,6),(578,1),(606,4),(577,0),(549,4),(520,7),(549,6),(576,6),(603,2),(602,2),(601,0),(573,2),(572,6),(599,2),(598,4),(569,5),(542,3),(543,4),(514,2),(513,2),(512,6),(539,3),(540,5),(513,7),(542,0),(514,5),(487,1),(515,2),(514,3),(515,0),(487,7),(516,6),(543,2),(542,0),(514,6),(541,3),(542,4),(513,4),(484,3),(485,3),(486,2),(485,1),(513,7),(542,7),(571,0),(543,1),(571,0),(543,0),(515,6),(542,4),(513,5),]
[(62,0),(34,3),(35,0),(7,7),(36,4),(7,7),(36,5),(9,1),(37,2),(36,1),(64,7),(93,3),(94,2),(93,4),(64,3),(65,3),(66,1),(94,2),(93,2),(92,6),(119,5),(92,2),(91,5),(64,7),(93,5),(66,7),(95,0),(67,2),(66,2),(65,1),(93,4),(64,2),(63,5),(36,7),(65,5),(38,6),(65,6),(92,3),(93,0),(65,1),(93,7),(122,2),(121,1),(149,1),(177,5),(150,7),(179,1),(207,2),(206,3),(207,6),(234,7),(263,6),(290,1),(318,5),(291,4),(262,0),(234,3),(235,7),(264,4),(235,4),(206,1),(234,1),(262,5),(235,2),(234,6),(261,0),(233,2),(232,0),(204,1),(232,4),(203,2),(202,0),(174,3),(175,7),(204,3),(205,5),(178,7),(207,7),(236,1),(264,6),(291,5),(264,4),]
[(520,0),(492,6),(519,7),(548,4),(519,6),(546,5),(519,1),(547,0),(519,2),(518,4),(489,1),(517,3),(518,0),(490,1),(518,0),(490,6),(517,3),(518,5),(491,1),(519,3),(520,6),(547,5),(520,3),(521,3),(522,0),(494,7),(523,2),(522,3),(523,4),(494,3),(495,0),(467,5),(440,6),(467,0),(439,2),(438,1),(466,2),(465,6),(492,1),(520,6),(547,0),(519,4),(490,3),(491,4),(462,7),(491,5),(464,0),(436,6),(463,6),(490,1),(518,3),(519,4),(490,4),(461,4),(432,6),(459,6),(486,4),(457,5),(430,6),(457,1),(485,7),(514,6),(541,0),(513,4),(484,0),(456,5),(429,3),(430,3),(431,4),(402,7),(431,3),(432,5),(405,3),(406,2),(405,2),(404,3),(405,4),(376,3),(377,3),(378,0),(350,7),(379,2),]
