[(696,5),(665,2),(664,3),(665,7),(698,4),(665,6),(696,4),(663,2),(662,1),(694,3),(695,3),(696,2),(695,6),(726,7),(759,2),(758,4),(725,1),(757,4),(724,3),(725,4),(692,5),(661,7),(694,3),(695,7),(728,1),(760,5),(729,2),(728,1),(760,2),(759,4),(726,1),(758,5),(727,1),(759,5),(728,1),(760,0),(728,5),(697,6),(728,2),(727,7),(760,5),(729,0),(697,6),(728,1),(760,3),(761,2),(760,2),(759,2),(758,0),(726,0),(694,2),(693,7),(726,7),(759,3),(760,4),(727,1),(759,2),(758,0),(726,2),(725,2),(724,7),(757,4),(724,5),(693,6),(724,2),(723,4),(690,7),(723,1),(755,2),(754,3),(755,4),(722,6),(753,3),(754,0),(722,0),(690,4),(657,2),(656,0),(624,2),(623,4),(590,0),(558,0),]
[(698,2),(697,4),(664,6),(695,4),(662,3),(663,3),(664,1),(696,4),(663,0),(631,2),(630,6),(661,7),(694,3),(695,0),(663,5),(632,1),(664,4),(631,4),(598,3),(599,2),(598,1),(630,0),(598,4),(565,1),(597,3),(598,5),(567,2),(566,1),(598,1),(630,2),(629,5),(598,6),(629,3),(630,5),(599,2),(598,3),(599,5),(568,4),(535,4),(502,5),(471,5),(440,0),(408,1),(440,4),(407,1),(439,7),(472,3),(473,7),(506,4),(473,3),(474,1),(506,7),(539,3),(540,6),(571,7),(604,4),(571,3),(572,5),(541,7),(574,7),(607,0),(575,4),(542,4),(509,0),(477,7),(510,5),(479,1),(511,4),(478,6),(509,3),(510,3),(511,4),(478,5),(447,4),(414,1),(446,2),(445,0),(413,2),(412,1),(444,6),(475,7),(508,4),]
[(698,3),(699,4),(666,4),(633,5),(602,4),(569,1),(601,4),(568,0),(536,3),(537,2),(536,5),(505,0),(473,2),(472,7),(505,2),(504,4),(471,7),(504,7),(537,4),(504,3),(505,1),(537,6),(568,7),(601,6),(632,3),(633,6),(664,3),(665,2),(664,6),(695,6),(726,1),(758,5),(727,7),(760,3),(761,0),(729,0),(697,2),(696,4),(663,4),(630,7),(663,0),(631,3),(632,4),(599,3),(600,3),(601,3),(602,1),(634,3),(635,0),(603,2),(602,4),(569,2),(568,7),(601,3),(602,5),(571,0),(539,2),(538,7),(571,3),(572,5),(541,4),(508,7),(541,4),(508,5),(477,6),(508,4),(475,1),(507,7),(540,5),(509,3),(510,1),(542,7),(575,4),(542,3),(543,2),(542,4),(509,4),(476,7),(509,1),(541,6),(572,6),(603,7),]
[(698,5),(667,6),(698,2),(697,5),(666,2),(665,2),(664,6),(695,1),(727,1),(759,4),(726,6),(757,2),(756,0),(724,2),(723,1),(755,3),(756,5),(725,1),(757,2),(756,4),(723,3),(724,3),(725,6),(756,5),(725,4),(692,5),(661,3),(662,2),(661,3),(662,7),(695,6),(726,6),(757,2),(756,4),(723,5),(692,7),(725,6),(756,3),(757,0),(725,0),(693,1),(725,2),(724,2),(723,6),(754,3),(755,4),(722,2),(721,1),(753,3),(754,5),(723,0),(691,3),(692,1),(724,7),(757,5),(726,3),(727,3),(728,2),(727,2),(726,4),(693,1),(725,1),(757,2),(756,4),(723,0),(691,0),(659,0),(627,4),(594,3),(595,4),(562,0),(530,5),(499,1),(531,2),(530,4),(497,5),(466,1),(498,0),(466,0),(434,1),(466,3),(467,0),]
[(693,7),(726,4),(693,6),(724,0),(692,1),(724,5),(693,2),(692,7),(725,0),(693,6),(724,2),(723,1),(755,0),(723,2),(722,2),(721,4),(688,0),(656,4),(623,4),(590,7),(623,6),(654,1),(686,5),(655,4),(622,3),(623,7),(656,5),(625,7),(658,3),(659,2),(658,2),(657,7),(690,5),(659,6),(690,0),(658,7),(691,4),(658,3),(659,7),(692,5),(661,3),(662,6),(693,0),(661,5),(630,7),(663,3),(664,2),(663,0),(631,1),(663,5),(632,0),(600,1),(632,2),(631,1),(663,1),(695,0),(663,0),(631,4),(598,4),(565,0),(533,5),(502,5),(471,0),(439,6),(470,3),(471,4),(438,6),(469,0),(437,1),(469,5),(438,7),(471,7),(504,4),(471,0),(439,5),(408,4),(375,5),(344,4),(311,4),(278,7),(311,1),(343,5),]
[(698,7),(731,0),(699,1),(731,4),(698,4),(665,3),(666,5),(635,7),(668,4),(635,6),(666,0),(634,0),(602,2),(601,7),(634,7),(667,4),(634,4),(601,5),(570,5),(539,4),(506,2),(505,1),(537,6),(568,3),(569,7),(602,7),(635,4),(602,2),(601,6),(632,2),(631,2),(630,4),(597,3),(598,6),(629,5),(598,0),(566,2),(565,3),(566,3),(567,0),(535,2),(534,0),(502,1),(534,6),(565,7),(598,6),(629,4),(596,4),(563,3),(564,1),(596,5),(565,0),(533,4),(500,5),(469,0),(437,5),(406,5),(375,4),(342,0),(310,2),(309,5),(278,5),(247,5),(216,4),(183,5),(152,7),(185,1),(217,3),(218,3),(219,1),(251,5),(220,2),(219,2),(218,4),(185,2),(184,3),(185,2),(184,3),(185,1),(217,3),(218,1),(250,4),]
[(693,7),(726,5),(695,0),(663,3),(664,7),(697,6),(728,5),(697,2),(696,2),(695,3),(696,0),(664,0),(632,0),(600,2),(599,6),(630,5),(599,0),(567,5),(536,0),(504,3),(505,6),(536,5),(505,7),(538,6),(569,0),(537,6),(568,5),(537,0),(505,5),(474,1),(506,0),(474,3),(475,7),(508,6),(539,4),(506,7),(539,0),(507,3),(508,1),(540,4),(507,2),(506,6),(537,4),(504,2),(503,7),(536,0),(504,6),(535,2),(534,2),(533,6),(564,0),(532,5),(501,3),(502,7),(535,4),(502,5),(471,6),(502,1),(534,5),(503,3),(504,2),(503,7),(536,5),(505,3),(506,6),(537,2),(536,7),(569,6),(600,2),(599,1),(631,4),(598,6),(629,0),(597,7),(630,2),(629,4),(596,2),(595,7),(628,5),(597,3),(598,5),(567,5),]
[(701,6),(732,5),(701,2),(700,2),(699,3),(700,6),(731,1),(763,3),(764,4),(731,6),(762,0),(730,7),(763,0),(731,5),(700,7),(733,0),(701,0),(669,0),(637,4),(604,0),(572,6),(603,3),(604,4),(571,0),(539,0),(507,3),(508,5),(477,0),(445,6),(476,6),(507,7),(540,4),(507,3),(508,1),(540,5),(509,4),(476,0),(444,2),(443,3),(444,7),(477,1),(509,1),(541,7),(574,1),(606,2),(605,5),(574,6),(605,4),(572,1),(604,7),(637,6),(668,5),(637,3),(638,2),(637,1),(669,3),(670,0),(638,7),(671,2),(670,0),(638,7),(671,6),(702,6),(733,2),(732,1),(764,3),(765,0),(733,2),(732,7),(765,4),(732,2),(731,1),(763,0),(731,6),(762,3),(763,4),(730,3),(731,2),(730,1),(762,2),(761,3),(762,5),]
[(701,7),(734,6),(765,3),(766,2),(765,2),(764,3),(765,2),(764,0),(732,6),(763,2),(762,2),(761,2),(760,5),(729,1),(761,0),(729,6),(760,5),(729,1),(761,5),(730,3),(731,7),(764,0),(732,2),(731,5),(700,5),(669,3),(670,0),(638,1),(670,2),(669,6),(700,2),(699,1),(731,0),(699,0),(667,6),(698,4),(665,3),(666,5),(635,5),(604,2),(603,1),(635,4),(602,6),(633,2),(632,7),(665,7),(698,1),(730,4),(697,6),(728,4),(695,4),(662,5),(631,6),(662,5),(631,3),(632,5),(601,7),(634,3),(635,7),(668,1),(700,1),(732,2),(731,4),(698,3),(699,2),(698,2),(697,1),(729,2),(728,1),(760,2),(759,2),(758,3),(759,4),(726,6),(757,3),(758,3),(759,4),(726,7),(759,5),(728,3),(729,5),(698,0),]
[(696,3),(697,2),(696,1),(728,4),(695,1),(727,7),(760,0),(728,2),(727,4),(694,0),(662,1),(694,6),(725,2),(724,4),(691,3),(692,0),(660,7),(693,3),(694,7),(727,2),(726,4),(693,6),(724,0),(692,4),(659,3),(660,2),(659,0),(627,5),(596,5),(565,4),(532,0),(500,1),(532,3),(533,3),(534,6),(565,7),(598,6),(629,4),(596,2),(595,2),(594,4),(561,4),(528,1),(560,0),(528,5),(497,7),(530,1),(562,5),(531,6),(562,0),(530,0),(498,2),(497,7),(530,4),(497,5),(466,3),(467,1),(499,1),(531,6),(562,2),(561,3),(562,7),(595,4),(562,4),(529,6),(560,4),(527,3),(528,4),(495,1),(527,7),(560,5),(529,3),(530,5),(499,0),(467,5),(436,6),(467,7),(500,2),(499,3),(500,5),(469,4),(436,5),]
[(701,3),(702,2),(701,2),(700,4),(667,4),(634,1),(666,7),(699,3),(700,6),(731,7),(764,5),(733,2),(732,4),(699,0),(667,0),(635,7),(668,1),(700,2),(699,0),(667,1),(699,1),(731,0),(699,7),(732,0),(700,4),(667,6),(698,5),(667,6),(698,7),(731,3),(732,0),(700,3),(701,2),(700,2),(699,1),(731,3),(732,1),(764,5),(733,4),(700,5),(669,4),(636,0),(604,0),(572,2),(571,4),(538,4),(505,1),(537,0),(505,5),(474,3),(475,7),(508,7),(541,5),(510,1),(542,0),(510,6),(541,5),(510,7),(543,0),(511,1),(543,1),(575,4),(542,7),(575,4),(542,6),(573,6),(604,6),(635,0),(603,0),(571,4),(538,1),(570,7),(603,6),(634,3),(635,1),(667,2),(666,1),(698,5),(667,2),(666,0),(634,1),(666,6),]
[(698,2),(697,1),(729,0),(697,7),(730,0),(698,7),(731,0),(699,2),(698,5),(667,1),(699,3),(700,3),(701,0),(669,1),(701,3),(702,1),(734,2),(733,1),(765,4),(732,1),(764,0),(732,6),(763,4),(730,4),(697,3),(698,2),(697,3),(698,3),(699,5),(668,3),(669,3),(670,1),(702,7),(735,0),(703,0),(671,0),(639,0),(607,4),(574,3),(575,2),(574,7),(607,4),(574,2),(573,0),(541,7),(574,0),(542,2),(541,1),(573,2),(572,0),(540,5),(509,3),(510,6),(541,1),(573,0),(541,2),(540,7),(573,1),(605,2),(604,3),(605,7),(638,4),(605,1),(637,5),(606,4),(573,3),(574,2),(573,1),(605,4),(572,2),(571,4),(538,4),(505,0),(473,5),(442,6),(473,3),(474,7),(507,1),(539,2),(538,6),(569,3),(570,0),]
[(693,2),(692,2),(691,4),(658,7),(691,1),(723,6),(754,3),(755,2),(754,4),(721,1),(753,5),(722,3),(723,7),(756,5),(725,2),(724,1),(756,0),(724,3),(725,3),(726,6),(757,4),(724,6),(755,0),(723,7),(756,2),(755,3),(756,5),(725,7),(758,3),(759,2),(758,5),(727,0),(695,3),(696,7),(729,4),(696,1),(728,7),(761,0),(729,6),(760,4),(727,1),(759,4),(726,7),(759,5),(728,0),(696,1),(728,4),(695,6),(726,2),(725,1),(757,0),(725,0),(693,5),(662,2),(661,0),(629,0),(597,2),(596,1),(628,7),(661,3),(662,6),(693,6),(724,0),(692,6),(723,4),(690,4),(657,1),(689,4),(656,6),(687,0),(655,6),(686,5),(655,6),(686,4),(653,4),(620,0),(588,3),(589,5),(558,6),(589,0),(557,0),(525,4),]
[(696,1),(728,3),(729,6),(760,3),(761,2),(760,5),(729,6),(760,3),(761,0),(729,0),(697,3),(698,0),(666,7),(699,4),(666,1),(698,2),(697,0),(665,2),(664,7),(697,1),(729,7),(762,4),(729,6),(760,2),(759,5),(728,4),(695,7),(728,7),(761,4),(728,2),(727,4),(694,3),(695,0),(663,4),(630,2),(629,0),(597,7),(630,7),(663,0),(631,7),(664,2),(663,0),(631,7),(664,2),(663,6),(694,6),(725,0),(693,7),(726,5),(695,0),(663,0),(631,3),(632,1),(664,0),(632,0),(600,1),(632,4),(599,4),(566,5),(535,2),(534,0),(502,6),(533,7),(566,1),(598,4),(565,3),(566,6),(597,2),(596,6),(627,6),(658,3),(659,2),(658,3),(659,0),(627,3),(628,6),(659,6),(690,3),(691,6),(722,4),(689,0),(657,6),]
[(698,2),(697,6),(728,6),(759,5),(728,4),(695,2),(694,2),(693,3),(694,0),(662,2),(661,0),(629,7),(662,3),(663,5),(632,4),(599,2),(598,4),(565,4),(532,7),(565,0),(533,4),(500,4),(467,1),(499,0),(467,7),(500,5),(469,6),(500,2),(499,7),(532,6),(563,5),(532,2),(531,1),(563,5),(532,5),(501,6),(532,0),(500,0),(468,3),(469,6),(500,3),(501,5),(470,4),(437,4),(404,6),(435,7),(468,0),(436,2),(435,4),(402,4),(369,5),(338,1),(370,4),(337,2),(336,1),(368,4),(335,1),(367,5),(336,0),(304,6),(335,2),(334,7),(367,5),(336,5),(305,0),(273,3),(274,5),(243,4),(210,6),(241,4),(208,0),(176,7),(209,2),(208,4),(175,2),(174,7),(207,4),(174,4),(141,3),(142,1),(174,7),(207,0),]
[(698,4),(665,5),(634,3),(635,1),(667,7),(700,5),(669,2),(668,4),(635,0),(603,6),(634,6),(665,7),(698,6),(729,3),(730,0),(698,0),(666,5),(635,6),(666,4),(633,5),(602,5),(571,7),(604,4),(571,0),(539,3),(540,7),(573,3),(574,7),(607,4),(574,5),(543,2),(542,3),(543,6),(574,2),(573,5),(542,7),(575,0),(543,1),(575,2),(574,1),(606,1),(638,3),(639,1),(671,0),(639,2),(638,6),(669,1),(701,1),(733,1),(765,3),(766,2),(765,0),(733,6),(764,4),(731,4),(698,2),(697,0),(665,6),(696,6),(727,2),(726,5),(695,7),(728,7),(761,4),(728,1),(760,5),(729,3),(730,2),(729,3),(730,3),(731,7),(764,4),(731,4),(698,4),(665,7),(698,0),(666,4),(633,4),(600,7),(633,7),(666,4),(633,7),]
[(696,0),(664,0),(632,6),(663,3),(664,0),(632,5),(601,7),(634,2),(633,3),(634,1),(666,2),(665,4),(632,4),(599,5),(568,6),(599,0),(567,6),(598,2),(597,0),(565,2),(564,0),(532,5),(501,3),(502,6),(533,2),(532,1),(564,1),(596,1),(628,3),(629,4),(596,7),(629,0),(597,4),(564,1),(596,5),(565,6),(596,0),(564,1),(596,7),(629,0),(597,2),(596,6),(627,6),(658,1),(690,4),(657,1),(689,2),(688,7),(721,5),(690,3),(691,6),(722,2),(721,6),(752,3),(753,4),(720,5),(689,5),(658,7),(691,0),(659,4),(626,3),(627,7),(660,6),(691,5),(660,1),(692,4),(659,5),(628,6),(659,7),(692,3),(693,3),(694,6),(725,2),(724,2),(723,5),(692,3),(693,5),(662,4),(629,6),(660,3),(661,1),(693,1),]
[(698,3),(699,5),(668,1),(700,4),(667,3),(668,1),(700,5),(669,0),(637,5),(606,5),(575,0),(543,0),(511,2),(510,5),(479,4),(446,7),(479,2),(478,6),(509,0),(477,7),(510,1),(542,3),(543,0),(511,6),(542,6),(573,6),(604,5),(573,2),(572,3),(573,2),(572,3),(573,4),(540,1),(572,7),(605,5),(574,5),(543,0),(511,2),(510,2),(509,2),(508,5),(477,4),(444,2),(443,1),(475,5),(444,1),(476,6),(507,6),(538,0),(506,3),(507,5),(476,2),(475,4),(442,7),(475,6),(506,7),(539,6),(570,4),(537,3),(538,2),(537,1),(569,4),(536,3),(537,2),(536,2),(535,5),(504,6),(535,3),(536,7),(569,7),(602,2),(601,5),(570,2),(569,3),(570,4),(537,4),(504,2),(503,7),(536,0),(504,4),(471,6),(502,7),]
[(698,2),(697,7),(730,3),(731,2),(730,5),(699,4),(666,0),(634,5),(603,3),(604,4),(571,0),(539,0),(507,0),(475,2),(474,6),(505,5),(474,1),(506,4),(473,1),(505,0),(473,5),(442,2),(441,5),(410,6),(441,6),(472,5),(441,3),(442,7),(475,3),(476,7),(509,0),(477,0),(445,1),(477,0),(445,4),(412,7),(445,6),(476,4),(443,0),(411,2),(410,1),(442,1),(474,3),(475,2),(474,4),(441,1),(473,6),(504,3),(505,0),(473,1),(505,0),(473,1),(505,4),(472,7),(505,5),(474,0),(442,0),(410,5),(379,2),(378,5),(347,5),(316,4),(283,1),(315,7),(348,6),(379,3),(380,7),(413,4),(380,4),(347,7),(380,5),(349,0),(317,4),(284,4),(251,5),(220,2),(219,0),(187,4),(154,0),(122,6),(153,6),(184,6),]
[(698,0),(666,5),(635,6),(666,0),(634,2),(633,4),(600,5),(569,0),(537,2),(536,1),(568,3),(569,6),(600,3),(601,3),(602,6),(633,1),(665,1),(697,7),(730,0),(698,6),(729,4),(696,5),(665,0),(633,3),(634,5),(603,4),(570,1),(602,0),(570,2),(569,3),(570,5),(539,4),(506,7),(539,5),(508,5),(477,1),(509,6),(540,2),(539,2),(538,7),(571,6),(602,7),(635,4),(602,2),(601,3),(602,4),(569,5),(538,1),(570,2),(569,1),(601,3),(602,3),(603,0),(571,1),(603,5),(572,7),(605,7),(638,0),(606,2),(605,2),(604,1),(636,4),(603,3),(604,0),(572,1),(604,4),(571,7),(604,5),(573,5),(542,6),(573,0),(541,2),(540,7),(573,7),(606,7),(639,1),(671,0),(639,4),(606,0),(574,3),(575,0),(543,4),]
[(696,4),(663,2),(662,3),(663,4),(630,1),(662,5),(631,0),(599,4),(566,7),(599,6),(630,1),(662,7),(695,1),(727,3),(728,2),(727,0),(695,5),(664,7),(697,1),(729,0),(697,5),(666,1),(698,2),(697,3),(698,6),(729,0),(697,3),(698,3),(699,6),(730,7),(763,0),(731,7),(764,4),(731,1),(763,3),(764,0),(732,2),(731,5),(700,7),(733,6),(764,3),(765,0),(733,7),(766,2),(765,0),(733,2),(732,2),(731,5),(700,6),(731,7),(764,5),(733,2),(732,4),(699,6),(730,2),(729,2),(728,3),(729,0),(697,7),(730,6),(761,2),(760,4),(727,6),(758,5),(727,7),(760,3),(761,2),(760,3),(761,4),(728,5),(697,2),(696,6),(727,7),(760,5),(729,7),(762,2),(761,4),(728,6),(759,0),(727,7),(760,5),(729,2),]
[(696,7),(729,2),(728,7),(761,5),(730,4),(697,4),(664,4),(631,7),(664,5),(633,2),(632,7),(665,2),(664,1),(696,6),(727,1),(759,2),(758,0),(726,0),(694,1),(726,4),(693,2),(692,2),(691,2),(690,6),(721,1),(753,2),(752,3),(753,5),(722,4),(689,4),(656,1),(688,3),(689,5),(658,6),(689,1),(721,1),(753,2),(752,3),(753,5),(722,0),(690,7),(723,1),(755,3),(756,5),(725,0),(693,2),(692,0),(660,6),(691,2),(690,6),(721,7),(754,3),(755,2),(754,5),(723,2),(722,6),(753,4),(720,4),(687,3),(688,1),(720,7),(753,5),(722,7),(755,3),(756,3),(757,5),(726,2),(725,3),(726,7),(759,4),(726,0),(694,7),(727,7),(760,4),(727,4),(694,0),(662,0),(630,6),(661,7),(694,5),(663,1),(695,2),]
