arguments: 48 42 4 -0.0839364 -0.0813179 -0.295582 -0.0735959
loading features...

[(525,6),(552,6),(579,4),(550,5),(523,6),(550,3),(551,2),(550,0),(522,2),(521,3),(522,0),(494,2),(493,6),(520,7),(549,3),(550,1),(578,4),(549,4),(520,7),(549,5),(522,6),(549,7),(578,0),(550,1),(578,5),(551,0),(523,2),(522,1),(550,4),(521,4),(492,1),(520,0),(492,4),(463,6),(490,1),(518,0),(490,2),(489,6),(516,1),(544,7),(573,6),(600,5),(573,2),(572,1),(600,5),(573,4),(544,5),(517,0),(489,5),(462,3),(463,2),(462,5),(435,7),(464,2),(463,2),(462,3),(463,5),(436,6),(463,7),(492,1),(520,4),(491,0),(463,6),(490,1),(518,0),(490,5),(463,2),(462,3),(463,3),(464,5),(437,3),(438,2),(437,0),(409,4),(380,5),(353,0),(325,5),(298,6),(325,4),(296,0),(268,2),(267,5),]
[(87,6),(114,0),(86,4),(57,2),(56,5),(29,0),(1,7),(30,0),(2,6),(29,3),(30,0),(2,1),(30,3),(31,7),(60,2),(59,4),(30,3),(31,1),(59,6),(86,7),(115,6),(142,7),(171,5),(144,3),(145,5),(118,4),(89,1),(117,5),(90,0),(62,7),(91,7),(120,6),(147,2),(146,4),(117,1),(145,1),(173,4),(144,4),(115,3),(116,6),(143,0),(115,5),(88,6),(115,0),(87,0),(59,7),(88,7),(117,3),(118,4),(89,4),(60,0),(32,4),(3,1),(31,5),(4,1),(32,1),(60,3),(61,6),(88,7),(117,0),(89,7),(118,7),(147,0),(119,1),(147,2),(146,7),(175,5),(148,1),(176,5),(149,7),(178,3),(179,1),(207,3),(208,3),(209,2),(208,0),(180,6),(207,1),(235,5),(208,4),(179,6),(206,5),]
[(272,4),(243,0),(215,2),(214,6),(241,3),(242,1),(270,5),(243,5),(216,1),(244,5),(217,7),(246,4),(217,4),(188,2),(187,6),(214,7),(243,0),(215,4),(186,3),(187,1),(215,1),(243,4),(214,7),(243,1),(271,2),(270,4),(241,2),(240,0),(212,4),(183,0),(155,7),(184,5),(157,1),(185,6),(212,4),(183,2),(182,4),(153,2),(152,4),(123,6),(150,4),(121,4),(92,2),(91,2),(90,0),(62,7),(91,2),(90,0),(62,4),(33,2),(32,3),(33,7),(62,0),(34,7),(63,4),(34,5),(7,1),(35,5),(8,2),(7,2),(6,2),(5,6),(32,5),(5,6),(32,4),(3,7),(32,0),(4,7),(33,1),(61,6),(88,0),(60,6),(87,7),(116,4),(87,1),(115,0),(87,3),(88,5),(61,4),(32,0),(4,7),(33,6),]
[(172,2),(171,6),(198,5),(171,1),(199,7),(228,6),(255,4),(226,5),(199,5),(172,2),(171,0),(143,2),(142,0),(114,6),(141,4),(112,3),(113,3),(114,7),(143,5),(116,3),(117,2),(116,6),(143,7),(172,2),(171,3),(172,5),(145,1),(173,0),(145,7),(174,3),(175,4),(146,3),(147,1),(175,1),(203,5),(176,1),(204,5),(177,2),(176,0),(148,0),(120,7),(149,4),(120,2),(119,4),(90,7),(119,0),(91,1),(119,3),(120,4),(91,2),(90,4),(61,3),(62,2),(61,2),(60,4),(31,0),(3,1),(31,6),(58,5),(31,4),(2,3),(3,7),(32,5),(5,7),(34,3),(35,2),(34,0),(6,6),(33,6),(60,0),(32,5),(5,2),(4,2),(3,7),(32,3),(33,7),(62,3),(63,7),(92,6),(119,0),(91,3),(92,7),]
[(142,7),(171,3),(172,6),(199,0),(171,3),(172,1),(200,1),(228,1),(256,4),(227,3),(228,2),(227,2),(226,4),(197,3),(198,4),(169,2),(168,1),(196,7),(225,1),(253,6),(280,5),(253,3),(254,1),(282,3),(283,3),(284,4),(255,2),(254,5),(227,1),(255,2),(254,7),(283,0),(255,7),(284,7),(313,1),(341,0),(313,0),(285,2),(284,6),(311,5),(284,7),(313,7),(342,1),(370,5),(343,6),(370,6),(397,0),(369,1),(397,6),(424,6),(451,0),(423,2),(422,6),(449,3),(450,0),(422,2),(421,1),(449,2),(448,1),(476,3),(477,7),(506,5),(479,5),(452,1),(480,3),(481,7),(510,6),(537,5),(510,3),(511,5),(484,0),(456,7),(485,1),(513,1),(541,3),(542,5),(515,1),(543,5),(516,2),(515,0),(487,3),(488,5),]
[(205,2),(204,6),(231,5),(204,7),(233,5),(206,6),(233,6),(260,4),(231,4),(202,2),(201,7),(230,0),(202,0),(174,2),(173,3),(174,1),(202,7),(231,7),(260,1),(288,7),(317,0),(289,5),(262,6),(289,5),(262,7),(291,5),(264,6),(291,0),(263,4),(234,4),(205,5),(178,0),(150,0),(122,0),(94,0),(66,5),(39,6),(66,6),(93,2),(92,7),(121,7),(150,6),(177,4),(148,4),(119,7),(148,1),(176,6),(203,1),(231,0),(203,1),(231,0),(203,5),(176,0),(148,0),(120,0),(92,4),(63,5),(36,3),(37,5),(10,3),(11,1),(39,7),(68,3),(69,6),(96,7),(125,5),(98,2),(97,6),(124,4),(95,7),(124,5),(97,2),(96,6),(123,2),(122,0),(94,7),(123,4),(94,3),(95,0),(67,6),(94,2),(93,6),]
[(63,2),(62,3),(63,3),(64,0),(36,5),(9,3),(10,6),(37,6),(64,1),(92,5),(65,6),(92,0),(64,5),(37,4),(8,3),(9,6),(36,5),(9,3),(10,3),(11,7),(40,2),(39,7),(68,3),(69,1),(97,4),(68,5),(41,3),(42,7),(71,0),(43,2),(42,7),(71,2),(70,2),(69,6),(96,5),(69,1),(97,6),(124,3),(125,0),(97,0),(69,7),(98,3),(99,0),(71,5),(44,0),(16,6),(43,6),(70,7),(99,6),(126,1),(154,7),(183,1),(211,4),(182,6),(209,5),(182,5),(155,4),(126,4),(97,1),(125,4),(96,0),(68,0),(40,1),(68,4),(39,7),(68,7),(97,6),(124,6),(151,3),(152,7),(181,3),(182,6),(209,2),(208,5),(181,3),(182,3),(183,3),(184,3),(185,3),(186,6),(213,5),(186,7),]
[(462,2),(461,6),(488,4),(459,4),(430,2),(429,7),(458,7),(487,5),(460,0),(432,0),(404,2),(403,5),(376,0),(348,2),(347,4),(318,7),(347,4),(318,2),(317,3),(318,7),(347,7),(376,7),(405,0),(377,3),(378,6),(405,3),(406,3),(407,4),(378,5),(351,3),(352,1),(380,4),(351,3),(352,0),(324,7),(353,7),(382,2),(381,7),(410,5),(383,4),(354,4),(325,0),(297,6),(324,4),(295,4),(266,7),(295,4),(266,5),(239,3),(240,4),(211,1),(239,0),(211,4),(182,1),(210,1),(238,2),(237,2),(236,7),(265,5),(238,5),(211,7),(240,2),(239,2),(238,6),(265,2),(264,3),(265,6),(292,3),(293,0),(265,3),(266,4),(237,4),(208,5),(181,0),(153,1),(181,3),(182,4),(153,0),(125,7),(154,1),(182,4),(153,0),]
[(93,5),(66,3),(67,2),(66,1),(94,0),(66,6),(93,2),(92,1),(120,6),(147,6),(174,7),(203,6),(230,7),(259,6),(286,1),(314,7),(343,6),(370,7),(399,4),(370,0),(342,0),(314,6),(341,3),(342,5),(315,2),(314,3),(315,3),(316,4),(287,1),(315,1),(343,0),(315,0),(287,7),(316,5),(289,6),(316,2),(315,4),(286,5),(259,6),(286,2),(285,4),(256,4),(227,7),(256,3),(257,2),(256,4),(227,3),(228,2),(227,2),(226,1),(254,2),(253,4),(224,0),(196,7),(225,6),(252,3),(253,0),(225,3),(226,1),(254,1),(282,5),(255,6),(282,6),(309,0),(281,4),(252,0),(224,5),(197,1),(225,2),(224,3),(225,4),(196,0),(168,0),(140,3),(141,5),(114,4),(85,1),(113,7),(142,3),(143,4),(114,4),(85,4),]
[(93,5),(66,5),(39,1),(67,6),(94,5),(67,7),(96,3),(97,0),(69,0),(41,2),(40,7),(69,1),(97,0),(69,4),(40,7),(69,1),(97,3),(98,2),(97,3),(98,1),(126,3),(127,4),(98,7),(127,4),(98,6),(125,1),(153,1),(181,4),(152,3),(153,0),(125,3),(126,4),(97,7),(126,2),(125,7),(154,5),(127,1),(155,0),(127,1),(155,2),(154,4),(125,6),(152,7),(181,6),(208,7),(237,1),(265,3),(266,6),(293,6),(320,4),(291,5),(264,6),(291,2),(290,0),(262,0),(234,5),(207,2),(206,2),(205,2),(204,2),(203,3),(204,2),(203,5),(176,6),(203,3),(204,1),(232,5),(205,1),(233,1),(261,2),(260,6),(287,7),(316,5),(289,5),(262,4),(233,3),(234,0),(206,6),(233,3),(234,6),(261,0),(233,5),]
[(93,2),(92,7),(121,6),(148,6),(175,3),(176,1),(204,7),(233,0),(205,5),(178,2),(177,5),(150,4),(121,2),(120,2),(119,6),(146,4),(117,6),(144,7),(173,2),(172,6),(199,1),(227,1),(255,4),(226,7),(255,1),(283,3),(284,7),(313,0),(285,0),(257,5),(230,6),(257,5),(230,5),(203,0),(175,4),(146,4),(117,1),(145,2),(144,6),(171,0),(143,7),(172,3),(173,7),(202,1),(230,3),(231,7),(260,3),(261,6),(288,7),(317,0),(289,0),(261,0),(233,1),(261,4),(232,2),(231,4),(202,6),(229,2),(228,5),(201,7),(230,0),(202,4),(173,5),(146,2),(145,4),(116,1),(144,3),(145,3),(146,5),(119,1),(147,1),(175,5),(148,7),(177,1),(205,4),(176,7),(205,4),(176,0),(148,6),(175,4),(146,6),(173,0),]
[(523,1),(551,6),(578,6),(605,2),(604,0),(576,5),(549,5),(522,2),(521,2),(520,1),(548,1),(576,6),(603,3),(604,3),(605,3),(606,4),(577,6),(604,2),(603,2),(602,3),(603,2),(602,4),(573,0),(545,1),(573,7),(602,5),(575,5),(548,3),(549,6),(576,5),(549,6),(576,5),(549,3),(550,1),(578,5),(551,0),(523,2),(522,2),(521,5),(494,3),(495,5),(468,7),(497,2),(496,6),(523,0),(495,0),(467,2),(466,7),(495,7),(524,2),(523,3),(524,1),(552,1),(580,1),(608,0),(580,0),(552,1),(580,6),(607,4),(578,4),(549,4),(520,4),(491,6),(518,4),(489,7),(518,4),(489,6),(516,7),(545,0),(517,3),(518,7),(547,6),(574,3),(575,2),(574,4),(545,3),(546,2),(545,5),(518,3),(519,6),(546,4),(517,5),]
[(213,6),(240,0),(212,2),(211,0),(183,1),(211,7),(240,7),(269,0),(241,2),(240,5),(213,3),(214,0),(186,5),(159,0),(131,7),(160,0),(132,0),(104,2),(103,0),(75,7),(104,4),(75,2),(74,4),(45,4),(16,2),(15,3),(16,7),(45,6),(72,3),(73,4),(44,4),(15,3),(16,6),(43,3),(44,5),(17,1),(45,6),(72,5),(45,4),(16,2),(15,3),(16,1),(44,2),(43,5),(16,7),(45,2),(44,5),(17,2),(16,1),(44,7),(73,7),(102,4),(73,1),(101,4),(72,2),(71,1),(99,0),(71,7),(100,5),(73,0),(45,2),(44,1),(72,5),(45,0),(17,2),(16,3),(17,7),(46,7),(75,7),(104,0),(76,6),(103,7),(132,6),(159,7),(188,3),(189,0),(161,3),(162,6),(189,0),(161,3),(162,4),(133,7),]
[(521,3),(522,4),(493,5),(466,2),(465,5),(438,3),(439,0),(411,7),(440,4),(411,3),(412,5),(385,6),(412,0),(384,5),(357,4),(328,2),(327,3),(328,6),(355,5),(328,6),(355,0),(327,0),(299,2),(298,4),(269,5),(242,5),(215,6),(242,5),(215,6),(242,4),(213,4),(184,2),(183,2),(182,6),(209,6),(236,0),(208,3),(209,0),(181,2),(180,1),(208,1),(236,0),(208,0),(180,1),(208,2),(207,6),(234,5),(207,0),(179,0),(151,3),(152,6),(179,4),(150,1),(178,2),(177,7),(206,7),(235,0),(207,4),(178,0),(150,3),(151,2),(150,6),(177,2),(176,6),(203,0),(175,7),(204,7),(233,5),(206,4),(177,2),(176,0),(148,6),(175,5),(148,0),(120,1),(148,0),(120,6),(147,0),(119,0),(91,0),(63,0),(35,3),]
[(61,1),(89,2),(88,2),(87,6),(114,4),(85,1),(113,6),(140,0),(112,5),(85,1),(113,5),(86,2),(85,6),(112,1),(140,3),(141,4),(112,1),(140,7),(169,5),(142,6),(169,5),(142,7),(171,5),(144,6),(171,7),(200,5),(173,7),(202,7),(231,1),(259,3),(260,3),(261,4),(232,0),(204,0),(176,2),(175,5),(148,6),(175,7),(204,2),(203,0),(175,4),(146,4),(117,3),(118,0),(90,3),(91,4),(62,7),(91,2),(90,4),(61,5),(34,7),(63,1),(91,0),(63,3),(64,0),(36,7),(65,5),(38,0),(10,2),(9,1),(37,0),(9,3),(10,7),(39,1),(67,0),(39,7),(68,2),(67,3),(68,7),(97,6),(124,0),(96,4),(67,0),(39,5),(12,6),(39,5),(12,3),(13,6),(40,4),(11,3),(12,2),(11,3),]
[(303,0),(275,4),(246,7),(275,0),(247,1),(275,7),(304,2),(303,2),(302,0),(274,2),(273,7),(302,6),(329,4),(300,1),(328,7),(357,6),(384,0),(356,5),(329,0),(301,5),(274,7),(303,7),(332,3),(333,0),(305,6),(332,7),(361,7),(390,6),(417,5),(390,3),(391,4),(362,7),(391,0),(363,4),(334,0),(306,3),(307,1),(335,2),(334,2),(333,3),(334,0),(306,3),(307,6),(334,5),(307,4),(278,1),(306,4),(277,2),(276,0),(248,4),(219,1),(247,4),(218,3),(219,1),(247,5),(220,6),(247,0),(219,5),(192,1),(220,7),(249,4),(220,0),(192,7),(221,5),(194,1),(222,2),(221,5),(194,5),(167,0),(139,1),(167,0),(139,0),(111,4),(82,3),(83,6),(110,0),(82,7),(111,2),(110,2),(109,2),(108,0),(80,5),]
[(64,5),(37,4),(8,7),(37,2),(36,4),(7,3),(8,2),(7,6),(34,1),(62,2),(61,1),(89,7),(118,6),(145,4),(116,5),(89,2),(88,6),(115,2),(114,5),(87,6),(114,1),(142,6),(169,6),(196,1),(224,5),(197,1),(225,5),(198,1),(226,3),(227,3),(228,5),(201,4),(172,0),(144,5),(117,1),(145,7),(174,1),(202,0),(174,5),(147,2),(146,2),(145,7),(174,6),(201,2),(200,5),(173,4),(144,6),(171,2),(170,3),(171,4),(142,1),(170,7),(199,2),(198,1),(226,4),(197,1),(225,4),(196,3),(197,2),(196,0),(168,3),(169,6),(196,7),(225,3),(226,2),(225,6),(252,3),(253,5),(226,7),(255,5),(228,4),(199,2),(198,0),(170,0),(142,7),(171,5),(144,4),(115,6),(142,1),(170,6),(197,2),(196,5),]
[(471,3),(472,7),(501,2),(500,5),(473,3),(474,0),(446,4),(417,1),(445,3),(446,4),(417,4),(388,4),(359,0),(331,0),(303,4),(274,7),(303,7),(332,1),(360,4),(331,3),(332,7),(361,6),(388,6),(415,1),(443,2),(442,1),(470,2),(469,7),(498,7),(527,4),(498,5),(471,6),(498,2),(497,6),(524,5),(497,4),(468,6),(495,2),(494,6),(521,2),(520,0),(492,4),(463,0),(435,1),(463,4),(434,1),(462,0),(434,4),(405,4),(376,7),(405,4),(376,3),(377,5),(350,0),(322,5),(295,1),(323,3),(324,6),(351,4),(322,6),(349,7),(378,2),(377,1),(405,3),(406,7),(435,7),(464,1),(492,4),(463,3),(464,0),(436,0),(408,5),(381,6),(408,1),(436,7),(465,0),(437,3),(438,4),(409,5),(382,4),(353,2),(352,2),]
[(202,1),(230,4),(201,4),(172,3),(173,0),(145,7),(174,1),(202,7),(231,2),(230,4),(201,0),(173,0),(145,2),(144,4),(115,6),(142,1),(170,1),(198,3),(199,2),(198,2),(197,1),(225,5),(198,2),(197,2),(196,1),(224,3),(225,4),(196,0),(168,0),(140,5),(113,6),(140,7),(169,6),(196,7),(225,1),(253,6),(280,3),(281,4),(252,7),(281,0),(253,1),(281,7),(310,0),(282,6),(309,4),(280,3),(281,1),(309,7),(338,3),(339,4),(310,2),(309,7),(338,2),(337,7),(366,6),(393,1),(421,0),(393,0),(365,2),(364,1),(392,7),(421,1),(449,1),(477,5),(450,6),(477,5),(450,4),(421,7),(450,6),(477,2),(476,7),(505,3),(506,3),(507,4),(478,2),(477,4),(448,0),(420,5),(393,4),(364,1),(392,7),(421,0),]
[(525,3),(526,0),(498,0),(470,1),(498,1),(526,1),(554,6),(581,3),(582,4),(553,1),(581,1),(609,5),(582,5),(555,7),(584,0),(556,0),(528,6),(555,3),(556,4),(527,2),(526,2),(525,5),(498,7),(527,3),(528,3),(529,5),(502,6),(529,5),(502,1),(530,3),(531,6),(558,5),(531,2),(530,2),(529,4),(500,5),(473,5),(446,2),(445,6),(472,1),(500,4),(471,5),(444,4),(415,1),(443,1),(471,5),(444,2),(443,3),(444,4),(415,3),(416,2),(415,5),(388,5),(361,1),(389,5),(362,6),(389,0),(361,4),(332,3),(333,1),(361,0),(333,7),(362,2),(361,3),(362,1),(390,5),(363,6),(390,0),(362,0),(334,5),(307,2),(306,6),(333,7),(362,4),(333,0),(305,0),(277,2),(276,2),(275,5),(248,5),(221,4),(192,4),]
[(62,6),(89,3),(90,5),(63,1),(91,0),(63,1),(91,5),(64,3),(65,6),(92,0),(64,4),(35,2),(34,2),(33,1),(61,6),(88,5),(61,6),(88,4),(59,4),(30,4),(1,1),(29,6),(56,1),(84,1),(112,7),(141,2),(140,3),(141,0),(113,3),(114,0),(86,0),(58,2),(57,0),(29,7),(58,4),(29,6),(56,0),(28,1),(56,1),(84,3),(85,3),(86,6),(113,2),(112,0),(84,0),(56,7),(85,1),(113,3),(114,4),(85,3),(86,0),(58,5),(31,2),(30,3),(31,4),(2,2),(1,2),(0,1),(28,3),(29,7),(58,6),(85,5),(58,1),(86,0),(58,0),(30,7),(59,6),(86,4),(57,7),(86,5),(59,6),(86,3),(87,3),(88,7),(117,4),(88,5),(61,5),(34,3),(35,5),(8,7),(37,2),(36,7),]
[(181,6),(208,7),(237,2),(236,6),(263,1),(291,3),(292,6),(319,1),(347,2),(346,2),(345,3),(346,4),(317,3),(318,3),(319,2),(318,1),(346,0),(318,1),(346,3),(347,0),(319,5),(292,6),(319,4),(290,0),(262,4),(233,0),(205,5),(178,0),(150,4),(121,5),(94,6),(121,0),(93,3),(94,5),(67,7),(96,7),(125,6),(152,6),(179,0),(151,1),(179,7),(208,1),(236,7),(265,6),(292,7),(321,2),(320,5),(293,7),(322,4),(293,6),(320,2),(319,3),(320,6),(347,3),(348,3),(349,0),(321,5),(294,6),(321,4),(292,1),(320,2),(319,2),(318,6),(345,4),(316,6),(343,6),(370,4),(341,4),(312,0),(284,1),(312,3),(313,7),(342,0),(314,7),(343,7),(372,2),(371,7),(400,1),(428,6),(455,5),(428,0),(400,5),]
[(210,3),(211,6),(238,6),(265,3),(266,2),(265,1),(293,6),(320,6),(347,7),(376,7),(405,6),(432,4),(403,4),(374,0),(346,1),(374,5),(347,0),(319,4),(290,5),(263,4),(234,4),(205,5),(178,3),(179,0),(151,5),(124,7),(153,6),(180,7),(209,7),(238,4),(209,5),(182,3),(183,0),(155,2),(154,3),(155,2),(154,6),(181,7),(210,2),(209,4),(180,1),(208,5),(181,5),(154,6),(181,1),(209,2),(208,5),(181,2),(180,3),(181,6),(208,5),(181,1),(209,4),(180,6),(207,6),(234,6),(261,4),(232,1),(260,5),(233,5),(206,3),(207,6),(234,4),(205,3),(206,7),(235,5),(208,4),(179,4),(150,0),(122,3),(123,2),(122,1),(150,7),(179,4),(150,1),(178,1),(206,5),(179,7),(208,6),(235,6),(262,7),(291,3),]
