[(610,3),(611,5),(580,1),(612,5),(581,5),(550,6),(581,6),(612,2),(611,5),(580,3),(581,0),(549,1),(581,5),(550,0),(518,6),(549,7),(582,6),(613,5),(582,5),(551,7),(584,2),(583,3),(584,7),(617,4),(584,7),(617,0),(585,5),(554,3),(555,7),(588,2),(587,5),(556,0),(524,1),(556,7),(589,2),(588,7),(621,5),(590,7),(623,3),(624,3),(625,6),(656,0),(624,1),(656,5),(625,0),(593,1),(625,5),(594,3),(595,6),(626,0),(594,3),(595,6),(626,3),(627,6),(658,0),(626,3),(627,3),(628,4),(595,2),(594,0),(562,6),(593,6),(624,1),(656,0),(624,5),(593,4),(560,2),(559,3),(560,3),(561,7),(594,3),(595,3),(596,0),(564,7),(597,4),(564,4),(531,4),(498,2),(497,5),(466,4),(433,2),(432,5),]
[(606,0),(574,4),(541,4),(508,3),(509,1),(541,3),(542,4),(509,1),(541,1),(573,7),(606,2),(605,6),(636,3),(637,0),(605,7),(638,2),(637,5),(606,7),(639,0),(607,0),(575,2),(574,2),(573,7),(606,5),(575,4),(542,2),(541,7),(574,6),(605,7),(638,5),(607,6),(638,7),(671,2),(670,5),(639,0),(607,4),(574,4),(541,4),(508,7),(541,0),(509,4),(476,2),(475,6),(506,6),(537,4),(504,4),(471,7),(504,6),(535,5),(504,2),(503,0),(471,0),(439,0),(407,2),(406,5),(375,6),(406,7),(439,1),(471,1),(503,7),(536,0),(504,4),(471,7),(504,2),(503,1),(535,4),(502,0),(470,0),(438,7),(471,0),(439,0),(407,3),(408,2),(407,0),(375,1),(407,1),(439,6),(470,0),(438,3),(439,2),(438,5),(407,1),]
[(610,5),(579,6),(610,7),(643,2),(642,6),(673,0),(641,4),(608,5),(577,0),(545,7),(578,5),(547,4),(514,1),(546,1),(578,5),(547,6),(578,0),(546,5),(515,3),(516,0),(484,6),(515,0),(483,2),(482,3),(483,6),(514,4),(481,5),(450,1),(482,6),(513,7),(546,7),(579,3),(580,4),(547,7),(580,0),(548,7),(581,0),(549,7),(582,5),(551,1),(583,5),(552,6),(583,7),(616,2),(615,5),(584,3),(585,7),(618,1),(650,6),(681,6),(712,2),(711,0),(679,0),(647,3),(648,1),(680,6),(711,4),(678,7),(711,5),(680,2),(679,7),(712,5),(681,0),(649,5),(618,3),(619,4),(586,3),(587,0),(555,2),(554,7),(587,1),(619,1),(651,6),(682,0),(650,6),(681,3),(682,5),(651,5),(620,2),(619,4),(586,5),(555,0),]
[(655,1),(687,0),(655,0),(623,5),(592,4),(559,0),(527,0),(495,1),(527,4),(494,1),(526,2),(525,1),(557,7),(590,5),(559,2),(558,0),(526,6),(557,1),(589,6),(620,3),(621,3),(622,3),(623,6),(654,5),(623,6),(654,4),(621,0),(589,2),(588,6),(619,0),(587,6),(618,5),(587,1),(619,3),(620,7),(653,0),(621,1),(653,7),(686,1),(718,6),(749,5),(718,7),(751,0),(719,6),(750,0),(718,2),(717,7),(750,5),(719,6),(750,5),(719,2),(718,1),(750,3),(751,5),(720,0),(688,1),(720,7),(753,5),(722,7),(755,2),(754,3),(755,5),(724,3),(725,5),(694,3),(695,6),(726,1),(758,4),(725,7),(758,4),(725,3),(726,1),(758,3),(759,3),(760,4),(727,4),(694,0),(662,0),(630,2),(629,6),(660,2),(659,6),]
[(676,7),(709,1),(741,5),(710,1),(742,5),(711,1),(743,5),(712,0),(680,4),(647,5),(616,0),(584,6),(615,4),(582,0),(550,1),(582,1),(614,0),(582,6),(613,7),(646,2),(645,2),(644,3),(645,4),(612,0),(580,0),(548,4),(515,4),(482,3),(483,1),(515,2),(514,5),(483,1),(515,6),(546,4),(513,5),(482,3),(483,2),(482,7),(515,0),(483,0),(451,5),(420,1),(452,0),(420,1),(452,1),(484,1),(516,5),(485,2),(484,5),(453,0),(421,7),(454,0),(422,1),(454,3),(455,1),(487,2),(486,6),(517,6),(548,7),(581,3),(582,5),(551,1),(583,2),(582,4),(549,3),(550,0),(518,4),(485,2),(484,0),(452,6),(483,4),(450,1),(482,0),(450,6),(481,3),(482,2),(481,5),(450,4),(417,7),(450,7),(483,6),(514,1),]
[(676,3),(677,5),(646,6),(677,2),(676,4),(643,4),(610,2),(609,6),(640,3),(641,6),(672,5),(641,0),(609,6),(640,5),(609,6),(640,7),(673,1),(705,4),(672,5),(641,2),(640,5),(609,2),(608,7),(641,1),(673,4),(640,5),(609,4),(576,0),(544,0),(512,3),(513,5),(482,4),(449,7),(482,4),(449,5),(418,3),(419,5),(388,1),(420,1),(452,6),(483,0),(451,2),(450,6),(481,3),(482,0),(450,6),(481,0),(449,3),(450,2),(449,4),(416,7),(449,1),(481,0),(449,7),(482,3),(483,6),(514,3),(515,4),(482,2),(481,4),(448,1),(480,1),(512,7),(545,4),(512,1),(544,5),(513,0),(481,3),(482,7),(515,2),(514,2),(513,0),(481,3),(482,1),(514,0),(482,0),(450,0),(418,0),(386,5),(355,5),(324,5),(293,0),]
[(606,2),(605,2),(604,3),(605,7),(638,0),(606,1),(638,2),(637,6),(668,3),(669,5),(638,4),(605,0),(573,2),(572,2),(571,1),(603,4),(570,6),(601,7),(634,5),(603,6),(634,7),(667,0),(635,0),(603,4),(570,1),(602,4),(569,1),(601,6),(632,2),(631,1),(663,6),(694,3),(695,7),(728,1),(760,2),(759,2),(758,3),(759,3),(760,2),(759,2),(758,4),(725,5),(694,2),(693,1),(725,0),(693,6),(724,3),(725,6),(756,4),(723,4),(690,6),(721,0),(689,5),(658,7),(691,4),(658,7),(691,2),(690,6),(721,7),(754,3),(755,5),(724,4),(691,5),(660,4),(627,7),(660,3),(661,4),(628,6),(659,5),(628,2),(627,5),(596,6),(627,0),(595,1),(627,5),(596,6),(627,1),(659,6),(690,4),(657,7),(690,4),(657,0),]
[(655,1),(687,7),(720,6),(751,5),(720,2),(719,4),(686,4),(653,2),(652,0),(620,2),(619,0),(587,1),(619,6),(650,1),(682,7),(715,0),(683,0),(651,2),(650,7),(683,3),(684,5),(653,1),(685,4),(652,2),(651,3),(652,0),(620,1),(652,6),(683,4),(650,1),(682,0),(650,0),(618,4),(585,6),(616,6),(647,5),(616,4),(583,4),(550,6),(581,4),(548,3),(549,3),(550,7),(583,1),(615,2),(614,7),(647,2),(646,2),(645,1),(677,3),(678,2),(677,4),(644,1),(676,3),(677,0),(645,5),(614,0),(582,2),(581,5),(550,7),(583,4),(550,5),(519,7),(552,7),(585,5),(554,4),(521,1),(553,1),(585,7),(618,3),(619,3),(620,7),(653,3),(654,6),(685,1),(717,7),(750,4),(717,7),(750,2),(749,0),(717,7),(750,4),]
[(622,0),(590,7),(623,6),(654,7),(687,0),(655,7),(688,3),(689,2),(688,5),(657,7),(690,1),(722,0),(690,2),(689,0),(657,1),(689,6),(720,7),(753,3),(754,5),(723,7),(756,2),(755,5),(724,6),(755,3),(756,0),(724,5),(693,6),(724,0),(692,3),(693,4),(660,7),(693,5),(662,3),(663,6),(694,3),(695,5),(664,5),(633,5),(602,4),(569,3),(570,3),(571,2),(570,3),(571,0),(539,4),(506,2),(505,0),(473,3),(474,3),(475,6),(506,0),(474,7),(507,1),(539,7),(572,2),(571,1),(603,3),(604,5),(573,6),(604,4),(571,3),(572,6),(603,2),(602,0),(570,1),(602,2),(601,1),(633,0),(601,1),(633,3),(634,3),(635,5),(604,2),(603,4),(570,2),(569,5),(538,4),(505,4),(472,5),(441,4),(408,0),(376,2),]
[(655,6),(686,1),(718,0),(686,0),(654,7),(687,5),(656,3),(657,0),(625,4),(592,1),(624,3),(625,5),(594,4),(561,3),(562,4),(529,4),(496,1),(528,0),(496,1),(528,0),(496,4),(463,7),(496,4),(463,6),(494,3),(495,5),(464,5),(433,0),(401,1),(433,0),(401,4),(368,0),(336,2),(335,6),(366,0),(334,7),(367,3),(368,0),(336,2),(335,1),(367,2),(366,0),(334,4),(301,1),(333,0),(301,7),(334,3),(335,1),(367,2),(366,1),(398,3),(399,1),(431,0),(399,0),(367,5),(336,5),(305,1),(337,6),(368,7),(401,2),(400,3),(401,4),(368,5),(337,2),(336,7),(369,5),(338,2),(337,6),(368,7),(401,7),(434,1),(466,2),(465,2),(464,3),(465,6),(496,4),(463,7),(496,1),(528,7),(561,2),(560,2),(559,6),]
[(606,4),(573,3),(574,3),(575,1),(607,4),(574,3),(575,1),(607,1),(639,2),(638,6),(669,2),(668,3),(669,5),(638,1),(670,2),(669,4),(636,4),(603,3),(604,3),(605,5),(574,7),(607,2),(606,2),(605,5),(574,3),(575,4),(542,5),(511,0),(479,1),(511,4),(478,7),(511,1),(543,0),(511,2),(510,1),(542,6),(573,2),(572,2),(571,0),(539,7),(572,2),(571,4),(538,0),(506,4),(473,7),(506,3),(507,5),(476,5),(445,2),(444,5),(413,6),(444,3),(445,6),(476,2),(475,4),(442,2),(441,0),(409,6),(440,3),(441,2),(440,7),(473,3),(474,2),(473,4),(440,2),(439,6),(470,2),(469,7),(502,2),(501,4),(468,2),(467,6),(498,2),(497,2),(496,7),(529,1),(561,7),(594,4),(561,7),(594,3),(595,3),(596,6),]
[(676,1),(708,1),(740,4),(707,4),(674,3),(675,4),(642,1),(674,2),(673,5),(642,1),(674,3),(675,6),(706,5),(675,6),(706,7),(739,3),(740,4),(707,4),(674,7),(707,2),(706,3),(707,3),(708,2),(707,7),(740,3),(741,0),(709,1),(741,3),(742,0),(710,3),(711,0),(679,3),(680,7),(713,2),(712,1),(744,2),(743,3),(744,3),(745,3),(746,5),(715,5),(684,2),(683,1),(715,6),(746,4),(713,0),(681,3),(682,6),(713,6),(744,3),(745,2),(744,3),(745,3),(746,5),(715,6),(746,2),(745,0),(713,4),(680,7),(713,1),(745,5),(714,0),(682,7),(715,5),(684,2),(683,4),(650,0),(618,4),(585,4),(552,3),(553,0),(521,2),(520,0),(488,6),(519,1),(551,5),(520,0),(488,7),(521,4),(488,7),(521,6),(552,3),]
[(655,1),(687,3),(688,0),(656,4),(623,5),(592,7),(625,4),(592,2),(591,4),(558,5),(527,2),(526,6),(557,6),(588,0),(556,0),(524,0),(492,6),(523,5),(492,4),(459,1),(491,5),(460,2),(459,4),(426,6),(457,2),(456,2),(455,2),(454,2),(453,1),(485,4),(452,1),(484,3),(485,1),(517,2),(516,1),(548,7),(581,6),(612,6),(643,2),(642,7),(675,5),(644,7),(677,6),(708,3),(709,0),(677,7),(710,3),(711,7),(744,3),(745,5),(714,1),(746,0),(714,6),(745,5),(714,4),(681,1),(713,1),(745,4),(712,7),(745,4),(712,3),(713,0),(681,1),(713,5),(682,4),(649,3),(650,5),(619,6),(650,6),(681,6),(712,7),(745,4),(712,6),(743,4),(710,4),(677,7),(710,5),(679,6),(710,7),(743,0),(711,5),(680,4),]
[(606,3),(607,0),(575,4),(542,7),(575,2),(574,6),(605,1),(637,0),(605,1),(637,2),(636,2),(635,4),(602,3),(603,7),(636,2),(635,3),(636,7),(669,1),(701,0),(669,3),(670,0),(638,1),(670,6),(701,0),(669,0),(637,1),(669,4),(636,4),(603,7),(636,5),(605,5),(574,0),(542,7),(575,1),(607,6),(638,6),(669,6),(700,4),(667,3),(668,5),(637,4),(604,2),(603,1),(635,4),(602,1),(634,7),(667,4),(634,1),(666,0),(634,5),(603,1),(635,1),(667,3),(668,5),(637,2),(636,0),(604,7),(637,0),(605,7),(638,2),(637,7),(670,5),(639,6),(670,1),(702,3),(703,1),(735,2),(734,1),(766,0),(734,4),(701,2),(700,5),(669,3),(670,6),(701,2),(700,1),(732,7),(765,0),(733,5),(702,7),(735,6),(766,2),]
[(655,3),(656,5),(625,7),(658,1),(690,0),(658,2),(657,0),(625,2),(624,2),(623,5),(592,6),(623,4),(590,6),(621,1),(653,1),(685,5),(654,2),(653,7),(686,1),(718,0),(686,7),(719,1),(751,3),(752,5),(721,0),(689,5),(658,7),(691,0),(659,4),(626,7),(659,3),(660,6),(691,0),(659,7),(692,3),(693,1),(725,2),(724,5),(693,4),(660,7),(693,0),(661,0),(629,5),(598,3),(599,7),(632,7),(665,5),(634,6),(665,7),(698,7),(731,3),(732,7),(765,5),(734,4),(701,0),(669,1),(701,2),(700,0),(668,6),(699,1),(731,0),(699,6),(730,0),(698,4),(665,5),(634,5),(603,6),(634,1),(666,7),(699,0),(667,4),(634,0),(602,1),(634,5),(603,0),(571,6),(602,5),(571,7),(604,1),(636,0),(604,1),(636,1),]
[(655,5),(624,0),(592,0),(560,7),(593,2),(592,4),(559,4),(526,5),(495,5),(464,4),(431,7),(464,7),(497,2),(496,3),(497,6),(528,5),(497,7),(530,6),(561,2),(560,0),(528,5),(497,0),(465,4),(432,3),(433,2),(432,4),(399,5),(368,2),(367,6),(398,4),(365,2),(364,4),(331,4),(298,3),(299,2),(298,5),(267,5),(236,1),(268,6),(299,3),(300,3),(301,4),(268,7),(301,7),(334,6),(365,7),(398,5),(367,6),(398,7),(431,0),(399,7),(432,0),(400,6),(431,4),(398,5),(367,7),(400,5),(369,3),(370,1),(402,5),(371,0),(339,7),(372,1),(404,7),(437,6),(468,5),(437,3),(438,4),(405,0),(373,3),(374,4),(341,3),(342,1),(374,4),(341,7),(374,0),(342,3),(343,5),(312,6),(343,6),(374,7),(407,6),]
[(622,6),(653,7),(686,4),(653,4),(620,1),(652,4),(619,7),(652,2),(651,6),(682,5),(651,7),(684,4),(651,4),(618,5),(587,6),(618,2),(617,1),(649,1),(681,3),(682,1),(714,5),(683,6),(714,5),(683,5),(652,1),(684,3),(685,4),(652,5),(621,7),(654,2),(653,5),(622,5),(591,3),(592,2),(591,1),(623,1),(655,5),(624,6),(655,6),(686,3),(687,5),(656,6),(687,6),(718,2),(717,3),(718,1),(750,5),(719,5),(688,5),(657,2),(656,0),(624,6),(655,1),(687,2),(686,4),(653,4),(620,2),(619,2),(618,3),(619,2),(618,0),(586,6),(617,1),(649,3),(650,5),(619,3),(620,2),(619,6),(650,2),(649,7),(682,2),(681,4),(648,5),(617,7),(650,3),(651,5),(620,4),(587,3),(588,0),(556,1),(588,2),(587,1),]
[(655,6),(686,5),(655,6),(686,0),(654,1),(686,1),(718,0),(686,7),(719,1),(751,5),(720,0),(688,2),(687,4),(654,0),(622,2),(621,0),(589,5),(558,6),(589,3),(590,1),(622,3),(623,7),(656,7),(689,7),(722,4),(689,6),(720,7),(753,3),(754,2),(753,5),(722,5),(691,7),(724,2),(723,4),(690,2),(689,6),(720,3),(721,4),(688,5),(657,7),(690,7),(723,5),(692,1),(724,4),(691,2),(690,5),(659,5),(628,0),(596,5),(565,4),(532,7),(565,6),(596,5),(565,1),(597,4),(564,2),(563,1),(595,5),(564,7),(597,6),(628,2),(627,3),(628,5),(597,3),(598,4),(565,0),(533,6),(564,0),(532,5),(501,4),(468,7),(501,5),(470,3),(471,1),(503,1),(535,0),(503,0),(471,0),(439,1),(471,5),(440,5),(409,5),]
[(606,3),(607,0),(575,1),(607,6),(638,3),(639,6),(670,1),(702,1),(734,3),(735,2),(734,2),(733,3),(734,5),(703,2),(702,3),(703,4),(670,1),(702,0),(670,1),(702,0),(670,1),(702,4),(669,6),(700,1),(732,5),(701,3),(702,3),(703,2),(702,5),(671,1),(703,0),(671,6),(702,2),(701,7),(734,7),(767,2),(766,2),(765,5),(734,4),(701,7),(734,5),(703,0),(671,6),(702,6),(733,4),(700,6),(731,5),(700,7),(733,0),(701,0),(669,2),(668,1),(700,4),(667,7),(700,5),(669,2),(668,7),(701,6),(732,2),(731,5),(700,3),(701,3),(702,3),(703,2),(702,3),(703,0),(671,2),(670,7),(703,1),(735,0),(703,1),(735,2),(734,4),(701,1),(733,2),(732,1),(764,5),(733,4),(700,6),(731,2),(730,4),(697,5),]
[(610,2),(609,1),(641,3),(642,7),(675,0),(643,2),(642,2),(641,2),(640,3),(641,0),(609,4),(576,0),(544,0),(512,0),(480,5),(449,0),(417,7),(450,1),(482,2),(481,7),(514,7),(547,5),(516,1),(548,1),(580,4),(547,0),(515,3),(516,3),(517,5),(486,7),(519,7),(552,1),(584,0),(552,7),(585,4),(552,1),(584,1),(616,3),(617,5),(586,6),(617,0),(585,1),(617,3),(618,1),(650,7),(683,5),(652,1),(684,7),(717,0),(685,1),(717,7),(750,0),(718,0),(686,6),(717,7),(750,0),(718,6),(749,3),(750,0),(718,4),(685,3),(686,4),(653,7),(686,5),(655,2),(654,0),(622,2),(621,7),(654,0),(622,6),(653,7),(686,1),(718,5),(687,3),(688,4),(655,5),(624,6),(655,7),(688,0),(656,7),(689,1),(721,2),]
[(676,2),(675,7),(708,2),(707,5),(676,5),(645,4),(612,3),(613,2),(612,1),(644,4),(611,2),(610,2),(609,5),(578,3),(579,0),(547,5),(516,5),(485,3),(486,3),(487,2),(486,5),(455,5),(424,1),(456,3),(457,2),(456,0),(424,0),(392,3),(393,2),(392,4),(359,0),(327,7),(360,3),(361,5),(330,1),(362,6),(393,7),(426,5),(395,7),(428,4),(395,1),(427,6),(458,1),(490,2),(489,1),(521,2),(520,4),(487,4),(454,7),(487,1),(519,3),(520,5),(489,2),(488,7),(521,5),(490,3),(491,2),(490,7),(523,3),(524,3),(525,5),(494,5),(463,0),(431,6),(462,3),(463,1),(495,0),(463,7),(496,7),(529,2),(528,5),(497,4),(464,2),(463,7),(496,5),(465,6),(496,2),(495,6),(526,2),(525,3),(526,0),(494,0),]
[(622,0),(590,2),(589,3),(590,4),(557,3),(558,0),(526,5),(495,3),(496,5),(465,0),(433,3),(434,3),(435,0),(403,7),(436,1),(468,0),(436,2),(435,6),(466,5),(435,5),(404,1),(436,5),(405,7),(438,3),(439,4),(406,4),(373,7),(406,0),(374,6),(405,2),(404,7),(437,0),(405,3),(406,0),(374,4),(341,2),(340,0),(308,3),(309,7),(342,2),(341,5),(310,3),(311,7),(344,5),(313,3),(314,0),(282,5),(251,2),(250,0),(218,0),(186,0),(154,1),(186,5),(155,2),(154,2),(153,2),(152,5),(121,2),(120,2),(119,5),(88,3),(89,3),(90,5),(59,3),(60,5),(29,3),(30,2),(29,2),(28,1),(60,7),(93,1),(125,1),(157,7),(190,6),(221,7),(254,7),(287,2),(286,1),(318,5),(287,0),(255,1),(287,2),]
