[(606,6),(637,2),(636,3),(637,3),(638,7),(671,0),(639,0),(607,0),(575,2),(574,1),(606,0),(574,2),(573,5),(542,1),(574,0),(542,0),(510,0),(478,0),(446,3),(447,2),(446,3),(447,6),(478,4),(445,3),(446,1),(478,3),(479,6),(510,7),(543,2),(542,2),(541,5),(510,1),(542,0),(510,6),(541,2),(540,2),(539,0),(507,3),(508,3),(509,0),(477,5),(446,5),(415,2),(414,3),(415,0),(383,4),(350,3),(351,0),(319,4),(286,5),(255,4),(222,7),(255,2),(254,2),(253,3),(254,1),(286,2),(285,6),(316,1),(348,7),(381,2),(380,0),(348,6),(379,2),(378,3),(379,7),(412,6),(443,0),(411,6),(442,2),(441,1),(473,4),(440,0),(408,5),(377,1),(409,4),(376,7),(409,5),(378,7),(411,5),(380,6),(411,0),]
[(655,3),(656,3),(657,3),(658,7),(691,0),(659,3),(660,1),(692,0),(660,7),(693,2),(692,6),(723,1),(755,2),(754,4),(721,5),(690,2),(689,0),(657,0),(625,4),(592,7),(625,6),(656,3),(657,0),(625,0),(593,3),(594,2),(593,0),(561,6),(592,2),(591,1),(623,6),(654,0),(622,1),(654,2),(653,0),(621,2),(620,0),(588,6),(619,2),(618,0),(586,1),(618,2),(617,2),(616,4),(583,0),(551,0),(519,5),(488,6),(519,6),(550,3),(551,4),(518,6),(549,2),(548,6),(579,3),(580,0),(548,2),(547,3),(548,6),(579,6),(610,1),(642,1),(674,3),(675,4),(642,7),(675,0),(643,3),(644,6),(675,6),(706,4),(673,0),(641,5),(610,3),(611,3),(612,6),(643,1),(675,1),(707,4),(674,3),(675,5),(644,0),(612,1),]
[(606,3),(607,0),(575,0),(543,4),(510,2),(509,1),(541,3),(542,7),(575,4),(542,1),(574,6),(605,1),(637,0),(605,7),(638,7),(671,0),(639,1),(671,0),(639,4),(606,3),(607,0),(575,0),(543,2),(542,6),(573,3),(574,0),(542,1),(574,5),(543,1),(575,2),(574,1),(606,2),(605,5),(574,6),(605,0),(573,1),(605,1),(637,3),(638,4),(605,6),(636,7),(669,0),(637,1),(669,4),(636,0),(604,1),(636,5),(605,7),(638,6),(669,3),(670,3),(671,6),(702,1),(734,4),(701,7),(734,1),(766,5),(735,0),(703,0),(671,0),(639,4),(606,6),(637,2),(636,0),(604,1),(636,2),(635,6),(666,2),(665,4),(632,7),(665,2),(664,3),(665,4),(632,4),(599,0),(567,5),(536,7),(569,7),(602,5),(571,5),(540,3),(541,7),]
[(676,1),(708,2),(707,0),(675,4),(642,1),(674,6),(705,4),(672,7),(705,5),(674,0),(642,6),(673,5),(642,3),(643,2),(642,2),(641,0),(609,3),(610,2),(609,3),(610,2),(609,0),(577,1),(609,5),(578,5),(547,0),(515,3),(516,6),(547,7),(580,3),(581,5),(550,1),(582,7),(615,6),(646,6),(677,5),(646,5),(615,0),(583,2),(582,0),(550,5),(519,3),(520,3),(521,3),(522,4),(489,7),(522,2),(521,5),(490,6),(521,7),(554,4),(521,1),(553,7),(586,3),(587,7),(620,0),(588,0),(556,0),(524,3),(525,0),(493,5),(462,7),(495,6),(526,1),(558,4),(525,1),(557,7),(590,6),(621,5),(590,6),(621,3),(622,0),(590,2),(589,2),(588,0),(556,3),(557,6),(588,4),(555,4),(522,4),(489,3),(490,7),(523,3),]
[(676,7),(709,0),(677,3),(678,4),(645,4),(612,3),(613,6),(644,7),(677,3),(678,4),(645,4),(612,4),(579,2),(578,4),(545,0),(513,5),(482,0),(450,3),(451,7),(484,2),(483,2),(482,0),(450,2),(449,5),(418,4),(385,5),(354,2),(353,0),(321,1),(353,2),(352,0),(320,1),(352,0),(320,5),(289,7),(322,6),(353,7),(386,6),(417,5),(386,7),(419,0),(387,2),(386,2),(385,3),(386,0),(354,3),(355,6),(386,0),(354,4),(321,5),(290,4),(257,0),(225,7),(258,5),(227,7),(260,3),(261,0),(229,6),(260,1),(292,1),(324,6),(355,2),(354,3),(355,2),(354,4),(321,3),(322,1),(354,2),(353,6),(384,0),(352,1),(384,0),(352,3),(353,7),(386,3),(387,5),(356,3),(357,6),(388,2),(387,4),(354,4),(321,3),]
[(610,3),(611,5),(580,3),(581,2),(580,5),(549,3),(550,6),(581,4),(548,3),(549,5),(518,1),(550,2),(549,6),(580,1),(612,6),(643,5),(612,5),(581,0),(549,4),(516,5),(485,1),(517,3),(518,7),(551,2),(550,3),(551,6),(582,2),(581,4),(548,2),(547,2),(546,2),(545,7),(578,1),(610,4),(577,2),(576,0),(544,5),(513,5),(482,7),(515,5),(484,7),(517,0),(485,1),(517,6),(548,1),(580,0),(548,5),(517,4),(484,1),(516,6),(547,2),(546,2),(545,2),(544,1),(576,7),(609,7),(642,0),(610,6),(641,5),(610,4),(577,7),(610,0),(578,2),(577,6),(608,1),(640,0),(608,0),(576,3),(577,1),(609,7),(642,4),(609,1),(641,2),(640,7),(673,1),(705,7),(738,0),(706,7),(739,3),(740,5),(709,1),(741,3),]
[(610,0),(578,2),(577,5),(546,4),(513,4),(480,0),(448,7),(481,1),(513,4),(480,3),(481,7),(514,2),(513,7),(546,7),(579,2),(578,7),(611,1),(643,3),(644,2),(643,4),(610,2),(609,2),(608,7),(641,1),(673,4),(640,5),(609,6),(640,7),(673,3),(674,3),(675,5),(644,1),(676,2),(675,0),(643,6),(674,3),(675,4),(642,1),(674,1),(706,7),(739,2),(738,0),(706,6),(737,4),(704,0),(672,7),(705,5),(674,1),(706,6),(737,5),(706,7),(739,2),(738,4),(705,1),(737,5),(706,6),(737,0),(705,0),(673,7),(706,0),(674,1),(706,5),(675,3),(676,4),(643,5),(612,6),(643,1),(675,3),(676,5),(645,2),(644,7),(677,4),(644,4),(611,6),(642,3),(643,5),(612,6),(643,4),(610,4),(577,4),(544,7),(577,3),]
[(606,1),(638,7),(671,4),(638,1),(670,2),(669,2),(668,0),(636,4),(603,5),(572,2),(571,0),(539,7),(572,6),(603,3),(604,4),(571,2),(570,6),(601,5),(570,2),(569,4),(536,3),(537,5),(506,4),(473,5),(442,2),(441,7),(474,1),(506,5),(475,2),(474,7),(507,6),(538,7),(571,5),(540,5),(509,0),(477,1),(509,4),(476,6),(507,0),(475,7),(508,7),(541,4),(508,2),(507,4),(474,1),(506,5),(475,0),(443,0),(411,7),(444,2),(443,5),(412,7),(445,1),(477,2),(476,5),(445,6),(476,2),(475,0),(443,3),(444,3),(445,2),(444,2),(443,7),(476,1),(508,4),(475,4),(442,5),(411,7),(444,7),(477,5),(446,7),(479,1),(511,2),(510,6),(541,3),(542,5),(511,2),(510,0),(478,2),(477,2),(476,4),(443,0),]
[(622,1),(654,4),(621,4),(588,0),(556,5),(525,4),(492,1),(524,5),(493,5),(462,5),(431,5),(400,2),(399,2),(398,1),(430,0),(398,1),(430,6),(461,7),(494,6),(525,5),(494,6),(525,0),(493,5),(462,3),(463,4),(430,7),(463,7),(496,0),(464,2),(463,4),(430,3),(431,7),(464,7),(497,1),(529,4),(496,0),(464,6),(495,3),(496,2),(495,5),(464,4),(431,4),(398,1),(430,5),(399,7),(432,3),(433,0),(401,4),(368,7),(401,7),(434,1),(466,4),(433,7),(466,4),(433,1),(465,4),(432,2),(431,6),(462,6),(493,3),(494,3),(495,6),(526,7),(559,7),(592,4),(559,4),(526,0),(494,4),(461,0),(429,2),(428,6),(459,6),(490,3),(491,0),(459,3),(460,6),(491,3),(492,3),(493,4),(460,3),(461,6),(492,3),]
[(676,6),(707,4),(674,3),(675,2),(674,3),(675,2),(674,1),(706,5),(675,2),(674,5),(643,5),(612,7),(645,6),(676,6),(707,3),(708,4),(675,6),(706,0),(674,7),(707,4),(674,1),(706,0),(674,1),(706,5),(675,3),(676,1),(708,6),(739,3),(740,4),(707,6),(738,4),(705,5),(674,0),(642,6),(673,4),(640,5),(609,5),(578,0),(546,7),(579,4),(546,7),(579,0),(547,5),(516,7),(549,6),(580,6),(611,2),(610,6),(641,6),(672,7),(705,0),(673,0),(641,7),(674,1),(706,1),(738,0),(706,4),(673,4),(640,5),(609,6),(640,0),(608,3),(609,2),(608,0),(576,1),(608,5),(577,1),(609,2),(608,7),(641,6),(672,5),(641,1),(673,3),(674,3),(675,1),(707,6),(738,5),(707,5),(676,5),(645,1),(677,5),(646,1),]
[(606,5),(575,4),(542,1),(574,5),(543,1),(575,6),(606,3),(607,4),(574,4),(541,2),(540,1),(572,5),(541,5),(510,4),(477,5),(446,6),(477,3),(478,0),(446,4),(413,2),(412,3),(413,4),(380,5),(349,2),(348,7),(381,6),(412,4),(379,5),(348,5),(317,3),(318,4),(285,6),(316,5),(285,6),(316,3),(317,0),(285,7),(318,3),(319,4),(286,3),(287,0),(255,0),(223,1),(255,1),(287,1),(319,6),(350,0),(318,1),(350,0),(318,4),(285,6),(316,0),(284,7),(317,2),(316,3),(317,7),(350,7),(383,1),(415,0),(383,0),(351,1),(383,4),(350,6),(381,7),(414,2),(413,3),(414,7),(447,1),(479,4),(446,5),(415,1),(447,4),(414,6),(445,5),(414,3),(415,2),(414,0),(382,5),(351,6),(382,6),(413,2),(412,4),]
[(622,6),(653,5),(622,2),(621,5),(590,0),(558,5),(527,2),(526,0),(494,2),(493,3),(494,0),(462,2),(461,4),(428,0),(396,2),(395,0),(363,6),(394,6),(425,2),(424,3),(425,0),(393,4),(360,3),(361,5),(330,4),(297,6),(328,0),(296,7),(329,7),(362,7),(395,7),(428,7),(461,3),(462,6),(493,1),(525,1),(557,3),(558,4),(525,3),(526,0),(494,0),(462,3),(463,4),(430,5),(399,5),(368,5),(337,5),(306,3),(307,2),(306,0),(274,3),(275,5),(244,4),(211,4),(178,7),(211,2),(210,0),(178,0),(146,2),(145,2),(144,7),(177,2),(176,1),(208,0),(176,5),(145,2),(144,1),(176,6),(207,3),(208,1),(240,3),(241,1),(273,7),(306,4),(273,0),(241,5),(210,3),(211,5),(180,6),(211,2),(210,2),(209,6),]
[(610,5),(579,0),(547,0),(515,1),(547,1),(579,6),(610,5),(579,4),(546,6),(577,0),(545,3),(546,7),(579,2),(578,2),(577,1),(609,1),(641,4),(608,5),(577,2),(576,1),(608,5),(577,3),(578,7),(611,6),(642,4),(609,5),(578,4),(545,3),(546,1),(578,4),(545,5),(514,4),(481,6),(512,7),(545,7),(578,3),(579,5),(548,5),(517,0),(485,3),(486,7),(519,1),(551,3),(552,6),(583,4),(550,1),(582,5),(551,7),(584,3),(585,0),(553,6),(584,4),(551,5),(520,6),(551,2),(550,6),(581,3),(582,1),(614,2),(613,2),(612,6),(643,1),(675,3),(676,1),(708,5),(677,6),(708,5),(677,3),(678,5),(647,2),(646,2),(645,0),(613,4),(580,7),(613,6),(644,7),(677,1),(709,5),(678,1),(710,1),(742,2),(741,4),]
[(655,1),(687,3),(688,3),(689,3),(690,5),(659,1),(691,0),(659,0),(627,4),(594,3),(595,1),(627,7),(660,4),(627,0),(595,0),(563,4),(530,1),(562,2),(561,5),(530,2),(529,0),(497,0),(465,7),(498,0),(466,6),(497,3),(498,6),(529,0),(497,7),(530,3),(531,0),(499,1),(531,4),(498,3),(499,5),(468,6),(499,4),(466,2),(465,0),(433,2),(432,7),(465,1),(497,1),(529,4),(496,6),(527,3),(528,7),(561,5),(530,7),(563,3),(564,0),(532,0),(500,1),(532,7),(565,4),(532,5),(501,0),(469,0),(437,7),(470,0),(438,5),(407,7),(440,1),(472,6),(503,3),(504,4),(471,1),(503,6),(534,5),(503,1),(535,1),(567,3),(568,3),(569,2),(568,6),(599,2),(598,2),(597,6),(628,4),(595,2),(594,3),(595,6),]
[(610,5),(579,7),(612,2),(611,3),(612,0),(580,4),(547,3),(548,0),(516,1),(548,0),(516,3),(517,5),(486,0),(454,0),(422,7),(455,6),(486,7),(519,4),(486,3),(487,0),(455,0),(423,4),(390,7),(423,3),(424,5),(393,0),(361,6),(392,6),(423,3),(424,3),(425,2),(424,7),(457,3),(458,3),(459,3),(460,0),(428,0),(396,3),(397,1),(429,3),(430,3),(431,1),(463,4),(430,0),(398,2),(397,3),(398,3),(399,6),(430,1),(462,4),(429,6),(460,6),(491,1),(523,6),(554,2),(553,0),(521,3),(522,4),(489,6),(520,5),(489,6),(520,2),(519,5),(488,6),(519,0),(487,4),(454,3),(455,4),(422,4),(389,2),(388,0),(356,6),(387,4),(354,7),(387,6),(418,1),(450,3),(451,2),(450,5),(419,1),(451,0),(419,3),]
[(610,2),(609,7),(642,4),(609,3),(610,0),(578,5),(547,3),(548,5),(517,5),(486,0),(454,6),(485,4),(452,0),(420,2),(419,0),(387,6),(418,5),(387,2),(386,3),(387,2),(386,1),(418,6),(449,7),(482,4),(449,6),(480,1),(512,1),(544,0),(512,3),(513,7),(546,5),(515,7),(548,1),(580,1),(612,3),(613,1),(645,4),(612,4),(579,4),(546,1),(578,5),(547,7),(580,7),(613,7),(646,3),(647,0),(615,4),(582,5),(551,5),(520,1),(552,4),(519,7),(552,0),(520,4),(487,2),(486,6),(517,7),(550,5),(519,3),(520,6),(551,5),(520,7),(553,6),(584,7),(617,4),(584,6),(615,1),(647,2),(646,2),(645,6),(676,5),(645,1),(677,5),(646,5),(615,0),(583,7),(616,5),(585,6),(616,3),(617,6),(648,0),(616,1),]
[(606,1),(638,6),(669,2),(668,5),(637,5),(606,1),(638,5),(607,4),(574,7),(607,4),(574,2),(573,7),(606,2),(605,7),(638,4),(605,6),(636,6),(667,4),(634,4),(601,5),(570,2),(569,1),(601,1),(633,6),(664,4),(631,5),(600,1),(632,7),(665,2),(664,3),(665,7),(698,4),(665,6),(696,1),(728,6),(759,0),(727,4),(694,5),(663,7),(696,3),(697,6),(728,3),(729,3),(730,1),(762,2),(761,0),(729,5),(698,6),(729,5),(698,6),(729,3),(730,4),(697,0),(665,7),(698,4),(665,4),(632,1),(664,6),(695,5),(664,4),(631,2),(630,3),(631,7),(664,7),(697,2),(696,7),(729,4),(696,1),(728,3),(729,3),(730,5),(699,2),(698,4),(665,5),(634,6),(665,2),(664,3),(665,3),(666,7),(699,6),(730,1),(762,3),]
[(610,6),(641,3),(642,5),(611,4),(578,1),(610,5),(579,1),(611,3),(612,0),(580,2),(579,0),(547,4),(514,0),(482,7),(515,5),(484,1),(516,3),(517,7),(550,4),(517,2),(516,2),(515,2),(514,5),(483,6),(514,0),(482,6),(513,7),(546,7),(579,0),(547,7),(580,4),(547,3),(548,3),(549,6),(580,4),(547,7),(580,4),(547,3),(548,3),(549,5),(518,2),(517,3),(518,2),(517,2),(516,7),(549,4),(516,6),(547,6),(578,2),(577,7),(610,7),(643,7),(676,2),(675,1),(707,7),(740,0),(708,3),(709,5),(678,0),(646,0),(614,5),(583,5),(552,1),(584,5),(553,4),(520,6),(551,3),(552,1),(584,1),(616,5),(585,0),(553,7),(586,4),(553,3),(554,2),(553,3),(554,0),(522,5),(491,3),(492,5),(461,1),(493,3),]
