[(597,5),(566,6),(597,6),(628,1),(660,6),(691,5),(660,5),(629,7),(662,6),(693,6),(724,0),(692,0),(660,1),(692,2),(691,1),(723,2),(722,6),(753,3),(754,4),(721,1),(753,4),(720,1),(752,5),(721,6),(752,2),(751,4),(718,1),(750,2),(749,3),(750,4),(717,0),(685,6),(716,3),(717,7),(750,4),(717,0),(685,4),(652,2),(651,2),(650,0),(618,5),(587,7),(620,4),(587,0),(555,6),(586,6),(617,2),(616,0),(584,2),(583,6),(614,7),(647,1),(679,0),(647,5),(616,4),(583,2),(582,3),(583,6),(614,2),(613,4),(580,3),(581,3),(582,3),(583,4),(550,3),(551,4),(518,4),(485,6),(516,5),(485,5),(454,6),(485,7),(518,0),(486,0),(454,2),(453,7),(486,0),]
[(610,0),(578,4),(545,2),(544,7),(577,7),(610,0),(578,1),(610,3),(611,4),(578,7),(611,2),(610,3),(611,2),(610,4),(577,4),(544,0),(512,5),(481,0),(449,7),(482,3),(483,6),(514,0),(482,5),(451,6),(482,0),(450,7),(483,7),(516,4),(483,7),(516,2),(515,6),(546,7),(579,5),(548,5),(517,2),(516,0),(484,1),(516,6),(547,3),(548,2),(547,5),(516,2),(515,2),(514,1),(546,3),(547,0),(515,1),(547,7),(580,6),(611,1),(643,3),(644,5),(613,3),(614,7),(647,0),(615,3),(616,5),(585,0),(553,6),(584,3),(585,4),(552,0),(520,3),(521,1),(553,2),(552,4),(519,1),(551,6),(582,2),(581,2),(580,6),(611,0),(579,3),(580,7),(613,2),(612,3),(613,0),]
[(641,3),(642,1),(674,4),(641,3),(642,5),(611,0),(579,1),(611,7),(644,5),(613,0),(581,7),(614,4),(581,3),(582,5),(551,5),(520,5),(489,7),(522,1),(554,6),(585,1),(617,0),(585,5),(554,4),(521,6),(552,2),(551,6),(582,6),(613,7),(646,5),(615,6),(646,4),(613,2),(612,5),(581,2),(580,3),(581,7),(614,3),(615,1),(647,5),(616,7),(649,6),(680,5),(649,3),(650,2),(649,6),(680,7),(713,5),(682,0),(650,0),(618,2),(617,3),(618,4),(585,1),(617,6),(648,0),(616,5),(585,0),(553,6),(584,4),(551,2),(550,0),(518,3),(519,6),(550,1),(582,2),(581,7),(614,1),(646,0),(614,1),(646,2),(645,7),(678,5),(647,4),(614,0),(582,5),(551,7),(584,7),]
[(673,4),(640,5),(609,0),(577,6),(608,7),(641,1),(673,0),(641,2),(640,7),(673,1),(705,1),(737,3),(738,4),(705,3),(706,2),(705,5),(674,2),(673,3),(674,4),(641,5),(610,3),(611,7),(644,5),(613,0),(581,1),(613,3),(614,1),(646,3),(647,0),(615,6),(646,3),(647,4),(614,2),(613,2),(612,0),(580,7),(613,5),(582,6),(613,2),(612,1),(644,2),(643,4),(610,7),(643,6),(674,6),(705,3),(706,2),(705,5),(674,3),(675,5),(644,2),(643,5),(612,5),(581,6),(612,6),(643,7),(676,2),(675,4),(642,7),(675,2),(674,7),(707,2),(706,0),(674,3),(675,7),(708,0),(676,2),(675,5),(644,2),(643,7),(676,6),(707,2),(706,5),(675,1),(707,1),(739,2),(738,2),]
[(610,1),(642,7),(675,3),(676,1),(708,4),(675,7),(708,4),(675,0),(643,5),(612,0),(580,4),(547,5),(516,3),(517,3),(518,0),(486,5),(455,4),(422,5),(391,7),(424,0),(392,7),(425,7),(458,7),(491,1),(523,6),(554,3),(555,5),(524,5),(493,0),(461,1),(493,4),(460,1),(492,4),(459,6),(490,3),(491,1),(523,4),(490,6),(521,6),(552,2),(551,6),(582,0),(550,1),(582,2),(581,1),(613,3),(614,0),(582,6),(613,0),(581,2),(580,6),(611,4),(578,2),(577,6),(608,0),(576,7),(609,2),(608,7),(641,0),(609,3),(610,4),(577,5),(546,1),(578,5),(547,2),(546,7),(579,4),(546,5),(515,4),(482,0),(450,0),(418,4),(385,1),(417,7),(450,3),(451,2),(450,3),]
[(597,7),(630,3),(631,1),(663,4),(630,5),(599,1),(631,0),(599,1),(631,4),(598,3),(599,4),(566,6),(597,3),(598,5),(567,4),(534,4),(501,3),(502,5),(471,4),(438,6),(469,6),(500,1),(532,1),(564,0),(532,3),(533,3),(534,0),(502,2),(501,0),(469,3),(470,6),(501,7),(534,5),(503,0),(471,5),(440,2),(439,2),(438,1),(470,5),(439,5),(408,6),(439,6),(470,2),(469,6),(500,2),(499,0),(467,0),(435,0),(403,5),(372,6),(403,6),(434,5),(403,4),(370,0),(338,6),(369,0),(337,6),(368,1),(400,4),(367,2),(366,7),(399,7),(432,6),(463,0),(431,0),(399,4),(366,2),(365,3),(366,6),(397,0),(365,5),(334,7),(367,3),(368,1),(400,4),(367,0),(335,6),]
[(673,4),(640,0),(608,0),(576,7),(609,1),(641,4),(608,0),(576,3),(577,6),(608,3),(609,7),(642,7),(675,7),(708,1),(740,3),(741,2),(740,4),(707,2),(706,2),(705,4),(672,0),(640,7),(673,7),(706,6),(737,4),(704,3),(705,3),(706,6),(737,0),(705,1),(737,0),(705,4),(672,1),(704,1),(736,0),(704,0),(672,0),(640,5),(609,5),(578,6),(609,4),(576,3),(577,6),(608,5),(577,5),(546,5),(515,2),(514,0),(482,6),(513,6),(544,7),(577,7),(610,5),(579,7),(612,4),(579,6),(610,7),(643,5),(612,1),(644,6),(675,0),(643,3),(644,4),(611,3),(612,2),(611,7),(644,5),(613,2),(612,0),(580,7),(613,2),(612,6),(643,3),(644,5),(613,2),(612,6),(643,0),]
[(597,7),(630,5),(599,1),(631,7),(664,5),(633,2),(632,5),(601,2),(600,7),(633,0),(601,0),(569,1),(601,0),(569,1),(601,7),(634,7),(667,6),(698,7),(731,5),(700,3),(701,1),(733,2),(732,3),(733,4),(700,7),(733,2),(732,3),(733,6),(764,2),(763,3),(764,5),(733,2),(732,6),(763,0),(731,1),(763,4),(730,4),(697,2),(696,0),(664,4),(631,4),(598,7),(631,0),(599,6),(630,0),(598,3),(599,6),(630,3),(631,6),(662,5),(631,4),(598,5),(567,3),(568,0),(536,3),(537,7),(570,4),(537,2),(536,6),(567,1),(599,2),(598,0),(566,4),(533,7),(566,6),(597,7),(630,3),(631,0),(599,2),(598,5),(567,5),(536,3),(537,3),(538,2),(537,3),(538,6),(569,7),]
[(673,1),(705,5),(674,7),(707,7),(740,0),(708,2),(707,0),(675,3),(676,0),(644,6),(675,2),(674,7),(707,4),(674,3),(675,4),(642,1),(674,3),(675,0),(643,0),(611,5),(580,0),(548,7),(581,7),(614,2),(613,0),(581,0),(549,6),(580,3),(581,1),(613,5),(582,1),(614,4),(581,3),(582,1),(614,3),(615,3),(616,1),(648,0),(616,2),(615,2),(614,4),(581,3),(582,1),(614,5),(583,3),(584,3),(585,7),(618,4),(585,3),(586,2),(585,1),(617,0),(585,3),(586,1),(618,2),(617,0),(585,6),(616,2),(615,0),(583,0),(551,0),(519,2),(518,5),(487,5),(456,4),(423,7),(456,4),(423,3),(424,3),(425,6),(456,0),(424,4),(391,1),(423,6),(454,1),(486,7),(519,7),]
[(597,3),(598,1),(630,4),(597,2),(596,0),(564,4),(531,4),(498,4),(465,4),(432,7),(465,3),(466,5),(435,4),(402,0),(370,5),(339,2),(338,6),(369,6),(400,5),(369,3),(370,2),(369,7),(402,5),(371,2),(370,2),(369,4),(336,7),(369,6),(400,4),(367,5),(336,2),(335,6),(366,5),(335,6),(366,4),(333,1),(365,6),(396,1),(428,3),(429,7),(462,6),(493,2),(492,5),(461,4),(428,4),(395,3),(396,3),(397,3),(398,2),(397,7),(430,3),(431,7),(464,1),(496,7),(529,2),(528,6),(559,4),(526,2),(525,4),(492,1),(524,6),(555,5),(524,3),(525,2),(524,7),(557,0),(525,1),(557,4),(524,3),(525,5),(494,4),(461,2),(460,6),(491,2),(490,0),(458,2),(457,2),]
[(597,2),(596,6),(627,5),(596,3),(597,7),(630,4),(597,7),(630,5),(599,3),(600,3),(601,6),(632,4),(599,7),(632,4),(599,1),(631,7),(664,5),(633,0),(601,0),(569,2),(568,6),(599,5),(568,1),(600,2),(599,6),(630,0),(598,3),(599,6),(630,0),(598,2),(597,3),(598,3),(599,1),(631,3),(632,3),(633,1),(665,7),(698,3),(699,3),(700,7),(733,4),(700,6),(731,0),(699,2),(698,0),(666,6),(697,2),(696,5),(665,2),(664,4),(631,1),(663,7),(696,3),(697,0),(665,2),(664,1),(696,1),(728,2),(727,1),(759,5),(728,6),(759,0),(727,2),(726,1),(758,4),(725,4),(692,7),(725,4),(692,4),(659,3),(660,2),(659,4),(626,3),(627,5),(596,1),(628,3),(629,3),]
[(597,4),(564,4),(531,2),(530,2),(529,3),(530,0),(498,4),(465,2),(464,6),(495,3),(496,3),(497,2),(496,3),(497,6),(528,5),(497,7),(530,4),(497,3),(498,2),(497,5),(466,0),(434,4),(401,5),(370,5),(339,1),(371,4),(338,2),(337,1),(369,1),(401,0),(369,4),(336,2),(335,1),(367,5),(336,3),(337,7),(370,1),(402,1),(434,2),(433,2),(432,1),(464,7),(497,0),(465,5),(434,6),(465,5),(434,5),(403,2),(402,5),(371,4),(338,5),(307,1),(339,7),(372,2),(371,1),(403,6),(434,5),(403,4),(370,2),(369,2),(368,5),(337,1),(369,6),(400,3),(401,7),(434,2),(433,3),(434,0),(402,4),(369,3),(370,5),(339,2),(338,2),(337,7),(370,6),(401,7),(434,3),]
[(610,2),(609,6),(640,3),(641,3),(642,6),(673,7),(706,0),(674,2),(673,4),(640,1),(672,5),(641,0),(609,4),(576,3),(577,5),(546,0),(514,4),(481,5),(450,4),(417,0),(385,1),(417,7),(450,1),(482,0),(450,7),(483,6),(514,7),(547,6),(578,4),(545,3),(546,2),(545,0),(513,2),(512,7),(545,5),(514,7),(547,5),(516,1),(548,2),(547,6),(578,4),(545,4),(512,3),(513,1),(545,1),(577,6),(608,7),(641,7),(674,5),(643,3),(644,4),(611,0),(579,7),(612,6),(643,0),(611,6),(642,4),(609,0),(577,4),(544,7),(577,0),(545,0),(513,2),(512,0),(480,0),(448,1),(480,3),(481,7),(514,3),(515,7),(548,1),(580,4),(547,5),(516,1),(548,2),(547,0),(515,1),]
[(610,4),(577,7),(610,7),(643,1),(675,7),(708,4),(675,1),(707,4),(674,3),(675,3),(676,4),(643,1),(675,0),(643,7),(676,2),(675,2),(674,2),(673,2),(672,5),(641,0),(609,2),(608,7),(641,0),(609,1),(641,4),(608,7),(641,2),(640,1),(672,3),(673,6),(704,5),(673,0),(641,4),(608,3),(609,2),(608,5),(577,7),(610,6),(641,6),(672,3),(673,6),(704,7),(737,5),(706,6),(737,5),(706,6),(737,2),(736,5),(705,2),(704,1),(736,0),(704,7),(737,5),(706,4),(673,0),(641,3),(642,3),(643,4),(610,6),(641,7),(674,2),(673,2),(672,0),(640,1),(672,0),(640,3),(641,2),(640,0),(608,1),(640,7),(673,0),(641,5),(610,1),(642,2),(641,4),(608,5),(577,1),]
[(673,4),(640,5),(609,0),(577,5),(546,2),(545,1),(577,2),(576,5),(545,1),(577,2),(576,1),(608,5),(577,2),(576,7),(609,4),(576,3),(577,0),(545,7),(578,4),(545,4),(512,3),(513,3),(514,2),(513,5),(482,6),(513,6),(544,1),(576,7),(609,4),(576,3),(577,1),(609,1),(641,1),(673,1),(705,0),(673,7),(706,5),(675,3),(676,2),(675,4),(642,0),(610,2),(609,6),(640,3),(641,6),(672,0),(640,0),(608,7),(641,7),(674,7),(707,5),(676,2),(675,7),(708,0),(676,0),(644,4),(611,0),(579,7),(612,5),(581,5),(550,3),(551,2),(550,3),(551,1),(583,7),(616,5),(585,1),(617,3),(618,4),(585,2),(584,4),(551,5),(520,7),(553,7),(586,1),(618,4),(585,0),]
[(683,5),(652,7),(685,6),(716,6),(747,2),(746,2),(745,3),(746,3),(747,4),(714,3),(715,7),(748,2),(747,5),(716,7),(749,3),(750,5),(719,6),(750,3),(751,3),(752,0),(720,3),(721,6),(752,3),(753,4),(720,0),(688,6),(719,6),(750,5),(719,5),(688,1),(720,6),(751,2),(750,0),(718,6),(749,2),(748,0),(716,4),(683,6),(714,4),(681,7),(714,3),(715,3),(716,6),(747,5),(716,3),(717,2),(716,5),(685,6),(716,7),(749,0),(717,2),(716,3),(717,3),(718,2),(717,7),(750,3),(751,2),(750,0),(718,6),(749,4),(716,6),(747,4),(714,5),(683,0),(651,0),(619,3),(620,1),(652,5),(621,1),(653,1),(685,4),(652,2),(651,3),(652,4),(619,5),(588,4),(555,5),]
[(597,2),(596,5),(565,3),(566,6),(597,5),(566,2),(565,7),(598,5),(567,2),(566,7),(599,6),(630,5),(599,4),(566,1),(598,0),(566,6),(597,2),(596,5),(565,6),(596,0),(564,3),(565,1),(597,4),(564,1),(596,5),(565,0),(533,7),(566,6),(597,4),(564,3),(565,1),(597,4),(564,7),(597,2),(596,3),(597,0),(565,6),(596,3),(597,3),(598,2),(597,6),(628,1),(660,1),(692,0),(660,4),(627,2),(626,2),(625,4),(592,5),(561,4),(528,6),(559,4),(526,2),(525,0),(493,7),(526,0),(494,6),(525,7),(558,0),(526,7),(559,0),(527,2),(526,0),(494,2),(493,6),(524,4),(491,4),(458,6),(489,1),(521,0),(489,4),(456,4),(423,2),(422,2),(421,6),(452,3),(453,2),]
[(683,5),(652,0),(620,5),(589,4),(556,5),(525,1),(557,6),(588,1),(620,3),(621,0),(589,6),(620,4),(587,4),(554,6),(585,0),(553,6),(584,5),(553,0),(521,7),(554,6),(585,6),(616,1),(648,3),(649,4),(616,7),(649,7),(682,4),(649,0),(617,0),(585,4),(552,1),(584,7),(617,7),(650,2),(649,3),(650,5),(619,6),(650,2),(649,2),(648,1),(680,3),(681,5),(650,2),(649,4),(616,4),(583,4),(550,6),(581,6),(612,4),(579,7),(612,5),(581,4),(548,4),(515,5),(484,6),(515,4),(482,1),(514,3),(515,5),(484,1),(516,5),(485,0),(453,4),(420,0),(388,2),(387,1),(419,1),(451,2),(450,4),(417,6),(448,5),(417,4),(384,5),(353,5),(322,2),(321,1),(353,1),]
[(610,1),(642,0),(610,1),(642,2),(641,4),(608,3),(609,6),(640,0),(608,0),(576,3),(577,0),(545,2),(544,7),(577,2),(576,3),(577,3),(578,4),(545,0),(513,7),(546,6),(577,3),(578,3),(579,1),(611,5),(580,1),(612,2),(611,7),(644,0),(612,6),(643,6),(674,4),(641,0),(609,7),(642,6),(673,2),(672,5),(641,1),(673,7),(706,5),(675,3),(676,2),(675,5),(644,6),(675,7),(708,1),(740,2),(739,0),(707,6),(738,0),(706,7),(739,5),(708,0),(676,2),(675,3),(676,6),(707,5),(676,0),(644,6),(675,2),(674,7),(707,5),(676,2),(675,7),(708,2),(707,2),(706,3),(707,4),(674,7),(707,3),(708,1),(740,2),(739,4),(706,0),(674,5),(643,1),(675,3),(676,4),]
[(673,1),(705,1),(737,5),(706,5),(675,7),(708,4),(675,7),(708,1),(740,3),(741,3),(742,4),(709,2),(708,2),(707,5),(676,0),(644,2),(643,6),(674,3),(675,7),(708,0),(676,2),(675,0),(643,6),(674,6),(705,5),(674,0),(642,5),(611,7),(644,2),(643,3),(644,5),(613,2),(612,5),(581,3),(582,0),(550,0),(518,1),(550,7),(583,2),(582,6),(613,2),(612,2),(611,7),(644,1),(676,1),(708,2),(707,1),(739,0),(707,0),(675,1),(707,4),(674,3),(675,2),(674,0),(642,3),(643,4),(610,1),(642,4),(609,4),(576,1),(608,0),(576,7),(609,1),(641,7),(674,3),(675,6),(706,0),(674,1),(706,6),(737,3),(738,0),(706,1),(738,0),(706,0),(674,0),(642,6),(673,4),]
[(610,0),(578,6),(609,7),(642,4),(609,6),(640,1),(672,7),(705,2),(704,0),(672,0),(640,3),(641,6),(672,3),(673,1),(705,5),(674,1),(706,4),(673,6),(704,3),(705,6),(736,0),(704,3),(705,2),(704,1),(736,0),(704,3),(705,3),(706,7),(739,3),(740,0),(708,2),(707,2),(706,7),(739,5),(708,1),(740,2),(739,4),(706,0),(674,6),(705,7),(738,4),(705,6),(736,5),(705,1),(737,4),(704,0),(672,3),(673,1),(705,7),(738,0),(706,1),(738,0),(706,0),(674,4),(641,6),(672,5),(641,4),(608,1),(640,1),(672,0),(640,3),(641,5),(610,3),(611,7),(644,6),(675,5),(644,5),(613,1),(645,7),(678,5),(647,4),(614,5),(583,4),(550,1),(582,2),(581,6),(612,6),]
[(683,5),(652,5),(621,4),(588,2),(587,7),(620,6),(651,3),(652,7),(685,4),(652,4),(619,1),(651,2),(650,1),(682,5),(651,0),(619,2),(618,1),(650,0),(618,1),(650,4),(617,6),(648,4),(615,6),(646,0),(614,1),(646,7),(679,3),(680,7),(713,7),(746,2),(745,2),(744,0),(712,5),(681,4),(648,2),(647,2),(646,3),(647,2),(646,5),(615,4),(582,1),(614,4),(581,5),(550,3),(551,6),(582,5),(551,0),(519,5),(488,7),(521,1),(553,6),(584,6),(615,7),(648,0),(616,7),(649,1),(681,4),(648,6),(679,0),(647,3),(648,4),(615,0),(583,1),(615,2),(614,7),(647,4),(614,7),(647,1),(679,5),(648,1),(680,3),(681,7),(714,7),(747,4),(714,0),(682,1),(714,2),]
[(683,2),(682,1),(714,3),(715,1),(747,0),(715,6),(746,3),(747,2),(746,5),(715,1),(747,2),(746,5),(715,7),(748,4),(715,3),(716,0),(684,0),(652,6),(683,1),(715,4),(682,1),(714,0),(682,3),(683,1),(715,4),(682,7),(715,0),(683,5),(652,1),(684,3),(685,6),(716,7),(749,5),(718,6),(749,5),(718,7),(751,4),(718,7),(751,3),(752,2),(751,0),(719,6),(750,5),(719,5),(688,0),(656,1),(688,5),(657,4),(624,5),(593,2),(592,5),(561,4),(528,0),(496,5),(465,0),(433,4),(400,5),(369,0),(337,2),(336,1),(368,3),(369,7),(402,3),(403,2),(402,1),(434,5),(403,1),(435,4),(402,3),(403,5),(372,3),(373,6),(404,0),(372,2),(371,6),(402,4),(369,6),]
[(610,7),(643,5),(612,0),(580,1),(612,2),(611,0),(579,0),(547,2),(546,6),(577,2),(576,3),(577,7),(610,3),(611,4),(578,5),(547,4),(514,0),(482,7),(515,3),(516,1),(548,2),(547,3),(548,4),(515,0),(483,7),(516,6),(547,4),(514,4),(481,4),(448,7),(481,5),(450,4),(417,1),(449,5),(418,7),(451,4),(418,2),(417,0),(385,0),(353,6),(384,0),(352,5),(321,5),(290,0),(258,6),(289,7),(322,7),(355,3),(356,2),(355,6),(386,1),(418,3),(419,2),(418,3),(419,1),(451,6),(482,3),(483,6),(514,7),(547,1),(579,7),(612,5),(581,7),(614,0),(582,0),(550,6),(581,6),(612,2),(611,2),(610,3),(611,3),(612,3),(613,5),(582,5),(551,1),(583,4),(550,4),]
[(673,0),(641,3),(642,3),(643,3),(644,4),(611,4),(578,4),(545,7),(578,7),(611,4),(578,5),(547,7),(580,7),(613,5),(582,0),(550,7),(583,1),(615,4),(582,1),(614,5),(583,5),(552,6),(583,5),(552,5),(521,2),(520,3),(521,2),(520,6),(551,1),(583,0),(551,3),(552,3),(553,5),(522,5),(491,2),(490,6),(521,6),(552,1),(584,7),(617,6),(648,3),(649,3),(650,4),(617,6),(648,7),(681,2),(680,7),(713,0),(681,5),(650,1),(682,7),(715,0),(683,0),(651,3),(652,7),(685,4),(652,5),(621,1),(653,6),(684,7),(717,3),(718,4),(685,6),(716,4),(683,2),(682,2),(681,2),(680,6),(711,4),(678,3),(679,4),(646,0),(614,4),(581,2),(580,0),(548,2),(547,6),]
