[(681,7),(714,5),(683,6),(714,0),(682,4),(649,2),(648,7),(681,6),(712,6),(743,4),(710,0),(678,4),(645,0),(613,2),(612,2),(611,0),(579,3),(580,0),(548,3),(549,2),(548,4),(515,0),(483,7),(516,4),(483,2),(482,7),(515,2),(514,5),(483,1),(515,4),(482,1),(514,0),(482,3),(483,5),(452,1),(484,0),(452,1),(484,4),(451,0),(419,0),(387,2),(386,0),(354,6),(385,3),(386,3),(387,1),(419,5),(388,4),(355,7),(388,5),(357,1),(389,4),(356,7),(389,6),(420,1),(452,6),(483,4),(450,7),(483,3),(484,7),(517,3),(518,7),(551,4),(518,2),(517,5),(486,6),(517,5),(486,2),(485,0),(453,5),(422,5),(391,3),(392,1),(424,3),(425,4),(392,7),(425,7),(458,2),(457,4),(424,1),(456,0),(424,7),(457,3),(458,4),(425,4),(392,2),(391,2),(390,7),(423,1),(455,0),(423,2),(422,1),(454,2),(453,5),(422,6),(453,4),(420,4),(387,2),]
[(678,1),(710,1),(742,2),(741,2),(740,3),(741,2),(740,4),(707,6),(738,2),(737,0),(705,2),(704,5),(673,6),(704,3),(705,5),(674,7),(707,5),(676,4),(643,3),(644,1),(676,6),(707,3),(708,4),(675,5),(644,0),(612,2),(611,4),(578,6),(609,0),(577,1),(609,3),(610,7),(643,3),(644,3),(645,5),(614,2),(613,3),(614,3),(615,7),(648,1),(680,1),(712,2),(711,4),(678,3),(679,7),(712,6),(743,0),(711,1),(743,0),(711,5),(680,2),(679,0),(647,4),(614,5),(583,5),(552,7),(585,4),(552,3),(553,4),(520,4),(487,5),(456,6),(487,4),(454,4),(421,1),(453,6),(484,3),(485,7),(518,2),(517,0),(485,6),(516,4),(483,3),(484,2),(483,6),(514,6),(545,7),(578,3),(579,5),(548,2),(547,4),(514,1),(546,4),(513,7),(546,2),(545,1),(577,1),(609,5),(578,7),(611,3),(612,2),(611,0),(579,2),(578,3),(579,4),(546,5),(515,3),(516,6),]
[(678,4),(645,6),(676,3),(677,5),(646,2),(645,2),(644,4),(611,7),(644,2),(643,1),(675,0),(643,7),(676,7),(709,1),(741,3),(742,2),(741,2),(740,2),(739,5),(708,3),(709,1),(741,5),(710,0),(678,2),(677,5),(646,0),(614,0),(582,3),(583,5),(552,3),(553,5),(522,1),(554,2),(553,6),(584,4),(551,6),(582,7),(615,2),(614,5),(583,6),(614,4),(581,7),(614,6),(645,4),(612,4),(579,2),(578,3),(579,2),(578,6),(609,5),(578,0),(546,5),(515,0),(483,4),(450,6),(481,1),(513,6),(544,3),(545,7),(578,2),(577,2),(576,5),(545,7),(578,3),(579,3),(580,2),(579,6),(610,6),(641,6),(672,0),(640,0),(608,7),(641,2),(640,7),(673,5),(642,1),(674,7),(707,4),(674,6),(705,6),(736,3),(737,3),(738,0),(706,5),(675,6),(706,7),(739,2),(738,0),(706,6),(737,2),(736,0),(704,7),(737,0),(705,3),(706,7),(739,3),(740,0),(708,6),]
[(681,6),(712,7),(745,0),(713,7),(746,3),(747,4),(714,5),(683,2),(682,4),(649,2),(648,5),(617,7),(650,7),(683,5),(652,5),(621,0),(589,2),(588,5),(557,4),(524,4),(491,5),(460,5),(429,2),(428,3),(429,5),(398,7),(431,6),(462,6),(493,4),(460,6),(491,1),(523,0),(491,7),(524,6),(555,0),(523,6),(554,0),(522,5),(491,5),(460,5),(429,4),(396,3),(397,5),(366,4),(333,6),(364,3),(365,6),(396,5),(365,5),(334,0),(302,2),(301,6),(332,5),(301,7),(334,1),(366,7),(399,2),(398,1),(430,5),(399,3),(400,5),(369,0),(337,0),(305,3),(306,7),(339,1),(371,3),(372,0),(340,2),(339,6),(370,1),(402,3),(403,6),(434,4),(401,4),(368,0),(336,4),(303,0),(271,2),(270,2),(269,4),(236,6),(267,5),(236,1),(268,5),(237,0),(205,1),(237,1),(269,3),(270,7),(303,5),(272,6),(303,4),(270,7),(303,6),(334,4),(301,4),(268,2),]
[(681,1),(713,1),(745,0),(713,5),(682,4),(649,5),(618,2),(617,7),(650,2),(649,2),(648,2),(647,3),(648,5),(617,1),(649,6),(680,2),(679,3),(680,3),(681,5),(650,7),(683,4),(650,1),(682,0),(650,2),(649,6),(680,0),(648,5),(617,2),(616,4),(583,1),(615,1),(647,3),(648,2),(647,6),(678,4),(645,1),(677,5),(646,5),(615,0),(583,1),(615,1),(647,3),(648,5),(617,2),(616,7),(649,2),(648,7),(681,3),(682,2),(681,1),(713,7),(746,3),(747,0),(715,4),(682,7),(715,2),(714,4),(681,5),(650,3),(651,2),(650,2),(649,1),(681,7),(714,3),(715,1),(747,4),(714,5),(683,7),(716,2),(715,2),(714,0),(682,5),(651,7),(684,5),(653,6),(684,7),(717,4),(684,6),(715,0),(683,5),(652,3),(653,2),(652,4),(619,4),(586,3),(587,3),(588,5),(557,6),(588,6),(619,6),(650,7),(683,7),(716,0),(684,1),(716,7),(749,5),(718,3),(719,5),]
[(678,2),(677,4),(644,6),(675,4),(642,5),(611,4),(578,7),(611,3),(612,5),(581,5),(550,0),(518,7),(551,7),(584,4),(551,4),(518,4),(485,6),(516,1),(548,2),(547,1),(579,0),(547,1),(579,4),(546,4),(513,2),(512,1),(544,3),(545,5),(514,3),(515,4),(482,4),(449,7),(482,7),(515,7),(548,5),(517,3),(518,3),(519,5),(488,3),(489,7),(522,0),(490,1),(522,7),(555,2),(554,3),(555,2),(554,5),(523,2),(522,7),(555,4),(522,5),(491,0),(459,6),(490,1),(522,5),(491,1),(523,5),(492,0),(460,0),(428,4),(395,7),(428,5),(397,3),(398,4),(365,5),(334,4),(301,5),(270,5),(239,2),(238,6),(269,5),(238,3),(239,5),(208,2),(207,0),(175,5),(144,0),(112,1),(144,1),(176,2),(175,6),(206,2),(205,3),(206,4),(173,4),(140,4),(107,3),(108,6),(139,6),(170,0),(138,0),(106,6),(137,5),(106,0),(74,2),(73,7),(106,6),(137,1),]
[(681,6),(712,3),(713,6),(744,3),(745,2),(744,3),(745,3),(746,4),(713,0),(681,1),(713,2),(712,4),(679,3),(680,6),(711,4),(678,6),(709,0),(677,7),(710,6),(741,2),(740,5),(709,6),(740,2),(739,0),(707,5),(676,0),(644,3),(645,3),(646,3),(647,1),(679,7),(712,2),(711,7),(744,2),(743,2),(742,2),(741,5),(710,6),(741,0),(709,6),(740,3),(741,0),(709,2),(708,5),(677,7),(710,5),(679,2),(678,4),(645,3),(646,5),(615,2),(614,6),(645,3),(646,2),(645,7),(678,5),(647,4),(614,3),(615,7),(648,6),(679,7),(712,7),(745,4),(712,2),(711,4),(678,3),(679,6),(710,2),(709,6),(740,3),(741,2),(740,3),(741,0),(709,6),(740,4),(707,0),(675,4),(642,0),(610,5),(579,1),(611,2),(610,1),(642,3),(643,2),(642,6),(673,3),(674,1),(706,4),(673,5),(642,1),(674,7),(707,5),(676,0),(644,0),(612,0),(580,5),(549,0),(517,3),]
[(681,3),(682,2),(681,0),(649,4),(616,3),(617,3),(618,2),(617,5),(586,0),(554,4),(521,6),(552,6),(583,3),(584,5),(553,2),(552,2),(551,3),(552,4),(519,6),(550,4),(517,6),(548,3),(549,2),(548,4),(515,5),(484,3),(485,5),(454,6),(485,1),(517,4),(484,5),(453,7),(486,0),(454,1),(486,3),(487,5),(456,5),(425,2),(424,0),(392,1),(424,3),(425,3),(426,5),(395,5),(364,5),(333,4),(300,0),(268,4),(235,2),(234,3),(235,7),(268,6),(299,2),(298,6),(329,7),(362,1),(394,3),(395,0),(363,3),(364,7),(397,6),(428,5),(397,1),(429,0),(397,3),(398,6),(429,7),(462,5),(431,2),(430,7),(463,4),(430,4),(397,7),(430,3),(431,1),(463,3),(464,0),(432,3),(433,6),(464,4),(431,2),(430,4),(397,2),(396,3),(397,4),(364,6),(395,1),(427,1),(459,3),(460,7),(493,5),(462,6),(493,5),(462,2),(461,6),(492,5),(461,2),(460,5),]
[(678,7),(711,0),(679,4),(646,2),(645,0),(613,1),(645,5),(614,0),(582,3),(583,1),(615,3),(616,4),(583,5),(552,6),(583,0),(551,4),(518,0),(486,7),(519,3),(520,2),(519,3),(520,7),(553,4),(520,1),(552,0),(520,1),(552,0),(520,1),(552,4),(519,7),(552,1),(584,4),(551,4),(518,0),(486,1),(518,5),(487,1),(519,3),(520,7),(553,1),(585,1),(617,7),(650,2),(649,7),(682,6),(713,3),(714,5),(683,7),(716,2),(715,5),(684,6),(715,2),(714,3),(715,2),(714,4),(681,0),(649,6),(680,7),(713,2),(712,7),(745,2),(744,2),(743,4),(710,2),(709,0),(677,7),(710,0),(678,3),(679,7),(712,2),(711,7),(744,0),(712,2),(711,6),(742,0),(710,1),(742,3),(743,5),(712,1),(744,2),(743,2),(742,0),(710,2),(709,0),(677,4),(644,5),(613,1),(645,7),(678,5),(647,5),(616,2),(615,0),(583,1),(615,0),(583,3),(584,3),(585,4),(552,1),]
[(681,2),(680,6),(711,3),(712,5),(681,5),(650,1),(682,1),(714,4),(681,7),(714,3),(715,7),(748,4),(715,0),(683,0),(651,1),(683,1),(715,6),(746,3),(747,3),(748,5),(717,4),(684,7),(717,5),(686,5),(655,0),(623,2),(622,6),(653,3),(654,3),(655,3),(656,4),(623,7),(656,1),(688,0),(656,5),(625,4),(592,3),(593,2),(592,5),(561,6),(592,0),(560,1),(592,4),(559,1),(591,7),(624,7),(657,2),(656,7),(689,6),(720,2),(719,4),(686,4),(653,1),(685,3),(686,2),(685,2),(684,7),(717,5),(686,4),(653,7),(686,5),(655,7),(688,7),(721,0),(689,4),(656,1),(688,5),(657,0),(625,4),(592,0),(560,3),(561,7),(594,2),(593,6),(624,0),(592,1),(624,5),(593,5),(562,1),(594,4),(561,1),(593,7),(626,7),(659,4),(626,6),(657,1),(689,5),(658,5),(627,2),(626,6),(657,5),(626,1),(658,7),(691,5),(660,1),(692,2),(691,2),(690,4),]
[(678,1),(710,4),(677,4),(644,3),(645,3),(646,4),(613,5),(582,2),(581,2),(580,3),(581,5),(550,1),(582,5),(551,5),(520,0),(488,6),(519,3),(520,6),(551,2),(550,6),(581,7),(614,7),(647,4),(614,0),(582,5),(551,6),(582,2),(581,4),(548,7),(581,0),(549,2),(548,0),(516,6),(547,0),(515,5),(484,6),(515,6),(546,0),(514,7),(547,5),(516,0),(484,5),(453,7),(486,5),(455,6),(486,2),(485,4),(452,3),(453,7),(486,1),(518,2),(517,7),(550,6),(581,1),(613,0),(581,3),(582,3),(583,5),(552,1),(584,0),(552,5),(521,4),(488,1),(520,3),(521,6),(552,7),(585,7),(618,0),(586,0),(554,1),(586,1),(618,0),(586,0),(554,6),(585,2),(584,0),(552,7),(585,1),(617,4),(584,2),(583,2),(582,0),(550,1),(582,5),(551,1),(583,3),(584,6),(615,2),(614,4),(581,3),(582,4),(549,6),(580,1),(612,6),(643,2),(642,0),(610,6),(641,6),]
[(681,2),(680,5),(649,3),(650,4),(617,7),(650,2),(649,3),(650,7),(683,6),(714,5),(683,5),(652,4),(619,6),(650,5),(619,0),(587,4),(554,0),(522,3),(523,7),(556,4),(523,6),(554,0),(522,1),(554,4),(521,1),(553,5),(522,5),(491,6),(522,5),(491,2),(490,0),(458,3),(459,1),(491,5),(460,4),(427,4),(394,4),(361,6),(392,4),(359,3),(360,4),(327,6),(358,1),(390,2),(389,4),(356,6),(387,3),(388,5),(357,2),(356,3),(357,3),(358,1),(390,3),(391,7),(424,3),(425,1),(457,3),(458,4),(425,5),(394,4),(361,0),(329,1),(361,6),(392,2),(391,3),(392,0),(360,5),(329,0),(297,6),(328,6),(359,5),(328,4),(295,1),(327,7),(360,3),(361,6),(392,4),(359,4),(326,4),(293,1),(325,6),(356,0),(324,3),(325,6),(356,0),(324,2),(323,5),(292,0),(260,0),(228,7),(261,6),(292,1),(324,1),(356,1),(388,7),(421,5),(390,1),(422,0),]
[(684,1),(716,6),(747,0),(715,1),(747,3),(748,2),(747,2),(746,3),(747,4),(714,5),(683,4),(650,2),(649,7),(682,6),(713,0),(681,7),(714,7),(747,3),(748,3),(749,0),(717,5),(686,7),(719,3),(720,7),(753,0),(721,1),(753,5),(722,3),(723,4),(690,2),(689,7),(722,6),(753,4),(720,0),(688,1),(720,7),(753,4),(720,4),(687,0),(655,6),(686,2),(685,4),(652,2),(651,6),(682,4),(649,2),(648,5),(617,2),(616,0),(584,5),(553,5),(522,5),(491,5),(460,5),(429,1),(461,2),(460,0),(428,4),(395,7),(428,5),(397,3),(398,5),(367,4),(334,7),(367,2),(366,7),(399,2),(398,0),(366,4),(333,2),(332,0),(300,3),(301,5),(270,2),(269,6),(300,1),(332,6),(363,4),(330,7),(363,6),(394,1),(426,3),(427,5),(396,0),(364,5),(333,7),(366,2),(365,7),(398,2),(397,6),(428,3),(429,2),(428,5),(397,6),(428,6),(459,0),(427,4),(394,5),]
[(681,7),(714,4),(681,6),(712,6),(743,5),(712,5),(681,6),(712,1),(744,0),(712,7),(745,0),(713,4),(680,1),(712,0),(680,1),(712,1),(744,2),(743,0),(711,5),(680,1),(712,3),(713,4),(680,7),(713,0),(681,2),(680,4),(647,6),(678,3),(679,2),(678,5),(647,1),(679,1),(711,3),(712,5),(681,0),(649,2),(648,6),(679,2),(678,5),(647,7),(680,6),(711,1),(743,4),(710,5),(679,2),(678,6),(709,2),(708,6),(739,0),(707,1),(739,4),(706,5),(675,0),(643,0),(611,1),(643,2),(642,7),(675,1),(707,0),(675,1),(707,2),(706,2),(705,4),(672,0),(640,0),(608,0),(576,3),(577,7),(610,1),(642,6),(673,2),(672,3),(673,3),(674,3),(675,4),(642,2),(641,3),(642,5),(611,7),(644,3),(645,4),(612,0),(580,5),(549,4),(516,1),(548,2),(547,3),(548,0),(516,6),(547,0),(515,2),(514,2),(513,5),(482,3),(483,2),(482,1),(514,1),(546,4),]
[(681,2),(680,2),(679,5),(648,7),(681,0),(649,4),(616,4),(583,4),(550,4),(517,3),(518,3),(519,1),(551,0),(519,3),(520,2),(519,4),(486,7),(519,3),(520,6),(551,2),(550,3),(551,3),(552,6),(583,7),(616,4),(583,1),(615,3),(616,7),(649,2),(648,0),(616,4),(583,0),(551,4),(518,5),(487,0),(455,4),(422,3),(423,5),(392,1),(424,1),(456,4),(423,2),(422,3),(423,7),(456,0),(424,0),(392,2),(391,2),(390,1),(422,7),(455,6),(486,5),(455,7),(488,1),(520,3),(521,3),(522,4),(489,4),(456,6),(487,1),(519,5),(488,0),(456,1),(488,2),(487,1),(519,6),(550,0),(518,5),(487,4),(454,2),(453,0),(421,2),(420,3),(421,0),(389,1),(421,0),(389,0),(357,7),(390,2),(389,3),(390,5),(359,2),(358,4),(325,3),(326,6),(357,6),(388,2),(387,2),(386,2),(385,2),(384,5),(353,0),(321,2),(320,0),(288,3),(289,6),(320,7),(353,4),]
[(678,3),(679,1),(711,1),(743,0),(711,1),(743,5),(712,6),(743,5),(712,3),(713,4),(680,7),(713,2),(712,6),(743,2),(742,0),(710,6),(741,4),(708,6),(739,2),(738,5),(707,1),(739,3),(740,3),(741,3),(742,3),(743,4),(710,0),(678,6),(709,4),(676,6),(707,2),(706,1),(738,0),(706,5),(675,6),(706,1),(738,2),(737,0),(705,4),(672,0),(640,7),(673,4),(640,3),(641,7),(674,3),(675,4),(642,1),(674,7),(707,4),(674,4),(641,4),(608,3),(609,5),(578,1),(610,0),(578,5),(547,2),(546,1),(578,3),(579,5),(548,0),(516,2),(515,2),(514,0),(482,1),(514,7),(547,3),(548,1),(580,4),(547,1),(579,1),(611,3),(612,7),(645,7),(678,6),(709,0),(677,4),(644,1),(676,7),(709,7),(742,3),(743,4),(710,6),(741,4),(708,7),(741,3),(742,2),(741,3),(742,5),(711,2),(710,4),(677,1),(709,3),(710,5),(679,3),(680,5),(649,0),(617,4),]
[(684,7),(717,7),(750,2),(749,2),(748,2),(747,4),(714,6),(745,0),(713,1),(745,3),(746,2),(745,0),(713,3),(714,5),(683,0),(651,7),(684,1),(716,0),(684,6),(715,5),(684,2),(683,1),(715,3),(716,7),(749,3),(750,4),(717,6),(748,5),(717,7),(750,0),(718,5),(687,1),(719,0),(687,3),(688,4),(655,2),(654,6),(685,2),(684,2),(683,1),(715,4),(682,3),(683,6),(714,1),(746,4),(713,0),(681,6),(712,3),(713,6),(744,0),(712,5),(681,5),(650,6),(681,4),(648,5),(617,7),(650,7),(683,3),(684,5),(653,1),(685,5),(654,3),(655,7),(688,1),(720,5),(689,3),(690,6),(721,3),(722,4),(689,5),(658,5),(627,7),(660,6),(691,5),(660,4),(627,4),(594,2),(593,7),(626,4),(593,5),(562,4),(529,2),(528,0),(496,0),(464,3),(465,1),(497,2),(496,0),(464,7),(497,0),(465,1),(497,0),(465,0),(433,6),(464,1),(496,5),(465,1),(497,5),]
