arguments: 38 22 4 -0.00228405 0.238937 -0.222866 -0.0647401
loading features...

[(731,0),(699,3),(700,7),(733,6),(764,4),(731,2),(730,4),(697,7),(730,3),(731,5),(700,2),(699,1),(731,5),(700,3),(701,6),(732,1),(764,4),(731,5),(700,3),(701,0),(669,2),(668,2),(667,6),(698,4),(665,0),(633,5),(602,4),(569,6),(600,2),(599,3),(600,0),(568,3),(569,4),(536,2),(535,2),(534,6),(565,6),(596,0),(564,7),(597,2),(596,5),(565,1),(597,5),(566,0),(534,7),(567,2),(566,2),(565,5),(534,6),(565,0),(533,1),(565,7),(598,4),(565,0),(533,2),(532,5),(501,7),(534,1),(566,4),(533,1),(565,5),(534,5),(503,7),(536,2),(535,1),(567,2),(566,1),(598,3),(599,2),(598,0),(566,4),(533,6),(564,2),(563,2),(562,3),(563,6),(594,3),]
[(116,3),(117,6),(148,4),(115,2),(114,4),(81,1),(113,0),(81,1),(113,7),(146,7),(179,2),(178,5),(147,6),(178,0),(146,6),(177,6),(208,3),(209,3),(210,5),(179,7),(212,5),(181,6),(212,0),(180,2),(179,0),(147,3),(148,6),(179,5),(148,2),(147,6),(178,1),(210,0),(178,0),(146,6),(177,2),(176,7),(209,3),(210,3),(211,0),(179,0),(147,0),(115,3),(116,1),(148,6),(179,1),(211,3),(212,1),(244,7),(277,5),(246,2),(245,1),(277,3),(278,5),(247,3),(248,7),(281,2),(280,4),(247,7),(280,4),(247,0),(215,4),(182,6),(213,0),(181,7),(214,4),(181,5),(150,5),(119,6),(150,6),(181,2),(180,6),(211,6),(242,0),(210,3),(211,1),(243,1),(275,4),]
[(92,6),(123,6),(154,0),(122,1),(154,2),(153,2),(152,5),(121,6),(152,6),(183,6),(214,5),(183,0),(151,6),(182,2),(181,0),(149,0),(117,6),(148,7),(181,7),(214,4),(181,4),(148,5),(117,5),(86,7),(119,4),(86,5),(55,6),(86,7),(119,4),(86,2),(85,3),(86,2),(85,7),(118,5),(87,4),(54,6),(85,0),(53,3),(54,6),(85,0),(53,1),(85,2),(84,6),(115,1),(147,0),(115,7),(148,2),(147,6),(178,5),(147,6),(178,0),(146,7),(179,2),(178,1),(210,1),(242,0),(210,0),(178,5),(147,0),(115,5),(84,6),(115,5),(84,1),(116,6),(147,7),(180,3),(181,4),(148,4),(115,3),(116,0),(84,4),(51,7),(84,5),(53,0),(21,1),(53,5),(22,2),]
[(60,4),(27,6),(58,1),(90,5),(59,0),(27,7),(60,0),(28,3),(29,3),(30,7),(63,1),(95,2),(94,2),(93,0),(61,7),(94,6),(125,7),(158,1),(190,6),(221,4),(188,3),(189,1),(221,6),(252,1),(284,0),(252,2),(251,1),(283,6),(314,4),(281,4),(248,2),(247,5),(216,2),(215,4),(182,0),(150,4),(117,0),(85,1),(117,0),(85,0),(53,3),(54,6),(85,5),(54,0),(22,3),(23,1),(55,6),(86,3),(87,2),(86,4),(53,1),(85,7),(118,3),(119,0),(87,0),(55,1),(87,2),(86,6),(117,5),(86,5),(55,0),(23,1),(55,7),(88,5),(57,7),(90,0),(58,1),(90,7),(123,6),(154,2),(153,4),(120,2),(119,1),(151,1),(183,2),(182,7),(215,6),]
[(60,6),(91,7),(124,3),(125,5),(94,1),(126,4),(93,5),(62,2),(61,6),(92,6),(123,1),(155,3),(156,3),(157,3),(158,5),(127,0),(95,1),(127,2),(126,0),(94,0),(62,7),(95,0),(63,2),(62,2),(61,2),(60,7),(93,7),(126,0),(94,7),(127,1),(159,1),(191,4),(158,5),(127,6),(158,3),(159,6),(190,3),(191,4),(158,1),(190,3),(191,0),(159,4),(126,4),(93,0),(61,6),(92,6),(123,0),(91,0),(59,2),(58,6),(89,1),(121,3),(122,3),(123,1),(155,0),(123,0),(91,5),(60,2),(59,0),(27,3),(28,6),(59,3),(60,6),(91,6),(122,7),(155,1),(187,6),(218,0),(186,0),(154,0),(122,5),(91,4),(58,7),(91,6),(122,7),(155,5),(124,1),]
[(160,7),(193,5),(162,0),(130,4),(97,4),(64,3),(65,3),(66,5),(35,0),(3,6),(34,1),(66,4),(33,5),(2,2),(1,7),(34,4),(1,2),(0,1),(32,1),(64,5),(33,1),(65,3),(66,1),(98,2),(97,6),(128,1),(160,5),(129,4),(96,5),(65,4),(32,7),(65,3),(66,1),(98,7),(131,0),(99,0),(67,6),(98,0),(66,7),(99,0),(67,7),(100,1),(132,6),(163,3),(164,4),(131,3),(132,1),(164,5),(133,0),(101,3),(102,7),(135,6),(166,3),(167,6),(198,2),(197,3),(198,4),(165,4),(132,0),(100,5),(69,7),(102,7),(135,7),(168,0),(136,7),(169,0),(137,1),(169,5),(138,0),(106,1),(138,7),(171,0),(139,3),(140,4),(107,5),(76,1),(108,4),]
[(758,3),(759,2),(758,2),(757,3),(758,2),(757,0),(725,6),(756,4),(723,3),(724,0),(692,2),(691,1),(723,7),(756,5),(725,1),(757,2),(756,0),(724,4),(691,2),(690,1),(722,2),(721,4),(688,5),(657,6),(688,5),(657,6),(688,2),(687,7),(720,1),(752,4),(719,1),(751,4),(718,0),(686,6),(717,6),(748,2),(747,2),(746,4),(713,0),(681,3),(682,2),(681,4),(648,7),(681,2),(680,2),(679,4),(646,6),(677,2),(676,5),(645,5),(614,7),(647,4),(614,6),(645,5),(614,0),(582,3),(583,3),(584,2),(583,0),(551,5),(520,4),(487,1),(519,3),(520,6),(551,0),(519,1),(551,4),(518,0),(486,4),(453,6),(484,5),(453,3),(454,2),(453,0),(421,2),(420,3),(421,4),]
[(400,7),(433,2),(432,0),(400,7),(433,5),(402,7),(435,0),(403,1),(435,3),(436,3),(437,6),(468,3),(469,7),(502,4),(469,2),(468,6),(499,2),(498,4),(465,1),(497,5),(466,4),(433,6),(464,3),(465,2),(464,6),(495,0),(463,3),(464,2),(463,1),(495,1),(527,4),(494,0),(462,4),(429,4),(396,4),(363,3),(364,4),(331,4),(298,5),(267,6),(298,6),(329,5),(298,2),(297,4),(264,6),(295,3),(296,0),(264,5),(233,4),(200,1),(232,7),(265,5),(234,0),(202,3),(203,4),(170,0),(138,1),(170,1),(202,3),(203,2),(202,2),(201,1),(233,5),(202,1),(234,3),(235,1),(267,7),(300,4),(267,0),(235,1),(267,4),(234,3),(235,2),(234,5),(203,0),(171,5),(140,5),]
[(709,3),(710,1),(742,3),(743,2),(742,0),(710,4),(677,3),(678,6),(709,6),(740,2),(739,4),(706,1),(738,5),(707,4),(674,2),(673,0),(641,3),(642,2),(641,2),(640,7),(673,1),(705,3),(706,0),(674,3),(675,4),(642,4),(609,5),(578,4),(545,1),(577,0),(545,7),(578,5),(547,1),(579,0),(547,5),(516,3),(517,6),(548,6),(579,3),(580,0),(548,5),(517,5),(486,6),(517,0),(485,2),(484,2),(483,4),(450,2),(449,7),(482,0),(450,7),(483,0),(451,5),(420,0),(388,1),(420,2),(419,4),(386,7),(419,5),(388,0),(356,7),(389,1),(421,5),(390,6),(421,1),(453,0),(421,3),(422,0),(390,6),(421,2),(420,0),(388,4),(355,4),(322,0),(290,5),(259,5),(228,2),]
[(717,1),(749,2),(748,2),(747,0),(715,4),(682,5),(651,7),(684,7),(717,0),(685,4),(652,5),(621,2),(620,4),(587,1),(619,4),(586,3),(587,1),(619,7),(652,3),(653,5),(622,7),(655,3),(656,6),(687,0),(655,4),(622,0),(590,1),(622,1),(654,1),(686,5),(655,4),(622,2),(621,0),(589,5),(558,1),(590,6),(621,0),(589,0),(557,4),(524,1),(556,6),(587,3),(588,5),(557,2),(556,1),(588,1),(620,2),(619,4),(586,0),(554,0),(522,1),(554,0),(522,5),(491,3),(492,4),(459,1),(491,5),(460,7),(493,5),(462,7),(495,5),(464,1),(496,3),(497,7),(530,7),(563,5),(532,5),(501,0),(469,7),(502,6),(533,6),(564,5),(533,2),(532,2),(531,0),(499,4),(466,5),]
[(742,4),(709,1),(741,2),(740,0),(708,1),(740,0),(708,1),(740,0),(708,6),(739,3),(740,0),(708,2),(707,3),(708,7),(741,5),(710,2),(709,5),(678,6),(709,6),(740,3),(741,2),(740,4),(707,2),(706,4),(673,2),(672,7),(705,0),(673,3),(674,4),(641,7),(674,1),(706,3),(707,0),(675,4),(642,1),(674,3),(675,4),(642,3),(643,5),(612,0),(580,0),(548,5),(517,4),(484,0),(452,0),(420,0),(388,4),(355,7),(388,7),(421,2),(420,0),(388,7),(421,5),(390,3),(391,5),(360,4),(327,6),(358,7),(391,0),(359,0),(327,1),(359,3),(360,0),(328,6),(359,0),(327,1),(359,2),(358,6),(389,7),(422,4),(389,3),(390,2),(389,1),(421,0),(389,4),(356,2),(355,4),]
[(661,3),(662,4),(629,6),(660,3),(661,5),(630,3),(631,2),(630,6),(661,0),(629,7),(662,5),(631,6),(662,4),(629,7),(662,1),(694,6),(725,7),(758,3),(759,3),(760,5),(729,7),(762,0),(730,6),(761,0),(729,4),(696,1),(728,4),(695,5),(664,6),(695,7),(728,0),(696,2),(695,5),(664,0),(632,2),(631,6),(662,3),(663,3),(664,1),(696,5),(665,0),(633,2),(632,2),(631,4),(598,6),(629,6),(660,7),(693,6),(724,2),(723,0),(691,0),(659,2),(658,1),(690,6),(721,2),(720,6),(751,4),(718,5),(687,3),(688,3),(689,1),(721,1),(753,0),(721,0),(689,1),(721,3),(722,3),(723,5),(692,5),(661,1),(693,0),(661,5),(630,4),(597,2),(596,2),(595,0),(563,2),]
[(751,2),(750,3),(751,3),(752,2),(751,2),(750,4),(717,6),(748,3),(749,4),(716,5),(685,5),(654,4),(621,7),(654,0),(622,0),(590,2),(589,0),(557,1),(589,2),(588,3),(589,4),(556,1),(588,1),(620,6),(651,0),(619,3),(620,5),(589,3),(590,0),(558,6),(589,7),(622,0),(590,1),(622,3),(623,0),(591,6),(622,7),(655,0),(623,6),(654,3),(655,1),(687,4),(654,6),(685,0),(653,7),(686,3),(687,5),(656,7),(689,7),(722,1),(754,0),(722,2),(721,3),(722,1),(754,4),(721,3),(722,2),(721,0),(689,2),(688,2),(687,3),(688,3),(689,5),(658,7),(691,5),(660,1),(692,6),(723,5),(692,1),(724,0),(692,5),(661,3),(662,7),(695,4),(662,5),(631,5),(600,0),]
[(728,5),(697,2),(696,0),(664,1),(696,0),(664,3),(665,4),(632,2),(631,5),(600,3),(601,4),(568,6),(599,0),(567,1),(599,6),(630,1),(662,4),(629,4),(596,2),(595,2),(594,1),(626,6),(657,4),(624,0),(592,2),(591,2),(590,5),(559,4),(526,1),(558,7),(591,0),(559,2),(558,3),(559,4),(526,4),(493,3),(494,6),(525,7),(558,0),(526,4),(493,6),(524,5),(493,2),(492,7),(525,2),(524,7),(557,4),(524,5),(493,2),(492,5),(461,0),(429,7),(462,4),(429,7),(462,2),(461,0),(429,2),(428,1),(460,4),(427,5),(396,4),(363,7),(396,1),(428,0),(396,4),(363,3),(364,1),(396,2),(395,6),(426,1),(458,5),(427,4),(394,0),(362,4),(329,5),(298,4),(265,2),]
[(323,2),(322,0),(290,3),(291,3),(292,2),(291,4),(258,3),(259,3),(260,6),(291,7),(324,5),(293,2),(292,5),(261,3),(262,2),(261,2),(260,1),(292,0),(260,7),(293,2),(292,4),(259,4),(226,6),(257,6),(288,7),(321,3),(322,2),(321,5),(290,1),(322,3),(323,0),(291,5),(260,0),(228,1),(260,6),(291,0),(259,3),(260,1),(292,0),(260,6),(291,6),(322,2),(321,7),(354,3),(355,7),(388,6),(419,7),(452,1),(484,7),(517,7),(550,6),(581,3),(582,4),(549,1),(581,1),(613,3),(614,1),(646,7),(679,5),(648,5),(617,6),(648,7),(681,6),(712,3),(713,0),(681,1),(713,1),(745,0),(713,5),(682,2),(681,6),(712,3),(713,6),(744,2),(743,2),(742,2),(741,4),]
[(715,0),(683,1),(715,0),(683,6),(714,5),(683,7),(716,1),(748,0),(716,6),(747,3),(748,0),(716,4),(683,1),(715,0),(683,3),(684,0),(652,5),(621,5),(590,3),(591,2),(590,1),(622,5),(591,0),(559,5),(528,4),(495,6),(526,0),(494,3),(495,7),(528,2),(527,7),(560,0),(528,4),(495,4),(462,0),(430,2),(429,2),(428,1),(460,3),(461,2),(460,7),(493,1),(525,1),(557,4),(524,6),(555,6),(586,6),(617,3),(618,3),(619,6),(650,0),(618,7),(651,2),(650,0),(618,0),(586,5),(555,0),(523,6),(554,6),(585,7),(618,5),(587,5),(556,4),(523,6),(554,2),(553,6),(584,5),(553,0),(521,3),(522,7),(555,4),(522,0),(490,4),(457,3),(458,4),(425,0),(393,6),]
[(225,5),(194,2),(193,7),(226,5),(195,6),(226,1),(258,1),(290,3),(291,0),(259,2),(258,1),(290,7),(323,3),(324,4),(291,4),(258,0),(226,7),(259,1),(291,6),(322,5),(291,1),(323,3),(324,5),(293,3),(294,3),(295,1),(327,3),(328,4),(295,2),(294,1),(326,5),(295,4),(262,7),(295,3),(296,1),(328,4),(295,2),(294,5),(263,6),(294,2),(293,4),(260,5),(229,2),(228,0),(196,1),(228,0),(196,1),(228,6),(259,1),(291,1),(323,2),(322,5),(291,5),(260,4),(227,5),(196,5),(165,0),(133,4),(100,2),(99,3),(100,3),(101,1),(133,1),(165,7),(198,5),(167,4),(134,4),(101,1),(133,6),(164,7),(197,7),(230,0),(198,0),(166,1),(198,1),(230,3),(231,2),]
[(728,1),(760,2),(759,4),(726,4),(693,3),(694,0),(662,2),(661,6),(692,7),(725,4),(692,0),(660,1),(692,0),(660,1),(692,2),(691,2),(690,0),(658,6),(689,0),(657,7),(690,3),(691,3),(692,7),(725,3),(726,0),(694,7),(727,1),(759,5),(728,6),(759,2),(758,3),(759,4),(726,5),(695,6),(726,6),(757,2),(756,5),(725,7),(758,4),(725,5),(694,3),(695,7),(728,0),(696,1),(728,4),(695,5),(664,5),(633,6),(664,2),(663,1),(695,4),(662,4),(629,1),(661,3),(662,0),(630,2),(629,3),(630,2),(629,4),(596,3),(597,1),(629,1),(661,4),(628,4),(595,3),(596,4),(563,2),(562,3),(563,4),(530,5),(499,4),(466,4),(433,0),(401,4),(368,6),(399,4),(366,2),]
[(731,4),(698,7),(731,6),(762,4),(729,0),(697,5),(666,6),(697,6),(728,1),(760,3),(761,5),(730,7),(763,3),(764,4),(731,1),(763,5),(732,2),(731,1),(763,3),(764,5),(733,5),(702,4),(669,5),(638,2),(637,5),(606,5),(575,4),(542,5),(511,2),(510,4),(477,1),(509,3),(510,4),(477,1),(509,7),(542,5),(511,0),(479,4),(446,3),(447,1),(479,4),(446,7),(479,1),(511,1),(543,4),(510,0),(478,3),(479,0),(447,2),(446,2),(445,0),(413,0),(381,5),(350,5),(319,4),(286,7),(319,6),(350,7),(383,2),(382,1),(414,3),(415,6),(446,2),(445,4),(412,4),(379,1),(411,2),(410,6),(441,7),(474,2),(473,4),(440,5),(409,2),(408,7),(441,2),(440,4),(407,4),]
