[(758,5),(727,0),(695,7),(728,3),(729,2),(728,5),(697,2),(696,1),(728,0),(696,2),(695,7),(728,3),(729,5),(698,3),(699,4),(666,5),(635,3),(636,3),(637,1),(669,0),(637,6),(668,5),(637,4),(604,1),(636,7),(669,5),(638,7),(671,0),(639,1),(671,4),(638,0),(606,5),(575,4),(542,2),(541,5),(510,6),(541,1),(573,1),(605,0),(573,3),(574,7),(607,0),(575,2),(574,3),(575,2),(574,0),(542,5),(511,2),(510,3),(511,6),(542,1),(574,1),(606,1),(638,6),(669,4),(636,1),(668,3),(669,4),(636,6),(667,2),(666,3),(667,6),(698,0),(666,5),(635,2),(634,2),(633,5),(602,5),(571,4),(538,6),(569,4),(536,4),(503,6),(534,0),(502,4),(469,3),(470,1),]
[(661,3),(662,2),(661,6),(692,6),(723,6),(754,4),(721,4),(688,2),(687,2),(686,1),(718,5),(687,2),(686,4),(653,4),(620,1),(652,2),(651,0),(619,4),(586,6),(617,4),(584,1),(616,7),(649,4),(616,0),(584,4),(551,4),(518,4),(485,6),(516,0),(484,3),(485,5),(454,5),(423,7),(456,5),(425,3),(426,4),(393,0),(361,6),(392,1),(424,3),(425,1),(457,3),(458,7),(491,4),(458,7),(491,1),(523,3),(524,2),(523,7),(556,1),(588,5),(557,1),(589,7),(622,6),(653,1),(685,0),(653,2),(652,3),(653,3),(654,4),(621,2),(620,5),(589,6),(620,3),(621,0),(589,3),(590,4),(557,0),(525,1),(557,0),(525,5),(494,5),(463,0),(431,1),(463,5),(432,1),(464,3),]
[(631,2),(630,3),(631,1),(663,4),(630,5),(599,0),(567,4),(534,4),(501,5),(470,5),(439,6),(470,5),(439,2),(438,1),(470,0),(438,6),(469,7),(502,0),(470,1),(502,2),(501,4),(468,4),(435,4),(402,2),(401,7),(434,5),(403,0),(371,4),(338,4),(305,0),(273,0),(241,5),(210,5),(179,3),(180,3),(181,0),(149,5),(118,7),(151,1),(183,2),(182,0),(150,3),(151,6),(182,3),(183,2),(182,1),(214,6),(245,5),(214,6),(245,5),(214,7),(247,0),(215,3),(216,3),(217,3),(218,1),(250,6),(281,2),(280,4),(247,5),(216,5),(185,7),(218,3),(219,6),(250,1),(282,0),(250,7),(283,7),(316,6),(347,5),(316,2),(315,7),(348,6),(379,6),(410,3),(411,7),(444,3),]
[(661,0),(629,2),(628,0),(596,3),(597,4),(564,0),(532,4),(499,3),(500,0),(468,4),(435,4),(402,5),(371,2),(370,2),(369,3),(370,7),(403,2),(402,7),(435,3),(436,3),(437,2),(436,2),(435,4),(402,0),(370,2),(369,4),(336,5),(305,2),(304,2),(303,2),(302,1),(334,4),(301,0),(269,7),(302,1),(334,4),(301,4),(268,2),(267,6),(298,5),(267,5),(236,0),(204,5),(173,0),(141,0),(109,7),(142,3),(143,2),(142,2),(141,5),(110,4),(77,7),(110,0),(78,7),(111,0),(79,5),(48,3),(49,6),(80,3),(81,2),(80,7),(113,6),(144,5),(113,5),(82,7),(115,7),(148,6),(179,2),(178,2),(177,6),(208,0),(176,7),(209,7),(242,2),(241,3),(242,7),(275,5),]
[(631,3),(632,5),(601,1),(633,0),(601,1),(633,7),(666,4),(633,1),(665,4),(632,0),(600,5),(569,4),(536,3),(537,1),(569,4),(536,1),(568,6),(599,2),(598,1),(630,1),(662,6),(693,5),(662,3),(663,0),(631,0),(599,6),(630,2),(629,4),(596,7),(629,7),(662,5),(631,3),(632,5),(601,0),(569,1),(601,2),(600,4),(567,6),(598,6),(629,1),(661,7),(694,4),(661,7),(694,3),(695,0),(663,4),(630,5),(599,7),(632,0),(600,4),(567,6),(598,0),(566,1),(598,1),(630,5),(599,3),(600,1),(632,4),(599,1),(631,1),(663,3),(664,3),(665,1),(697,5),(666,0),(634,2),(633,1),(665,6),(696,2),(695,5),(664,0),(632,2),(631,3),(632,0),(600,7),(633,0),(601,4),]
[(703,0),(671,1),(703,1),(735,6),(766,3),(767,4),(734,1),(766,4),(733,2),(732,3),(733,2),(732,5),(701,1),(733,0),(701,6),(732,4),(699,2),(698,3),(699,0),(667,6),(698,6),(729,4),(696,3),(697,6),(728,0),(696,3),(697,2),(696,2),(695,3),(696,0),(664,6),(695,0),(663,0),(631,4),(598,0),(566,5),(535,3),(536,6),(567,3),(568,0),(536,1),(568,2),(567,5),(536,4),(503,5),(472,2),(471,1),(503,0),(471,2),(470,2),(469,7),(502,7),(535,0),(503,3),(504,4),(471,0),(439,2),(438,0),(406,4),(373,4),(340,6),(371,6),(402,7),(435,2),(434,4),(401,6),(432,4),(399,5),(368,1),(400,1),(432,1),(464,0),(432,7),(465,2),(464,4),(431,3),(432,3),]
[(742,5),(711,0),(679,2),(678,5),(647,2),(646,0),(614,4),(581,4),(548,5),(517,6),(548,2),(547,7),(580,0),(548,7),(581,1),(613,3),(614,6),(645,3),(646,6),(677,0),(645,5),(614,0),(582,6),(613,2),(612,1),(644,5),(613,3),(614,0),(582,7),(615,5),(584,3),(585,3),(586,7),(619,0),(587,2),(586,7),(619,5),(588,4),(555,3),(556,2),(555,0),(523,4),(490,1),(522,1),(554,2),(553,5),(522,5),(491,7),(524,4),(491,4),(458,7),(491,2),(490,7),(523,6),(554,3),(555,5),(524,2),(523,4),(490,6),(521,7),(554,1),(586,3),(587,2),(586,5),(555,0),(523,6),(554,2),(553,7),(586,3),(587,4),(554,1),(586,5),(555,7),(588,3),(589,2),(588,1),(620,6),]
[(599,0),(567,6),(598,5),(567,0),(535,2),(534,0),(502,6),(533,7),(566,7),(599,2),(598,2),(597,4),(564,1),(596,7),(629,4),(596,6),(627,3),(628,6),(659,6),(690,0),(658,4),(625,6),(656,7),(689,6),(720,2),(719,4),(686,2),(685,1),(717,1),(749,4),(716,0),(684,3),(685,4),(652,4),(619,5),(588,0),(556,2),(555,5),(524,4),(491,6),(522,1),(554,1),(586,0),(554,5),(523,4),(490,5),(459,3),(460,1),(492,4),(459,1),(491,3),(492,5),(461,5),(430,6),(461,5),(430,6),(461,0),(429,6),(460,1),(492,7),(525,2),(524,1),(556,3),(557,5),(526,4),(493,7),(526,2),(525,0),(493,3),(494,0),(462,6),(493,5),(462,2),(461,7),(494,0),(462,5),(431,5),]
[(706,7),(739,5),(708,2),(707,3),(708,4),(675,5),(644,5),(613,5),(582,3),(583,4),(550,0),(518,5),(487,6),(518,5),(487,2),(486,7),(519,7),(552,0),(520,1),(552,3),(553,7),(586,7),(619,4),(586,0),(554,5),(523,0),(491,0),(459,4),(426,4),(393,2),(392,7),(425,4),(392,4),(359,6),(390,5),(359,3),(360,3),(361,0),(329,2),(328,4),(295,2),(294,3),(295,6),(326,7),(359,1),(391,7),(424,7),(457,6),(488,0),(456,0),(424,1),(456,6),(487,0),(455,7),(488,3),(489,5),(458,0),(426,5),(395,7),(428,5),(397,4),(364,5),(333,3),(334,1),(366,5),(335,7),(368,7),(401,1),(433,6),(464,6),(495,7),(528,2),(527,7),(560,6),(591,2),(590,1),(622,1),]
[(749,0),(717,7),(750,5),(719,3),(720,6),(751,3),(752,3),(753,5),(722,4),(689,3),(690,3),(691,4),(658,6),(689,0),(657,3),(658,1),(690,2),(689,0),(657,0),(625,6),(656,2),(655,0),(623,3),(624,6),(655,4),(622,2),(621,1),(653,2),(652,4),(619,0),(587,5),(556,2),(555,2),(554,4),(521,7),(554,1),(586,4),(553,6),(584,5),(553,1),(585,6),(616,4),(583,0),(551,1),(583,7),(616,3),(617,0),(585,0),(553,1),(585,1),(617,1),(649,4),(616,2),(615,2),(614,4),(581,3),(582,3),(583,1),(615,2),(614,5),(583,7),(616,4),(583,4),(550,2),(549,2),(548,0),(516,1),(548,3),(549,7),(582,4),(549,7),(582,7),(615,6),(646,2),(645,0),(613,7),(646,7),]
[(731,7),(764,5),(733,5),(702,6),(733,2),(732,0),(700,2),(699,5),(668,0),(636,7),(669,0),(637,4),(604,1),(636,4),(603,7),(636,2),(635,4),(602,1),(634,5),(603,3),(604,1),(636,5),(605,4),(572,1),(604,3),(605,0),(573,4),(540,1),(572,0),(540,4),(507,1),(539,2),(538,7),(571,6),(602,2),(601,1),(633,7),(666,6),(697,2),(696,7),(729,4),(696,4),(663,4),(630,3),(631,2),(630,3),(631,0),(599,5),(568,2),(567,5),(536,5),(505,6),(536,7),(569,2),(568,3),(569,0),(537,4),(504,0),(472,6),(503,5),(472,5),(441,2),(440,1),(472,0),(440,2),(439,4),(406,2),(405,6),(436,2),(435,0),(403,6),(434,4),(401,6),(432,2),(431,6),(462,6),(493,5),]
[(715,0),(683,3),(684,4),(651,2),(650,1),(682,0),(650,6),(681,5),(650,1),(682,4),(649,2),(648,0),(616,4),(583,4),(550,4),(517,5),(486,6),(517,3),(518,1),(550,2),(549,2),(548,6),(579,4),(546,5),(515,5),(484,2),(483,6),(514,3),(515,7),(548,2),(547,0),(515,3),(516,0),(484,1),(516,2),(515,6),(546,3),(547,7),(580,5),(549,1),(581,3),(582,4),(549,2),(548,7),(581,7),(614,5),(583,0),(551,7),(584,7),(617,3),(618,5),(587,1),(619,1),(651,7),(684,4),(651,2),(650,2),(649,7),(682,0),(650,3),(651,2),(650,4),(617,2),(616,3),(617,7),(650,3),(651,2),(650,3),(651,7),(684,1),(716,5),(685,3),(686,6),(717,0),(685,3),(686,7),(719,1),]
