[(672,1),(704,5),(673,2),(672,5),(641,1),(673,0),(641,4),(608,3),(609,4),(576,5),(545,0),(513,4),(480,7),(513,2),(512,3),(513,1),(545,2),(544,0),(512,0),(480,3),(481,5),(450,7),(483,1),(515,2),(514,7),(547,1),(579,2),(578,1),(610,3),(611,5),(580,7),(613,2),(612,0),(580,1),(612,4),(579,1),(611,2),(610,2),(609,7),(642,5),(611,0),(579,2),(578,6),(609,0),(577,3),(578,1),(610,1),(642,0),(610,2),(609,3),(610,5),(579,4),(546,3),(547,2),(546,0),(514,0),(482,6),(513,4),(480,1),(512,1),(544,3),(545,1),(577,2),(576,0),(544,5),(513,5),(482,2),]
[(536,0),(504,6),(535,2),(534,0),(502,7),(535,1),(567,4),(534,0),(502,5),(471,3),(472,0),(440,4),(407,5),(376,1),(408,7),(441,4),(408,6),(439,0),(407,5),(376,0),(344,7),(377,4),(344,3),(345,6),(376,0),(344,7),(377,6),(408,5),(377,5),(346,1),(378,2),(377,1),(409,5),(378,7),(411,3),(412,0),(380,6),(411,0),(379,0),(347,2),(346,5),(315,1),(347,5),(316,7),(349,3),(350,5),(319,4),(286,7),(319,1),(351,1),(383,6),(414,4),(381,0),(349,0),(317,7),(350,1),(382,4),(349,7),(382,2),(381,1),(413,0),(381,3),(382,5),(351,1),(383,0),(351,4),(318,2),]
[(596,5),(565,2),(564,3),(565,3),(566,5),(535,5),(504,7),(537,6),(568,6),(599,2),(598,4),(565,1),(597,2),(596,1),(628,6),(659,4),(626,2),(625,6),(656,7),(689,3),(690,4),(657,2),(656,2),(655,7),(688,2),(687,0),(655,1),(687,4),(654,5),(623,4),(590,0),(558,6),(589,5),(558,5),(527,6),(558,6),(589,6),(620,6),(651,4),(618,6),(649,5),(618,7),(651,5),(620,1),(652,1),(684,4),(651,7),(684,5),(653,2),(652,1),(684,6),(715,1),(747,4),(714,1),(746,5),(715,1),(747,5),(716,4),(683,0),(651,2),(650,1),(682,1),(714,7),(747,2),(746,2),(745,5),(714,7),]
[(541,0),(509,4),(476,5),(445,2),(444,3),(445,3),(446,5),(415,6),(446,4),(413,5),(382,1),(414,0),(382,7),(415,0),(383,2),(382,5),(351,1),(383,6),(414,4),(381,3),(382,3),(383,4),(350,0),(318,5),(287,6),(318,2),(317,1),(349,1),(381,7),(414,4),(381,1),(413,2),(412,2),(411,7),(444,3),(445,0),(413,0),(381,7),(414,3),(415,4),(382,3),(383,4),(350,7),(383,0),(351,4),(318,2),(317,1),(349,4),(316,1),(348,6),(379,6),(410,5),(379,4),(346,6),(377,3),(378,2),(377,7),(410,1),(442,6),(473,1),(505,3),(506,3),(507,5),(476,2),(475,0),(443,6),(474,2),]
[(677,5),(646,0),(614,7),(647,4),(614,1),(646,5),(615,6),(646,4),(613,4),(580,0),(548,7),(581,6),(612,3),(613,4),(580,5),(549,0),(517,2),(516,5),(485,4),(452,6),(483,0),(451,0),(419,3),(420,1),(452,1),(484,6),(515,4),(482,3),(483,4),(450,5),(419,1),(451,2),(450,2),(449,0),(417,5),(386,6),(417,1),(449,3),(450,7),(483,3),(484,5),(453,5),(422,2),(421,5),(390,6),(421,6),(452,2),(451,7),(484,2),(483,3),(484,4),(451,4),(418,1),(450,1),(482,6),(513,3),(514,0),(482,7),(515,2),(514,7),(547,1),(579,4),(546,2),(545,4),(512,5),(481,4),(448,7),]
[(677,5),(646,7),(679,1),(711,6),(742,4),(709,7),(742,0),(710,4),(677,4),(644,3),(645,2),(644,5),(613,5),(582,1),(614,6),(645,7),(678,2),(677,4),(644,0),(612,5),(581,5),(550,4),(517,1),(549,7),(582,5),(551,4),(518,4),(485,3),(486,1),(518,5),(487,1),(519,3),(520,0),(488,0),(456,2),(455,2),(454,7),(487,0),(455,0),(423,1),(455,5),(424,4),(391,7),(424,3),(425,7),(458,4),(425,0),(393,2),(392,5),(361,4),(328,6),(359,3),(360,4),(327,2),(326,7),(359,3),(360,0),(328,5),(297,4),(264,3),(265,7),(298,3),(299,2),(298,0),(266,0),(234,4),(201,4),]
[(672,1),(704,1),(736,5),(705,2),(704,7),(737,0),(705,0),(673,7),(706,6),(737,0),(705,3),(706,3),(707,6),(738,5),(707,3),(708,4),(675,7),(708,3),(709,0),(677,7),(710,6),(741,2),(740,3),(741,5),(710,7),(743,3),(744,3),(745,2),(744,3),(745,0),(713,5),(682,7),(715,6),(746,2),(745,5),(714,7),(747,0),(715,6),(746,3),(747,2),(746,0),(714,7),(747,3),(748,2),(747,5),(716,3),(717,2),(716,4),(683,4),(650,5),(619,3),(620,6),(651,0),(619,2),(618,6),(649,7),(682,0),(650,1),(682,2),(681,5),(650,2),(649,0),(617,3),(618,7),(651,4),(618,7),(651,1),]
[(668,6),(699,5),(668,0),(636,6),(667,0),(635,0),(603,6),(634,6),(665,4),(632,1),(664,7),(697,7),(730,2),(729,3),(730,7),(763,0),(731,4),(698,5),(667,3),(668,6),(699,3),(700,0),(668,2),(667,2),(666,4),(633,0),(601,1),(633,5),(602,4),(569,3),(570,3),(571,7),(604,6),(635,5),(604,6),(635,2),(634,5),(603,4),(570,7),(603,3),(604,7),(637,2),(636,0),(604,2),(603,7),(636,2),(635,3),(636,4),(603,5),(572,4),(539,2),(538,5),(507,5),(476,3),(477,0),(445,2),(444,1),(476,3),(477,1),(509,1),(541,4),(508,1),(540,6),(571,7),(604,7),(637,4),(604,6),]
[(609,7),(642,6),(673,7),(706,7),(739,4),(706,7),(739,5),(708,0),(676,6),(707,3),(708,6),(739,0),(707,0),(675,7),(708,6),(739,2),(738,3),(739,0),(707,6),(738,4),(705,5),(674,0),(642,4),(609,1),(641,2),(640,7),(673,1),(705,6),(736,0),(704,5),(673,3),(674,2),(673,3),(674,3),(675,6),(706,5),(675,7),(708,1),(740,2),(739,5),(708,7),(741,5),(710,7),(743,2),(742,0),(710,5),(679,3),(680,1),(712,7),(745,5),(714,2),(713,3),(714,2),(713,4),(680,5),(649,7),(682,4),(649,2),(648,4),(615,7),(648,6),(679,1),(711,6),(742,5),(711,1),(743,5),(712,2),]
[(609,4),(576,7),(609,7),(642,2),(641,1),(673,7),(706,0),(674,2),(673,0),(641,3),(642,5),(611,0),(579,2),(578,1),(610,3),(611,6),(642,7),(675,7),(708,5),(677,3),(678,2),(677,1),(709,6),(740,4),(707,4),(674,1),(706,2),(705,0),(673,4),(640,7),(673,4),(640,1),(672,7),(705,4),(672,7),(705,0),(673,3),(674,7),(707,3),(708,5),(677,3),(678,5),(647,5),(616,7),(649,7),(682,6),(713,5),(682,7),(715,4),(682,6),(713,6),(744,0),(712,5),(681,1),(713,2),(712,3),(713,5),(682,7),(715,3),(716,1),(748,2),(747,5),(716,5),(685,2),(684,3),(685,5),(654,3),]
[(596,5),(565,4),(532,6),(563,4),(530,2),(529,0),(497,3),(498,2),(497,7),(530,7),(563,6),(594,5),(563,6),(594,1),(626,7),(659,3),(660,4),(627,6),(658,5),(627,6),(658,6),(689,4),(656,1),(688,6),(719,7),(752,3),(753,5),(722,3),(723,4),(690,7),(723,4),(690,6),(721,4),(688,0),(656,0),(624,0),(592,4),(559,1),(591,2),(590,4),(557,4),(524,5),(493,1),(525,7),(558,4),(525,1),(557,0),(525,1),(557,5),(526,5),(495,3),(496,2),(495,3),(496,7),(529,2),(528,3),(529,7),(562,6),(593,3),(594,4),(561,4),(528,4),(495,0),(463,2),(462,5),(431,4),(398,7),]
[(345,0),(313,3),(314,2),(313,4),(280,7),(313,6),(344,4),(311,2),(310,1),(342,7),(375,4),(342,2),(341,5),(310,1),(342,7),(375,5),(344,0),(312,1),(344,5),(313,0),(281,0),(249,5),(218,5),(187,6),(218,2),(217,1),(249,1),(281,5),(250,3),(251,6),(282,0),(250,3),(251,3),(252,4),(219,1),(251,6),(282,4),(249,0),(217,2),(216,6),(247,7),(280,3),(281,1),(313,0),(281,2),(280,1),(312,7),(345,3),(346,4),(313,3),(314,3),(315,6),(346,6),(377,6),(408,7),(441,5),(410,0),(378,1),(410,7),(443,1),(475,3),(476,7),(509,7),(542,4),(509,5),(478,4),(445,2),]
[(574,6),(605,6),(636,1),(668,6),(699,3),(700,2),(699,0),(667,7),(700,6),(731,7),(764,3),(765,2),(764,2),(763,4),(730,7),(763,4),(730,3),(731,1),(763,2),(762,4),(729,2),(728,7),(761,2),(760,0),(728,2),(727,1),(759,4),(726,0),(694,3),(695,6),(726,3),(727,6),(758,5),(727,1),(759,5),(728,2),(727,6),(758,5),(727,2),(726,1),(758,4),(725,7),(758,4),(725,3),(726,3),(727,3),(728,1),(760,0),(728,7),(761,5),(730,6),(761,5),(730,4),(697,4),(664,0),(632,0),(600,3),(601,2),(600,1),(632,5),(601,5),(570,2),(569,4),(536,4),(503,4),(470,7),(503,3),]
[(609,4),(576,7),(609,6),(640,1),(672,3),(673,4),(640,7),(673,2),(672,1),(704,1),(736,0),(704,5),(673,3),(674,2),(673,0),(641,4),(608,5),(577,0),(545,6),(576,5),(545,3),(546,1),(578,6),(609,6),(640,5),(609,2),(608,7),(641,2),(640,1),(672,7),(705,2),(704,0),(672,3),(673,2),(672,7),(705,7),(738,3),(739,2),(738,2),(737,2),(736,0),(704,0),(672,0),(640,5),(609,2),(608,1),(640,3),(641,6),(672,3),(673,2),(672,3),(673,4),(640,0),(608,7),(641,7),(674,2),(673,3),(674,2),(673,6),(704,7),(737,3),(738,2),(737,2),(736,3),(737,5),(706,2),(705,1),]
[(460,7),(493,4),(460,6),(491,4),(458,6),(489,3),(490,1),(522,2),(521,1),(553,7),(586,5),(555,6),(586,7),(619,4),(586,2),(585,5),(554,5),(523,2),(522,0),(490,5),(459,7),(492,6),(523,3),(524,3),(525,5),(494,0),(462,2),(461,2),(460,3),(461,6),(492,3),(493,6),(524,0),(492,6),(523,7),(556,7),(589,6),(620,6),(651,1),(683,5),(652,6),(683,2),(682,3),(683,5),(652,1),(684,7),(717,3),(718,0),(686,3),(687,3),(688,5),(657,3),(658,6),(689,7),(722,3),(723,4),(690,2),(689,7),(722,1),(754,2),(753,5),(722,5),(691,6),(722,7),(755,3),(756,2),(755,2),]
[(639,1),(671,0),(639,0),(607,0),(575,4),(542,3),(543,6),(574,0),(542,0),(510,7),(543,0),(511,2),(510,7),(543,2),(542,2),(541,6),(572,6),(603,2),(602,4),(569,1),(601,2),(600,6),(631,1),(663,5),(632,3),(633,3),(634,3),(635,4),(602,0),(570,7),(603,3),(604,6),(635,0),(603,0),(571,2),(570,2),(569,5),(538,3),(539,0),(507,5),(476,3),(477,4),(444,5),(413,0),(381,1),(413,4),(380,7),(413,3),(414,5),(383,6),(414,7),(447,0),(415,6),(446,0),(414,1),(446,6),(477,1),(509,7),(542,0),(510,1),(542,5),(511,2),(510,0),(478,2),(477,5),(446,0),(414,6),]
[(677,0),(645,0),(613,1),(645,5),(614,5),(583,7),(616,5),(585,0),(553,4),(520,3),(521,3),(522,2),(521,0),(489,7),(522,2),(521,7),(554,0),(522,6),(553,6),(584,1),(616,5),(585,3),(586,4),(553,0),(521,5),(490,4),(457,2),(456,6),(487,7),(520,7),(553,7),(586,7),(619,2),(618,0),(586,5),(555,5),(524,0),(492,7),(525,1),(557,7),(590,3),(591,2),(590,6),(621,3),(622,2),(621,2),(620,0),(588,4),(555,5),(524,3),(525,7),(558,7),(591,3),(592,2),(591,7),(624,6),(655,1),(687,2),(686,1),(718,0),(686,3),(687,4),(654,0),(622,0),(590,6),(621,1),(653,2),]
[(574,0),(542,6),(573,2),(572,0),(540,5),(509,7),(542,5),(511,1),(543,1),(575,6),(606,7),(639,6),(670,7),(703,6),(734,2),(733,3),(734,2),(733,2),(732,2),(731,4),(698,0),(666,5),(635,6),(666,3),(667,7),(700,0),(668,5),(637,5),(606,1),(638,4),(605,7),(638,3),(639,6),(670,2),(669,5),(638,0),(606,6),(637,3),(638,2),(637,5),(606,7),(639,1),(671,1),(703,6),(734,0),(702,4),(669,0),(637,3),(638,0),(606,2),(605,1),(637,1),(669,4),(636,0),(604,1),(636,3),(637,6),(668,2),(667,6),(698,3),(699,5),(668,6),(699,4),(666,0),(634,1),(666,1),(698,1),]
[(677,1),(709,5),(678,6),(709,6),(740,0),(708,1),(740,4),(707,4),(674,7),(707,7),(740,5),(709,0),(677,6),(708,3),(709,6),(740,0),(708,1),(740,4),(707,5),(676,5),(645,1),(677,2),(676,5),(645,2),(644,1),(676,2),(675,4),(642,5),(611,6),(642,6),(673,6),(704,5),(673,5),(642,6),(673,2),(672,1),(704,3),(705,6),(736,3),(737,3),(738,4),(705,6),(736,0),(704,3),(705,2),(704,0),(672,5),(641,7),(674,1),(706,6),(737,3),(738,4),(705,1),(737,5),(706,5),(675,4),(642,7),(675,1),(707,2),(706,5),(675,1),(707,1),(739,2),(738,2),(737,4),(704,1),(736,5),]
[(514,1),(546,1),(578,1),(610,6),(641,5),(610,0),(578,2),(577,6),(608,5),(577,0),(545,6),(576,7),(609,6),(640,3),(641,5),(610,5),(579,2),(578,7),(611,3),(612,6),(643,4),(610,7),(643,2),(642,6),(673,1),(705,6),(736,5),(705,0),(673,1),(705,1),(737,2),(736,3),(737,4),(704,1),(736,3),(737,0),(705,6),(736,5),(705,6),(736,0),(704,3),(705,1),(737,3),(738,3),(739,4),(706,4),(673,6),(704,0),(672,5),(641,7),(674,0),(642,1),(674,2),(673,2),(672,5),(641,5),(610,1),(642,5),(611,7),(644,4),(611,2),(610,7),(643,1),(675,6),(706,6),(737,0),(705,6),]
[(536,0),(504,1),(536,7),(569,1),(601,3),(602,7),(635,4),(602,6),(633,4),(600,0),(568,0),(536,2),(535,3),(536,0),(504,6),(535,7),(568,3),(569,4),(536,5),(505,7),(538,6),(569,5),(538,4),(505,2),(504,0),(472,7),(505,5),(474,7),(507,2),(506,4),(473,4),(440,4),(407,6),(438,3),(439,7),(472,2),(471,3),(472,4),(439,5),(408,1),(440,7),(473,7),(506,7),(539,6),(570,2),(569,4),(536,6),(567,0),(535,1),(567,4),(534,0),(502,0),(470,3),(471,5),(440,4),(407,0),(375,3),(376,2),(375,0),(343,0),(311,5),(280,7),(313,7),(346,2),(345,3),(346,5),(315,7),]
[(663,3),(664,1),(696,7),(729,6),(760,0),(728,5),(697,1),(729,5),(698,3),(699,1),(731,5),(700,1),(732,6),(763,4),(730,2),(729,6),(760,2),(759,0),(727,3),(728,3),(729,5),(698,0),(666,1),(698,7),(731,0),(699,0),(667,3),(668,3),(669,7),(702,7),(735,0),(703,6),(734,1),(766,0),(734,4),(701,6),(732,2),(731,7),(764,4),(731,2),(730,1),(762,5),(731,4),(698,3),(699,5),(668,0),(636,2),(635,3),(636,6),(667,4),(634,5),(603,2),(602,6),(633,7),(666,2),(665,6),(696,4),(663,2),(662,6),(693,3),(694,2),(693,0),(661,6),(692,4),(659,4),(626,0),(594,4),]
[(609,0),(577,1),(609,2),(608,1),(640,5),(609,0),(577,2),(576,1),(608,1),(640,7),(673,3),(674,3),(675,4),(642,4),(609,4),(576,7),(609,5),(578,3),(579,5),(548,5),(517,0),(485,4),(452,5),(421,2),(420,4),(387,4),(354,1),(386,2),(385,4),(352,3),(353,2),(352,5),(321,7),(354,3),(355,7),(388,0),(356,5),(325,1),(357,3),(358,2),(357,1),(389,2),(388,0),(356,7),(389,1),(421,4),(388,7),(421,7),(454,1),(486,1),(518,1),(550,6),(581,7),(614,7),(647,2),(646,4),(613,2),(612,6),(643,3),(644,0),(612,2),(611,0),(579,7),(612,6),(643,1),(675,5),(644,3),]
[(498,4),(465,2),(464,1),(496,7),(529,0),(497,1),(529,7),(562,5),(531,0),(499,1),(531,1),(563,3),(564,3),(565,2),(564,1),(596,2),(595,2),(594,6),(625,1),(657,0),(625,6),(656,2),(655,0),(623,5),(592,3),(593,0),(561,5),(530,5),(499,1),(531,6),(562,5),(531,7),(564,7),(597,7),(630,7),(663,2),(662,6),(693,5),(662,1),(694,3),(695,5),(664,4),(631,3),(632,4),(599,3),(600,7),(633,1),(665,4),(632,7),(665,2),(664,4),(631,4),(598,6),(629,7),(662,3),(663,2),(662,2),(661,6),(692,1),(724,6),(755,0),(723,2),(722,5),(691,2),(690,2),(689,5),(658,3),]
[(609,4),(576,5),(545,2),(544,1),(576,7),(609,0),(577,0),(545,3),(546,7),(579,1),(611,1),(643,1),(675,6),(706,7),(739,0),(707,6),(738,4),(705,5),(674,1),(706,1),(738,3),(739,4),(706,3),(707,3),(708,0),(676,5),(645,7),(678,4),(645,3),(646,7),(679,1),(711,4),(678,1),(710,6),(741,3),(742,4),(709,6),(740,3),(741,2),(740,4),(707,2),(706,0),(674,0),(642,5),(611,2),(610,1),(642,3),(643,1),(675,7),(708,7),(741,3),(742,5),(711,3),(712,2),(711,1),(743,4),(710,1),(742,5),(711,3),(712,7),(745,5),(714,5),(683,3),(684,5),(653,2),(652,2),(651,7),]
[(672,5),(641,5),(610,3),(611,3),(612,2),(611,5),(580,7),(613,3),(614,7),(647,3),(648,5),(617,2),(616,0),(584,1),(616,5),(585,1),(617,7),(650,0),(618,7),(651,1),(683,0),(651,3),(652,4),(619,3),(620,5),(589,0),(557,5),(526,4),(493,4),(460,3),(461,2),(460,2),(459,6),(490,0),(458,4),(425,2),(424,1),(456,4),(423,6),(454,6),(485,4),(452,4),(419,5),(388,7),(421,7),(454,3),(455,3),(456,7),(489,5),(458,0),(426,0),(394,1),(426,3),(427,4),(394,5),(363,5),(332,7),(365,3),(366,7),(399,4),(366,2),(365,6),(396,0),(364,2),(363,3),(364,6),(395,1),]
[(541,7),(574,5),(543,4),(510,4),(477,6),(508,1),(540,2),(539,6),(570,2),(569,7),(602,5),(571,0),(539,2),(538,1),(570,2),(569,0),(537,0),(505,6),(536,1),(568,7),(601,1),(633,4),(600,5),(569,7),(602,0),(570,5),(539,2),(538,3),(539,4),(506,4),(473,7),(506,3),(507,3),(508,3),(509,6),(540,1),(572,2),(571,5),(540,0),(508,2),(507,1),(539,1),(571,3),(572,6),(603,4),(570,4),(537,7),(570,4),(537,7),(570,5),(539,4),(506,6),(537,2),(536,1),(568,5),(537,4),(504,4),(471,4),(438,6),(469,1),(501,6),(532,5),(501,5),(470,6),(501,6),(532,4),(499,6),]
[(632,6),(663,1),(695,4),(662,5),(631,4),(598,1),(630,4),(597,1),(629,0),(597,4),(564,1),(596,7),(629,6),(660,4),(627,7),(660,2),(659,7),(692,3),(693,3),(694,2),(693,5),(662,6),(693,4),(660,5),(629,2),(628,3),(629,3),(630,7),(663,4),(630,5),(599,5),(568,0),(536,4),(503,1),(535,2),(534,1),(566,5),(535,3),(536,2),(535,5),(504,6),(535,7),(568,1),(600,1),(632,2),(631,4),(598,4),(565,6),(596,1),(628,4),(595,7),(628,2),(627,7),(660,3),(661,0),(629,2),(628,2),(627,1),(659,2),(658,5),(627,0),(595,4),(562,5),(531,5),(500,0),(468,1),(500,6),]
[(668,1),(700,7),(733,0),(701,5),(670,2),(669,3),(670,2),(669,0),(637,1),(669,3),(670,3),(671,2),(670,6),(701,6),(732,3),(733,4),(700,2),(699,1),(731,1),(763,3),(764,2),(763,2),(762,4),(729,3),(730,2),(729,3),(730,1),(762,3),(763,4),(730,1),(762,2),(761,0),(729,1),(761,0),(729,6),(760,4),(727,0),(695,7),(728,7),(761,5),(730,7),(763,5),(732,7),(765,0),(733,1),(765,5),(734,2),(733,5),(702,3),(703,1),(735,1),(767,0),(735,4),(702,7),(735,2),(734,0),(702,0),(670,2),(669,5),(638,2),(637,4),(604,0),(572,5),(541,7),(574,4),(541,2),(540,5),]
[(541,2),(540,1),(572,3),(573,1),(605,5),(574,6),(605,0),(573,2),(572,6),(603,4),(570,1),(602,1),(634,7),(667,5),(636,3),(637,5),(606,3),(607,4),(574,1),(606,5),(575,0),(543,6),(574,4),(541,7),(574,0),(542,1),(574,7),(607,4),(574,7),(607,1),(639,6),(670,1),(702,2),(701,0),(669,5),(638,0),(606,7),(639,6),(670,5),(639,6),(670,2),(669,3),(670,1),(702,6),(733,4),(700,1),(732,2),(731,6),(762,3),(763,5),(732,5),(701,5),(670,7),(703,1),(735,2),(734,2),(733,4),(700,7),(733,5),(702,4),(669,0),(637,6),(668,7),(701,5),(670,7),(703,4),(670,1),]
[(663,0),(631,3),(632,5),(601,2),(600,5),(569,2),(568,7),(601,3),(602,7),(635,2),(634,6),(665,1),(697,1),(729,2),(728,2),(727,1),(759,2),(758,0),(726,6),(757,4),(724,2),(723,3),(724,1),(756,4),(723,1),(755,5),(724,6),(755,4),(722,3),(723,5),(692,4),(659,5),(628,7),(661,2),(660,1),(692,0),(660,6),(691,4),(658,3),(659,7),(692,0),(660,2),(659,1),(691,2),(690,0),(658,7),(691,4),(658,0),(626,2),(625,7),(658,5),(627,3),(628,3),(629,2),(628,5),(597,7),(630,5),(599,5),(568,0),(536,6),(567,7),(600,6),(631,4),(598,5),(567,5),(536,6),(567,7),]
