arguments: 47 39 3 -0.220693 -0.387358 -0.0912683 -0.165048
loading features...

[(387,7),(416,7),(445,4),(416,2),(415,0),(387,0),(359,5),(332,2),(331,1),(359,0),(331,6),(358,0),(330,0),(302,4),(273,3),(274,6),(301,7),(330,0),(302,6),(329,0),(301,6),(328,5),(301,5),(274,7),(303,7),(332,5),(305,5),(278,7),(307,1),(335,0),(307,0),(279,4),(250,4),(221,7),(250,0),(222,4),(193,7),(222,2),(221,1),(249,1),(277,5),(250,3),(251,1),(279,4),(250,1),(278,1),(306,4),(277,4),(248,2),(247,2),(246,6),(273,1),(301,4),(272,3),(273,0),(245,4),(216,7),(245,1),(273,4),(244,4),(215,3),(216,6),(243,1),(271,0),(243,4),(214,3),(215,7),]
[(387,0),(359,1),(387,7),(416,1),(444,1),(472,6),(499,7),(528,5),(501,5),(474,3),(475,6),(502,4),(473,0),(445,1),(473,3),(474,6),(501,1),(529,1),(557,2),(556,0),(528,4),(499,3),(500,7),(529,4),(500,6),(527,0),(499,6),(526,4),(497,5),(470,6),(497,1),(525,2),(524,0),(496,6),(523,4),(494,2),(493,1),(521,4),(492,0),(464,0),(436,6),(463,2),(462,4),(433,6),(460,5),(433,1),(461,4),(432,0),(404,2),(403,5),(376,1),(404,1),(432,6),(459,0),(431,6),(458,6),(485,6),(512,1),(540,2),(539,3),(540,1),(568,6),(595,2),(594,5),(567,1),(595,4),(566,6),]
[(201,6),(228,3),(229,4),(200,1),(228,4),(199,7),(228,3),(229,7),(258,0),(230,1),(258,2),(257,5),(230,0),(202,6),(229,7),(258,7),(287,7),(316,7),(345,5),(318,4),(289,4),(260,1),(288,1),(316,3),(317,3),(318,6),(345,7),(374,1),(402,4),(373,4),(344,7),(373,4),(344,4),(315,2),(314,6),(341,7),(370,6),(397,2),(396,1),(424,0),(396,5),(369,4),(340,5),(313,2),(312,7),(341,0),(313,1),(341,7),(370,0),(342,0),(314,4),(285,6),(312,6),(339,7),(368,6),(395,2),(394,7),(423,4),(394,7),(423,3),(424,1),(452,7),(481,0),(453,3),(454,1),(482,3),(483,6),]
[(369,2),(368,5),(341,7),(370,0),(342,2),(341,0),(313,2),(312,1),(340,1),(368,7),(397,1),(425,6),(452,4),(423,7),(452,4),(423,7),(452,2),(451,0),(423,1),(451,2),(450,5),(423,1),(451,7),(480,0),(452,0),(424,0),(396,5),(369,3),(370,3),(371,5),(344,7),(373,7),(402,6),(429,5),(402,4),(373,5),(346,7),(375,5),(348,0),(320,6),(347,1),(375,6),(402,1),(430,6),(457,7),(486,3),(487,6),(514,1),(542,0),(514,1),(542,7),(571,5),(544,2),(543,7),(572,5),(545,3),(546,2),(545,0),(517,3),(518,0),(490,4),(461,6),(488,4),(459,2),(458,4),(429,5),(402,1),]
[(304,0),(276,6),(303,1),(331,1),(359,1),(387,2),(386,5),(359,0),(331,2),(330,3),(331,3),(332,4),(303,5),(276,6),(303,1),(331,1),(359,4),(330,0),(302,1),(330,1),(358,0),(330,7),(359,6),(386,7),(415,6),(442,0),(414,2),(413,7),(442,7),(471,4),(442,3),(443,2),(442,2),(441,7),(470,6),(497,4),(468,3),(469,3),(470,7),(499,0),(471,4),(442,6),(469,4),(440,2),(439,1),(467,3),(468,5),(441,7),(470,0),(442,0),(414,1),(442,6),(469,0),(441,5),(414,4),(385,3),(386,5),(359,0),(331,3),(332,0),(304,7),(333,3),(334,4),(305,1),(333,0),(305,2),(304,3),]
[(62,4),(33,6),(60,5),(33,7),(62,1),(90,6),(117,6),(144,3),(145,6),(172,4),(143,3),(144,3),(145,7),(174,1),(202,6),(229,7),(258,0),(230,0),(202,0),(174,1),(202,1),(230,3),(231,2),(230,0),(202,3),(203,0),(175,2),(174,5),(147,5),(120,2),(119,4),(90,1),(118,7),(147,6),(174,6),(201,4),(172,6),(199,0),(171,0),(143,0),(115,7),(144,1),(172,1),(200,7),(229,4),(200,3),(201,1),(229,4),(200,5),(173,2),(172,0),(144,2),(143,2),(142,2),(141,4),(112,0),(84,3),(85,0),(57,1),(85,4),(56,7),(85,3),(86,3),(87,1),(115,3),(116,1),(144,3),]
[(352,3),(353,0),(325,2),(324,3),(325,2),(324,4),(295,7),(324,3),(325,1),(353,6),(380,6),(407,7),(436,5),(409,6),(436,2),(435,4),(406,7),(435,0),(407,5),(380,7),(409,0),(381,7),(410,4),(381,2),(380,0),(352,1),(380,7),(409,3),(410,4),(381,6),(408,1),(436,0),(408,3),(409,6),(436,0),(408,2),(407,0),(379,2),(378,0),(350,1),(378,7),(407,3),(408,6),(435,3),(436,6),(463,1),(491,4),(462,5),(435,1),(463,1),(491,4),(462,6),(489,1),(517,7),(546,7),(575,6),(602,5),(575,2),(574,2),(573,7),(602,2),(601,5),(574,2),(573,7),(602,0),(574,4),(545,2),]
[(409,1),(437,5),(410,3),(411,0),(383,4),(354,6),(381,0),(353,0),(325,3),(326,6),(353,7),(382,7),(411,5),(384,3),(385,7),(414,4),(385,0),(357,7),(386,7),(415,1),(443,6),(470,2),(469,4),(440,5),(413,5),(386,5),(359,5),(332,5),(305,6),(332,4),(303,2),(302,5),(275,2),(274,4),(245,5),(218,0),(190,7),(219,7),(248,4),(219,3),(220,6),(247,5),(220,7),(249,2),(248,4),(219,5),(192,3),(193,6),(220,0),(192,3),(193,0),(165,3),(166,2),(165,4),(136,4),(107,1),(135,3),(136,3),(137,7),(166,1),(194,4),(165,3),(166,0),(138,5),(111,0),(83,6),(110,1),]
[(442,7),(471,3),(472,1),(500,4),(471,4),(442,4),(413,0),(385,2),(384,2),(383,5),(356,5),(329,5),(302,7),(331,1),(359,6),(386,2),(385,0),(357,4),(328,4),(299,3),(300,0),(272,5),(245,2),(244,4),(215,6),(242,2),(241,2),(240,6),(267,3),(268,4),(239,0),(211,6),(238,6),(265,1),(293,2),(292,4),(263,2),(262,4),(233,3),(234,0),(206,2),(205,7),(234,5),(207,6),(234,1),(262,3),(263,7),(292,1),(320,0),(292,3),(293,2),(292,1),(320,4),(291,3),(292,3),(293,7),(322,0),(294,2),(293,7),(322,3),(323,0),(295,0),(267,6),(294,3),(295,1),(323,7),(352,0),]
[(153,4),(124,5),(97,7),(126,0),(98,0),(70,5),(43,3),(44,1),(72,7),(101,6),(128,5),(101,0),(73,2),(72,0),(44,1),(72,1),(100,5),(73,1),(101,0),(73,1),(101,4),(72,4),(43,1),(71,6),(98,6),(125,5),(98,1),(126,5),(99,3),(100,6),(127,3),(128,4),(99,4),(70,6),(97,6),(124,4),(95,5),(68,6),(95,7),(124,3),(125,1),(153,5),(126,3),(127,5),(100,2),(99,1),(127,7),(156,4),(127,4),(98,4),(69,7),(98,1),(126,7),(155,0),(127,3),(128,4),(99,7),(128,1),(156,6),(183,7),(212,5),(185,2),(184,5),(157,6),(184,2),(183,2),(182,0),]
[(64,7),(93,0),(65,0),(37,6),(64,1),(92,5),(65,4),(36,5),(9,1),(37,5),(10,7),(39,5),(12,3),(13,1),(41,0),(13,7),(42,6),(69,0),(41,4),(12,6),(39,2),(38,0),(10,6),(37,1),(65,4),(36,6),(63,5),(36,3),(37,2),(36,1),(64,0),(36,3),(37,6),(64,1),(92,2),(91,5),(64,0),(36,0),(8,7),(37,6),(64,5),(37,1),(65,3),(66,4),(37,2),(36,0),(8,1),(36,5),(9,7),(38,7),(67,3),(68,5),(41,7),(70,5),(43,0),(15,6),(42,5),(15,6),(42,5),(15,7),(44,2),(43,7),(72,7),(101,7),(130,1),(158,1),(186,3),]
[(381,3),(382,3),(383,6),(410,7),(439,7),(468,6),(495,4),(466,6),(493,3),(494,1),(522,5),(495,5),(468,1),(496,6),(523,3),(524,6),(551,5),(524,0),(496,2),(495,6),(522,1),(550,0),(522,1),(550,6),(577,7),(606,5),(579,4),(550,6),(577,5),(550,6),(577,1),(605,0),(577,2),(576,3),(577,4),(548,6),(575,1),(603,5),(576,1),(604,2),(603,0),(575,7),(604,5),(577,7),(606,4),(577,1),(605,4),(576,6),(603,5),(576,0),(548,6),(575,4),(546,0),(518,5),(491,4),(462,4),(433,7),(462,2),(461,0),(433,1),(461,5),(434,6),(461,6),(488,6),(515,6),(542,0),(514,4),]
[(466,6),(493,3),(494,0),(466,7),(495,7),(524,6),(551,5),(524,5),(497,5),(470,3),(471,5),(444,0),(416,3),(417,2),(416,7),(445,1),(473,0),(445,2),(444,3),(445,4),(416,6),(443,0),(415,6),(442,5),(415,6),(442,1),(470,2),(469,4),(440,6),(467,5),(440,2),(439,1),(467,5),(440,5),(413,4),(384,5),(357,4),(328,3),(329,6),(356,1),(384,2),(383,2),(382,6),(409,4),(380,0),(352,4),(323,6),(350,1),(378,1),(406,6),(433,7),(462,0),(434,6),(461,6),(488,5),(461,6),(488,1),(516,6),(543,0),(515,1),(543,3),(544,2),(543,2),(542,6),(569,4),(540,1),(568,2),]
[(523,7),(552,5),(525,4),(496,2),(495,6),(522,4),(493,3),(494,6),(521,7),(550,2),(549,1),(577,4),(548,2),(547,4),(518,4),(489,7),(518,4),(489,3),(490,4),(461,6),(488,6),(515,5),(488,0),(460,2),(459,4),(430,4),(401,5),(374,7),(403,7),(432,0),(404,1),(432,5),(405,2),(404,3),(405,0),(377,2),(376,0),(348,5),(321,7),(350,2),(349,4),(320,4),(291,5),(264,0),(236,1),(264,3),(265,7),(294,2),(293,2),(292,3),(293,2),(292,7),(321,6),(348,4),(319,6),(346,0),(318,1),(346,2),(345,7),(374,0),(346,5),(319,1),(347,7),(376,6),(403,1),(431,0),(403,5),]
[(153,1),(181,0),(153,7),(182,7),(211,4),(182,5),(155,0),(127,3),(128,5),(101,0),(73,2),(72,1),(100,1),(128,0),(100,4),(71,0),(43,4),(14,1),(42,0),(14,2),(13,6),(40,4),(11,1),(39,6),(66,7),(95,0),(67,0),(39,0),(11,6),(38,2),(37,3),(38,0),(10,2),(9,3),(10,2),(9,6),(36,6),(63,4),(34,5),(7,3),(8,6),(35,1),(63,6),(90,7),(119,2),(118,4),(89,0),(61,0),(33,5),(6,7),(35,4),(6,7),(35,7),(64,6),(91,6),(118,7),(147,7),(176,3),(177,0),(149,5),(122,7),(151,0),(123,5),(96,2),(95,4),(66,1),(94,4),]
[(369,6),(396,3),(397,3),(398,4),(369,2),(368,6),(395,5),(368,6),(395,2),(394,5),(367,0),(339,1),(367,2),(366,4),(337,3),(338,3),(339,2),(338,2),(337,6),(364,3),(365,2),(364,7),(393,1),(421,6),(448,0),(420,7),(449,7),(478,5),(451,6),(478,5),(451,1),(479,0),(451,4),(422,2),(421,7),(450,5),(423,5),(396,3),(397,3),(398,1),(426,7),(455,3),(456,4),(427,6),(454,6),(481,4),(452,1),(480,7),(509,3),(510,1),(538,6),(565,0),(537,4),(508,5),(481,6),(508,4),(479,1),(507,7),(536,2),(535,0),(507,0),(479,5),(452,1),(480,6),(507,0),(479,4),(450,2),]
[(331,1),(359,4),(330,7),(359,4),(330,4),(301,2),(300,0),(272,0),(244,5),(217,2),(216,7),(245,7),(274,5),(247,6),(274,7),(303,1),(331,3),(332,7),(361,3),(362,1),(390,1),(418,2),(417,1),(445,1),(473,4),(444,3),(445,5),(418,6),(445,1),(473,4),(444,7),(473,3),(474,5),(447,4),(418,0),(390,2),(389,4),(360,6),(387,2),(386,3),(387,1),(415,3),(416,6),(443,0),(415,6),(442,5),(415,1),(443,6),(470,1),(498,1),(526,3),(527,2),(526,4),(497,7),(526,6),(553,7),(582,0),(554,2),(553,7),(582,1),(610,4),(581,1),(609,2),(608,0),(580,2),(579,4),(550,2),]
[(331,7),(360,0),(332,7),(361,1),(389,0),(361,5),(334,6),(361,3),(362,3),(363,2),(362,1),(390,5),(363,6),(390,7),(419,1),(447,4),(418,2),(417,0),(389,5),(362,2),(361,4),(332,3),(333,6),(360,6),(387,1),(415,5),(388,6),(415,6),(442,6),(469,2),(468,4),(439,5),(412,4),(383,2),(382,2),(381,6),(408,0),(380,5),(353,1),(381,1),(409,6),(436,4),(407,2),(406,7),(435,5),(408,4),(379,3),(380,0),(352,6),(379,7),(408,2),(407,2),(406,7),(435,1),(463,7),(492,1),(520,4),(491,6),(518,5),(491,7),(520,7),(549,1),(577,1),(605,3),(606,4),(577,6),(604,2),]
[(230,4),(201,4),(172,6),(199,2),(198,2),(197,5),(170,1),(198,0),(170,3),(171,2),(170,4),(141,2),(140,1),(168,5),(141,7),(170,1),(198,4),(169,7),(198,4),(169,5),(142,4),(113,1),(141,1),(169,3),(170,3),(171,2),(170,4),(141,6),(168,5),(141,5),(114,7),(143,6),(170,2),(169,5),(142,7),(171,7),(200,3),(201,1),(229,7),(258,4),(229,4),(200,4),(171,0),(143,0),(115,2),(114,0),(86,2),(85,0),(57,2),(56,0),(28,7),(57,3),(58,1),(86,4),(57,5),(30,2),(29,0),(1,3),(2,2),(1,2),(0,1),(28,1),(56,5),(29,3),(30,0),(2,3),(3,3),]
[(438,7),(467,3),(468,7),(497,3),(498,6),(525,2),(524,5),(497,5),(470,3),(471,6),(498,2),(497,7),(526,6),(553,1),(581,0),(553,1),(581,7),(610,2),(609,0),(581,0),(553,2),(552,2),(551,7),(580,3),(581,7),(610,4),(581,4),(552,7),(581,0),(553,4),(524,4),(495,2),(494,6),(521,2),(520,0),(492,0),(464,3),(465,7),(494,1),(522,2),(521,4),(492,4),(463,2),(462,0),(434,7),(463,4),(434,6),(461,7),(490,4),(461,3),(462,7),(491,3),(492,4),(463,1),(491,3),(492,2),(491,7),(520,6),(547,6),(574,4),(545,0),(517,0),(489,5),(462,6),(489,4),(460,7),(489,7),]
[(63,2),(62,0),(34,5),(7,1),(35,7),(64,1),(92,1),(120,7),(149,7),(178,3),(179,5),(152,2),(151,5),(124,0),(96,4),(67,1),(95,3),(96,1),(124,5),(97,6),(124,3),(125,4),(96,4),(67,0),(39,6),(66,2),(65,0),(37,2),(36,6),(63,7),(92,3),(93,1),(121,0),(93,4),(64,7),(93,0),(65,7),(94,4),(65,7),(94,2),(93,6),(120,0),(92,3),(93,4),(64,6),(91,4),(62,7),(91,1),(119,7),(148,5),(121,1),(149,0),(121,3),(122,6),(149,1),(177,6),(204,2),(203,1),(231,7),(260,1),(288,1),(316,6),(343,4),(314,3),(315,4),(286,4),(257,3),]
[(409,1),(437,7),(466,3),(467,5),(440,4),(411,5),(384,6),(411,2),(410,6),(437,6),(464,4),(435,6),(462,3),(463,7),(492,6),(519,4),(490,6),(517,5),(490,0),(462,2),(461,7),(490,7),(519,4),(490,1),(518,4),(489,7),(518,5),(491,7),(520,3),(521,5),(494,3),(495,7),(524,1),(552,4),(523,0),(495,6),(522,3),(523,3),(524,5),(497,2),(496,6),(523,6),(550,5),(523,2),(522,6),(549,4),(520,3),(521,6),(548,6),(575,3),(576,5),(549,6),(576,6),(603,3),(604,0),(576,4),(547,1),(575,1),(603,3),(604,2),(603,0),(575,0),(547,6),(574,6),(601,2),(600,3),(601,0),]
[(62,3),(63,3),(64,1),(92,1),(120,2),(119,0),(91,4),(62,1),(90,7),(119,6),(146,4),(117,4),(88,1),(116,2),(115,7),(144,0),(116,7),(145,4),(116,7),(145,6),(172,6),(199,2),(198,7),(227,7),(256,3),(257,4),(228,7),(257,7),(286,4),(257,4),(228,7),(257,1),(285,0),(257,1),(285,4),(256,3),(257,3),(258,2),(257,6),(284,6),(311,5),(284,2),(283,7),(312,4),(283,7),(312,2),(311,6),(338,2),(337,5),(310,5),(283,6),(310,3),(311,0),(283,5),(256,3),(257,1),(285,1),(313,3),(314,1),(342,3),(343,4),(314,4),(285,2),(284,4),(255,3),(256,0),(228,0),]
[(331,4),(302,7),(331,1),(359,1),(387,2),(386,6),(413,3),(414,6),(441,7),(470,6),(497,7),(526,0),(498,2),(497,5),(470,5),(443,5),(416,6),(443,7),(472,2),(471,1),(499,7),(528,5),(501,2),(500,4),(471,2),(470,6),(497,5),(470,7),(499,3),(500,7),(529,6),(556,0),(528,7),(557,5),(530,3),(531,1),(559,2),(558,3),(559,1),(587,2),(586,2),(585,4),(556,0),(528,0),(500,3),(501,7),(530,1),(558,1),(586,1),(614,4),(585,5),(558,1),(586,2),(585,0),(557,6),(584,6),(611,3),(612,3),(613,4),(584,3),(585,3),(586,5),(559,4),(530,7),(559,6),(586,6),(613,5),]
[(240,2),(239,0),(211,2),(210,7),(239,7),(268,0),(240,2),(239,6),(266,2),(265,4),(236,5),(209,4),(180,2),(179,7),(208,0),(180,3),(181,0),(153,6),(180,6),(207,0),(179,2),(178,4),(149,5),(122,7),(151,6),(178,0),(150,7),(179,1),(207,3),(208,5),(181,5),(154,2),(153,5),(126,1),(154,2),(153,3),(154,6),(181,7),(210,2),(209,5),(182,4),(153,4),(124,3),(125,5),(98,4),(69,3),(70,5),(43,5),(16,3),(17,1),(45,7),(74,7),(103,1),(131,1),(159,7),(188,5),(161,1),(189,1),(217,0),(189,1),(217,7),(246,7),(275,6),(302,5),(275,0),(247,1),(275,7),]
[(63,0),(35,6),(62,5),(35,6),(62,0),(34,5),(7,3),(8,6),(35,6),(62,6),(89,3),(90,1),(118,2),(117,6),(144,1),(172,6),(199,0),(171,4),(142,2),(141,2),(140,3),(141,3),(142,4),(113,0),(85,0),(57,2),(56,5),(29,4),(0,7),(29,0),(1,1),(29,0),(1,3),(2,7),(31,7),(60,3),(61,0),(33,3),(34,6),(61,0),(33,6),(60,1),(88,2),(87,7),(116,0),(88,5),(61,4),(32,1),(60,3),(61,1),(89,4),(60,2),(59,7),(88,1),(116,2),(115,7),(144,6),(171,6),(198,4),(169,6),(196,3),(197,5),(170,7),(199,3),(200,4),(171,5),(144,5),]
[(220,6),(247,2),(246,7),(275,4),(246,5),(219,1),(247,4),(218,2),(217,4),(188,5),(161,4),(132,0),(104,0),(76,1),(104,5),(77,2),(76,4),(47,1),(75,6),(102,4),(73,0),(45,7),(74,2),(73,0),(45,1),(73,1),(101,3),(102,6),(129,0),(101,6),(128,4),(99,7),(128,1),(156,4),(127,4),(98,4),(69,3),(70,5),(43,5),(16,1),(44,3),(45,1),(73,6),(100,0),(72,5),(45,4),(16,1),(44,1),(72,7),(101,0),(73,0),(45,7),(74,0),(46,2),(45,2),(44,6),(71,7),(100,0),(72,1),(100,7),(129,7),(158,3),(159,7),(188,1),(216,1),(244,3),(245,3),]
[(314,6),(341,4),(312,3),(313,6),(340,7),(369,2),(368,3),(369,5),(342,0),(314,1),(342,7),(371,7),(400,6),(427,2),(426,2),(425,3),(426,3),(427,3),(428,1),(456,6),(483,3),(484,5),(457,7),(486,3),(487,6),(514,1),(542,2),(541,3),(542,5),(515,2),(514,5),(487,2),(486,3),(487,4),(458,2),(457,3),(458,1),(486,0),(458,4),(429,1),(457,6),(484,5),(457,6),(484,1),(512,1),(540,5),(513,1),(541,1),(569,4),(540,5),(513,1),(541,1),(569,6),(596,5),(569,2),(568,0),(540,2),(539,7),(568,5),(541,6),(568,1),(596,2),(595,2),(594,2),(593,4),(564,6),(591,0),]
[(124,3),(125,6),(152,6),(179,2),(178,3),(179,0),(151,5),(124,7),(153,7),(182,7),(211,6),(238,4),(209,5),(182,1),(210,7),(239,5),(212,2),(211,6),(238,1),(266,7),(295,6),(322,2),(321,4),(292,5),(265,2),(264,5),(237,3),(238,1),(266,4),(237,5),(210,4),(181,4),(152,3),(153,7),(182,3),(183,4),(154,4),(125,6),(152,5),(125,2),(124,7),(153,3),(154,0),(126,0),(98,5),(71,4),(42,5),(15,1),(43,0),(15,1),(43,4),(14,7),(43,4),(14,3),(15,3),(16,3),(17,1),(45,4),(16,7),(45,1),(73,6),(100,3),(101,6),(128,1),(156,0),(128,2),(127,0),]
[(522,1),(550,5),(523,5),(496,0),(468,5),(441,2),(440,1),(468,3),(469,5),(442,2),(441,1),(469,5),(442,4),(413,7),(442,3),(443,5),(416,1),(444,2),(443,7),(472,3),(473,5),(446,1),(474,5),(447,2),(446,5),(419,4),(390,2),(389,7),(418,0),(390,2),(389,4),(360,2),(359,6),(386,3),(387,5),(360,4),(331,0),(303,7),(332,0),(304,1),(332,3),(333,1),(361,0),(333,0),(305,1),(333,0),(305,2),(304,5),(277,4),(248,1),(276,5),(249,6),(276,3),(277,7),(306,2),(305,7),(334,3),(335,1),(363,4),(334,5),(307,6),(334,3),(335,1),(363,4),(334,3),(335,6),(362,6),]
[(395,2),(394,3),(395,2),(394,0),(366,2),(365,5),(338,1),(366,5),(339,5),(312,5),(285,3),(286,2),(285,2),(284,4),(255,7),(284,7),(313,2),(312,6),(339,7),(368,0),(340,4),(311,5),(284,7),(313,3),(314,5),(287,4),(258,7),(287,6),(314,5),(287,6),(314,0),(286,1),(314,6),(341,4),(312,1),(340,7),(369,1),(397,3),(398,3),(399,0),(371,5),(344,3),(345,5),(318,5),(291,6),(318,0),(290,0),(262,1),(290,6),(317,0),(289,2),(288,0),(260,1),(288,6),(315,1),(343,7),(372,4),(343,0),(315,5),(288,1),(316,6),(343,7),(372,4),(343,1),(371,4),(342,7),(371,0),]
