[(460,2),(459,5),(428,1),(460,7),(493,2),(492,0),(460,3),(461,0),(429,7),(462,3),(463,5),(432,5),(401,5),(370,1),(402,5),(371,7),(404,3),(405,1),(437,2),(436,0),(404,5),(373,5),(342,1),(374,1),(406,2),(405,5),(374,3),(375,6),(406,6),(437,3),(438,4),(405,7),(438,4),(405,6),(436,2),(435,0),(403,3),(404,2),(403,6),(434,7),(467,3),(468,4),(435,3),(436,7),(469,7),(502,6),(533,7),(566,3),(567,0),(535,1),(567,1),(599,5),(568,7),(601,4),(568,4),(535,2),(534,6),(565,0),(533,1),(565,6),(596,0),(564,3),(565,7),(598,5),(567,2),(566,1),(598,7),]
[(345,6),(376,5),(345,5),(314,1),(346,1),(378,6),(409,6),(440,1),(472,4),(439,5),(408,1),(440,6),(471,4),(438,2),(437,3),(438,2),(437,1),(469,1),(501,7),(534,3),(535,6),(566,6),(597,3),(598,6),(629,2),(628,6),(659,4),(626,7),(659,5),(628,3),(629,1),(661,2),(660,6),(691,4),(658,7),(691,5),(660,0),(628,5),(597,2),(596,5),(565,0),(533,6),(564,3),(565,4),(532,2),(531,4),(498,0),(466,4),(433,7),(466,0),(434,6),(465,7),(498,3),(499,7),(532,5),(501,2),(500,4),(467,2),(466,2),(465,6),(496,4),(463,6),(494,7),(527,2),(526,0),(494,1),(526,1),]
[(386,4),(353,5),(322,2),(321,4),(288,5),(257,0),(225,1),(257,5),(226,7),(259,2),(258,2),(257,7),(290,4),(257,5),(226,1),(258,4),(225,3),(226,0),(194,5),(163,6),(194,2),(193,1),(225,1),(257,0),(225,0),(193,4),(160,0),(128,0),(96,0),(64,7),(97,7),(130,4),(97,5),(66,3),(67,1),(99,6),(130,0),(98,4),(65,4),(32,7),(65,3),(66,0),(34,2),(33,1),(65,5),(34,4),(1,3),(2,2),(1,6),(32,5),(1,7),(34,0),(2,1),(34,1),(66,1),(98,0),(66,6),(97,6),(128,7),(161,3),(162,5),(131,7),(164,4),(131,6),(162,7),(195,3),(196,1),]
[(460,0),(428,7),(461,4),(428,5),(397,0),(365,0),(333,0),(301,7),(334,4),(301,0),(269,5),(238,2),(237,6),(268,4),(235,3),(236,6),(267,7),(300,7),(333,0),(301,6),(332,5),(301,0),(269,1),(301,3),(302,7),(335,3),(336,2),(335,2),(334,4),(301,7),(334,2),(333,6),(364,7),(397,0),(365,5),(334,7),(367,1),(399,5),(368,1),(400,7),(433,1),(465,0),(433,1),(465,5),(434,6),(465,7),(498,4),(465,5),(434,2),(433,4),(400,4),(367,4),(334,4),(301,7),(334,1),(366,5),(335,3),(336,5),(305,0),(273,4),(240,5),(209,5),(178,4),(145,3),(146,7),(179,1),(211,0),]
[(345,2),(344,1),(376,4),(343,1),(375,2),(374,0),(342,7),(375,1),(407,0),(375,3),(376,0),(344,3),(345,1),(377,5),(346,1),(378,0),(346,5),(315,2),(314,1),(346,5),(315,6),(346,2),(345,2),(344,4),(311,4),(278,3),(279,4),(246,5),(215,1),(247,6),(278,1),(310,6),(341,5),(310,0),(278,5),(247,4),(214,0),(182,0),(150,3),(151,4),(118,5),(87,0),(55,1),(87,4),(54,1),(86,3),(87,4),(54,7),(87,2),(86,6),(117,5),(86,7),(119,2),(118,6),(149,2),(148,5),(117,6),(148,5),(117,7),(150,5),(119,3),(120,0),(88,4),(55,4),(22,7),(55,1),(87,7),]
[(345,2),(344,7),(377,0),(345,6),(376,2),(375,6),(406,7),(439,4),(406,1),(438,3),(439,5),(408,7),(441,2),(440,0),(408,7),(441,0),(409,6),(440,2),(439,1),(471,1),(503,4),(470,0),(438,7),(471,1),(503,6),(534,4),(501,6),(532,3),(533,7),(566,5),(535,3),(536,2),(535,1),(567,3),(568,5),(537,4),(504,3),(505,0),(473,2),(472,2),(471,5),(440,1),(472,7),(505,1),(537,1),(569,5),(538,6),(569,0),(537,4),(504,5),(473,1),(505,7),(538,1),(570,6),(601,0),(569,4),(536,7),(569,7),(602,4),(569,7),(602,1),(634,0),(602,6),(633,2),(632,1),(664,3),(665,1),]
[(424,1),(456,4),(423,1),(455,3),(456,7),(489,6),(520,1),(552,4),(519,3),(520,5),(489,7),(522,1),(554,7),(587,0),(555,0),(523,1),(555,7),(588,1),(620,6),(651,7),(684,6),(715,2),(714,1),(746,3),(747,4),(714,3),(715,0),(683,0),(651,4),(618,3),(619,2),(618,2),(617,4),(584,6),(615,2),(614,4),(581,4),(548,6),(579,2),(578,5),(547,5),(516,1),(548,4),(515,3),(516,3),(517,6),(548,7),(581,6),(612,0),(580,5),(549,7),(582,7),(615,6),(646,0),(614,3),(615,4),(582,5),(551,0),(519,5),(488,3),(489,5),(458,1),(490,2),(489,1),(521,5),(490,6),(521,3),]
[(460,6),(491,4),(458,4),(425,2),(424,3),(425,5),(394,0),(362,3),(363,3),(364,2),(363,2),(362,3),(363,0),(331,1),(363,3),(364,6),(395,2),(394,3),(395,7),(428,4),(395,5),(364,5),(333,0),(301,6),(332,7),(365,3),(366,5),(335,5),(304,2),(303,7),(336,4),(303,1),(335,2),(334,5),(303,4),(270,2),(269,6),(300,5),(269,7),(302,2),(301,0),(269,2),(268,4),(235,1),(267,4),(234,4),(201,3),(202,0),(170,0),(138,3),(139,6),(170,7),(203,5),(172,7),(205,6),(236,5),(205,0),(173,3),(174,7),(207,3),(208,6),(239,4),(206,7),(239,1),(271,6),(302,2),(301,6),]
[(306,1),(338,6),(369,5),(338,3),(339,5),(308,2),(307,5),(276,3),(277,0),(245,6),(276,1),(308,1),(340,6),(371,3),(372,1),(404,4),(371,0),(339,3),(340,3),(341,0),(309,2),(308,3),(309,5),(278,2),(277,4),(244,5),(213,6),(244,2),(243,6),(274,0),(242,6),(273,0),(241,3),(242,3),(243,3),(244,5),(213,4),(180,6),(211,6),(242,4),(209,4),(176,3),(177,3),(178,0),(146,5),(115,1),(147,5),(116,1),(148,5),(117,4),(84,2),(83,4),(50,4),(17,7),(50,5),(19,7),(52,2),(51,2),(50,6),(81,5),(50,2),(49,4),(16,2),(15,2),(14,7),(47,3),(48,1),]
[(424,6),(455,0),(423,4),(390,3),(391,1),(423,0),(391,3),(392,7),(425,1),(457,7),(490,1),(522,0),(490,4),(457,7),(490,6),(521,2),(520,6),(551,3),(552,6),(583,7),(616,7),(649,0),(617,5),(586,6),(617,6),(648,3),(649,7),(682,3),(683,5),(652,1),(684,3),(685,0),(653,1),(685,0),(653,0),(621,5),(590,1),(622,5),(591,4),(558,4),(525,3),(526,0),(494,5),(463,4),(430,0),(398,2),(397,3),(398,6),(429,7),(462,2),(461,6),(492,7),(525,2),(524,3),(525,5),(494,1),(526,4),(493,5),(462,7),(495,6),(526,7),(559,7),(592,3),(593,6),(624,0),(592,5),(561,2),]
[(386,7),(419,5),(388,4),(355,3),(356,1),(388,5),(357,6),(388,1),(420,0),(388,2),(387,1),(419,4),(386,6),(417,3),(418,3),(419,1),(451,2),(450,6),(481,4),(448,1),(480,0),(448,5),(417,5),(386,3),(387,5),(356,5),(325,1),(357,1),(389,6),(420,6),(451,5),(420,6),(451,3),(452,5),(421,6),(452,1),(484,3),(485,0),(453,4),(420,0),(388,2),(387,6),(418,6),(449,1),(481,6),(512,3),(513,5),(482,2),(481,5),(450,1),(482,5),(451,1),(483,2),(482,6),(513,7),(546,6),(577,4),(544,1),(576,3),(577,4),(544,0),(512,1),(544,7),(577,1),(609,5),(578,5),(547,4),]
[(386,7),(419,1),(451,7),(484,6),(515,3),(516,4),(483,1),(515,3),(516,1),(548,7),(581,7),(614,0),(582,1),(614,5),(583,3),(584,7),(617,4),(584,6),(615,4),(582,1),(614,4),(581,6),(612,7),(645,7),(678,0),(646,5),(615,0),(583,1),(615,3),(616,5),(585,7),(618,7),(651,0),(619,1),(651,4),(618,5),(587,3),(588,3),(589,4),(556,1),(588,6),(619,4),(586,1),(618,1),(650,1),(682,7),(715,0),(683,0),(651,4),(618,7),(651,1),(683,7),(716,4),(683,1),(715,5),(684,7),(717,0),(685,2),(684,0),(652,3),(653,1),(685,0),(653,0),(621,1),(653,2),(652,6),(683,7),]
[(345,6),(376,5),(345,7),(378,4),(345,2),(344,6),(375,3),(376,7),(409,4),(376,0),(344,7),(377,5),(346,2),(345,4),(312,1),(344,5),(313,3),(314,7),(347,0),(315,3),(316,2),(315,1),(347,5),(316,4),(283,7),(316,5),(285,3),(286,7),(319,2),(318,0),(286,7),(319,1),(351,4),(318,2),(317,0),(285,4),(252,1),(284,3),(285,4),(252,1),(284,1),(316,3),(317,4),(284,6),(315,1),(347,6),(378,3),(379,5),(348,7),(381,5),(350,7),(383,2),(382,2),(381,3),(382,4),(349,2),(348,6),(379,6),(410,1),(442,6),(473,6),(504,6),(535,5),(504,4),(471,1),(503,7),(536,7),]
[(424,7),(457,3),(458,6),(489,1),(521,2),(520,0),(488,0),(456,4),(423,7),(456,5),(425,3),(426,7),(459,7),(492,6),(523,7),(556,6),(587,2),(586,4),(553,7),(586,1),(618,7),(651,1),(683,5),(652,4),(619,3),(620,7),(653,2),(652,7),(685,5),(654,6),(685,2),(684,1),(716,1),(748,2),(747,3),(748,4),(715,7),(748,4),(715,2),(714,2),(713,3),(714,7),(747,3),(748,2),(747,2),(746,5),(715,6),(746,5),(715,0),(683,4),(650,5),(619,2),(618,3),(619,7),(652,5),(621,3),(622,7),(655,4),(622,3),(623,1),(655,0),(623,0),(591,4),(558,6),(589,7),(622,5),(591,4),]
[(460,7),(493,0),(461,6),(492,6),(523,0),(491,1),(523,7),(556,7),(589,5),(558,6),(589,6),(620,1),(652,0),(620,2),(619,4),(586,3),(587,2),(586,3),(587,2),(586,2),(585,1),(617,4),(584,4),(551,6),(582,5),(551,5),(520,0),(488,3),(489,0),(457,7),(490,2),(489,7),(522,6),(553,7),(586,7),(619,0),(587,4),(554,7),(587,4),(554,6),(585,4),(552,0),(520,0),(488,4),(455,5),(424,7),(457,4),(424,4),(391,3),(392,1),(424,5),(393,5),(362,3),(363,1),(395,3),(396,4),(363,4),(330,1),(362,1),(394,5),(363,3),(364,4),(331,5),(300,3),(301,3),(302,1),(334,0),]
[(345,1),(377,1),(409,0),(377,6),(408,6),(439,1),(471,0),(439,2),(438,1),(470,7),(503,5),(472,5),(441,1),(473,6),(504,0),(472,5),(441,6),(472,0),(440,1),(472,4),(439,2),(438,3),(439,1),(471,7),(504,1),(536,4),(503,7),(536,7),(569,3),(570,0),(538,4),(505,5),(474,3),(475,6),(506,5),(475,1),(507,0),(475,1),(507,7),(540,2),(539,1),(571,1),(603,4),(570,2),(569,0),(537,7),(570,0),(538,3),(539,7),(572,3),(573,0),(541,1),(573,2),(572,3),(573,1),(605,6),(636,0),(604,6),(635,5),(604,1),(636,3),(637,1),(669,7),(702,2),(701,3),(702,0),(670,7),]
[(386,2),(385,5),(354,4),(321,4),(288,0),(256,7),(289,3),(290,4),(257,5),(226,1),(258,1),(290,5),(259,5),(228,6),(259,0),(227,1),(259,1),(291,6),(322,0),(290,3),(291,1),(323,5),(292,5),(261,1),(293,0),(261,5),(230,6),(261,0),(229,5),(198,4),(165,2),(164,1),(196,3),(197,3),(198,7),(231,0),(199,3),(200,3),(201,1),(233,5),(202,1),(234,3),(235,6),(266,0),(234,2),(233,0),(201,1),(233,5),(202,7),(235,6),(266,6),(297,6),(328,4),(295,4),(262,3),(263,5),(232,6),(263,2),(262,7),(295,4),(262,0),(230,6),(261,7),(294,5),(263,2),(262,7),(295,5),]
[(345,7),(378,4),(345,1),(377,1),(409,1),(441,1),(473,1),(505,5),(474,6),(505,3),(506,7),(539,6),(570,3),(571,6),(602,0),(570,0),(538,7),(571,5),(540,7),(573,5),(542,0),(510,2),(509,6),(540,1),(572,7),(605,6),(636,2),(635,3),(636,5),(605,1),(637,7),(670,5),(639,6),(670,1),(702,2),(701,4),(668,2),(667,5),(636,6),(667,7),(700,7),(733,6),(764,0),(732,6),(763,5),(732,6),(763,3),(764,0),(732,2),(731,7),(764,3),(765,4),(732,2),(731,7),(764,2),(763,5),(732,4),(699,3),(700,1),(732,3),(733,5),(702,1),(734,5),(703,4),(670,2),(669,0),(637,6),]
[(345,7),(378,1),(410,2),(409,5),(378,5),(347,5),(316,3),(317,2),(316,2),(315,2),(314,5),(283,0),(251,2),(250,0),(218,6),(249,7),(282,2),(281,7),(314,6),(345,5),(314,6),(345,3),(346,5),(315,5),(284,7),(317,6),(348,7),(381,3),(382,3),(383,1),(415,2),(414,7),(447,2),(446,0),(414,0),(382,4),(349,5),(318,5),(287,4),(254,6),(285,0),(253,6),(284,6),(315,5),(284,7),(317,6),(348,5),(317,2),(316,4),(283,2),(282,4),(249,2),(248,0),(216,2),(215,0),(183,7),(216,5),(185,0),(153,7),(186,7),(219,6),(250,3),(251,5),(220,6),(251,0),(219,2),(218,0),]
[(345,0),(313,1),(345,5),(314,1),(346,1),(378,4),(345,2),(344,4),(311,7),(344,1),(376,5),(345,3),(346,5),(315,1),(347,0),(315,5),(284,7),(317,1),(349,1),(381,0),(349,6),(380,5),(349,0),(317,4),(284,5),(253,2),(252,0),(220,7),(253,6),(284,1),(316,5),(285,3),(286,4),(253,3),(254,1),(286,7),(319,1),(351,6),(382,4),(349,4),(316,4),(283,1),(315,1),(347,2),(346,5),(315,3),(316,0),(284,0),(252,1),(284,2),(283,1),(315,5),(284,4),(251,1),(283,1),(315,6),(346,5),(315,2),(314,6),(345,4),(312,4),(279,4),(246,0),(214,1),(246,4),(213,3),(214,4),]
[(345,3),(346,7),(379,5),(348,1),(380,4),(347,2),(346,5),(315,2),(314,7),(347,7),(380,2),(379,1),(411,7),(444,7),(477,2),(476,4),(443,1),(475,6),(506,0),(474,7),(507,5),(476,6),(507,4),(474,3),(475,2),(474,7),(507,2),(506,0),(474,3),(475,3),(476,4),(443,3),(444,6),(475,1),(507,1),(539,0),(507,7),(540,0),(508,3),(509,7),(542,0),(510,0),(478,4),(445,0),(413,2),(412,5),(381,4),(348,5),(317,2),(316,5),(285,1),(317,6),(348,2),(347,3),(348,2),(347,0),(315,7),(348,6),(379,0),(347,6),(378,2),(377,6),(408,3),(409,2),(408,1),(440,7),(473,2),]
[(306,7),(339,0),(307,2),(306,2),(305,4),(272,1),(304,4),(271,5),(240,6),(271,1),(303,6),(334,2),(333,7),(366,5),(335,7),(368,3),(369,4),(336,1),(368,3),(369,5),(338,1),(370,5),(339,2),(338,5),(307,3),(308,2),(307,0),(275,1),(307,2),(306,5),(275,1),(307,6),(338,1),(370,6),(401,7),(434,6),(465,3),(466,3),(467,5),(436,3),(437,5),(406,3),(407,7),(440,5),(409,6),(440,7),(473,4),(440,3),(441,4),(408,4),(375,6),(406,6),(437,6),(468,1),(500,4),(467,3),(468,6),(499,5),(468,5),(437,5),(406,7),(439,4),(406,4),(373,0),(341,0),(309,4),(276,0),]
[(460,0),(428,6),(459,5),(428,7),(461,7),(494,3),(495,1),(527,1),(559,0),(527,7),(560,7),(593,5),(562,4),(529,4),(496,4),(463,0),(431,0),(399,1),(431,3),(432,3),(433,4),(400,7),(433,6),(464,4),(431,4),(398,2),(397,4),(364,5),(333,0),(301,7),(334,7),(367,6),(398,1),(430,3),(431,6),(462,6),(493,5),(462,3),(463,0),(431,1),(463,3),(464,0),(432,0),(400,1),(432,7),(465,4),(432,6),(463,3),(464,0),(432,2),(431,3),(432,6),(463,2),(462,1),(494,2),(493,3),(494,7),(527,5),(496,4),(463,0),(431,5),(400,4),(367,6),(398,2),(397,4),(364,4),(331,1),]
[(424,7),(457,2),(456,4),(423,1),(455,4),(422,4),(389,3),(390,2),(389,2),(388,2),(387,4),(354,5),(323,6),(354,1),(386,2),(385,2),(384,3),(385,3),(386,7),(419,3),(420,5),(389,4),(356,3),(357,7),(390,1),(422,6),(453,2),(452,3),(453,0),(421,4),(388,2),(387,3),(388,5),(357,0),(325,1),(357,1),(389,7),(422,7),(455,7),(488,2),(487,1),(519,2),(518,0),(486,1),(518,4),(485,5),(454,4),(421,1),(453,5),(422,4),(389,7),(422,6),(453,2),(452,7),(485,6),(516,7),(549,6),(580,1),(612,7),(645,3),(646,3),(647,1),(679,3),(680,7),(713,2),(712,7),(745,0),]
[(460,1),(492,2),(491,7),(524,4),(491,3),(492,2),(491,3),(492,1),(524,1),(556,6),(587,4),(554,7),(587,2),(586,2),(585,7),(618,6),(649,2),(648,6),(679,4),(646,7),(679,5),(648,4),(615,7),(648,5),(617,3),(618,0),(586,0),(554,0),(522,7),(555,6),(586,3),(587,0),(555,7),(588,6),(619,7),(652,3),(653,2),(652,7),(685,1),(717,4),(684,4),(651,3),(652,5),(621,5),(590,2),(589,3),(590,4),(557,3),(558,1),(590,1),(622,7),(655,2),(654,2),(653,1),(685,1),(717,2),(716,1),(748,3),(749,3),(750,5),(719,5),(688,3),(689,3),(690,0),(658,3),(659,6),(690,0),]
[(424,1),(456,2),(455,4),(422,7),(455,7),(488,1),(520,0),(488,2),(487,5),(456,4),(423,2),(422,4),(389,3),(390,1),(422,5),(391,4),(358,4),(325,7),(358,3),(359,3),(360,6),(391,5),(360,5),(329,5),(298,6),(329,5),(298,7),(331,1),(363,2),(362,7),(395,1),(427,1),(459,2),(458,6),(489,6),(520,6),(551,1),(583,3),(584,2),(583,4),(550,1),(582,6),(613,7),(646,2),(645,5),(614,3),(615,3),(616,1),(648,7),(681,3),(682,1),(714,6),(745,5),(714,0),(682,4),(649,0),(617,5),(586,3),(587,1),(619,6),(650,3),(651,4),(618,5),(587,2),(586,4),(553,4),(520,2),]
[(306,0),(274,6),(305,7),(338,6),(369,1),(401,7),(434,4),(401,2),(400,7),(433,4),(400,7),(433,7),(466,1),(498,0),(466,4),(433,0),(401,6),(432,7),(465,0),(433,3),(434,6),(465,2),(464,2),(463,1),(495,3),(496,0),(464,7),(497,4),(464,5),(433,1),(465,7),(498,7),(531,1),(563,2),(562,4),(529,5),(498,6),(529,2),(528,0),(496,6),(527,1),(559,2),(558,5),(527,5),(496,4),(463,2),(462,5),(431,0),(399,6),(430,7),(463,3),(464,4),(431,1),(463,4),(430,0),(398,2),(397,6),(428,2),(427,3),(428,4),(395,6),(426,0),(394,3),(395,0),(363,4),(330,6),(361,7),]
[(460,1),(492,2),(491,2),(490,4),(457,3),(458,3),(459,1),(491,1),(523,0),(491,2),(490,3),(491,7),(524,2),(523,5),(492,4),(459,6),(490,1),(522,4),(489,1),(521,0),(489,5),(458,1),(490,5),(459,3),(460,2),(459,6),(490,5),(459,0),(427,0),(395,3),(396,4),(363,2),(362,0),(330,1),(362,0),(330,5),(299,7),(332,1),(364,0),(332,2),(331,6),(362,0),(330,2),(329,5),(298,5),(267,3),(268,3),(269,7),(302,6),(333,2),(332,0),(300,2),(299,4),(266,7),(299,7),(332,5),(301,5),(270,3),(271,1),(303,1),(335,4),(302,0),(270,7),(303,4),(270,1),(302,7),(335,2),]
[(345,4),(312,3),(313,5),(282,2),(281,3),(282,4),(249,1),(281,6),(312,1),(344,2),(343,6),(374,3),(375,6),(406,7),(439,7),(472,4),(439,2),(438,1),(470,6),(501,0),(469,7),(502,5),(471,2),(470,4),(437,1),(469,1),(501,1),(533,4),(500,4),(467,4),(434,7),(467,7),(500,6),(531,4),(498,2),(497,1),(529,1),(561,4),(528,5),(497,4),(464,1),(496,3),(497,4),(464,0),(432,3),(433,2),(432,4),(399,2),(398,1),(430,2),(429,3),(430,6),(461,1),(493,0),(461,2),(460,2),(459,6),(490,6),(521,5),(490,0),(458,4),(425,1),(457,2),(456,7),(489,1),(521,6),(552,6),]
[(424,5),(393,2),(392,1),(424,6),(455,2),(454,3),(455,3),(456,0),(424,0),(392,1),(424,3),(425,7),(458,6),(489,7),(522,6),(553,3),(554,2),(553,2),(552,7),(585,2),(584,1),(616,5),(585,2),(584,7),(617,6),(648,6),(679,7),(712,0),(680,1),(712,4),(679,7),(712,3),(713,0),(681,0),(649,1),(681,4),(648,3),(649,7),(682,5),(651,0),(619,0),(587,4),(554,0),(522,6),(553,5),(522,0),(490,6),(521,1),(553,2),(552,6),(583,4),(550,6),(581,5),(550,0),(518,6),(549,3),(550,0),(518,5),(487,1),(519,1),(551,6),(582,0),(550,1),(582,3),(583,4),(550,4),(517,6),]
