[(566,6),(597,2),(596,0),(564,0),(532,7),(565,0),(533,0),(501,2),(500,4),(467,3),(468,2),(467,5),(436,5),(405,6),(436,6),(467,3),(468,5),(437,7),(470,7),(503,3),(504,7),(537,1),(569,6),(600,1),(632,5),(601,2),(600,5),(569,7),(602,1),(634,1),(666,1),(698,3),(699,1),(731,2),(730,5),(699,1),(731,3),(732,5),(701,5),(670,4),(637,5),(606,5),(575,6),(606,3),(607,4),(574,5),(543,2),(542,6),(573,1),(605,3),(606,1),(638,1),(670,3),(671,4),(638,2),(637,7),(670,0),(638,5),(607,1),(639,1),(671,4),(638,4),]
[(632,1),(664,0),(632,3),(633,0),(601,3),(602,1),(634,7),(667,1),(699,3),(700,0),(668,6),(699,5),(668,7),(701,4),(668,4),(635,4),(602,6),(633,1),(665,6),(696,3),(697,1),(729,3),(730,2),(729,0),(697,5),(666,1),(698,3),(699,0),(667,7),(700,4),(667,2),(666,7),(699,4),(666,7),(699,0),(667,6),(698,1),(730,2),(729,1),(761,2),(760,0),(728,3),(729,0),(697,2),(696,0),(664,4),(631,1),(663,6),(694,0),(662,0),(630,3),(631,1),(663,5),(632,0),(600,2),(599,6),(630,6),(661,2),(660,3),(661,7),(694,3),(695,2),]
[(536,6),(567,7),(600,2),(599,1),(631,5),(600,3),(601,2),(600,5),(569,1),(601,2),(600,1),(632,4),(599,2),(598,4),(565,2),(564,1),(596,0),(564,3),(565,4),(532,3),(533,6),(564,1),(596,7),(629,6),(660,1),(692,1),(724,1),(756,4),(723,2),(722,5),(691,1),(723,7),(756,4),(723,6),(754,0),(722,0),(690,1),(722,2),(721,1),(753,2),(752,5),(721,3),(722,5),(691,5),(660,1),(692,5),(661,6),(692,5),(661,7),(694,4),(661,5),(630,6),(661,3),(662,1),(694,0),(662,7),(695,3),(696,7),(729,1),(761,0),(729,5),(698,2),]
[(632,0),(600,5),(569,7),(602,4),(569,0),(537,1),(569,6),(600,2),(599,0),(567,7),(600,1),(632,6),(663,1),(695,0),(663,5),(632,4),(599,2),(598,3),(599,6),(630,2),(629,4),(596,3),(597,3),(598,3),(599,5),(568,3),(569,4),(536,5),(505,6),(536,1),(568,5),(537,1),(569,7),(602,4),(569,0),(537,6),(568,7),(601,0),(569,2),(568,0),(536,5),(505,3),(506,2),(505,2),(504,0),(472,1),(504,3),(505,4),(472,7),(505,3),(506,3),(507,3),(508,4),(475,4),(442,0),(410,1),(442,0),(410,7),(443,3),(444,6),(475,0),(443,5),]
[(632,0),(600,6),(631,7),(664,4),(631,7),(664,7),(697,7),(730,7),(763,4),(730,1),(762,3),(763,0),(731,1),(763,2),(762,3),(763,3),(764,4),(731,2),(730,2),(729,1),(761,3),(762,0),(730,1),(762,2),(761,5),(730,1),(762,3),(763,5),(732,3),(733,6),(764,0),(732,3),(733,5),(702,0),(670,6),(701,3),(702,4),(669,0),(637,3),(638,1),(670,2),(669,4),(636,1),(668,6),(699,2),(698,2),(697,1),(729,0),(697,3),(698,7),(731,2),(730,3),(731,0),(699,7),(732,3),(733,1),(765,0),(733,3),(734,5),(703,0),(671,1),(703,6),]
[(498,0),(466,2),(465,4),(432,3),(433,4),(400,1),(432,5),(401,6),(432,1),(464,6),(495,5),(464,0),(432,5),(401,5),(370,6),(401,2),(400,6),(431,6),(462,7),(495,5),(464,6),(495,5),(464,7),(497,5),(466,3),(467,3),(468,7),(501,3),(502,6),(533,4),(500,7),(533,1),(565,5),(534,3),(535,3),(536,6),(567,7),(600,4),(567,4),(534,4),(501,2),(500,3),(501,4),(468,1),(500,1),(532,0),(500,4),(467,5),(436,6),(467,5),(436,3),(437,4),(404,3),(405,6),(436,1),(468,2),(467,2),(466,7),(499,0),(467,6),(498,2),(497,7),]
[(632,0),(600,0),(568,5),(537,6),(568,7),(601,3),(602,5),(571,5),(540,0),(508,6),(539,7),(572,1),(604,0),(572,2),(571,7),(604,1),(636,1),(668,3),(669,5),(638,3),(639,2),(638,5),(607,6),(638,3),(639,4),(606,5),(575,2),(574,7),(607,1),(639,0),(607,4),(574,3),(575,1),(607,2),(606,0),(574,6),(605,2),(604,4),(571,7),(604,2),(603,0),(571,6),(602,5),(571,1),(603,2),(602,1),(634,3),(635,4),(602,2),(601,7),(634,1),(666,3),(667,2),(666,5),(635,3),(636,5),(605,3),(606,5),(575,4),(542,1),(574,7),(607,6),]
[(632,4),(599,7),(632,2),(631,7),(664,7),(697,4),(664,2),(663,6),(694,0),(662,2),(661,5),(630,3),(631,7),(664,7),(697,3),(698,5),(667,1),(699,1),(731,2),(730,2),(729,6),(760,2),(759,3),(760,3),(761,5),(730,5),(699,7),(732,4),(699,0),(667,5),(636,0),(604,4),(571,5),(540,3),(541,3),(542,0),(510,5),(479,0),(447,0),(415,6),(446,0),(414,2),(413,7),(446,7),(479,1),(511,1),(543,2),(542,5),(511,4),(478,0),(446,1),(478,4),(445,1),(477,4),(444,1),(476,3),(477,1),(509,4),(476,6),(507,7),(540,2),(539,1),]
[(498,5),(467,3),(468,1),(500,3),(501,0),(469,6),(500,0),(468,2),(467,2),(466,4),(433,2),(432,6),(463,0),(431,2),(430,3),(431,7),(464,0),(432,3),(433,0),(401,5),(370,5),(339,5),(308,2),(307,7),(340,4),(307,5),(276,4),(243,0),(211,0),(179,0),(147,6),(178,6),(209,3),(210,2),(209,3),(210,5),(179,7),(212,3),(213,6),(244,4),(211,1),(243,1),(275,0),(243,1),(275,4),(242,3),(243,4),(210,6),(241,2),(240,4),(207,5),(176,4),(143,3),(144,5),(113,4),(80,1),(112,6),(143,5),(112,6),(143,0),(111,3),(112,3),]
[(632,6),(663,0),(631,3),(632,1),(664,7),(697,5),(666,0),(634,5),(603,2),(602,2),(601,1),(633,5),(602,1),(634,7),(667,1),(699,2),(698,6),(729,7),(762,0),(730,0),(698,0),(666,5),(635,5),(604,6),(635,5),(604,4),(571,0),(539,5),(508,0),(476,1),(508,1),(540,4),(507,2),(506,2),(505,2),(504,6),(535,0),(503,0),(471,4),(438,2),(437,3),(438,6),(469,0),(437,4),(404,7),(437,3),(438,1),(470,4),(437,0),(405,1),(437,7),(470,4),(437,4),(404,0),(372,7),(405,1),(437,4),(404,0),(372,2),(371,1),(403,3),(404,7),]
[(596,7),(629,5),(598,2),(597,7),(630,1),(662,2),(661,2),(660,5),(629,0),(597,7),(630,7),(663,6),(694,5),(663,3),(664,3),(665,6),(696,0),(664,1),(696,4),(663,4),(630,6),(661,6),(692,4),(659,4),(626,0),(594,5),(563,5),(532,6),(563,4),(530,3),(531,6),(562,4),(529,5),(498,5),(467,2),(466,4),(433,6),(464,6),(495,6),(526,7),(559,5),(528,7),(561,5),(530,6),(561,7),(594,4),(561,1),(593,7),(626,0),(594,3),(595,4),(562,3),(563,2),(562,7),(595,1),(627,2),(626,0),(594,7),(627,7),(660,6),(691,3),(692,5),]
[(632,1),(664,0),(632,1),(664,6),(695,6),(726,1),(758,2),(757,5),(726,7),(759,4),(726,2),(725,7),(758,0),(726,0),(694,1),(726,0),(694,1),(726,7),(759,2),(758,5),(727,7),(760,4),(727,3),(728,1),(760,2),(759,3),(760,4),(727,7),(760,3),(761,3),(762,5),(731,2),(730,3),(731,6),(762,2),(761,5),(730,0),(698,6),(729,4),(696,4),(663,2),(662,0),(630,4),(597,4),(564,7),(597,0),(565,6),(596,0),(564,3),(565,6),(596,3),(597,6),(628,4),(595,4),(562,1),(594,3),(595,0),(563,3),(564,7),(597,1),(629,2),(628,6),]
[(566,2),(565,0),(533,4),(500,7),(533,1),(565,6),(596,3),(597,0),(565,7),(598,1),(630,5),(599,3),(600,3),(601,2),(600,3),(601,6),(632,6),(663,1),(695,5),(664,4),(631,7),(664,6),(695,0),(663,3),(664,0),(632,2),(631,0),(599,2),(598,2),(597,7),(630,4),(597,3),(598,4),(565,1),(597,3),(598,4),(565,0),(533,4),(500,0),(468,2),(467,2),(466,3),(467,5),(436,0),(404,1),(436,3),(437,1),(469,5),(438,5),(407,5),(376,3),(377,1),(409,3),(410,3),(411,6),(442,0),(410,2),(409,2),(408,4),(375,3),(376,1),(408,5),]
[(596,3),(597,2),(596,4),(563,3),(564,2),(563,6),(594,0),(562,3),(563,6),(594,2),(593,0),(561,6),(592,2),(591,0),(559,0),(527,0),(495,7),(528,5),(497,5),(466,4),(433,6),(464,4),(431,3),(432,3),(433,1),(465,0),(433,0),(401,1),(433,1),(465,1),(497,6),(528,7),(561,4),(528,3),(529,7),(562,4),(529,2),(528,0),(496,4),(463,4),(430,4),(397,4),(364,2),(363,3),(364,4),(331,4),(298,4),(265,1),(297,2),(296,1),(328,1),(360,1),(392,3),(393,3),(394,2),(393,5),(362,3),(363,2),(362,5),(331,7),(364,6),(395,4),]
[(596,7),(629,1),(661,5),(630,5),(599,5),(568,5),(537,1),(569,1),(601,3),(602,2),(601,7),(634,3),(635,5),(604,4),(571,5),(540,3),(541,3),(542,3),(543,2),(542,7),(575,2),(574,7),(607,1),(639,6),(670,2),(669,6),(700,4),(667,2),(666,4),(633,1),(665,1),(697,4),(664,3),(665,2),(664,7),(697,0),(665,1),(697,4),(664,3),(665,5),(634,4),(601,3),(602,6),(633,2),(632,0),(600,2),(599,2),(598,3),(599,2),(598,7),(631,0),(599,3),(600,7),(633,1),(665,7),(698,1),(730,3),(731,3),(732,7),(765,0),(733,7),(766,0),]
[(566,7),(599,1),(631,0),(599,0),(567,7),(600,1),(632,4),(599,6),(630,2),(629,6),(660,0),(628,3),(629,6),(660,4),(627,2),(626,2),(625,3),(626,1),(658,2),(657,3),(658,1),(690,6),(721,3),(722,2),(721,7),(754,0),(722,1),(754,0),(722,2),(721,0),(689,6),(720,2),(719,5),(688,2),(687,4),(654,6),(685,2),(684,3),(685,0),(653,2),(652,1),(684,1),(716,2),(715,5),(684,6),(715,6),(746,0),(714,2),(713,5),(682,5),(651,0),(619,7),(652,4),(619,4),(586,2),(585,3),(586,4),(553,2),(552,0),(520,1),(552,3),(553,3),]
[(498,4),(465,4),(432,2),(431,2),(430,3),(431,0),(399,4),(366,2),(365,1),(397,3),(398,3),(399,2),(398,3),(399,6),(430,4),(397,2),(396,4),(363,3),(364,2),(363,5),(332,0),(300,4),(267,5),(236,1),(268,1),(300,4),(267,7),(300,4),(267,1),(299,0),(267,0),(235,7),(268,1),(300,5),(269,3),(270,6),(301,1),(333,1),(365,2),(364,2),(363,1),(395,2),(394,0),(362,5),(331,6),(362,5),(331,5),(300,2),(299,5),(268,4),(235,0),(203,7),(236,7),(269,2),(268,1),(300,6),(331,5),(300,4),(267,7),(300,2),(299,5),(268,1),]
[(536,3),(537,6),(568,2),(567,3),(568,0),(536,4),(503,3),(504,5),(473,2),(472,7),(505,6),(536,6),(567,6),(598,3),(599,5),(568,2),(567,1),(599,2),(598,3),(599,6),(630,7),(663,0),(631,2),(630,4),(597,1),(629,5),(598,4),(565,4),(532,3),(533,5),(502,0),(470,4),(437,5),(406,4),(373,0),(341,1),(373,7),(406,1),(438,0),(406,7),(439,6),(470,7),(503,6),(534,4),(501,3),(502,2),(501,0),(469,2),(468,7),(501,5),(470,7),(503,5),(472,1),(504,2),(503,6),(534,4),(501,4),(468,3),(469,1),(501,1),(533,6),(564,2),]
[(596,4),(563,3),(564,5),(533,0),(501,6),(532,7),(565,0),(533,6),(564,4),(531,0),(499,4),(466,2),(465,0),(433,0),(401,2),(400,4),(367,0),(335,1),(367,2),(366,7),(399,3),(400,2),(399,6),(430,4),(397,4),(364,1),(396,3),(397,0),(365,1),(397,2),(396,4),(363,7),(396,2),(395,5),(364,7),(397,4),(364,1),(396,4),(363,3),(364,3),(365,5),(334,6),(365,0),(333,7),(366,2),(365,2),(364,2),(363,2),(362,1),(394,0),(362,3),(363,7),(396,0),(364,1),(396,4),(363,7),(396,3),(397,7),(430,2),(429,6),(460,5),(429,0),]
[(566,3),(567,7),(600,5),(569,6),(600,1),(632,1),(664,2),(663,1),(695,2),(694,5),(663,6),(694,5),(663,6),(694,2),(693,7),(726,7),(759,2),(758,0),(726,6),(757,5),(726,4),(693,0),(661,3),(662,3),(663,4),(630,6),(661,2),(660,2),(659,2),(658,0),(626,1),(658,4),(625,3),(626,7),(659,5),(628,1),(660,7),(693,0),(661,5),(630,1),(662,2),(661,4),(628,4),(595,1),(627,5),(596,4),(563,5),(532,0),(500,5),(469,2),(468,1),(500,7),(533,4),(500,1),(532,2),(531,6),(562,5),(531,2),(530,7),(563,4),(530,3),(531,0),]
[(632,4),(599,5),(568,2),(567,3),(568,2),(567,5),(536,6),(567,6),(598,6),(629,2),(628,4),(595,3),(596,1),(628,1),(660,6),(691,5),(660,0),(628,7),(661,5),(630,3),(631,3),(632,0),(600,0),(568,2),(567,1),(599,2),(598,6),(629,0),(597,4),(564,7),(597,7),(630,7),(663,5),(632,2),(631,7),(664,0),(632,0),(600,4),(567,0),(535,7),(568,1),(600,4),(567,3),(568,2),(567,3),(568,1),(600,6),(631,5),(600,1),(632,3),(633,5),(602,2),(601,4),(568,5),(537,6),(568,7),(601,6),(632,4),(599,0),(567,3),(568,5),(537,6),]
[(566,6),(597,7),(630,7),(663,3),(664,7),(697,1),(729,3),(730,7),(763,2),(762,5),(731,7),(764,3),(765,5),(734,5),(703,2),(702,2),(701,4),(668,3),(669,1),(701,3),(702,1),(734,0),(702,6),(733,1),(765,5),(734,4),(701,1),(733,1),(765,2),(764,0),(732,6),(763,2),(762,0),(730,4),(697,7),(730,4),(697,7),(730,3),(731,3),(732,6),(763,5),(732,3),(733,2),(732,5),(701,6),(732,7),(765,0),(733,2),(732,3),(733,2),(732,7),(765,2),(764,3),(765,2),(764,0),(732,1),(764,4),(731,6),(762,4),(729,5),(698,0),(666,0),]
[(498,5),(467,7),(500,1),(532,7),(565,4),(532,2),(531,3),(532,4),(499,5),(468,0),(436,5),(405,6),(436,7),(469,1),(501,3),(502,6),(533,5),(502,2),(501,6),(532,1),(564,2),(563,7),(596,1),(628,6),(659,4),(626,1),(658,4),(625,6),(656,2),(655,4),(622,7),(655,4),(622,3),(623,1),(655,4),(622,1),(654,5),(623,0),(591,7),(624,6),(655,4),(622,3),(623,1),(655,5),(624,7),(657,2),(656,2),(655,0),(623,6),(654,2),(653,3),(654,7),(687,6),(718,1),(750,5),(719,0),(687,4),(654,7),(687,7),(720,5),(689,5),(658,5),]
[(498,4),(465,2),(464,0),(432,7),(465,0),(433,1),(465,2),(464,0),(432,7),(465,0),(433,7),(466,4),(433,7),(466,2),(465,4),(432,4),(399,6),(430,5),(399,0),(367,4),(334,4),(301,2),(300,2),(299,1),(331,3),(332,2),(331,0),(299,5),(268,0),(236,1),(268,4),(235,5),(204,6),(235,1),(267,1),(299,3),(300,0),(268,6),(299,5),(268,4),(235,1),(267,0),(235,1),(267,5),(236,0),(204,2),(203,1),(235,1),(267,1),(299,3),(300,4),(267,7),(300,7),(333,5),(302,0),(270,4),(237,4),(204,1),(236,7),(269,7),(302,2),(301,3),]
[(632,1),(664,2),(663,2),(662,1),(694,3),(695,4),(662,7),(695,0),(663,4),(630,4),(597,7),(630,6),(661,4),(628,7),(661,1),(693,0),(661,4),(628,5),(597,7),(630,4),(597,1),(629,3),(630,5),(599,6),(630,1),(662,0),(630,4),(597,0),(565,2),(564,1),(596,1),(628,2),(627,4),(594,6),(625,5),(594,4),(561,5),(530,1),(562,7),(595,1),(627,6),(658,7),(691,5),(660,0),(628,1),(660,2),(659,4),(626,3),(627,6),(658,0),(626,4),(593,3),(594,0),(562,2),(561,7),(594,2),(593,2),(592,3),(593,4),(560,0),(528,7),(561,6),]
[(536,3),(537,1),(569,4),(536,1),(568,7),(601,2),(600,0),(568,6),(599,7),(632,0),(600,0),(568,7),(601,7),(634,3),(635,4),(602,1),(634,7),(667,5),(636,3),(637,3),(638,5),(607,6),(638,7),(671,1),(703,6),(734,0),(702,6),(733,0),(701,7),(734,1),(766,0),(734,3),(735,2),(734,7),(767,4),(734,0),(702,7),(735,2),(734,7),(767,0),(735,2),(734,7),(767,2),(766,3),(767,2),(766,0),(734,7),(767,2),(766,5),(735,6),(766,4),(733,0),(701,5),(670,1),(702,3),(703,4),(670,1),(702,1),(734,1),(766,5),(735,4),(702,7),]
[(498,1),(530,1),(562,3),(563,2),(562,0),(530,7),(563,2),(562,5),(531,0),(499,2),(498,6),(529,3),(530,7),(563,0),(531,3),(532,0),(500,6),(531,6),(562,5),(531,0),(499,5),(468,7),(501,3),(502,3),(503,1),(535,7),(568,5),(537,2),(536,0),(504,0),(472,6),(503,7),(536,2),(535,1),(567,7),(600,2),(599,7),(632,1),(664,1),(696,2),(695,1),(727,0),(695,0),(663,1),(695,4),(662,3),(663,2),(662,0),(630,3),(631,4),(598,6),(629,4),(596,4),(563,1),(595,0),(563,7),(596,1),(628,7),(661,3),(662,6),(693,0),(661,1),]
[(536,3),(537,0),(505,1),(537,0),(505,0),(473,0),(441,1),(473,4),(440,2),(439,0),(407,6),(438,6),(469,4),(436,6),(467,7),(500,7),(533,2),(532,0),(500,4),(467,3),(468,7),(501,3),(502,1),(534,5),(503,1),(535,4),(502,6),(533,3),(534,6),(565,0),(533,3),(534,2),(533,1),(565,5),(534,3),(535,3),(536,7),(569,2),(568,0),(536,2),(535,2),(534,7),(567,1),(599,1),(631,7),(664,5),(633,0),(601,6),(632,7),(665,4),(632,6),(663,5),(632,1),(664,5),(633,0),(601,3),(602,6),(633,7),(666,4),(633,1),(665,0),(633,0),]
[(536,6),(567,5),(536,4),(503,1),(535,5),(504,0),(472,3),(473,4),(440,3),(441,6),(472,7),(505,4),(472,1),(504,1),(536,7),(569,5),(538,4),(505,5),(474,4),(441,1),(473,2),(472,6),(503,1),(535,0),(503,5),(472,6),(503,4),(470,2),(469,6),(500,1),(532,3),(533,1),(565,5),(534,4),(501,1),(533,2),(532,6),(563,5),(532,0),(500,7),(533,1),(565,0),(533,1),(565,4),(532,6),(563,4),(530,7),(563,0),(531,1),(563,2),(562,3),(563,7),(596,7),(629,7),(662,7),(695,0),(663,4),(630,4),(597,2),(596,3),(597,2),(596,2),]
[(566,4),(533,5),(502,4),(469,5),(438,3),(439,6),(470,4),(437,0),(405,5),(374,7),(407,1),(439,6),(470,6),(501,6),(532,0),(500,6),(531,1),(563,4),(530,6),(561,0),(529,3),(530,4),(497,0),(465,1),(497,2),(496,7),(529,4),(496,7),(529,1),(561,1),(593,1),(625,3),(626,7),(659,7),(692,4),(659,4),(626,1),(658,3),(659,4),(626,2),(625,6),(656,3),(657,1),(689,4),(656,6),(687,2),(686,2),(685,5),(654,1),(686,7),(719,1),(751,2),(750,4),(717,3),(718,0),(686,0),(654,6),(685,5),(654,4),(621,6),(652,4),(619,2),]
[(632,4),(599,7),(632,0),(600,4),(567,1),(599,3),(600,6),(631,7),(664,1),(696,6),(727,1),(759,5),(728,5),(697,7),(730,2),(729,7),(762,0),(730,1),(762,5),(731,4),(698,0),(666,2),(665,4),(632,4),(599,1),(631,3),(632,5),(601,4),(568,0),(536,5),(505,0),(473,4),(440,5),(409,0),(377,7),(410,4),(377,3),(378,6),(409,3),(410,2),(409,1),(441,5),(410,6),(441,0),(409,3),(410,4),(377,2),(376,1),(408,0),(376,7),(409,1),(441,4),(408,6),(439,2),(438,7),(471,5),(440,0),(408,1),(440,2),(439,0),(407,0),(375,2),]
[(536,2),(535,3),(536,7),(569,2),(568,4),(535,5),(504,4),(471,0),(439,7),(472,3),(473,6),(504,3),(505,3),(506,4),(473,0),(441,6),(472,7),(505,4),(472,4),(439,4),(406,7),(439,5),(408,4),(375,5),(344,5),(313,7),(346,4),(313,2),(312,0),(280,0),(248,7),(281,4),(248,5),(217,5),(186,0),(154,6),(185,7),(218,7),(251,2),(250,7),(283,6),(314,1),(346,2),(345,2),(344,3),(345,1),(377,6),(408,3),(409,6),(440,7),(473,1),(505,7),(538,5),(507,2),(506,0),(474,0),(442,7),(475,6),(506,2),(505,2),(504,3),(505,3),]
[(632,4),(599,5),(568,1),(600,4),(567,4),(534,1),(566,0),(534,3),(535,3),(536,3),(537,4),(504,4),(471,4),(438,7),(471,7),(504,4),(471,5),(440,7),(473,7),(506,6),(537,0),(505,2),(504,1),(536,4),(503,1),(535,5),(504,5),(473,6),(504,5),(473,4),(440,2),(439,3),(440,2),(439,6),(470,1),(502,0),(470,3),(471,3),(472,5),(441,5),(410,2),(409,6),(440,6),(471,1),(503,7),(536,6),(567,3),(568,3),(569,4),(536,6),(567,7),(600,2),(599,7),(632,0),(600,5),(569,1),(601,2),(600,0),(568,0),(536,3),(537,1),(569,4),]
[(498,5),(467,2),(466,2),(465,3),(466,4),(433,6),(464,4),(431,2),(430,7),(463,2),(462,7),(495,4),(462,3),(463,4),(430,0),(398,4),(365,2),(364,0),(332,2),(331,6),(362,0),(330,3),(331,5),(300,6),(331,7),(364,5),(333,6),(364,3),(365,3),(366,4),(333,6),(364,2),(363,4),(330,7),(363,7),(396,4),(363,5),(332,3),(333,1),(365,1),(397,0),(365,0),(333,3),(334,3),(335,6),(366,1),(398,0),(366,1),(398,2),(397,3),(398,1),(430,3),(431,5),(400,2),(399,6),(430,4),(397,0),(365,6),(396,4),(363,5),(332,7),(365,2),]
