arguments: 39 7 2 -0.189172 0.0526939 0.299006 -0.132712
loading features...

[(659,1),(691,4),(658,3),(659,6),(690,3),(691,0),(659,3),(660,1),(692,3),(693,0),(661,1),(693,5),(662,6),(693,2),(692,0),(660,3),(661,0),(629,2),(628,3),(629,6),(660,2),(659,2),(658,5),(627,3),(628,4),(595,6),(626,1),(658,7),(691,2),(690,4),(657,7),(690,5),(659,7),(692,7),(725,2),(724,7),(757,2),(756,0),(724,4),(691,3),(692,5),(661,2),(660,4),(627,2),(626,3),(627,5),(596,4),(563,3),(564,5),(533,0),(501,1),(533,4),(500,4),(467,2),(466,4),(433,2),(432,2),(431,6),(462,1),(494,6),(525,7),(558,4),(525,5),(494,1),(526,0),(494,1),(526,6),(557,2),(556,6),(587,7),(620,0),(588,4),(555,6),(586,5),(555,0),(523,1),(555,3),(556,6),(587,2),(586,5),(555,0),(523,5),(492,2),(491,4),(458,1),(490,3),(491,3),(492,6),(523,2),(522,2),(521,4),(488,6),(519,3),(520,2),(519,5),(488,1),(520,4),]
[(670,6),(701,2),(700,2),(699,7),(732,1),(764,4),(731,5),(700,3),(701,4),(668,4),(635,6),(666,0),(634,2),(633,6),(664,7),(697,6),(728,0),(696,4),(663,2),(662,1),(694,0),(662,7),(695,5),(664,5),(633,6),(664,6),(695,1),(727,4),(694,0),(662,7),(695,0),(663,6),(694,3),(695,4),(662,5),(631,5),(600,6),(631,6),(662,4),(629,2),(628,0),(596,0),(564,4),(531,2),(530,7),(563,3),(564,2),(563,0),(531,0),(499,6),(530,6),(561,0),(529,5),(498,2),(497,7),(530,4),(497,2),(496,6),(527,5),(496,2),(495,4),(462,7),(495,2),(494,1),(526,3),(527,0),(495,4),(462,2),(461,3),(462,5),(431,7),(464,5),(433,2),(432,3),(433,6),(464,2),(463,4),(430,5),(399,3),(400,4),(367,5),(336,2),(335,7),(368,3),(369,3),(370,7),(403,0),(371,2),(370,4),(337,1),(369,6),(400,2),(399,6),(430,1),(462,6),(493,1),(525,2),]
[(280,5),(249,0),(217,1),(249,5),(218,1),(250,5),(219,6),(250,5),(219,0),(187,2),(186,7),(219,5),(188,5),(157,5),(126,0),(94,5),(63,4),(30,1),(62,5),(31,2),(30,3),(31,2),(30,7),(63,2),(62,2),(61,0),(29,7),(62,1),(94,2),(93,1),(125,6),(156,1),(188,2),(187,3),(188,0),(156,7),(189,4),(156,7),(189,0),(157,7),(190,2),(189,0),(157,3),(158,6),(189,5),(158,0),(126,4),(93,3),(94,6),(125,6),(156,3),(157,2),(156,6),(187,1),(219,7),(252,7),(285,2),(284,5),(253,1),(285,3),(286,0),(254,3),(255,4),(222,3),(223,2),(222,1),(254,6),(285,6),(316,6),(347,3),(348,4),(315,1),(347,3),(348,6),(379,5),(348,6),(379,3),(380,1),(412,2),(411,6),(442,0),(410,2),(409,1),(441,3),(442,7),(475,1),(507,3),(508,1),(540,7),(573,5),(542,1),(574,0),(542,6),(573,0),(541,5),(510,3),(511,6),]
[(173,1),(205,4),(172,0),(140,3),(141,3),(142,0),(110,1),(142,6),(173,3),(174,2),(173,0),(141,2),(140,5),(109,1),(141,7),(174,0),(142,7),(175,7),(208,1),(240,6),(271,0),(239,6),(270,4),(237,2),(236,3),(237,4),(204,5),(173,5),(142,0),(110,3),(111,1),(143,2),(142,1),(174,6),(205,0),(173,7),(206,3),(207,3),(208,5),(177,3),(178,7),(211,7),(244,4),(211,5),(180,6),(211,4),(178,1),(210,6),(241,2),(240,5),(209,1),(241,4),(208,4),(175,0),(143,1),(175,4),(142,4),(109,7),(142,1),(174,7),(207,7),(240,3),(241,1),(273,1),(305,3),(306,6),(337,6),(368,2),(367,1),(399,4),(366,4),(333,1),(365,5),(334,5),(303,2),(302,2),(301,1),(333,5),(302,7),(335,4),(302,3),(303,4),(270,2),(269,0),(237,6),(268,4),(235,6),(266,2),(265,3),(266,3),(267,1),(299,3),(300,4),(267,3),(268,1),(300,0),(268,3),]
[(344,5),(313,7),(346,4),(313,1),(345,4),(312,6),(343,4),(310,0),(278,2),(277,6),(308,7),(341,2),(340,0),(308,6),(339,0),(307,2),(306,3),(307,6),(338,5),(307,1),(339,7),(372,5),(341,2),(340,4),(307,5),(276,0),(244,1),(276,0),(244,1),(276,7),(309,1),(341,2),(340,1),(372,7),(405,7),(438,3),(439,6),(470,2),(469,1),(501,7),(534,7),(567,0),(535,6),(566,2),(565,3),(566,3),(567,3),(568,4),(535,3),(536,5),(505,0),(473,3),(474,6),(505,2),(504,1),(536,4),(503,4),(470,5),(439,5),(408,7),(441,3),(442,7),(475,2),(474,2),(473,7),(506,1),(538,7),(571,6),(602,4),(569,0),(537,5),(506,3),(507,6),(538,4),(505,0),(473,2),(472,6),(503,5),(472,0),(440,7),(473,7),(506,0),(474,7),(507,6),(538,4),(505,4),(472,4),(439,1),(471,1),(503,1),(535,0),(503,1),(535,6),(566,2),(565,6),(596,6),(627,7),]
[(389,4),(356,3),(357,0),(325,2),(324,4),(291,6),(322,5),(291,1),(323,7),(356,2),(355,2),(354,2),(353,6),(384,7),(417,4),(384,5),(353,1),(385,5),(354,2),(353,3),(354,7),(387,4),(354,1),(386,0),(354,3),(355,5),(324,5),(293,1),(325,2),(324,3),(325,0),(293,5),(262,4),(229,4),(196,4),(163,7),(196,4),(163,6),(194,4),(161,3),(162,7),(195,5),(164,3),(165,7),(198,4),(165,1),(197,3),(198,3),(199,2),(198,4),(165,2),(164,3),(165,5),(134,7),(167,5),(136,5),(105,3),(106,7),(139,2),(138,4),(105,0),(73,5),(42,6),(73,6),(104,6),(135,0),(103,5),(72,0),(40,6),(71,3),(72,3),(73,6),(104,6),(135,4),(102,5),(71,2),(70,7),(103,7),(136,0),(104,6),(135,2),(134,2),(133,2),(132,6),(163,2),(162,4),(129,2),(128,3),(129,5),(98,3),(99,5),(68,5),(37,5),(6,3),(7,3),(8,1),(40,2),]
[(673,4),(640,7),(673,2),(672,0),(640,7),(673,1),(705,7),(738,0),(706,6),(737,5),(706,0),(674,6),(705,3),(706,4),(673,7),(706,4),(673,7),(706,6),(737,4),(704,1),(736,5),(705,7),(738,3),(739,0),(707,5),(676,0),(644,2),(643,6),(674,4),(641,0),(609,4),(576,5),(545,2),(544,5),(513,2),(512,1),(544,7),(577,1),(609,3),(610,4),(577,3),(578,5),(547,0),(515,4),(482,1),(514,2),(513,2),(512,0),(480,5),(449,4),(416,3),(417,0),(385,0),(353,2),(352,0),(320,7),(353,3),(354,3),(355,5),(324,6),(355,0),(323,1),(355,4),(322,4),(289,0),(257,0),(225,0),(193,2),(192,3),(193,0),(161,5),(130,4),(97,5),(66,1),(98,1),(130,2),(129,4),(96,0),(64,5),(33,1),(65,6),(96,1),(128,1),(160,0),(128,5),(97,3),(98,2),(97,7),(130,5),(99,4),(66,0),(34,5),(3,3),(4,6),(35,2),(34,3),(35,2),]
[(626,0),(594,7),(627,5),(596,1),(628,2),(627,3),(628,2),(627,6),(658,0),(626,3),(627,0),(595,5),(564,2),(563,3),(564,3),(565,7),(598,0),(566,6),(597,7),(630,4),(597,5),(566,3),(567,7),(600,7),(633,6),(664,6),(695,0),(663,2),(662,3),(663,4),(630,7),(663,0),(631,4),(598,5),(567,1),(599,3),(600,5),(569,7),(602,2),(601,5),(570,7),(603,4),(570,7),(603,2),(602,6),(633,3),(634,3),(635,3),(636,6),(667,6),(698,4),(665,0),(633,2),(632,2),(631,2),(630,2),(629,2),(628,3),(629,6),(660,2),(659,1),(691,6),(722,2),(721,7),(754,3),(755,2),(754,0),(722,4),(689,5),(658,2),(657,6),(688,5),(657,1),(689,6),(720,4),(687,3),(688,1),(720,0),(688,3),(689,5),(658,0),(626,1),(658,1),(690,4),(657,7),(690,4),(657,3),(658,1),(690,1),(722,2),(721,4),(688,3),(689,1),(721,1),(753,2),(752,4),(719,0),]
[(410,2),(409,1),(441,4),(408,1),(440,4),(407,6),(438,5),(407,7),(440,3),(441,0),(409,0),(377,4),(344,5),(313,0),(281,6),(312,0),(280,7),(313,4),(280,5),(249,0),(217,7),(250,4),(217,3),(218,4),(185,1),(217,5),(186,7),(219,1),(251,0),(219,4),(186,1),(218,3),(219,3),(220,7),(253,7),(286,0),(254,5),(223,2),(222,7),(255,1),(287,2),(286,2),(285,7),(318,7),(351,4),(318,4),(285,7),(318,3),(319,6),(350,5),(319,0),(287,6),(318,2),(317,5),(286,3),(287,4),(254,6),(285,0),(253,2),(252,3),(253,4),(220,4),(187,3),(188,0),(156,4),(123,6),(154,4),(121,2),(120,2),(119,5),(88,5),(57,7),(90,0),(58,0),(26,2),(25,6),(56,7),(89,1),(121,7),(154,1),(186,0),(154,7),(187,0),(155,3),(156,3),(157,1),(189,5),(158,3),(159,1),(191,4),(158,3),(159,6),(190,3),(191,0),(159,0),(127,0),(95,6),]
[(444,0),(412,1),(444,2),(443,7),(476,6),(507,2),(506,4),(473,5),(442,6),(473,2),(472,0),(440,5),(409,6),(440,6),(471,5),(440,0),(408,1),(440,7),(473,2),(472,0),(440,6),(471,5),(440,2),(439,3),(440,5),(409,2),(408,0),(376,7),(409,1),(441,0),(409,4),(376,2),(375,3),(376,3),(377,6),(408,2),(407,4),(374,7),(407,1),(439,2),(438,2),(437,1),(469,0),(437,7),(470,3),(471,2),(470,7),(503,2),(502,1),(534,6),(565,3),(566,1),(598,4),(565,4),(532,5),(501,2),(500,0),(468,7),(501,1),(533,1),(565,0),(533,7),(566,1),(598,5),(567,6),(598,0),(566,4),(533,4),(500,0),(468,6),(499,3),(500,2),(499,5),(468,5),(437,3),(438,7),(471,0),(439,7),(472,6),(503,3),(504,6),(535,2),(534,5),(503,2),(502,0),(470,0),(438,3),(439,1),(471,0),(439,1),(471,2),(470,4),(437,0),(405,5),(374,6),(405,3),(406,7),]
[(670,0),(638,0),(606,6),(637,0),(605,2),(604,5),(573,7),(606,2),(605,0),(573,4),(540,2),(539,6),(570,0),(538,7),(571,2),(570,2),(569,2),(568,4),(535,2),(534,7),(567,6),(598,5),(567,0),(535,7),(568,2),(567,0),(535,5),(504,7),(537,1),(569,0),(537,2),(536,6),(567,0),(535,5),(504,3),(505,5),(474,0),(442,0),(410,1),(442,0),(410,4),(377,6),(408,3),(409,5),(378,4),(345,2),(344,6),(375,5),(344,3),(345,7),(378,0),(346,2),(345,0),(313,4),(280,6),(311,2),(310,6),(341,3),(342,6),(373,1),(405,5),(374,7),(407,3),(408,5),(377,1),(409,5),(378,3),(379,1),(411,5),(380,7),(413,1),(445,3),(446,4),(413,1),(445,4),(412,2),(411,6),(442,7),(475,0),(443,1),(475,2),(474,1),(506,5),(475,2),(474,3),(475,5),(444,0),(412,3),(413,5),(382,3),(383,4),(350,6),(381,7),(414,7),(447,4),(414,0),(382,3),]
[(476,1),(508,7),(541,5),(510,5),(479,1),(511,2),(510,7),(543,0),(511,2),(510,5),(479,4),(446,1),(478,0),(446,0),(414,3),(415,2),(414,4),(381,3),(382,4),(349,4),(316,2),(315,7),(348,4),(315,6),(346,7),(379,4),(346,5),(315,5),(284,4),(251,6),(282,3),(283,0),(251,6),(282,6),(313,5),(282,0),(250,7),(283,5),(252,6),(283,0),(251,3),(252,4),(219,1),(251,1),(283,6),(314,5),(283,4),(250,2),(249,6),(280,7),(313,0),(281,2),(280,2),(279,6),(310,5),(279,1),(311,0),(279,7),(312,0),(280,5),(249,6),(280,5),(249,7),(282,4),(249,3),(250,5),(219,7),(252,3),(253,7),(286,5),(255,0),(223,0),(191,1),(223,1),(255,1),(287,2),(286,4),(253,3),(254,0),(222,4),(189,0),(157,1),(189,3),(190,2),(189,5),(158,7),(191,6),(222,1),(254,7),(287,0),(255,0),(223,4),(190,1),(222,3),(223,1),(255,6),(286,6),]
[(641,7),(674,5),(643,2),(642,4),(609,7),(642,4),(609,0),(577,0),(545,6),(576,5),(545,1),(577,3),(578,7),(611,1),(643,1),(675,0),(643,7),(676,2),(675,7),(708,7),(741,4),(708,5),(677,2),(676,1),(708,0),(676,4),(643,7),(676,1),(708,3),(709,5),(678,0),(646,0),(614,3),(615,2),(614,4),(581,6),(612,1),(644,4),(611,0),(579,3),(580,2),(579,1),(611,5),(580,6),(611,3),(612,7),(645,3),(646,2),(645,1),(677,6),(708,6),(739,2),(738,4),(705,5),(674,6),(705,5),(674,2),(673,4),(640,0),(608,5),(577,1),(609,4),(576,5),(545,7),(578,0),(546,2),(545,5),(514,6),(545,0),(513,5),(482,2),(481,4),(448,0),(416,0),(384,0),(352,0),(320,0),(288,3),(289,3),(290,7),(323,2),(322,2),(321,7),(354,4),(321,0),(289,5),(258,2),(257,5),(226,2),(225,5),(194,1),(226,7),(259,6),(290,0),(258,1),(290,3),(291,3),]
[(502,2),(501,5),(470,2),(469,3),(470,6),(501,3),(502,1),(534,6),(565,5),(534,6),(565,3),(566,6),(597,4),(564,2),(563,5),(532,5),(501,5),(470,2),(469,6),(500,1),(532,0),(500,7),(533,2),(532,3),(533,5),(502,7),(535,3),(536,0),(504,0),(472,3),(473,0),(441,2),(440,6),(471,5),(440,2),(439,4),(406,6),(437,5),(406,0),(374,3),(375,2),(374,3),(375,1),(407,1),(439,0),(407,4),(374,7),(407,5),(376,0),(344,6),(375,2),(374,1),(406,4),(373,3),(374,5),(343,3),(344,7),(377,5),(346,5),(315,7),(348,6),(379,2),(378,3),(379,4),(346,0),(314,2),(313,5),(282,6),(313,1),(345,2),(344,6),(375,6),(406,7),(439,5),(408,0),(376,2),(375,3),(376,0),(344,6),(375,3),(376,3),(377,1),(409,5),(378,4),(345,5),(314,7),(347,1),(379,1),(411,5),(380,7),(413,1),(445,3),(446,1),(478,1),(510,0),(478,3),(479,4),]
[(673,1),(705,0),(673,6),(704,5),(673,7),(706,7),(739,0),(707,3),(708,2),(707,3),(708,5),(677,5),(646,5),(615,5),(584,0),(552,3),(553,2),(552,2),(551,0),(519,4),(486,4),(453,5),(422,5),(391,7),(424,4),(391,0),(359,4),(326,7),(359,0),(327,2),(326,1),(358,2),(357,4),(324,5),(293,4),(260,0),(228,0),(196,6),(227,1),(259,2),(258,6),(289,2),(288,5),(257,4),(224,0),(192,7),(225,4),(192,5),(161,1),(193,4),(160,3),(161,7),(194,6),(225,0),(193,7),(226,0),(194,6),(225,5),(194,4),(161,6),(192,5),(161,6),(192,5),(161,1),(193,3),(194,3),(195,3),(196,5),(165,6),(196,1),(228,4),(195,1),(227,5),(196,7),(229,7),(262,2),(261,1),(293,2),(292,0),(260,3),(261,0),(229,2),(228,3),(229,3),(230,5),(199,7),(232,0),(200,2),(199,5),(168,4),(135,7),(168,6),(199,4),(166,0),(134,1),(166,1),(198,5),]
[(187,2),(186,3),(187,3),(188,5),(157,2),(156,6),(187,1),(219,1),(251,5),(220,2),(219,7),(252,7),(285,0),(253,7),(286,1),(318,5),(287,0),(255,0),(223,4),(190,1),(222,4),(189,6),(220,6),(251,3),(252,6),(283,0),(251,5),(220,1),(252,3),(253,7),(286,2),(285,7),(318,3),(319,0),(287,1),(319,0),(287,6),(318,2),(317,6),(348,5),(317,0),(285,6),(316,3),(317,1),(349,7),(382,2),(381,2),(380,7),(413,2),(412,0),(380,0),(348,0),(316,0),(284,0),(252,1),(284,6),(315,4),(282,0),(250,3),(251,0),(219,2),(218,4),(185,4),(152,4),(119,5),(88,3),(89,5),(58,5),(27,1),(59,4),(26,7),(59,4),(26,1),(58,1),(90,7),(123,7),(156,4),(123,2),(122,1),(154,1),(186,5),(155,1),(187,3),(188,5),(157,2),(156,5),(125,3),(126,5),(95,6),(126,4),(93,1),(125,6),(156,1),(188,3),(189,0),(157,0),(125,5),]
[(344,5),(313,1),(345,5),(314,4),(281,7),(314,5),(283,3),(284,2),(283,0),(251,4),(218,3),(219,2),(218,0),(186,4),(153,6),(184,3),(185,6),(216,1),(248,6),(279,2),(278,2),(277,5),(246,0),(214,7),(247,5),(216,2),(215,3),(216,2),(215,4),(182,5),(151,2),(150,2),(149,2),(148,4),(115,0),(83,1),(115,2),(114,3),(115,6),(146,5),(115,6),(146,6),(177,0),(145,3),(146,4),(113,7),(146,4),(113,7),(146,6),(177,4),(144,2),(143,5),(112,6),(143,4),(110,3),(111,4),(78,3),(79,3),(80,5),(49,1),(81,4),(48,4),(15,6),(46,5),(15,2),(14,2),(13,1),(45,6),(76,3),(77,2),(76,4),(43,6),(74,7),(107,5),(76,2),(75,2),(74,5),(43,0),(11,2),(10,3),(11,6),(42,6),(73,7),(106,4),(73,7),(106,6),(137,5),(106,3),(107,3),(108,0),(76,1),(108,1),(140,5),(109,0),(77,2),(76,3),(77,7),]
[(641,3),(642,6),(673,0),(641,0),(609,6),(640,0),(608,7),(641,5),(610,3),(611,0),(579,7),(612,0),(580,5),(549,3),(550,3),(551,3),(552,0),(520,0),(488,3),(489,2),(488,0),(456,4),(423,3),(424,2),(423,7),(456,1),(488,4),(455,6),(486,2),(485,4),(452,3),(453,7),(486,7),(519,3),(520,0),(488,6),(519,0),(487,2),(486,5),(455,5),(424,5),(393,1),(425,7),(458,3),(459,5),(428,7),(461,3),(462,2),(461,7),(494,4),(461,0),(429,0),(397,1),(429,5),(398,2),(397,6),(428,2),(427,5),(396,1),(428,3),(429,1),(461,5),(430,6),(461,6),(492,7),(525,0),(493,4),(460,0),(428,3),(429,2),(428,1),(460,6),(491,4),(458,0),(426,6),(457,2),(456,0),(424,2),(423,7),(456,2),(455,0),(423,0),(391,2),(390,2),(389,5),(358,0),(326,5),(295,1),(327,7),(360,2),(359,5),(328,0),(296,1),(328,5),(297,6),(328,0),(296,5),]
