[(171,4),(138,4),(105,6),(136,2),(135,6),(166,6),(197,6),(228,7),(261,1),(293,0),(261,6),(292,7),(325,6),(356,6),(387,7),(420,1),(452,6),(483,1),(515,6),(546,7),(579,6),(610,7),(643,7),(676,1),(708,5),(677,6),(708,1),(740,5),(709,6),(740,0),(708,0),(676,2),(675,6),(706,3),(707,3),(708,1),(740,5),(709,2),(708,0),(676,0),(644,4),(611,6),(642,2),(641,6),(672,3),(673,0),(641,3),(642,5),(611,6),(642,5),(611,3),(612,0),(580,1),(612,6),(643,2),(642,4),(609,1),(641,5),(610,7),(643,0),(611,5),(580,4),(547,4),(514,3),(515,0),(483,1),(515,5),(484,7),(517,6),(548,2),(547,7),(580,2),(579,7),(612,2),(611,1),(643,3),(644,3),(645,1),(677,5),(646,1),(678,0),(646,4),(613,2),(612,3),(613,0),(581,7),(614,0),(582,2),(581,3),(582,4),(549,2),(548,7),]
[(173,5),(142,3),(143,3),(144,0),(112,4),(79,6),(110,2),(109,4),(76,6),(107,6),(138,4),(105,6),(136,2),(135,6),(166,6),(197,1),(229,1),(261,6),(292,6),(323,6),(354,7),(387,6),(418,7),(451,1),(483,6),(514,7),(547,1),(579,7),(612,7),(645,6),(676,6),(707,5),(676,7),(709,5),(678,1),(710,7),(743,0),(711,7),(744,5),(713,7),(746,5),(715,5),(684,5),(653,4),(620,3),(621,5),(590,1),(622,7),(655,1),(687,3),(688,3),(689,7),(722,7),(755,3),(756,5),(725,5),(694,5),(663,3),(664,5),(633,5),(602,0),(570,0),(538,1),(570,4),(537,5),(506,5),(475,4),(442,3),(443,4),(410,4),(377,5),(346,4),(313,1),(345,0),(313,5),(282,5),(251,7),(284,0),(252,7),(285,3),(286,4),(253,4),(220,4),(187,0),(155,7),(188,5),(157,1),(189,1),(221,5),(190,0),(158,0),(126,3),]
[(173,4),(140,0),(108,0),(76,3),(77,3),(78,7),(111,7),(144,1),(176,1),(208,1),(240,1),(272,6),(303,6),(334,1),(366,1),(398,0),(366,7),(399,1),(431,6),(462,7),(495,6),(526,1),(558,7),(591,6),(622,1),(654,7),(687,0),(655,7),(688,7),(721,3),(722,3),(723,3),(724,3),(725,5),(694,5),(663,5),(632,3),(633,3),(634,5),(603,0),(571,4),(538,3),(539,4),(506,0),(474,0),(442,3),(443,4),(410,5),(379,4),(346,0),(314,3),(315,5),(284,4),(251,5),(220,4),(187,5),(156,2),(155,7),(188,2),(187,5),(156,0),(124,4),(91,1),(123,6),(154,0),(122,1),(154,4),(121,7),(154,1),(186,3),(187,5),(156,7),(189,3),(190,2),(189,4),(156,0),(124,4),(91,7),(124,3),(125,6),(156,2),(155,4),(122,4),(89,7),(122,2),(121,3),(122,5),(91,6),(122,3),(123,6),(154,5),(123,0),]
[(178,2),(177,6),(208,0),(176,0),(144,0),(112,4),(79,3),(80,0),(48,6),(79,2),(78,4),(45,6),(76,4),(43,6),(74,6),(105,6),(136,2),(135,6),(166,1),(198,7),(231,2),(230,1),(262,6),(293,1),(325,6),(356,6),(387,1),(419,1),(451,1),(483,1),(515,1),(547,1),(579,6),(610,7),(643,7),(676,6),(707,1),(739,0),(707,3),(708,5),(677,0),(645,5),(614,0),(582,1),(614,7),(647,3),(648,7),(681,7),(714,2),(713,0),(681,3),(682,0),(650,5),(619,7),(652,3),(653,3),(654,7),(687,3),(688,7),(721,3),(722,6),(753,3),(754,3),(755,3),(756,5),(725,5),(694,5),(663,3),(664,5),(633,5),(602,0),(570,0),(538,3),(539,4),(506,5),(475,4),(442,4),(409,3),(410,5),(379,4),(346,0),(314,5),(283,0),(251,4),(218,5),(187,6),(218,2),(217,7),(250,1),(282,3),(283,5),(252,4),]
[(171,4),(138,4),(105,5),(74,3),(75,7),(108,1),(140,5),(109,5),(78,3),(79,7),(112,7),(145,1),(177,6),(208,7),(241,6),(272,6),(303,6),(334,1),(366,1),(398,6),(429,7),(462,7),(495,6),(526,1),(558,6),(589,6),(620,7),(653,3),(654,7),(687,3),(688,1),(720,5),(689,7),(722,7),(755,5),(724,3),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,0),(537,0),(505,5),(474,0),(442,0),(410,5),(379,4),(346,5),(315,0),(283,0),(251,4),(218,3),(219,0),(187,1),(219,6),(250,7),(283,1),(315,1),(347,1),(379,2),(378,2),(377,3),(378,2),(377,0),(345,0),(313,5),(282,1),(314,1),(346,3),(347,7),(380,2),(379,5),(348,4),(315,1),(347,3),(348,1),(380,1),(412,1),(444,4),(411,6),(442,1),(474,7),(507,1),(539,6),(570,4),(537,3),(538,6),(569,3),(570,7),(603,3),]
[(174,7),(207,7),(240,2),(239,7),(272,6),(303,6),(334,1),(366,4),(333,3),(334,1),(366,7),(399,1),(431,6),(462,6),(493,7),(526,1),(558,3),(559,1),(591,1),(623,6),(654,7),(687,7),(720,5),(689,7),(722,3),(723,7),(756,5),(725,5),(694,5),(663,3),(664,5),(633,0),(601,5),(570,0),(538,0),(506,4),(473,5),(442,5),(411,4),(378,0),(346,5),(315,0),(283,0),(251,0),(219,5),(188,0),(156,1),(188,4),(155,1),(187,4),(154,0),(122,4),(89,6),(120,1),(152,5),(121,2),(120,0),(88,1),(120,4),(87,2),(86,1),(118,2),(117,0),(85,4),(52,6),(83,6),(114,2),(113,6),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,6),(136,2),(135,1),(167,6),(198,7),(231,6),(262,6),(293,3),(294,6),(325,6),(356,6),(387,6),(418,7),(451,1),(483,6),(514,7),(547,1),]
[(170,0),(138,4),(105,6),(136,2),(135,6),(166,1),(198,5),(167,7),(200,6),(231,6),(262,6),(293,1),(325,6),(356,6),(387,7),(420,1),(452,6),(483,7),(516,7),(549,6),(580,7),(613,6),(644,1),(676,6),(707,3),(708,6),(739,0),(707,3),(708,1),(740,3),(741,2),(740,5),(709,4),(676,1),(708,2),(707,3),(708,6),(739,4),(706,0),(674,4),(641,2),(640,5),(609,0),(577,2),(576,3),(577,0),(545,4),(512,5),(481,7),(514,0),(482,1),(514,7),(547,7),(580,5),(549,5),(518,3),(519,2),(518,5),(487,5),(456,7),(489,5),(458,3),(459,7),(492,5),(461,5),(430,0),(398,0),(366,4),(333,5),(302,5),(271,5),(240,5),(209,0),(177,4),(144,4),(111,0),(79,4),(46,2),(45,6),(76,7),(109,4),(76,1),(108,2),(107,2),(106,0),(74,0),(42,0),(10,1),(42,2),(41,5),(10,2),(9,6),]
[(170,4),(137,4),(104,6),(135,2),(134,6),(165,7),(198,6),(229,7),(262,6),(293,1),(325,6),(356,6),(387,1),(419,1),(451,1),(483,1),(515,1),(547,1),(579,1),(611,7),(644,1),(676,1),(708,3),(709,4),(676,6),(707,0),(675,3),(676,5),(645,4),(612,4),(579,3),(580,2),(579,3),(580,5),(549,2),(548,2),(547,4),(514,7),(547,0),(515,3),(516,4),(483,6),(514,0),(482,7),(515,2),(514,5),(483,4),(450,5),(419,5),(388,1),(420,5),(389,1),(421,5),(390,4),(357,1),(389,4),(356,6),(387,7),(420,1),(452,4),(419,5),(388,5),(357,0),(325,5),(294,0),(262,2),(261,1),(293,5),(262,1),(294,2),(293,6),(324,0),(292,2),(291,7),(324,7),(357,7),(390,3),(391,4),(358,0),(326,6),(357,0),(325,7),(358,5),(327,5),(296,3),(297,4),(264,5),(233,2),(232,3),(233,5),(202,0),(170,0),]
[(170,0),(138,4),(105,3),(106,5),(75,7),(108,5),(77,3),(78,3),(79,7),(112,1),(144,6),(175,7),(208,1),(240,1),(272,6),(303,1),(335,6),(366,1),(398,1),(430,1),(462,7),(495,2),(494,6),(525,7),(558,6),(589,6),(620,7),(653,3),(654,7),(687,5),(656,7),(689,7),(722,7),(755,5),(724,3),(725,5),(694,3),(695,5),(664,5),(633,2),(632,7),(665,1),(697,0),(665,3),(666,4),(633,0),(601,0),(569,5),(538,5),(507,5),(476,2),(475,4),(442,6),(473,7),(506,4),(473,5),(442,5),(411,4),(378,0),(346,5),(315,0),(283,0),(251,4),(218,5),(187,0),(155,3),(156,1),(188,5),(157,7),(190,6),(221,4),(188,6),(219,5),(188,5),(157,6),(188,7),(221,2),(220,4),(187,4),(154,2),(153,1),(185,1),(217,5),(186,5),(155,4),(122,3),(123,3),(124,2),(123,2),(122,3),(123,4),(90,0),]
[(171,0),(139,0),(107,0),(75,2),(74,6),(105,2),(104,6),(135,6),(166,6),(197,6),(228,6),(259,7),(292,1),(324,6),(355,1),(387,6),(418,7),(451,1),(483,4),(450,6),(481,1),(513,7),(546,7),(579,6),(610,7),(643,7),(676,6),(707,3),(708,4),(675,6),(706,1),(738,4),(705,3),(706,0),(674,6),(705,7),(738,4),(705,6),(736,3),(737,2),(736,0),(704,1),(736,3),(737,5),(706,0),(674,7),(707,4),(674,0),(642,7),(675,6),(706,6),(737,0),(705,4),(672,1),(704,3),(705,3),(706,6),(737,4),(704,0),(672,0),(640,5),(609,7),(642,1),(674,7),(707,0),(675,5),(644,5),(613,5),(582,3),(583,5),(552,0),(520,0),(488,5),(457,5),(426,0),(394,7),(427,5),(396,5),(365,5),(334,5),(303,0),(271,5),(240,4),(207,0),(175,5),(144,4),(111,4),(78,5),(47,3),(48,2),(47,1),(79,7),]
[(171,4),(138,4),(105,3),(106,5),(75,0),(43,7),(76,7),(109,5),(78,3),(79,7),(112,2),(111,4),(78,3),(79,6),(110,1),(142,7),(175,7),(208,6),(239,6),(270,6),(301,3),(302,7),(335,6),(366,6),(397,6),(428,7),(461,7),(494,6),(525,7),(558,7),(591,6),(622,1),(654,7),(687,7),(720,5),(689,7),(722,3),(723,3),(724,7),(757,0),(725,3),(726,7),(759,0),(727,5),(696,5),(665,0),(633,5),(602,4),(569,5),(538,4),(505,2),(504,5),(473,5),(442,5),(411,2),(410,4),(377,5),(346,5),(315,4),(282,5),(251,4),(218,5),(187,2),(186,7),(219,7),(252,4),(219,5),(188,0),(156,4),(123,1),(155,4),(122,1),(154,7),(187,1),(219,2),(218,6),(249,5),(218,6),(249,3),(250,4),(217,1),(249,5),(218,7),(251,0),(219,3),(220,7),(253,0),(221,7),(254,5),(223,1),(255,6),(286,0),]
[(171,4),(138,4),(105,3),(106,5),(75,7),(108,3),(109,5),(78,7),(111,7),(144,1),(176,7),(209,6),(240,1),(272,6),(303,1),(335,6),(366,7),(399,6),(430,1),(462,0),(430,6),(461,2),(460,1),(492,6),(523,3),(524,3),(525,7),(558,6),(589,7),(622,1),(654,7),(687,7),(720,7),(753,5),(722,7),(755,5),(724,1),(756,5),(725,3),(726,5),(695,5),(664,5),(633,5),(602,4),(569,5),(538,6),(569,5),(538,4),(505,5),(474,0),(442,5),(411,0),(379,4),(346,0),(314,2),(313,5),(282,0),(250,5),(219,0),(187,0),(155,4),(122,0),(90,2),(89,3),(90,4),(57,5),(26,6),(57,4),(24,2),(23,1),(55,7),(88,7),(121,5),(90,7),(123,0),(91,3),(92,6),(123,7),(156,7),(189,7),(222,4),(189,1),(221,5),(190,6),(221,6),(252,4),(219,1),(251,6),(282,5),(251,7),(284,2),(283,1),]
[(170,4),(137,4),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,6),(324,1),(356,6),(387,6),(418,7),(451,1),(483,6),(514,1),(546,7),(579,6),(610,7),(643,7),(676,6),(707,2),(706,0),(674,0),(642,4),(609,3),(610,5),(579,2),(578,2),(577,0),(545,4),(512,7),(545,2),(544,7),(577,1),(609,4),(576,7),(609,0),(577,6),(608,1),(640,0),(608,7),(641,5),(610,2),(609,4),(576,7),(609,1),(641,1),(673,1),(705,6),(736,3),(737,0),(705,1),(737,0),(705,1),(737,5),(706,5),(675,2),(674,5),(643,4),(610,4),(577,3),(578,0),(546,0),(514,6),(545,6),(576,0),(544,5),(513,3),(514,4),(481,5),(450,4),(417,5),(386,7),(419,5),(388,2),(387,2),(386,0),(354,4),(321,6),(352,7),(385,6),(416,7),(449,0),(417,3),(418,1),(450,7),(483,5),(452,6),(483,5),(452,3),(453,3),]
[(171,4),(138,4),(105,5),(74,3),(75,2),(74,2),(73,6),(104,6),(135,1),(167,6),(198,6),(229,1),(261,1),(293,1),(325,6),(356,6),(387,7),(420,6),(451,1),(483,7),(516,6),(547,1),(579,7),(612,6),(643,7),(676,1),(708,3),(709,6),(740,5),(709,4),(676,4),(643,2),(642,1),(674,5),(643,5),(612,4),(579,6),(610,1),(642,1),(674,0),(642,1),(674,4),(641,5),(610,7),(643,6),(674,3),(675,3),(676,2),(675,4),(642,5),(611,7),(644,5),(613,6),(644,7),(677,7),(710,6),(741,5),(710,0),(678,1),(710,0),(678,6),(709,6),(740,4),(707,3),(708,5),(677,6),(708,1),(740,3),(741,0),(709,4),(676,3),(677,2),(676,1),(708,6),(739,5),(708,1),(740,3),(741,3),(742,4),(709,3),(710,4),(677,4),(644,7),(677,7),(710,5),(679,2),(678,4),(645,4),(612,4),(579,7),(612,4),(579,2),]
[(174,7),(207,7),(240,6),(271,1),(303,6),(334,1),(366,7),(399,6),(430,6),(461,6),(492,6),(523,3),(524,0),(492,3),(493,7),(526,1),(558,1),(590,7),(623,6),(654,7),(687,3),(688,6),(719,6),(750,3),(751,3),(752,3),(753,5),(722,7),(755,5),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,0),(475,4),(442,0),(410,6),(441,5),(410,4),(377,5),(346,5),(315,5),(284,4),(251,2),(250,0),(218,5),(187,2),(186,7),(219,0),(187,6),(218,5),(187,6),(218,1),(250,0),(218,7),(251,1),(283,7),(316,6),(347,0),(315,4),(282,7),(315,7),(348,3),(349,2),(348,1),(380,2),(379,0),(347,1),(379,3),(380,3),(381,5),(350,6),(381,4),(348,4),(315,2),(314,1),(346,2),(345,2),(344,1),(376,4),(343,6),(374,7),(407,0),(375,0),(343,0),(311,0),(279,2),]
[(178,2),(177,4),(144,4),(111,4),(78,4),(45,6),(76,2),(75,6),(106,2),(105,6),(136,2),(135,6),(166,1),(198,7),(231,6),(262,6),(293,1),(325,6),(356,6),(387,3),(388,1),(420,1),(452,6),(483,2),(482,6),(513,7),(546,7),(579,6),(610,7),(643,7),(676,7),(709,7),(742,3),(743,0),(711,7),(744,4),(711,7),(744,5),(713,7),(746,5),(715,5),(684,5),(653,7),(686,3),(687,3),(688,3),(689,7),(722,5),(691,7),(724,3),(725,5),(694,3),(695,5),(664,5),(633,3),(634,5),(603,4),(570,0),(538,4),(505,0),(473,5),(442,4),(409,5),(378,0),(346,5),(315,5),(284,4),(251,5),(220,0),(188,4),(155,4),(122,3),(123,5),(92,2),(91,2),(90,6),(121,3),(122,1),(154,2),(153,7),(186,5),(155,4),(122,7),(155,6),(186,6),(217,6),(248,7),(281,0),(249,1),(281,4),(248,6),(279,6),]
[(174,3),(175,5),(144,1),(176,1),(208,1),(240,6),(271,1),(303,6),(334,1),(366,1),(398,6),(429,7),(462,1),(494,1),(526,1),(558,1),(590,7),(623,6),(654,7),(687,1),(719,7),(752,5),(721,3),(722,7),(755,0),(723,7),(756,5),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,1),(570,5),(539,3),(540,0),(508,4),(475,4),(442,4),(409,5),(378,0),(346,0),(314,4),(281,3),(282,0),(250,5),(219,0),(187,2),(186,2),(185,2),(184,1),(216,4),(183,2),(182,7),(215,3),(216,4),(183,5),(152,1),(184,1),(216,0),(184,3),(185,1),(217,6),(248,0),(216,1),(248,2),(247,1),(279,5),(248,5),(217,5),(186,0),(154,3),(155,5),(124,1),(156,5),(125,7),(158,2),(157,6),(188,2),(187,0),(155,7),(188,5),(157,6),(188,1),(220,3),(221,2),(220,6),(251,6),(282,6),(313,3),]
[(171,4),(138,4),(105,6),(136,2),(135,6),(166,6),(197,1),(229,6),(260,7),(293,1),(325,6),(356,6),(387,1),(419,6),(450,7),(483,7),(516,6),(547,1),(579,3),(580,3),(581,6),(612,6),(643,7),(676,5),(645,6),(676,0),(644,5),(613,1),(645,6),(676,6),(707,1),(739,4),(706,4),(673,2),(672,0),(640,3),(641,5),(610,7),(643,5),(612,0),(580,0),(548,5),(517,1),(549,1),(581,0),(549,2),(548,5),(517,3),(518,0),(486,7),(519,5),(488,3),(489,5),(458,5),(427,5),(396,5),(365,0),(333,5),(302,5),(271,5),(240,0),(208,3),(209,4),(176,0),(144,4),(111,4),(78,5),(47,6),(78,2),(77,2),(76,0),(44,3),(45,5),(14,7),(47,6),(78,5),(47,1),(79,4),(46,4),(13,2),(12,3),(13,7),(46,7),(79,1),(111,0),(79,2),(78,6),(109,7),(142,7),(175,4),(142,5),(111,0),]
[(178,4),(145,2),(144,1),(176,1),(208,1),(240,1),(272,6),(303,1),(335,6),(366,7),(399,6),(430,1),(462,6),(493,1),(525,7),(558,1),(590,7),(623,6),(654,7),(687,7),(720,3),(721,3),(722,3),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,5),(602,0),(570,0),(538,5),(507,4),(474,0),(442,0),(410,4),(377,5),(346,5),(315,4),(282,5),(251,4),(218,5),(187,2),(186,6),(217,0),(185,3),(186,1),(218,5),(187,4),(154,6),(185,6),(216,4),(183,5),(152,7),(185,1),(217,6),(248,7),(281,0),(249,2),(248,2),(247,6),(278,6),(309,2),(308,7),(341,7),(374,0),(342,0),(310,7),(343,1),(375,3),(376,4),(343,4),(310,6),(341,5),(310,2),(309,6),(340,7),(373,7),(406,4),(373,2),(372,0),(340,4),(307,5),(276,2),(275,0),(243,6),(274,4),(241,0),(209,0),(177,4),(144,5),]
[(174,5),(143,5),(112,4),(79,4),(46,4),(13,3),(14,2),(13,6),(44,6),(75,6),(106,2),(105,6),(136,2),(135,6),(166,6),(197,7),(230,2),(229,1),(261,6),(292,1),(324,1),(356,6),(387,7),(420,1),(452,6),(483,6),(514,7),(547,1),(579,7),(612,7),(645,6),(676,0),(644,4),(611,2),(610,7),(643,6),(674,4),(641,7),(674,2),(673,0),(641,4),(608,3),(609,2),(608,0),(576,1),(608,5),(577,2),(576,1),(608,7),(641,7),(674,3),(675,3),(676,2),(675,0),(643,6),(674,0),(642,3),(643,1),(675,7),(708,2),(707,6),(738,3),(739,4),(706,7),(739,0),(707,3),(708,5),(677,4),(644,3),(645,0),(613,7),(646,1),(678,5),(647,1),(679,7),(712,4),(679,0),(647,2),(646,3),(647,7),(680,3),(681,3),(682,3),(683,4),(650,5),(619,7),(652,5),(621,7),(654,7),(687,4),(654,4),(621,5),]
