[(232,4),(199,5),(168,7),(201,4),(168,5),(137,4),(104,0),(72,3),(73,1),(105,5),(74,5),(43,1),(75,7),(108,3),(109,4),(76,1),(108,1),(140,6),(171,7),(204,7),(237,7),(270,1),(302,6),(333,5),(302,4),(269,3),(270,0),(238,5),(207,3),(208,4),(175,5),(144,0),(112,0),(80,4),(47,2),(46,4),(13,3),(14,6),(45,1),(77,7),(110,4),(77,5),(46,3),(47,0),(15,6),(46,5),(15,3),(16,6),(47,5),(16,2),(15,1),(47,6),(78,1),(110,7),(143,7),(176,7),(209,3),(210,0),(178,1),(210,2),(209,2),(208,6),(239,1),(271,5),(240,4),(207,1),(239,7),(272,1),(304,2),(303,6),(334,6),(365,6),(396,2),(395,1),(427,3),(428,1),(460,0),(428,3),(429,3),(430,7),(463,0),(431,7),(464,6),(495,6),(526,2),(525,1),(557,7),(590,6),(621,7),(654,3),(655,3),(656,7),(689,1),(721,5),(690,3),(691,7),(724,3),]
[(330,1),(362,3),(363,1),(395,2),(394,7),(427,5),(396,7),(429,3),(430,3),(431,2),(430,7),(463,6),(494,6),(525,1),(557,7),(590,2),(589,3),(590,0),(558,7),(591,7),(624,6),(655,0),(623,3),(624,3),(625,2),(624,0),(592,1),(624,7),(657,5),(626,5),(595,3),(596,6),(627,7),(660,7),(693,5),(662,0),(630,3),(631,0),(599,3),(600,3),(601,3),(602,1),(634,3),(635,4),(602,2),(601,0),(569,5),(538,0),(506,0),(474,4),(441,5),(410,0),(378,5),(347,4),(314,0),(282,1),(314,5),(283,6),(314,6),(345,1),(377,3),(378,7),(411,3),(412,5),(381,0),(349,5),(318,7),(351,4),(318,1),(350,7),(383,0),(351,4),(318,2),(317,4),(284,4),(251,0),(219,4),(186,0),(154,5),(123,3),(124,2),(123,6),(154,6),(185,6),(216,4),(183,0),(151,6),(182,7),(215,2),(214,5),(183,4),(150,2),(149,0),(117,6),(148,6),(179,1),(211,4),]
[(188,6),(219,0),(187,4),(154,0),(122,6),(153,6),(184,6),(215,5),(184,6),(215,1),(247,5),(216,7),(249,7),(282,1),(314,7),(347,0),(315,3),(316,1),(348,0),(316,3),(317,2),(316,2),(315,1),(347,6),(378,3),(379,7),(412,6),(443,6),(474,3),(475,6),(506,6),(537,3),(538,6),(569,3),(570,6),(601,6),(632,6),(663,6),(694,2),(693,4),(660,6),(691,1),(723,3),(724,5),(693,6),(724,0),(692,5),(661,3),(662,6),(693,2),(692,4),(659,6),(690,6),(721,4),(688,4),(655,2),(654,5),(623,2),(622,5),(591,6),(622,2),(621,4),(588,0),(556,3),(557,5),(526,4),(493,5),(462,0),(430,5),(399,4),(366,0),(334,4),(301,2),(300,2),(299,3),(300,3),(301,5),(270,2),(269,5),(238,3),(239,5),(208,0),(176,5),(145,4),(112,0),(80,4),(47,5),(16,2),(15,6),(46,4),(13,2),(12,6),(43,4),(10,1),(42,6),(73,2),(72,6),]
[(180,4),(147,5),(116,6),(147,2),(146,4),(113,2),(112,6),(143,5),(112,5),(81,4),(48,2),(47,5),(16,1),(48,4),(15,2),(14,2),(13,6),(44,6),(75,6),(106,4),(73,4),(40,1),(72,6),(103,4),(70,7),(103,6),(134,1),(166,1),(198,7),(231,2),(230,6),(261,2),(260,6),(291,2),(290,7),(323,1),(355,4),(322,2),(321,3),(322,0),(290,6),(321,3),(322,1),(354,7),(387,1),(419,1),(451,2),(450,1),(482,7),(515,1),(547,1),(579,7),(612,7),(645,0),(613,0),(581,7),(614,3),(615,6),(646,3),(647,2),(646,7),(679,5),(648,7),(681,3),(682,7),(715,3),(716,3),(717,5),(686,0),(654,2),(653,0),(621,5),(590,0),(558,0),(526,4),(493,5),(462,4),(429,5),(398,2),(397,0),(365,0),(333,0),(301,5),(270,5),(239,5),(208,5),(177,3),(178,6),(209,2),(208,2),(207,5),(176,2),(175,1),(207,5),(176,2),(175,1),(207,6),]
[(276,0),(244,7),(277,4),(244,0),(212,6),(243,5),(212,7),(245,4),(212,0),(180,4),(147,3),(148,3),(149,2),(148,1),(180,6),(211,2),(210,2),(209,4),(176,5),(145,0),(113,4),(80,4),(47,2),(46,2),(45,5),(14,2),(13,6),(44,1),(76,4),(43,2),(42,6),(73,2),(72,7),(105,2),(104,3),(105,2),(104,1),(136,2),(135,6),(166,2),(165,1),(197,6),(228,3),(229,0),(197,5),(166,6),(197,1),(229,1),(261,6),(292,2),(291,1),(323,1),(355,7),(388,6),(419,1),(451,2),(450,1),(482,1),(514,7),(547,7),(580,6),(611,1),(643,5),(612,4),(579,3),(580,7),(613,1),(645,6),(676,5),(645,2),(644,6),(675,3),(676,6),(707,1),(739,4),(706,0),(674,5),(643,7),(676,5),(645,2),(644,6),(675,7),(708,5),(677,5),(646,4),(613,2),(612,1),(644,1),(676,5),(645,5),(614,5),(583,7),(616,1),(648,3),(649,5),(618,3),(619,1),]
[(173,7),(206,5),(175,3),(176,5),(145,4),(112,0),(80,0),(48,2),(47,6),(78,4),(45,2),(44,2),(43,6),(74,2),(73,2),(72,6),(103,6),(134,3),(135,3),(136,6),(167,2),(166,7),(199,7),(232,0),(200,5),(169,7),(202,5),(171,7),(204,7),(237,7),(270,6),(301,7),(334,3),(335,1),(367,4),(334,6),(365,3),(366,6),(397,1),(429,7),(462,1),(494,6),(525,7),(558,7),(591,6),(622,7),(655,3),(656,1),(688,7),(721,5),(690,0),(658,1),(690,3),(691,3),(692,3),(693,0),(661,3),(662,0),(630,3),(631,3),(632,5),(601,4),(568,5),(537,5),(506,3),(507,2),(506,2),(505,3),(506,4),(473,0),(441,3),(442,2),(441,0),(409,7),(442,2),(441,6),(472,5),(441,7),(474,4),(441,4),(408,4),(375,2),(374,0),(342,4),(309,3),(310,3),(311,7),(344,3),(345,5),(314,2),(313,7),(346,5),(315,5),(284,0),(252,4),(219,4),(186,0),]
[(330,2),(329,7),(362,3),(363,3),(364,3),(365,5),(334,5),(303,4),(270,5),(239,5),(208,3),(209,4),(176,5),(145,4),(112,3),(113,1),(145,7),(178,3),(179,2),(178,7),(211,7),(244,4),(211,6),(242,1),(274,6),(305,4),(272,0),(240,1),(272,7),(305,4),(272,5),(241,2),(240,4),(207,5),(176,1),(208,5),(177,4),(144,4),(111,0),(79,3),(80,3),(81,0),(49,4),(16,3),(17,6),(48,4),(15,2),(14,6),(45,2),(44,3),(45,4),(12,1),(44,4),(11,2),(10,2),(9,3),(10,2),(9,3),(10,6),(41,7),(74,1),(106,1),(138,2),(137,2),(136,2),(135,6),(166,6),(197,6),(228,1),(260,7),(293,6),(324,6),(355,3),(356,1),(388,1),(420,6),(451,7),(484,1),(516,6),(547,0),(515,1),(547,3),(548,6),(579,7),(612,1),(644,1),(676,4),(643,5),(612,1),(644,3),(645,6),(676,2),(675,5),(644,7),(677,0),(645,6),(676,5),]
[(188,1),(220,6),(251,1),(283,4),(250,3),(251,5),(220,5),(189,5),(158,6),(189,0),(157,2),(156,6),(187,6),(218,7),(251,3),(252,3),(253,7),(286,0),(254,6),(285,2),(284,7),(317,5),(286,4),(253,1),(285,1),(317,2),(316,3),(317,6),(348,6),(379,6),(410,1),(442,1),(474,1),(506,6),(537,6),(568,7),(601,6),(632,0),(600,1),(632,6),(663,6),(694,2),(693,2),(692,3),(693,4),(660,2),(659,3),(660,2),(659,4),(626,2),(625,6),(656,2),(655,4),(622,4),(589,0),(557,5),(526,4),(493,5),(462,0),(430,0),(398,5),(367,4),(334,4),(301,5),(270,2),(269,3),(270,0),(238,5),(207,3),(208,5),(177,0),(145,4),(112,0),(80,0),(48,2),(47,2),(46,2),(45,4),(12,3),(13,2),(12,6),(43,6),(74,0),(42,6),(73,1),(105,6),(136,4),(103,6),(134,2),(133,6),(164,7),(197,3),(198,6),(229,1),(261,1),(293,4),(260,1),]
[(171,4),(138,0),(106,4),(73,2),(72,2),(71,3),(72,2),(71,4),(38,0),(6,3),(7,1),(39,0),(7,6),(38,7),(71,2),(70,1),(102,1),(134,4),(101,2),(100,4),(67,7),(100,0),(68,6),(99,6),(130,0),(98,0),(66,2),(65,1),(97,1),(129,4),(96,5),(65,2),(64,1),(96,3),(97,2),(96,7),(129,3),(130,4),(97,3),(98,3),(99,0),(67,0),(35,5),(4,2),(3,1),(35,4),(2,3),(3,6),(34,4),(1,1),(33,2),(32,3),(33,4),(0,7),(33,6),(64,1),(96,0),(64,1),(96,3),(97,6),(128,7),(161,1),(193,5),(162,1),(194,1),(226,7),(259,5),(228,7),(261,6),(292,1),(324,6),(355,3),(356,6),(387,6),(418,7),(451,7),(484,6),(515,7),(548,6),(579,5),(548,2),(547,1),(579,2),(578,6),(609,3),(610,3),(611,7),(644,3),(645,5),(614,3),(615,5),(584,3),(585,5),(554,3),(555,5),(524,3),(525,7),]
[(174,3),(175,7),(208,7),(241,6),(272,1),(304,6),(335,2),(334,0),(302,0),(270,7),(303,3),(304,2),(303,2),(302,4),(269,0),(237,0),(205,5),(174,5),(143,3),(144,5),(113,4),(80,4),(47,2),(46,4),(13,6),(44,1),(76,6),(107,2),(106,4),(73,7),(106,6),(137,6),(168,4),(135,6),(166,4),(133,4),(100,5),(69,1),(101,1),(133,7),(166,6),(197,1),(229,6),(260,6),(291,1),(323,3),(324,2),(323,4),(290,1),(322,5),(291,4),(258,4),(225,7),(258,7),(291,1),(323,6),(354,1),(386,2),(385,7),(418,7),(451,6),(482,1),(514,7),(547,4),(514,5),(483,1),(515,6),(546,7),(579,7),(612,6),(643,1),(675,7),(708,5),(677,5),(646,1),(678,3),(679,4),(646,5),(615,5),(584,2),(583,7),(616,1),(648,3),(649,1),(681,1),(713,7),(746,3),(747,0),(715,3),(716,6),(747,5),(716,5),(685,0),(653,5),(622,7),(655,2),(654,3),]
[(180,5),(149,0),(117,5),(86,0),(54,2),(53,3),(54,5),(23,1),(55,3),(56,3),(57,7),(90,7),(123,7),(156,6),(187,0),(155,7),(188,2),(187,6),(218,6),(249,1),(281,7),(314,6),(345,7),(378,1),(410,1),(442,1),(474,2),(473,2),(472,2),(471,2),(470,6),(501,7),(534,3),(535,1),(567,7),(600,3),(601,4),(568,1),(600,2),(599,1),(631,6),(662,2),(661,2),(660,3),(661,1),(693,2),(692,4),(659,6),(690,2),(689,4),(656,2),(655,6),(686,4),(653,5),(622,3),(623,4),(590,2),(589,2),(588,7),(621,0),(589,6),(620,4),(587,7),(620,6),(651,5),(620,1),(652,7),(685,2),(684,4),(651,3),(652,0),(620,1),(652,2),(651,3),(652,3),(653,4),(620,0),(588,0),(556,3),(557,5),(526,2),(525,5),(494,2),(493,4),(460,5),(429,4),(396,4),(363,5),(332,0),(300,3),(301,5),(270,5),(239,5),(208,4),(175,0),(143,3),(144,4),]
[(187,0),(155,5),(124,2),(123,1),(155,7),(188,0),(156,6),(187,7),(220,1),(252,4),(219,7),(252,6),(283,6),(314,7),(347,3),(348,6),(379,6),(410,6),(441,7),(474,1),(506,7),(539,6),(570,6),(601,6),(632,2),(631,6),(662,1),(694,1),(726,2),(725,2),(724,4),(691,0),(659,6),(690,6),(721,4),(688,4),(655,6),(686,4),(653,3),(654,4),(621,4),(588,0),(556,0),(524,3),(525,3),(526,4),(493,5),(462,0),(430,2),(429,0),(397,0),(365,0),(333,5),(302,3),(303,1),(335,3),(336,5),(305,0),(273,4),(240,0),(208,0),(176,0),(144,0),(112,0),(80,4),(47,0),(15,2),(14,2),(13,6),(44,2),(43,6),(74,2),(73,1),(105,6),(136,4),(103,3),(104,2),(103,6),(134,6),(165,4),(132,7),(165,6),(196,1),(228,7),(261,1),(293,6),(324,1),(356,3),(357,7),(390,2),(389,6),(420,6),(451,2),(450,0),(418,7),(451,3),(452,1),]
[(185,4),(152,3),(153,7),(186,3),(187,4),(154,5),(123,7),(156,2),(155,7),(188,7),(221,6),(252,6),(283,2),(282,7),(315,3),(316,6),(347,6),(378,1),(410,3),(411,7),(444,7),(477,4),(444,6),(475,6),(506,1),(538,7),(571,2),(570,1),(602,5),(571,4),(538,6),(569,1),(601,6),(632,6),(663,6),(694,4),(661,4),(628,5),(597,3),(598,5),(567,2),(566,2),(565,7),(598,0),(566,6),(597,6),(628,6),(659,6),(690,6),(721,5),(690,4),(657,1),(689,2),(688,0),(656,7),(689,4),(656,4),(623,2),(622,5),(591,4),(558,3),(559,4),(526,0),(494,7),(527,2),(526,5),(495,0),(463,0),(431,5),(400,1),(432,4),(399,4),(366,0),(334,0),(302,2),(301,0),(269,3),(270,5),(239,5),(208,6),(239,0),(207,0),(175,3),(176,4),(143,5),(112,0),(80,4),(47,2),(46,2),(45,2),(44,4),(11,6),(42,6),(73,6),(104,6),(135,5),(104,4),]
[(171,4),(138,1),(170,4),(137,0),(105,4),(72,5),(41,7),(74,5),(43,0),(11,3),(12,7),(45,0),(13,2),(12,3),(13,7),(46,3),(47,3),(48,7),(81,2),(80,7),(113,1),(145,1),(177,6),(208,7),(241,6),(272,2),(271,6),(302,2),(301,3),(302,6),(333,2),(332,7),(365,1),(397,7),(430,4),(397,1),(429,6),(460,7),(493,1),(525,2),(524,6),(555,7),(588,3),(589,1),(621,0),(589,7),(622,7),(655,1),(687,1),(719,5),(688,5),(657,1),(689,7),(722,7),(755,3),(756,0),(724,5),(693,5),(662,5),(631,3),(632,5),(601,1),(633,5),(602,1),(634,4),(601,5),(570,3),(571,2),(570,5),(539,0),(507,0),(475,4),(442,4),(409,5),(378,5),(347,4),(314,3),(315,2),(314,5),(283,5),(252,4),(219,5),(188,6),(219,4),(186,5),(155,0),(123,3),(124,4),(91,7),(124,2),(123,3),(124,2),(123,1),(155,2),(154,6),(185,2),(184,2),]
[(301,5),(270,1),(302,0),(270,5),(239,2),(238,3),(239,5),(208,2),(207,0),(175,7),(208,0),(176,4),(143,6),(174,2),(173,5),(142,5),(111,4),(78,0),(46,2),(45,2),(44,2),(43,6),(74,6),(105,4),(72,6),(103,2),(102,7),(135,5),(104,0),(72,6),(103,1),(135,6),(166,6),(197,6),(228,7),(261,6),(292,6),(323,1),(355,7),(388,2),(387,7),(420,6),(451,6),(482,7),(515,3),(516,2),(515,7),(548,6),(579,1),(611,7),(644,4),(611,3),(612,4),(579,1),(611,3),(612,7),(645,7),(678,7),(711,0),(679,7),(712,7),(745,5),(714,4),(681,0),(649,5),(618,5),(587,3),(588,7),(621,0),(589,7),(622,7),(655,3),(656,2),(655,1),(687,3),(688,3),(689,3),(690,7),(723,6),(754,3),(755,4),(722,7),(755,4),(722,7),(755,5),(724,0),(692,5),(661,5),(630,5),(599,7),(632,5),(601,3),(602,5),(571,5),(540,4),(507,2),(506,4),]
[(180,2),(179,4),(146,4),(113,2),(112,1),(144,1),(176,1),(208,6),(239,1),(271,2),(270,0),(238,0),(206,0),(174,5),(143,0),(111,0),(79,0),(47,6),(78,2),(77,6),(108,0),(76,4),(43,2),(42,6),(73,2),(72,6),(103,1),(135,6),(166,2),(165,7),(198,1),(230,6),(261,1),(293,2),(292,1),(324,6),(355,0),(323,7),(356,7),(389,6),(420,6),(451,4),(418,6),(449,3),(450,6),(481,7),(514,7),(547,5),(516,6),(547,1),(579,2),(578,7),(611,7),(644,2),(643,5),(612,4),(579,7),(612,7),(645,5),(614,5),(583,2),(582,7),(615,3),(616,6),(647,3),(648,7),(681,7),(714,3),(715,5),(684,5),(653,7),(686,5),(655,3),(656,1),(688,0),(656,7),(689,5),(658,7),(691,3),(692,3),(693,5),(662,7),(695,0),(663,5),(632,6),(663,5),(632,0),(600,3),(601,5),(570,5),(539,4),(506,0),(474,5),(443,4),(410,6),(441,5),(410,4),]
[(188,5),(157,5),(126,0),(94,6),(125,4),(92,7),(125,7),(158,5),(127,1),(159,4),(126,4),(93,5),(62,2),(61,6),(92,5),(61,1),(93,1),(125,6),(156,4),(123,2),(122,1),(154,6),(185,2),(184,0),(152,4),(119,6),(150,2),(149,4),(116,2),(115,4),(82,2),(81,6),(112,4),(79,0),(47,4),(14,6),(45,6),(76,4),(43,2),(42,6),(73,2),(72,6),(103,7),(136,2),(135,2),(134,6),(165,6),(196,7),(229,7),(262,6),(293,2),(292,6),(323,1),(355,7),(388,6),(419,7),(452,4),(419,2),(418,1),(450,1),(482,6),(513,7),(546,0),(514,7),(547,1),(579,7),(612,1),(644,3),(645,3),(646,6),(677,0),(645,2),(644,3),(645,5),(614,3),(615,3),(616,7),(649,5),(618,3),(619,5),(588,6),(619,3),(620,7),(653,3),(654,3),(655,0),(623,0),(591,2),(590,4),(557,7),(590,5),(559,7),(592,6),(623,2),(622,7),(655,3),(656,1),]
[(357,2),(356,2),(355,6),(386,1),(418,7),(451,6),(482,7),(515,1),(547,7),(580,1),(612,1),(644,7),(677,0),(645,7),(678,6),(709,1),(741,0),(709,1),(741,3),(742,0),(710,5),(679,0),(647,3),(648,0),(616,5),(585,2),(584,7),(617,2),(616,2),(615,5),(584,4),(551,0),(519,2),(518,2),(517,1),(549,7),(582,7),(615,0),(583,5),(552,5),(521,7),(554,3),(555,0),(523,0),(491,7),(524,3),(525,3),(526,6),(557,1),(589,7),(622,1),(654,0),(622,0),(590,1),(622,1),(654,7),(687,5),(656,7),(689,3),(690,3),(691,7),(724,2),(723,7),(756,2),(755,2),(754,0),(722,6),(753,4),(720,6),(751,0),(719,3),(720,6),(751,3),(752,3),(753,5),(722,3),(723,5),(692,5),(661,7),(694,5),(663,5),(632,5),(601,2),(600,1),(632,5),(601,0),(569,4),(536,3),(537,5),(506,0),(474,5),(443,4),(410,3),(411,5),(380,6),(411,0),(379,5),]
