arguments: 39 7 2 0.117277 0.107323 0.0688509 -0.12795
loading features...

[(81,6),(108,7),(137,4),(108,7),(137,0),(109,6),(136,6),(163,5),(136,1),(164,4),(135,7),(164,3),(165,2),(164,4),(135,0),(107,7),(136,2),(135,1),(163,2),(162,1),(190,7),(219,3),(220,3),(221,2),(220,4),(191,0),(163,2),(162,1),(190,6),(217,3),(218,1),(246,0),(218,3),(219,3),(220,4),(191,1),(219,6),(246,0),(218,7),(247,5),(220,5),(193,7),(222,5),(195,0),(167,4),(138,6),(165,4),(136,5),(109,5),(82,0),(54,2),(53,0),(25,3),(26,2),(25,3),(26,7),(55,4),(26,2),(25,3),(26,1),(54,3),(55,6),(82,6),(109,3),(110,6),(137,7),(166,5),(139,1),(167,6),(194,5),(167,0),(139,4),(110,0),(82,7),(111,6),(138,5),(111,6),(138,3),(139,0),(111,0),(83,2),(82,2),(81,4),(52,5),(25,3),(26,6),(53,7),(82,1),(110,0),(82,3),]
[(460,3),(461,6),(488,1),(516,4),(487,6),(514,1),(542,1),(570,3),(571,6),(598,4),(569,1),(597,3),(598,4),(569,4),(540,3),(541,3),(542,2),(541,3),(542,3),(543,3),(544,4),(515,4),(486,1),(514,1),(542,5),(515,2),(514,6),(541,2),(540,4),(511,1),(539,7),(568,6),(595,0),(567,6),(594,2),(593,2),(592,3),(593,5),(566,3),(567,6),(594,2),(593,4),(564,2),(563,1),(591,5),(564,2),(563,2),(562,7),(591,0),(563,2),(562,3),(563,4),(534,5),(507,2),(506,3),(507,7),(536,7),(565,1),(593,3),(594,4),(565,3),(566,3),(567,2),(566,1),(594,5),(567,1),(595,0),(567,1),(595,5),(568,5),(541,5),(514,4),(485,6),(512,0),(484,0),(456,1),(484,3),(485,2),(484,1),(512,3),(513,3),(514,5),(487,1),(515,4),(486,4),(457,2),(456,4),(427,0),(399,5),(372,0),]
[(521,6),(548,3),(549,0),(521,0),(493,2),(492,3),(493,1),(521,6),(548,5),(521,7),(550,3),(551,3),(552,7),(581,0),(553,3),(554,0),(526,4),(497,0),(469,1),(497,1),(525,0),(497,4),(468,5),(441,5),(414,5),(387,0),(359,2),(358,2),(357,7),(386,3),(387,4),(358,5),(331,5),(304,4),(275,5),(248,0),(220,1),(248,7),(277,7),(306,4),(277,7),(306,3),(307,0),(279,4),(250,4),(221,5),(194,1),(222,1),(250,2),(249,5),(222,5),(195,2),(194,1),(222,7),(251,1),(279,0),(251,0),(223,4),(194,3),(195,6),(222,4),(193,1),(221,0),(193,2),(192,3),(193,5),(166,3),(167,1),(195,4),(166,2),(165,7),(194,0),(166,2),(165,0),(137,1),(165,0),(137,2),(136,4),(107,2),(106,7),(135,2),(134,4),(105,1),(133,7),(162,4),(133,5),(106,4),(77,4),(48,6),(75,0),]
[(107,4),(78,2),(77,1),(105,5),(78,2),(77,7),(106,5),(79,5),(52,1),(80,6),(107,5),(80,6),(107,6),(134,1),(162,5),(135,3),(136,5),(109,3),(110,2),(109,5),(82,7),(111,4),(82,0),(54,1),(82,3),(83,1),(111,1),(139,0),(111,4),(82,3),(83,1),(111,1),(139,2),(138,3),(139,4),(110,0),(82,0),(54,6),(81,5),(54,1),(82,5),(55,6),(82,5),(55,4),(26,7),(55,2),(54,5),(27,1),(55,2),(54,6),(81,1),(109,6),(136,4),(107,6),(134,5),(107,4),(78,5),(51,4),(22,2),(21,2),(20,7),(49,4),(20,7),(49,7),(78,1),(106,2),(105,7),(134,2),(133,7),(162,0),(134,6),(161,0),(133,0),(105,3),(106,5),(79,2),(78,3),(79,3),(80,0),(52,0),(24,7),(53,2),(52,0),(24,2),(23,2),(22,7),(51,3),(52,3),(53,3),(54,6),]
[(126,1),(154,0),(126,4),(97,4),(68,3),(69,5),(42,2),(41,7),(70,3),(71,4),(42,5),(15,6),(42,6),(69,7),(98,7),(127,1),(155,3),(156,3),(157,2),(156,0),(128,1),(156,3),(157,0),(129,4),(100,7),(129,6),(156,1),(184,7),(213,1),(241,5),(214,7),(243,5),(216,2),(215,4),(186,1),(214,7),(243,1),(271,7),(300,2),(299,2),(298,2),(297,4),(268,0),(240,2),(239,2),(238,0),(210,4),(181,7),(210,0),(182,5),(155,0),(127,3),(128,5),(101,4),(72,4),(43,5),(16,3),(17,3),(18,6),(45,2),(44,7),(73,5),(46,0),(18,7),(47,1),(75,3),(76,4),(47,5),(20,7),(49,5),(22,1),(50,2),(49,1),(77,1),(105,6),(132,6),(159,6),(186,0),(158,7),(187,0),(159,1),(187,7),(216,3),(217,4),(188,4),(159,1),(187,2),(186,4),(157,7),(186,0),]
[(190,1),(218,1),(246,2),(245,2),(244,4),(215,7),(244,5),(217,1),(245,5),(218,7),(247,3),(248,1),(276,1),(304,7),(333,3),(334,0),(306,7),(335,0),(307,0),(279,6),(306,2),(305,0),(277,3),(278,3),(279,4),(250,5),(223,6),(250,7),(279,0),(251,4),(222,0),(194,1),(222,6),(249,4),(220,7),(249,2),(248,3),(249,0),(221,7),(250,6),(277,7),(306,3),(307,2),(306,1),(334,3),(335,2),(334,1),(362,7),(391,4),(362,6),(389,7),(418,0),(390,6),(417,7),(446,5),(419,0),(391,4),(362,1),(390,3),(391,2),(390,7),(419,4),(390,5),(363,6),(390,6),(417,5),(390,2),(389,2),(388,5),(361,2),(360,5),(333,5),(306,7),(335,6),(362,2),(361,0),(333,2),(332,7),(361,7),(390,0),(362,6),(389,2),(388,1),(416,1),(444,1),(472,2),(471,7),(500,2),(499,6),(526,3),]
[(523,4),(494,7),(523,5),(496,2),(495,4),(466,7),(495,6),(522,1),(550,1),(578,1),(606,2),(605,0),(577,1),(605,2),(604,3),(605,3),(606,2),(605,3),(606,5),(579,0),(551,1),(579,5),(552,6),(579,3),(580,4),(551,7),(580,3),(581,5),(554,4),(525,4),(496,5),(469,2),(468,2),(467,0),(439,7),(468,0),(440,0),(412,6),(439,1),(467,6),(494,1),(522,6),(549,0),(521,4),(492,7),(521,3),(522,0),(494,5),(467,4),(438,3),(439,2),(438,6),(465,7),(494,7),(523,2),(522,2),(521,5),(494,0),(466,1),(494,3),(495,5),(468,2),(467,0),(439,4),(410,2),(409,0),(381,6),(408,3),(409,7),(438,1),(466,2),(465,1),(493,3),(494,2),(493,6),(520,7),(549,0),(521,3),(522,1),(550,5),(523,3),(524,4),(495,4),(466,6),(493,4),(464,1),(492,7),(521,1),(549,1),(577,4),]
[(489,2),(488,3),(489,2),(488,4),(459,0),(431,2),(430,2),(429,1),(457,2),(456,4),(427,6),(454,4),(425,6),(452,1),(480,0),(452,6),(479,3),(480,0),(452,5),(425,6),(452,0),(424,3),(425,4),(396,3),(397,0),(369,6),(396,7),(425,3),(426,1),(454,2),(453,7),(482,6),(509,0),(481,2),(480,7),(509,6),(536,3),(537,3),(538,3),(539,7),(568,1),(596,2),(595,4),(566,3),(567,1),(595,2),(594,3),(595,2),(594,3),(595,4),(566,4),(537,4),(508,0),(480,1),(508,4),(479,6),(506,5),(479,2),(478,1),(506,7),(535,0),(507,1),(535,4),(506,6),(533,4),(504,5),(477,0),(449,1),(477,4),(448,1),(476,1),(504,7),(533,0),(505,2),(504,3),(505,2),(504,7),(533,2),(532,1),(560,7),(589,5),(562,0),(534,0),(506,2),(505,2),(504,5),(477,1),(505,4),(476,1),(504,3),]
[(432,2),(431,5),(404,1),(432,5),(405,2),(404,4),(375,2),(374,5),(347,1),(375,4),(346,4),(317,0),(289,6),(316,0),(288,3),(289,1),(317,0),(289,4),(260,4),(231,4),(202,6),(229,7),(258,4),(229,1),(257,1),(285,2),(284,4),(255,6),(282,6),(309,3),(310,4),(281,1),(309,6),(336,0),(308,0),(280,7),(309,4),(280,3),(281,1),(309,6),(336,0),(308,7),(337,3),(338,7),(367,0),(339,5),(312,1),(340,4),(311,1),(339,3),(340,1),(368,5),(341,6),(368,3),(369,0),(341,0),(313,0),(285,5),(258,0),(230,7),(259,6),(286,4),(257,0),(229,4),(200,5),(173,6),(200,5),(173,1),(201,1),(229,2),(228,1),(256,2),(255,2),(254,1),(282,2),(281,3),(282,0),(254,5),(227,1),(255,2),(254,4),(225,2),(224,0),(196,0),(168,0),(140,5),(113,4),(84,5),(57,3),(58,4),]
[(108,6),(135,2),(134,5),(107,0),(79,1),(107,3),(108,1),(136,5),(109,7),(138,6),(165,7),(194,6),(221,5),(194,6),(221,1),(249,4),(220,3),(221,3),(222,7),(251,2),(250,6),(277,2),(276,0),(248,7),(277,5),(250,7),(279,2),(278,6),(305,6),(332,6),(359,2),(358,1),(386,7),(415,4),(386,1),(414,4),(385,1),(413,3),(414,2),(413,0),(385,2),(384,6),(411,3),(412,4),(383,1),(411,7),(440,7),(469,5),(442,7),(471,2),(470,4),(441,5),(414,3),(415,6),(442,5),(415,5),(388,6),(415,4),(386,2),(385,0),(357,0),(329,7),(358,1),(386,2),(385,4),(356,5),(329,5),(302,6),(329,6),(356,0),(328,0),(300,5),(273,3),(274,5),(247,2),(246,1),(274,0),(246,6),(273,0),(245,0),(217,7),(246,7),(275,7),(304,7),(333,6),(360,0),(332,3),(333,0),(305,5),(278,0),]
[(331,7),(360,7),(389,5),(362,3),(363,4),(334,6),(361,4),(332,2),(331,1),(359,6),(386,4),(357,2),(356,6),(383,6),(410,7),(439,5),(412,3),(413,6),(440,2),(439,0),(411,6),(438,2),(437,2),(436,4),(407,5),(380,4),(351,1),(379,5),(352,3),(353,6),(380,4),(351,6),(378,6),(405,2),(404,6),(431,2),(430,1),(458,0),(430,7),(459,3),(460,7),(489,4),(460,0),(432,6),(459,0),(431,0),(403,4),(374,0),(346,3),(347,0),(319,6),(346,1),(374,2),(373,7),(402,0),(374,1),(402,3),(403,1),(431,0),(403,2),(402,5),(375,4),(346,2),(345,3),(346,0),(318,5),(291,2),(290,2),(289,7),(318,2),(317,0),(289,7),(318,0),(290,1),(318,7),(347,6),(374,1),(402,3),(403,0),(375,2),(374,5),(347,6),(374,5),(347,1),(375,7),(404,7),(433,2),(432,3),(433,0),(405,3),]
[(469,2),(468,1),(496,0),(468,2),(467,6),(494,7),(523,7),(552,7),(581,1),(609,3),(610,0),(582,6),(609,4),(580,1),(608,4),(579,3),(580,5),(553,1),(581,3),(582,0),(554,2),(553,2),(552,7),(581,4),(552,2),(551,5),(524,3),(525,2),(524,2),(523,4),(494,0),(466,6),(493,7),(522,0),(494,2),(493,6),(520,7),(549,1),(577,6),(604,5),(577,5),(550,6),(577,0),(549,0),(521,5),(494,4),(465,3),(466,6),(493,7),(522,4),(493,0),(465,2),(464,1),(492,7),(521,3),(522,4),(493,5),(466,4),(437,0),(409,1),(437,2),(436,1),(464,5),(437,1),(465,1),(493,4),(464,5),(437,6),(464,3),(465,2),(464,0),(436,4),(407,7),(436,0),(408,6),(435,0),(407,6),(434,6),(461,7),(490,5),(463,7),(492,0),(464,1),(492,0),(464,0),(436,5),(409,7),(438,7),(467,3),(468,4),]
[(190,7),(219,6),(246,6),(273,1),(301,0),(273,0),(245,7),(274,6),(301,3),(302,2),(301,6),(328,6),(355,1),(383,3),(384,0),(356,1),(384,1),(412,7),(441,1),(469,4),(440,7),(469,1),(497,6),(524,4),(495,6),(522,5),(495,3),(496,5),(469,4),(440,1),(468,2),(467,5),(440,3),(441,7),(470,7),(499,3),(500,7),(529,2),(528,3),(529,6),(556,7),(585,2),(584,4),(555,6),(582,7),(611,2),(610,0),(582,6),(609,4),(580,2),(579,7),(608,4),(579,5),(552,4),(523,3),(524,4),(495,6),(522,4),(493,2),(492,0),(464,6),(491,6),(518,7),(547,1),(575,6),(602,5),(575,2),(574,5),(547,6),(574,0),(546,5),(519,6),(546,3),(547,2),(546,4),(517,3),(518,1),(546,6),(573,1),(601,0),(573,5),(546,6),(573,7),(602,0),(574,2),(573,7),(602,4),(573,7),(602,2),(601,5),]
[(126,7),(155,5),(128,2),(127,4),(98,3),(99,7),(128,5),(101,7),(130,6),(157,1),(185,3),(186,4),(157,7),(186,7),(215,7),(244,6),(271,6),(298,6),(325,1),(353,6),(380,3),(381,3),(382,5),(355,3),(356,0),(328,5),(301,6),(328,0),(300,1),(328,3),(329,4),(300,0),(272,7),(301,1),(329,6),(356,7),(385,0),(357,3),(358,5),(331,3),(332,7),(361,5),(334,6),(361,5),(334,1),(362,5),(335,2),(334,3),(335,2),(334,5),(307,6),(334,4),(305,4),(276,1),(304,1),(332,7),(361,7),(390,3),(391,2),(390,0),(362,4),(333,0),(305,4),(276,3),(277,2),(276,2),(275,3),(276,4),(247,0),(219,5),(192,4),(163,7),(192,3),(193,7),(222,3),(223,6),(250,5),(223,0),(195,1),(223,4),(194,1),(222,6),(249,7),(278,3),(279,0),(251,0),(223,6),(250,7),(279,0),(251,1),]
[(236,7),(265,3),(266,1),(294,6),(321,7),(350,1),(378,3),(379,3),(380,1),(408,4),(379,1),(407,4),(378,5),(351,4),(322,1),(350,3),(351,6),(378,6),(405,2),(404,4),(375,5),(348,1),(376,4),(347,7),(376,6),(403,5),(376,5),(349,6),(376,2),(375,4),(346,2),(345,6),(372,1),(400,4),(371,1),(399,6),(426,0),(398,5),(371,2),(370,6),(397,2),(396,5),(369,0),(341,4),(312,2),(311,1),(339,4),(310,7),(339,3),(340,0),(312,2),(311,5),(284,3),(285,5),(258,3),(259,7),(288,7),(317,7),(346,5),(319,2),(318,4),(289,1),(317,7),(346,0),(318,0),(290,6),(317,7),(346,0),(318,5),(291,1),(319,6),(346,4),(317,0),(289,6),(316,7),(345,2),(344,0),(316,5),(289,6),(316,5),(289,7),(318,7),(347,7),(376,6),(403,3),(404,3),(405,5),(378,7),(407,3),(408,0),]
[(81,4),(52,1),(80,6),(107,7),(136,6),(163,4),(134,5),(107,6),(134,1),(162,4),(133,1),(161,3),(162,5),(135,5),(108,6),(135,1),(163,7),(192,3),(193,3),(194,0),(166,6),(193,6),(220,0),(192,6),(219,3),(220,0),(192,2),(191,3),(192,0),(164,4),(135,2),(134,6),(161,7),(190,1),(218,4),(189,6),(216,6),(243,2),(242,1),(270,5),(243,0),(215,4),(186,4),(157,6),(184,6),(211,4),(182,0),(154,5),(127,0),(99,1),(127,5),(100,0),(72,1),(100,1),(128,6),(155,5),(128,2),(127,2),(126,5),(99,4),(70,0),(42,0),(14,2),(13,1),(41,2),(40,5),(13,2),(12,2),(11,6),(38,1),(66,0),(38,6),(65,7),(94,6),(121,4),(92,5),(65,7),(94,7),(123,3),(124,4),(95,0),(67,5),(40,6),(67,6),(94,0),(66,0),(38,3),(39,2),(38,4),(9,6),]
[(292,4),(263,7),(292,4),(263,5),(236,6),(263,6),(290,5),(263,5),(236,0),(208,2),(207,7),(236,7),(265,1),(293,4),(264,2),(263,0),(235,5),(208,2),(207,0),(179,7),(208,3),(209,6),(236,5),(209,2),(208,7),(237,7),(266,2),(265,2),(264,3),(265,5),(238,5),(211,1),(239,5),(212,2),(211,0),(183,5),(156,7),(185,1),(213,6),(240,7),(269,6),(296,6),(323,5),(296,5),(269,0),(241,6),(268,1),(296,5),(269,1),(297,2),(296,1),(324,2),(323,1),(351,7),(380,7),(409,1),(437,5),(410,7),(439,6),(466,6),(493,0),(465,4),(436,0),(408,2),(407,0),(379,4),(350,0),(322,7),(351,6),(378,3),(379,1),(407,1),(435,1),(463,0),(435,2),(434,3),(435,7),(464,6),(491,6),(518,6),(545,5),(518,0),(490,5),(463,0),(435,7),(464,3),(465,1),(493,1),(521,7),(550,1),]
[(208,0),(180,7),(209,1),(237,3),(238,0),(210,7),(239,3),(240,7),(269,6),(296,4),(267,1),(295,0),(267,7),(296,3),(297,4),(268,3),(269,7),(298,2),(297,6),(324,6),(351,1),(379,6),(406,2),(405,2),(404,7),(433,2),(432,7),(461,1),(489,2),(488,0),(460,1),(488,3),(489,0),(461,3),(462,4),(433,0),(405,3),(406,1),(434,4),(405,6),(432,7),(461,3),(462,0),(434,2),(433,3),(434,5),(407,7),(436,3),(437,1),(465,5),(438,1),(466,4),(437,4),(408,4),(379,0),(351,2),(350,5),(323,7),(352,5),(325,0),(297,0),(269,0),(241,1),(269,0),(241,1),(269,6),(296,4),(267,1),(295,3),(296,7),(325,3),(326,0),(298,7),(327,5),(300,2),(299,2),(298,7),(327,6),(354,2),(353,1),(381,4),(352,6),(379,3),(380,5),(353,2),(352,1),(380,4),(351,1),(379,1),(407,2),]
[(126,6),(153,3),(154,5),(127,7),(156,1),(184,4),(155,4),(126,2),(125,1),(153,4),(124,4),(95,6),(122,2),(121,1),(149,5),(122,7),(151,1),(179,4),(150,2),(149,4),(120,5),(93,5),(66,4),(37,0),(9,7),(38,7),(67,5),(40,2),(39,0),(11,1),(39,0),(11,3),(12,7),(41,1),(69,3),(70,3),(71,3),(72,6),(99,0),(71,1),(99,7),(128,4),(99,3),(100,6),(127,0),(99,6),(126,6),(153,2),(152,7),(181,1),(209,0),(181,1),(209,0),(181,7),(210,1),(238,6),(265,7),(294,0),(266,2),(265,4),(236,6),(263,3),(264,4),(235,0),(207,7),(236,1),(264,3),(265,6),(292,3),(293,5),(266,3),(267,7),(296,3),(297,4),(268,6),(295,3),(296,7),(325,4),(296,7),(325,2),(324,3),(325,4),(296,4),(267,1),(295,2),(294,7),(323,3),(324,3),(325,4),(296,0),]
[(236,2),(235,5),(208,6),(235,2),(234,0),(206,3),(207,4),(178,3),(179,3),(180,6),(207,4),(178,7),(207,1),(235,1),(263,6),(290,7),(319,0),(291,2),(290,1),(318,4),(289,0),(261,3),(262,1),(290,1),(318,4),(289,6),(316,2),(315,0),(287,7),(316,5),(289,0),(261,1),(289,7),(318,7),(347,5),(320,0),(292,3),(293,2),(292,3),(293,3),(294,1),(322,1),(350,3),(351,4),(322,2),(321,6),(348,2),(347,5),(320,6),(347,6),(374,6),(401,7),(430,6),(457,1),(485,6),(512,7),(541,3),(542,7),(571,0),(543,6),(570,3),(571,6),(598,5),(571,6),(598,5),(571,4),(542,3),(543,6),(570,0),(542,4),(513,1),(541,1),(569,7),(598,2),(597,3),(598,2),(597,4),(568,2),(567,5),(540,3),(541,5),(514,4),(485,3),(486,5),(459,6),(486,1),(514,5),(487,6),(514,4),(485,1),]
