arguments: 34 15 1 -0.211721 0.039636 -0.246606 -0.090407
loading features...

[(297,0),(265,7),(298,0),(266,1),(298,0),(266,3),(267,1),(299,6),(330,0),(298,2),(297,2),(296,3),(297,1),(329,4),(296,7),(329,7),(362,7),(395,1),(427,3),(428,2),(427,1),(459,5),(428,4),(395,5),(364,2),(363,6),(394,7),(427,0),(395,4),(362,7),(395,0),(363,6),(394,1),(426,0),(394,0),(362,2),(361,3),(362,1),(394,6),(425,5),(394,6),(425,6),(456,1),(488,3),(489,2),(488,1),(520,6),(551,1),(583,2),(582,2),(581,6),(612,7),(645,6),(676,2),(675,4),(642,5),(611,2),(610,3),(611,5),(580,5),(549,6),(580,2),(579,2),(578,1),(610,4),(577,2),(576,0),(544,0),]
[(364,0),(332,7),(365,4),(332,7),(365,0),(333,1),(365,6),(396,5),(365,1),(397,1),(429,6),(460,7),(493,3),(494,1),(526,4),(493,0),(461,2),(460,6),(491,4),(458,0),(426,5),(395,1),(427,0),(395,0),(363,6),(394,5),(363,6),(394,2),(393,3),(394,7),(427,1),(459,3),(460,2),(459,3),(460,0),(428,2),(427,2),(426,3),(427,6),(458,4),(425,5),(394,0),(362,5),(331,7),(364,6),(395,2),(394,0),(362,5),(331,2),(330,6),(361,7),(394,4),(361,1),(393,2),(392,7),(425,3),(426,0),(394,4),(361,2),(360,3),(361,5),(330,6),(361,5),(330,3),(331,2),(330,5),(299,0),(267,6),]
[(215,7),(248,4),(215,3),(216,7),(249,6),(280,3),(281,6),(312,1),(344,0),(312,4),(279,4),(246,0),(214,3),(215,2),(214,5),(183,7),(216,7),(249,5),(218,4),(185,4),(152,1),(184,1),(216,1),(248,3),(249,2),(248,2),(247,2),(246,1),(278,3),(279,1),(311,0),(279,6),(310,0),(278,0),(246,6),(277,6),(308,1),(340,6),(371,5),(340,1),(372,2),(371,2),(370,6),(401,0),(369,3),(370,2),(369,2),(368,7),(401,6),(432,3),(433,3),(434,3),(435,7),(468,2),(467,4),(434,1),(466,3),(467,3),(468,4),(435,3),(436,7),(469,5),(438,2),(437,0),(405,7),(438,7),(471,6),(502,0),]
[(177,4),(144,3),(145,5),(114,5),(83,2),(82,1),(114,5),(83,3),(84,6),(115,5),(84,1),(116,2),(115,5),(84,7),(117,6),(148,1),(180,2),(179,6),(210,5),(179,4),(146,7),(179,6),(210,3),(211,5),(180,1),(212,3),(213,0),(181,1),(213,3),(214,0),(182,3),(183,1),(215,1),(247,5),(216,4),(183,4),(150,4),(117,6),(148,0),(116,7),(149,5),(118,3),(119,6),(150,6),(181,6),(212,4),(179,1),(211,5),(180,7),(213,7),(246,6),(277,7),(310,5),(279,2),(278,0),(246,3),(247,0),(215,4),(182,7),(215,5),(184,6),(215,7),(248,4),(215,3),(216,1),(248,5),(217,6),(248,1),]
[(198,6),(229,5),(198,1),(230,2),(229,5),(198,1),(230,5),(199,6),(230,7),(263,4),(230,6),(261,7),(294,7),(327,1),(359,5),(328,2),(327,1),(359,7),(392,5),(361,3),(362,5),(331,3),(332,6),(363,1),(395,0),(363,2),(362,2),(361,2),(360,1),(392,5),(361,0),(329,5),(298,7),(331,3),(332,0),(300,2),(299,7),(332,2),(331,7),(364,7),(397,3),(398,5),(367,1),(399,0),(367,0),(335,2),(334,3),(335,6),(366,2),(365,6),(396,2),(395,0),(363,1),(395,5),(364,1),(396,6),(427,6),(458,4),(425,7),(458,3),(459,3),(460,3),(461,6),(492,1),(524,4),(491,0),(459,7),(492,2),]
[(233,2),(232,6),(263,4),(230,6),(261,5),(230,4),(197,6),(228,0),(196,1),(228,1),(260,3),(261,3),(262,4),(229,5),(198,2),(197,3),(198,4),(165,1),(197,1),(229,1),(261,4),(228,2),(227,5),(196,1),(228,7),(261,0),(229,3),(230,7),(263,4),(230,2),(229,3),(230,5),(199,7),(232,0),(200,2),(199,0),(167,7),(200,7),(233,1),(265,1),(297,6),(328,7),(361,6),(392,0),(360,4),(327,5),(296,3),(297,4),(264,0),(232,2),(231,0),(199,7),(232,6),(263,7),(296,6),(327,6),(358,4),(325,6),(356,5),(325,5),(294,7),(327,6),(358,3),(359,5),(328,0),(296,2),(295,5),(264,7),]
[(162,2),(161,4),(128,5),(97,6),(128,0),(96,1),(128,0),(96,7),(129,6),(160,5),(129,5),(98,7),(131,7),(164,3),(165,6),(196,5),(165,2),(164,4),(131,3),(132,5),(101,2),(100,4),(67,0),(35,1),(67,4),(34,5),(3,7),(36,5),(5,1),(37,1),(69,0),(37,3),(38,0),(6,2),(5,3),(6,7),(39,5),(8,3),(9,6),(40,4),(7,7),(40,6),(71,4),(38,4),(5,3),(6,2),(5,3),(6,2),(5,1),(37,2),(36,4),(3,3),(4,7),(37,6),(68,1),(100,0),(68,4),(35,4),(2,2),(1,6),(32,3),(33,4),(0,1),(32,0),(0,3),(1,1),(33,6),(64,1),]
[(233,4),(200,3),(201,2),(200,2),(199,1),(231,0),(199,0),(167,4),(134,1),(166,3),(167,7),(200,6),(231,5),(200,7),(233,0),(201,5),(170,1),(202,1),(234,6),(265,6),(296,0),(264,7),(297,7),(330,4),(297,4),(264,3),(265,5),(234,7),(267,6),(298,5),(267,3),(268,2),(267,1),(299,2),(298,3),(299,3),(300,5),(269,0),(237,6),(268,0),(236,1),(268,4),(235,7),(268,0),(236,3),(237,7),(270,1),(302,1),(334,6),(365,2),(364,5),(333,7),(366,3),(367,3),(368,4),(335,4),(302,2),(301,6),(332,4),(299,2),(298,2),(297,4),(264,6),(295,5),(264,1),(296,3),(297,5),(266,0),]
[(164,2),(163,4),(130,7),(163,0),(131,2),(130,2),(129,5),(98,3),(99,4),(66,7),(99,2),(98,1),(130,0),(98,1),(130,1),(162,5),(131,6),(162,3),(163,1),(195,6),(226,6),(257,4),(224,1),(256,0),(224,0),(192,0),(160,1),(192,1),(224,7),(257,0),(225,2),(224,3),(225,1),(257,1),(289,5),(258,7),(291,5),(260,6),(291,6),(322,3),(323,7),(356,7),(389,5),(358,0),(326,0),(294,0),(262,7),(295,3),(296,0),(264,0),(232,6),(263,6),(294,7),(327,5),(296,7),(329,4),(296,2),(295,6),(326,7),(359,6),(390,3),(391,1),(423,5),(392,1),(424,3),(425,6),(456,4),(423,6),]
[(516,3),(517,1),(549,4),(516,7),(549,0),(517,6),(548,3),(549,4),(516,4),(483,5),(452,6),(483,1),(515,3),(516,6),(547,1),(579,6),(610,4),(577,7),(610,5),(579,4),(546,7),(579,4),(546,1),(578,4),(545,3),(546,3),(547,1),(579,3),(580,0),(548,5),(517,1),(549,5),(518,5),(487,0),(455,3),(456,1),(488,7),(521,3),(522,6),(553,5),(522,5),(491,1),(523,0),(491,6),(522,3),(523,6),(554,1),(586,1),(618,7),(651,0),(619,1),(651,1),(683,4),(650,5),(619,3),(620,0),(588,5),(557,5),(526,0),(494,7),(527,0),(495,6),(526,0),(494,5),(463,0),(431,0),(399,0),(367,0),]
[(177,3),(178,6),(209,3),(210,5),(179,6),(210,2),(209,5),(178,4),(145,5),(114,2),(113,2),(112,5),(81,7),(114,6),(145,2),(144,4),(111,1),(143,3),(144,1),(176,5),(145,0),(113,0),(81,5),(50,3),(51,1),(83,0),(51,5),(20,7),(53,4),(20,7),(53,4),(20,1),(52,4),(19,7),(52,6),(83,2),(82,7),(115,3),(116,4),(83,4),(50,7),(83,1),(115,1),(147,7),(180,3),(181,7),(214,2),(213,1),(245,7),(278,6),(309,0),(277,0),(245,6),(276,6),(307,1),(339,0),(307,7),(340,0),(308,2),(307,2),(306,6),(337,5),(306,2),(305,0),(273,0),(241,7),(274,3),(275,7),]
[(215,6),(246,3),(247,0),(215,3),(216,2),(215,7),(248,5),(217,6),(248,1),(280,4),(247,6),(278,0),(246,5),(215,7),(248,3),(249,0),(217,6),(248,5),(217,7),(250,7),(283,1),(315,7),(348,6),(379,4),(346,2),(345,7),(378,5),(347,6),(378,3),(379,0),(347,6),(378,1),(410,0),(378,3),(379,2),(378,3),(379,7),(412,1),(444,2),(443,4),(410,6),(441,1),(473,6),(504,5),(473,1),(505,3),(506,5),(475,5),(444,4),(411,4),(378,3),(379,0),(347,5),(316,2),(315,5),(284,0),(252,2),(251,6),(282,0),(250,7),(283,7),(316,3),(317,6),(348,0),(316,3),(317,6),(348,5),(317,6),]
[(516,4),(483,4),(450,3),(451,3),(452,0),(420,6),(451,2),(450,0),(418,2),(417,4),(384,1),(416,5),(385,6),(416,7),(449,6),(480,5),(449,3),(450,7),(483,4),(450,1),(482,0),(450,4),(417,6),(448,0),(416,7),(449,6),(480,3),(481,7),(514,5),(483,3),(484,7),(517,2),(516,1),(548,0),(516,2),(515,1),(547,6),(578,3),(579,6),(610,7),(643,0),(611,4),(578,0),(546,6),(577,2),(576,7),(609,5),(578,0),(546,2),(545,2),(544,1),(576,3),(577,1),(609,1),(641,5),(610,1),(642,5),(611,6),(642,4),(609,7),(642,6),(673,5),(642,2),(641,3),(642,5),(611,6),(642,2),(641,3),]
[(158,1),(190,6),(221,0),(189,3),(190,7),(223,0),(191,0),(159,6),(190,7),(223,0),(191,2),(190,2),(189,0),(157,2),(156,5),(125,1),(157,1),(189,7),(222,4),(189,0),(157,3),(158,2),(157,3),(158,4),(125,7),(158,5),(127,2),(126,7),(159,0),(127,6),(158,6),(189,2),(188,7),(221,3),(222,2),(221,7),(254,3),(255,2),(254,1),(286,0),(254,3),(255,6),(286,2),(285,5),(254,1),(286,4),(253,7),(286,4),(253,4),(220,3),(221,5),(190,6),(221,0),(189,6),(220,0),(188,4),(155,3),(156,3),(157,5),(126,5),(95,2),(94,4),(61,4),(28,2),(27,1),(59,5),(28,7),(61,1),]
[(481,5),(450,1),(482,1),(514,3),(515,7),(548,7),(581,2),(580,5),(549,2),(548,0),(516,5),(485,0),(453,7),(486,4),(453,4),(420,5),(389,5),(358,7),(391,6),(422,1),(454,3),(455,3),(456,6),(487,0),(455,1),(487,4),(454,7),(487,2),(486,3),(487,0),(455,1),(487,4),(454,3),(455,7),(488,6),(519,6),(550,2),(549,5),(518,2),(517,7),(550,1),(582,4),(549,0),(517,5),(486,2),(485,6),(516,0),(484,0),(452,5),(421,6),(452,6),(483,6),(514,2),(513,1),(545,0),(513,5),(482,3),(483,6),(514,1),(546,2),(545,7),(578,2),(577,1),(609,6),(640,3),(641,0),(609,4),(576,7),]
[(161,4),(128,7),(161,0),(129,7),(162,7),(195,1),(227,1),(259,7),(292,2),(291,1),(323,3),(324,1),(356,5),(325,6),(356,6),(387,0),(355,3),(356,5),(325,0),(293,6),(324,2),(323,3),(324,5),(293,6),(324,5),(293,4),(260,2),(259,5),(228,7),(261,2),(260,0),(228,2),(227,6),(258,0),(226,6),(257,7),(290,2),(289,0),(257,5),(226,6),(257,2),(256,7),(289,5),(258,6),(289,7),(322,3),(323,7),(356,6),(387,4),(354,7),(387,4),(354,3),(355,3),(356,2),(355,3),(356,7),(389,5),(358,2),(357,0),(325,3),(326,4),(293,0),(261,4),(228,0),(196,1),(228,4),(195,7),(228,5),]
[(158,5),(127,2),(126,1),(158,1),(190,4),(157,1),(189,0),(157,6),(188,0),(156,7),(189,7),(222,0),(190,4),(157,0),(125,5),(94,5),(63,2),(62,3),(63,6),(94,4),(61,5),(30,3),(31,1),(63,6),(94,4),(61,4),(28,6),(59,7),(92,4),(59,1),(91,4),(58,3),(59,2),(58,6),(89,5),(58,5),(27,3),(28,2),(27,2),(26,6),(57,7),(90,1),(122,7),(155,3),(156,1),(188,0),(156,7),(189,7),(222,1),(254,5),(223,4),(190,2),(189,6),(220,1),(252,6),(283,2),(282,3),(283,2),(282,1),(314,7),(347,7),(380,7),(413,6),(444,2),(443,7),(476,4),(443,0),(411,3),]
[(158,2),(157,7),(190,7),(223,1),(255,6),(286,3),(287,4),(254,4),(221,1),(253,0),(221,7),(254,7),(287,4),(254,2),(253,5),(222,3),(223,4),(190,1),(222,5),(191,1),(223,4),(190,3),(191,1),(223,4),(190,1),(222,5),(191,4),(158,7),(191,6),(222,7),(255,2),(254,2),(253,5),(222,6),(253,5),(222,0),(190,1),(222,3),(223,4),(190,3),(191,4),(158,5),(127,0),(95,2),(94,0),(62,7),(95,2),(94,2),(93,1),(125,0),(93,4),(60,3),(61,5),(30,1),(62,6),(93,7),(126,1),(158,3),(159,6),(190,1),(222,0),(190,7),(223,4),(190,1),(222,5),(191,2),(190,2),(189,0),]
[(167,6),(198,0),(166,0),(134,2),(133,1),(165,3),(166,4),(133,0),(101,0),(69,3),(70,7),(103,6),(134,6),(165,3),(166,3),(167,2),(166,2),(165,0),(133,6),(164,4),(131,2),(130,3),(131,4),(98,3),(99,4),(66,7),(99,6),(130,1),(162,1),(194,6),(225,4),(192,5),(161,3),(162,6),(193,4),(160,7),(193,2),(192,5),(161,2),(160,3),(161,7),(194,2),(193,1),(225,5),(194,2),(193,7),(226,1),(258,7),(291,2),(290,3),(291,4),(258,7),(291,5),(260,1),(292,3),(293,2),(292,0),(260,1),(292,4),(259,3),(260,1),(292,7),(325,5),(294,1),(326,5),(295,2),(294,4),(261,1),]
[(364,5),(333,7),(366,4),(333,4),(300,4),(267,5),(236,1),(268,5),(237,2),(236,1),(268,0),(236,0),(204,1),(236,2),(235,1),(267,3),(268,7),(301,4),(268,5),(237,6),(268,2),(267,4),(234,3),(235,6),(266,2),(265,5),(234,4),(201,6),(232,2),(231,7),(264,1),(296,1),(328,5),(297,7),(330,6),(361,3),(362,1),(394,5),(363,4),(330,1),(362,3),(363,4),(330,6),(361,1),(393,5),(362,5),(331,7),(364,5),(333,2),(332,5),(301,2),(300,3),(301,3),(302,0),(270,1),(302,2),(301,1),(333,3),(334,7),(367,6),(398,3),(399,4),(366,3),(367,6),(398,0),(366,3),(367,1),(399,1),]
[(445,3),(446,5),(415,1),(447,1),(479,0),(447,4),(414,4),(381,1),(413,1),(445,6),(476,6),(507,7),(540,2),(539,1),(571,7),(604,2),(603,4),(570,2),(569,6),(600,0),(568,1),(600,6),(631,3),(632,0),(600,2),(599,6),(630,0),(598,2),(597,1),(629,3),(630,1),(662,7),(695,4),(662,1),(694,5),(663,7),(696,2),(695,2),(694,1),(726,4),(693,7),(726,0),(694,5),(663,1),(695,2),(694,3),(695,7),(728,3),(729,7),(762,2),(761,5),(730,6),(761,0),(729,2),(728,3),(729,5),(698,2),(697,5),(666,4),(633,6),(664,5),(633,3),(634,4),(601,2),(600,7),(633,2),(632,1),(664,6),]
[(481,3),(482,0),(450,5),(419,5),(388,7),(421,0),(389,0),(357,7),(390,0),(358,1),(390,7),(423,6),(454,4),(421,7),(454,0),(422,0),(390,6),(421,1),(453,4),(420,3),(421,3),(422,7),(455,6),(486,4),(453,5),(422,6),(453,3),(454,0),(422,1),(454,2),(453,0),(421,7),(454,4),(421,7),(454,3),(455,3),(456,2),(455,1),(487,3),(488,5),(457,5),(426,7),(459,5),(428,1),(460,7),(493,1),(525,2),(524,4),(491,4),(458,0),(426,4),(393,1),(425,0),(393,0),(361,0),(329,5),(298,7),(331,1),(363,2),(362,0),(330,4),(297,4),(264,2),(263,3),(264,0),(232,4),(199,4),(166,4),]
[(158,4),(125,1),(157,6),(188,4),(155,2),(154,0),(122,2),(121,1),(153,4),(120,0),(88,3),(89,5),(58,6),(89,2),(88,7),(121,6),(152,3),(153,0),(121,6),(152,5),(121,4),(88,0),(56,3),(57,1),(89,3),(90,0),(58,1),(90,1),(122,5),(91,0),(59,2),(58,1),(90,1),(122,5),(91,3),(92,6),(123,7),(156,5),(125,0),(93,3),(94,7),(127,4),(94,1),(126,5),(95,4),(62,4),(29,6),(60,1),(92,6),(123,4),(90,0),(58,7),(91,5),(60,5),(29,7),(62,6),(93,1),(125,1),(157,3),(158,0),(126,1),(158,0),(126,3),(127,4),(94,5),(63,2),(62,3),(63,0),]
[(297,5),(266,4),(233,0),(201,7),(234,2),(233,1),(265,4),(232,4),(199,0),(167,0),(135,7),(168,5),(137,6),(168,2),(167,7),(200,2),(199,5),(168,4),(135,7),(168,4),(135,6),(166,2),(165,7),(198,6),(229,7),(262,3),(263,5),(232,3),(233,4),(200,7),(233,5),(202,6),(233,3),(234,6),(265,6),(296,6),(327,5),(296,4),(263,2),(262,7),(295,5),(264,3),(265,2),(264,0),(232,7),(265,2),(264,5),(233,1),(265,1),(297,3),(298,3),(299,3),(300,0),(268,6),(299,3),(300,4),(267,3),(268,5),(237,0),(205,4),(172,1),(204,1),(236,2),(235,5),(204,4),(171,2),(170,4),(137,1),]
[(364,1),(396,0),(364,6),(395,5),(364,1),(396,7),(429,1),(461,5),(430,5),(399,4),(366,2),(365,5),(334,4),(301,0),(269,2),(268,0),(236,4),(203,2),(202,3),(203,7),(236,5),(205,6),(236,4),(203,0),(171,5),(140,7),(173,4),(140,3),(141,0),(109,7),(142,4),(109,2),(108,0),(76,2),(75,4),(42,6),(73,2),(72,3),(73,4),(40,0),(8,7),(41,5),(10,2),(9,2),(8,7),(41,6),(72,0),(40,2),(39,2),(38,0),(6,3),(7,1),(39,6),(70,1),(102,0),(70,4),(37,4),(4,6),(35,1),(67,6),(98,5),(67,0),(35,1),(67,2),(66,2),(65,3),(66,7),(99,3),]
[(215,3),(216,3),(217,7),(250,1),(282,0),(250,7),(283,3),(284,7),(317,7),(350,4),(317,2),(316,4),(283,4),(250,3),(251,0),(219,7),(252,5),(221,6),(252,4),(219,7),(252,1),(284,2),(283,1),(315,6),(346,6),(377,6),(408,5),(377,2),(376,4),(343,1),(375,0),(343,1),(375,2),(374,0),(342,0),(310,3),(311,7),(344,5),(313,3),(314,2),(313,6),(344,2),(343,5),(312,0),(280,2),(279,2),(278,0),(246,5),(215,1),(247,7),(280,5),(249,2),(248,2),(247,2),(246,5),(215,1),(247,7),(280,2),(279,5),(248,3),(249,6),(280,6),(311,1),(343,7),(376,7),(409,2),(408,7),(441,2),]
[(177,7),(210,0),(178,4),(145,5),(114,5),(83,6),(114,5),(83,0),(51,6),(82,3),(83,2),(82,4),(49,5),(18,1),(50,1),(82,1),(114,7),(147,7),(180,4),(147,6),(178,1),(210,0),(178,6),(209,0),(177,3),(178,4),(145,4),(112,2),(111,0),(79,1),(111,2),(110,2),(109,5),(78,5),(47,1),(79,0),(47,3),(48,0),(16,7),(49,2),(48,0),(16,6),(47,1),(79,2),(78,7),(111,7),(144,5),(113,5),(82,3),(83,1),(115,5),(84,5),(53,6),(84,4),(51,2),(50,2),(49,7),(82,1),(114,6),(145,7),(178,2),(177,2),(176,2),(175,5),(144,5),(113,4),(80,5),(49,1),]
[(158,4),(125,5),(94,0),(62,6),(93,3),(94,2),(93,6),(124,2),(123,0),(91,3),(92,7),(125,2),(124,1),(156,1),(188,7),(221,1),(253,4),(220,1),(252,4),(219,7),(252,0),(220,3),(221,1),(253,4),(220,4),(187,3),(188,7),(221,7),(254,6),(285,4),(252,1),(284,2),(283,7),(316,2),(315,7),(348,2),(347,3),(348,5),(317,6),(348,1),(380,7),(413,6),(444,4),(411,3),(412,3),(413,3),(414,2),(413,4),(380,7),(413,5),(382,0),(350,2),(349,6),(380,2),(379,5),(348,7),(381,4),(348,0),(316,1),(348,2),(347,4),(314,5),(283,3),(284,3),(285,0),(253,0),(221,0),(189,0),]
[(166,3),(167,2),(166,7),(199,1),(231,0),(199,6),(230,1),(262,4),(229,2),(228,3),(229,3),(230,0),(198,5),(167,0),(135,0),(103,6),(134,1),(166,2),(165,7),(198,1),(230,7),(263,2),(262,0),(230,2),(229,4),(196,5),(165,4),(132,0),(100,1),(132,7),(165,4),(132,1),(164,1),(196,2),(195,3),(196,2),(195,2),(194,7),(227,0),(195,3),(196,3),(197,1),(229,1),(261,7),(294,6),(325,1),(357,5),(326,3),(327,5),(296,3),(297,2),(296,3),(297,4),(264,0),(232,0),(200,5),(169,1),(201,5),(170,2),(169,3),(170,0),(138,2),(137,2),(136,1),(168,0),(136,0),(104,5),(73,5),]
[(233,7),(266,4),(233,0),(201,0),(169,6),(200,4),(167,7),(200,0),(168,1),(200,2),(199,7),(232,2),(231,3),(232,3),(233,3),(234,0),(202,0),(170,6),(201,3),(202,1),(234,1),(266,2),(265,7),(298,2),(297,3),(298,7),(331,2),(330,3),(331,5),(300,0),(268,0),(236,3),(237,5),(206,6),(237,1),(269,5),(238,0),(206,5),(175,1),(207,6),(238,4),(205,0),(173,7),(206,6),(237,3),(238,6),(269,3),(270,3),(271,6),(302,2),(301,7),(334,3),(335,0),(303,6),(334,7),(367,3),(368,6),(399,2),(398,5),(367,2),(366,5),(335,2),(334,0),(302,3),(303,5),(272,1),(304,4),(271,1),]
