[(158,6),(189,6),(220,6),(251,2),(250,2),(249,7),(282,4),(249,2),(248,2),(247,5),(216,1),(248,1),(280,6),(311,7),(344,5),(313,3),(314,2),(313,3),(314,2),(313,1),(345,3),(346,7),(379,3),(380,7),(413,4),(380,6),(411,1),(443,6),(474,1),(506,2),(505,6),(536,1),(568,5),(537,1),(569,4),(536,6),(567,0),(535,2),(534,7),(567,5),(536,0),(504,0),(472,4),(439,3),(440,4),(407,3),(408,3),(409,3),(410,2),(409,0),(377,2),(376,7),(409,7),(442,7),(475,2),(474,3),(475,7),(508,5),(477,2),(476,1),(508,0),(476,7),(509,3),(510,2),(509,0),(477,0),(445,5),(414,6),]
[(161,0),(129,3),(130,7),(163,1),(195,1),(227,6),(258,6),(289,5),(258,2),(257,6),(288,0),(256,3),(257,5),(226,5),(195,6),(226,5),(195,0),(163,2),(162,1),(194,5),(163,3),(164,2),(163,2),(162,7),(195,2),(194,6),(225,0),(193,4),(160,3),(161,7),(194,2),(193,5),(162,3),(163,1),(195,2),(194,1),(226,0),(194,1),(226,2),(225,3),(226,5),(195,3),(196,4),(163,3),(164,6),(195,0),(163,7),(196,7),(229,3),(230,0),(198,1),(230,5),(199,3),(200,6),(231,5),(200,0),(168,4),(135,1),(167,7),(200,1),(232,1),(264,1),(296,2),(295,1),(327,3),(328,3),(329,2),(328,5),]
[(162,7),(195,4),(162,3),(163,0),(131,7),(164,5),(133,0),(101,2),(100,0),(68,7),(101,7),(134,1),(166,6),(197,5),(166,2),(165,4),(132,3),(133,3),(134,5),(103,1),(135,6),(166,4),(133,4),(100,5),(69,5),(38,7),(71,4),(38,4),(5,3),(6,7),(39,4),(6,7),(39,0),(7,1),(39,3),(40,2),(39,2),(38,3),(39,7),(72,4),(39,0),(7,2),(6,2),(5,7),(38,0),(6,2),(5,1),(37,0),(5,2),(4,2),(3,2),(2,7),(35,3),(36,3),(37,3),(38,6),(69,3),(70,6),(101,2),(100,2),(99,0),(67,3),(68,7),(101,4),(68,1),(100,3),(101,5),(70,7),]
[(161,3),(162,2),(161,4),(128,0),(96,3),(97,0),(65,0),(33,7),(66,4),(33,1),(65,7),(98,3),(99,6),(130,5),(99,4),(66,2),(65,6),(96,7),(129,2),(128,0),(96,3),(97,3),(98,1),(130,5),(99,6),(130,3),(131,0),(99,1),(131,5),(100,2),(99,7),(132,6),(163,3),(164,2),(163,6),(194,2),(193,5),(162,0),(130,1),(162,2),(161,2),(160,0),(128,7),(161,7),(194,7),(227,5),(196,3),(197,7),(230,0),(198,0),(166,4),(133,3),(134,3),(135,6),(166,6),(197,6),(228,2),(227,7),(260,5),(229,6),(260,1),(292,0),(260,1),(292,7),(325,4),(292,0),(260,6),(291,6),]
[(162,5),(131,5),(100,7),(133,1),(165,5),(134,1),(166,1),(198,6),(229,5),(198,0),(166,0),(134,1),(166,4),(133,5),(102,1),(134,0),(102,3),(103,5),(72,5),(41,6),(72,7),(105,2),(104,5),(73,0),(41,4),(8,1),(40,4),(7,2),(6,3),(7,1),(39,1),(71,4),(38,7),(71,0),(39,3),(40,0),(8,3),(9,7),(42,0),(10,6),(41,2),(40,5),(9,1),(41,0),(9,2),(8,2),(7,7),(40,6),(71,1),(103,7),(136,1),(168,0),(136,2),(135,4),(102,0),(70,1),(102,7),(135,7),(168,1),(200,6),(231,7),(264,3),(265,7),(298,1),(330,0),(298,2),(297,2),(296,3),]
[(158,4),(125,6),(156,1),(188,6),(219,3),(220,2),(219,4),(186,7),(219,6),(250,4),(217,0),(185,7),(218,0),(186,6),(217,6),(248,4),(215,6),(246,5),(215,2),(214,6),(245,2),(244,7),(277,5),(246,0),(214,3),(215,0),(183,1),(215,0),(183,3),(184,7),(217,7),(250,1),(282,4),(249,1),(281,1),(313,0),(281,5),(250,3),(251,0),(219,3),(220,0),(188,4),(155,6),(186,0),(154,0),(122,6),(153,7),(186,0),(154,2),(153,3),(154,7),(187,3),(188,7),(221,0),(189,3),(190,7),(223,0),(191,4),(158,2),(157,1),(189,0),(157,2),(156,4),(123,6),(154,5),(123,6),(154,3),(155,6),]
[(161,0),(129,2),(128,0),(96,7),(129,1),(161,1),(193,7),(226,5),(195,4),(162,2),(161,1),(193,0),(161,1),(193,1),(225,7),(258,2),(257,2),(256,7),(289,5),(258,4),(225,1),(257,0),(225,6),(256,7),(289,5),(258,1),(290,3),(291,5),(260,1),(292,1),(324,3),(325,6),(356,7),(389,3),(390,4),(357,0),(325,1),(357,4),(324,2),(323,3),(324,0),(292,4),(259,3),(260,2),(259,7),(292,0),(260,7),(293,2),(292,2),(291,1),(323,5),(292,6),(323,1),(355,2),(354,4),(321,4),(288,5),(257,1),(289,6),(320,7),(353,3),(354,1),(386,6),(417,7),(450,7),(483,0),(451,0),(419,1),]
[(162,4),(129,5),(98,6),(129,1),(161,7),(194,2),(193,1),(225,0),(193,2),(192,5),(161,3),(162,5),(131,1),(163,3),(164,0),(132,7),(165,6),(196,5),(165,4),(132,3),(133,2),(132,4),(99,5),(68,6),(99,2),(98,5),(67,6),(98,4),(65,7),(98,5),(67,7),(100,3),(101,7),(134,7),(167,1),(199,7),(232,1),(264,3),(265,2),(264,5),(233,6),(264,4),(231,3),(232,1),(264,0),(232,0),(200,0),(168,2),(167,7),(200,5),(169,2),(168,2),(167,2),(166,1),(198,1),(230,3),(231,7),(264,5),(233,0),(201,1),(233,7),(266,2),(265,1),(297,2),(296,1),(328,4),(295,1),(327,5),]
[(161,5),(130,3),(131,3),(132,2),(131,5),(100,5),(69,2),(68,7),(101,2),(100,0),(68,5),(37,5),(6,3),(7,6),(38,4),(5,6),(36,3),(37,4),(4,6),(35,5),(4,2),(3,2),(2,1),(34,1),(66,4),(33,0),(1,6),(32,7),(65,6),(96,3),(97,4),(64,5),(33,4),(0,1),(32,0),(0,7),(33,3),(34,1),(66,4),(33,7),(66,1),(98,1),(130,5),(99,7),(132,7),(165,6),(196,5),(165,7),(198,4),(165,6),(196,5),(165,2),(164,5),(133,5),(102,6),(133,2),(132,2),(131,4),(98,6),(129,1),(161,4),(128,7),(161,4),(128,1),(160,5),(129,5),(98,3),(99,4),]
[(158,1),(190,4),(157,6),(188,3),(189,6),(220,0),(188,3),(189,1),(221,5),(190,3),(191,6),(222,5),(191,4),(158,7),(191,6),(222,0),(190,5),(159,1),(191,2),(190,6),(221,1),(253,7),(286,7),(319,1),(351,2),(350,6),(381,2),(380,6),(411,2),(410,3),(411,6),(442,4),(409,6),(440,0),(408,1),(440,0),(408,6),(439,2),(438,1),(470,5),(439,7),(472,1),(504,6),(535,5),(504,4),(471,6),(502,2),(501,6),(532,1),(564,7),(597,1),(629,2),(628,7),(661,6),(692,5),(661,6),(692,0),(660,0),(628,0),(596,4),(563,1),(595,3),(596,2),(595,2),(594,5),(563,4),(530,4),(497,2),]
[(158,0),(126,1),(158,0),(126,6),(157,1),(189,2),(188,0),(156,3),(157,7),(190,3),(191,4),(158,7),(191,1),(223,4),(190,1),(222,5),(191,0),(159,4),(126,1),(158,1),(190,7),(223,2),(222,4),(189,6),(220,7),(253,3),(254,3),(255,4),(222,6),(253,0),(221,7),(254,6),(285,6),(316,0),(284,1),(316,4),(283,3),(284,6),(315,1),(347,6),(378,2),(377,0),(345,5),(314,5),(283,1),(315,7),(348,6),(379,2),(378,3),(379,1),(411,5),(380,6),(411,7),(444,1),(476,1),(508,1),(540,7),(573,5),(542,0),(510,5),(479,1),(511,6),(542,4),(509,5),(478,7),(511,6),(542,3),(543,6),]
[(161,1),(193,6),(224,1),(256,1),(288,3),(289,0),(257,5),(226,3),(227,3),(228,0),(196,4),(163,7),(196,7),(229,0),(197,5),(166,4),(133,6),(164,4),(131,4),(98,4),(65,4),(32,7),(65,3),(66,3),(67,0),(35,5),(4,2),(3,1),(35,6),(66,7),(99,0),(67,3),(68,5),(37,1),(69,2),(68,6),(99,3),(100,0),(68,1),(100,4),(67,1),(99,6),(130,3),(131,4),(98,0),(66,5),(35,6),(66,6),(97,1),(129,2),(128,7),(161,6),(192,3),(193,7),(226,2),(225,3),(226,5),(195,2),(194,1),(226,3),(227,2),(226,1),(258,4),(225,0),(193,5),(162,0),(130,6),(161,4),]
[(158,1),(190,2),(189,5),(158,5),(127,6),(158,1),(190,5),(159,4),(126,1),(158,2),(157,7),(190,6),(221,3),(222,6),(253,1),(285,3),(286,2),(285,5),(254,5),(223,6),(254,0),(222,7),(255,6),(286,6),(317,5),(286,3),(287,2),(286,6),(317,2),(316,1),(348,1),(380,6),(411,6),(442,7),(475,3),(476,5),(445,0),(413,4),(380,6),(411,2),(410,1),(442,6),(473,5),(442,5),(411,1),(443,7),(476,5),(445,5),(414,1),(446,3),(447,4),(414,6),(445,6),(476,0),(444,6),(475,4),(442,5),(411,2),(410,2),(409,6),(440,7),(473,4),(440,0),(408,4),(375,2),(374,3),(375,1),(407,5),]
[(162,3),(163,0),(131,2),(130,2),(129,1),(161,0),(129,5),(98,1),(130,7),(163,3),(164,3),(165,7),(198,4),(165,2),(164,7),(197,6),(228,5),(197,2),(196,4),(163,4),(130,0),(98,6),(129,2),(128,5),(97,7),(130,3),(131,1),(163,3),(164,2),(163,7),(196,1),(228,2),(227,0),(195,5),(164,3),(165,2),(164,2),(163,5),(132,5),(101,1),(133,6),(164,6),(195,6),(226,7),(259,1),(291,4),(258,6),(289,0),(257,1),(289,7),(322,4),(289,1),(321,5),(290,5),(259,0),(227,5),(196,5),(165,1),(197,5),(166,4),(133,1),(165,2),(164,5),(133,3),(134,1),(166,5),(135,7),(168,4),]
[(158,1),(190,0),(158,1),(190,3),(191,6),(222,6),(253,7),(286,4),(253,0),(221,2),(220,3),(221,4),(188,0),(156,2),(155,1),(187,7),(220,7),(253,4),(220,0),(188,6),(219,1),(251,6),(282,5),(251,6),(282,3),(283,5),(252,0),(220,6),(251,1),(283,7),(316,2),(315,0),(283,7),(316,5),(285,0),(253,7),(286,4),(253,0),(221,4),(188,7),(221,2),(220,4),(187,2),(186,4),(153,3),(154,6),(185,3),(186,3),(187,7),(220,5),(189,6),(220,6),(251,3),(252,5),(221,4),(188,4),(155,3),(156,6),(187,4),(154,7),(187,4),(154,3),(155,2),(154,5),(123,7),(156,4),(123,3),(124,4),]
[(165,4),(132,3),(133,1),(165,7),(198,7),(231,6),(262,3),(263,7),(296,2),(295,3),(296,7),(329,4),(296,2),(295,5),(264,6),(295,0),(263,7),(296,0),(264,1),(296,5),(265,6),(296,0),(264,2),(263,6),(294,2),(293,0),(261,6),(292,3),(293,5),(262,2),(261,1),(293,3),(294,0),(262,2),(261,0),(229,0),(197,1),(229,3),(230,2),(229,6),(260,3),(261,2),(260,4),(227,2),(226,0),(194,0),(162,4),(129,4),(96,0),(64,7),(97,1),(129,0),(97,0),(65,7),(98,0),(66,2),(65,0),(33,6),(64,0),(32,7),(65,2),(64,7),(97,7),(130,2),(129,1),(161,0),(129,5),(98,4),]
[(162,0),(130,2),(129,3),(130,3),(131,5),(100,0),(68,5),(37,5),(6,6),(37,6),(68,2),(67,5),(36,1),(68,3),(69,5),(38,1),(70,3),(71,6),(102,1),(134,6),(165,7),(198,4),(165,7),(198,7),(231,4),(198,2),(197,0),(165,5),(134,4),(101,7),(134,5),(103,6),(134,1),(166,7),(199,7),(232,2),(231,4),(198,1),(230,1),(262,2),(261,3),(262,5),(231,4),(198,2),(197,5),(166,3),(167,4),(134,6),(165,1),(197,3),(198,6),(229,6),(260,4),(227,5),(196,4),(163,2),(162,1),(194,7),(227,1),(259,6),(290,5),(259,4),(226,1),(258,7),(291,3),(292,6),(323,2),(322,0),]
[(158,7),(191,0),(159,4),(126,3),(127,4),(94,0),(62,6),(93,6),(124,6),(155,4),(122,4),(89,6),(120,2),(119,0),(87,0),(55,1),(87,4),(54,5),(23,6),(54,2),(53,2),(52,3),(53,4),(20,3),(21,2),(20,6),(51,4),(18,6),(49,1),(81,1),(113,4),(80,0),(48,7),(81,6),(112,1),(144,1),(176,3),(177,0),(145,0),(113,3),(114,7),(147,6),(178,2),(177,2),(176,6),(207,5),(176,7),(209,2),(208,6),(239,3),(240,0),(208,7),(241,4),(208,4),(175,7),(208,3),(209,1),(241,4),(208,6),(239,4),(206,0),(174,0),(142,5),(111,4),(78,0),(46,2),(45,7),(78,0),]
[(158,2),(157,1),(189,5),(158,1),(190,4),(157,4),(124,1),(156,1),(188,4),(155,4),(122,0),(90,0),(58,5),(27,2),(26,6),(57,2),(56,2),(55,1),(87,6),(118,5),(87,5),(56,2),(55,1),(87,1),(119,0),(87,7),(120,1),(152,4),(119,7),(152,2),(151,1),(183,3),(184,4),(151,2),(150,7),(183,5),(152,4),(119,0),(87,4),(54,5),(23,6),(54,7),(87,2),(86,2),(85,2),(84,0),(52,3),(53,6),(84,2),(83,6),(114,5),(83,4),(50,7),(83,4),(50,6),(81,0),(49,4),(16,7),(49,5),(18,3),(19,6),(50,4),(17,3),(18,7),(51,3),(52,1),(84,4),(51,1),]
[(165,2),(164,2),(163,0),(131,1),(163,7),(196,5),(165,4),(132,3),(133,7),(166,4),(133,4),(100,4),(67,1),(99,7),(132,2),(131,6),(162,5),(131,4),(98,4),(65,0),(33,6),(64,0),(32,1),(64,7),(97,3),(98,4),(65,3),(66,7),(99,1),(131,1),(163,6),(194,4),(161,7),(194,3),(195,3),(196,7),(229,6),(260,4),(227,6),(258,5),(227,5),(196,4),(163,2),(162,4),(129,2),(128,3),(129,0),(97,1),(129,4),(96,5),(65,6),(96,7),(129,1),(161,3),(162,2),(161,7),(194,4),(161,7),(194,7),(227,0),(195,1),(227,7),(260,6),(291,4),(258,7),(291,6),(322,2),(321,5),]
[(161,7),(194,3),(195,7),(228,4),(195,7),(228,2),(227,0),(195,6),(226,5),(195,6),(226,7),(259,6),(290,1),(322,2),(321,5),(290,2),(289,6),(320,5),(289,3),(290,5),(259,5),(228,5),(197,4),(164,0),(132,4),(99,5),(68,3),(69,0),(37,1),(69,6),(100,4),(67,6),(98,6),(129,2),(128,7),(161,4),(128,3),(129,4),(96,0),(64,7),(97,0),(65,2),(64,1),(96,1),(128,0),(96,0),(64,5),(33,6),(64,1),(96,1),(128,5),(97,4),(64,5),(33,1),(65,4),(32,1),(64,0),(32,0),(0,7),(33,2),(32,7),(65,4),(32,7),(65,7),(98,5),(67,1),(99,2),(98,7),]
[(162,4),(129,5),(98,3),(99,1),(131,2),(130,1),(162,1),(194,3),(195,7),(228,0),(196,2),(195,6),(226,7),(259,3),(260,2),(259,0),(227,1),(259,7),(292,1),(324,6),(355,5),(324,6),(355,7),(388,2),(387,4),(354,7),(387,6),(418,6),(449,2),(448,0),(416,3),(417,0),(385,2),(384,7),(417,1),(449,6),(480,0),(448,3),(449,3),(450,0),(418,5),(387,7),(420,7),(453,3),(454,3),(455,2),(454,5),(423,5),(392,6),(423,0),(391,5),(360,1),(392,7),(425,5),(394,0),(362,2),(361,0),(329,0),(297,2),(296,2),(295,4),(262,7),(295,3),(296,3),(297,1),(329,7),(362,3),(363,2),]
[(158,2),(157,1),(189,5),(158,3),(159,0),(127,0),(95,0),(63,4),(30,3),(31,2),(30,2),(29,3),(30,7),(63,0),(31,6),(62,2),(61,6),(92,7),(125,4),(92,3),(93,6),(124,0),(92,0),(60,1),(92,5),(61,1),(93,4),(60,0),(28,6),(59,0),(27,1),(59,6),(90,1),(122,5),(91,2),(90,2),(89,2),(88,5),(57,3),(58,7),(91,5),(60,4),(27,3),(28,2),(27,7),(60,2),(59,3),(60,1),(92,1),(124,4),(91,1),(123,5),(92,7),(125,2),(124,4),(91,0),(59,5),(28,7),(61,1),(93,0),(61,2),(60,2),(59,3),(60,5),(29,7),(62,2),(61,1),(93,5),]
[(165,2),(164,5),(133,0),(101,2),(100,6),(131,2),(130,2),(129,5),(98,2),(97,5),(66,4),(33,1),(65,0),(33,3),(34,4),(1,3),(2,1),(34,6),(65,6),(96,3),(97,3),(98,6),(129,7),(162,2),(161,1),(193,0),(161,5),(130,6),(161,2),(160,3),(161,1),(193,6),(224,7),(257,6),(288,7),(321,5),(290,5),(259,3),(260,3),(261,1),(293,6),(324,4),(291,0),(259,6),(290,1),(322,6),(353,2),(352,1),(384,0),(352,5),(321,5),(290,3),(291,4),(258,0),(226,0),(194,7),(227,1),(259,2),(258,7),(291,6),(322,7),(355,0),(323,4),(290,2),(289,6),(320,5),(289,0),(257,5),]
[(161,3),(162,2),(161,7),(194,4),(161,5),(130,6),(161,6),(192,0),(160,1),(192,5),(161,4),(128,0),(96,0),(64,1),(96,5),(65,6),(96,3),(97,0),(65,0),(33,7),(66,3),(67,3),(68,2),(67,0),(35,0),(3,7),(36,3),(37,7),(70,3),(71,4),(38,2),(37,3),(38,1),(70,3),(71,1),(103,0),(71,1),(103,5),(72,4),(39,3),(40,0),(8,2),(7,1),(39,0),(7,1),(39,5),(8,2),(7,7),(40,7),(73,3),(74,1),(106,0),(74,3),(75,7),(108,0),(76,1),(108,4),(75,5),(44,0),(12,1),(44,6),(75,5),(44,1),(76,1),(108,4),(75,2),(74,1),(106,7),]
[(165,7),(198,3),(199,6),(230,7),(263,5),(232,6),(263,4),(230,0),(198,6),(229,7),(262,0),(230,3),(231,4),(198,0),(166,2),(165,2),(164,0),(132,6),(163,1),(195,2),(194,7),(227,3),(228,1),(260,1),(292,1),(324,2),(323,6),(354,7),(387,7),(420,7),(453,1),(485,5),(454,7),(487,0),(455,1),(487,5),(456,0),(424,6),(455,5),(424,6),(455,4),(422,1),(454,6),(485,7),(518,6),(549,7),(582,3),(583,3),(584,5),(553,5),(522,2),(521,5),(490,7),(523,6),(554,7),(587,1),(619,2),(618,7),(651,1),(683,1),(715,1),(747,3),(748,0),(716,1),(748,0),(716,1),(748,2),(747,5),]
[(162,0),(130,3),(131,1),(163,2),(162,2),(161,4),(128,7),(161,3),(162,1),(194,7),(227,4),(194,2),(193,2),(192,3),(193,2),(192,3),(193,7),(226,5),(195,6),(226,5),(195,7),(228,0),(196,0),(164,7),(197,1),(229,1),(261,0),(229,3),(230,4),(197,1),(229,4),(196,7),(229,2),(228,7),(261,6),(292,0),(260,5),(229,7),(262,3),(263,2),(262,5),(231,4),(198,0),(166,6),(197,5),(166,2),(165,5),(134,0),(102,6),(133,5),(102,7),(135,6),(166,7),(199,4),(166,5),(135,4),(102,7),(135,2),(134,0),(102,5),(71,6),(102,5),(71,3),(72,2),(71,1),(103,3),(104,2),(103,2),]
[(162,2),(161,3),(162,4),(129,5),(98,3),(99,0),(67,7),(100,4),(67,7),(100,0),(68,7),(101,0),(69,0),(37,5),(6,2),(5,6),(36,3),(37,4),(4,6),(35,0),(3,6),(34,6),(65,7),(98,3),(99,6),(130,2),(129,1),(161,2),(160,7),(193,6),(224,5),(193,1),(225,1),(257,2),(256,0),(224,7),(257,3),(258,7),(291,3),(292,6),(323,7),(356,3),(357,6),(388,4),(355,5),(324,7),(357,1),(389,6),(420,2),(419,2),(418,6),(449,6),(480,5),(449,6),(480,3),(481,5),(450,1),(482,7),(515,0),(483,1),(515,4),(482,7),(515,3),(516,0),(484,3),(485,3),(486,2),(485,2),]
[(161,4),(128,1),(160,0),(128,0),(96,5),(65,5),(34,7),(67,1),(99,4),(66,5),(35,6),(66,5),(35,4),(2,7),(35,2),(34,4),(1,6),(32,5),(1,2),(0,3),(1,3),(2,1),(34,1),(66,3),(67,5),(36,2),(35,2),(34,7),(67,0),(35,7),(68,0),(36,6),(67,1),(99,5),(68,7),(101,0),(69,3),(70,2),(69,2),(68,4),(35,0),(3,7),(36,6),(67,6),(98,3),(99,7),(132,2),(131,6),(162,1),(194,2),(193,2),(192,5),(161,3),(162,7),(195,6),(226,6),(257,6),(288,5),(257,6),(288,3),(289,5),(258,7),(291,1),(323,2),(322,3),(323,1),(355,4),(322,5),]
