[(165,0),(133,2),(132,2),(131,7),(164,5),(133,2),(132,5),(101,1),(133,7),(166,0),(134,4),(101,3),(102,3),(103,2),(102,2),(101,1),(133,7),(166,2),(165,3),(166,6),(197,2),(196,4),(163,5),(132,6),(163,0),(131,4),(98,2),(97,2),(96,5),(65,7),(98,6),(129,7),(162,1),(194,1),(226,5),(195,2),(194,6),(225,7),(258,6),(289,7),(322,7),(355,0),(323,6),(354,3),(355,3),(356,2),(355,5),(324,0),(292,7),(325,6),(356,6),(387,1),(419,4),(386,3),(387,3),(388,4),(355,1),(387,0),(355,5),(324,0),(292,7),(325,3),(326,7),(359,4),(326,7),(359,1),(391,5),(360,7),]
[(158,2),(157,5),(126,4),(93,3),(94,4),(61,1),(93,5),(62,0),(30,1),(62,5),(31,2),(30,2),(29,6),(60,4),(27,3),(28,7),(61,6),(92,1),(124,3),(125,6),(156,2),(155,5),(124,5),(93,0),(61,0),(29,3),(30,1),(62,2),(61,4),(28,2),(27,6),(58,0),(26,7),(59,1),(91,1),(123,0),(91,4),(58,7),(91,0),(59,5),(28,6),(59,4),(26,6),(57,6),(88,7),(121,6),(152,5),(121,4),(88,0),(56,7),(89,0),(57,4),(24,1),(56,1),(88,7),(121,1),(153,7),(186,2),(185,5),(154,3),(155,3),(156,6),(187,5),(156,7),(189,3),(190,0),(158,7),(191,1),]
[(162,2),(161,2),(160,5),(129,4),(96,0),(64,5),(33,2),(32,7),(65,6),(96,0),(64,0),(32,5),(1,1),(33,1),(65,5),(34,3),(35,0),(3,2),(2,1),(34,4),(1,7),(34,5),(3,1),(35,3),(36,7),(69,7),(102,4),(69,0),(37,7),(70,7),(103,4),(70,2),(69,6),(100,6),(131,0),(99,0),(67,4),(34,3),(35,2),(34,2),(33,5),(2,6),(33,1),(65,2),(64,7),(97,0),(65,0),(33,4),(0,1),(32,0),(0,1),(32,7),(65,1),(97,5),(66,3),(67,1),(99,5),(68,4),(35,6),(66,0),(34,3),(35,4),(2,3),(3,3),(4,1),(36,0),(4,3),(5,6),]
[(161,4),(128,1),(160,7),(193,6),(224,3),(225,1),(257,7),(290,1),(322,2),(321,2),(320,0),(288,3),(289,0),(257,7),(290,7),(323,7),(356,3),(357,4),(324,1),(356,4),(323,0),(291,6),(322,1),(354,5),(323,2),(322,7),(355,5),(324,4),(291,0),(259,7),(292,6),(323,6),(354,6),(385,6),(416,5),(385,2),(384,5),(353,0),(321,4),(288,0),(256,0),(224,5),(193,0),(161,4),(128,5),(97,7),(130,4),(97,6),(128,5),(97,7),(130,7),(163,5),(132,1),(164,6),(195,3),(196,5),(165,4),(132,5),(101,6),(132,6),(163,5),(132,1),(164,0),(132,2),(131,5),(100,6),(131,0),(99,6),]
[(158,5),(127,6),(158,0),(126,2),(125,0),(93,6),(124,1),(156,4),(123,7),(156,3),(157,5),(126,7),(159,0),(127,0),(95,4),(62,3),(63,2),(62,3),(63,1),(95,6),(126,2),(125,4),(92,5),(61,7),(94,5),(63,1),(95,2),(94,4),(61,1),(93,6),(124,0),(92,0),(60,7),(93,0),(61,5),(30,2),(29,7),(62,7),(95,4),(62,5),(31,1),(63,2),(62,5),(31,6),(62,5),(31,2),(30,7),(63,6),(94,2),(93,3),(94,4),(61,3),(62,1),(94,2),(93,6),(124,2),(123,5),(92,6),(123,4),(90,7),(123,6),(154,4),(121,4),(88,4),(55,5),(24,7),(57,4),(24,3),]
[(158,1),(190,1),(222,2),(221,7),(254,4),(221,5),(190,0),(158,0),(126,0),(94,7),(127,0),(95,1),(127,4),(94,4),(61,3),(62,4),(29,2),(28,2),(27,7),(60,7),(93,3),(94,6),(125,4),(92,6),(123,7),(156,7),(189,2),(188,1),(220,3),(221,0),(189,3),(190,7),(223,2),(222,2),(221,1),(253,3),(254,4),(221,6),(252,1),(284,6),(315,6),(346,6),(377,0),(345,2),(344,0),(312,3),(313,0),(281,4),(248,3),(249,1),(281,2),(280,4),(247,1),(279,5),(248,7),(281,1),(313,3),(314,2),(313,3),(314,5),(283,3),(284,3),(285,0),(253,0),(221,7),(254,1),(286,1),(318,4),]
[(158,2),(157,2),(156,3),(157,7),(190,2),(189,2),(188,2),(187,6),(218,2),(217,3),(218,6),(249,7),(282,0),(250,2),(249,1),(281,2),(280,2),(279,3),(280,2),(279,7),(312,2),(311,0),(279,3),(280,0),(248,1),(280,0),(248,2),(247,2),(246,2),(245,5),(214,6),(245,6),(276,0),(244,2),(243,7),(276,4),(243,7),(276,2),(275,3),(276,2),(275,0),(243,2),(242,2),(241,4),(208,3),(209,4),(176,5),(145,7),(178,6),(209,0),(177,2),(176,7),(209,1),(241,2),(240,7),(273,2),(272,4),(239,2),(238,0),(206,3),(207,0),(175,3),(176,3),(177,6),(208,2),(207,7),(240,7),(273,2),]
[(162,3),(163,3),(164,3),(165,4),(132,2),(131,6),(162,6),(193,1),(225,2),(224,5),(193,4),(160,5),(129,6),(160,3),(161,0),(129,5),(98,3),(99,4),(66,2),(65,2),(64,7),(97,2),(96,5),(65,6),(96,7),(129,2),(128,7),(161,2),(160,3),(161,1),(193,6),(224,5),(193,1),(225,6),(256,1),(288,1),(320,0),(288,3),(289,5),(258,4),(225,7),(258,1),(290,6),(321,6),(352,7),(385,6),(416,3),(417,7),(450,2),(449,7),(482,1),(514,1),(546,3),(547,3),(548,5),(517,0),(485,0),(453,0),(421,2),(420,5),(389,2),(388,2),(387,6),(418,6),(449,7),(482,5),(451,4),(418,7),]
[(162,2),(161,5),(130,6),(161,5),(130,2),(129,0),(97,3),(98,7),(131,0),(99,3),(100,6),(131,0),(99,2),(98,5),(67,1),(99,2),(98,7),(131,1),(163,3),(164,0),(132,4),(99,4),(66,2),(65,5),(34,0),(2,7),(35,0),(3,7),(36,3),(37,0),(5,3),(6,2),(5,7),(38,6),(69,5),(38,6),(69,7),(102,7),(135,5),(104,0),(72,7),(105,2),(104,1),(136,1),(168,6),(199,2),(198,4),(165,6),(196,5),(165,1),(197,6),(228,3),(229,3),(230,2),(229,5),(198,0),(166,6),(197,7),(230,6),(261,6),(292,7),(325,2),(324,6),(355,4),(322,2),(321,3),(322,7),(355,2),]
[(162,1),(194,2),(193,5),(162,6),(193,7),(226,7),(259,4),(226,6),(257,4),(224,0),(192,5),(161,7),(194,6),(225,4),(192,0),(160,7),(193,2),(192,0),(160,5),(129,1),(161,0),(129,4),(96,0),(64,3),(65,2),(64,1),(96,3),(97,4),(64,7),(97,2),(96,7),(129,0),(97,7),(130,1),(162,7),(195,1),(227,1),(259,4),(226,5),(195,7),(228,4),(195,6),(226,2),(225,4),(192,0),(160,7),(193,3),(194,2),(193,5),(162,6),(193,4),(160,5),(129,2),(128,7),(161,1),(193,7),(226,6),(257,1),(289,2),(288,1),(320,5),(289,3),(290,3),(291,5),(260,7),(293,2),(292,0),(260,4),]
[(158,1),(190,5),(159,4),(126,5),(95,4),(62,2),(61,5),(30,7),(63,6),(94,6),(125,7),(158,7),(191,6),(222,1),(254,6),(285,7),(318,5),(287,1),(319,1),(351,6),(382,2),(381,0),(349,1),(381,0),(349,0),(317,4),(284,2),(283,3),(284,4),(251,0),(219,1),(251,3),(252,7),(285,0),(253,7),(286,0),(254,3),(255,0),(223,2),(222,0),(190,6),(221,7),(254,7),(287,6),(318,6),(349,6),(380,7),(413,2),(412,4),(379,5),(348,3),(349,5),(318,7),(351,4),(318,1),(350,0),(318,6),(349,6),(380,0),(348,0),(316,6),(347,2),(346,0),(314,7),(347,2),(346,2),(345,7),(378,0),]
[(165,3),(166,1),(198,0),(166,0),(134,4),(101,7),(134,7),(167,4),(134,7),(167,2),(166,7),(199,3),(200,2),(199,3),(200,7),(233,1),(265,7),(298,2),(297,5),(266,5),(235,4),(202,1),(234,5),(203,5),(172,3),(173,3),(174,0),(142,0),(110,3),(111,1),(143,4),(110,3),(111,3),(112,6),(143,0),(111,6),(142,5),(111,0),(79,7),(112,0),(80,2),(79,5),(48,1),(80,3),(81,7),(114,6),(145,1),(177,2),(176,6),(207,2),(206,0),(174,0),(142,7),(175,7),(208,1),(240,6),(271,6),(302,2),(301,6),(332,3),(333,1),(365,0),(333,4),(300,1),(332,7),(365,5),(334,5),(303,5),]
[(161,3),(162,2),(161,1),(193,7),(226,6),(257,1),(289,1),(321,0),(289,5),(258,4),(225,7),(258,1),(290,7),(323,0),(291,0),(259,5),(228,6),(259,6),(290,5),(259,5),(228,1),(260,4),(227,2),(226,3),(227,1),(259,6),(290,3),(291,0),(259,2),(258,4),(225,0),(193,0),(161,5),(130,6),(161,2),(160,3),(161,5),(130,6),(161,5),(130,3),(131,0),(99,5),(68,5),(37,7),(70,5),(39,1),(71,1),(103,3),(104,5),(73,2),(72,6),(103,4),(70,5),(39,7),(72,0),(40,0),(8,1),(40,3),(41,1),(73,5),(42,6),(73,6),(104,1),(136,5),(105,1),(137,6),(168,4),(135,7),]
[(165,2),(164,7),(197,5),(166,0),(134,1),(166,5),(135,1),(167,2),(166,2),(165,7),(198,0),(166,3),(167,4),(134,5),(103,6),(134,3),(135,7),(168,7),(201,1),(233,0),(201,6),(232,4),(199,0),(167,0),(135,3),(136,5),(105,1),(137,6),(168,3),(169,1),(201,0),(169,2),(168,1),(200,7),(233,2),(232,2),(231,0),(199,7),(232,3),(233,5),(202,5),(171,4),(138,4),(105,3),(106,2),(105,2),(104,2),(103,2),(102,2),(101,7),(134,3),(135,5),(104,4),(71,0),(39,7),(72,4),(39,5),(8,7),(41,0),(9,6),(40,3),(41,4),(8,7),(41,2),(40,5),(9,6),(40,0),(8,7),]
[(158,0),(126,0),(94,6),(125,1),(157,6),(188,1),(220,6),(251,7),(284,6),(315,1),(347,6),(378,6),(409,2),(408,4),(375,2),(374,7),(407,3),(408,3),(409,1),(441,5),(410,0),(378,0),(346,7),(379,7),(412,1),(444,1),(476,3),(477,0),(445,1),(477,7),(510,3),(511,2),(510,7),(543,1),(575,4),(542,5),(511,4),(478,2),(477,0),(445,3),(446,5),(415,2),(414,6),(445,1),(477,0),(445,1),(477,4),(444,5),(413,2),(412,3),(413,0),(381,2),(380,0),(348,7),(381,2),(380,3),(381,1),(413,7),(446,3),(447,4),(414,2),(413,5),(382,4),(349,1),(381,2),(380,2),(379,4),(346,6),]
[(162,4),(129,1),(161,5),(130,1),(162,1),(194,2),(193,1),(225,4),(192,5),(161,4),(128,3),(129,5),(98,4),(65,4),(32,7),(65,4),(32,3),(33,3),(34,0),(2,1),(34,3),(35,5),(4,3),(5,6),(36,2),(35,7),(68,1),(100,7),(133,2),(132,0),(100,7),(133,5),(102,2),(101,0),(69,7),(102,5),(71,4),(38,6),(69,1),(101,3),(102,2),(101,2),(100,1),(132,5),(101,3),(102,4),(69,1),(101,5),(70,0),(38,1),(70,7),(103,5),(72,4),(39,6),(70,3),(71,0),(39,4),(6,7),(39,2),(38,1),(70,2),(69,2),(68,7),(101,7),(134,5),(103,1),(135,5),(104,6),]
[(158,0),(126,1),(158,4),(125,3),(126,3),(127,1),(159,4),(126,1),(158,4),(125,2),(124,2),(123,7),(156,6),(187,4),(154,5),(123,0),(91,1),(123,5),(92,7),(125,2),(124,1),(156,1),(188,6),(219,5),(188,0),(156,6),(187,7),(220,6),(251,4),(218,6),(249,3),(250,7),(283,5),(252,0),(220,6),(251,7),(284,6),(315,4),(282,0),(250,7),(283,0),(251,4),(218,2),(217,6),(248,7),(281,0),(249,0),(217,4),(184,2),(183,0),(151,1),(183,6),(214,1),(246,5),(215,3),(216,3),(217,3),(218,3),(219,1),(251,6),(282,6),(313,2),(312,4),(279,4),(246,2),(245,4),(212,2),(211,5),]
[(161,4),(128,1),(160,7),(193,1),(225,5),(194,7),(227,6),(258,7),(291,0),(259,2),(258,6),(289,1),(321,4),(288,0),(256,3),(257,6),(288,1),(320,0),(288,3),(289,1),(321,0),(289,7),(322,5),(291,2),(290,3),(291,1),(323,6),(354,0),(322,7),(355,3),(356,2),(355,3),(356,2),(355,3),(356,7),(389,0),(357,7),(390,5),(359,0),(327,0),(295,0),(263,0),(231,6),(262,6),(293,6),(324,2),(323,1),(355,5),(324,0),(292,6),(323,0),(291,0),(259,5),(228,5),(197,2),(196,4),(163,4),(130,1),(162,7),(195,2),(194,7),(227,2),(226,2),(225,6),(256,7),(289,6),(320,3),(321,2),]
[(158,1),(190,2),(189,6),(220,1),(252,1),(284,4),(251,3),(252,5),(221,3),(222,4),(189,7),(222,6),(253,5),(222,2),(221,4),(188,3),(189,6),(220,2),(219,6),(250,5),(219,1),(251,5),(220,4),(187,7),(220,1),(252,0),(220,6),(251,3),(252,5),(221,5),(190,4),(157,7),(190,6),(221,0),(189,0),(157,3),(158,4),(125,5),(94,7),(127,1),(159,2),(158,5),(127,1),(159,1),(191,1),(223,6),(254,1),(286,4),(253,1),(285,3),(286,3),(287,4),(254,7),(287,1),(319,4),(286,0),(254,1),(286,3),(287,4),(254,0),(222,6),(253,2),(252,7),(285,0),(253,3),(254,7),(287,4),(254,6),]
[(165,1),(197,0),(165,0),(133,2),(132,6),(163,6),(194,4),(161,6),(192,1),(224,7),(257,1),(289,7),(322,3),(323,2),(322,5),(291,1),(323,4),(290,1),(322,4),(289,1),(321,4),(288,5),(257,5),(226,0),(194,3),(195,7),(228,3),(229,3),(230,1),(262,3),(263,5),(232,2),(231,3),(232,7),(265,2),(264,6),(295,5),(264,6),(295,1),(327,0),(295,6),(326,3),(327,2),(326,6),(357,7),(390,1),(422,3),(423,4),(390,5),(359,6),(390,3),(391,1),(423,7),(456,6),(487,2),(486,3),(487,5),(456,0),(424,3),(425,7),(458,3),(459,6),(490,3),(491,3),(492,5),(461,2),(460,2),(459,7),]
[(158,5),(127,0),(95,0),(63,0),(31,2),(30,3),(31,1),(63,1),(95,4),(62,2),(61,0),(29,2),(28,2),(27,7),(60,1),(92,5),(61,5),(30,3),(31,2),(30,7),(63,2),(62,7),(95,4),(62,7),(95,6),(126,7),(159,0),(127,2),(126,1),(158,0),(126,6),(157,2),(156,0),(124,3),(125,5),(94,5),(63,2),(62,6),(93,4),(60,4),(27,6),(58,4),(25,3),(26,1),(58,7),(91,2),(90,7),(123,5),(92,7),(125,6),(156,4),(123,2),(122,7),(155,3),(156,6),(187,7),(220,6),(251,3),(252,1),(284,0),(252,3),(253,0),(221,4),(188,0),(156,0),(124,1),(156,1),(188,5),]
[(158,6),(189,3),(190,7),(223,0),(191,2),(190,0),(158,2),(157,0),(125,2),(124,6),(155,4),(122,7),(155,0),(123,1),(155,1),(187,3),(188,5),(157,0),(125,6),(156,5),(125,2),(124,3),(125,5),(94,3),(95,1),(127,4),(94,1),(126,4),(93,0),(61,0),(29,2),(28,1),(60,3),(61,7),(94,4),(61,4),(28,2),(27,6),(58,5),(27,3),(28,3),(29,3),(30,3),(31,1),(63,4),(30,6),(61,5),(30,2),(29,2),(28,6),(59,3),(60,6),(91,4),(58,4),(25,3),(26,3),(27,3),(28,7),(61,6),(92,3),(93,3),(94,4),(61,5),(30,3),(31,1),(63,1),(95,1),(127,4),]
[(158,3),(159,0),(127,0),(95,0),(63,2),(62,4),(29,7),(62,6),(93,2),(92,1),(124,6),(155,0),(123,2),(122,1),(154,6),(185,1),(217,7),(250,1),(282,5),(251,6),(282,3),(283,6),(314,6),(345,1),(377,3),(378,2),(377,3),(378,1),(410,1),(442,4),(409,5),(378,5),(347,5),(316,1),(348,2),(347,6),(378,3),(379,7),(412,6),(443,4),(410,4),(377,6),(408,4),(375,3),(376,3),(377,7),(410,5),(379,7),(412,6),(443,3),(444,4),(411,2),(410,6),(441,0),(409,5),(378,3),(379,3),(380,7),(413,7),(446,5),(415,2),(414,0),(382,3),(383,1),(415,2),(414,7),(447,1),(479,0),]
[(158,1),(190,4),(157,3),(158,2),(157,7),(190,2),(189,2),(188,1),(220,6),(251,2),(250,3),(251,1),(283,5),(252,2),(251,1),(283,1),(315,6),(346,1),(378,5),(347,4),(314,0),(282,3),(283,1),(315,1),(347,3),(348,3),(349,7),(382,7),(415,1),(447,0),(415,1),(447,2),(446,7),(479,4),(446,7),(479,1),(511,1),(543,2),(542,3),(543,2),(542,0),(510,4),(477,2),(476,2),(475,1),(507,5),(476,4),(443,5),(412,3),(413,3),(414,6),(445,1),(477,3),(478,1),(510,5),(479,0),(447,4),(414,5),(383,2),(382,2),(381,1),(413,6),(444,3),(445,4),(412,2),(411,0),(379,3),(380,6),]
[(158,4),(125,3),(126,5),(95,4),(62,7),(95,0),(63,2),(62,5),(31,2),(30,7),(63,6),(94,7),(127,0),(95,0),(63,2),(62,1),(94,2),(93,0),(61,4),(28,1),(60,4),(27,6),(58,2),(57,2),(56,5),(25,3),(26,3),(27,6),(58,5),(27,7),(60,7),(93,1),(125,1),(157,5),(126,2),(125,1),(157,6),(188,0),(156,2),(155,4),(122,6),(153,2),(152,5),(121,3),(122,5),(91,6),(122,7),(155,0),(123,6),(154,3),(155,1),(187,2),(186,5),(155,5),(124,3),(125,3),(126,7),(159,0),(127,4),(94,3),(95,0),(63,4),(30,6),(61,2),(60,2),(59,6),(90,5),(59,7),]
[(158,1),(190,3),(191,4),(158,7),(191,1),(223,6),(254,3),(255,0),(223,1),(255,4),(222,7),(255,6),(286,7),(319,2),(318,5),(287,0),(255,0),(223,4),(190,7),(223,4),(190,0),(158,0),(126,7),(159,2),(158,5),(127,1),(159,1),(191,2),(190,4),(157,5),(126,7),(159,6),(190,6),(221,1),(253,7),(286,0),(254,4),(221,6),(252,6),(283,6),(314,2),(313,6),(344,7),(377,6),(408,1),(440,0),(408,3),(409,3),(410,7),(443,7),(476,6),(507,2),(506,7),(539,4),(506,6),(537,1),(569,0),(537,6),(568,7),(601,4),(568,4),(535,7),(568,4),(535,7),(568,4),(535,2),(534,4),(501,1),]
[(161,7),(194,5),(163,6),(194,5),(163,5),(132,0),(100,4),(67,5),(36,0),(4,1),(36,1),(68,4),(35,3),(36,4),(3,1),(35,4),(2,1),(34,6),(65,6),(96,0),(64,1),(96,3),(97,4),(64,5),(33,0),(1,6),(32,1),(64,5),(33,1),(65,5),(34,3),(35,0),(3,3),(4,7),(37,2),(36,5),(5,3),(6,3),(7,2),(6,1),(38,5),(7,1),(39,6),(70,5),(39,6),(70,7),(103,2),(102,4),(69,7),(102,1),(134,6),(165,4),(132,6),(163,2),(162,6),(193,3),(194,1),(226,1),(258,4),(225,2),(224,7),(257,4),(224,5),(193,7),(226,7),(259,1),(291,3),(292,7),]
[(162,3),(163,0),(131,0),(99,1),(131,6),(162,7),(195,5),(164,7),(197,3),(198,3),(199,7),(232,7),(265,1),(297,3),(298,5),(267,7),(300,2),(299,5),(268,0),(236,7),(269,2),(268,5),(237,5),(206,0),(174,7),(207,5),(176,7),(209,1),(241,7),(274,7),(307,0),(275,0),(243,2),(242,6),(273,2),(272,7),(305,5),(274,4),(241,7),(274,6),(305,0),(273,5),(242,6),(273,1),(305,6),(336,4),(303,1),(335,7),(368,2),(367,6),(398,5),(367,7),(400,3),(401,3),(402,7),(435,3),(436,6),(467,2),(466,5),(435,5),(404,2),(403,2),(402,7),(435,3),(436,1),(468,1),(500,0),(468,0),]
[(161,2),(160,3),(161,3),(162,1),(194,6),(225,7),(258,1),(290,2),(289,4),(256,1),(288,7),(321,4),(288,7),(321,7),(354,1),(386,3),(387,7),(420,7),(453,6),(484,2),(483,1),(515,4),(482,7),(515,4),(482,3),(483,0),(451,7),(484,7),(517,0),(485,0),(453,6),(484,4),(451,3),(452,1),(484,0),(452,6),(483,6),(514,1),(546,7),(579,7),(612,2),(611,7),(644,4),(611,3),(612,5),(581,7),(614,3),(615,5),(584,5),(553,1),(585,4),(552,0),(520,2),(519,4),(486,5),(455,0),(423,4),(390,5),(359,7),(392,5),(361,1),(393,6),(424,1),(456,5),(425,0),(393,2),(392,4),(359,6),]
