[(164,6),(195,3),(196,0),(164,7),(197,6),(228,1),(260,6),(291,1),(323,0),(291,3),(292,2),(291,5),(260,4),(227,2),(226,2),(225,7),(258,1),(290,4),(257,5),(226,7),(259,5),(228,3),(229,1),(261,1),(293,4),(260,7),(293,5),(262,0),(230,7),(263,7),(296,1),(328,4),(295,7),(328,3),(329,7),(362,6),(393,1),(425,3),(426,0),(394,2),(393,4),(360,5),(329,4),(296,5),(265,0),(233,3),(234,0),(202,1),(234,6),(265,2),(264,6),(295,3),(296,7),(329,4),(296,7),(329,1),(361,4),(328,0),(296,7),(329,3),(330,5),(299,4),(266,0),]
[(177,0),(145,4),(112,2),(111,2),(110,7),(143,0),(111,6),(142,3),(143,5),(112,2),(111,6),(142,3),(143,0),(111,0),(79,2),(78,6),(109,3),(110,5),(79,2),(78,3),(79,2),(78,6),(109,1),(141,3),(142,0),(110,0),(78,4),(45,4),(12,2),(11,7),(44,1),(76,7),(109,1),(141,5),(110,6),(141,0),(109,0),(77,6),(108,5),(77,2),(76,1),(108,5),(77,7),(110,1),(142,5),(111,2),(110,1),(142,5),(111,1),(143,4),(110,5),(79,4),(46,4),(13,2),(12,7),(45,4),(12,1),(44,7),(77,2),(76,7),(109,5),(78,6),(109,2),]
[(166,1),(198,2),(197,0),(165,4),(132,1),(164,7),(197,6),(228,0),(196,3),(197,6),(228,3),(229,1),(261,4),(228,5),(197,0),(165,0),(133,2),(132,1),(164,4),(131,3),(132,1),(164,0),(132,6),(163,3),(164,7),(197,7),(230,7),(263,5),(232,4),(199,6),(230,0),(198,6),(229,6),(260,1),(292,4),(259,3),(260,4),(227,0),(195,1),(227,0),(195,6),(226,5),(195,2),(194,0),(162,3),(163,3),(164,0),(132,2),(131,1),(163,7),(196,0),(164,4),(131,2),(130,0),(98,4),(65,2),(64,7),(97,4),(64,5),(33,2),(32,7),(65,7),(98,7),]
[(166,4),(133,4),(100,7),(133,4),(100,5),(69,1),(101,6),(132,4),(99,2),(98,6),(129,5),(98,2),(97,1),(129,2),(128,3),(129,4),(96,1),(128,5),(97,2),(96,1),(128,5),(97,0),(65,1),(97,0),(65,5),(34,0),(2,6),(33,5),(2,2),(1,1),(33,0),(1,2),(0,3),(1,1),(33,5),(2,6),(33,6),(64,0),(32,7),(65,2),(64,3),(65,5),(34,2),(33,2),(32,1),(64,7),(97,1),(129,3),(130,0),(98,4),(65,2),(64,1),(96,5),(65,5),(34,3),(35,3),(36,5),(5,1),(37,5),(6,1),(38,6),(69,7),(102,4),]
[(198,2),(197,6),(228,0),(196,7),(229,0),(197,3),(198,6),(229,5),(198,7),(231,5),(200,0),(168,0),(136,0),(104,2),(103,5),(72,6),(103,0),(71,4),(38,5),(7,2),(6,7),(39,6),(70,6),(101,5),(70,2),(69,4),(36,7),(69,7),(102,2),(101,5),(70,5),(39,3),(40,4),(7,2),(6,2),(5,6),(36,7),(69,6),(100,3),(101,6),(132,2),(131,3),(132,0),(100,5),(69,2),(68,1),(100,4),(67,4),(34,7),(67,1),(99,2),(98,6),(129,1),(161,2),(160,0),(128,0),(96,3),(97,4),(64,3),(65,0),(33,1),(65,6),(96,5),]
[(167,5),(136,5),(105,4),(72,5),(41,2),(40,4),(7,3),(8,2),(7,7),(40,0),(8,6),(39,7),(72,3),(73,1),(105,3),(106,3),(107,4),(74,0),(42,2),(41,6),(72,2),(71,0),(39,0),(7,1),(39,4),(6,3),(7,1),(39,0),(7,2),(6,2),(5,2),(4,1),(36,4),(3,3),(4,6),(35,1),(67,1),(99,7),(132,1),(164,2),(163,0),(131,7),(164,1),(196,3),(197,6),(228,7),(261,2),(260,7),(293,6),(324,0),(292,7),(325,6),(356,1),(388,7),(421,0),(389,6),(420,3),(421,4),(388,3),(389,2),(388,1),(420,7),(453,2),]
[(177,6),(208,6),(239,5),(208,5),(177,0),(145,1),(177,0),(145,0),(113,4),(80,3),(81,5),(50,7),(83,7),(116,4),(83,7),(116,2),(115,6),(146,5),(115,2),(114,3),(115,1),(147,3),(148,2),(147,5),(116,5),(85,2),(84,4),(51,7),(84,1),(116,5),(85,6),(116,5),(85,2),(84,2),(83,6),(114,5),(83,1),(115,0),(83,5),(52,7),(85,3),(86,7),(119,2),(118,3),(119,4),(86,2),(85,7),(118,2),(117,4),(84,6),(115,2),(114,7),(147,5),(116,0),(84,1),(116,2),(115,3),(116,0),(84,6),(115,1),(147,5),(116,0),(84,0),]
[(166,5),(135,7),(168,3),(169,7),(202,0),(170,1),(202,6),(233,3),(234,6),(265,2),(264,3),(265,3),(266,7),(299,7),(332,0),(300,4),(267,6),(298,4),(265,4),(232,3),(233,5),(202,6),(233,7),(266,4),(233,7),(266,6),(297,3),(298,6),(329,0),(297,3),(298,6),(329,4),(296,3),(297,2),(296,5),(265,3),(266,1),(298,3),(299,5),(268,6),(299,4),(266,4),(233,5),(202,6),(233,4),(200,7),(233,3),(234,7),(267,1),(299,4),(266,6),(297,6),(328,0),(296,6),(327,0),(295,3),(296,6),(327,4),(294,7),(327,1),(359,4),(326,4),(293,4),]
[(167,3),(168,7),(201,1),(233,7),(266,0),(234,0),(202,0),(170,4),(137,5),(106,7),(139,5),(108,2),(107,7),(140,7),(173,7),(206,3),(207,0),(175,7),(208,2),(207,1),(239,5),(208,5),(177,1),(209,0),(177,5),(146,4),(113,0),(81,3),(82,2),(81,1),(113,1),(145,0),(113,4),(80,5),(49,3),(50,5),(19,6),(50,5),(19,3),(20,3),(21,3),(22,6),(53,0),(21,1),(53,2),(52,2),(51,0),(19,3),(20,7),(53,4),(20,6),(51,5),(20,6),(51,4),(18,7),(51,2),(50,1),(82,1),(114,4),(81,7),(114,5),(83,6),(114,3),]
[(177,5),(146,0),(114,3),(115,3),(116,2),(115,4),(82,2),(81,2),(80,1),(112,5),(81,4),(48,5),(17,1),(49,4),(16,6),(47,2),(46,1),(78,2),(77,1),(109,4),(76,0),(44,2),(43,1),(75,2),(74,6),(105,1),(137,2),(136,2),(135,1),(167,0),(135,7),(168,0),(136,4),(103,3),(104,3),(105,0),(73,0),(41,4),(8,1),(40,6),(71,6),(102,5),(71,2),(70,7),(103,3),(104,5),(73,2),(72,7),(105,6),(136,4),(103,3),(104,3),(105,5),(74,5),(43,4),(10,2),(9,1),(41,0),(9,3),(10,2),(9,1),(41,7),(74,0),]
[(166,6),(197,0),(165,0),(133,6),(164,6),(195,4),(162,1),(194,4),(161,3),(162,7),(195,4),(162,2),(161,5),(130,3),(131,3),(132,3),(133,5),(102,2),(101,4),(68,2),(67,1),(99,5),(68,3),(69,0),(37,7),(70,4),(37,0),(5,1),(37,2),(36,0),(4,3),(5,2),(4,1),(36,2),(35,7),(68,2),(67,1),(99,4),(66,5),(35,5),(4,3),(5,7),(38,1),(70,6),(101,3),(102,4),(69,1),(101,6),(132,1),(164,3),(165,7),(198,1),(230,4),(197,7),(230,5),(199,5),(168,3),(169,5),(138,5),(107,0),(75,7),(108,4),(75,0),]
[(198,1),(230,2),(229,0),(197,2),(196,4),(163,2),(162,0),(130,6),(161,7),(194,7),(227,3),(228,2),(227,5),(196,7),(229,6),(260,2),(259,6),(290,5),(259,5),(228,4),(195,5),(164,6),(195,5),(164,4),(131,5),(100,0),(68,2),(67,0),(35,4),(2,3),(3,6),(34,6),(65,7),(98,7),(131,6),(162,3),(163,6),(194,3),(195,2),(194,6),(225,7),(258,2),(257,1),(289,0),(257,6),(288,3),(289,4),(256,1),(288,5),(257,6),(288,7),(321,4),(288,1),(320,5),(289,1),(321,2),(320,1),(352,7),(385,2),(384,3),(385,1),(417,6),(448,7),]
[(164,4),(131,1),(163,2),(162,0),(130,5),(99,7),(132,7),(165,1),(197,1),(229,0),(197,2),(196,5),(165,4),(132,3),(133,2),(132,0),(100,6),(131,3),(132,4),(99,1),(131,5),(100,3),(101,4),(68,0),(36,6),(67,1),(99,3),(100,0),(68,0),(36,7),(69,6),(100,6),(131,1),(163,7),(196,0),(164,4),(131,5),(100,7),(133,1),(165,7),(198,4),(165,5),(134,5),(103,5),(72,7),(105,4),(72,7),(105,6),(136,0),(104,3),(105,3),(106,2),(105,3),(106,6),(137,7),(170,6),(201,0),(169,0),(137,3),(138,1),(170,0),(138,2),(137,1),]
[(167,1),(199,6),(230,0),(198,4),(165,1),(197,7),(230,7),(263,7),(296,5),(265,0),(233,5),(202,4),(169,7),(202,0),(170,2),(169,0),(137,5),(106,5),(75,2),(74,6),(105,3),(106,3),(107,1),(139,5),(108,0),(76,4),(43,4),(10,6),(41,5),(10,7),(43,2),(42,0),(10,1),(42,3),(43,0),(11,1),(43,3),(44,4),(11,3),(12,7),(45,6),(76,5),(45,5),(14,7),(47,7),(80,4),(47,7),(80,3),(81,2),(80,2),(79,6),(110,7),(143,2),(142,3),(143,4),(110,2),(109,1),(141,6),(172,5),(141,0),(109,4),(76,6),(107,1),]
[(177,7),(210,2),(209,7),(242,2),(241,5),(210,6),(241,2),(240,4),(207,1),(239,0),(207,2),(206,5),(175,6),(206,2),(205,7),(238,1),(270,7),(303,4),(270,1),(302,2),(301,1),(333,2),(332,7),(365,4),(332,1),(364,1),(396,6),(427,3),(428,0),(396,1),(428,6),(459,3),(460,4),(427,6),(458,0),(426,3),(427,6),(458,4),(425,5),(394,5),(363,5),(332,5),(301,1),(333,5),(302,4),(269,0),(237,0),(205,2),(204,6),(235,6),(266,6),(297,5),(266,7),(299,6),(330,2),(329,5),(298,0),(266,7),(299,1),(331,1),(363,0),(331,1),(363,5),]
[(164,3),(165,7),(198,7),(231,2),(230,3),(231,2),(230,0),(198,5),(167,4),(134,1),(166,2),(165,6),(196,3),(197,3),(198,2),(197,1),(229,2),(228,2),(227,0),(195,3),(196,5),(165,2),(164,5),(133,2),(132,6),(163,2),(162,4),(129,0),(97,4),(64,3),(65,2),(64,1),(96,7),(129,1),(161,1),(193,6),(224,1),(256,7),(289,4),(256,0),(224,5),(193,1),(225,2),(224,1),(256,5),(225,6),(256,3),(257,6),(288,5),(257,1),(289,1),(321,7),(354,7),(387,2),(386,3),(387,5),(356,0),(324,1),(356,7),(389,6),(420,7),(453,1),(485,0),]
[(164,0),(132,2),(131,1),(163,2),(162,6),(193,3),(194,3),(195,4),(162,1),(194,7),(227,7),(260,0),(228,5),(197,3),(198,7),(231,6),(262,5),(231,1),(263,2),(262,3),(263,7),(296,3),(297,6),(328,6),(359,7),(392,7),(425,4),(392,6),(423,0),(391,7),(424,5),(393,5),(362,2),(361,0),(329,1),(361,7),(394,3),(395,4),(362,5),(331,7),(364,4),(331,3),(332,4),(299,1),(331,4),(298,4),(265,1),(297,2),(296,7),(329,1),(361,4),(328,5),(297,2),(296,0),(264,5),(233,6),(264,2),(263,3),(264,1),(296,7),(329,2),(328,0),(296,5),]
[(167,5),(136,7),(169,2),(168,1),(200,5),(169,0),(137,1),(169,6),(200,1),(232,7),(265,4),(232,1),(264,2),(263,0),(231,5),(200,2),(199,7),(232,2),(231,1),(263,5),(232,0),(200,2),(199,1),(231,2),(230,7),(263,2),(262,3),(263,3),(264,3),(265,4),(232,3),(233,5),(202,4),(169,0),(137,7),(170,1),(202,0),(170,4),(137,1),(169,2),(168,5),(137,7),(170,1),(202,0),(170,0),(138,3),(139,5),(108,0),(76,4),(43,2),(42,2),(41,4),(8,2),(7,1),(39,3),(40,7),(73,5),(42,3),(43,6),(74,6),(105,6),(136,3),(137,3),]
[(177,0),(145,0),(113,2),(112,6),(143,1),(175,1),(207,1),(239,3),(240,6),(271,3),(272,5),(241,2),(240,5),(209,0),(177,6),(208,6),(239,2),(238,6),(269,2),(268,2),(267,3),(268,5),(237,1),(269,5),(238,1),(270,1),(302,2),(301,2),(300,6),(331,3),(332,0),(300,6),(331,1),(363,4),(330,5),(299,0),(267,2),(266,2),(265,5),(234,4),(201,4),(168,3),(169,5),(138,1),(170,2),(169,0),(137,5),(106,2),(105,3),(106,1),(138,1),(170,2),(169,6),(200,1),(232,4),(199,3),(200,0),(168,5),(137,0),(105,7),(138,6),(169,1),(201,7),]
[(198,7),(231,4),(198,1),(230,6),(261,3),(262,6),(293,2),(292,0),(260,6),(291,4),(258,3),(259,3),(260,7),(293,4),(260,7),(293,1),(325,7),(358,7),(391,7),(424,2),(423,5),(392,4),(359,3),(360,1),(392,3),(393,0),(361,6),(392,6),(423,6),(454,4),(421,2),(420,6),(451,5),(420,4),(387,4),(354,7),(387,4),(354,1),(386,0),(354,0),(322,3),(323,0),(291,0),(259,0),(227,7),(260,7),(293,1),(325,6),(356,7),(389,7),(422,6),(453,0),(421,5),(390,6),(421,2),(420,1),(452,7),(485,5),(454,5),(423,6),(454,1),(486,4),(453,1),]
[(166,2),(165,2),(164,7),(197,3),(198,1),(230,4),(197,0),(165,6),(196,4),(163,0),(131,7),(164,4),(131,4),(98,7),(131,4),(98,5),(67,7),(100,2),(99,5),(68,3),(69,1),(101,1),(133,5),(102,5),(71,2),(70,3),(71,5),(40,7),(73,4),(40,7),(73,7),(106,4),(73,3),(74,2),(73,5),(42,7),(75,1),(107,7),(140,4),(107,7),(140,7),(173,4),(140,4),(107,4),(74,3),(75,1),(107,7),(140,7),(173,4),(140,4),(107,3),(108,7),(141,0),(109,6),(140,0),(108,3),(109,6),(140,7),(173,3),(174,0),(142,2),(141,3),(142,1),]
[(198,4),(165,2),(164,5),(133,1),(165,6),(196,6),(227,5),(196,7),(229,3),(230,6),(261,5),(230,4),(197,0),(165,4),(132,3),(133,4),(100,3),(101,0),(69,3),(70,0),(38,7),(71,5),(40,3),(41,6),(72,0),(40,4),(7,2),(6,6),(37,4),(4,6),(35,3),(36,5),(5,6),(36,5),(5,2),(4,3),(5,6),(36,4),(3,1),(35,5),(4,1),(36,1),(68,3),(69,5),(38,2),(37,4),(4,7),(37,7),(70,5),(39,3),(40,7),(73,5),(42,6),(73,3),(74,3),(75,0),(43,6),(74,6),(105,4),(72,7),(105,3),(106,4),(73,5),]
[(198,6),(229,5),(198,0),(166,2),(165,3),(166,0),(134,6),(165,4),(132,3),(133,2),(132,1),(164,0),(132,0),(100,3),(101,2),(100,5),(69,4),(36,3),(37,7),(70,2),(69,4),(36,6),(67,2),(66,0),(34,1),(66,0),(34,7),(67,2),(66,5),(35,1),(67,1),(99,4),(66,2),(65,1),(97,1),(129,4),(96,3),(97,5),(66,5),(35,2),(34,0),(2,1),(34,3),(35,4),(2,1),(34,4),(1,3),(2,2),(1,6),(32,1),(64,1),(96,3),(97,1),(129,5),(98,0),(66,3),(67,2),(66,4),(33,7),(66,0),(34,3),(35,1),(67,6),]
[(164,3),(165,4),(132,4),(99,4),(66,7),(99,2),(98,5),(67,0),(35,3),(36,5),(5,6),(36,5),(5,3),(6,1),(38,3),(39,6),(70,3),(71,5),(40,3),(41,1),(73,7),(106,4),(73,5),(42,7),(75,2),(74,5),(43,2),(42,7),(75,2),(74,2),(73,7),(106,0),(74,4),(41,5),(10,2),(9,1),(41,4),(8,1),(40,5),(9,1),(41,7),(74,3),(75,5),(44,6),(75,1),(107,4),(74,1),(106,4),(73,3),(74,7),(107,3),(108,2),(107,3),(108,7),(141,6),(172,7),(205,3),(206,2),(205,7),(238,4),(205,1),(237,7),(270,6),]
[(164,0),(132,4),(99,4),(66,6),(97,4),(64,1),(96,1),(128,3),(129,1),(161,5),(130,2),(129,2),(128,7),(161,4),(128,5),(97,7),(130,3),(131,5),(100,2),(99,4),(66,3),(67,1),(99,3),(100,5),(69,4),(36,7),(69,1),(101,0),(69,2),(68,3),(69,4),(36,3),(37,6),(68,1),(100,1),(132,2),(131,5),(100,1),(132,7),(165,0),(133,0),(101,1),(133,4),(100,2),(99,0),(67,6),(98,2),(97,5),(66,5),(35,0),(3,7),(36,5),(5,7),(38,2),(37,3),(38,0),(6,2),(5,6),(36,4),(3,2),(2,2),(1,7),(34,3),]
[(164,4),(131,1),(163,5),(132,6),(163,4),(130,0),(98,7),(131,4),(98,3),(99,3),(100,1),(132,1),(164,3),(165,6),(196,7),(229,4),(196,7),(229,6),(260,3),(261,1),(293,5),(262,2),(261,6),(292,6),(323,6),(354,2),(353,4),(320,0),(288,1),(320,0),(288,7),(321,4),(288,7),(321,4),(288,0),(256,3),(257,4),(224,3),(225,6),(256,1),(288,0),(256,5),(225,3),(226,1),(258,3),(259,3),(260,6),(291,3),(292,6),(323,1),(355,1),(387,5),(356,7),(389,0),(357,0),(325,4),(292,4),(259,6),(290,5),(259,0),(227,7),(260,1),(292,5),]
[(164,6),(195,5),(164,0),(132,4),(99,6),(130,3),(131,0),(99,0),(67,4),(34,0),(2,7),(35,4),(2,6),(33,1),(65,1),(97,5),(66,4),(33,2),(32,3),(33,3),(34,4),(1,1),(33,0),(1,2),(0,7),(33,7),(66,2),(65,6),(96,5),(65,1),(97,7),(130,4),(97,5),(66,2),(65,1),(97,4),(64,7),(97,6),(128,5),(97,0),(65,3),(66,0),(34,1),(66,5),(35,6),(66,5),(35,3),(36,7),(69,0),(37,2),(36,6),(67,7),(100,2),(99,0),(67,5),(36,2),(35,7),(68,6),(99,1),(131,5),(100,1),(132,1),(164,1),]
[(177,5),(146,4),(113,4),(80,1),(112,0),(80,3),(81,2),(80,3),(81,0),(49,5),(18,7),(51,3),(52,2),(51,2),(50,7),(83,5),(52,7),(85,6),(116,3),(117,3),(118,7),(151,7),(184,6),(215,7),(248,6),(279,1),(311,0),(279,0),(247,3),(248,2),(247,0),(215,6),(246,0),(214,2),(213,3),(214,5),(183,6),(214,2),(213,6),(244,0),(212,1),(244,5),(213,3),(214,7),(247,4),(214,3),(215,3),(216,2),(215,6),(246,2),(245,0),(213,4),(180,7),(213,2),(212,3),(213,6),(244,1),(276,4),(243,7),(276,7),(309,0),(277,3),(278,7),]
[(164,6),(195,6),(226,7),(259,6),(290,7),(323,1),(355,3),(356,1),(388,2),(387,3),(388,0),(356,1),(388,2),(387,3),(388,7),(421,1),(453,0),(421,7),(454,2),(453,3),(454,7),(487,4),(454,1),(486,7),(519,5),(488,5),(457,1),(489,1),(521,4),(488,4),(455,3),(456,0),(424,5),(393,3),(394,0),(362,5),(331,2),(330,4),(297,0),(265,3),(266,3),(267,4),(234,1),(266,0),(234,4),(201,0),(169,2),(168,7),(201,4),(168,6),(199,4),(166,3),(167,2),(166,1),(198,7),(231,0),(199,0),(167,6),(198,2),(197,1),(229,0),(197,0),(165,6),]
[(198,4),(165,2),(164,2),(163,4),(130,3),(131,3),(132,0),(100,4),(67,5),(36,1),(68,7),(101,3),(102,3),(103,5),(72,7),(105,3),(106,0),(74,2),(73,5),(42,5),(11,7),(44,1),(76,1),(108,7),(141,4),(108,7),(141,5),(110,4),(77,7),(110,5),(79,2),(78,4),(45,5),(14,7),(47,5),(16,7),(49,2),(48,1),(80,2),(79,1),(111,4),(78,1),(110,1),(142,0),(110,3),(111,1),(143,4),(110,1),(142,7),(175,6),(206,6),(237,1),(269,0),(237,5),(206,5),(175,4),(142,3),(143,6),(174,3),(175,7),(208,4),(175,7),(208,5),]
[(198,7),(231,6),(262,0),(230,2),(229,5),(198,4),(165,4),(132,6),(163,7),(196,6),(227,6),(258,3),(259,5),(228,3),(229,7),(262,3),(263,0),(231,5),(200,2),(199,6),(230,7),(263,0),(231,2),(230,6),(261,3),(262,0),(230,7),(263,0),(231,0),(199,3),(200,2),(199,2),(198,2),(197,2),(196,1),(228,0),(196,1),(228,3),(229,3),(230,1),(262,3),(263,1),(295,5),(264,4),(231,2),(230,3),(231,6),(262,2),(261,6),(292,5),(261,6),(292,4),(259,1),(291,7),(324,4),(291,7),(324,2),(323,4),(290,0),(258,2),(257,5),(226,3),(227,3),]
[(166,4),(133,6),(164,1),(196,1),(228,7),(261,5),(230,4),(197,6),(228,4),(195,6),(226,2),(225,5),(194,3),(195,7),(228,1),(260,1),(292,3),(293,0),(261,0),(229,7),(262,2),(261,4),(228,7),(261,6),(292,5),(261,2),(260,2),(259,0),(227,0),(195,7),(228,0),(196,6),(227,1),(259,3),(260,1),(292,4),(259,7),(292,2),(291,2),(290,5),(259,7),(292,3),(293,1),(325,6),(356,6),(387,4),(354,1),(386,3),(387,6),(418,1),(450,3),(451,2),(450,0),(418,7),(451,1),(483,1),(515,3),(516,7),(549,7),(582,3),(583,5),(552,2),(551,6),]
[(177,0),(145,5),(114,7),(147,3),(148,4),(115,2),(114,4),(81,3),(82,2),(81,4),(48,3),(49,7),(82,5),(51,1),(83,7),(116,5),(85,2),(84,3),(85,0),(53,3),(54,7),(87,3),(88,6),(119,1),(151,1),(183,5),(152,2),(151,4),(118,5),(87,2),(86,1),(118,7),(151,4),(118,0),(86,2),(85,6),(116,3),(117,0),(85,2),(84,0),(52,4),(19,2),(18,1),(50,3),(51,4),(18,2),(17,2),(16,1),(48,7),(81,7),(114,5),(83,7),(116,6),(147,2),(146,4),(113,1),(145,0),(113,5),(82,3),(83,3),(84,4),(51,1),(83,6),]
