arguments: 46 28 2 -0.0694429 0.279257 -0.00173318 -0.108998
loading features...

[(8,3),(9,1),(37,0),(9,6),(36,3),(37,6),(64,3),(65,2),(64,3),(65,2),(64,7),(93,5),(66,4),(37,5),(10,3),(11,3),(12,3),(13,2),(12,2),(11,6),(38,1),(66,1),(94,4),(65,5),(38,6),(65,0),(37,2),(36,5),(9,3),(10,7),(39,0),(11,6),(38,3),(39,0),(11,3),(12,3),(13,2),(12,3),(13,2),(12,7),(41,0),(13,2),(12,6),(39,4),(10,1),(38,0),(10,7),(39,5),(12,2),(11,6),(38,7),(67,6),(94,7),(123,4),(94,2),(93,6),(120,5),(93,0),(65,3),(66,6),(93,6),(120,3),(121,4),(92,1),(120,5),(93,0),]
[(20,3),(21,6),(48,2),(47,2),(46,1),(74,1),(102,0),(74,3),(75,3),(76,4),(47,1),(75,4),(46,5),(19,7),(48,2),(47,2),(46,6),(73,0),(45,3),(46,0),(18,2),(17,1),(45,5),(18,6),(45,2),(44,6),(71,2),(70,7),(99,2),(98,3),(99,1),(127,0),(99,4),(70,4),(41,3),(42,3),(43,6),(70,0),(42,3),(43,2),(42,6),(69,7),(98,0),(70,2),(69,6),(96,5),(69,6),(96,4),(67,1),(95,2),(94,6),(121,1),(149,3),(150,5),(123,2),(122,0),(94,2),(93,6),(120,4),(91,0),(63,2),(62,6),(89,4),(60,3),(61,0),(33,1),]
[(522,0),(494,1),(522,4),(493,3),(494,5),(467,4),(438,5),(411,4),(382,2),(381,7),(410,0),(382,5),(355,0),(327,3),(328,5),(301,3),(302,4),(273,6),(300,3),(301,4),(272,1),(300,3),(301,1),(329,3),(330,7),(359,5),(332,0),(304,3),(305,7),(334,2),(333,5),(306,7),(335,6),(362,6),(389,3),(390,0),(362,0),(334,5),(307,4),(278,2),(277,0),(249,6),(276,4),(247,1),(275,2),(274,1),(302,5),(275,5),(248,1),(276,5),(249,3),(250,4),(221,4),(192,5),(165,4),(136,2),(135,3),(136,6),(163,4),(134,7),(163,1),(191,1),(219,2),(218,4),(189,5),(162,2),]
[(7,7),(36,1),(64,2),(63,7),(92,1),(120,7),(149,2),(148,4),(119,6),(146,6),(173,6),(200,3),(201,1),(229,4),(200,2),(199,7),(228,5),(201,6),(228,2),(227,6),(254,3),(255,7),(284,7),(313,3),(314,0),(286,6),(313,0),(285,4),(256,2),(255,4),(226,7),(255,7),(284,7),(313,2),(312,5),(285,1),(313,6),(340,1),(368,7),(397,1),(425,1),(453,4),(424,2),(423,2),(422,5),(395,7),(424,1),(452,0),(424,6),(451,6),(478,6),(505,2),(504,0),(476,7),(505,7),(534,4),(505,0),(477,2),(476,7),(505,5),(478,3),(479,2),(478,3),(479,3),(480,7),(509,4),]
[(20,6),(47,0),(19,1),(47,7),(76,1),(104,6),(131,2),(130,4),(101,5),(74,1),(102,3),(103,7),(132,5),(105,1),(133,7),(162,4),(133,7),(162,4),(133,4),(104,4),(75,7),(104,1),(132,5),(105,0),(77,7),(106,4),(77,1),(105,7),(134,3),(135,3),(136,0),(108,6),(135,3),(136,1),(164,6),(191,1),(219,0),(191,1),(219,3),(220,2),(219,5),(192,3),(193,1),(221,3),(222,7),(251,0),(223,0),(195,6),(222,5),(195,6),(222,3),(223,1),(251,0),(223,6),(250,2),(249,2),(248,3),(249,4),(220,6),(247,4),(218,4),(189,3),(190,7),(219,6),(246,1),(274,7),]
[(176,6),(203,0),(175,4),(146,7),(175,7),(204,1),(232,4),(203,7),(232,0),(204,5),(177,4),(148,2),(147,3),(148,3),(149,0),(121,1),(149,5),(122,7),(151,4),(122,6),(149,3),(150,2),(149,1),(177,1),(205,5),(178,1),(206,6),(233,2),(232,3),(233,4),(204,0),(176,3),(177,6),(204,6),(231,6),(258,5),(231,3),(232,2),(231,3),(232,0),(204,1),(232,0),(204,4),(175,1),(203,5),(176,5),(149,4),(120,7),(149,5),(122,1),(150,6),(177,5),(150,6),(177,0),(149,4),(120,3),(121,6),(148,7),(177,2),(176,3),(177,2),(176,4),(147,2),(146,1),(174,2),(173,7),]
[(520,2),(519,6),(546,3),(547,4),(518,5),(491,1),(519,5),(492,7),(521,7),(550,7),(579,2),(578,2),(577,5),(550,6),(577,1),(605,0),(577,4),(548,2),(547,5),(520,0),(492,1),(520,3),(521,5),(494,5),(467,4),(438,1),(466,1),(494,6),(521,5),(494,4),(465,7),(494,5),(467,0),(439,3),(440,6),(467,5),(440,1),(468,3),(469,1),(497,1),(525,3),(526,6),(553,6),(580,6),(607,5),(580,5),(553,7),(582,0),(554,4),(525,3),(526,6),(553,3),(554,4),(525,2),(524,7),(553,1),(581,6),(608,0),(580,5),(553,2),(552,7),(581,5),(554,6),(581,4),(552,5),(525,0),]
[(45,4),(16,6),(43,4),(14,2),(13,6),(40,4),(11,7),(40,2),(39,7),(68,5),(41,2),(40,7),(69,1),(97,4),(68,6),(95,2),(94,1),(122,1),(150,1),(178,4),(149,5),(122,3),(123,6),(150,4),(121,7),(150,3),(151,0),(123,2),(122,5),(95,4),(66,7),(95,1),(123,6),(150,4),(121,5),(94,4),(65,1),(93,5),(66,5),(39,1),(67,6),(94,4),(65,6),(92,1),(120,5),(93,0),(65,5),(38,0),(10,3),(11,2),(10,6),(37,4),(8,2),(7,2),(6,2),(5,2),(4,2),(3,3),(4,3),(5,6),(32,0),(4,3),(5,1),(33,0),(5,1),(33,2),]
[(495,2),(494,4),(465,3),(466,6),(493,0),(465,0),(437,0),(409,6),(436,2),(435,4),(406,2),(405,3),(406,1),(434,3),(435,4),(406,6),(433,3),(434,5),(407,5),(380,0),(352,1),(380,6),(407,2),(406,2),(405,7),(434,0),(406,4),(377,0),(349,1),(377,1),(405,7),(434,4),(405,3),(406,6),(433,2),(432,0),(404,0),(376,4),(347,6),(374,4),(345,7),(374,7),(403,4),(374,0),(346,3),(347,1),(375,7),(404,3),(405,0),(377,1),(405,5),(378,6),(405,0),(377,4),(348,5),(321,0),(293,4),(264,3),(265,6),(292,7),(321,5),(294,4),(265,5),(238,5),(211,4),(182,1),]
[(357,6),(384,3),(385,5),(358,2),(357,7),(386,1),(414,3),(415,2),(414,5),(387,7),(416,3),(417,6),(444,2),(443,7),(472,3),(473,5),(446,0),(418,1),(446,3),(447,4),(418,3),(419,2),(418,2),(417,3),(418,6),(445,1),(473,4),(444,3),(445,3),(446,3),(447,1),(475,1),(503,2),(502,3),(503,1),(531,2),(530,7),(559,1),(587,0),(559,4),(530,7),(559,4),(530,3),(531,6),(558,0),(530,4),(501,1),(529,0),(501,3),(502,1),(530,7),(559,2),(558,7),(587,2),(586,2),(585,5),(558,4),(529,5),(502,6),(529,1),(557,6),(584,4),(555,3),(556,1),(584,1),(612,5),]
[(244,0),(216,1),(244,2),(243,5),(216,1),(244,4),(215,7),(244,4),(215,4),(186,5),(159,0),(131,7),(160,4),(131,6),(158,5),(131,4),(102,6),(129,1),(157,5),(130,2),(129,0),(101,6),(128,7),(157,1),(185,4),(156,2),(155,7),(184,0),(156,4),(127,6),(154,2),(153,5),(126,5),(99,0),(71,3),(72,7),(101,4),(72,0),(44,5),(17,7),(46,5),(19,6),(46,1),(74,3),(75,0),(47,0),(19,1),(47,7),(76,6),(103,7),(132,3),(133,6),(160,7),(189,7),(218,0),(190,3),(191,2),(190,2),(189,5),(162,0),(134,7),(163,6),(190,7),(219,0),(191,6),(218,0),]
[(113,2),(112,0),(84,5),(57,6),(84,1),(112,3),(113,1),(141,1),(169,0),(141,1),(169,3),(170,4),(141,0),(113,6),(140,5),(113,0),(85,5),(58,0),(30,0),(2,2),(1,3),(2,6),(29,5),(2,6),(29,3),(30,4),(1,1),(29,5),(2,3),(3,7),(32,1),(60,3),(61,6),(88,7),(117,3),(118,1),(146,7),(175,5),(148,4),(119,4),(90,2),(89,1),(117,5),(90,5),(63,0),(35,7),(64,5),(37,7),(66,0),(38,7),(67,7),(96,4),(67,3),(68,5),(41,6),(68,5),(41,6),(68,3),(69,3),(70,7),(99,1),(127,5),(100,7),(129,0),(101,1),(129,7),]
[(20,1),(48,0),(20,3),(21,6),(48,4),(19,7),(48,3),(49,1),(77,2),(76,7),(105,7),(134,3),(135,7),(164,2),(163,3),(164,3),(165,2),(164,5),(137,2),(136,1),(164,3),(165,2),(164,1),(192,7),(221,7),(250,0),(222,2),(221,0),(193,6),(220,1),(248,2),(247,0),(219,2),(218,4),(189,7),(218,5),(191,6),(218,7),(247,2),(246,2),(245,7),(274,3),(275,7),(304,7),(333,2),(332,7),(361,6),(388,3),(389,1),(417,2),(416,2),(415,1),(443,0),(415,6),(442,1),(470,7),(499,7),(528,6),(555,0),(527,6),(554,1),(582,2),(581,6),(608,4),(579,0),(551,7),]
[(170,3),(171,5),(144,2),(143,2),(142,5),(115,7),(144,6),(171,3),(172,2),(171,6),(198,3),(199,0),(171,3),(172,7),(201,3),(202,7),(231,0),(203,1),(231,6),(258,2),(257,1),(285,0),(257,4),(228,0),(200,6),(227,5),(200,3),(201,0),(173,7),(202,6),(229,0),(201,7),(230,5),(203,2),(202,2),(201,6),(228,2),(227,7),(256,6),(283,3),(284,5),(257,2),(256,0),(228,5),(201,6),(228,3),(229,5),(202,7),(231,7),(260,2),(259,2),(258,6),(285,5),(258,5),(231,6),(258,4),(229,7),(258,2),(257,4),(228,1),(256,2),(255,4),(226,0),(198,0),(170,5),(143,5),]
[(520,1),(548,0),(520,3),(521,5),(494,5),(467,2),(466,1),(494,2),(493,2),(492,7),(521,6),(548,2),(547,1),(575,5),(548,0),(520,5),(493,3),(494,5),(467,2),(466,0),(438,3),(439,0),(411,7),(440,5),(413,3),(414,4),(385,2),(384,5),(357,3),(358,1),(386,7),(415,5),(388,1),(416,7),(445,7),(474,0),(446,3),(447,1),(475,2),(474,0),(446,0),(418,1),(446,3),(447,2),(446,4),(417,3),(418,4),(389,6),(416,6),(443,5),(416,3),(417,6),(444,7),(473,7),(502,5),(475,1),(503,2),(502,1),(530,5),(503,6),(530,3),(531,0),(503,1),(531,6),(558,0),(530,4),]
[(141,5),(114,6),(141,0),(113,2),(112,0),(84,3),(85,7),(114,5),(87,5),(60,3),(61,1),(89,2),(88,6),(115,0),(87,2),(86,6),(113,2),(112,3),(113,4),(84,7),(113,7),(142,3),(143,0),(115,2),(114,4),(85,1),(113,5),(86,3),(87,2),(86,2),(85,7),(114,6),(141,2),(140,7),(169,5),(142,2),(141,1),(169,1),(197,1),(225,2),(224,5),(197,2),(196,0),(168,5),(141,5),(114,3),(115,4),(86,0),(58,2),(57,2),(56,3),(57,2),(56,3),(57,4),(28,0),(0,7),(29,3),(30,7),(59,5),(32,4),(3,3),(4,6),(31,7),(60,6),(87,3),(88,1),]
[(272,2),(271,2),(270,4),(241,3),(242,6),(269,1),(297,0),(269,4),(240,7),(269,5),(242,2),(241,2),(240,5),(213,6),(240,3),(241,6),(268,2),(267,4),(238,3),(239,4),(210,6),(237,7),(266,2),(265,7),(294,6),(321,0),(293,1),(321,1),(349,0),(321,4),(292,4),(263,4),(234,3),(235,2),(234,6),(261,1),(289,4),(260,6),(287,0),(259,5),(232,4),(203,2),(202,0),(174,3),(175,2),(174,1),(202,1),(230,6),(257,3),(258,1),(286,0),(258,1),(286,1),(314,2),(313,4),(284,5),(257,3),(258,3),(259,7),(288,5),(261,0),(233,5),(206,3),(207,5),(180,1),(208,1),]
[(357,7),(386,5),(359,4),(330,5),(303,1),(331,0),(303,5),(276,7),(305,2),(304,2),(303,0),(275,7),(304,0),(276,3),(277,2),(276,6),(303,5),(276,3),(277,0),(249,6),(276,3),(277,0),(249,7),(278,7),(307,1),(335,4),(306,6),(333,2),(332,2),(331,3),(332,3),(333,2),(332,4),(303,1),(331,0),(303,0),(275,6),(302,2),(301,7),(330,7),(359,3),(360,4),(331,7),(360,0),(332,0),(304,2),(303,6),(330,7),(359,2),(358,7),(387,7),(416,2),(415,4),(386,5),(359,2),(358,3),(359,6),(386,5),(359,7),(388,5),(361,5),(334,0),(306,1),(334,2),(333,6),(360,6),]
[(178,1),(206,5),(179,2),(178,1),(206,4),(177,0),(149,4),(120,4),(91,1),(119,3),(120,4),(91,0),(63,4),(34,3),(35,7),(64,5),(37,1),(65,0),(37,4),(8,6),(35,3),(36,1),(64,1),(92,7),(121,0),(93,6),(120,4),(91,5),(64,1),(92,0),(64,1),(92,4),(63,1),(91,5),(64,3),(65,3),(66,7),(95,0),(67,4),(38,0),(10,7),(39,1),(67,4),(38,3),(39,2),(38,5),(11,6),(38,4),(9,2),(8,7),(37,3),(38,7),(67,5),(40,1),(68,7),(97,5),(70,3),(71,3),(72,3),(73,7),(102,5),(75,1),(103,2),(102,7),(131,0),(103,0),]
[(359,7),(388,4),(359,5),(332,4),(303,3),(304,0),(276,7),(305,2),(304,2),(303,3),(304,6),(331,1),(359,6),(386,3),(387,5),(360,6),(387,5),(360,7),(389,4),(360,3),(361,3),(362,1),(390,3),(391,2),(390,2),(389,7),(418,4),(389,6),(416,2),(415,4),(386,7),(415,6),(442,1),(470,5),(443,7),(472,7),(501,5),(474,5),(447,2),(446,6),(473,6),(500,5),(473,5),(446,0),(418,7),(447,2),(446,7),(475,2),(474,7),(503,4),(474,4),(445,3),(446,7),(475,1),(503,2),(502,6),(529,5),(502,0),(474,1),(502,0),(474,5),(447,0),(419,2),(418,0),(390,5),(363,0),]
[(213,0),(185,7),(214,4),(185,6),(212,5),(185,6),(212,3),(213,2),(212,5),(185,2),(184,2),(183,6),(210,3),(211,3),(212,4),(183,4),(154,7),(183,7),(212,6),(239,4),(210,5),(183,6),(210,7),(239,1),(267,4),(238,0),(210,1),(238,7),(267,7),(296,2),(295,0),(267,2),(266,6),(293,4),(264,7),(293,4),(264,4),(235,6),(262,3),(263,2),(262,2),(261,7),(290,7),(319,0),(291,7),(320,2),(319,5),(292,5),(265,2),(264,0),(236,3),(237,4),(208,0),(180,6),(207,3),(208,5),(181,3),(182,2),(181,5),(154,7),(183,6),(210,7),(239,2),(238,0),(210,3),(211,1),]
[(178,1),(206,1),(234,1),(262,6),(289,4),(260,4),(231,4),(202,6),(229,4),(200,1),(228,4),(199,6),(226,5),(199,5),(172,2),(171,2),(170,1),(198,7),(227,2),(226,0),(198,7),(227,6),(254,7),(283,7),(312,4),(283,5),(256,1),(284,6),(311,6),(338,2),(337,4),(308,0),(280,5),(253,7),(282,3),(283,2),(282,4),(253,4),(224,7),(253,1),(281,6),(308,3),(309,5),(282,4),(253,6),(280,0),(252,3),(253,3),(254,4),(225,2),(224,5),(197,2),(196,1),(224,0),(196,1),(224,3),(225,1),(253,4),(224,1),(252,5),(225,5),(198,0),(170,7),(199,6),(226,7),(255,7),]
[(178,5),(151,2),(150,1),(178,0),(150,7),(179,7),(208,7),(237,3),(238,5),(211,4),(182,4),(153,7),(182,5),(155,0),(127,0),(99,4),(70,2),(69,0),(41,3),(42,7),(71,2),(70,1),(98,6),(125,6),(152,2),(151,7),(180,5),(153,1),(181,7),(210,0),(182,6),(209,0),(181,4),(152,5),(125,1),(153,5),(126,0),(98,4),(69,4),(40,2),(39,5),(12,6),(39,1),(67,7),(96,2),(95,2),(94,4),(65,3),(66,5),(39,1),(67,3),(68,4),(39,3),(40,6),(67,0),(39,2),(38,6),(65,1),(93,6),(120,5),(93,2),(92,1),(120,7),(149,5),(122,2),(121,0),]
[(200,4),(171,6),(198,2),(197,5),(170,2),(169,6),(196,0),(168,3),(169,7),(198,3),(199,1),(227,3),(228,5),(201,5),(174,2),(173,2),(172,4),(143,2),(142,2),(141,1),(169,5),(142,7),(171,0),(143,3),(144,1),(172,2),(171,3),(172,2),(171,7),(200,1),(228,1),(256,5),(229,3),(230,6),(257,6),(284,4),(255,1),(283,0),(255,1),(283,1),(311,0),(283,4),(254,5),(227,7),(256,1),(284,4),(255,1),(283,7),(312,3),(313,6),(340,1),(368,6),(395,5),(368,2),(367,3),(368,0),(340,7),(369,4),(340,3),(341,5),(314,3),(315,7),(344,3),(345,3),(346,7),(375,3),]
[(15,1),(43,0),(15,6),(42,6),(69,1),(97,6),(124,3),(125,0),(97,5),(70,1),(98,2),(97,0),(69,2),(68,1),(96,3),(97,2),(96,0),(68,2),(67,7),(96,4),(67,1),(95,5),(68,1),(96,4),(67,4),(38,4),(9,6),(36,6),(63,4),(34,6),(61,1),(89,1),(117,6),(144,7),(173,5),(146,3),(147,6),(174,7),(203,0),(175,3),(176,4),(147,5),(120,5),(93,5),(66,7),(95,4),(66,0),(38,2),(37,0),(9,2),(8,3),(9,7),(38,5),(11,2),(10,1),(38,6),(65,5),(38,5),(11,1),(39,1),(67,4),(38,6),(65,2),(64,2),(63,6),(90,6),]
[(468,4),(439,4),(410,6),(437,5),(410,2),(409,2),(408,7),(437,0),(409,6),(436,5),(409,4),(380,7),(409,5),(382,4),(353,3),(354,4),(325,6),(352,7),(381,5),(354,4),(325,3),(326,0),(298,7),(327,5),(300,6),(327,4),(298,6),(325,5),(298,2),(297,1),(325,2),(324,5),(297,7),(326,5),(299,7),(328,2),(327,1),(355,5),(328,3),(329,5),(302,7),(331,5),(304,0),(276,5),(249,3),(250,5),(223,2),(222,6),(249,3),(250,6),(277,0),(249,5),(222,3),(223,6),(250,3),(251,1),(279,4),(250,6),(277,5),(250,6),(277,0),(249,0),(221,2),(220,0),(192,2),(191,6),]
[(45,5),(18,6),(45,4),(16,2),(15,6),(42,2),(41,0),(13,3),(14,3),(15,6),(42,2),(41,7),(70,7),(99,1),(127,2),(126,3),(127,2),(126,3),(127,3),(128,1),(156,5),(129,2),(128,7),(157,2),(156,4),(127,2),(126,7),(155,6),(182,6),(209,6),(236,2),(235,4),(206,2),(205,3),(206,5),(179,1),(207,4),(178,5),(151,5),(124,0),(96,7),(125,4),(96,7),(125,7),(154,3),(155,3),(156,3),(157,2),(156,2),(155,3),(156,4),(127,1),(155,0),(127,4),(98,7),(127,6),(154,0),(126,7),(155,4),(126,3),(127,5),(100,0),(72,6),(99,1),(127,1),(155,2),]
[(495,6),(522,0),(494,4),(465,3),(466,0),(438,1),(466,0),(438,0),(410,7),(439,3),(440,0),(412,6),(439,4),(410,3),(411,0),(383,6),(410,5),(383,5),(356,5),(329,3),(330,7),(359,5),(332,1),(360,3),(361,7),(390,6),(417,6),(444,0),(416,3),(417,5),(390,5),(363,2),(362,7),(391,1),(419,2),(418,4),(389,4),(360,5),(333,5),(306,3),(307,4),(278,1),(306,2),(305,1),(333,7),(362,3),(363,4),(334,0),(306,6),(333,3),(334,5),(307,4),(278,5),(251,6),(278,4),(249,5),(222,7),(251,6),(278,2),(277,3),(278,5),(251,0),(223,2),(222,1),(250,6),(277,0),]
[(176,4),(147,5),(120,3),(121,6),(148,3),(149,7),(178,5),(151,7),(180,5),(153,6),(180,1),(208,2),(207,4),(178,1),(206,0),(178,1),(206,0),(178,4),(149,0),(121,1),(149,2),(148,0),(120,4),(91,2),(90,1),(118,5),(91,3),(92,4),(63,5),(36,3),(37,3),(38,2),(37,7),(66,4),(37,5),(10,1),(38,2),(37,7),(66,2),(65,6),(92,5),(65,4),(36,5),(9,3),(10,3),(11,2),(10,6),(37,0),(9,3),(10,6),(37,2),(36,0),(8,2),(7,7),(36,3),(37,6),(64,0),(36,2),(35,2),(34,2),(33,4),(4,1),(32,6),(59,4),(30,4),(1,3),]
[(215,5),(188,0),(160,5),(133,2),(132,7),(161,3),(162,1),(190,6),(217,2),(216,4),(187,5),(160,5),(133,1),(161,3),(162,4),(133,1),(161,7),(190,3),(191,1),(219,4),(190,0),(162,6),(189,0),(161,2),(160,4),(131,0),(103,1),(131,1),(159,6),(186,7),(215,0),(187,2),(186,2),(185,7),(214,0),(186,1),(214,7),(243,2),(242,0),(214,6),(241,0),(213,5),(186,4),(157,1),(185,4),(156,7),(185,5),(158,5),(131,6),(158,0),(130,6),(157,6),(184,6),(211,6),(238,7),(267,0),(239,3),(240,4),(211,2),(210,1),(238,3),(239,2),(238,7),(267,3),(268,6),(295,4),]
[(178,6),(205,0),(177,2),(176,0),(148,0),(120,1),(148,6),(175,2),(174,0),(146,4),(117,1),(145,5),(118,0),(90,1),(118,4),(89,7),(118,5),(91,0),(63,2),(62,1),(90,0),(62,3),(63,5),(36,3),(37,4),(8,7),(37,6),(64,0),(36,5),(9,2),(8,3),(9,3),(10,1),(38,0),(10,6),(37,4),(8,3),(9,3),(10,6),(37,3),(38,0),(10,2),(9,7),(38,4),(9,1),(37,2),(36,4),(7,3),(8,3),(9,1),(37,5),(10,6),(37,5),(10,3),(11,6),(38,2),(37,5),(10,1),(38,3),(39,7),(68,5),(41,4),(12,7),(41,1),(69,6),(96,2),]
