[(695,0),(663,5),(632,6),(663,3),(664,4),(631,5),(600,4),(567,2),(566,4),(533,6),(564,2),(563,7),(596,0),(564,1),(596,2),(595,1),(627,7),(660,6),(691,0),(659,3),(660,1),(692,5),(661,4),(628,4),(595,0),(563,5),(532,5),(501,1),(533,6),(564,5),(533,1),(565,3),(566,3),(567,3),(568,4),(535,6),(566,5),(535,5),(504,5),(473,1),(505,2),(504,4),(471,1),(503,4),(470,3),(471,5),(440,7),(473,3),(474,2),(473,4),(440,2),(439,7),(472,1),(504,1),(536,4),(503,6),(534,2),(533,6),(564,4),(531,7),(564,4),(531,7),(564,3),(565,6),(596,3),(597,4),(564,4),(531,7),(564,6),]
[(671,1),(703,6),(734,6),(765,0),(733,3),(734,1),(766,2),(765,5),(734,5),(703,2),(702,7),(735,1),(767,4),(734,6),(765,0),(733,2),(732,0),(700,4),(667,1),(699,6),(730,4),(697,0),(665,6),(696,4),(663,7),(696,3),(697,5),(666,2),(665,6),(696,4),(663,3),(664,1),(696,2),(695,1),(727,6),(758,2),(757,4),(724,7),(757,2),(756,3),(757,2),(756,5),(725,2),(724,4),(691,5),(660,3),(661,0),(629,2),(628,4),(595,3),(596,5),(565,6),(596,0),(564,5),(533,0),(501,0),(469,4),(436,7),(469,3),(470,4),(437,3),(438,0),(406,7),(439,0),(407,3),(408,7),(441,3),(442,0),(410,5),]
[(685,6),(716,3),(717,1),(749,4),(716,6),(747,3),(748,5),(717,0),(685,7),(718,2),(717,3),(718,1),(750,2),(749,4),(716,2),(715,2),(714,7),(747,4),(714,6),(745,5),(714,6),(745,2),(744,0),(712,7),(745,3),(746,3),(747,4),(714,4),(681,1),(713,7),(746,2),(745,2),(744,3),(745,5),(714,0),(682,3),(683,2),(682,6),(713,3),(714,1),(746,2),(745,3),(746,0),(714,6),(745,2),(744,3),(745,2),(744,4),(711,1),(743,5),(712,4),(679,4),(646,4),(613,6),(644,3),(645,4),(612,6),(643,7),(676,5),(645,5),(614,7),(647,1),(679,0),(647,7),(680,1),(712,1),(744,5),(713,4),(680,5),]
[(685,7),(718,0),(686,2),(685,2),(684,3),(685,2),(684,0),(652,7),(685,6),(716,2),(715,6),(746,0),(714,1),(746,3),(747,2),(746,5),(715,1),(747,2),(746,0),(714,4),(681,3),(682,2),(681,7),(714,1),(746,2),(745,5),(714,2),(713,2),(712,6),(743,0),(711,7),(744,5),(713,6),(744,3),(745,2),(744,3),(745,2),(744,2),(743,5),(712,6),(743,3),(744,0),(712,7),(745,4),(712,5),(681,1),(713,0),(681,2),(680,1),(712,1),(744,3),(745,5),(714,6),(745,3),(746,4),(713,5),(682,1),(714,1),(746,0),(714,3),(715,3),(716,4),(683,6),(714,6),(745,0),(713,6),(744,5),(713,7),(746,2),]
[(685,7),(718,1),(750,3),(751,4),(718,0),(686,1),(718,4),(685,1),(717,6),(748,2),(747,3),(748,5),(717,6),(748,5),(717,2),(716,2),(715,4),(682,4),(649,4),(616,6),(647,1),(679,1),(711,7),(744,5),(713,3),(714,0),(682,0),(650,2),(649,4),(616,7),(649,5),(618,2),(617,1),(649,7),(682,4),(649,3),(650,1),(682,2),(681,5),(650,3),(651,6),(682,6),(713,2),(712,1),(744,3),(745,2),(744,5),(713,1),(745,4),(712,0),(680,5),(649,4),(616,6),(647,0),(615,7),(648,1),(680,4),(647,0),(615,7),(648,2),(647,2),(646,0),(614,6),(645,6),(676,0),(644,2),(643,1),(675,1),(707,3),]
[(695,4),(662,6),(693,5),(662,6),(693,5),(662,6),(693,7),(726,3),(727,1),(759,3),(760,3),(761,2),(760,5),(729,1),(761,4),(728,5),(697,5),(666,2),(665,7),(698,1),(730,6),(761,5),(730,1),(762,4),(729,1),(761,2),(760,4),(727,3),(728,4),(695,5),(664,0),(632,3),(633,4),(600,2),(599,5),(568,6),(599,2),(598,4),(565,6),(596,4),(563,1),(595,2),(594,3),(595,0),(563,7),(596,4),(563,7),(596,5),(565,1),(597,1),(629,2),(628,0),(596,5),(565,6),(596,4),(563,7),(596,5),(565,3),(566,0),(534,1),(566,7),(599,4),(566,7),(599,3),(600,3),(601,4),(568,3),(569,0),(537,5),]
[(663,5),(632,5),(601,6),(632,4),(599,4),(566,6),(597,6),(628,4),(595,3),(596,4),(563,7),(596,0),(564,6),(595,3),(596,6),(627,4),(594,7),(627,5),(596,4),(563,0),(531,0),(499,3),(500,4),(467,2),(466,5),(435,6),(466,3),(467,0),(435,7),(468,1),(500,2),(499,4),(466,2),(465,5),(434,1),(466,5),(435,5),(404,6),(435,6),(466,4),(433,4),(400,4),(367,7),(400,2),(399,1),(431,5),(400,3),(401,1),(433,3),(434,6),(465,6),(496,3),(497,2),(496,4),(463,7),(496,0),(464,7),(497,7),(530,4),(497,7),(530,7),(563,0),(531,3),(532,5),(501,7),(534,7),(567,0),(535,0),(503,6),]
[(663,6),(694,0),(662,1),(694,4),(661,4),(628,2),(627,2),(626,5),(595,4),(562,2),(561,0),(529,4),(496,7),(529,3),(530,1),(562,1),(594,0),(562,1),(594,4),(561,4),(528,6),(559,2),(558,6),(589,2),(588,6),(619,5),(588,1),(620,3),(621,5),(590,1),(622,3),(623,3),(624,6),(655,5),(624,6),(655,2),(654,4),(621,1),(653,5),(622,2),(621,4),(588,2),(587,5),(556,3),(557,7),(590,2),(589,1),(621,0),(589,6),(620,3),(621,7),(654,0),(622,4),(589,5),(558,4),(525,0),(493,3),(494,7),(527,0),(495,5),(464,6),(495,3),(496,7),(529,0),(497,6),(528,4),(495,4),(462,0),(430,6),]
[(695,0),(663,4),(630,6),(661,6),(692,0),(660,4),(627,6),(658,3),(659,7),(692,5),(661,4),(628,5),(597,1),(629,5),(598,0),(566,3),(567,2),(566,0),(534,0),(502,4),(469,2),(468,6),(499,1),(531,1),(563,3),(564,4),(531,3),(532,0),(500,5),(469,3),(470,3),(471,6),(502,4),(469,2),(468,6),(499,6),(530,6),(561,5),(530,6),(561,5),(530,3),(531,4),(498,0),(466,7),(499,3),(500,6),(531,3),(532,2),(531,7),(564,5),(533,0),(501,2),(500,4),(467,7),(500,7),(533,4),(500,3),(501,7),(534,7),(567,7),(600,3),(601,3),(602,6),(633,0),(601,2),(600,0),(568,0),(536,7),(569,1),]
[(685,3),(686,7),(719,0),(687,0),(655,7),(688,3),(689,7),(722,6),(753,0),(721,6),(752,4),(719,4),(686,1),(718,1),(750,4),(717,1),(749,0),(717,6),(748,0),(716,3),(717,6),(748,4),(715,5),(684,5),(653,1),(685,1),(717,7),(750,3),(751,0),(719,1),(751,2),(750,0),(718,0),(686,2),(685,1),(717,7),(750,0),(718,5),(687,7),(720,5),(689,5),(658,3),(659,1),(691,4),(658,2),(657,0),(625,1),(657,2),(656,7),(689,3),(690,4),(657,5),(626,5),(595,5),(564,3),(565,4),(532,2),(531,6),(562,3),(563,5),(532,0),(500,2),(499,7),(532,0),(500,0),(468,0),(436,4),(403,4),(370,2),]
[(695,5),(664,1),(696,4),(663,4),(630,6),(661,3),(662,7),(695,4),(662,0),(630,5),(599,1),(631,4),(598,4),(565,2),(564,0),(532,0),(500,0),(468,5),(437,7),(470,1),(502,6),(533,3),(534,4),(501,4),(468,0),(436,6),(467,7),(500,4),(467,7),(500,6),(531,1),(563,6),(594,0),(562,6),(593,4),(560,0),(528,1),(560,2),(559,6),(590,6),(621,4),(588,4),(555,4),(522,2),(521,0),(489,4),(456,2),(455,6),(486,7),(519,2),(518,2),(517,6),(548,7),(581,1),(613,2),(612,4),(579,3),(580,2),(579,7),(612,6),(643,5),(612,0),(580,1),(612,7),(645,7),(678,7),(711,0),(679,6),(710,1),]
[(663,1),(695,4),(662,3),(663,7),(696,3),(697,0),(665,1),(697,7),(730,1),(762,5),(731,2),(730,5),(699,3),(700,3),(701,7),(734,0),(702,4),(669,3),(670,3),(671,2),(670,6),(701,6),(732,5),(701,1),(733,7),(766,4),(733,0),(701,2),(700,2),(699,6),(730,6),(761,2),(760,2),(759,5),(728,2),(727,7),(760,2),(759,4),(726,2),(725,7),(758,2),(757,3),(758,4),(725,3),(726,3),(727,0),(695,0),(663,1),(695,1),(727,5),(696,7),(729,1),(761,3),(762,0),(730,2),(729,6),(760,5),(729,3),(730,7),(763,2),(762,3),(763,4),(730,7),(763,3),(764,0),(732,1),(764,3),(765,3),(766,0),]
[(671,1),(703,0),(671,0),(639,2),(638,3),(639,0),(607,4),(574,5),(543,1),(575,6),(606,7),(639,4),(606,1),(638,3),(639,6),(670,5),(639,1),(671,4),(638,6),(669,4),(636,5),(605,1),(637,2),(636,0),(604,7),(637,2),(636,1),(668,7),(701,0),(669,6),(700,7),(733,3),(734,6),(765,2),(764,0),(732,2),(731,4),(698,7),(731,4),(698,0),(666,2),(665,4),(632,6),(663,4),(630,0),(598,5),(567,1),(599,3),(600,3),(601,0),(569,6),(600,5),(569,2),(568,7),(601,7),(634,6),(665,3),(666,1),(698,4),(665,0),(633,5),(602,5),(571,5),(540,4),(507,6),(538,5),(507,1),(539,3),(540,1),]
[(685,3),(686,4),(653,0),(621,2),(620,5),(589,6),(620,5),(589,4),(556,2),(555,4),(522,6),(553,5),(522,3),(523,2),(522,0),(490,3),(491,5),(460,0),(428,1),(460,2),(459,1),(491,0),(459,1),(491,0),(459,5),(428,2),(427,2),(426,2),(425,7),(458,5),(427,7),(460,3),(461,1),(493,0),(461,2),(460,4),(427,7),(460,4),(427,7),(460,6),(491,2),(490,7),(523,5),(492,7),(525,1),(557,2),(556,7),(589,0),(557,4),(524,1),(556,3),(557,7),(590,1),(622,2),(621,4),(588,4),(555,7),(588,3),(589,3),(590,2),(589,4),(556,3),(557,2),(556,3),(557,0),(525,6),(556,1),(588,0),(556,4),]
[(695,3),(696,3),(697,2),(696,4),(663,0),(631,7),(664,3),(665,0),(633,7),(666,4),(633,6),(664,0),(632,4),(599,4),(566,2),(565,1),(597,7),(630,2),(629,5),(598,3),(599,6),(630,3),(631,5),(600,2),(599,3),(600,1),(632,7),(665,1),(697,3),(698,2),(697,3),(698,2),(697,4),(664,0),(632,0),(600,4),(567,7),(600,1),(632,7),(665,7),(698,7),(731,4),(698,7),(731,4),(698,3),(699,3),(700,3),(701,3),(702,7),(735,4),(702,2),(701,7),(734,6),(765,0),(733,1),(765,5),(734,3),(735,1),(767,0),(735,2),(734,5),(703,4),(670,0),(638,2),(637,7),(670,4),(637,0),(605,7),(638,6),]
[(695,4),(662,6),(693,6),(724,5),(693,2),(692,1),(724,5),(693,2),(692,5),(661,5),(630,1),(662,6),(693,1),(725,5),(694,0),(662,4),(629,3),(630,0),(598,2),(597,4),(564,5),(533,4),(500,0),(468,5),(437,0),(405,7),(438,2),(437,1),(469,1),(501,1),(533,6),(564,7),(597,1),(629,0),(597,1),(629,4),(596,2),(595,0),(563,5),(532,6),(563,1),(595,0),(563,4),(530,3),(531,1),(563,5),(532,6),(563,7),(596,2),(595,5),(564,5),(533,0),(501,3),(502,1),(534,2),(533,5),(502,6),(533,6),(564,0),(532,3),(533,1),(565,3),(566,3),(567,2),(566,1),(598,2),(597,0),(565,5),(534,2),]
[(685,3),(686,5),(655,3),(656,0),(624,6),(655,7),(688,2),(687,1),(719,1),(751,5),(720,2),(719,0),(687,3),(688,7),(721,6),(752,2),(751,0),(719,1),(751,4),(718,0),(686,7),(719,2),(718,0),(686,3),(687,6),(718,6),(749,2),(748,0),(716,4),(683,7),(716,4),(683,0),(651,4),(618,1),(650,1),(682,4),(649,4),(616,7),(649,6),(680,0),(648,4),(615,5),(584,4),(551,4),(518,5),(487,0),(455,4),(422,1),(454,1),(486,2),(485,3),(486,4),(453,6),(484,1),(516,0),(484,6),(515,3),(516,4),(483,3),(484,1),(516,2),(515,4),(482,6),(513,0),(481,0),(449,1),(481,6),(512,5),(481,0),]
[(671,4),(638,7),(671,2),(670,1),(702,4),(669,5),(638,6),(669,5),(638,7),(671,4),(638,4),(605,3),(606,1),(638,4),(605,5),(574,3),(575,0),(543,1),(575,0),(543,1),(575,0),(543,4),(510,7),(543,2),(542,6),(573,7),(606,7),(639,0),(607,4),(574,7),(607,1),(639,1),(671,6),(702,5),(671,1),(703,2),(702,6),(733,5),(702,6),(733,5),(702,7),(735,0),(703,6),(734,6),(765,4),(732,3),(733,2),(732,7),(765,5),(734,5),(703,0),(671,2),(670,6),(701,4),(668,7),(701,1),(733,4),(700,1),(732,6),(763,5),(732,1),(764,0),(732,1),(764,5),(733,2),(732,4),(699,1),(731,1),(763,5),]
[(663,4),(630,1),(662,5),(631,2),(630,0),(598,6),(629,0),(597,7),(630,2),(629,6),(660,5),(629,3),(630,2),(629,3),(630,0),(598,1),(630,2),(629,4),(596,4),(563,1),(595,4),(562,0),(530,3),(531,3),(532,7),(565,0),(533,0),(501,5),(470,5),(439,6),(470,0),(438,7),(471,0),(439,6),(470,2),(469,1),(501,6),(532,2),(531,6),(562,1),(594,2),(593,0),(561,5),(530,6),(561,5),(530,1),(562,5),(531,0),(499,4),(466,3),(467,2),(466,7),(499,0),(467,0),(435,6),(466,0),(434,4),(401,7),(434,2),(433,7),(466,6),(497,2),(496,2),(495,3),(496,1),(528,3),(529,5),(498,0),(466,7),]
[(685,2),(684,2),(683,5),(652,4),(619,5),(588,3),(589,0),(557,7),(590,1),(622,4),(589,0),(557,5),(526,4),(493,1),(525,5),(494,2),(493,1),(525,6),(556,2),(555,1),(587,6),(618,5),(587,7),(620,2),(619,4),(586,1),(618,7),(651,3),(652,2),(651,2),(650,4),(617,7),(650,6),(681,3),(682,2),(681,3),(682,4),(649,2),(648,3),(649,7),(682,5),(651,0),(619,3),(620,6),(651,2),(650,7),(683,7),(716,4),(683,6),(714,1),(746,0),(714,6),(745,0),(713,0),(681,5),(650,5),(619,6),(650,5),(619,7),(652,1),(684,4),(651,5),(620,0),(588,7),(621,6),(652,5),(621,0),(589,2),(588,1),]
[(671,1),(703,0),(671,6),(702,2),(701,0),(669,6),(700,2),(699,2),(698,0),(666,1),(698,6),(729,0),(697,5),(666,7),(699,4),(666,7),(699,5),(668,4),(635,0),(603,5),(572,6),(603,6),(634,5),(603,0),(571,5),(540,3),(541,7),(574,7),(607,0),(575,0),(543,0),(511,2),(510,5),(479,6),(510,4),(477,5),(446,5),(415,0),(383,1),(415,4),(382,2),(381,0),(349,7),(382,4),(349,0),(317,5),(286,3),(287,4),(254,1),(286,5),(255,6),(286,3),(287,4),(254,4),(221,5),(190,2),(189,1),(221,0),(189,1),(221,3),(222,4),(189,1),(221,3),(222,2),(221,6),(252,0),(220,1),(252,4),(219,4),]
[(663,3),(664,0),(632,2),(631,6),(662,6),(693,7),(726,3),(727,6),(758,4),(725,5),(694,4),(661,4),(628,7),(661,5),(630,4),(597,4),(564,5),(533,4),(500,5),(469,0),(437,0),(405,3),(406,3),(407,5),(376,7),(409,6),(440,3),(441,1),(473,0),(441,0),(409,2),(408,0),(376,5),(345,1),(377,7),(410,0),(378,6),(409,3),(410,3),(411,3),(412,7),(445,1),(477,4),(444,7),(477,4),(444,2),(443,0),(411,2),(410,5),(379,6),(410,3),(411,2),(410,2),(409,4),(376,4),(343,3),(344,2),(343,0),(311,4),(278,3),(279,6),(310,7),(343,3),(344,5),(313,6),(344,3),(345,7),(378,0),(346,3),]
[(695,0),(663,3),(664,5),(633,0),(601,7),(634,2),(633,3),(634,7),(667,7),(700,5),(669,7),(702,3),(703,0),(671,1),(703,4),(670,7),(703,6),(734,5),(703,0),(671,1),(703,1),(735,6),(766,4),(733,2),(732,3),(733,7),(766,0),(734,3),(735,2),(734,0),(702,2),(701,2),(700,3),(701,1),(733,5),(702,3),(703,4),(670,6),(701,6),(732,5),(701,5),(670,6),(701,5),(670,7),(703,1),(735,2),(734,5),(703,4),(670,6),(701,1),(733,2),(732,4),(699,1),(731,3),(732,1),(764,2),(763,0),(731,6),(762,5),(731,5),(700,3),(701,7),(734,1),(766,4),(733,4),(700,7),(733,4),(700,2),(699,7),]
[(695,0),(663,3),(664,5),(633,2),(632,3),(633,4),(600,4),(567,5),(536,1),(568,7),(601,4),(568,4),(535,4),(502,0),(470,5),(439,7),(472,7),(505,3),(506,4),(473,7),(506,4),(473,4),(440,5),(409,7),(442,1),(474,1),(506,5),(475,6),(506,5),(475,5),(444,7),(477,2),(476,5),(445,1),(477,6),(508,5),(477,7),(510,7),(543,2),(542,5),(511,6),(542,6),(573,3),(574,3),(575,1),(607,6),(638,7),(671,1),(703,6),(734,4),(701,4),(668,3),(669,1),(701,6),(732,2),(731,5),(700,1),(732,6),(763,4),(730,7),(763,3),(764,4),(731,1),(763,5),(732,2),(731,5),(700,2),(699,2),(698,1),]
[(663,4),(630,0),(598,0),(566,0),(534,0),(502,2),(501,4),(468,7),(501,2),(500,2),(499,3),(500,0),(468,0),(436,2),(435,3),(436,3),(437,1),(469,1),(501,6),(532,6),(563,1),(595,5),(564,0),(532,4),(499,3),(500,4),(467,1),(499,0),(467,1),(499,4),(466,6),(497,3),(498,5),(467,6),(498,5),(467,1),(499,2),(498,6),(529,6),(560,7),(593,5),(562,2),(561,0),(529,1),(561,3),(562,0),(530,1),(562,1),(594,7),(627,4),(594,1),(626,0),(594,7),(627,3),(628,7),(661,6),(692,0),(660,1),(692,0),(660,3),(661,7),(694,7),(727,2),(726,1),(758,5),(727,4),(694,4),(661,2),(660,0),]
[(663,1),(695,1),(727,3),(728,1),(760,4),(727,3),(728,2),(727,0),(695,7),(728,6),(759,4),(726,4),(693,0),(661,3),(662,0),(630,7),(663,2),(662,1),(694,1),(726,5),(695,1),(727,4),(694,3),(695,6),(726,7),(759,3),(760,0),(728,3),(729,6),(760,4),(727,3),(728,5),(697,0),(665,5),(634,4),(601,4),(568,6),(599,0),(567,6),(598,4),(565,3),(566,3),(567,2),(566,5),(535,4),(502,4),(469,5),(438,1),(470,2),(469,3),(470,7),(503,7),(536,6),(567,0),(535,7),(568,6),(599,2),(598,2),(597,2),(596,2),(595,0),(563,2),(562,4),(529,1),(561,1),(593,5),(562,7),(595,0),(563,7),]
[(671,6),(702,7),(735,6),(766,2),(765,0),(733,3),(734,3),(735,1),(767,4),(734,4),(701,2),(700,1),(732,2),(731,5),(700,1),(732,2),(731,3),(732,5),(701,6),(732,2),(731,0),(699,3),(700,3),(701,6),(732,1),(764,5),(733,3),(734,1),(766,3),(767,4),(734,2),(733,6),(764,4),(731,2),(730,4),(697,6),(728,7),(761,5),(730,1),(762,5),(731,7),(764,0),(732,3),(733,2),(732,2),(731,7),(764,2),(763,0),(731,0),(699,6),(730,4),(697,1),(729,6),(760,4),(727,0),(695,0),(663,0),(631,4),(598,4),(565,4),(532,2),(531,6),(562,2),(561,1),(593,2),(592,1),(624,3),(625,1),(657,3),]
[(685,1),(717,7),(750,4),(717,7),(750,3),(751,0),(719,5),(688,6),(719,6),(750,2),(749,5),(718,2),(717,6),(748,0),(716,1),(748,3),(749,5),(718,7),(751,4),(718,5),(687,3),(688,0),(656,1),(688,2),(687,1),(719,0),(687,5),(656,2),(655,0),(623,7),(656,3),(657,5),(626,1),(658,0),(626,5),(595,5),(564,6),(595,0),(563,5),(532,1),(564,3),(565,3),(566,4),(533,2),(532,5),(501,3),(502,7),(535,2),(534,7),(567,0),(535,4),(502,7),(535,1),(567,6),(598,3),(599,1),(631,6),(662,6),(693,1),(725,7),(758,5),(727,5),(696,1),(728,4),(695,2),(694,0),(662,7),(695,7),(728,4),]
[(695,0),(663,5),(632,7),(665,5),(634,4),(601,3),(602,1),(634,3),(635,2),(634,1),(666,5),(635,5),(604,1),(636,2),(635,4),(602,7),(635,0),(603,2),(602,5),(571,6),(602,2),(601,2),(600,3),(601,6),(632,5),(601,7),(634,6),(665,5),(634,2),(633,4),(600,7),(633,3),(634,6),(665,5),(634,1),(666,2),(665,4),(632,0),(600,0),(568,1),(600,6),(631,5),(600,2),(599,4),(566,4),(533,2),(532,4),(499,5),(468,0),(436,1),(468,2),(467,4),(434,6),(465,0),(433,0),(401,5),(370,4),(337,0),(305,2),(304,3),(305,4),(272,1),(304,3),(305,7),(338,0),(306,7),(339,2),(338,6),(369,4),]
