[(498,1),(530,1),(562,3),(563,0),(531,5),(500,4),(467,5),(436,3),(437,4),(404,3),(405,4),(372,0),(340,1),(372,6),(403,0),(371,7),(404,3),(405,0),(373,1),(405,0),(373,1),(405,2),(404,5),(373,6),(404,6),(435,7),(468,7),(501,1),(533,7),(566,3),(567,5),(536,0),(504,4),(471,6),(502,4),(469,5),(438,0),(406,2),(405,6),(436,5),(405,2),(404,3),(405,2),(404,4),(371,3),(372,3),(373,0),(341,2),(340,5),(309,3),(310,4),(277,5),(246,2),(245,2),(244,3),(245,7),(278,2),(277,0),(245,3),(246,5),(215,0),(183,6),(214,1),(246,1),(278,6),(309,3),(310,4),(277,7),(310,0),]
[(586,4),(553,2),(552,1),(584,4),(551,4),(518,4),(485,1),(517,6),(548,7),(581,7),(614,1),(646,3),(647,5),(616,6),(647,0),(615,5),(584,5),(553,2),(552,2),(551,7),(584,4),(551,0),(519,6),(550,3),(551,3),(552,0),(520,4),(487,4),(454,2),(453,5),(422,7),(455,4),(422,6),(453,4),(420,6),(451,2),(450,1),(482,0),(450,5),(419,0),(387,0),(355,5),(324,5),(293,1),(325,3),(326,5),(295,4),(262,5),(231,5),(200,0),(168,1),(200,7),(233,5),(202,5),(171,7),(204,4),(171,1),(203,5),(172,7),(205,7),(238,3),(239,1),(271,4),(238,6),(269,6),(300,7),(333,1),(365,6),(396,4),]
[(485,3),(486,5),(455,1),(487,5),(456,2),(455,1),(487,6),(518,1),(550,5),(519,0),(487,1),(519,2),(518,7),(551,3),(552,4),(519,7),(552,6),(583,3),(584,0),(552,4),(519,6),(550,0),(518,3),(519,7),(552,6),(583,3),(584,1),(616,5),(585,2),(584,3),(585,2),(584,7),(617,4),(584,0),(552,4),(519,5),(488,3),(489,2),(488,6),(519,1),(551,2),(550,1),(582,5),(551,3),(552,5),(521,7),(554,7),(587,2),(586,7),(619,6),(650,5),(619,7),(652,0),(620,2),(619,5),(588,3),(589,6),(620,4),(587,5),(556,1),(588,0),(556,0),(524,1),(556,7),(589,6),(620,7),(653,2),(652,3),(653,2),]
[(503,1),(535,2),(534,2),(533,2),(532,2),(531,6),(562,7),(595,7),(628,7),(661,2),(660,1),(692,7),(725,5),(694,2),(693,5),(662,3),(663,2),(662,5),(631,6),(662,1),(694,0),(662,6),(693,6),(724,6),(755,4),(722,1),(754,5),(723,1),(755,4),(722,7),(755,0),(723,7),(756,3),(757,4),(724,3),(725,4),(692,4),(659,3),(660,3),(661,0),(629,6),(660,7),(693,6),(724,4),(691,1),(723,5),(692,4),(659,6),(690,7),(723,7),(756,0),(724,7),(757,2),(756,5),(725,6),(756,4),(723,5),(692,1),(724,7),(757,2),(756,5),(725,0),(693,7),(726,6),(757,2),(756,2),(755,2),(754,3),(755,2),]
[(497,6),(528,7),(561,3),(562,7),(595,5),(564,1),(596,3),(597,1),(629,5),(598,7),(631,1),(663,4),(630,7),(663,1),(695,4),(662,7),(695,7),(728,3),(729,6),(760,2),(759,3),(760,0),(728,4),(695,7),(728,3),(729,3),(730,7),(763,2),(762,4),(729,7),(762,3),(763,3),(764,4),(731,3),(732,7),(765,5),(734,1),(766,2),(765,4),(732,0),(700,7),(733,7),(766,5),(735,4),(702,4),(669,0),(637,5),(606,4),(573,0),(541,2),(540,4),(507,3),(508,5),(477,1),(509,7),(542,5),(511,6),(542,7),(575,4),(542,3),(543,1),(575,4),(542,5),(511,0),(479,4),(446,3),(447,2),(446,0),(414,6),]
[(671,1),(703,4),(670,4),(637,0),(605,3),(606,7),(639,0),(607,6),(638,4),(605,4),(572,7),(605,1),(637,4),(604,0),(572,2),(571,4),(538,1),(570,3),(571,2),(570,0),(538,4),(505,6),(536,4),(503,6),(534,0),(502,2),(501,1),(533,2),(532,1),(564,5),(533,5),(502,6),(533,3),(534,1),(566,7),(599,2),(598,1),(630,1),(662,2),(661,2),(660,5),(629,7),(662,4),(629,2),(628,2),(627,5),(596,5),(565,1),(597,5),(566,1),(598,6),(629,7),(662,4),(629,4),(596,1),(628,1),(660,5),(629,5),(598,5),(567,7),(600,7),(633,4),(600,2),(599,0),(567,7),(600,3),(601,4),(568,4),(535,0),]
[(498,4),(465,3),(466,7),(499,7),(532,7),(565,7),(598,5),(567,1),(599,6),(630,3),(631,0),(599,0),(567,1),(599,4),(566,4),(533,5),(502,0),(470,5),(439,7),(472,2),(471,7),(504,2),(503,0),(471,6),(502,2),(501,0),(469,2),(468,0),(436,7),(469,0),(437,4),(404,0),(372,5),(341,5),(310,2),(309,5),(278,4),(245,3),(246,2),(245,2),(244,4),(211,2),(210,2),(209,2),(208,5),(177,5),(146,6),(177,1),(209,1),(241,4),(208,5),(177,1),(209,1),(241,7),(274,1),(306,5),(275,7),(308,4),(275,2),(274,1),(306,6),(337,5),(306,6),(337,2),(336,7),(369,4),(336,4),(303,5),(272,6),]
[(497,1),(529,7),(562,5),(531,3),(532,2),(531,2),(530,7),(563,5),(532,4),(499,0),(467,0),(435,3),(436,3),(437,6),(468,6),(499,5),(468,4),(435,6),(466,6),(497,5),(466,3),(467,4),(434,3),(435,2),(434,5),(403,0),(371,1),(403,3),(404,1),(436,3),(437,4),(404,6),(435,3),(436,1),(468,7),(501,4),(468,6),(499,7),(532,3),(533,5),(502,0),(470,2),(469,0),(437,3),(438,7),(471,3),(472,4),(439,4),(406,1),(438,2),(437,3),(438,2),(437,4),(404,3),(405,7),(438,6),(469,0),(437,4),(404,5),(373,1),(405,5),(374,7),(407,0),(375,2),(374,5),(343,0),(311,3),(312,5),(281,0),]
[(555,1),(587,0),(555,0),(523,6),(554,0),(522,0),(490,2),(489,4),(456,6),(487,1),(519,1),(551,7),(584,4),(551,0),(519,2),(518,4),(485,3),(486,4),(453,3),(454,1),(486,6),(517,6),(548,7),(581,4),(548,5),(517,5),(486,6),(517,6),(548,7),(581,7),(614,1),(646,4),(613,4),(580,2),(579,4),(546,4),(513,0),(481,4),(448,3),(449,3),(450,3),(451,7),(484,7),(517,6),(548,7),(581,7),(614,5),(583,7),(616,2),(615,4),(582,1),(614,2),(613,0),(581,5),(550,4),(517,5),(486,7),(519,4),(486,4),(453,7),(486,2),(485,7),(518,5),(487,0),(455,3),(456,3),(457,6),(488,5),(457,5),]
[(618,4),(585,5),(554,0),(522,4),(489,4),(456,4),(423,3),(424,6),(455,3),(456,4),(423,2),(422,2),(421,3),(422,3),(423,4),(390,6),(421,6),(452,1),(484,7),(517,2),(516,3),(517,7),(550,3),(551,6),(582,3),(583,2),(582,6),(613,6),(644,1),(676,5),(645,5),(614,2),(613,7),(646,3),(647,5),(616,1),(648,1),(680,5),(649,1),(681,1),(713,2),(712,7),(745,2),(744,2),(743,3),(744,3),(745,4),(712,1),(744,3),(745,0),(713,7),(746,4),(713,0),(681,3),(682,2),(681,5),(650,4),(617,7),(650,5),(619,7),(652,0),(620,0),(588,1),(620,4),(587,0),(555,4),(522,1),(554,6),(585,2),]
[(499,6),(530,7),(563,3),(564,0),(532,6),(563,2),(562,4),(529,3),(530,5),(499,4),(466,5),(435,5),(404,7),(437,7),(470,1),(502,7),(535,3),(536,6),(567,6),(598,7),(631,1),(663,1),(695,7),(728,3),(729,3),(730,7),(763,0),(731,2),(730,6),(761,4),(728,0),(696,5),(665,2),(664,0),(632,7),(665,1),(697,2),(696,3),(697,6),(728,0),(696,4),(663,2),(662,2),(661,3),(662,2),(661,0),(629,6),(660,0),(628,3),(629,0),(597,7),(630,1),(662,2),(661,5),(630,1),(662,2),(661,5),(630,3),(631,3),(632,3),(633,4),(600,0),(568,6),(599,5),(568,0),(536,4),(503,7),(536,3),(537,4),]
[(459,1),(491,7),(524,6),(555,4),(522,1),(554,4),(521,1),(553,1),(585,1),(617,6),(648,2),(647,4),(614,0),(582,7),(615,2),(614,2),(613,3),(614,0),(582,0),(550,2),(549,4),(516,5),(485,5),(454,3),(455,3),(456,1),(488,4),(455,7),(488,4),(455,7),(488,0),(456,0),(424,5),(393,3),(394,5),(363,4),(330,4),(297,0),(265,5),(234,1),(266,0),(234,2),(233,0),(201,4),(168,2),(167,2),(166,1),(198,0),(166,3),(167,1),(199,5),(168,7),(201,0),(169,7),(202,6),(233,0),(201,0),(169,0),(137,2),(136,7),(169,4),(136,4),(103,7),(136,6),(167,6),(198,4),(165,2),(164,5),(133,7),]
[(685,3),(686,3),(687,2),(686,2),(685,3),(686,0),(654,2),(653,7),(686,0),(654,0),(622,4),(589,1),(621,0),(589,4),(556,0),(524,3),(525,7),(558,1),(590,0),(558,7),(591,0),(559,5),(528,5),(497,4),(464,4),(431,2),(430,7),(463,1),(495,6),(526,5),(495,7),(528,5),(497,7),(530,7),(563,7),(596,6),(627,1),(659,1),(691,6),(722,3),(723,3),(724,7),(757,4),(724,3),(725,4),(692,3),(693,3),(694,2),(693,4),(660,5),(629,3),(630,7),(663,3),(664,4),(631,7),(664,0),(632,0),(600,7),(633,7),(666,1),(698,5),(667,5),(636,0),(604,2),(603,5),(572,6),(603,7),(636,0),(604,5),]
[(493,0),(461,4),(428,4),(395,2),(394,0),(362,5),(331,7),(364,3),(365,6),(396,2),(395,4),(362,5),(331,5),(300,4),(267,6),(298,5),(267,6),(298,0),(266,5),(235,4),(202,2),(201,2),(200,3),(201,1),(233,4),(200,4),(167,4),(134,2),(133,4),(100,1),(132,1),(164,7),(197,7),(230,7),(263,6),(294,7),(327,0),(295,4),(262,0),(230,0),(198,1),(230,7),(263,3),(264,1),(296,4),(263,7),(296,3),(297,7),(330,4),(297,3),(298,5),(267,1),(299,3),(300,6),(331,7),(364,6),(395,7),(428,3),(429,5),(398,1),(430,6),(461,7),(494,3),(495,4),(462,5),(431,6),(462,5),(431,7),(464,7),]
[(555,0),(523,0),(491,2),(490,0),(458,1),(490,3),(491,4),(458,7),(491,0),(459,7),(492,0),(460,7),(493,0),(461,5),(430,4),(397,4),(364,7),(397,4),(364,4),(331,4),(298,4),(265,2),(264,0),(232,6),(263,1),(295,6),(326,1),(358,7),(391,6),(422,1),(454,1),(486,3),(487,5),(456,0),(424,3),(425,4),(392,1),(424,0),(392,4),(359,2),(358,2),(357,5),(326,1),(358,5),(327,6),(358,0),(326,1),(358,5),(327,5),(296,3),(297,7),(330,3),(331,3),(332,7),(365,2),(364,1),(396,5),(365,5),(334,1),(366,0),(334,7),(367,6),(398,3),(399,1),(431,0),(399,5),(368,3),(369,2),(368,7),]
[(650,1),(682,1),(714,2),(713,1),(745,0),(713,7),(746,4),(713,1),(745,3),(746,2),(745,5),(714,7),(747,0),(715,2),(714,7),(747,4),(714,4),(681,1),(713,2),(712,3),(713,1),(745,2),(744,5),(713,7),(746,5),(715,6),(746,3),(747,5),(716,5),(685,0),(653,0),(621,5),(590,3),(591,5),(560,7),(593,3),(594,3),(595,4),(562,5),(531,3),(532,1),(564,4),(531,3),(532,6),(563,0),(531,3),(532,0),(500,5),(469,4),(436,3),(437,1),(469,5),(438,0),(406,3),(407,3),(408,7),(441,2),(440,4),(407,6),(438,6),(469,1),(501,0),(469,2),(468,0),(436,4),(403,1),(435,3),(436,4),(403,0),]
[(494,1),(526,7),(559,5),(528,7),(561,5),(530,7),(563,3),(564,3),(565,4),(532,4),(499,6),(530,3),(531,1),(563,2),(562,5),(531,2),(530,2),(529,4),(496,0),(464,1),(496,7),(529,7),(562,1),(594,3),(595,2),(594,0),(562,5),(531,0),(499,5),(468,7),(501,0),(469,0),(437,5),(406,4),(373,2),(372,3),(373,2),(372,7),(405,6),(436,5),(405,0),(373,6),(404,5),(373,6),(404,2),(403,6),(434,1),(466,6),(497,4),(464,2),(463,5),(432,2),(431,1),(463,4),(430,0),(398,6),(429,4),(396,5),(365,3),(366,3),(367,6),(398,3),(399,0),(367,3),(368,6),(399,2),(398,4),(365,2),(364,6),]
[(497,7),(530,4),(497,7),(530,3),(531,7),(564,3),(565,1),(597,7),(630,6),(661,3),(662,5),(631,0),(599,2),(598,4),(565,4),(532,4),(499,7),(532,0),(500,6),(531,0),(499,3),(500,5),(469,4),(436,0),(404,1),(436,3),(437,4),(404,2),(403,0),(371,4),(338,0),(306,6),(337,4),(304,3),(305,7),(338,4),(305,7),(338,1),(370,7),(403,5),(372,5),(341,5),(310,5),(279,6),(310,6),(341,4),(308,2),(307,6),(338,4),(305,2),(304,7),(337,6),(368,1),(400,0),(368,3),(369,3),(370,5),(339,1),(371,0),(339,5),(308,6),(339,1),(371,4),(338,0),(306,5),(275,2),(274,7),(307,1),(339,6),]
[(695,7),(728,0),(696,4),(663,5),(632,2),(631,2),(630,0),(598,4),(565,2),(564,2),(563,4),(530,1),(562,4),(529,6),(560,6),(591,5),(560,3),(561,5),(530,3),(531,4),(498,3),(499,3),(500,6),(531,0),(499,5),(468,5),(437,5),(406,3),(407,0),(375,2),(374,0),(342,0),(310,2),(309,5),(278,2),(277,2),(276,5),(245,5),(214,4),(181,4),(148,3),(149,7),(182,0),(150,6),(181,4),(148,3),(149,3),(150,1),(182,4),(149,4),(116,2),(115,4),(82,0),(50,2),(49,1),(81,1),(113,6),(144,2),(143,1),(175,2),(174,0),(142,1),(174,0),(142,4),(109,5),(78,5),(47,0),(15,2),(14,7),]
[(695,0),(663,2),(662,0),(630,0),(598,1),(630,4),(597,4),(564,0),(532,4),(499,3),(500,4),(467,5),(436,0),(404,5),(373,0),(341,7),(374,7),(407,4),(374,2),(373,5),(342,3),(343,2),(342,4),(309,3),(310,0),(278,1),(310,6),(341,4),(308,4),(275,5),(244,6),(275,2),(274,6),(305,2),(304,5),(273,5),(242,6),(273,2),(272,7),(305,0),(273,2),(272,3),(273,1),(305,2),(304,7),(337,3),(338,2),(337,2),(336,4),(303,2),(302,2),(301,0),(269,3),(270,4),(237,5),(206,1),(238,3),(239,2),(238,6),(269,6),(300,1),(332,5),(301,1),(333,4),(300,1),(332,3),(333,1),(365,1),(397,2),]
[(503,6),(534,6),(565,2),(564,0),(532,2),(531,5),(500,5),(469,0),(437,4),(404,1),(436,0),(404,4),(371,3),(372,0),(340,6),(371,6),(402,1),(434,7),(467,1),(499,1),(531,7),(564,0),(532,5),(501,3),(502,7),(535,2),(534,1),(566,4),(533,1),(565,5),(534,7),(567,1),(599,1),(631,6),(662,7),(695,5),(664,3),(665,0),(633,1),(665,1),(697,3),(698,3),(699,2),(698,2),(697,5),(666,6),(697,1),(729,4),(696,6),(727,4),(694,6),(725,4),(692,7),(725,0),(693,6),(724,5),(693,3),(694,2),(693,2),(692,7),(725,3),(726,3),(727,1),(759,0),(727,6),(758,0),(726,6),(757,3),(758,5),]
[(493,5),(462,1),(494,4),(461,6),(492,6),(523,1),(555,4),(522,0),(490,1),(522,3),(523,6),(554,1),(586,0),(554,4),(521,1),(553,6),(584,3),(585,2),(584,6),(615,2),(614,3),(615,2),(614,7),(647,6),(678,4),(645,4),(612,2),(611,4),(578,1),(610,4),(577,5),(546,3),(547,0),(515,3),(516,7),(549,7),(582,2),(581,0),(549,0),(517,2),(516,0),(484,7),(517,6),(548,6),(579,3),(580,1),(612,6),(643,2),(642,2),(641,0),(609,3),(610,7),(643,4),(610,0),(578,1),(610,6),(641,7),(674,6),(705,7),(738,4),(705,4),(672,1),(704,1),(736,5),(705,2),(704,5),(673,5),(642,7),(675,7),]
[(685,6),(716,4),(683,4),(650,0),(618,7),(651,5),(620,1),(652,6),(683,6),(714,5),(683,3),(684,6),(715,1),(747,0),(715,3),(716,4),(683,7),(716,7),(749,0),(717,2),(716,2),(715,5),(684,5),(653,1),(685,0),(653,4),(620,3),(621,2),(620,4),(587,0),(555,4),(522,3),(523,4),(490,4),(457,1),(489,4),(456,2),(455,2),(454,2),(453,6),(484,6),(515,2),(514,5),(483,1),(515,3),(516,5),(485,2),(484,0),(452,2),(451,3),(452,2),(451,0),(419,7),(452,6),(483,7),(516,4),(483,0),(451,0),(419,2),(418,6),(449,0),(417,0),(385,7),(418,6),(449,7),(482,3),(483,7),(516,7),(549,5),]
[(586,4),(553,0),(521,6),(552,6),(583,1),(615,0),(583,4),(550,5),(519,5),(488,5),(457,2),(456,7),(489,1),(521,1),(553,6),(584,1),(616,3),(617,0),(585,6),(616,0),(584,6),(615,3),(616,4),(583,0),(551,5),(520,4),(487,0),(455,4),(422,4),(389,1),(421,6),(452,7),(485,4),(452,1),(484,5),(453,2),(452,3),(453,3),(454,5),(423,5),(392,5),(361,1),(393,5),(362,0),(330,4),(297,0),(265,2),(264,4),(231,4),(198,1),(230,5),(199,7),(232,7),(265,2),(264,3),(265,4),(232,5),(201,5),(170,2),(169,1),(201,6),(232,5),(201,4),(168,0),(136,2),(135,3),(136,5),(105,2),(104,5),]
[(499,6),(530,7),(563,3),(564,0),(532,3),(533,7),(566,4),(533,2),(532,4),(499,1),(531,7),(564,6),(595,5),(564,1),(596,2),(595,7),(628,7),(661,6),(692,3),(693,2),(692,5),(661,3),(662,0),(630,2),(629,5),(598,0),(566,7),(599,6),(630,3),(631,5),(600,6),(631,5),(600,3),(601,0),(569,2),(568,4),(535,2),(534,4),(501,0),(469,5),(438,3),(439,2),(438,5),(407,6),(438,6),(469,0),(437,6),(468,6),(499,1),(531,3),(532,5),(501,2),(500,7),(533,5),(502,6),(533,0),(501,1),(533,7),(566,0),(534,7),(567,3),(568,7),(601,1),(633,4),(600,2),(599,5),(568,1),(600,0),(568,6),]
[(503,6),(534,2),(533,1),(565,2),(564,6),(595,7),(628,5),(597,1),(629,1),(661,5),(630,1),(662,2),(661,5),(630,0),(598,4),(565,4),(532,5),(501,3),(502,4),(469,5),(438,6),(469,4),(436,1),(468,4),(435,2),(434,5),(403,2),(402,6),(433,7),(466,7),(499,1),(531,6),(562,6),(593,3),(594,2),(593,5),(562,7),(595,4),(562,7),(595,4),(562,5),(531,5),(500,0),(468,0),(436,7),(469,6),(500,4),(467,0),(435,3),(436,1),(468,3),(469,6),(500,0),(468,5),(437,0),(405,2),(404,0),(372,5),(341,7),(374,0),(342,0),(310,6),(341,7),(374,3),(375,7),(408,6),(439,5),(408,7),(441,3),]
[(494,3),(495,1),(527,7),(560,1),(592,3),(593,5),(562,7),(595,3),(596,1),(628,1),(660,6),(691,0),(659,5),(628,3),(629,7),(662,3),(663,2),(662,2),(661,0),(629,3),(630,0),(598,5),(567,1),(599,7),(632,5),(601,4),(568,1),(600,3),(601,3),(602,6),(633,7),(666,4),(633,4),(600,7),(633,3),(634,3),(635,3),(636,5),(605,3),(606,0),(574,0),(542,2),(541,0),(509,5),(478,7),(511,2),(510,1),(542,2),(541,4),(508,6),(539,7),(572,4),(539,5),(508,5),(477,4),(444,0),(412,3),(413,0),(381,3),(382,2),(381,6),(412,0),(380,0),(348,2),(347,7),(380,5),(349,0),(317,0),(285,6),]
[(499,5),(468,6),(499,5),(468,6),(499,1),(531,1),(563,3),(564,3),(565,5),(534,3),(535,6),(566,3),(567,1),(599,1),(631,6),(662,3),(663,5),(632,1),(664,0),(632,7),(665,6),(696,0),(664,7),(697,0),(665,4),(632,5),(601,4),(568,6),(599,7),(632,5),(601,2),(600,2),(599,4),(566,4),(533,2),(532,1),(564,5),(533,6),(564,7),(597,1),(629,3),(630,7),(663,2),(662,7),(695,3),(696,2),(695,0),(663,7),(696,6),(727,1),(759,4),(726,4),(693,1),(725,0),(693,6),(724,0),(692,2),(691,3),(692,6),(723,6),(754,0),(722,1),(754,2),(753,4),(720,7),(753,5),(722,5),(691,1),(723,6),]
[(459,1),(491,2),(490,3),(491,6),(522,2),(521,4),(488,5),(457,2),(456,0),(424,3),(425,5),(394,5),(363,5),(332,1),(364,2),(363,0),(331,4),(298,5),(267,4),(234,4),(201,6),(232,2),(231,6),(262,1),(294,6),(325,2),(324,1),(356,2),(355,6),(386,2),(385,7),(418,3),(419,3),(420,6),(451,7),(484,3),(485,5),(454,5),(423,7),(456,5),(425,4),(392,1),(424,3),(425,7),(458,6),(489,2),(488,0),(456,5),(425,2),(424,1),(456,1),(488,6),(519,6),(550,1),(582,1),(614,0),(582,5),(551,6),(582,5),(551,2),(550,2),(549,2),(548,0),(516,2),(515,5),(484,2),(483,3),(484,6),(515,0),]
