[(338,3),(339,5),(308,3),(309,5),(278,7),(311,4),(278,0),(246,2),(245,4),(212,0),(180,1),(212,5),(181,0),(149,4),(116,5),(85,5),(54,1),(86,3),(87,0),(55,4),(22,7),(55,5),(24,7),(57,0),(25,3),(26,7),(59,0),(27,3),(28,7),(61,2),(60,1),(92,5),(61,5),(30,2),(29,2),(28,7),(61,3),(62,4),(29,2),(28,2),(27,6),(58,4),(25,6),(56,7),(89,7),(122,7),(155,0),(123,4),(90,7),(123,0),(91,6),(122,6),(153,2),(152,5),(121,0),(89,7),(122,7),(155,1),(187,3),(188,4),(155,4),(122,7),]
[(318,3),(319,6),(350,2),(349,6),(380,7),(413,4),(380,1),(412,6),(443,7),(476,6),(507,6),(538,1),(570,6),(601,0),(569,2),(568,6),(599,1),(631,2),(630,2),(629,0),(597,0),(565,2),(564,1),(596,0),(564,3),(565,7),(598,0),(566,1),(598,1),(630,0),(598,5),(567,1),(599,2),(598,4),(565,4),(532,2),(531,7),(564,1),(596,6),(627,4),(594,4),(561,6),(592,2),(591,6),(622,6),(653,2),(652,2),(651,4),(618,0),(586,4),(553,4),(520,2),(519,7),(552,7),(585,6),(616,7),(649,1),(681,2),(680,0),(648,2),(647,2),(646,5),]
[(302,7),(335,3),(336,3),(337,3),(338,6),(369,5),(338,5),(307,5),(276,2),(275,5),(244,5),(213,1),(245,7),(278,7),(311,2),(310,3),(311,3),(312,1),(344,4),(311,7),(344,1),(376,4),(343,4),(310,4),(277,3),(278,4),(245,4),(212,3),(213,5),(182,4),(149,6),(180,1),(212,1),(244,7),(277,6),(308,5),(277,5),(246,6),(277,0),(245,1),(277,3),(278,6),(309,1),(341,3),(342,1),(374,5),(343,5),(312,7),(345,2),(344,2),(343,1),(375,1),(407,2),(406,3),(407,7),(440,3),(441,7),(474,6),(505,1),(537,7),(570,6),(601,0),]
[(354,5),(323,7),(356,3),(357,2),(356,5),(325,3),(326,3),(327,2),(326,2),(325,2),(324,4),(291,0),(259,1),(291,2),(290,5),(259,4),(226,0),(194,5),(163,3),(164,0),(132,3),(133,3),(134,5),(103,4),(70,1),(102,3),(103,5),(72,7),(105,7),(138,7),(171,3),(172,0),(140,5),(109,2),(108,1),(140,7),(173,2),(172,5),(141,2),(140,0),(108,6),(139,1),(171,4),(138,4),(105,5),(74,3),(75,2),(74,5),(43,2),(42,2),(41,4),(8,2),(7,3),(8,2),(7,2),(6,2),(5,7),(38,5),(7,3),(8,6),(39,3),(40,3),]
[(354,5),(323,5),(292,3),(293,7),(326,0),(294,6),(325,6),(356,6),(387,7),(420,3),(421,7),(454,7),(487,1),(519,3),(520,7),(553,7),(586,1),(618,7),(651,5),(620,2),(619,3),(620,3),(621,3),(622,5),(591,1),(623,0),(591,1),(623,3),(624,3),(625,6),(656,7),(689,7),(722,7),(755,0),(723,4),(690,0),(658,6),(689,2),(688,6),(719,0),(687,0),(655,6),(686,0),(654,6),(685,2),(684,3),(685,7),(718,3),(719,2),(718,0),(686,0),(654,7),(687,3),(688,2),(687,1),(719,1),(751,3),(752,4),(719,7),(752,3),(753,2),(752,5),]
[(302,6),(333,6),(364,5),(333,2),(332,6),(363,2),(362,1),(394,2),(393,5),(362,4),(329,3),(330,3),(331,1),(363,4),(330,7),(363,1),(395,0),(363,0),(331,1),(363,7),(396,3),(397,1),(429,4),(396,2),(395,6),(426,6),(457,6),(488,6),(519,7),(552,1),(584,7),(617,7),(650,5),(619,7),(652,5),(621,3),(622,5),(591,1),(623,1),(655,6),(686,7),(719,7),(752,5),(721,6),(752,3),(753,5),(722,3),(723,3),(724,3),(725,3),(726,7),(759,4),(726,0),(694,0),(662,0),(630,5),(599,3),(600,3),(601,5),(570,6),(601,5),(570,5),]
[(354,7),(387,1),(419,0),(387,7),(420,7),(453,7),(486,7),(519,6),(550,2),(549,3),(550,3),(551,4),(518,3),(519,2),(518,0),(486,7),(519,7),(552,2),(551,3),(552,1),(584,7),(617,7),(650,3),(651,3),(652,1),(684,5),(653,7),(686,5),(655,4),(622,5),(591,2),(590,1),(622,2),(621,2),(620,0),(588,7),(621,7),(654,5),(623,4),(590,4),(557,4),(524,0),(492,4),(459,4),(426,1),(458,7),(491,1),(523,5),(492,3),(493,7),(526,6),(557,2),(556,4),(523,4),(490,7),(523,0),(491,4),(458,6),(489,6),(520,0),(488,5),(457,2),]
[(354,6),(385,7),(418,7),(451,1),(483,7),(516,1),(548,3),(549,3),(550,5),(519,7),(552,1),(584,7),(617,2),(616,5),(585,3),(586,4),(553,4),(520,1),(552,3),(553,3),(554,4),(521,5),(490,0),(458,0),(426,0),(394,3),(395,0),(363,0),(331,5),(300,2),(299,3),(300,2),(299,3),(300,5),(269,5),(238,4),(205,4),(172,4),(139,6),(170,4),(137,6),(168,4),(135,6),(166,4),(133,2),(132,1),(164,7),(197,3),(198,1),(230,7),(263,6),(294,7),(327,1),(359,5),(328,2),(327,6),(358,5),(327,4),(294,3),(295,3),(296,0),(264,3),]
[(354,5),(323,7),(356,7),(389,3),(390,0),(358,0),(326,3),(327,0),(295,5),(264,0),(232,3),(233,0),(201,3),(202,5),(171,3),(172,2),(171,0),(139,2),(138,6),(169,6),(200,4),(167,2),(166,4),(133,2),(132,1),(164,3),(165,4),(132,5),(101,0),(69,4),(36,1),(68,5),(37,0),(5,7),(38,7),(71,1),(103,7),(136,6),(167,3),(168,0),(136,3),(137,0),(105,0),(73,2),(72,6),(103,4),(70,3),(71,6),(102,5),(71,1),(103,4),(70,0),(38,6),(69,3),(70,5),(39,0),(7,3),(8,7),(41,7),(74,5),(43,0),(11,7),]
[(318,6),(349,2),(348,7),(381,3),(382,6),(413,6),(444,2),(443,0),(411,5),(380,0),(348,1),(380,6),(411,2),(410,5),(379,6),(410,4),(377,7),(410,4),(377,3),(378,7),(411,0),(379,4),(346,5),(315,5),(284,4),(251,6),(282,0),(250,7),(283,1),(315,6),(346,2),(345,4),(312,6),(343,2),(342,4),(309,2),(308,4),(275,5),(244,6),(275,0),(243,7),(276,0),(244,6),(275,6),(306,3),(307,6),(338,5),(307,4),(274,5),(243,6),(274,5),(243,5),(212,3),(213,7),(246,0),(214,4),(181,4),(148,1),(180,4),(147,3),(148,3),(149,1),]
[(338,0),(306,5),(275,4),(242,2),(241,2),(240,2),(239,6),(270,2),(269,5),(238,5),(207,2),(206,2),(205,4),(172,2),(171,0),(139,1),(171,5),(140,7),(173,2),(172,4),(139,6),(170,6),(201,4),(168,4),(135,4),(102,2),(101,6),(132,4),(99,4),(66,0),(34,4),(1,1),(33,6),(64,7),(97,3),(98,1),(130,7),(163,7),(196,7),(229,7),(262,6),(293,7),(326,5),(295,3),(296,2),(295,2),(294,5),(263,1),(295,6),(326,6),(357,6),(388,6),(419,7),(452,3),(453,7),(486,7),(519,2),(518,6),(549,5),(518,0),(486,0),(454,7),]
[(367,7),(400,5),(369,5),(338,3),(339,0),(307,5),(276,3),(277,7),(310,3),(311,6),(342,7),(375,5),(344,1),(376,5),(345,3),(346,5),(315,4),(282,5),(251,3),(252,0),(220,4),(187,7),(220,3),(221,3),(222,3),(223,2),(222,4),(189,3),(190,5),(159,0),(127,1),(159,2),(158,3),(159,1),(191,0),(159,1),(191,2),(190,0),(158,3),(159,1),(191,2),(190,6),(221,4),(188,2),(187,4),(154,0),(122,2),(121,2),(120,2),(119,6),(150,2),(149,0),(117,7),(150,7),(183,5),(152,3),(153,3),(154,2),(153,3),(154,4),(121,3),(122,3),]
[(367,3),(368,5),(337,1),(369,5),(338,5),(307,3),(308,7),(341,1),(373,3),(374,0),(342,5),(311,7),(344,3),(345,7),(378,3),(379,7),(412,6),(443,3),(444,2),(443,1),(475,1),(507,6),(538,7),(571,0),(539,3),(540,7),(573,5),(542,1),(574,3),(575,4),(542,2),(541,2),(540,0),(508,5),(477,7),(510,0),(478,6),(509,1),(541,6),(572,6),(603,0),(571,4),(538,7),(571,5),(540,4),(507,3),(508,5),(477,5),(446,3),(447,0),(415,1),(447,2),(446,4),(413,5),(382,1),(414,0),(382,5),(351,6),(382,6),(413,5),(382,1),(414,7),]
[(302,7),(335,4),(302,0),(270,1),(302,3),(303,2),(302,1),(334,1),(366,4),(333,2),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,3),(553,6),(584,7),(617,7),(650,5),(619,7),(652,7),(685,7),(718,0),(686,4),(653,5),(622,5),(591,1),(623,3),(624,7),(657,7),(690,3),(691,2),(690,6),(721,4),(688,6),(719,1),(751,4),(718,7),(751,3),(752,2),(751,5),(720,5),(689,3),(690,5),(659,0),(627,5),(596,7),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,0),(538,4),(505,7),(538,0),(506,5),(475,6),]
[(318,6),(349,3),(350,2),(349,6),(380,6),(411,6),(442,1),(474,7),(507,6),(538,1),(570,3),(571,3),(572,0),(540,3),(541,5),(510,1),(542,1),(574,7),(607,1),(639,4),(606,6),(637,6),(668,5),(637,4),(604,7),(637,7),(670,5),(639,6),(670,6),(701,5),(670,2),(669,1),(701,6),(732,7),(765,3),(766,0),(734,1),(766,3),(767,2),(766,3),(767,4),(734,4),(701,2),(700,1),(732,1),(764,5),(733,3),(734,3),(735,4),(702,2),(701,6),(732,0),(700,5),(669,2),(668,5),(637,1),(669,1),(701,3),(702,6),(733,5),(702,4),(669,5),]
[(367,3),(368,5),(337,3),(338,5),(307,4),(274,0),(242,6),(273,6),(304,7),(337,6),(368,7),(401,6),(432,6),(463,1),(495,7),(528,6),(559,7),(592,3),(593,6),(624,2),(623,6),(654,4),(621,6),(652,4),(619,0),(587,6),(618,4),(585,4),(552,4),(519,5),(488,2),(487,0),(455,7),(488,5),(457,5),(426,5),(395,3),(396,2),(395,2),(394,7),(427,3),(428,1),(460,7),(493,1),(525,0),(493,6),(524,2),(523,3),(524,6),(555,6),(586,2),(585,4),(552,4),(519,1),(551,6),(582,4),(549,7),(582,5),(551,5),(520,2),(519,1),(551,0),]
[(354,7),(387,0),(355,7),(388,3),(389,3),(390,4),(357,5),(326,0),(294,5),(263,6),(294,0),(262,7),(295,6),(326,6),(357,0),(325,6),(356,6),(387,7),(420,7),(453,1),(485,3),(486,7),(519,7),(552,1),(584,7),(617,3),(618,3),(619,6),(650,7),(683,3),(684,5),(653,5),(622,5),(591,3),(592,6),(623,7),(656,5),(625,2),(624,2),(623,0),(591,6),(622,4),(589,3),(590,4),(557,2),(556,4),(523,0),(491,5),(460,2),(459,6),(490,5),(459,2),(458,0),(426,1),(458,6),(489,1),(521,6),(552,2),(551,6),(582,2),(581,7),(614,4),]
[(302,4),(269,0),(237,3),(238,4),(205,4),(172,2),(171,4),(138,0),(106,6),(137,6),(168,5),(137,2),(136,6),(167,6),(198,4),(165,4),(132,7),(165,6),(196,3),(197,0),(165,6),(196,1),(228,3),(229,1),(261,6),(292,7),(325,5),(294,1),(326,2),(325,7),(358,3),(359,5),(328,1),(360,7),(393,7),(426,6),(457,6),(488,6),(519,4),(486,1),(518,6),(549,5),(518,5),(487,3),(488,1),(520,6),(551,3),(552,1),(584,7),(617,3),(618,7),(651,2),(650,7),(683,5),(652,5),(621,3),(622,5),(591,2),(590,4),(557,4),(524,2),(523,1),]
[(302,4),(269,0),(237,0),(205,2),(204,4),(171,5),(140,0),(108,2),(107,2),(106,2),(105,1),(137,4),(104,6),(135,0),(103,7),(136,2),(135,4),(102,6),(133,2),(132,3),(133,6),(164,1),(196,7),(229,1),(261,7),(294,2),(293,7),(326,0),(294,6),(325,6),(356,3),(357,3),(358,7),(391,6),(422,1),(454,7),(487,3),(488,6),(519,7),(552,1),(584,7),(617,0),(585,6),(616,2),(615,4),(582,4),(549,1),(581,4),(548,5),(517,4),(484,6),(515,2),(514,1),(546,4),(513,3),(514,7),(547,3),(548,0),(516,0),(484,3),(485,6),(516,5),]
[(367,7),(400,7),(433,6),(464,1),(496,1),(528,7),(561,4),(528,6),(559,6),(590,7),(623,0),(591,4),(558,6),(589,6),(620,1),(652,2),(651,4),(618,4),(585,4),(552,4),(519,1),(551,3),(552,3),(553,0),(521,4),(488,5),(457,5),(426,4),(393,0),(361,2),(360,4),(327,3),(328,5),(297,2),(296,4),(263,3),(264,5),(233,5),(202,5),(171,3),(172,4),(139,7),(172,5),(141,3),(142,4),(109,7),(142,0),(110,0),(78,5),(47,3),(48,0),(16,3),(17,3),(18,6),(49,5),(18,7),(51,0),(19,2),(18,1),(50,6),(81,6),(112,2),]
[(354,1),(386,3),(387,7),(420,1),(452,1),(484,2),(483,3),(484,5),(453,1),(485,3),(486,7),(519,7),(552,2),(551,6),(582,2),(581,1),(613,5),(582,3),(583,3),(584,7),(617,0),(585,6),(616,6),(647,3),(648,1),(680,5),(649,3),(650,3),(651,5),(620,7),(653,5),(622,5),(591,7),(624,2),(623,2),(622,4),(589,6),(620,0),(588,5),(557,0),(525,0),(493,6),(524,7),(557,4),(524,0),(492,4),(459,2),(458,4),(425,3),(426,6),(457,3),(458,2),(457,4),(424,4),(391,4),(358,0),(326,0),(294,6),(325,5),(294,4),(261,5),(230,0),]
[(318,5),(287,2),(286,5),(255,1),(287,6),(318,1),(350,4),(317,2),(316,6),(347,2),(346,2),(345,4),(312,4),(279,6),(310,4),(277,2),(276,5),(245,1),(277,4),(244,0),(212,5),(181,7),(214,4),(181,6),(212,4),(179,4),(146,1),(178,7),(211,7),(244,6),(275,2),(274,1),(306,5),(275,0),(243,4),(210,4),(177,2),(176,2),(175,4),(142,2),(141,2),(140,6),(171,2),(170,1),(202,0),(170,2),(169,1),(201,5),(170,0),(138,6),(169,2),(168,2),(167,6),(198,0),(166,4),(133,4),(100,6),(131,2),(130,2),(129,7),(162,7),(195,0),]
[(338,5),(307,1),(339,7),(372,5),(341,5),(310,3),(311,4),(278,4),(245,0),(213,5),(182,4),(149,0),(117,6),(148,1),(180,1),(212,1),(244,2),(243,1),(275,1),(307,7),(340,5),(309,6),(340,0),(308,1),(340,1),(372,4),(339,7),(372,4),(339,0),(307,6),(338,4),(305,1),(337,4),(304,4),(271,2),(270,0),(238,4),(205,4),(172,4),(139,4),(106,2),(105,0),(73,5),(42,2),(41,6),(72,3),(73,1),(105,7),(138,6),(169,2),(168,4),(135,2),(134,2),(133,2),(132,7),(165,5),(134,5),(103,5),(72,7),(105,1),(137,4),(104,5),]
[(338,5),(307,5),(276,0),(244,7),(277,0),(245,1),(277,7),(310,3),(311,7),(344,1),(376,3),(377,7),(410,1),(442,1),(474,6),(505,3),(506,7),(539,1),(571,5),(540,3),(541,1),(573,5),(542,7),(575,2),(574,6),(605,5),(574,6),(605,3),(606,1),(638,2),(637,7),(670,1),(702,5),(671,6),(702,1),(734,1),(766,5),(735,2),(734,5),(703,0),(671,6),(702,1),(734,4),(701,0),(669,6),(700,7),(733,5),(702,6),(733,3),(734,3),(735,6),(766,2),(765,4),(732,7),(765,2),(764,3),(765,3),(766,4),(733,4),(700,7),(733,0),(701,3),]
[(367,1),(399,3),(400,2),(399,4),(366,1),(398,0),(366,2),(365,2),(364,2),(363,6),(394,4),(361,4),(328,4),(295,7),(328,5),(297,6),(328,0),(296,7),(329,7),(362,7),(395,6),(426,6),(457,6),(488,6),(519,7),(552,3),(553,2),(552,1),(584,7),(617,5),(586,7),(619,7),(652,5),(621,0),(589,7),(622,3),(623,0),(591,4),(558,2),(557,4),(524,2),(523,3),(524,5),(493,3),(494,0),(462,4),(429,0),(397,1),(429,5),(398,3),(399,6),(430,2),(429,6),(460,5),(429,6),(460,5),(429,7),(462,1),(494,7),(527,4),(494,7),(527,2),]
[(367,4),(334,4),(301,0),(269,0),(237,4),(204,4),(171,5),(140,3),(141,5),(110,6),(141,6),(172,1),(204,7),(237,4),(204,6),(235,1),(267,1),(299,7),(332,0),(300,6),(331,1),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,1),(617,3),(618,1),(650,5),(619,5),(588,1),(620,1),(652,3),(653,3),(654,6),(685,0),(653,5),(622,5),(591,0),(559,0),(527,2),(526,4),(493,0),(461,4),(428,0),(396,2),(395,4),(362,0),(330,4),(297,4),(264,6),(295,7),(328,6),(359,6),(390,7),(423,0),(391,7),(424,6),(455,1),]
[(367,6),(398,3),(399,0),(367,7),(400,2),(399,5),(368,7),(401,1),(433,5),(402,1),(434,7),(467,4),(434,0),(402,1),(434,5),(403,5),(372,1),(404,3),(405,5),(374,2),(373,0),(341,4),(308,3),(309,3),(310,3),(311,7),(344,4),(311,7),(344,4),(311,3),(312,5),(281,0),(249,2),(248,2),(247,1),(279,1),(311,0),(279,6),(310,4),(277,3),(278,6),(309,4),(276,0),(244,2),(243,5),(212,5),(181,2),(180,3),(181,2),(180,5),(149,4),(116,0),(84,6),(115,4),(82,4),(49,1),(81,4),(48,7),(81,6),(112,2),(111,6),(142,2),]
[(367,7),(400,7),(433,3),(434,4),(401,0),(369,5),(338,5),(307,0),(275,5),(244,5),(213,0),(181,6),(212,7),(245,1),(277,7),(310,3),(311,0),(279,0),(247,3),(248,1),(280,7),(313,6),(344,3),(345,1),(377,7),(410,7),(443,1),(475,6),(506,6),(537,7),(570,2),(569,0),(537,1),(569,7),(602,7),(635,2),(634,6),(665,2),(664,4),(631,6),(662,0),(630,3),(631,5),(600,3),(601,0),(569,6),(600,2),(599,1),(631,6),(662,0),(630,4),(597,1),(629,2),(628,0),(596,0),(564,1),(596,3),(597,4),(564,5),(533,5),(502,1),(534,6),]
[(302,0),(270,0),(238,4),(205,4),(172,4),(139,5),(108,4),(75,7),(108,1),(140,1),(172,2),(171,2),(170,6),(201,2),(200,4),(167,4),(134,6),(165,4),(132,2),(131,0),(99,7),(132,4),(99,4),(66,1),(98,0),(66,1),(98,4),(65,2),(64,5),(33,6),(64,1),(96,7),(129,3),(130,0),(98,3),(99,3),(100,1),(132,6),(163,0),(131,4),(98,3),(99,3),(100,3),(101,2),(100,7),(133,3),(134,4),(101,1),(133,3),(134,5),(103,7),(136,0),(104,1),(136,5),(105,2),(104,1),(136,0),(104,3),(105,6),(136,7),(169,2),(168,4),]
[(302,1),(334,0),(302,4),(269,0),(237,4),(204,4),(171,4),(138,0),(106,7),(139,3),(140,5),(109,4),(76,0),(44,4),(11,2),(10,2),(9,7),(42,3),(43,1),(75,6),(106,5),(75,7),(108,5),(77,4),(44,7),(77,7),(110,7),(143,7),(176,6),(207,5),(176,5),(145,1),(177,6),(208,0),(176,7),(209,7),(242,7),(275,3),(276,3),(277,7),(310,2),(309,5),(278,7),(311,4),(278,4),(245,7),(278,3),(279,4),(246,1),(278,5),(247,6),(278,5),(247,4),(214,4),(181,6),(212,6),(243,0),(211,7),(244,5),(213,3),(214,2),(213,3),]
[(338,5),(307,3),(308,3),(309,5),(278,7),(311,4),(278,5),(247,0),(215,4),(182,7),(215,1),(247,7),(280,1),(312,1),(344,0),(312,6),(343,6),(374,2),(373,7),(406,3),(407,5),(376,4),(343,6),(374,4),(341,7),(374,6),(405,2),(404,7),(437,7),(470,7),(503,0),(471,7),(504,7),(537,7),(570,1),(602,0),(570,5),(539,0),(507,0),(475,0),(443,5),(412,1),(444,2),(443,7),(476,2),(475,4),(442,7),(475,1),(507,3),(508,1),(540,5),(509,6),(540,6),(571,4),(538,6),(569,4),(536,4),(503,1),(535,2),(534,2),(533,0),(501,4),]
