arguments: 56 35 1 -0.342533 0.123374 -0.265362 -0.0620272
loading features...

[(329,0),(301,7),(330,3),(331,2),(330,6),(357,5),(330,7),(359,1),(387,0),(359,6),(386,7),(415,3),(416,1),(444,2),(443,6),(470,5),(443,0),(415,5),(388,4),(359,4),(330,0),(302,6),(329,4),(300,4),(271,7),(300,6),(327,7),(356,0),(328,5),(301,3),(302,5),(275,5),(248,2),(247,6),(274,1),(302,1),(330,2),(329,6),(356,4),(327,3),(328,0),(300,3),(301,4),(272,2),(271,0),(243,0),(215,4),(186,0),(158,1),(186,1),(214,5),(187,1),(215,3),(216,2),(215,3),(216,7),(245,1),(273,7),(302,0),(274,0),(246,3),(247,1),(275,1),(303,2),(302,3),(303,5),(276,6),]
[(95,7),(124,7),(153,5),(126,4),(97,3),(98,6),(125,0),(97,3),(98,6),(125,4),(96,1),(124,5),(97,3),(98,7),(127,4),(98,5),(71,6),(98,4),(69,5),(42,5),(15,1),(43,1),(71,1),(99,0),(71,4),(42,4),(13,6),(40,1),(68,2),(67,7),(96,6),(123,3),(124,7),(153,3),(154,0),(126,0),(98,2),(97,6),(124,5),(97,1),(125,2),(124,2),(123,4),(94,0),(66,2),(65,5),(38,5),(11,7),(40,3),(41,7),(70,0),(42,0),(14,1),(42,6),(69,6),(96,6),(123,0),(95,7),(124,0),(96,2),(95,1),(123,6),(150,0),(122,6),(149,3),(150,4),(121,6),]
[(150,2),(149,3),(150,6),(177,2),(176,0),(148,2),(147,5),(120,3),(121,0),(93,7),(122,5),(95,0),(67,7),(96,2),(95,1),(123,0),(95,7),(124,3),(125,7),(154,7),(183,7),(212,7),(241,3),(242,6),(269,7),(298,0),(270,0),(242,6),(269,7),(298,0),(270,7),(299,7),(328,3),(329,5),(302,3),(303,0),(275,1),(303,4),(274,3),(275,3),(276,4),(247,7),(276,5),(249,3),(250,2),(249,7),(278,3),(279,1),(307,6),(334,7),(363,1),(391,6),(418,7),(447,2),(446,4),(417,5),(390,5),(363,4),(334,5),(307,4),(278,5),(251,4),(222,1),(250,7),(279,0),(251,4),(222,0),]
[(97,3),(98,5),(71,1),(99,4),(70,5),(43,7),(72,0),(44,0),(16,2),(15,6),(42,6),(69,1),(97,0),(69,1),(97,1),(125,7),(154,7),(183,7),(212,1),(240,0),(212,1),(240,0),(212,5),(185,0),(157,1),(185,7),(214,0),(186,1),(214,1),(242,0),(214,5),(187,5),(160,1),(188,7),(217,2),(216,2),(215,7),(244,4),(215,4),(186,1),(214,7),(243,4),(214,5),(187,7),(216,7),(245,7),(274,2),(273,5),(246,2),(245,6),(272,7),(301,4),(272,7),(301,0),(273,6),(300,1),(328,0),(300,7),(329,2),(328,2),(327,2),(326,1),(354,6),(381,6),(408,6),(435,1),(463,7),]
[(258,7),(287,3),(288,4),(259,5),(232,0),(204,7),(233,5),(206,2),(205,2),(204,1),(232,1),(260,6),(287,0),(259,4),(230,0),(202,7),(231,6),(258,7),(287,0),(259,0),(231,1),(259,4),(230,2),(229,4),(200,7),(229,1),(257,2),(256,7),(285,2),(284,6),(311,3),(312,2),(311,2),(310,1),(338,1),(366,3),(367,4),(338,7),(367,0),(339,3),(340,6),(367,6),(394,6),(421,6),(448,0),(420,3),(421,4),(392,7),(421,7),(450,6),(477,7),(506,0),(478,4),(449,6),(476,5),(449,4),(420,5),(393,1),(421,2),(420,5),(393,5),(366,0),(338,4),(309,4),(280,1),(308,1),(336,1),]
[(435,7),(464,6),(491,3),(492,4),(463,0),(435,2),(434,0),(406,1),(434,2),(433,5),(406,4),(377,1),(405,4),(376,4),(347,6),(374,7),(403,0),(375,4),(346,2),(345,5),(318,3),(319,0),(291,7),(320,7),(349,4),(320,4),(291,2),(290,7),(319,4),(290,6),(317,7),(346,2),(345,0),(317,0),(289,1),(317,6),(344,2),(343,1),(371,0),(343,0),(315,0),(287,4),(258,6),(285,7),(314,7),(343,1),(371,5),(344,2),(343,3),(344,6),(371,1),(399,5),(372,6),(399,1),(427,3),(428,2),(427,7),(456,0),(428,2),(427,2),(426,7),(455,3),(456,3),(457,2),(456,3),(457,7),(486,5),]
[(437,6),(464,5),(437,4),(408,0),(380,3),(381,0),(353,7),(382,0),(354,2),(353,3),(354,4),(325,4),(296,3),(297,6),(324,6),(351,1),(379,1),(407,2),(406,6),(433,0),(405,5),(378,2),(377,4),(348,3),(349,7),(378,4),(349,4),(320,0),(292,5),(265,2),(264,7),(293,2),(292,6),(319,3),(320,2),(319,2),(318,5),(291,6),(318,2),(317,6),(344,3),(345,3),(346,0),(318,2),(317,3),(318,3),(319,6),(346,5),(319,2),(318,4),(289,7),(318,0),(290,3),(291,3),(292,1),(320,0),(292,1),(320,6),(347,4),(318,7),(347,1),(375,4),(346,6),(373,3),(374,1),(402,1),(430,7),]
[(295,5),(268,3),(269,7),(298,6),(325,2),(324,2),(323,7),(352,0),(324,2),(323,5),(296,7),(325,3),(326,2),(325,1),(353,0),(325,4),(296,5),(269,6),(296,7),(325,2),(324,1),(352,4),(323,1),(351,2),(350,1),(378,1),(406,4),(377,3),(378,4),(349,4),(320,7),(349,2),(348,0),(320,2),(319,1),(347,5),(320,3),(321,1),(349,2),(348,2),(347,0),(319,6),(346,2),(345,3),(346,3),(347,4),(318,1),(346,6),(373,0),(345,0),(317,7),(346,1),(374,4),(345,4),(316,7),(345,7),(374,3),(375,4),(346,6),(373,0),(345,2),(344,6),(371,3),(372,3),(373,7),(402,7),(431,6),]
[(312,4),(283,5),(256,2),(255,4),(226,4),(197,3),(198,6),(225,4),(196,0),(168,5),(141,4),(112,1),(140,5),(113,2),(112,5),(85,3),(86,0),(58,1),(86,3),(87,3),(88,3),(89,2),(88,1),(116,7),(145,5),(118,1),(146,6),(173,1),(201,1),(229,6),(256,4),(227,6),(254,5),(227,3),(228,4),(199,1),(227,5),(200,7),(229,0),(201,2),(200,5),(173,4),(144,5),(117,7),(146,0),(118,3),(119,0),(91,1),(119,1),(147,3),(148,2),(147,5),(120,2),(119,4),(90,0),(62,1),(90,3),(91,0),(63,3),(64,1),(92,3),(93,1),(121,5),(94,4),(65,7),(94,6),(121,7),]
[(436,6),(463,7),(492,2),(491,3),(492,2),(491,0),(463,3),(464,4),(435,0),(407,3),(408,7),(437,2),(436,3),(437,1),(465,6),(492,7),(521,6),(548,6),(575,6),(602,3),(603,3),(604,5),(577,5),(550,3),(551,3),(552,7),(581,1),(609,0),(581,6),(608,5),(581,0),(553,0),(525,4),(496,2),(495,0),(467,1),(495,4),(466,5),(439,6),(466,5),(439,5),(412,6),(439,1),(467,7),(496,3),(497,3),(498,7),(527,3),(528,2),(527,5),(500,2),(499,2),(498,4),(469,1),(497,0),(469,1),(497,1),(525,2),(524,1),(552,0),(524,5),(497,1),(525,4),(496,2),(495,5),(468,6),(495,1),]
[(323,4),(294,0),(266,4),(237,6),(264,3),(265,6),(292,4),(263,3),(264,2),(263,3),(264,2),(263,7),(292,6),(319,3),(320,6),(347,7),(376,5),(349,3),(350,4),(321,2),(320,2),(319,7),(348,2),(347,1),(375,4),(346,5),(319,4),(290,2),(289,4),(260,7),(289,7),(318,1),(346,0),(318,2),(317,5),(290,0),(262,7),(291,1),(319,4),(290,6),(317,7),(346,0),(318,4),(289,5),(262,5),(235,0),(207,0),(179,6),(206,1),(234,4),(205,1),(233,1),(261,4),(232,7),(261,2),(260,5),(233,5),(206,5),(179,6),(206,3),(207,5),(180,4),(151,5),(124,1),(152,1),(180,6),(207,2),]
[(274,5),(247,3),(248,0),(220,1),(248,5),(221,5),(194,7),(223,6),(250,7),(279,6),(306,6),(333,0),(305,4),(276,1),(304,3),(305,1),(333,0),(305,2),(304,0),(276,2),(275,6),(302,3),(303,7),(332,3),(333,4),(304,5),(277,7),(306,6),(333,4),(304,2),(303,3),(304,2),(303,2),(302,0),(274,5),(247,1),(275,7),(304,3),(305,1),(333,5),(306,3),(307,0),(279,2),(278,1),(306,1),(334,2),(333,4),(304,1),(332,0),(304,5),(277,6),(304,3),(305,6),(332,4),(303,2),(302,7),(331,2),(330,2),(329,6),(356,0),(328,7),(357,3),(358,5),(331,2),(330,5),(303,6),(330,6),]
[(183,7),(212,3),(213,7),(242,6),(269,3),(270,6),(297,0),(269,5),(242,7),(271,4),(242,4),(213,0),(185,2),(184,0),(156,3),(157,1),(185,6),(212,4),(183,1),(211,1),(239,1),(267,1),(295,2),(294,5),(267,5),(240,4),(211,1),(239,7),(268,3),(269,0),(241,3),(242,7),(271,0),(243,6),(270,5),(243,5),(216,1),(244,7),(273,0),(245,1),(273,5),(246,5),(219,3),(220,1),(248,5),(221,4),(192,4),(163,3),(164,7),(193,7),(222,2),(221,0),(193,1),(221,7),(250,1),(278,4),(249,4),(220,5),(193,2),(192,0),(164,5),(137,0),(109,2),(108,7),(137,7),(166,6),(193,0),]
[(110,4),(81,4),(52,5),(25,3),(26,2),(25,1),(53,5),(26,7),(55,4),(26,7),(55,6),(82,0),(54,6),(81,6),(108,4),(79,0),(51,6),(78,3),(79,4),(50,0),(22,6),(49,5),(22,6),(49,3),(50,1),(78,1),(106,6),(133,1),(161,3),(162,3),(163,4),(134,6),(161,1),(189,6),(216,1),(244,6),(271,7),(300,7),(329,1),(357,0),(329,7),(358,4),(329,6),(356,5),(329,0),(301,7),(330,5),(303,0),(275,0),(247,6),(274,4),(245,6),(272,5),(245,7),(274,2),(273,7),(302,1),(330,1),(358,6),(385,1),(413,2),(412,2),(411,5),(384,6),(411,5),(384,7),(413,4),]
[(166,7),(195,1),(223,6),(250,1),(278,0),(250,5),(223,6),(250,4),(221,5),(194,5),(167,4),(138,5),(111,4),(82,2),(81,5),(54,1),(82,2),(81,4),(52,6),(79,5),(52,3),(53,0),(25,2),(24,1),(52,2),(51,5),(24,2),(23,7),(52,0),(24,1),(52,2),(51,0),(23,3),(24,3),(25,3),(26,1),(54,5),(27,2),(26,2),(25,7),(54,4),(25,6),(52,4),(23,7),(52,0),(24,3),(25,3),(26,3),(27,1),(55,1),(83,0),(55,4),(26,3),(27,1),(55,6),(82,4),(53,7),(82,5),(55,6),(82,0),(54,7),(83,2),(82,6),(109,7),(138,3),(139,4),(110,0),]
[(193,4),(164,2),(163,0),(135,2),(134,0),(106,5),(79,4),(50,5),(23,1),(51,1),(79,6),(106,6),(133,5),(106,4),(77,4),(48,6),(75,1),(103,3),(104,7),(133,1),(161,1),(189,1),(217,2),(216,4),(187,7),(216,5),(189,4),(160,3),(161,2),(160,5),(133,1),(161,3),(162,1),(190,1),(218,2),(217,2),(216,4),(187,5),(160,4),(131,7),(160,0),(132,0),(104,6),(131,7),(160,5),(133,4),(104,5),(77,0),(49,0),(21,1),(49,1),(77,6),(104,2),(103,5),(76,0),(48,1),(76,7),(105,5),(78,7),(107,2),(106,3),(107,1),(135,4),(106,1),(134,2),(133,5),(106,4),]
[(110,7),(139,6),(166,1),(194,0),(166,2),(165,5),(138,2),(137,0),(109,6),(136,4),(107,6),(134,6),(161,4),(132,5),(105,1),(133,3),(134,0),(106,1),(134,2),(133,4),(104,4),(75,2),(74,0),(46,0),(18,6),(45,4),(16,7),(45,1),(73,6),(100,0),(72,0),(44,6),(71,2),(70,6),(97,3),(98,0),(70,2),(69,2),(68,1),(96,1),(124,3),(125,3),(126,5),(99,1),(127,5),(100,2),(99,2),(98,1),(126,6),(153,3),(154,6),(181,0),(153,7),(182,3),(183,4),(154,5),(127,4),(98,0),(70,7),(99,0),(71,0),(43,2),(42,2),(41,4),(12,2),(11,3),(12,6),]
[(408,3),(409,7),(438,7),(467,4),(438,0),(410,3),(411,6),(438,1),(466,0),(438,2),(437,4),(408,0),(380,7),(409,0),(381,4),(352,2),(351,0),(323,7),(352,0),(324,1),(352,7),(381,4),(352,1),(380,4),(351,3),(352,7),(381,1),(409,0),(381,2),(380,3),(381,3),(382,2),(381,7),(410,6),(437,3),(438,7),(467,3),(468,3),(469,1),(497,5),(470,7),(499,7),(528,7),(557,2),(556,7),(585,2),(584,6),(611,0),(583,3),(584,7),(613,5),(586,6),(613,3),(614,4),(585,7),(614,0),(586,0),(558,1),(586,6),(613,4),(584,1),(612,5),(585,1),(613,5),(586,1),(614,2),(613,5),]
[(323,7),(352,0),(324,1),(352,2),(351,0),(323,4),(294,6),(321,0),(293,1),(321,4),(292,6),(319,5),(292,4),(263,0),(235,4),(206,5),(179,1),(207,5),(180,2),(179,3),(180,7),(209,1),(237,6),(264,6),(291,5),(264,3),(265,3),(266,2),(265,7),(294,3),(295,3),(296,2),(295,3),(296,1),(324,3),(325,5),(298,3),(299,1),(327,2),(326,5),(299,3),(300,5),(273,3),(274,0),(246,1),(274,4),(245,2),(244,4),(215,6),(242,6),(269,1),(297,6),(324,3),(325,3),(326,4),(297,5),(270,3),(271,1),(299,5),(272,0),(244,1),(272,5),(245,2),(244,7),(273,7),(302,2),(301,0),]
[(435,6),(462,4),(433,5),(406,1),(434,2),(433,5),(406,3),(407,6),(434,1),(462,7),(491,7),(520,5),(493,5),(466,4),(437,3),(438,4),(409,6),(436,0),(408,2),(407,6),(434,6),(461,4),(432,3),(433,3),(434,1),(462,4),(433,7),(462,6),(489,5),(462,0),(434,1),(462,2),(461,6),(488,7),(517,7),(546,1),(574,5),(547,7),(576,3),(577,0),(549,5),(522,0),(494,1),(522,3),(523,6),(550,1),(578,6),(605,0),(577,2),(576,1),(604,3),(605,2),(604,2),(603,3),(604,0),(576,1),(604,0),(576,0),(548,5),(521,5),(494,4),(465,0),(437,6),(464,0),(436,0),(408,4),(379,2),]
[(166,3),(167,6),(194,6),(221,6),(248,4),(219,5),(192,6),(219,4),(190,0),(162,1),(190,6),(217,3),(218,3),(219,6),(246,7),(275,3),(276,2),(275,2),(274,7),(303,4),(274,3),(275,1),(303,3),(304,1),(332,6),(359,1),(387,2),(386,6),(413,0),(385,7),(414,0),(386,5),(359,2),(358,3),(359,5),(332,5),(305,4),(276,4),(247,6),(274,7),(303,7),(332,4),(303,6),(330,3),(331,0),(303,7),(332,2),(331,4),(302,2),(301,3),(302,1),(330,0),(302,1),(330,7),(359,2),(358,2),(357,6),(384,6),(411,1),(439,3),(440,6),(467,2),(466,4),(437,1),(465,0),(437,1),(465,2),]
[(166,0),(138,5),(111,4),(82,7),(111,6),(138,2),(137,7),(166,4),(137,2),(136,3),(137,1),(165,3),(166,2),(165,4),(136,0),(108,6),(135,5),(108,4),(79,1),(107,2),(106,4),(77,5),(50,7),(79,2),(78,1),(106,5),(79,4),(50,6),(77,2),(76,5),(49,4),(20,2),(19,2),(18,7),(47,2),(46,2),(45,7),(74,6),(101,5),(74,3),(75,2),(74,7),(103,3),(104,0),(76,4),(47,5),(20,7),(49,1),(77,3),(78,0),(50,5),(23,1),(51,7),(80,5),(53,2),(52,4),(23,7),(52,5),(25,1),(53,7),(82,7),(111,4),(82,2),(81,7),(110,4),(81,7),(110,2),]
[(409,7),(438,0),(410,4),(381,1),(409,7),(438,4),(409,1),(437,5),(410,2),(409,1),(437,2),(436,7),(465,2),(464,1),(492,2),(491,1),(519,7),(548,3),(549,3),(550,7),(579,5),(552,3),(553,7),(582,5),(555,7),(584,6),(611,3),(612,2),(611,2),(610,2),(609,0),(581,6),(608,2),(607,2),(606,0),(578,2),(577,4),(548,3),(549,4),(520,0),(492,7),(521,3),(522,0),(494,1),(522,2),(521,4),(492,4),(463,2),(462,4),(433,0),(405,6),(432,2),(431,1),(459,5),(432,0),(404,1),(432,4),(403,0),(375,6),(402,2),(401,2),(400,7),(429,1),(457,3),(458,7),(487,2),(486,2),]
[(193,0),(165,0),(137,4),(108,0),(80,5),(53,5),(26,7),(55,0),(27,6),(54,7),(83,2),(82,7),(111,0),(83,2),(82,1),(110,6),(137,1),(165,3),(166,0),(138,0),(110,0),(82,3),(83,2),(82,5),(55,6),(82,7),(111,1),(139,6),(166,3),(167,1),(195,1),(223,1),(251,6),(278,7),(307,1),(335,1),(363,4),(334,3),(335,1),(363,6),(390,0),(362,2),(361,2),(360,4),(331,0),(303,7),(332,4),(303,6),(330,6),(357,6),(384,6),(411,0),(383,6),(410,3),(411,6),(438,6),(465,3),(466,4),(437,4),(408,4),(379,3),(380,0),(352,7),(381,7),(410,0),(382,4),(353,4),]
[(150,1),(178,0),(150,0),(122,2),(121,5),(94,4),(65,0),(37,1),(65,3),(66,6),(93,5),(66,2),(65,4),(36,5),(9,3),(10,1),(38,4),(9,7),(38,7),(67,6),(94,0),(66,4),(37,7),(66,3),(67,6),(94,5),(67,7),(96,7),(125,2),(124,5),(97,3),(98,7),(127,7),(156,5),(129,6),(156,0),(128,6),(155,3),(156,2),(155,2),(154,6),(181,4),(152,0),(124,0),(96,1),(124,5),(97,1),(125,0),(97,0),(69,0),(41,6),(68,0),(40,7),(69,7),(98,0),(70,4),(41,0),(13,1),(41,3),(42,4),(13,2),(12,1),(40,5),(13,7),(42,3),(43,2),(42,2),]
[(406,0),(378,6),(405,7),(434,6),(461,7),(490,0),(462,3),(463,6),(490,5),(463,1),(491,3),(492,5),(465,2),(464,3),(465,1),(493,2),(492,6),(519,3),(520,0),(492,3),(493,0),(465,5),(438,4),(409,4),(380,2),(379,2),(378,7),(407,7),(436,7),(465,2),(464,6),(491,7),(520,1),(548,4),(519,7),(548,6),(575,4),(546,0),(518,4),(489,2),(488,1),(516,1),(544,4),(515,6),(542,1),(570,0),(542,5),(515,3),(516,3),(517,7),(546,3),(547,1),(575,0),(547,1),(575,7),(604,3),(605,4),(576,7),(605,5),(578,5),(551,6),(578,0),(550,1),(578,0),(550,6),(577,0),(549,3),]
[(301,1),(329,0),(301,3),(302,4),(273,6),(300,4),(271,2),(270,3),(271,4),(242,1),(270,5),(243,6),(270,4),(241,4),(212,0),(184,6),(211,0),(183,0),(155,7),(184,1),(212,7),(241,6),(268,7),(297,5),(270,3),(271,0),(243,7),(272,6),(299,6),(326,7),(355,3),(356,5),(329,0),(301,3),(302,6),(329,0),(301,1),(329,7),(358,1),(386,0),(358,0),(330,7),(359,3),(360,7),(389,5),(362,0),(334,4),(305,1),(333,0),(305,5),(278,4),(249,4),(220,2),(219,4),(190,1),(218,2),(217,5),(190,1),(218,7),(247,4),(218,6),(245,7),(274,6),(301,7),(330,0),(302,1),(330,0),]
