[(302,6),(333,6),(364,4),(331,4),(298,4),(265,0),(233,0),(201,0),(169,6),(200,4),(167,4),(134,5),(103,3),(104,7),(137,4),(104,3),(105,5),(74,7),(107,1),(139,4),(106,6),(137,6),(168,5),(137,4),(104,0),(72,4),(39,0),(7,2),(6,6),(37,6),(68,1),(100,5),(69,1),(101,7),(134,1),(166,6),(197,0),(165,3),(166,7),(199,6),(230,5),(199,1),(231,0),(199,1),(231,1),(263,6),(294,6),(325,6),(356,5),(325,7),(358,7),(391,4),(358,1),(390,1),(422,1),(454,7),(487,2),(486,6),(517,1),(549,1),(581,1),(613,3),(614,3),(615,3),(616,3),(617,6),(648,1),]
[(354,7),(387,1),(419,2),(418,4),(385,0),(353,2),(352,3),(353,5),(322,7),(355,1),(387,2),(386,2),(385,6),(416,7),(449,3),(450,3),(451,1),(483,7),(516,3),(517,0),(485,5),(454,7),(487,2),(486,7),(519,3),(520,5),(489,2),(488,7),(521,1),(553,7),(586,7),(619,5),(588,3),(589,3),(590,3),(591,0),(559,7),(592,6),(623,7),(656,7),(689,0),(657,2),(656,1),(688,6),(719,6),(750,2),(749,2),(748,4),(715,4),(682,3),(683,5),(652,7),(685,1),(717,1),(749,2),(748,4),(715,7),(748,5),(717,0),(685,2),(684,4),(651,0),(619,0),(587,1),(619,3),(620,2),(619,3),]
[(302,2),(301,6),(332,2),(331,2),(330,1),(362,6),(393,2),(392,1),(424,6),(455,2),(454,6),(485,5),(454,7),(487,1),(519,2),(518,6),(549,7),(582,2),(581,3),(582,1),(614,5),(583,5),(552,7),(585,3),(586,7),(619,0),(587,7),(620,3),(621,5),(590,7),(623,4),(590,0),(558,1),(590,0),(558,3),(559,0),(527,3),(528,0),(496,2),(495,1),(527,3),(528,5),(497,7),(530,3),(531,3),(532,2),(531,6),(562,7),(595,6),(626,5),(595,1),(627,3),(628,3),(629,0),(597,0),(565,7),(598,4),(565,2),(564,3),(565,7),(598,2),(597,5),(566,2),(565,1),(597,7),(630,3),(631,2),]
[(554,3),(555,7),(588,1),(620,5),(589,1),(621,5),(590,5),(559,4),(526,4),(493,7),(526,4),(493,7),(526,5),(495,2),(494,3),(495,1),(527,4),(494,1),(526,5),(495,7),(528,4),(495,5),(464,1),(496,5),(465,3),(466,0),(434,7),(467,6),(498,0),(466,6),(497,6),(528,1),(560,6),(591,4),(558,6),(589,4),(556,6),(587,2),(586,4),(553,1),(585,2),(584,4),(551,2),(550,4),(517,3),(518,7),(551,0),(519,1),(551,4),(518,2),(517,4),(484,2),(483,1),(515,2),(514,4),(481,1),(513,3),(514,4),(481,1),(513,5),(482,4),(449,5),(418,7),(451,7),(484,1),(516,7),(549,3),]
[(354,6),(385,2),(384,3),(385,7),(418,3),(419,7),(452,1),(484,1),(516,2),(515,1),(547,4),(514,1),(546,7),(579,5),(548,4),(515,5),(484,6),(515,1),(547,0),(515,1),(547,7),(580,1),(612,0),(580,4),(547,7),(580,2),(579,3),(580,5),(549,5),(518,5),(487,7),(520,1),(552,3),(553,3),(554,3),(555,1),(587,2),(586,1),(618,7),(651,2),(650,4),(617,7),(650,0),(618,2),(617,1),(649,7),(682,0),(650,3),(651,1),(683,0),(651,7),(684,5),(653,3),(654,7),(687,1),(719,3),(720,3),(721,1),(753,5),(722,7),(755,2),(754,4),(721,4),(688,3),(689,0),(657,6),(688,0),]
[(288,5),(257,0),(225,0),(193,1),(225,0),(193,5),(162,6),(193,3),(194,0),(162,0),(130,3),(131,7),(164,1),(196,2),(195,5),(164,5),(133,0),(101,3),(102,1),(134,5),(103,7),(136,3),(137,5),(106,7),(139,3),(140,7),(173,7),(206,0),(174,1),(206,5),(175,6),(206,2),(205,7),(238,6),(269,6),(300,7),(333,4),(300,7),(333,6),(364,6),(395,2),(394,2),(393,1),(425,1),(457,3),(458,7),(491,0),(459,3),(460,3),(461,6),(492,7),(525,7),(558,7),(591,0),(559,1),(591,7),(624,7),(657,1),(689,2),(688,6),(719,0),(687,4),(654,6),(685,1),(717,0),(685,1),(717,5),]
[(318,1),(350,6),(381,1),(413,4),(380,6),(411,1),(443,6),(474,6),(505,7),(538,3),(539,3),(540,4),(507,5),(476,3),(477,4),(444,5),(413,3),(414,3),(415,1),(447,0),(415,1),(447,1),(479,1),(511,4),(478,0),(446,6),(477,0),(445,0),(413,4),(380,2),(379,0),(347,6),(378,1),(410,6),(441,7),(474,1),(506,2),(505,6),(536,1),(568,3),(569,1),(601,7),(634,6),(665,0),(633,6),(664,7),(697,2),(696,1),(728,7),(761,0),(729,3),(730,1),(762,2),(761,5),(730,3),(731,2),(730,0),(698,5),(667,4),(634,4),(601,6),(632,6),(663,0),(631,1),(663,4),(630,2),(629,0),]
[(419,7),(452,6),(483,3),(484,7),(517,4),(484,5),(453,7),(486,3),(487,6),(518,7),(551,7),(584,0),(552,4),(519,7),(552,3),(553,5),(522,1),(554,4),(521,5),(490,2),(489,5),(458,2),(457,0),(425,5),(394,5),(363,4),(330,4),(297,2),(296,5),(265,4),(232,5),(201,5),(170,5),(139,4),(106,2),(105,1),(137,6),(168,4),(135,1),(167,2),(166,4),(133,4),(100,4),(67,6),(98,1),(130,4),(97,7),(130,2),(129,5),(98,1),(130,7),(163,0),(131,5),(100,0),(68,2),(67,7),(100,7),(133,4),(100,2),(99,0),(67,6),(98,1),(130,6),(161,0),(129,7),(162,5),(131,1),]
[(275,0),(243,4),(210,2),(209,1),(241,7),(274,0),(242,4),(209,0),(177,6),(208,4),(175,5),(144,2),(143,6),(174,2),(173,4),(140,2),(139,4),(106,0),(74,2),(73,3),(74,6),(105,2),(104,1),(136,1),(168,6),(199,7),(232,6),(263,6),(294,1),(326,4),(293,4),(260,2),(259,5),(228,0),(196,1),(228,5),(197,5),(166,2),(165,7),(198,0),(166,4),(133,3),(134,4),(101,3),(102,4),(69,2),(68,2),(67,6),(98,5),(67,7),(100,1),(132,3),(133,2),(132,2),(131,5),(100,7),(133,3),(134,0),(102,5),(71,7),(104,4),(71,2),(70,6),(101,3),(102,4),(69,6),(100,5),]
[(564,7),(597,0),(565,0),(533,0),(501,0),(469,5),(438,0),(406,7),(439,6),(470,5),(439,5),(408,2),(407,5),(376,7),(409,7),(442,3),(443,7),(476,1),(508,5),(477,6),(508,1),(540,4),(507,6),(538,3),(539,1),(571,5),(540,2),(539,6),(570,4),(537,0),(505,4),(472,3),(473,4),(440,7),(473,0),(441,6),(472,5),(441,5),(410,4),(377,2),(376,5),(345,6),(376,5),(345,6),(376,6),(407,1),(439,0),(407,5),(376,2),(375,0),(343,4),(310,5),(279,3),(280,0),(248,1),(280,4),(247,7),(280,4),(247,2),(246,2),(245,7),(278,1),(310,4),(277,4),(244,6),(275,4),(242,4),]
[(354,7),(387,2),(386,7),(419,1),(451,7),(484,7),(517,5),(486,5),(455,5),(424,7),(457,2),(456,1),(488,5),(457,4),(424,3),(425,4),(392,7),(425,7),(458,7),(491,7),(524,6),(555,2),(554,0),(522,4),(489,5),(458,4),(425,5),(394,0),(362,7),(395,3),(396,0),(364,6),(395,7),(428,3),(429,4),(396,5),(365,3),(366,7),(399,7),(432,0),(400,7),(433,7),(466,7),(499,2),(498,5),(467,6),(498,5),(467,1),(499,7),(532,0),(500,4),(467,0),(435,3),(436,6),(467,0),(435,6),(466,0),(434,2),(433,2),(432,7),(465,7),(498,4),(465,6),(496,7),(529,4),(496,2),(495,0),]
[(338,5),(307,2),(306,1),(338,4),(305,2),(304,0),(272,4),(239,4),(206,4),(173,4),(140,2),(139,2),(138,7),(171,4),(138,2),(137,6),(168,6),(199,4),(166,5),(135,6),(166,4),(133,4),(100,2),(99,6),(130,6),(161,4),(128,5),(97,0),(65,1),(97,7),(130,6),(161,3),(162,3),(163,1),(195,7),(228,2),(227,3),(228,3),(229,1),(261,3),(262,3),(263,3),(264,4),(231,7),(264,6),(295,5),(264,7),(297,6),(328,7),(361,4),(328,6),(359,6),(390,6),(421,1),(453,3),(454,7),(487,2),(486,6),(517,1),(549,5),(518,5),(487,1),(519,7),(552,4),(519,7),(552,4),(519,4),]
[(259,0),(227,1),(259,2),(258,3),(259,2),(258,3),(259,3),(260,7),(293,5),(262,3),(263,3),(264,4),(231,3),(232,5),(201,0),(169,3),(170,5),(139,0),(107,6),(138,3),(139,3),(140,0),(108,4),(75,4),(42,2),(41,2),(40,6),(71,7),(104,0),(72,4),(39,6),(70,6),(101,7),(134,1),(166,7),(199,7),(232,7),(265,0),(233,5),(202,1),(234,2),(233,5),(202,0),(170,2),(169,3),(170,0),(138,0),(106,7),(139,1),(171,6),(202,7),(235,1),(267,0),(235,5),(204,3),(205,2),(204,1),(236,6),(267,3),(268,2),(267,7),(300,6),(331,1),(363,6),(394,3),(395,1),(427,1),]
[(367,5),(336,3),(337,5),(306,5),(275,0),(243,1),(275,7),(308,0),(276,6),(307,7),(340,4),(307,3),(308,5),(277,5),(246,6),(277,7),(310,2),(309,5),(278,3),(279,5),(248,0),(216,2),(215,0),(183,0),(151,4),(118,6),(149,3),(150,7),(183,3),(184,5),(153,2),(152,6),(183,1),(215,4),(182,0),(150,2),(149,3),(150,2),(149,5),(118,1),(150,6),(181,1),(213,2),(212,4),(179,3),(180,1),(212,4),(179,7),(212,0),(180,4),(147,3),(148,0),(116,5),(85,5),(54,1),(86,7),(119,2),(118,1),(150,1),(182,7),(215,7),(248,6),(279,7),(312,6),(343,6),(374,7),(407,1),]
[(241,3),(242,7),(275,1),(307,1),(339,1),(371,6),(402,3),(403,5),(372,0),(340,6),(371,1),(403,0),(371,0),(339,7),(372,0),(340,5),(309,3),(310,3),(311,0),(279,4),(246,5),(215,7),(248,2),(247,5),(216,4),(183,2),(182,3),(183,0),(151,6),(182,4),(149,0),(117,6),(148,3),(149,3),(150,1),(182,1),(214,6),(245,7),(278,0),(246,6),(277,5),(246,6),(277,3),(278,7),(311,6),(342,1),(374,0),(342,6),(373,1),(405,4),(372,7),(405,2),(404,5),(373,3),(374,5),(343,2),(342,2),(341,4),(308,1),(340,2),(339,2),(338,2),(337,7),(370,7),(403,2),(402,0),(370,1),]
[(554,4),(521,2),(520,4),(487,2),(486,6),(517,1),(549,1),(581,4),(548,7),(581,6),(612,0),(580,1),(612,0),(580,0),(548,4),(515,6),(546,5),(515,2),(514,1),(546,1),(578,5),(547,4),(514,4),(481,0),(449,0),(417,5),(386,0),(354,2),(353,7),(386,3),(387,7),(420,2),(419,6),(450,4),(417,3),(418,5),(387,6),(418,5),(387,1),(419,7),(452,4),(419,2),(418,4),(385,6),(416,3),(417,7),(450,4),(417,4),(384,1),(416,3),(417,6),(448,7),(481,1),(513,4),(480,7),(513,1),(545,1),(577,4),(544,1),(576,1),(608,0),(576,5),(545,5),(514,7),(547,3),(548,6),(579,3),]
[(419,5),(388,2),(387,3),(388,6),(419,7),(452,4),(419,1),(451,3),(452,5),(421,3),(422,6),(453,7),(486,6),(517,1),(549,7),(582,7),(615,0),(583,1),(615,1),(647,2),(646,7),(679,0),(647,5),(616,1),(648,2),(647,3),(648,7),(681,0),(649,1),(681,0),(649,3),(650,2),(649,3),(650,3),(651,6),(682,3),(683,5),(652,5),(621,5),(590,7),(623,4),(590,2),(589,4),(556,2),(555,6),(586,2),(585,5),(554,5),(523,7),(556,5),(525,1),(557,7),(590,5),(559,2),(558,7),(591,6),(622,7),(655,1),(687,7),(720,6),(751,3),(752,0),(720,7),(753,3),(754,0),(722,5),(691,0),]
[(419,3),(420,3),(421,1),(453,5),(422,3),(423,7),(456,6),(487,7),(520,3),(521,1),(553,1),(585,7),(618,7),(651,0),(619,7),(652,5),(621,5),(590,3),(591,0),(559,3),(560,4),(527,4),(494,3),(495,0),(463,4),(430,6),(461,4),(428,6),(459,4),(426,6),(457,5),(426,4),(393,2),(392,6),(423,7),(456,2),(455,6),(486,5),(455,1),(487,1),(519,7),(552,0),(520,5),(489,5),(458,4),(425,5),(394,2),(393,5),(362,0),(330,4),(297,2),(296,6),(327,6),(358,3),(359,0),(327,3),(328,3),(329,4),(296,2),(295,4),(262,5),(231,4),(198,7),(231,0),(199,2),(198,3),(199,4),]
[(318,1),(350,4),(317,2),(316,0),(284,4),(251,6),(282,1),(314,2),(313,2),(312,5),(281,1),(313,1),(345,7),(378,6),(409,3),(410,6),(441,6),(472,3),(473,7),(506,1),(538,6),(569,1),(601,0),(569,2),(568,2),(567,5),(536,5),(505,7),(538,0),(506,6),(537,4),(504,1),(536,6),(567,6),(598,2),(597,4),(564,1),(596,6),(627,4),(594,2),(593,2),(592,2),(591,0),(559,3),(560,6),(591,0),(559,6),(590,1),(622,1),(654,1),(686,2),(685,3),(686,0),(654,4),(621,2),(620,0),(588,4),(555,1),(587,7),(620,6),(651,4),(618,4),(585,0),(553,0),(521,4),(488,5),(457,5),]
[(539,2),(538,3),(539,5),(508,1),(540,3),(541,0),(509,2),(508,4),(475,0),(443,5),(412,2),(411,5),(380,2),(379,3),(380,2),(379,3),(380,4),(347,2),(346,0),(314,2),(313,4),(280,4),(247,1),(279,1),(311,2),(310,2),(309,3),(310,4),(277,4),(244,7),(277,4),(244,4),(211,6),(242,2),(241,2),(240,6),(271,2),(270,0),(238,4),(205,0),(173,4),(140,4),(107,0),(75,2),(74,6),(105,2),(104,2),(103,4),(70,3),(71,4),(38,2),(37,1),(69,6),(100,7),(133,3),(134,6),(165,7),(198,3),(199,2),(198,4),(165,3),(166,1),(198,1),(230,6),(261,7),(294,4),(261,6),]
[(318,7),(351,2),(350,3),(351,4),(318,6),(349,1),(381,4),(348,1),(380,6),(411,1),(443,6),(474,6),(505,7),(538,3),(539,3),(540,1),(572,5),(541,4),(508,5),(477,4),(444,1),(476,1),(508,5),(477,5),(446,3),(447,6),(478,5),(447,1),(479,4),(446,2),(445,4),(412,3),(413,4),(380,1),(412,1),(444,2),(443,4),(410,3),(411,5),(380,6),(411,4),(378,0),(346,4),(313,4),(280,4),(247,6),(278,2),(277,6),(308,2),(307,1),(339,2),(338,4),(305,0),(273,6),(304,7),(337,3),(338,5),(307,0),(275,2),(274,3),(275,3),(276,0),(244,2),(243,1),(275,3),(276,5),(245,5),]
[(419,1),(451,5),(420,0),(388,3),(389,7),(422,7),(455,1),(487,3),(488,1),(520,6),(551,2),(550,4),(517,3),(518,0),(486,1),(518,3),(519,7),(552,5),(521,1),(553,3),(554,7),(587,4),(554,5),(523,3),(524,6),(555,0),(523,1),(555,1),(587,2),(586,0),(554,2),(553,4),(520,4),(487,4),(454,1),(486,5),(455,3),(456,7),(489,4),(456,4),(423,7),(456,0),(424,5),(393,1),(425,0),(393,0),(361,2),(360,7),(393,4),(360,0),(328,0),(296,7),(329,4),(296,5),(265,5),(234,0),(202,5),(171,0),(139,1),(171,6),(202,5),(171,6),(202,4),(169,3),(170,7),(203,7),(236,5),]
[(275,3),(276,7),(309,4),(276,7),(309,3),(310,5),(279,5),(248,0),(216,1),(248,0),(216,4),(183,0),(151,4),(118,7),(151,4),(118,2),(117,1),(149,4),(116,4),(83,4),(50,1),(82,3),(83,4),(50,4),(17,7),(50,5),(19,1),(51,6),(82,5),(51,1),(83,1),(115,1),(147,5),(116,6),(147,4),(114,5),(83,1),(115,7),(148,1),(180,1),(212,2),(211,0),(179,2),(178,1),(210,7),(243,1),(275,6),(306,5),(275,6),(306,2),(305,6),(336,5),(305,7),(338,0),(306,2),(305,1),(337,7),(370,3),(371,1),(403,5),(372,7),(405,3),(406,2),(405,0),(373,3),(374,1),(406,1),]
[(564,1),(596,4),(563,0),(531,4),(498,4),(465,2),(464,3),(465,5),(434,7),(467,2),(466,6),(497,5),(466,7),(499,6),(530,3),(531,7),(564,7),(597,3),(598,5),(567,7),(600,0),(568,3),(569,3),(570,7),(603,1),(635,0),(603,2),(602,2),(601,7),(634,4),(601,5),(570,0),(538,4),(505,5),(474,6),(505,2),(504,2),(503,7),(536,3),(537,1),(569,6),(600,6),(631,0),(599,6),(630,0),(598,5),(567,5),(536,0),(504,1),(536,1),(568,7),(601,6),(632,6),(663,6),(694,5),(663,1),(695,0),(663,4),(630,4),(597,2),(596,7),(629,7),(662,0),(630,1),(662,6),(693,7),(726,4),]
[(288,5),(257,4),(224,0),(192,5),(161,3),(162,5),(131,3),(132,5),(101,2),(100,5),(69,7),(102,5),(71,4),(38,5),(7,2),(6,2),(5,6),(36,1),(68,0),(36,5),(5,3),(6,7),(39,5),(8,7),(41,6),(72,5),(41,5),(10,3),(11,3),(12,7),(45,1),(77,6),(108,2),(107,7),(140,1),(172,3),(173,0),(141,1),(173,6),(204,2),(203,3),(204,5),(173,1),(205,1),(237,2),(236,6),(267,0),(235,4),(202,2),(201,6),(232,2),(231,2),(230,2),(229,0),(197,2),(196,6),(227,7),(260,5),(229,6),(260,3),(261,3),(262,0),(230,0),(198,0),(166,7),(199,1),(231,0),]
[(514,4),(481,7),(514,0),(482,4),(449,5),(418,7),(451,7),(484,5),(453,5),(422,2),(421,7),(454,4),(421,1),(453,6),(484,5),(453,7),(486,7),(519,1),(551,4),(518,6),(549,7),(582,7),(615,1),(647,3),(648,3),(649,5),(618,3),(619,7),(652,5),(621,5),(590,3),(591,5),(560,4),(527,4),(494,6),(525,6),(556,2),(555,1),(587,2),(586,0),(554,4),(521,5),(490,5),(459,2),(458,2),(457,0),(425,5),(394,2),(393,2),(392,1),(424,7),(457,2),(456,5),(425,1),(457,7),(490,5),(459,0),(427,0),(395,5),(364,5),(333,5),(302,5),(271,2),(270,3),(271,1),(303,7),(336,6),]
[(419,5),(388,7),(421,6),(452,0),(420,6),(451,5),(420,3),(421,7),(454,7),(487,7),(520,3),(521,6),(552,7),(585,7),(618,5),(587,0),(555,0),(523,3),(524,7),(557,7),(590,0),(558,5),(527,4),(494,1),(526,3),(527,3),(528,7),(561,7),(594,0),(562,7),(595,3),(596,2),(595,1),(627,4),(594,7),(627,3),(628,5),(597,7),(630,3),(631,0),(599,2),(598,3),(599,1),(631,5),(600,5),(569,5),(538,3),(539,5),(508,0),(476,4),(443,4),(410,0),(378,4),(345,4),(312,3),(313,4),(280,2),(279,0),(247,4),(214,2),(213,7),(246,0),(214,1),(246,6),(277,7),(310,6),(341,2),]
[(514,6),(545,7),(578,5),(547,5),(516,7),(549,4),(516,6),(547,5),(516,3),(517,7),(550,3),(551,4),(518,5),(487,1),(519,7),(552,7),(585,3),(586,7),(619,3),(620,1),(652,4),(619,3),(620,7),(653,3),(654,4),(621,5),(590,6),(621,2),(620,0),(588,7),(621,4),(588,6),(619,5),(588,3),(589,4),(556,5),(525,0),(493,7),(526,1),(558,4),(525,1),(557,5),(526,1),(558,2),(557,7),(590,4),(557,4),(524,7),(557,4),(524,0),(492,0),(460,4),(427,4),(394,0),(362,7),(395,6),(426,6),(457,6),(488,5),(457,0),(425,4),(392,3),(393,6),(424,1),(456,2),(455,2),(454,0),]
[(275,3),(276,7),(309,5),(278,6),(309,3),(310,0),(278,5),(247,3),(248,4),(215,2),(214,6),(245,3),(246,3),(247,2),(246,7),(279,4),(246,5),(215,5),(184,0),(152,0),(120,1),(152,6),(183,0),(151,6),(182,2),(181,0),(149,6),(180,7),(213,5),(182,7),(215,7),(248,6),(279,5),(248,4),(215,5),(184,6),(215,4),(182,2),(181,6),(212,2),(211,6),(242,4),(209,4),(176,6),(207,1),(239,2),(238,0),(206,2),(205,4),(172,0),(140,0),(108,2),(107,0),(75,6),(106,2),(105,2),(104,0),(72,2),(71,6),(102,1),(134,1),(166,5),(135,4),(102,0),(70,0),(38,6),(69,6),]
[(288,0),(256,1),(288,5),(257,4),(224,0),(192,1),(224,7),(257,0),(225,2),(224,0),(192,3),(193,4),(160,7),(193,5),(162,5),(131,5),(100,1),(132,7),(165,2),(164,1),(196,1),(228,1),(260,3),(261,5),(230,5),(199,0),(167,5),(136,5),(105,3),(106,7),(139,3),(140,0),(108,5),(77,6),(108,5),(77,1),(109,1),(141,5),(110,1),(142,5),(111,7),(144,7),(177,6),(208,1),(240,1),(272,5),(241,1),(273,3),(274,5),(243,5),(212,5),(181,6),(212,3),(213,7),(246,3),(247,5),(216,6),(247,6),(278,1),(310,2),(309,5),(278,7),(311,5),(280,6),(311,4),(278,2),(277,5),]
