[(259,2),(258,3),(259,5),(228,0),(196,1),(228,3),(229,1),(261,7),(294,5),(263,0),(231,1),(263,7),(296,0),(264,0),(232,7),(265,6),(296,6),(327,4),(294,2),(293,3),(294,6),(325,7),(358,2),(357,5),(326,4),(293,0),(261,1),(293,5),(262,1),(294,1),(326,5),(295,6),(326,7),(359,6),(390,6),(421,7),(454,2),(453,2),(452,7),(485,4),(452,5),(421,4),(388,4),(355,1),(387,6),(418,5),(387,1),(419,0),(387,1),(419,5),(388,5),(357,3),(358,3),(359,4),(326,7),(359,0),(327,6),(358,0),(326,2),(325,3),(326,3),(327,0),(295,3),(296,7),(329,0),(297,1),(329,4),]
[(219,7),(252,4),(219,5),(188,3),(189,4),(156,6),(187,7),(220,4),(187,7),(220,0),(188,6),(219,1),(251,7),(284,2),(283,2),(282,3),(283,5),(252,1),(284,1),(316,3),(317,6),(348,4),(315,4),(282,1),(314,6),(345,0),(313,4),(280,6),(311,2),(310,2),(309,4),(276,2),(275,3),(276,7),(309,7),(342,6),(373,6),(404,7),(437,0),(405,4),(372,4),(339,7),(372,0),(340,3),(341,3),(342,2),(341,5),(310,6),(341,5),(310,7),(343,2),(342,0),(310,4),(277,1),(309,2),(308,0),(276,2),(275,6),(306,7),(339,7),(372,1),(404,1),(436,1),(468,7),(501,1),(533,6),(564,7),]
[(241,5),(210,2),(209,6),(240,2),(239,2),(238,3),(239,0),(207,0),(175,2),(174,5),(143,7),(176,0),(144,5),(113,3),(114,1),(146,2),(145,5),(114,5),(83,3),(84,4),(51,2),(50,6),(81,4),(48,6),(79,4),(46,6),(77,1),(109,6),(140,7),(173,5),(142,0),(110,0),(78,1),(110,3),(111,3),(112,7),(145,2),(144,3),(145,7),(178,3),(179,5),(148,2),(147,5),(116,3),(117,3),(118,2),(117,7),(150,4),(117,0),(85,1),(117,7),(150,3),(151,5),(120,2),(119,6),(150,6),(181,2),(180,5),(149,7),(182,1),(214,3),(215,0),(183,2),(182,1),(214,1),(246,7),(279,0),]
[(241,7),(274,0),(242,6),(273,4),(240,4),(207,2),(206,0),(174,4),(141,3),(142,7),(175,7),(208,0),(176,4),(143,1),(175,1),(207,2),(206,6),(237,4),(204,4),(171,0),(139,2),(138,1),(170,4),(137,2),(136,2),(135,3),(136,6),(167,4),(134,0),(102,6),(133,4),(100,6),(131,3),(132,7),(165,2),(164,0),(132,3),(133,2),(132,6),(163,3),(164,2),(163,4),(130,5),(99,1),(131,2),(130,0),(98,4),(65,1),(97,1),(129,3),(130,4),(97,4),(64,1),(96,5),(65,5),(34,6),(65,7),(98,2),(97,4),(64,7),(97,7),(130,5),(99,7),(132,0),(100,0),(68,1),(100,1),]
[(288,7),(321,3),(322,6),(353,6),(384,1),(416,3),(417,3),(418,5),(387,0),(355,0),(323,0),(291,7),(324,1),(356,5),(325,5),(294,0),(262,3),(263,7),(296,2),(295,7),(328,3),(329,3),(330,7),(363,3),(364,5),(333,5),(302,3),(303,7),(336,7),(369,1),(401,5),(370,7),(403,7),(436,3),(437,4),(404,0),(372,4),(339,5),(308,7),(341,6),(372,3),(373,2),(372,5),(341,5),(310,0),(278,0),(246,6),(277,0),(245,0),(213,6),(244,0),(212,4),(179,7),(212,7),(245,4),(212,5),(181,5),(150,0),(118,1),(150,1),(182,3),(183,7),(216,4),(183,6),(214,0),(182,7),(215,3),]
[(275,0),(243,7),(276,2),(275,0),(243,6),(274,6),(305,7),(338,3),(339,3),(340,6),(371,0),(339,3),(340,4),(307,1),(339,4),(306,4),(273,4),(240,1),(272,1),(304,6),(335,3),(336,2),(335,3),(336,2),(335,3),(336,1),(368,7),(401,0),(369,0),(337,7),(370,5),(339,6),(370,1),(402,1),(434,3),(435,5),(404,5),(373,7),(406,4),(373,4),(340,5),(309,7),(342,5),(311,2),(310,0),(278,0),(246,0),(214,6),(245,7),(278,2),(277,6),(308,7),(341,0),(309,2),(308,2),(307,3),(308,6),(339,1),(371,3),(372,7),(405,0),(373,6),(404,5),(373,2),(372,1),(404,6),(435,0),]
[(288,5),(257,7),(290,5),(259,3),(260,7),(293,4),(260,4),(227,0),(195,4),(162,4),(129,7),(162,3),(163,5),(132,1),(164,6),(195,1),(227,2),(226,5),(195,1),(227,5),(196,0),(164,2),(163,1),(195,4),(162,7),(195,0),(163,0),(131,0),(99,6),(130,1),(162,5),(131,5),(100,6),(131,3),(132,7),(165,0),(133,0),(101,2),(100,4),(67,5),(36,5),(5,1),(37,4),(4,2),(3,1),(35,0),(3,1),(35,3),(36,1),(68,6),(99,7),(132,2),(131,6),(162,0),(130,0),(98,5),(67,0),(35,6),(66,2),(65,7),(98,5),(67,0),(35,1),(67,2),(66,3),(67,0),(35,3),]
[(259,2),(258,1),(290,7),(323,4),(290,6),(321,2),(320,5),(289,2),(288,3),(289,5),(258,7),(291,7),(324,4),(291,1),(323,6),(354,2),(353,2),(352,3),(353,1),(385,3),(386,2),(385,4),(352,0),(320,5),(289,6),(320,1),(352,0),(320,3),(321,2),(320,5),(289,0),(257,7),(290,7),(323,0),(291,5),(260,5),(229,3),(230,1),(262,1),(294,4),(261,4),(228,4),(195,4),(162,5),(131,3),(132,0),(100,1),(132,0),(100,1),(132,4),(99,0),(67,5),(36,1),(68,1),(100,1),(132,5),(101,5),(70,2),(69,5),(38,0),(6,1),(38,7),(71,4),(38,3),(39,2),(38,7),(71,6),]
[(219,5),(188,0),(156,7),(189,7),(222,6),(253,2),(252,3),(253,1),(285,3),(286,2),(285,6),(316,5),(285,3),(286,3),(287,2),(286,7),(319,6),(350,1),(382,0),(350,3),(351,4),(318,5),(287,0),(255,6),(286,1),(318,6),(349,7),(382,4),(349,5),(318,6),(349,4),(316,2),(315,6),(346,4),(313,5),(282,0),(250,3),(251,1),(283,3),(284,5),(253,6),(284,2),(283,3),(284,6),(315,4),(282,3),(283,4),(250,3),(251,7),(284,5),(253,3),(254,1),(286,3),(287,4),(254,4),(221,5),(190,2),(189,4),(156,2),(155,0),(123,2),(122,1),(154,3),(155,7),(188,6),(219,1),(251,2),]
[(219,5),(188,0),(156,4),(123,2),(122,3),(123,4),(90,7),(123,4),(90,1),(122,5),(91,1),(123,6),(154,7),(187,7),(220,3),(221,3),(222,3),(223,0),(191,6),(222,0),(190,7),(223,1),(255,0),(223,4),(190,3),(191,1),(223,1),(255,1),(287,4),(254,5),(223,4),(190,1),(222,5),(191,2),(190,6),(221,7),(254,1),(286,7),(319,0),(287,2),(286,0),(254,6),(285,1),(317,3),(318,6),(349,7),(382,3),(383,1),(415,0),(383,6),(414,6),(445,7),(478,6),(509,4),(476,1),(508,6),(539,2),(538,3),(539,6),(570,2),(569,6),(600,3),(601,6),(632,2),(631,4),(598,6),(629,3),]
[(219,5),(188,1),(220,2),(219,6),(250,1),(282,6),(313,6),(344,3),(345,4),(312,3),(313,1),(345,1),(377,3),(378,1),(410,4),(377,5),(346,3),(347,3),(348,0),(316,6),(347,2),(346,6),(377,7),(410,1),(442,2),(441,7),(474,7),(507,0),(475,5),(444,2),(443,6),(474,2),(473,5),(442,2),(441,1),(473,7),(506,1),(538,0),(506,6),(537,7),(570,0),(538,1),(570,5),(539,3),(540,4),(507,2),(506,6),(537,4),(504,7),(537,3),(538,0),(506,3),(507,6),(538,2),(537,7),(570,7),(603,6),(634,6),(665,7),(698,4),(665,1),(697,7),(730,0),(698,2),(697,1),(729,1),(761,2),]
[(219,3),(220,7),(253,2),(252,5),(221,0),(189,4),(156,6),(187,6),(218,3),(219,4),(186,2),(185,0),(153,0),(121,2),(120,3),(121,3),(122,0),(90,7),(123,7),(156,3),(157,5),(126,7),(159,0),(127,0),(95,6),(126,6),(157,4),(124,4),(91,0),(59,3),(60,5),(29,6),(60,7),(93,1),(125,7),(158,0),(126,7),(159,4),(126,7),(159,2),(158,7),(191,2),(190,0),(158,4),(125,7),(158,5),(127,0),(95,2),(94,3),(95,0),(63,6),(94,6),(125,2),(124,5),(93,7),(126,6),(157,2),(156,4),(123,3),(124,4),(91,4),(58,7),(91,1),(123,5),(92,1),(124,1),(156,7),]
[(288,0),(256,3),(257,1),(289,2),(288,7),(321,2),(320,3),(321,2),(320,0),(288,1),(320,3),(321,1),(353,7),(386,0),(354,5),(323,2),(322,5),(291,5),(260,7),(293,4),(260,6),(291,0),(259,5),(228,4),(195,0),(163,0),(131,7),(164,6),(195,6),(226,2),(225,0),(193,7),(226,7),(259,2),(258,1),(290,7),(323,6),(354,2),(353,6),(384,0),(352,5),(321,1),(353,1),(385,5),(354,6),(385,4),(352,0),(320,5),(289,6),(320,3),(321,1),(353,0),(321,3),(322,0),(290,7),(323,0),(291,4),(258,1),(290,3),(291,7),(324,5),(293,3),(294,7),(327,5),(296,7),(329,7),(362,0),]
[(275,5),(244,3),(245,7),(278,3),(279,2),(278,6),(309,4),(276,7),(309,7),(342,7),(375,2),(374,6),(405,6),(436,5),(405,0),(373,3),(374,7),(407,7),(440,5),(409,3),(410,6),(441,4),(408,0),(376,7),(409,0),(377,7),(410,1),(442,4),(409,6),(440,1),(472,2),(471,5),(440,7),(473,6),(504,4),(471,1),(503,5),(472,7),(505,0),(473,0),(441,6),(472,3),(473,7),(506,7),(539,7),(572,7),(605,7),(638,1),(670,2),(669,5),(638,7),(671,0),(639,1),(671,0),(639,4),(606,2),(605,0),(573,6),(604,0),(572,7),(605,5),(574,4),(541,3),(542,3),(543,0),(511,0),(479,6),]
[(288,0),(256,7),(289,2),(288,3),(289,0),(257,2),(256,7),(289,7),(322,6),(353,1),(385,1),(417,7),(450,7),(483,0),(451,3),(452,6),(483,1),(515,1),(547,5),(516,7),(549,0),(517,2),(516,4),(483,7),(516,3),(517,0),(485,0),(453,5),(422,1),(454,7),(487,7),(520,3),(521,2),(520,3),(521,3),(522,2),(521,7),(554,3),(555,6),(586,7),(619,3),(620,5),(589,1),(621,1),(653,2),(652,7),(685,5),(654,4),(621,0),(589,0),(557,7),(590,1),(622,2),(621,2),(620,4),(587,0),(555,5),(524,6),(555,7),(588,0),(556,5),(525,1),(557,0),(525,0),(493,5),(462,5),(431,3),]
[(288,5),(257,3),(258,0),(226,0),(194,4),(161,6),(192,3),(193,3),(194,1),(226,4),(193,1),(225,6),(256,1),(288,0),(256,0),(224,5),(193,1),(225,6),(256,7),(289,7),(322,4),(289,5),(258,4),(225,2),(224,0),(192,0),(160,5),(129,7),(162,5),(131,5),(100,0),(68,0),(36,1),(68,5),(37,0),(5,3),(6,1),(38,5),(7,6),(38,7),(71,7),(104,2),(103,6),(134,5),(103,0),(71,0),(39,3),(40,2),(39,7),(72,7),(105,3),(106,6),(137,1),(169,3),(170,5),(139,3),(140,4),(107,7),(140,6),(171,3),(172,4),(139,0),(107,3),(108,3),(109,6),(140,5),(109,3),]
[(219,6),(250,5),(219,2),(218,1),(250,1),(282,1),(314,7),(347,2),(346,1),(378,3),(379,6),(410,7),(443,3),(444,1),(476,1),(508,6),(539,6),(570,6),(601,6),(632,3),(633,4),(600,0),(568,2),(567,7),(600,1),(632,0),(600,7),(633,0),(601,2),(600,3),(601,2),(600,1),(632,6),(663,3),(664,0),(632,3),(633,7),(666,0),(634,2),(633,6),(664,0),(632,7),(665,4),(632,0),(600,4),(567,1),(599,2),(598,3),(599,5),(568,5),(537,2),(536,6),(567,7),(600,3),(601,7),(634,4),(601,1),(633,5),(602,6),(633,5),(602,5),(571,7),(604,7),(637,3),(638,7),(671,0),(639,4),]
[(259,4),(226,0),(194,5),(163,6),(194,2),(193,1),(225,0),(193,5),(162,4),(129,3),(130,5),(99,6),(130,6),(161,1),(193,1),(225,6),(256,7),(289,1),(321,0),(289,4),(256,7),(289,6),(320,1),(352,1),(384,5),(353,1),(385,7),(418,3),(419,6),(450,3),(451,7),(484,5),(453,1),(485,3),(486,3),(487,7),(520,2),(519,3),(520,4),(487,5),(456,4),(423,7),(456,0),(424,7),(457,0),(425,2),(424,6),(455,2),(454,5),(423,6),(454,0),(422,5),(391,4),(358,2),(357,0),(325,5),(294,4),(261,2),(260,7),(293,4),(260,0),(228,7),(261,7),(294,2),(293,0),(261,6),(292,7),]
[(275,3),(276,2),(275,1),(307,5),(276,2),(275,2),(274,5),(243,5),(212,7),(245,3),(246,4),(213,3),(214,1),(246,1),(278,7),(311,0),(279,7),(312,2),(311,2),(310,5),(279,3),(280,3),(281,1),(313,4),(280,7),(313,4),(280,5),(249,0),(217,4),(184,3),(185,6),(216,5),(185,0),(153,2),(152,7),(185,5),(154,0),(122,3),(123,6),(154,2),(153,4),(120,0),(88,4),(55,0),(23,3),(24,2),(23,1),(55,6),(86,3),(87,2),(86,7),(119,3),(120,2),(119,4),(86,0),(54,2),(53,2),(52,2),(51,4),(18,3),(19,2),(18,2),(17,2),(16,1),(48,3),(49,5),(18,7),]
[(241,7),(274,0),(242,2),(241,4),(208,1),(240,5),(209,4),(176,5),(145,6),(176,4),(143,7),(176,1),(208,1),(240,6),(271,1),(303,4),(270,4),(237,2),(236,5),(205,4),(172,4),(139,5),(108,7),(141,7),(174,7),(207,5),(176,3),(177,6),(208,0),(176,2),(175,6),(206,0),(174,4),(141,2),(140,5),(109,7),(142,1),(174,1),(206,3),(207,3),(208,0),(176,2),(175,1),(207,6),(238,7),(271,4),(238,4),(205,4),(172,0),(140,3),(141,3),(142,7),(175,3),(176,6),(207,1),(239,6),(270,5),(239,7),(272,6),(303,5),(272,1),(304,1),(336,7),(369,7),(402,7),(435,3),(436,7),]
[(275,2),(274,6),(305,1),(337,2),(336,7),(369,2),(368,2),(367,1),(399,1),(431,5),(400,0),(368,6),(399,5),(368,3),(369,6),(400,4),(367,3),(368,0),(336,0),(304,4),(271,0),(239,7),(272,2),(271,6),(302,4),(269,1),(301,6),(332,2),(331,7),(364,4),(331,3),(332,6),(363,4),(330,5),(299,2),(298,3),(299,6),(330,2),(329,5),(298,5),(267,0),(235,2),(234,2),(233,5),(202,7),(235,5),(204,3),(205,3),(206,2),(205,0),(173,4),(140,4),(107,7),(140,5),(109,4),(76,4),(43,2),(42,7),(75,0),(43,2),(42,4),(9,6),(40,1),(72,1),(104,3),(105,1),(137,4),]
[(219,1),(251,3),(252,4),(219,6),(250,7),(283,3),(284,4),(251,2),(250,2),(249,5),(218,7),(251,2),(250,6),(281,4),(248,4),(215,5),(184,1),(216,4),(183,1),(215,6),(246,5),(215,3),(216,1),(248,2),(247,4),(214,2),(213,1),(245,4),(212,7),(245,7),(278,3),(279,0),(247,3),(248,0),(216,2),(215,3),(216,5),(185,1),(217,7),(250,1),(282,3),(283,2),(282,7),(315,6),(346,0),(314,2),(313,5),(282,3),(283,1),(315,4),(282,6),(313,3),(314,0),(282,3),(283,4),(250,6),(281,4),(248,6),(279,6),(310,3),(311,5),(280,3),(281,5),(250,6),(281,5),(250,6),(281,6),]
[(241,0),(209,5),(178,6),(209,3),(210,1),(242,4),(209,3),(210,2),(209,5),(178,4),(145,7),(178,3),(179,7),(212,5),(181,5),(150,7),(183,6),(214,1),(246,5),(215,2),(214,0),(182,4),(149,7),(182,7),(215,1),(247,1),(279,4),(246,0),(214,3),(215,7),(248,4),(215,3),(216,5),(185,2),(184,5),(153,0),(121,1),(153,6),(184,3),(185,3),(186,0),(154,3),(155,3),(156,7),(189,4),(156,7),(189,1),(221,0),(189,0),(157,0),(125,3),(126,1),(158,6),(189,3),(190,4),(157,1),(189,5),(158,7),(191,1),(223,4),(190,1),(222,3),(223,1),(255,0),(223,4),(190,4),(157,5),]
[(275,2),(274,6),(305,3),(306,2),(305,6),(336,5),(305,2),(304,0),(272,3),(273,5),(242,4),(209,1),(241,7),(274,0),(242,2),(241,6),(272,0),(240,5),(209,0),(177,1),(209,0),(177,2),(176,0),(144,2),(143,2),(142,2),(141,3),(142,1),(174,0),(142,6),(173,5),(142,0),(110,4),(77,6),(108,2),(107,7),(140,7),(173,0),(141,2),(140,3),(141,1),(173,3),(174,5),(143,1),(175,1),(207,4),(174,0),(142,6),(173,3),(174,1),(206,5),(175,3),(176,5),(145,7),(178,2),(177,6),(208,6),(239,0),(207,3),(208,6),(239,7),(272,1),(304,7),(337,4),(304,2),(303,3),(304,2),]
[(275,0),(243,3),(244,2),(243,2),(242,5),(211,6),(242,6),(273,7),(306,0),(274,0),(242,6),(273,0),(241,1),(273,4),(240,0),(208,4),(175,2),(174,4),(141,2),(140,1),(172,4),(139,7),(172,5),(141,3),(142,1),(174,5),(143,6),(174,6),(205,5),(174,7),(207,1),(239,7),(272,6),(303,6),(334,2),(333,4),(300,4),(267,1),(299,1),(331,1),(363,7),(396,3),(397,5),(366,5),(335,4),(302,7),(335,2),(334,1),(366,2),(365,1),(397,2),(396,4),(363,1),(395,6),(426,6),(457,2),(456,2),(455,5),(424,1),(456,4),(423,3),(424,5),(393,0),(361,2),(360,2),(359,2),(358,0),]
[(275,6),(306,7),(339,7),(372,5),(341,6),(372,5),(341,3),(342,0),(310,0),(278,7),(311,5),(280,5),(249,6),(280,6),(311,1),(343,0),(311,0),(279,4),(246,4),(213,3),(214,1),(246,0),(214,5),(183,2),(182,6),(213,2),(212,6),(243,1),(275,0),(243,0),(211,2),(210,7),(243,7),(276,3),(277,5),(246,5),(215,4),(182,7),(215,7),(248,7),(281,1),(313,6),(344,3),(345,5),(314,6),(345,7),(378,1),(410,7),(443,1),(475,3),(476,2),(475,2),(474,3),(475,6),(506,0),(474,0),(442,1),(474,7),(507,6),(538,6),(569,7),(602,7),(635,6),(666,1),(698,6),(729,4),(696,0),]
[(259,3),(260,4),(227,2),(226,7),(259,7),(292,4),(259,3),(260,5),(229,3),(230,7),(263,4),(230,4),(197,1),(229,0),(197,5),(166,2),(165,6),(196,1),(228,3),(229,5),(198,1),(230,7),(263,3),(264,4),(231,1),(263,2),(262,3),(263,1),(295,0),(263,0),(231,3),(232,3),(233,0),(201,2),(200,3),(201,5),(170,3),(171,2),(170,1),(202,4),(169,1),(201,0),(169,2),(168,5),(137,0),(105,5),(74,1),(106,3),(107,4),(74,1),(106,7),(139,6),(170,4),(137,7),(170,4),(137,0),(105,2),(104,0),(72,6),(103,2),(102,1),(134,1),(166,0),(134,6),(165,6),(196,0),(164,4),]
[(288,5),(257,7),(290,6),(321,0),(289,2),(288,1),(320,1),(352,0),(320,0),(288,0),(256,1),(288,5),(257,6),(288,5),(257,4),(224,7),(257,4),(224,5),(193,4),(160,3),(161,2),(160,7),(193,4),(160,0),(128,1),(160,5),(129,4),(96,1),(128,7),(161,5),(130,1),(162,2),(161,0),(129,0),(97,3),(98,5),(67,2),(66,2),(65,7),(98,3),(99,3),(100,4),(67,4),(34,2),(33,2),(32,7),(65,3),(66,3),(67,4),(34,4),(1,6),(32,5),(1,1),(33,1),(65,1),(97,7),(130,7),(163,6),(194,1),(226,5),(195,3),(196,5),(165,5),(134,5),(103,5),(72,3),(73,3),]
[(275,7),(308,7),(341,5),(310,5),(279,5),(248,3),(249,5),(218,0),(186,7),(219,4),(186,5),(155,4),(122,7),(155,7),(188,1),(220,2),(219,0),(187,5),(156,2),(155,0),(123,2),(122,5),(91,7),(124,0),(92,6),(123,4),(90,1),(122,4),(89,0),(57,2),(56,7),(89,7),(122,2),(121,0),(89,6),(120,0),(88,1),(120,4),(87,1),(119,0),(87,7),(120,0),(88,7),(121,5),(90,7),(123,1),(155,4),(122,4),(89,2),(88,0),(56,5),(25,3),(26,2),(25,1),(57,0),(25,6),(56,6),(87,2),(86,6),(117,7),(150,7),(183,4),(150,7),(183,1),(215,6),(246,4),(213,2),]
