arguments: 36 18 2 -0.0613593 -0.0869259 -0.0934409 -0.0683897
loading features...

[(446,2),(445,5),(418,7),(447,0),(419,2),(418,1),(446,6),(473,5),(446,5),(419,1),(447,0),(419,4),(390,6),(417,0),(389,7),(418,2),(417,5),(390,1),(418,1),(446,3),(447,4),(418,6),(445,2),(444,7),(473,0),(445,1),(473,7),(502,0),(474,1),(502,6),(529,5),(502,6),(529,5),(502,3),(503,6),(530,4),(501,5),(474,7),(503,2),(502,3),(503,4),(474,5),(447,0),(419,4),(390,1),(418,2),(417,1),(445,4),(416,6),(443,2),(442,0),(414,2),(413,7),(442,4),(413,6),(440,2),(439,7),(468,7),(497,4),(468,1),(496,6),(523,1),(551,1),(579,2),(578,7),(607,5),(580,1),(608,5),(581,4),(552,6),(579,1),(607,3),(608,3),(609,3),(610,0),(582,1),(610,0),(582,2),]
[(203,7),(232,6),(259,5),(232,3),(233,5),(206,6),(233,3),(234,1),(262,6),(289,3),(290,6),(317,0),(289,6),(316,0),(288,2),(287,2),(286,4),(257,5),(230,4),(201,6),(228,3),(229,0),(201,5),(174,7),(203,0),(175,7),(204,0),(176,2),(175,2),(174,3),(175,7),(204,3),(205,6),(232,0),(204,4),(175,4),(146,0),(118,4),(89,7),(118,7),(147,0),(119,5),(92,0),(64,0),(36,7),(65,2),(64,2),(63,2),(62,6),(89,5),(62,2),(61,7),(90,1),(118,4),(89,1),(117,2),(116,2),(115,3),(116,6),(143,3),(144,2),(143,7),(172,5),(145,7),(174,0),(146,6),(173,5),(146,0),(118,7),(147,3),(148,0),(120,0),(92,6),(119,4),(90,1),(118,6),(145,1),(173,4),]
[(376,4),(347,3),(348,6),(375,3),(376,5),(349,0),(321,2),(320,1),(348,2),(347,7),(376,0),(348,4),(319,3),(320,0),(292,1),(320,3),(321,4),(292,5),(265,4),(236,6),(263,5),(236,6),(263,7),(292,1),(320,1),(348,3),(349,3),(350,5),(323,6),(350,1),(378,0),(350,2),(349,1),(377,3),(378,2),(377,0),(349,3),(350,3),(351,1),(379,0),(351,3),(352,3),(353,5),(326,2),(325,5),(298,0),(270,4),(241,1),(269,5),(242,1),(270,0),(242,7),(271,5),(244,2),(243,1),(271,0),(243,0),(215,7),(244,5),(217,7),(246,6),(273,5),(246,2),(245,5),(218,5),(191,0),(163,5),(136,4),(107,3),(108,4),(79,7),(108,3),(109,1),(137,3),(138,4),(109,7),(138,1),(166,5),]
[(328,0),(300,0),(272,6),(299,7),(328,7),(357,7),(386,6),(413,7),(442,0),(414,6),(441,3),(442,2),(441,0),(413,5),(386,3),(387,5),(360,0),(332,3),(333,3),(334,6),(361,3),(362,1),(390,5),(363,0),(335,4),(306,7),(335,4),(306,3),(307,1),(335,2),(334,2),(333,1),(361,0),(333,2),(332,6),(359,0),(331,6),(358,0),(330,7),(359,7),(388,7),(417,7),(446,7),(475,0),(447,1),(475,0),(447,6),(474,2),(473,0),(445,2),(444,1),(472,5),(445,4),(416,0),(388,2),(387,1),(415,7),(444,6),(471,7),(500,1),(528,1),(556,6),(583,3),(584,2),(583,5),(556,6),(583,2),(582,4),(553,0),(525,6),(552,4),(523,0),(495,6),(522,5),(495,4),(466,0),(438,5),(411,3),]
[(289,7),(318,0),(290,6),(317,3),(318,6),(345,3),(346,2),(345,0),(317,7),(346,5),(319,4),(290,4),(261,4),(232,0),(204,1),(232,3),(233,7),(262,0),(234,4),(205,3),(206,0),(178,7),(207,6),(234,1),(262,7),(291,2),(290,6),(317,0),(289,1),(317,2),(316,4),(287,4),(258,3),(259,7),(288,4),(259,6),(286,7),(315,5),(288,3),(289,7),(318,3),(319,1),(347,4),(318,0),(290,1),(318,0),(290,1),(318,4),(289,0),(261,6),(288,6),(315,1),(343,7),(372,0),(344,5),(317,5),(290,4),(261,3),(262,5),(235,7),(264,0),(236,6),(263,2),(262,5),(235,6),(262,1),(290,4),(261,6),(288,0),(260,1),(288,6),(315,1),(343,3),(344,4),(315,6),(342,2),(341,4),(312,5),]
[(508,6),(535,3),(536,3),(537,1),(565,6),(592,4),(563,7),(592,0),(564,1),(592,3),(593,5),(566,4),(537,3),(538,1),(566,1),(594,2),(593,4),(564,4),(535,3),(536,2),(535,6),(562,5),(535,2),(534,3),(535,7),(564,3),(565,1),(593,4),(564,1),(592,2),(591,2),(590,0),(562,3),(563,7),(592,5),(565,3),(566,3),(567,0),(539,0),(511,2),(510,5),(483,3),(484,5),(457,5),(430,7),(459,7),(488,0),(460,3),(461,4),(432,5),(405,2),(404,2),(403,6),(430,7),(459,7),(488,5),(461,0),(433,6),(460,0),(432,1),(460,7),(489,2),(488,6),(515,7),(544,2),(543,5),(516,2),(515,7),(544,2),(543,5),(516,2),(515,4),(486,4),(457,4),(428,6),(455,3),(456,5),(429,3),]
[(507,1),(535,4),(506,0),(478,5),(451,4),(422,0),(394,5),(367,2),(366,0),(338,2),(337,2),(336,1),(364,3),(365,6),(392,1),(420,7),(449,5),(422,2),(421,7),(450,5),(423,7),(452,3),(453,4),(424,2),(423,1),(451,1),(479,7),(508,7),(537,7),(566,3),(567,6),(594,5),(567,6),(594,3),(595,0),(567,7),(596,0),(568,1),(596,5),(569,4),(540,6),(567,4),(538,7),(567,1),(595,0),(567,4),(538,6),(565,1),(593,4),(564,4),(535,0),(507,3),(508,1),(536,5),(509,4),(480,3),(481,0),(453,4),(424,7),(453,7),(482,4),(453,6),(480,6),(507,0),(479,6),(506,7),(535,7),(564,3),(565,0),(537,1),(565,0),(537,0),(509,0),(481,4),(452,2),(451,4),(422,7),(451,5),]
[(377,0),(349,6),(376,5),(349,5),(322,1),(350,6),(377,6),(404,7),(433,6),(460,0),(432,7),(461,6),(488,6),(515,7),(544,4),(515,6),(542,4),(513,4),(484,7),(513,4),(484,4),(455,4),(426,6),(453,5),(426,6),(453,7),(482,0),(454,0),(426,5),(399,2),(398,5),(371,2),(370,7),(399,6),(426,0),(398,4),(369,6),(396,3),(397,2),(396,1),(424,0),(396,3),(397,1),(425,7),(454,6),(481,7),(510,6),(537,4),(508,4),(479,5),(452,7),(481,1),(509,7),(538,4),(509,0),(481,7),(510,5),(483,1),(511,7),(540,3),(541,5),(514,3),(515,7),(544,0),(516,3),(517,4),(488,6),(515,6),(542,4),(513,7),(542,0),(514,6),(541,7),(570,1),(598,5),(571,4),(542,1),(570,4),]
[(508,6),(535,2),(534,3),(535,5),(508,6),(535,6),(562,7),(591,5),(564,2),(563,4),(534,4),(505,4),(476,3),(477,6),(504,3),(505,4),(476,3),(477,0),(449,7),(478,5),(451,7),(480,2),(479,7),(508,4),(479,1),(507,4),(478,2),(477,3),(478,3),(479,1),(507,7),(536,3),(537,4),(508,0),(480,5),(453,0),(425,6),(452,3),(453,6),(480,7),(509,6),(536,4),(507,2),(506,7),(535,7),(564,0),(536,2),(535,6),(562,4),(533,3),(534,5),(507,4),(478,7),(507,0),(479,1),(507,1),(535,6),(562,6),(589,5),(562,6),(589,3),(590,5),(563,6),(590,5),(563,1),(591,0),(563,6),(590,0),(562,1),(590,5),(563,0),(535,0),(507,7),(536,3),(537,0),(509,7),(538,0),(510,3),]
[(541,6),(568,4),(539,3),(540,7),(569,4),(540,3),(541,1),(569,7),(598,3),(599,4),(570,1),(598,3),(599,4),(570,4),(541,5),(514,0),(486,7),(515,2),(514,7),(543,4),(514,5),(487,1),(515,5),(488,5),(461,4),(432,6),(459,5),(432,2),(431,0),(403,6),(430,6),(457,6),(484,0),(456,2),(455,7),(484,5),(457,4),(428,6),(455,5),(428,0),(400,2),(399,0),(371,2),(370,4),(341,5),(314,6),(341,7),(370,1),(398,5),(371,7),(400,6),(427,7),(456,4),(427,4),(398,5),(371,5),(344,2),(343,3),(344,1),(372,4),(343,3),(344,5),(317,0),(289,0),(261,4),(232,2),(231,7),(260,1),(288,5),(261,1),(289,1),(317,6),(344,6),(371,7),(400,0),(372,4),(343,4),(314,7),]
[(417,6),(444,5),(417,6),(444,6),(471,1),(499,0),(471,2),(470,0),(442,4),(413,4),(384,3),(385,5),(358,0),(330,5),(303,1),(331,6),(358,2),(357,6),(384,5),(357,4),(328,4),(299,7),(328,0),(300,7),(329,6),(356,0),(328,7),(357,4),(328,5),(301,1),(329,4),(300,4),(271,7),(300,4),(271,0),(243,1),(271,5),(244,3),(245,3),(246,6),(273,1),(301,2),(300,3),(301,6),(328,1),(356,7),(385,0),(357,5),(330,5),(303,7),(332,2),(331,1),(359,2),(358,4),(329,4),(300,1),(328,7),(357,3),(358,6),(385,3),(386,5),(359,4),(330,1),(358,1),(386,5),(359,6),(386,4),(357,6),(384,2),(383,4),(354,0),(326,4),(297,5),(270,5),(243,4),(214,7),(243,5),(216,7),]
[(555,6),(582,7),(611,5),(584,0),(556,6),(583,4),(554,7),(583,3),(584,2),(583,6),(610,3),(611,0),(583,5),(556,3),(557,1),(585,0),(557,6),(584,5),(557,5),(530,4),(501,1),(529,2),(528,6),(555,7),(584,0),(556,5),(529,5),(502,2),(501,6),(528,4),(499,6),(526,4),(497,3),(498,1),(526,7),(555,6),(582,6),(609,2),(608,2),(607,4),(578,6),(605,2),(604,2),(603,3),(604,3),(605,5),(578,4),(549,6),(576,3),(577,2),(576,0),(548,1),(576,7),(605,2),(604,5),(577,7),(606,4),(577,0),(549,2),(548,3),(549,5),(522,1),(550,1),(578,5),(551,2),(550,1),(578,2),(577,2),(576,0),(548,6),(575,6),(602,2),(601,5),(574,5),(547,3),(548,1),(576,3),(577,0),]
[(346,4),(317,3),(318,2),(317,3),(318,3),(319,6),(346,1),(374,7),(403,4),(374,2),(373,6),(400,0),(372,4),(343,5),(316,3),(317,1),(345,1),(373,5),(346,6),(373,5),(346,1),(374,4),(345,4),(316,1),(344,0),(316,6),(343,5),(316,3),(317,2),(316,2),(315,5),(288,1),(316,4),(287,0),(259,1),(287,0),(259,3),(260,4),(231,0),(203,6),(230,3),(231,0),(203,6),(230,1),(258,5),(231,2),(230,3),(231,4),(202,4),(173,2),(172,2),(171,3),(172,0),(144,0),(116,2),(115,0),(87,3),(88,4),(59,5),(32,4),(3,6),(30,6),(57,6),(84,1),(112,0),(84,5),(57,3),(58,1),(86,2),(85,0),(57,3),(58,2),(57,1),(85,3),(86,5),(59,0),(31,2),(30,6),]
[(502,5),(475,1),(503,4),(474,7),(503,2),(502,1),(530,1),(558,4),(529,7),(558,3),(559,1),(587,4),(558,5),(531,1),(559,0),(531,0),(503,2),(502,1),(530,1),(558,5),(531,1),(559,6),(586,6),(613,4),(584,4),(555,6),(582,0),(554,5),(527,7),(556,3),(557,2),(556,5),(529,7),(558,4),(529,5),(502,6),(529,0),(501,2),(500,4),(471,0),(443,4),(414,0),(386,5),(359,2),(358,6),(385,2),(384,5),(357,2),(356,4),(327,7),(356,0),(328,2),(327,2),(326,0),(298,6),(325,0),(297,6),(324,3),(325,7),(354,6),(381,4),(352,2),(351,4),(322,3),(323,0),(295,6),(322,2),(321,1),(349,7),(378,5),(351,6),(378,2),(377,1),(405,4),(376,3),(377,5),(350,3),(351,4),]
[(203,6),(230,4),(201,6),(228,7),(257,0),(229,6),(256,6),(283,1),(311,6),(338,2),(337,1),(365,0),(337,0),(309,6),(336,5),(309,0),(281,0),(253,4),(224,5),(197,1),(225,2),(224,1),(252,5),(225,3),(226,5),(199,2),(198,2),(197,6),(224,7),(253,1),(281,7),(310,7),(339,7),(368,4),(339,7),(368,0),(340,0),(312,4),(283,2),(282,6),(309,0),(281,6),(308,3),(309,1),(337,4),(308,7),(337,6),(364,5),(337,2),(336,0),(308,7),(337,6),(364,0),(336,5),(309,2),(308,5),(281,4),(252,7),(281,3),(282,5),(255,0),(227,3),(228,3),(229,0),(201,0),(173,6),(200,0),(172,6),(199,0),(171,5),(144,0),(116,6),(143,2),(142,1),(170,0),(142,0),(114,0),(86,2),]
[(378,2),(377,3),(378,5),(351,7),(380,3),(381,7),(410,3),(411,5),(384,2),(383,6),(410,5),(383,1),(411,3),(412,5),(385,5),(358,0),(330,7),(359,4),(330,1),(358,6),(385,7),(414,2),(413,7),(442,4),(413,6),(440,4),(411,4),(382,7),(411,6),(438,0),(410,3),(411,7),(440,3),(441,5),(414,2),(413,5),(386,5),(359,7),(388,0),(360,0),(332,4),(303,1),(331,6),(358,4),(329,0),(301,4),(272,6),(299,0),(271,7),(300,0),(272,7),(301,5),(274,2),(273,2),(272,1),(300,1),(328,4),(299,0),(271,4),(242,2),(241,0),(213,1),(241,3),(242,1),(270,4),(241,7),(270,0),(242,1),(270,1),(298,4),(269,3),(270,0),(242,3),(243,2),(242,6),(269,3),(270,5),(243,4),]
[(318,3),(319,5),(292,1),(320,6),(347,0),(319,1),(347,1),(375,3),(376,0),(348,1),(376,1),(404,3),(405,6),(432,4),(403,2),(402,5),(375,5),(348,3),(349,5),(322,4),(293,5),(266,1),(294,1),(322,1),(350,5),(323,4),(294,0),(266,6),(293,2),(292,6),(319,5),(292,7),(321,2),(320,7),(349,7),(378,5),(351,6),(378,4),(349,6),(376,7),(405,7),(434,3),(435,3),(436,6),(463,4),(434,0),(406,2),(405,3),(406,0),(378,4),(349,1),(377,1),(405,7),(434,2),(433,4),(404,1),(432,5),(405,6),(432,0),(404,0),(376,4),(347,5),(320,4),(291,1),(319,1),(347,3),(348,0),(320,5),(293,0),(265,0),(237,3),(238,0),(210,0),(182,3),(183,6),(210,6),(237,0),(209,1),]
[(583,0),(555,3),(556,5),(529,2),(528,3),(529,4),(500,0),(472,5),(445,2),(444,3),(445,7),(474,3),(475,1),(503,2),(502,4),(473,3),(474,7),(503,1),(531,4),(502,3),(503,2),(502,5),(475,2),(474,2),(473,7),(502,4),(473,7),(502,5),(475,1),(503,1),(531,1),(559,1),(587,4),(558,2),(557,7),(586,6),(613,4),(584,0),(556,3),(557,4),(528,0),(500,6),(527,6),(554,6),(581,2),(580,0),(552,2),(551,6),(578,1),(606,0),(578,2),(577,5),(550,2),(549,4),(520,1),(548,6),(575,5),(548,4),(519,4),(490,2),(489,7),(518,2),(517,7),(546,1),(574,3),(575,1),(603,0),(575,5),(548,3),(549,5),(522,2),(521,3),(522,2),(521,7),(550,6),(577,0),(549,2),(548,5),]
[(576,7),(605,3),(606,2),(605,4),(576,7),(605,3),(606,2),(605,2),(604,5),(577,5),(550,3),(551,7),(580,1),(608,2),(607,2),(606,3),(607,3),(608,5),(581,4),(552,4),(523,1),(551,1),(579,1),(607,4),(578,7),(607,0),(579,4),(550,7),(579,5),(552,6),(579,6),(606,3),(607,2),(606,2),(605,4),(576,1),(604,3),(605,4),(576,1),(604,3),(605,2),(604,4),(575,6),(602,0),(574,1),(602,4),(573,5),(546,5),(519,0),(491,1),(519,3),(520,6),(547,5),(520,5),(493,4),(464,3),(465,2),(464,1),(492,0),(464,4),(435,1),(463,3),(464,0),(436,4),(407,0),(379,7),(408,3),(409,0),(381,0),(353,1),(381,3),(382,2),(381,4),(352,2),(351,4),(322,6),(349,5),(322,6),]
[(542,1),(570,5),(543,4),(514,3),(515,7),(544,2),(543,6),(570,0),(542,7),(571,0),(543,1),(571,4),(542,1),(570,1),(598,5),(571,3),(572,2),(571,5),(544,4),(515,2),(514,5),(487,7),(516,7),(545,1),(573,2),(572,2),(571,7),(600,2),(599,0),(571,6),(598,0),(570,7),(599,3),(600,4),(571,3),(572,3),(573,1),(601,5),(574,5),(547,1),(575,3),(576,7),(605,2),(604,2),(603,5),(576,4),(547,6),(574,4),(545,2),(544,2),(543,1),(571,6),(598,2),(597,5),(570,3),(571,0),(543,5),(516,0),(488,2),(487,6),(514,6),(541,4),(512,4),(483,6),(510,2),(509,6),(536,3),(537,4),(508,0),(480,4),(451,6),(478,3),(479,5),(452,6),(479,3),(480,7),(509,4),(480,6),]
[(303,3),(304,7),(333,2),(332,2),(331,2),(330,4),(301,2),(300,2),(299,6),(326,2),(325,3),(326,0),(298,1),(326,1),(354,6),(381,1),(409,4),(380,1),(408,5),(381,2),(380,2),(379,2),(378,7),(407,4),(378,4),(349,5),(322,4),(293,3),(294,2),(293,7),(322,6),(349,0),(321,7),(350,5),(323,3),(324,1),(352,6),(379,7),(408,6),(435,1),(463,3),(464,6),(491,3),(492,7),(521,0),(493,2),(492,1),(520,7),(549,5),(522,7),(551,1),(579,0),(551,6),(578,4),(549,5),(522,0),(494,2),(493,1),(521,5),(494,6),(521,1),(549,3),(550,7),(579,0),(551,4),(522,0),(494,2),(493,4),(464,2),(463,1),(491,7),(520,0),(492,0),(464,6),(491,2),(490,1),(518,5),(491,4),]
[(581,3),(582,5),(555,2),(554,0),(526,5),(499,5),(472,7),(501,5),(474,0),(446,0),(418,7),(447,0),(419,2),(418,6),(445,4),(416,3),(417,4),(388,4),(359,0),(331,5),(304,5),(277,6),(304,3),(305,5),(278,3),(279,2),(278,1),(306,2),(305,6),(332,0),(304,2),(303,1),(331,2),(330,3),(331,6),(358,0),(330,5),(303,4),(274,2),(273,7),(302,7),(331,2),(330,2),(329,6),(356,7),(385,3),(386,7),(415,3),(416,1),(444,2),(443,4),(414,7),(443,1),(471,6),(498,1),(526,2),(525,1),(553,3),(554,6),(581,3),(582,5),(555,7),(584,2),(583,4),(554,7),(583,5),(556,6),(583,5),(556,3),(557,5),(530,0),(502,7),(531,1),(559,6),(586,1),(614,0),(586,0),(558,4),]
[(508,1),(536,1),(564,7),(593,0),(565,4),(536,6),(563,3),(564,0),(536,5),(509,3),(510,6),(537,6),(564,6),(591,5),(564,1),(592,2),(591,4),(562,7),(591,2),(590,5),(563,0),(535,5),(508,3),(509,0),(481,7),(510,2),(509,6),(536,5),(509,4),(480,0),(452,7),(481,7),(510,3),(511,2),(510,4),(481,4),(452,5),(425,4),(396,1),(424,7),(453,1),(481,0),(453,7),(482,3),(483,6),(510,0),(482,0),(454,4),(425,4),(396,7),(425,4),(396,4),(367,3),(368,0),(340,5),(313,7),(342,4),(313,0),(285,3),(286,1),(314,6),(341,3),(342,5),(315,1),(343,7),(372,6),(399,7),(428,0),(400,0),(372,4),(343,4),(314,1),(342,6),(369,2),(368,2),(367,1),(395,5),(368,4),]
[(318,1),(346,2),(345,4),(316,3),(317,0),(289,7),(318,6),(345,4),(316,3),(317,0),(289,0),(261,5),(234,7),(263,0),(235,0),(207,4),(178,0),(150,6),(177,4),(148,4),(119,3),(120,6),(147,7),(176,7),(205,1),(233,2),(232,1),(260,5),(233,1),(261,0),(233,5),(206,3),(207,2),(206,3),(207,4),(178,3),(179,3),(180,4),(151,0),(123,2),(122,5),(95,1),(123,1),(151,5),(124,2),(123,1),(151,2),(150,3),(151,5),(124,3),(125,1),(153,7),(182,2),(181,6),(208,1),(236,7),(265,7),(294,4),(265,3),(266,4),(237,4),(208,7),(237,0),(209,1),(237,3),(238,7),(267,5),(240,2),(239,3),(240,2),(239,3),(240,1),(268,6),(295,7),(324,2),(323,2),(322,6),(349,6),]
[(289,4),(260,2),(259,3),(260,2),(259,7),(288,1),(316,4),(287,5),(260,4),(231,1),(259,7),(288,1),(316,0),(288,5),(261,2),(260,1),(288,4),(259,3),(260,4),(231,5),(204,2),(203,5),(176,5),(149,7),(178,3),(179,1),(207,1),(235,0),(207,3),(208,5),(181,4),(152,0),(124,0),(96,4),(67,3),(68,0),(40,3),(41,1),(69,2),(68,6),(95,5),(68,1),(96,3),(97,5),(70,0),(42,4),(13,2),(12,6),(39,0),(11,3),(12,1),(40,4),(11,2),(10,2),(9,3),(10,2),(9,1),(37,6),(64,0),(36,0),(8,3),(9,6),(36,1),(64,3),(65,2),(64,1),(92,1),(120,4),(91,4),(62,4),(33,7),(62,6),(89,7),(118,6),(145,2),(144,2),(143,7),(172,7),]
